clrmamepro (
	rom ( crc 17B07602 )
)

game (
	name "Rugrats in Paris - The Movie (Europe)"
	origin "Europe"
	rom ( crc 17BD7518 )
)

game (
	name "Mario Tennis 64 (Japan)"
	origin "Japan"
	rom ( crc 17C5515B )
)

game (
	name "Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany) (Rev A)"
	origin "Germany"
	rom ( crc 1878086F )
)

game (
	name "Battlezone - Rise of the Black Dogs (USA)"
	origin "USA"
	rom ( crc 18CCCCFD )
)

game (
	name "Legend of Zelda, The - Majora's Mask (Europe) (GameCube Edition)"
	origin "Europe"
	rom ( crc 19139E89 )
)

game (
	name "Killer Instinct Gold (Europe)"
	origin "Europe"
	rom ( crc 19421CA7 )
)

game (
	name "Re-Volt (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 194BB8A1 )
)

game (
	name "San Francisco Rush 2049 (USA)"
	origin "USA"
	rom ( crc 1A03B9DE )
)

game (
	name "AeroGauge (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 1A5F6C19 )
)

game (
	name "WinBack - Covert Operations (USA)"
	origin "USA"
	rom ( crc 1A6334D0 )
)

game (
	name "WWF No Mercy (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 1A6F82E4 )
)

game (
	name "Nuclear Strike 64 (USA)"
	origin "USA"
	rom ( crc 1A70D11A )
)

game (
	name "Tony Hawk's Pro Skater (USA) (Rev A)"
	origin "USA"
	rom ( crc 1BE278C1 )
)

game (
	name "Extreme-G (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1BE8E42B )
)

game (
	name "Duke Nukem 64 (USA)"
	origin "USA"
	rom ( crc 1BF948C3 )
)

game (
	name "Indy Racing 2000 (USA)"
	origin "USA"
	rom ( crc 1C622354 )
)

game (
	name "Olympic Hockey 98 (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 1C7B9ED5 )
)

game (
	name "Ganbare! Nippon! Olympics 2000 (Japan)"
	origin "Japan"
	rom ( crc 1C7E5D6E )
)

game (
	name "Mario Golf (Europe)"
	origin "Europe"
	rom ( crc 1CA3E8B6 )
)

game (
	name "Legend of Zelda, The - Majora's Mask (Europe) (En,Fr,De,Es) (Rev A)"
	origin "Europe"
	rom ( crc 1D4D50B7 )
)

game (
	name "Sonic Wings Assault (Japan)"
	origin "Japan"
	rom ( crc 1D8F9D5E )
)

game (
	name "Kakutou Denshou - F-Cup Maniax (Japan)"
	origin "Japan"
	rom ( crc 1E967AC0 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (USA) (En,Es)"
	origin "USA"
	rom ( crc 1E9986E5 )
)

game (
	name "Castlevania - Legacy of Darkness (USA)"
	origin "USA"
	rom ( crc 1F147376 )
)

game (
	name "Shadow Man (Germany)"
	origin "Germany"
	rom ( crc 1F171A3F )
)

game (
	name "Gauntlet Legends (Japan)"
	origin "Japan"
	rom ( crc 1F3A1912 )
)

game (
	name "Tom Clancy's Rainbow Six (Germany)"
	origin "Germany"
	rom ( crc 1F872C4A )
)

game (
	name "Nagano Winter Olympics '98 (USA)"
	origin "USA"
	rom ( crc 1F8D21FB )
)

game (
	name "Mario Story (Japan)"
	origin "Japan"
	rom ( crc 1FB7E59A )
)

game (
	name "Duke Nukem 64 (Europe) (Beta)"
	origin "Europe"
	rom ( crc 1FF97BAD )
)

game (
	name "Mission Impossible (Germany)"
	origin "Germany"
	rom ( crc 20067768 )
)

game (
	name "Midway's Greatest Arcade Hits - Volume 1 (USA)"
	origin "USA"
	rom ( crc 202A2718 )
)

game (
	name "Razor Freestyle Scooter (USA)"
	origin "USA"
	rom ( crc 208350C5 )
)

game (
	name "Earthworm Jim 3D (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 20C3ADAB )
)

game (
	name "Cruis'n Exotica (USA)"
	origin "USA"
	rom ( crc 20E7DBD7 )
)

game (
	name "Automobili Lamborghini (Europe)"
	origin "Europe"
	rom ( crc 210F594E )
)

game (
	name "Destruction Derby 64 (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 212A8000 )
)

game (
	name "Rakuga Kids (Europe)"
	origin "Europe"
	rom ( crc 2146409A )
)

game (
	name "Yoshi's Story (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 21A5F264 )
)

game (
	name "WCW-nWo Revenge (USA)"
	origin "USA"
	rom ( crc 2257FD02 )
)

game (
	name "Blast Corps (USA)"
	origin "USA"
	rom ( crc 22CA221D )
)

game (
	name "Clay Fighter 63 1-3 (USA) (Beta)"
	origin "USA"
	rom ( crc 23139027 )
)

game (
	name "Army Men - Air Combat (USA)"
	origin "USA"
	rom ( crc 2355E4F3 )
)

game (
	name "Blast Corps (USA) (Rev A)"
	origin "USA"
	rom ( crc 23D415F8 )
)

game (
	name "Bug's Life, A (France)"
	origin "France"
	rom ( crc 2420C6FD )
)

game (
	name "Wayne Gretzky's 3D Hockey (USA)"
	origin "USA"
	rom ( crc 2462389E )
)

game (
	name "Killer Instinct Gold (USA) (Rev A)"
	origin "USA"
	rom ( crc 24AC459C )
)

game (
	name "Buck Bumble (Japan)"
	origin "Japan"
	rom ( crc 24D1A591 )
)

game (
	name "Centre Court Tennis (Europe)"
	origin "Europe"
	rom ( crc 2573171A )
)

game (
	name "Mario Kart 64 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 26450AAB )
)

game (
	name "FIFA Soccer 64 (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 26F52456 )
)

game (
	name "Aidyn Chronicles - The First Mage (USA) (Rev A)"
	origin "USA"
	rom ( crc 276178DF )
)

game (
	name "Body Harvest (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 2761BDAE )
)

game (
	name "Jangou Simulation Mahjong Dou 64 (Japan)"
	origin "Japan"
	rom ( crc 27E9853C )
)

game (
	name "Pokemon Puzzle League (USA)"
	origin "USA"
	rom ( crc 281AFB0D )
)

game (
	name "Turok - Rage Wars (USA) (Rev A)"
	origin "USA"
	rom ( crc 282319A0 )
)

game (
	name "Bomberman Hero (Europe)"
	origin "Europe"
	rom ( crc 28DAD01B )
)

game (
	name "Rocket - Robot on Wheels (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 2960FF8B )
)

game (
	name "Cruis'n World (Europe)"
	origin "Europe"
	rom ( crc 2A8B3094 )
)

game (
	name "Bakuretsu Muteki Bangaioh (Japan)"
	origin "Japan"
	rom ( crc 2A8CE2E1 )
)

game (
	name "Bust-A-Move '99 (USA)"
	origin "USA"
	rom ( crc 2A95290F )
)

game (
	name "Pikachuu Genki de Chuu (Japan)"
	origin "Japan"
	rom ( crc 2AE884CD )
)

game (
	name "Toy Story 2 - Buzz l'Eclair a la Rescousse! (France)"
	origin "France"
	rom ( crc 2AF45190 )
)

game (
	name "Chameleon Twist (Europe)"
	origin "Europe"
	rom ( crc 2AF50883 )
)

game (
	name "Dark Rift (USA)"
	origin "USA"
	rom ( crc 2AFAB93C )
)

game (
	name "PGA European Tour (USA)"
	origin "USA"
	rom ( crc 2B07F591 )
)

game (
	name "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	origin "Japan"
	rom ( crc 2B43006C )
)

game (
	name "Virtual Pro Wrestling 64 (Japan)"
	origin "Japan"
	rom ( crc 2B4B9BEF )
)

game (
	name "Tarzan (USA)"
	origin "USA"
	rom ( crc 2B59490B )
)

game (
	name "Xena - Warrior Princess - The Talisman of Fate (Europe)"
	origin "Europe"
	rom ( crc 2BB18EB6 )
)

game (
	name "NBA in the Zone '98 (USA)"
	origin "USA"
	rom ( crc 2BB83C0E )
)

game (
	name "Mario Kart 64 (USA)"
	origin "USA"
	rom ( crc 2BCEE11C )
)

game (
	name "NFL QB Club 2001 (USA)"
	origin "USA"
	rom ( crc 2C0D748B )
)

game (
	name "South Park Rally (USA)"
	origin "USA"
	rom ( crc 2C1F0859 )
)

game (
	name "Chopper Attack (USA)"
	origin "USA"
	rom ( crc 2C22147D )
)

game (
	name "NASCAR 99 (USA)"
	origin "USA"
	rom ( crc 2D234FB7 )
)

game (
	name "FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	origin "Europe"
	rom ( crc 2D49F99A )
)

game (
	name "Star Wars - Rogue Squadron (USA)"
	origin "USA"
	rom ( crc 2D6FA165 )
)

game (
	name "Nintama Rantarou 64 Game Gallery (Japan)"
	origin "Japan"
	rom ( crc 2D96C091 )
)

game (
	name "Road Rash 64 (USA)"
	origin "USA"
	rom ( crc 2DA44585 )
)

game (
	name "Mission Impossible (USA)"
	origin "USA"
	rom ( crc 2DBD815D )
)

game (
	name "Doraemon 2 - Nobita to Hikari no Shinden (Japan)"
	origin "Japan"
	rom ( crc 2DE1A873 )
)

game (
	name "Zelda no Densetsu - Mujura no Kamen (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 2DE56C55 )
)

game (
	name "Tetrisphere (Europe)"
	origin "Europe"
	rom ( crc 2E953131 )
)

game (
	name "Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (Debug Version)"
	origin "USA"
	rom ( crc 2EE3E247 )
)

game (
	name "MRC - Multi Racing Championship (USA)"
	origin "USA"
	rom ( crc 2F30B7FE )
)

game (
	name "Nuclear Strike 64 (Germany)"
	origin "Germany"
	rom ( crc 2F575E61 )
)

game (
	name "Holy Magic Century (Europe)"
	origin "Europe"
	rom ( crc 2F886030 )
)

game (
	name "ECW Hardcore Revolution (Europe)"
	origin "Europe"
	rom ( crc 2FAC2C41 )
)

game (
	name "Paperboy (USA)"
	origin "USA"
	rom ( crc 2FCEEFF6 )
)

game (
	name "Knife Edge - Nose Gunner (Japan)"
	origin "Japan"
	rom ( crc 2FF68ED9 )
)

game (
	name "Blast Corps (Europe) (En,De)"
	origin "Europe"
	rom ( crc 2FF810CF )
)

game (
	name "Pokemon Stadium (USA)"
	origin "USA"
	rom ( crc 3003E90C )
)

game (
	name "Monaco Grand Prix (USA)"
	origin "USA"
	rom ( crc 30079403 )
)

game (
	name "Puzzle Bobble 64 (Japan)"
	origin "Japan"
	rom ( crc 30238199 )
)

game (
	name "Bomberman 64 - The Second Attack! (USA)"
	origin "USA"
	rom ( crc 302B3135 )
)

game (
	name "NHL Breakaway 98 (Europe)"
	origin "Europe"
	rom ( crc 30B28491 )
)

game (
	name "Custom Robo (Japan)"
	origin "Japan"
	rom ( crc 30C84F36 )
)

game (
	name "Chopper Attack (Europe)"
	origin "Europe"
	rom ( crc 30CA7DBE )
)

game (
	name "Turok 3 - Shadow of Oblivion (Europe)"
	origin "Europe"
	rom ( crc 3113283E )
)

game (
	name "Biohazard 2 (Japan)"
	origin "Japan"
	rom ( crc 31A3B913 )
)

game (
	name "Tom Clancy's Rainbow Six (France)"
	origin "France"
	rom ( crc 31BC7B49 )
)

game (
	name "Ide Yosuke no Mahjong Juku (Japan)"
	origin "Japan"
	rom ( crc 32003C85 )
)

game (
	name "Pokemon Stadium (Germany)"
	origin "Germany"
	rom ( crc 3243A2A7 )
)

game (
	name "Hoshi no Kirby 64 (Japan) (Rev B)"
	origin "Japan"
	rom ( crc 32D2D11E )
)

game (
	name "San Francisco Rush - Extreme Racing (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc 32E250BA )
)

game (
	name "Extreme-G XG2 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 32FC980C )
)

game (
	name "Armorines - Project S.W.A.R.M. (Europe)"
	origin "Europe"
	rom ( crc 33332C57 )
)

game (
	name "LEGO Racers (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	origin "USA"
	rom ( crc 3339E557 )
)

game (
	name "Pilotwings 64 (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 334E88BF )
)

game (
	name "Let's Smash (Japan)"
	origin "Japan"
	rom ( crc 33543946 )
)

game (
	name "Zelda no Densetsu - Mujura no Kamen (Japan)"
	origin "Japan"
	rom ( crc 3361B649 )
)

game (
	name "F-1 World Grand Prix (Europe) (Beta)"
	origin "Europe"
	rom ( crc 338777BF )
)

game (
	name "Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany)"
	origin "Germany"
	rom ( crc 33FD1561 )
)

game (
	name "South Park (Germany)"
	origin "Germany"
	rom ( crc 3445C078 )
)

game (
	name "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	origin "Japan"
	rom ( crc 34BBB95D )
)

game (
	name "007 - The World Is Not Enough (USA)"
	origin "USA"
	rom ( crc 34F0EE5B )
)

game (
	name "Eltale Monsters (Japan)"
	origin "Japan"
	rom ( crc 3541C4BB )
)

game (
	name "Chameleon Twist 2 (USA)"
	origin "USA"
	rom ( crc 356736C7 )
)

game (
	name "Gex 3 - Deep Cover Gecko (USA)"
	origin "USA"
	rom ( crc 3571F3BD )
)

game (
	name "Chameleon Twist 2 (Europe)"
	origin "Europe"
	rom ( crc 35958F55 )
)

game (
	name "Knife Edge - Nose Gunner (Europe)"
	origin "Europe"
	rom ( crc 35B61293 )
)

game (
	name "GameBooster 64 (Europe) (v1.1) (Unl)"
	origin "Europe"
	rom ( crc 35B99BD9 )
)

game (
	name "StarCraft 64 (Germany) (Proto)"
	origin "Germany"
	rom ( crc 35F8C03C )
)

game (
	name "Star Fox 64 (USA)"
	origin "USA"
	rom ( crc 363E7EE8 )
)

game (
	name "NHL Pro 99 (Europe)"
	origin "Europe"
	rom ( crc 36696571 )
)

game (
	name "40 Winks (Europe) (En,Es,It) (Proto)"
	origin "Europe"
	rom ( crc 366ED851 )
)

game (
	name "Bokujou Monogatari 2 (Japan) (Rev B)"
	origin "Japan"
	rom ( crc 36A97D01 )
)

game (
	name "Nagano Winter Olympics '98 (Europe)"
	origin "Europe"
	rom ( crc 36D43F29 )
)

game (
	name "Dark Rift (Europe)"
	origin "Europe"
	rom ( crc 375D8FFE )
)

game (
	name "Morita Shougi 64 (Japan)"
	origin "Japan"
	rom ( crc 377B7580 )
)

game (
	name "F-1 World Grand Prix (Japan)"
	origin "Japan"
	rom ( crc 386E127D )
)

game (
	name "California Speed (USA)"
	origin "USA"
	rom ( crc 387B0C4C )
)

game (
	name "Pro Mahjong Tsuwamono 64 - Jansou Battle ni Chousen (Japan)"
	origin "Japan"
	rom ( crc 388DA567 )
)

game (
	name "Turok 2 - Seeds of Evil (Europe) (Demo) (Kiosk)"
	origin "Europe"
	rom ( crc 38B017D5 )
)

game (
	name "Banjo-Tooie (Australia)"
	origin "Australia"
	rom ( crc 38EC4A6E )
)

game (
	name "Pokemon Stadium 2 (Spain)"
	origin "Spain"
	rom ( crc 391119B5 )
)

game (
	name "Twisted Edge - Extreme Snowboarding (Europe)"
	origin "Europe"
	rom ( crc 394BDD25 )
)

game (
	name "Twisted Edge - Extreme Snowboarding (USA)"
	origin "USA"
	rom ( crc 3A572B23 )
)

game (
	name "Robotech - Crystal Dreams (USA) (Proto)"
	origin "USA"
	rom ( crc 3A711F12 )
)

game (
	name "Mia Hamm Soccer 64 (USA) (En,Es)"
	origin "USA"
	rom ( crc 3AA4BFF5 )
)

game (
	name "Brunswick Circuit Pro Bowling (USA)"
	origin "USA"
	rom ( crc 3AC1BBAE )
)

game (
	name "Heiwa Pachinko World 64 (Japan)"
	origin "Japan"
	rom ( crc 3ACB817E )
)

game (
	name "FIFA Soccer 64 (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc 3B22F9F2 )
)

game (
	name "Pokemon Stadium (Japan)"
	origin "Japan"
	rom ( crc 3B2A3F7A )
)

game (
	name "Madden NFL 2001 (USA)"
	origin "USA"
	rom ( crc 3B49EC33 )
)

game (
	name "Mario Party 2 (USA)"
	origin "USA"
	rom ( crc 3BA5471B )
)

game (
	name "Knockout Kings 2000 (Europe)"
	origin "Europe"
	rom ( crc 3C38BA4A )
)

game (
	name "Legend of Zelda, The - Ocarina of Time (USA) (Rev B)"
	origin "USA"
	rom ( crc 3C7DBF5B )
)

game (
	name "64 Oozumou 2 (Japan)"
	origin "Japan"
	rom ( crc 3CD5E271 )
)

game (
	name "Virtual Chess 64 (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 3CD894C4 )
)

game (
	name "Hexen (Japan)"
	origin "Japan"
	rom ( crc 3D157140 )
)

game (
	name "LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	origin "Europe"
	rom ( crc 3D4679E5 )
)

game (
	name "F-Zero X (Europe)"
	origin "Europe"
	rom ( crc 3D95DF80 )
)

game (
	name "NFL Blitz - Special Edition (USA)"
	origin "USA"
	rom ( crc 3DD3EB64 )
)

game (
	name "Hoshi no Kirby 64 (Japan) (Rev C)"
	origin "Japan"
	rom ( crc 3DEC34A5 )
)

game (
	name "Gex 64 - Enter the Gecko (Europe)"
	origin "Europe"
	rom ( crc 3E20EAFD )
)

game (
	name "Bomberman Hero (USA)"
	origin "USA"
	rom ( crc 3E73AF1A )
)

game (
	name "All-Star Baseball 2001 (USA)"
	origin "USA"
	rom ( crc 3E8BE0E0 )
)

game (
	name "Wipeout 64 (USA)"
	origin "USA"
	rom ( crc 3E8CCE96 )
)

game (
	name "Top Gear Hyper-Bike (USA)"
	origin "USA"
	rom ( crc 3E9CE2AF )
)

game (
	name "Army Men - Sarge's Heroes 2 (USA)"
	origin "USA"
	rom ( crc 3E9D1C51 )
)

