clrmamepro (
	rom ( crc 04109355 )
)

game (
	name "Joe & Mac - Caveman Ninja (Europe)"
	origin "Europe"
	rom ( crc 04142764 )
)

game (
	name "Zen - Intergalactic Ninja (Europe)"
	origin "Europe"
	rom ( crc 0430DB08 )
)

game (
	name "Jigoku Gokuraku Maru (Japan)"
	origin "Japan"
	rom ( crc 045E8CD8 )
)

game (
	name "Legend of the Ghost Lion (USA)"
	origin "USA"
	rom ( crc 04766130 )
)

game (
	name "Huang Di (Asia) (Unl)"
	origin "Asia"
	rom ( crc 049325D9 )
)

game (
	name "Donkey Kong Jr. Math (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0504B007 )
)

game (
	name "Ivan 'Ironman' Stewart's Super Off Road (Europe)"
	origin "Europe"
	rom ( crc 05104517 )
)

game (
	name "Pachi-Slot Adventure 3 - Bitaoshii 7 Kenzan! (Japan)"
	origin "Japan"
	rom ( crc 051CD5F2 )
)

game (
	name "NARC (USA)"
	origin "USA"
	rom ( crc 0537322A )
)

game (
	name "Metal Mech - Man & Machine (USA)"
	origin "USA"
	rom ( crc 05378607 )
)

game (
	name "Fushigi no Umi no Nadia (Japan)"
	origin "Japan"
	rom ( crc 0546BD12 )
)

game (
	name "Astyanax (USA)"
	origin "USA"
	rom ( crc 054CB4EB )
)

game (
	name "Metal Fighter (Asia) (Hacker) (Unl)"
	origin "Asia"
	rom ( crc 0554394F )
)

game (
	name "Image Fight (USA)"
	origin "USA"
	rom ( crc 058F23A2 )
)

game (
	name "Eliminator Boat Duel (USA)"
	origin "USA"
	rom ( crc 059E0CDF )
)

game (
	name "Casino Kid (USA)"
	origin "USA"
	rom ( crc 05A688C8 )
)

game (
	name "Shanghai (Japan) (Sample)"
	origin "Japan"
	rom ( crc 05C4AF33 )
)

game (
	name "Legends of the Diamond - The Baseball Championship Game (USA)"
	origin "USA"
	rom ( crc 05CE560C )
)

game (
	name "SD Keiji - Blader (Japan)"
	origin "Japan"
	rom ( crc 05F04EAC )
)

game (
	name "Napoleon Senki (Japan)"
	origin "Japan"
	rom ( crc 06144B4A )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	origin "USA"
	rom ( crc 063E5653 )
)

game (
	name "Total Funpak (Australia) (Unl)"
	origin "Australia"
	rom ( crc 06406EB9 )
)

game (
	name "Wrath of the Black Manta (Europe)"
	origin "Europe"
	rom ( crc 06689AA4 )
)

game (
	name "Skate or Die 2 - The Search for Double Trouble (USA)"
	origin "USA"
	rom ( crc 06961BE4 )
)

game (
	name "Fist of the North Star (USA)"
	origin "USA"
	rom ( crc 06D72C83 )
)

game (
	name "Thexder (Japan)"
	origin "Japan"
	rom ( crc 06F15215 )
)

game (
	name "Ninja Jajamaru - Ginga Daisakusen (Japan)"
	origin "Japan"
	rom ( crc 06F9C714 )
)

game (
	name "Cadillac (Japan)"
	origin "Japan"
	rom ( crc 0719260C )
)

game (
	name "WWF King of the Ring (Europe)"
	origin "Europe"
	rom ( crc 071D4C2D )
)

game (
	name "P.O.W. - Prisoners of War (Europe)"
	origin "Europe"
	rom ( crc 073A0EBE )
)

game (
	name "Arabian Dream Scheherazade (Japan)"
	origin "Japan"
	rom ( crc 074EC424 )
)

game (
	name "Taiwan Mahjong 2 (Asia) (Unl)"
	origin "Asia"
	rom ( crc 0775DC68 )
)

game (
	name "Choujin - Ultra Baseball (Japan)"
	origin "Japan"
	rom ( crc 078CED30 )
)

game (
	name "Family Quiz - 4-nin wa Rival (Japan)"
	origin "Japan"
	rom ( crc 07910BF9 )
)

game (
	name "Dragon Quest IV - Michibikareshi Monotachi (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 0794F2A5 )
)

game (
	name "Hiryuu no Ken Special - Fighting Wars (Japan)"
	origin "Japan"
	rom ( crc 07977186 )
)

game (
	name "RPG Jinsei Game (Japan)"
	origin "Japan"
	rom ( crc 07D92C31 )
)

game (
	name "Parodius (Europe)"
	origin "Europe"
	rom ( crc 083E4FC1 )
)

game (
	name "Special Tag Team Pro Wrestling (Japan)"
	origin "Japan"
	rom ( crc 08439D55 )
)

game (
	name "Galaxian (Japan)"
	origin "Japan"
	rom ( crc 084F61CD )
)

game (
	name "Die Hard (USA)"
	origin "USA"
	rom ( crc 085DE7C9 )
)

game (
	name "Gremlin 2 - Shinshu Tanjou (Japan)"
	origin "Japan"
	rom ( crc 0897021B )
)

game (
	name "Super Dyna'mix Badminton (Japan)"
	origin "Japan"
	rom ( crc 08E11357 )
)

game (
	name "Sanada Juu Yuushi (Japan)"
	origin "Japan"
	rom ( crc 0902C8F0 )
)

game (
	name "Kyuukyoku Tiger (Japan)"
	origin "Japan"
	rom ( crc 091ED5A9 )
)

game (
	name "Ikinari Musician (Japan)"
	origin "Japan"
	rom ( crc 092EC15C )
)

game (
	name "M.U.L.E. (USA)"
	origin "USA"
	rom ( crc 0939852F )
)

game (
	name "Artelius (Japan)"
	origin "Japan"
	rom ( crc 093E845F )
)

game (
	name "Dudes with Attitude (USA) (Rev 1) (Unl)"
	origin "USA"
	rom ( crc 0955B54C )
)

game (
	name "DuckTales 2 (Europe)"
	origin "Europe"
	rom ( crc 096D8364 )
)

game (
	name "Jangou (Japan)"
	origin "Japan"
	rom ( crc 0973F714 )
)

game (
	name "Marble Madness (USA)"
	origin "USA"
	rom ( crc 09874777 )
)

game (
	name "Sangokushi II - Haou no Tairiku (Japan)"
	origin "Japan"
	rom ( crc 098C672A )
)

game (
	name "Mahjong RPG Dora Dora Dora (Japan)"
	origin "Japan"
	rom ( crc 099B8CAA )
)

game (
	name "Track & Field II (USA)"
	origin "USA"
	rom ( crc 09C083B7 )
)

game (
	name "Mizushima Shinji no Daikoushien (Japan)"
	origin "Japan"
	rom ( crc 09C1FC7D )
)

game (
	name "Galactic Crusader (USA) (Unl)"
	origin "USA"
	rom ( crc 09C31CD4 )
)

game (
	name "Super Momotarou Dentetsu (Japan)"
	origin "Japan"
	rom ( crc 09FFDF45 )
)

game (
	name "MotorCity Patrol (USA)"
	origin "USA"
	rom ( crc 0A0926BD )
)

game (
	name "Lode Runner (Japan)"
	origin "Japan"
	rom ( crc 0A3FC393 )
)

game (
	name "Takeda Shingen (Japan)"
	origin "Japan"
	rom ( crc 0A42D84F )
)

game (
	name "Meitantei Holmes - M kara no Chousenjou (Japan)"
	origin "Japan"
	rom ( crc 0A73A792 )
)

game (
	name "F-117A - Stealth Fighter (USA)"
	origin "USA"
	rom ( crc 0A7E62D4 )
)

game (
	name "Exodus - Journey to the Promised Land (USA) (v4.0) (Unl)"
	origin "USA"
	rom ( crc 0AB26DB6 )
)

game (
	name "Spot - The Video Game (Japan)"
	origin "Japan"
	rom ( crc 0ABDD5CA )
)

game (
	name "Castlevania (USA)"
	origin "USA"
	rom ( crc 0AC1AA8F )
)

game (
	name "Mahjong Block (Unknown) (Unl)"
	origin "Unknown"
	rom ( crc 0ACFC3CD )
)

game (
	name "Pennant League, The - Home Run Nighter '90 (Japan)"
	origin "Japan"
	rom ( crc 0AE3CC5E )
)

game (
	name "Castelian (USA)"
	origin "USA"
	rom ( crc 0AE6C9E2 )
)

game (
	name "Escape from Atlantis, The (USA) (Proto 2) (Unl)"
	origin "USA"
	rom ( crc 0AEA38F7 )
)

game (
	name "Gun Sight (Japan)"
	origin "Japan"
	rom ( crc 0AFB395E )
)

game (
	name "Nintendo World Championships 1990 (USA)"
	origin "USA"
	rom ( crc 0B0E128F )
)

game (
	name "Hyokkori Hyoutan-jima - Nazo no Kaizokusen (Japan)"
	origin "Japan"
	rom ( crc 0B13658B )
)

game (
	name "Monstruo de los Globos, El (Spain) (Rev 1) (Gluk Video) (Unl)"
	origin "Spain"
	rom ( crc 0B3513A0 )
)

game (
	name "Captain Planet and the Planeteers (USA)"
	origin "USA"
	rom ( crc 0B404915 )
)

game (
	name "Ice Climber (Japan)"
	origin "Japan"
	rom ( crc 0B58880C )
)

game (
	name "Star Wars - The Empire Strikes Back (Japan)"
	origin "Japan"
	rom ( crc 0B6443D4 )
)

game (
	name "Hiryuu no Ken - Ougi no Sho (Japan)"
	origin "Japan"
	rom ( crc 0B8E8649 )
)

game (
	name "Smash T.V. (Europe)"
	origin "Europe"
	rom ( crc 0B8F8128 )
)

game (
	name "Family Block (Japan)"
	origin "Japan"
	rom ( crc 0BB5B3A0 )
)

game (
	name "Kyuukyoku Harikiri Stadium - Heisei Gannen Ban (Japan)"
	origin "Japan"
	rom ( crc 0BBF80CB )
)

game (
	name "F-15 Strike Eagle (USA)"
	origin "USA"
	rom ( crc 0BCAA4D7 )
)

game (
	name "Jeopardy! 25th Anniversary Edition (USA)"
	origin "USA"
	rom ( crc 0BDD8DD9 )
)

game (
	name "Datach - SD Gundam - Gundam Wars (Japan)"
	origin "Japan"
	rom ( crc 0BE0A328 )
)

game (
	name "Famista '90 (Japan)"
	origin "Japan"
	rom ( crc 0C1792DA )
)

game (
	name "Little Red Hood - Xiao Hong Mao (Asia) (Unl)"
	origin "Asia"
	rom ( crc 0C1FE23D )
)

game (
	name "Action 52 (USA) (Unl)"
	origin "USA"
	rom ( crc 0C222495 )
)

game (
	name "Dirty Harry (USA)"
	origin "USA"
	rom ( crc 0C2E7863 )
)

game (
	name "Bomber Man II (Japan)"
	origin "Japan"
	rom ( crc 0C401790 )
)

game (
	name "Dengeki - Big Bang! (Japan) (Beta)"
	origin "Japan"
	rom ( crc 0C462638 )
)

game (
	name "Chibi Maruko-chan - Uki Uki Shopping (Japan)"
	origin "Japan"
	rom ( crc 0C47946D )
)

game (
	name "Fantasy Zone II - Opa-Opa no Namida (Japan)"
	origin "Japan"
	rom ( crc 0C5A6297 )
)

game (
	name "Pro Action Replay (Europe) (v1.2) (Cart Present) (Unl)"
	origin "Europe"
	rom ( crc 0C5F3973 )
)

game (
	name "Devil World (Europe)"
	origin "Europe"
	rom ( crc 0C783F0C )
)

game (
	name "Kekkyoku Nankyoku Daibouken (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 0C918A65 )
)

game (
	name "Ganbare Goemon 2 (Japan)"
	origin "Japan"
	rom ( crc 0CC9FFEC )
)

game (
	name "Cosmo Genesis (Japan)"
	origin "Japan"
	rom ( crc 0CD79B71 )
)

game (
	name "Magical Taruruuto-kun - Fantastic World!! (Japan)"
	origin "Japan"
	rom ( crc 0CF42E69 )
)

game (
	name "DuckTales 2 (Germany)"
	origin "Germany"
	rom ( crc 0D14285A )
)

game (
	name "Super Cartridge Ver 7 - 4 in 1 (Asia) (Unl)"
	origin "Asia"
	rom ( crc 0D15687D )
)

game (
	name "Super Cartridge Ver 9 - 3 in 1 (Asia) (Unl)"
	origin "Asia"
	rom ( crc 0D203DE5 )
)

game (
	name "Seirei Densetsu Lickle (Japan)"
	origin "Japan"
	rom ( crc 0D3482D7 )
)

game (
	name "Study Box (Japan)"
	origin "Japan"
	rom ( crc 0D473EE6 )
)

game (
	name "Gimmick! (Japan)"
	origin "Japan"
	rom ( crc 0D65E7C7 )
)

game (
	name "Maniac Mansion (USA)"
	origin "USA"
	rom ( crc 0D9F5BD1 )
)

game (
	name "Gozonji - Yaji Kita Chin Douchuu (Japan)"
	origin "Japan"
	rom ( crc 0DA00298 )
)

game (
	name "Ski or Die (Europe)"
	origin "Europe"
	rom ( crc 0DA0E723 )
)

game (
	name "Stadium Events (Europe)"
	origin "Europe"
	rom ( crc 0DA28A50 )
)

game (
	name "Urusei Yatsura - Lum no Wedding Bell (Japan)"
	origin "Japan"
	rom ( crc 0DA5E32E )
)

game (
	name "Plasma Ball (Japan)"
	origin "Japan"
	rom ( crc 0DB4B382 )
)

game (
	name "Jesus - Kyoufu no Bio Monster (Japan)"
	origin "Japan"
	rom ( crc 0DC53188 )
)

game (
	name "Happily Ever After (USA) (Proto)"
	origin "USA"
	rom ( crc 0E0060C8 )
)

game (
	name "Mirai Shinwa Jarvas (Japan)"
	origin "Japan"
	rom ( crc 0E1683C5 )
)

game (
	name "Takeda Shingen 2 (Japan)"
	origin "Japan"
	rom ( crc 0E997CF6 )
)

game (
	name "Yousei Monogatari - Rod Land (Japan)"
	origin "Japan"
	rom ( crc 0EAA7515 )
)

game (
	name "Gemfire (USA)"
	origin "USA"
	rom ( crc 0EC6C023 )
)

game (
	name "Gremlins 2 - The New Batch (USA)"
	origin "USA"
	rom ( crc 0ED96F42 )
)

game (
	name "Twin Cobra (USA)"
	origin "USA"
	rom ( crc 0EF730E7 )
)

game (
	name "Seicross (Japan)"
	origin "Japan"
	rom ( crc 0F05FF0A )
)

game (
	name "Arkanoid II (Japan)"
	origin "Japan"
	rom ( crc 0F141525 )
)

game (
	name "Jajamaru Gekimaden - Maboroshi no Kinmajou (Japan)"
	origin "Japan"
	rom ( crc 0F1BABE7 )
)

game (
	name "Double Dragon (USA)"
	origin "USA"
	rom ( crc 0F1CC048 )
)

game (
	name "Journey to the West (Asia) (Unl)"
	origin "Asia"
	rom ( crc 0F20210D )
)

game (
	name "Zenbei Pro Basket (Japan)"
	origin "Japan"
	rom ( crc 0F5F1F86 )
)

game (
	name "Times of Lore (USA)"
	origin "USA"
	rom ( crc 0F86FEB4 )
)

game (
	name "North & South - Wakuwaku Nanboku Sensou (Japan)"
	origin "Japan"
	rom ( crc 0FC8E9B7 )
)

game (
	name "Mega Man 2 (USA)"
	origin "USA"
	rom ( crc 0FCFC04D )
)

game (
	name "Western Kids (Japan)"
	origin "Japan"
	rom ( crc 0FD6BFC8 )
)

game (
	name "Section-Z (USA)"
	origin "USA"
	rom ( crc 0FEC90D2 )
)

game (
	name "Dynamite Batman (Japan)"
	origin "Japan"
	rom ( crc 0FF6A3B5 )
)

game (
	name "Fantasy Zone (USA) (Unl)"
	origin "USA"
	rom ( crc 0FFDE258 )
)

game (
	name "Zhen Ben Xi You Ji (Asia) (Unl)"
	origin "Asia"
	rom ( crc 1011394F )
)

game (
	name "Fantasy Zone (Japan)"
	origin "Japan"
	rom ( crc 10119E6B )
)

game (
	name "Robodemons (USA) (Unl)"
	origin "USA"
	rom ( crc 10124E09 )
)

game (
	name "Flying Warriors (USA)"
	origin "USA"
	rom ( crc 10180072 )
)

game (
	name "Momotarou Dentetsu (Japan)"
	origin "Japan"
	rom ( crc 1027C432 )
)

game (
	name "Willow (USA)"
	origin "USA"
	rom ( crc 103E7E7F )
)

game (
	name "SD Gundam - Gachapon Senshi 3 - Eiyuu Senki (Japan)"
	origin "Japan"
	rom ( crc 1066B66D )
)

game (
	name "Taito Grand Prix - Eikou e no License (Japan)"
	origin "Japan"
	rom ( crc 10B0F8B0 )
)

game (
	name "Son Son (Japan)"
	origin "Japan"
	rom ( crc 10BAEEF3 )
)

game (
	name "Chuck Yeager's Fighter Combat (USA) (Proto)"
	origin "USA"
	rom ( crc 10C06E27 )
)

game (
	name "Dokuganryuu Masamune (Japan)"
	origin "Japan"
	rom ( crc 10C8F2FA )
)

game (
	name "Digital Devil Story - Megami Tensei II (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 10C9A789 )
)

game (
	name "Nangoku Shirei!! - Spy vs Spy (Japan)"
	origin "Japan"
	rom ( crc 10D62149 )
)

game (
	name "Princess Tomato in Salad Kingdom (USA) (Beta)"
	origin "USA"
	rom ( crc 11C9AC37 )
)

game (
	name "Metal Fighter (USA) (Unl)"
	origin "USA"
	rom ( crc 11D08CC6 )
)

game (
	name "Mendel Palace (USA)"
	origin "USA"
	rom ( crc 12078AFD )
)

game (
	name "Matsumoto Tooru no Kabushiki Hisshou Gaku - Part II (Japan)"
	origin "Japan"
	rom ( crc 1208E754 )
)

game (
	name "Mega Man 3 (USA) (Beta)"
	origin "USA"
	rom ( crc 12481CC0 )
)

game (
	name "Akuma no Shoutaijou (Japan)"
	origin "Japan"
	rom ( crc 1248326D )
)

game (
	name "Bugs Bunny Birthday Blowout, The (USA)"
	origin "USA"
	rom ( crc 126EBF66 )
)

game (
	name "Days of Thunder (USA)"
	origin "USA"
	rom ( crc 12748678 )
)

game (
	name "Kirby's Adventure (Germany)"
	origin "Germany"
	rom ( crc 127D76F4 )
)

game (
	name "Castlequest (USA)"
	origin "USA"
	rom ( crc 12906664 )
)

game (
	name "Who Framed Roger Rabbit (USA)"
	origin "USA"
	rom ( crc 12B2C361 )
)

game (
	name "1943 - The Battle of Midway (USA)"
	origin "USA"
	rom ( crc 12C6D5C7 )
)

game (
	name "Door Door (Japan)"
	origin "Japan"
	rom ( crc 12E6CB79 )
)

game (
	name "Jajamaru Ninpou Chou (Japan)"
	origin "Japan"
	rom ( crc 12F048DF )
)

game (
	name "Pro Yakyuu - Family Stadium '87 (Japan)"
	origin "Japan"
	rom ( crc 1300A8B7 )
)

game (
	name "Crystalis (USA)"
	origin "USA"
	rom ( crc 1335CB05 )
)

game (
	name "Greg Norman's Golf Power (USA)"
	origin "USA"
	rom ( crc 1352F1B9 )
)

game (
	name "Mission Impossible (Europe)"
	origin "Europe"
	rom ( crc 1353A134 )
)

game (
	name "Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (Japan)"
	origin "Japan"
	rom ( crc 136CA449 )
)

game (
	name "WWF Wrestlemania Challenge (Europe)"
	origin "Europe"
	rom ( crc 138862C5 )
)

game (
	name "Tetris (USA)"
	origin "USA"
	rom ( crc 1394F57E )
)

game (
	name "Golf '92, The (Japan)"
	origin "Japan"
	rom ( crc 139B15BA )
)

game (
	name "Indiana Jones and the Temple of Doom (USA) (Unl)"
	origin "USA"
	rom ( crc 139EB5B5 )
)

game (
	name "Batman - The Video Game (USA)"
	origin "USA"
	rom ( crc 13C6617E )
)

game (
	name "Double Dragon II - The Revenge (USA)"
	origin "USA"
	rom ( crc 13C774DD )
)

game (
	name "Time Lord (USA)"
	origin "USA"
	rom ( crc 13D5B1A4 )
)

game (
	name "Quinty (Japan)"
	origin "Japan"
	rom ( crc 13DA2122 )
)

game (
	name "Shadowgate (Europe)"
	origin "Europe"
	rom ( crc 13E01649 )
)

game (
	name "Dragon Wars (USA) (Proto)"
	origin "USA"
	rom ( crc 13E09D7A )
)

game (
	name "Spiritual Warfare (USA) (v6.1) (Unl)"
	origin "USA"
	rom ( crc 14105C13 )
)

game (
	name "Sugoro Quest - Dice no Senshitachi (Japan)"
	origin "Japan"
	rom ( crc 1411005B )
)

game (
	name "Corvette ZR-1 Challenge (Europe)"
	origin "Europe"
	rom ( crc 14255C57 )
)

game (
	name "Arkista's Ring (USA)"
	origin "USA"
	rom ( crc 1425D7F4 )
)

game (
	name "Hiryuu no Ken Special - Fighting Wars (Japan) (Beta)"
	origin "Japan"
	rom ( crc 14374128 )
)

game (
	name "Devil World (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 145A9A6C )
)

game (
	name "Silent Assault (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc 1488E95F )
)

game (
	name "Famicom Shougi - Ryuuousen (Japan)"
	origin "Japan"
	rom ( crc 149C0EC3 )
)

game (
	name "Moon Ranger (USA) (Unl)"
	origin "USA"
	rom ( crc 14A81635 )
)

game (
	name "Abadox (Japan)"
	origin "Japan"
	rom ( crc 14CD576E )
)

game (
	name "AV Mahjong Club (Asia) (Unl)"
	origin "Asia"
	rom ( crc 14F477C3 )
)

game (
	name "Jetsons, The - Cogswell's Caper (Japan)"
	origin "Japan"
	rom ( crc 1500E835 )
)

game (
	name "Asmik-kun Land (Japan)"
	origin "Japan"
	rom ( crc 15141401 )
)

game (
	name "Magical Mathematics (Asia) (NTSC) (Unl)"
	origin "Asia"
	rom ( crc 15454CB2 )
)

game (
	name "Gimmi a Break - Shijou Saikyou no Quiz Ou Ketteisen 2 (Japan)"
	origin "Japan"
	rom ( crc 1545BD13 )
)

game (
	name "Gluk the Thunder Warrior (Spain) (Gluk Video) (Unl)"
	origin "Spain"
	rom ( crc 1570A0C8 )
)

game (
	name "Capcom's Gold Medal Challenge '92 (Europe)"
	origin "Europe"
	rom ( crc 1590CF62 )
)

game (
	name "Shatterhand (USA) (Beta)"
	origin "USA"
	rom ( crc 15A1CBB0 )
)

game (
	name "Wayne Gretzky Hockey (USA)"
	origin "USA"
	rom ( crc 15F0D3F1 )
)

game (
	name "Bandit Kings of Ancient China (USA)"
	origin "USA"
	rom ( crc 15FE6D0F )
)

game (
	name "Bad Dudes (USA)"
	origin "USA"
	rom ( crc 161D717B )
)

game (
	name "Toukyou Pachi-Slot Adventure (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 162CCBD0 )
)

game (
	name "Sansuu 4 Nen - Keisan Game (Japan) (Beta)"
	origin "Japan"
	rom ( crc 162F328E )
)

game (
	name "Kekkyoku Nankyoku Daibouken (Japan)"
	origin "Japan"
	rom ( crc 163ECCAE )
)

game (
	name "War on Wheels (USA) (Proto)"
	origin "USA"
	rom ( crc 1675A6C1 )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1677D21D )
)

game (
	name "Hitler no Fukkatsu - Top Secret (Japan)"
	origin "Japan"
	rom ( crc 16A0A3A3 )
)

game (
	name "Tashiro Masashi no Princess ga Ippai (Japan)"
	origin "Japan"
	rom ( crc 16E93F39 )
)

game (
	name "Star Trek - 25th Anniversary (USA)"
	origin "USA"
	rom ( crc 16EBA50A )
)

game (
	name "1942 (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 171251E3 )
)

game (
	name "RoadBlasters (Europe)"
	origin "Europe"
	rom ( crc 17389E3D )
)

game (
	name "Indora no Hikari (Japan)"
	origin "Japan"
	rom ( crc 174F860A )
)

game (
	name "Moero!! Junior Basket - Two on Two (Japan)"
	origin "Japan"
	rom ( crc 175C4A3C )
)

game (
	name "Great Boxing - Rush Up (Japan)"
	origin "Japan"
	rom ( crc 175EDA0B )
)

game (
	name "Athletic World (USA)"
	origin "USA"
	rom ( crc 1771EA8F )
)

game (
	name "Flipull - An Exciting Cube Game (Japan) (En)"
	origin "Japan"
	rom ( crc 1773F76D )
)

game (
	name "Pro Action Replay (Europe) (v1.0) (Unl)"
	origin "Europe"
	rom ( crc 178DBA78 )
)

game (
	name "Tecmo Super Bowl (USA)"
	origin "USA"
	rom ( crc 179A0D57 )
)

game (
	name "Phantom Air Mission (Europe)"
	origin "Europe"
	rom ( crc 18027A1F )
)

game (
	name "Gorby no Pipeline Daisakusen (Japan)"
	origin "Japan"
	rom ( crc 1829616A )
)

game (
	name "Dragon Ball Z - Kyoushuu! Saiya Jin (Japan)"
	origin "Japan"
	rom ( crc 183859D2 )
)

game (
	name "Sangokushi II (Japan)"
	origin "Japan"
	rom ( crc 184C2124 )
)

game (
	name "Terminator 2 - Judgment Day (Europe)"
	origin "Europe"
	rom ( crc 18A04825 )
)

game (
	name "Mega Man 4 (USA) (Rev A)"
	origin "USA"
	rom ( crc 18A2E74F )
)

game (
	name "2010 - Street Fighter (Japan)"
	origin "Japan"
	rom ( crc 18A885B0 )
)

game (
	name "Baseball Stars II (USA)"
	origin "USA"
	rom ( crc 18A9F0D9 )
)

game (
	name "Barbie (USA) (Rev A)"
