clrmamepro (
	name "Kobayashi Hitomi no Hold Up (Japan) (Unl)"
	origin "Japan"
	rom ( crc 0BA1DBD0 )
)

game (
	name "Monty on the Run - Monty no Doki Doki Dai Dassou (Japan)"
	origin "Japan"
	rom ( crc 0BE56C57 )
)

game (
	name "Namida no Soukoban Special (Japan)"
	origin "Japan"
	rom ( crc 0C5B12D6 )
)

game (
	name "Tooyama no Kinsan Space Chou - Mr. Gold (Japan)"
	origin "Japan"
	rom ( crc 0CE56DB2 )
)

game (
	name "Bakutoushi Patton-kun (Japan)"
	origin "Japan"
	rom ( crc 0D2ACF3F )
)

game (
	name "Disk Hacker II - Copy Plus 3 (Japan) (Unl)"
	origin "Japan"
	rom ( crc 0DD82733 )
)

game (
	name "Apple Town Monogatari - Little Computer People (Japan)"
	origin "Japan"
	rom ( crc 0F160238 )
)

game (
	name "Akuu Senki Raijin (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 115208BE )
)

game (
	name "Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 1187FE3D )
)

game (
	name "Clu Clu Land (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 12BF0901 )
)

game (
	name "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) [b]"
	origin "Japan"
	rom ( crc 13205221 )
)

game (
	name "Emi-chan no Moero Yakyuuken! (Japan) (Unl)"
	origin "Japan"
	rom ( crc 13B688B4 )
)

game (
	name "Kick and Run (Japan)"
	origin "Japan"
	rom ( crc 13E293F7 )
)

game (
	name "Meikyuu Jiin Dababa (Japan)"
	origin "Japan"
	rom ( crc 1526D32E )
)

game (
	name "Big Challenge! Juudou Senshuken (Japan)"
	origin "Japan"
	rom ( crc 16C8CDD5 )
)

game (
	name "Youkai Yashiki (Japan) [b]"
	origin "Japan"
	rom ( crc 181719AD )
)

game (
	name "Kobayashi Hitomi Shocking Tennis (Japan) (Unl)"
	origin "Japan"
	rom ( crc 187EC24C )
)

game (
	name "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) [b]"
	origin "Japan"
	rom ( crc 18999088 )
)

game (
	name "Mahjong Goraku - Bishoujo Meijinsen (Japan) (Unl)"
	origin "Japan"
	rom ( crc 19AE50DD )
)

game (
	name "Nazoler Land - Dai 2 Gou (Japan)"
	origin "Japan"
	rom ( crc 19DEACE2 )
)

game (
	name "Metroid (Japan) (Rev 2)"
	origin "Japan"
	rom ( crc 1AD64B0F )
)

game (
	name "Time Twist - Rekishi no Katasumi de... - Kouhen (Japan)"
	origin "Japan"
	rom ( crc 1B21787F )
)

game (
	name "[BIOS] Family Computer Disk System (Japan)"
	origin "Japan"
	rom ( crc 1C7AE5D5 )
)

game (
	name "Konamic Tennis (Japan) [b]"
	origin "Japan"
	rom ( crc 1CD10D73 )
)

game (
	name "Kaettekita Mario Brothers (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 1D31BAB1 )
)

game (
	name "Tenshi Tachi no Houkago (Japan) (Disk 2) (Unl)"
	origin "Japan"
	rom ( crc 1D47C48F )
)

game (
	name "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (Alt 1) [b]"
	origin "Japan"
	rom ( crc 1D9E50B1 )
)

game (
	name "Fruits Mahjong 3 - Disk 1 - Yonin no Tenshi Tachi (Japan) (Unl)"
	origin "Japan"
	rom ( crc 1F0E3CBC )
)

game (
	name "Zelda no Densetsu - The Hyrule Fantasy (Japan)"
	origin "Japan"
	rom ( crc 1F22CCB1 )
)

game (
	name "Family Composer (Japan) [b]"
	origin "Japan"
	rom ( crc 206B0C9F )
)

game (
	name "Quick Hunter - Parameter Disk Vol.1 (Japan) (Unl)"
	origin "Japan"
	rom ( crc 20CC5678 )
)

game (
	name "Ai Senshi Nicol (Japan)"
	origin "Japan"
	rom ( crc 21A1AD6E )
)

game (
	name "Baseball (Japan)"
	origin "Japan"
	rom ( crc 23BD2653 )
)

game (
	name "Wakusei Aton Gaiden (Japan) (National Tax Agency Demo)"
	origin "Japan"
	rom ( crc 2437FA88 )
)

game (
	name "Tobidase Daisakusen (Japan)"
	origin "Japan"
	rom ( crc 25CBBE75 )
)

game (
	name "Pachinko Grand Prix (Japan) [b]"
	origin "Japan"
	rom ( crc 299D751D )
)

game (
	name "Smash Ping Pong (Japan)"
	origin "Japan"
	rom ( crc 2A001165 )
)

game (
	name "Gokuraku Yuugi - Game Tengoku (Japan) [b]"
	origin "Japan"
	rom ( crc 2A7EC6AC )
)

game (
	name "Kosodate Gokko (Japan) (Unl)"
	origin "Japan"
	rom ( crc 2AEF8CC2 )
)

game (
	name "Aliens - Alien 2 (Japan) (Proto) [b]"
	origin "Japan"
	rom ( crc 2B779EE3 )
)

game (
	name "Electrician (Japan)"
	origin "Japan"
	rom ( crc 2CA83DFB )
)

game (
	name "Wardner no Mori (Japan) [b]"
	origin "Japan"
	rom ( crc 2D04E09F )
)

game (
	name "Link no Bouken - The Legend of Zelda 2 (Japan)"
	origin "Japan"
	rom ( crc 2D9D88C0 )
)

game (
	name "Fire Bam (Japan)"
	origin "Japan"
	rom ( crc 2EC381AC )
)

game (
	name "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Beta)"
	origin "Japan"
	rom ( crc 2F222391 )
)

game (
	name "German Tanteidan MarinGumi - Maruhi Jigomar Sousa File (Japan) [b]"
	origin "Japan"
	rom ( crc 30529227 )
)

game (
	name "Lipstick #.1 - Lolita Hen (Japan) (Unl)"
	origin "Japan"
	rom ( crc 30D9946C )
)

game (
	name "Pro Golfer Saru - Kage no Tournament (Japan)"
	origin "Japan"
	rom ( crc 32FE4E7C )
)

game (
	name "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan)"
	origin "Japan"
	rom ( crc 33525638 )
)

game (
	name "Koneko Monogatari - The Adventures of Chatran (Japan) (Sample)"
	origin "Japan"
	rom ( crc 3438794B )
)

game (
	name "Egger Land (Japan)"
	origin "Japan"
	rom ( crc 34688660 )
)

game (
	name "Disk Hacker - Version 1.2 (Japan) (Unl)"
	origin "Japan"
	rom ( crc 35039547 )
)

game (
	name "Monitor Puzzle Kinetic Connection, The - Kineco (Japan)"
	origin "Japan"
	rom ( crc 36094115 )
)

game (
	name "Professional Mahjong Gokuu (Japan)"
	origin "Japan"
	rom ( crc 38A67D37 )
)

game (
	name "Transformers - The Headmasters (Japan) [b]"
	origin "Japan"
	rom ( crc 3B46DBBF )
)

game (
	name "Exciting Baseball (Japan)"
	origin "Japan"
	rom ( crc 3C42814F )
)

game (
	name "Mahjong Kazoku (Japan) [b]"
	origin "Japan"
	rom ( crc 3D43B203 )
)

game (
	name "Xevious (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 3DA99B11 )
)

game (
	name "Yuushi no Monshou - Deep Dungeon (Japan)"
	origin "Japan"
	rom ( crc 3E7D2102 )
)

game (
	name "Igo - Kyuu Roban Taikyoku (Japan)"
	origin "Japan"
	rom ( crc 40A438F8 )
)

game (
	name "Sexy Invaders (Japan) (Unl)"
	origin "Japan"
	rom ( crc 413E49DA )
)

game (
	name "Akumajou Dracula (Japan) (Rev 2) [b]"
	origin "Japan"
	rom ( crc 41A471B3 )
)

game (
	name "All Night Nippon Super Mario Brothers (Japan) (Promotion Card)"
	origin "Japan"
	rom ( crc 43E7FE95 )
)

game (
	name "Dandy - Zeuon no Fukkatsu (Japan) [b]"
	origin "Japan"
	rom ( crc 45BC7D70 )
)

game (
	name "Karate Champ (Japan)"
	origin "Japan"
	rom ( crc 48F777B9 )
)

game (
	name "Fruits Mahjong 4 - Disk 2 - Daitan H na Hirusagari (Japan) (Unl)"
	origin "Japan"
	rom ( crc 4A42467D )
)

game (
	name "Esper Dream (Japan) (Rev 1) [b]"
	origin "Japan"
	rom ( crc 4BBC69D0 )
)

game (
	name "Big Challenge! Dogfight Spirit (Japan) [b]"
	origin "Japan"
	rom ( crc 4C4440BB )
)

game (
	name "Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) [b]"
	origin "Japan"
	rom ( crc 4D11AE5F )
)

game (
	name "Super Boy Allan (Japan)"
	origin "Japan"
	rom ( crc 4D5AEBE4 )
)

game (
	name "[BIOS] Sharp Twin Famicom (Japan)"
	origin "Japan"
	rom ( crc 4DF24A6C )
)

game (
	name "Shanghai II (Japan) (Proto) (Scorpion Layout)"
	origin "Japan"
	rom ( crc 4E10423E )
)

game (
	name "Yuushi no Monshou - Deep Dungeon (Japan) (Rev 1) [b]"
	origin "Japan"
	rom ( crc 4E5298E4 )
)

game (
	name "Shanghai II (Japan) (Proto) (Dragon Layout)"
	origin "Japan"
	rom ( crc 4EAAEA69 )
)

game (
	name "SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer)"
	origin "Japan"
	rom ( crc 4F3EA872 )
)

game (
	name "Akumajou Dracula (Japan) [b]"
	origin "Japan"
	rom ( crc 509E4346 )
)

game (
	name "Golf - Special Course (Japan) (Prize Card)"
	origin "Japan"
	rom ( crc 528DA81F )
)

game (
	name "Reflect World (Japan) [b]"
	origin "Japan"
	rom ( crc 52F623D1 )
)

game (
	name "Risa no Yousei Densetsu (Japan)"
	origin "Japan"
	rom ( crc 532DF6BC )
)

game (
	name "Koneko Monogatari - The Adventures of Chatran (Japan)"
	origin "Japan"
	rom ( crc 53A7A482 )
)

game (
	name "Fire Rock (Japan)"
	origin "Japan"
	rom ( crc 54D3AC61 )
)

game (
	name "Neunzehn (Japan) [b]"
	origin "Japan"
	rom ( crc 567FB962 )
)

game (
	name "Ice Climber (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 575789B6 )
)

game (
	name "Green Beret (Japan) [b]"
	origin "Japan"
	rom ( crc 576F8809 )
)

game (
	name "Super Mario Brothers 2 (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 5C419EE8 )
)

game (
	name "Famimaga Disk Vol. 4 - Clox (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 5C497943 )
)

game (
	name "Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan)"
	origin "Japan"
	rom ( crc 5CD3D1E3 )
)

game (
	name "[BIOS] Family Computer Disk System (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 5E607DCF )
)

game (
	name "Sailor Fuku Bishoujo Zukan Vol. 2 (Japan) (Unl)"
	origin "Japan"
	rom ( crc 5FF683AF )
)

game (
	name "Kieta Princess (Japan)"
	origin "Japan"
	rom ( crc 60D55CEA )
)

game (
	name "Gyruss (Japan) [b]"
	origin "Japan"
	rom ( crc 623954AD )
)

game (
	name "Ginga Denshou - Galaxy Odyssey (Japan)"
	origin "Japan"
	rom ( crc 631D9FA8 )
)

game (
	name "Soccer (Japan)"
	origin "Japan"
	rom ( crc 638B6903 )
)

game (
	name "Santa Claus no Takarabako (Japan)"
	origin "Japan"
	rom ( crc 645B2EC7 )
)

game (
	name "Comic Sakka Series Touma Senki #2 - Mermaid no Gyakushuu (Japan) (Unl)"
	origin "Japan"
	rom ( crc 6532906E )
)

game (
	name "Omoikkiri Tanteidan HaadoGumi - Matenrou no Chousenjou (Japan)"
	origin "Japan"
	rom ( crc 654083CC )
)

game (
	name "Kind Gal's (Japan) (Disk 2) (Unl)"
	origin "Japan"
	rom ( crc 65C5AAEC )
)

game (
	name "Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan)"
	origin "Japan"
	rom ( crc 6634E3C2 )
)

game (
	name "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)"
	origin "Japan"
	rom ( crc 672B7F6C )
)

game (
	name "Golf, The - Bishoujo Classic (Japan) (Unl)"
	origin "Japan"
	rom ( crc 6781C413 )
)

game (
	name "Comic Sakka Series Touma Senki #3 - Ryuujin Sensei Kikiippatsu (Japan) (Unl)"
	origin "Japan"
	rom ( crc 6880B1F3 )
)

game (
	name "Bishoujo Sexy Derby (Japan) (Unl)"
	origin "Japan"
	rom ( crc 69B3908C )
)

game (
	name "Sailor Fuku Bishoujo Zukan Vol. 6 (Japan) (Unl)"
	origin "Japan"
	rom ( crc 69B6AFED )
)

game (
	name "I Am a Teacher - Teami no Kiso (Japan) [b]"
	origin "Japan"
	rom ( crc 6A14FFAF )
)

game (
	name "Bishoujo Hanafuda Club Vol.2 - Koikoi Bakappana Hen (Japan) (Unl)"
	origin "Japan"
	rom ( crc 6A619B4E )
)

game (
	name "Winter Games (Japan)"
	origin "Japan"
	rom ( crc 6AB5E1D6 )
)

game (
	name "Bishoujo Sexy Slot (Japan) (Unl)"
	origin "Japan"
	rom ( crc 6B10FA57 )
)

game (
	name "Golf - Japan Course (Japan)"
	origin "Japan"
	rom ( crc 6B3325D8 )
)

game (
	name "Suishou no Dragon (Japan)"
	origin "Japan"
	rom ( crc 6B56808B )
)

game (
	name "Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi (Japan)"
	origin "Japan"
	rom ( crc 6CAD684C )
)

game (
	name "Breeder (Japan) [b]"
	origin "Japan"
	rom ( crc 6E103744 )
)

game (
	name "Bodycon Quest I - Abakareshi Musume Tachi (Japan) (Disk 1) (Unl)"
	origin "Japan"
	rom ( crc 6E59EC4F )
)

game (
	name "Yuu Maze (Japan)"
	origin "Japan"
	rom ( crc 6EB6AE74 )
)

game (
	name "Comic Sakka Series Touma Senki #1 - Mashoujo Gakuen Evil (Japan) (Unl)"
	origin "Japan"
	rom ( crc 6F298C83 )
)

game (
	name "Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 6FFE266A )
)

game (
	name "Knight Lore - Majou no Ookami Otoko (Japan)"
	origin "Japan"
	rom ( crc 70E55476 )
)

game (
	name "Fruits Mahjong 1 - Disk 1 - Mahjong Game Hontai (Japan) (Unl)"
	origin "Japan"
	rom ( crc 722ECA6D )
)

game (
	name "Lipstick #.4 - Hakui no Tenshi Hen (Japan) (Unl)"
	origin "Japan"
	rom ( crc 729E3CCE )
)

game (
	name "Jingorou (Japan) (Unl)"
	origin "Japan"
	rom ( crc 72A0BD81 )
)

game (
	name "Replicart (Japan)"
	origin "Japan"
	rom ( crc 73541735 )
)

game (
	name "Super Lode Runner II (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 758888F4 )
)

game (
	name "Goonies (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 7680ACFD )
)

game (
	name "Lipstick #.2 - Joshi Gakusei Hen (Japan) (Unl)"
	origin "Japan"
	rom ( crc 784EE9C5 )
)

game (
	name "Jikai Shounen Met Mag (Japan)"
	origin "Japan"
	rom ( crc 7851DD72 )
)

game (
	name "Kick Challenger - Air Foot - Yasai no Kuni no Ashi Senshi (Japan)"
	origin "Japan"
	rom ( crc 78A12D0A )
)

game (
	name "Nazoler Land - Soukan Gou (Japan)"
	origin "Japan"
	rom ( crc 78AE95AB )
)

game (
	name "Bishoujo Hanafuda Club Vol.1 - Oichokabu Hen (Japan) (Unl)"
	origin "Japan"
	rom ( crc 798BEA42 )
)

game (
	name "Famimaga Disk Vol. 2 - Panic Space (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 7B70E65A )
)

game (
	name "Fruits Mahjong 3 - Disk 2 - Tottemo H na Gogo (Japan) (Unl)"
	origin "Japan"
	rom ( crc 7D853EEC )
)

game (
	name "Tantei Jinguuji Saburou - Kiken na Futari - Zenpen (Japan) [b]"
	origin "Japan"
	rom ( crc 7E61FB44 )
)

game (
	name "Lipstick #.5 - Stewardess Hen (Japan) (Unl)"
	origin "Japan"
	rom ( crc 7EBA7B30 )
)

game (
	name "Putt Putt Golf (Japan) [b]"
	origin "Japan"
	rom ( crc 805F5166 )
)

game (
	name "Otocky (Japan) [b]"
	origin "Japan"
	rom ( crc 8143C338 )
)

game (
	name "Dig Dug II (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 819B7566 )
)

game (
	name "Dig Dug (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 82B4A619 )
)

game (
	name "Roger Rabbit (Japan) [b]"
	origin "Japan"
	rom ( crc 8350559A )
)

game (
	name "Souseiki Fammy - ROM-QD for 256K+64K (Japan) (Unl)"
	origin "Japan"
	rom ( crc 837A5D11 )
)

game (
	name "Disk Hacker - Version 1.0 (Japan) (Unl)"
	origin "Japan"
	rom ( crc 853A611F )
)

game (
	name "Falsion (Japan)"
	origin "Japan"
	rom ( crc 891416AE )
)

game (
	name "Section-Z (Japan) [b]"
	origin "Japan"
	rom ( crc 89BB5790 )
)

game (
	name "Ice Hockey (Japan)"
	origin "Japan"
	rom ( crc 8C845C81 )
)

game (
	name "Bubble Bobble (Japan) [b]"
	origin "Japan"
	rom ( crc 8C8D153E )
)

game (
	name "Fairy Pinball - Yousei Tachi no Pinball (Japan) (Alt 1) (Unl)"
	origin "Japan"
	rom ( crc 8D561754 )
)

game (
	name "Date de Blackjack (Japan) (Unl)"
	origin "Japan"
	rom ( crc 8D56F6CA )
)

game (
	name "Bishoujo Shashinkan - Moving School (Japan) (Unl)"
	origin "Japan"
	rom ( crc 8E0BBA37 )
)

game (
	name "Bomber Man (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 8E440AD2 )
)

game (
	name "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 8F2202BF )
)

game (
	name "TwinBee (Japan) (Disk Writer)"
	origin "Japan"
	rom ( crc 909BDCA2 )
)

game (
	name "Akumajou Dracula (Japan) (Rev 1) [b]"
	origin "Japan"
	rom ( crc 90E9E614 )
)

game (
	name "Tama & Friends - 3 Choume Daibouken (Japan) [b]"
	origin "Japan"
	rom ( crc 91290BC3 )
)

game (
	name "Pachicom (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 92D3BB0C )
)

game (
	name "Backgammon (Japan) [b]"
	origin "Japan"
	rom ( crc 97FF65A0 )
)

game (
	name "Ishidou (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 982C4B57 )
)

game (
	name "Golf - US Course (Japan)"
	origin "Japan"
	rom ( crc 9944329A )
)

game (
	name "Famicom Grand Prix II - 3D Hot Rally (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 99723219 )
)

game (
	name "Nazo no Murasamejou (Japan)"
	origin "Japan"
	rom ( crc 9A523757 )
)

game (
	name "Mahjong (Japan)"
	origin "Japan"
	rom ( crc 9A8A4DBF )
)

game (
	name "Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan)"
	origin "Japan"
	rom ( crc 9AB85AE2 )
)

game (
	name "Donkey Kong (Japan) (Disk Writer)"
	origin "Japan"
	rom ( crc 9B308CB6 )
)

game (
	name "Dead Zone (Japan) (Beta)"
	origin "Japan"
	rom ( crc 9B91F0F8 )
)

game (
	name "Disk Hacker - Version 1.3 (Japan) (Unl)"
	origin "Japan"
	rom ( crc 9C3790D3 )
)

game (
	name "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc 9D287C3F )
)

game (
	name "Dracula II - Noroi no Fuuin (Japan)"
	origin "Japan"
	rom ( crc 9D81180E )
)

game (
	name "Esper Dream (Japan) [b]"
	origin "Japan"
	rom ( crc 9DDD66AE )
)

game (
	name "Disk Keeper (Japan) (Unl)"
	origin "Japan"
	rom ( crc 9F87B85B )
)

game (
	name "Big Challenge! Go! Go! Bowling (Japan)"
	origin "Japan"
	rom ( crc A1CE4038 )
)

game (
	name "Famimaga Disk Vol. 5 - Puyo Puyo (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc A23A3590 )
)

game (
	name "Comic Sakka Series Touma Senki #5 - Youjuu Rudo no Chousen (Japan) (Unl)"
	origin "Japan"
	rom ( crc A3BD4E0B )
)

game (
	name "Pinball (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc A52F1CF7 )
)

game (
	name "Zatsugaku Olympic Quiz - Watanabe Wataru Hen (Japan) (Unl)"
	origin "Japan"
	rom ( crc A646F79E )
)

game (
	name "Sailor Fuku Bishoujo Zukan Vol. 1 (Japan) (Unl)"
	origin "Japan"
	rom ( crc A6B85A58 )
)

game (
	name "Samurai Sword (Japan) [b]"
	origin "Japan"
	rom ( crc A6C01D25 )
)

game (
	name "Relics - Ankoku Yousai (Japan) [b]"
	origin "Japan"
	rom ( crc A6D98134 )
)

game (
	name "Sailor Fuku Bishoujo Zukan Vol. 4 (Japan) (Unl)"
	origin "Japan"
	rom ( crc A887BC15 )
)

game (
	name "Golf (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc A9451981 )
)

game (
	name "FMC Disk Card Checker Ver 1.3 (Japan) (Rev 2) (Developer Card)"
	origin "Japan"
	rom ( crc AA8EFCDD )
)

game (
	name "Chitei Tairiku Ordola (Japan)"
	origin "Japan"
	rom ( crc AACD4F64 )
)

game (
	name "Ultraman - Kaijuu Teikoku no Gyakushuu (Japan) [b]"
	origin "Japan"
	rom ( crc ABCC81BF )
)

game (
	name "Othello (Japan)"
	origin "Japan"
	rom ( crc AC0E1E61 )
)

game (
	name "Fairy Pinball - Yousei Tachi no Pinball (Japan) (Unl)"
	origin "Japan"
	rom ( crc AC7ED005 )
)

game (
	name "Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc ACD50FE2 )
)

game (
	name "Ultraman Club - Chikyuu Dakkan Sakusen (Japan)"
	origin "Japan"
	rom ( crc AD5183DB )
)

game (
	name "Bishoujo Mahjong Club (Japan) (Unl)"
	origin "Japan"
	rom ( crc ADC1E1B6 )
)

game (
	name "Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)"
	origin "Japan"
	rom ( crc AEA5691A )
)

game (
	name "Knight Move (Japan)"
	origin "Japan"
	rom ( crc AEEF4A97 )
)

game (
	name "Nankin no Adventure (Japan) [b]"
	origin "Japan"
	rom ( crc AF68B7C1 )
)

game (
	name "Golf (Japan)"
	origin "Japan"
	rom ( crc B15026A5 )
)

game (
	name "Shanghai (Japan) (Proto)"
	origin "Japan"
	rom ( crc B1ED9311 )
)

game (
	name "BurgerTime (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc B3D3D6E5 )
)

game (
	name "Matou no Houkai - The Hero of Babel (Japan)"
	origin "Japan"
	rom ( crc B5096C18 )
)

game (
	name "Cleopatra no Mahou (Japan) [b]"
	origin "Japan"
	rom ( crc B65E1335 )
)

game (
	name "Yakyuuken Part II - Gal's Dungeon (Japan) (Unl)"
	origin "Japan"
	rom ( crc B66EDE23 )
)

game (
	name "Halley Wars (Japan) [b]"
	origin "Japan"
	rom ( crc B866378E )
)

game (
	name "Puzzle Boys (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc B9F22094 )
)

game (
	name "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1) [b]"
	origin "Japan"
	rom ( crc BB15C4F6 )
)

game (
	name "Dirty Pair - Project Eden (Japan)"
	origin "Japan"
	rom ( crc BB25EE05 )
)

game (
	name "Armana no Kiseki (Japan)"
	origin "Japan"
	rom ( crc BB32BBD7 )
)

game (
	name "Tantei Jinguuji Saburou - Kiken na Futari - Kouhen (Japan)"
	origin "Japan"
	rom ( crc BB597F44 )
)

game (
	name "Famimaga Disk Vol. 6 - Janken Disk Jou (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc BB76C89F )
)

game (
	name "Cocona World (Japan)"
	origin "Japan"
	rom ( crc BBDD411E )
)

game (
	name "Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc BC88AA13 )
)

game (
	name "Famimaga Disk Vol. 1 - Hong Kong (Japan) [b]"
	origin "Japan"
	rom ( crc BC8E34E9 )
)

game (
	name "Kamen Rider Black - Taiketsu Shadow Moon (Japan)"
	origin "Japan"
	rom ( crc BD279798 )
)

game (
	name "Dr. Chaos - Jigoku no Tobira (Japan)"
	origin "Japan"
	rom ( crc BD732720 )
)

game (
	name "Bishoujo Alien Battle (Japan) (Alt 1) (Unl)"
	origin "Japan"
	rom ( crc BD94735E )
)

game (
	name "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc BDF795D5 )
)

game (
	name "Tonkachi Editor (Japan) (Unl)"
	origin "Japan"
	rom ( crc BEA8B9A2 )
)

game (
	name "Lipstick #.3 - OL Hen (Japan) (Unl)"
	origin "Japan"
	rom ( crc BF27D663 )
)

game (
	name "Sailor Fuku Bishoujo Zukan Vol. 5 (Japan) (Unl)"
	origin "Japan"
	rom ( crc C09721A9 )
)

game (
	name "Famicom Grand Prix - F1 Race (Japan)"
	origin "Japan"
	rom ( crc C0DF6047 )
)

game (
	name "Golf - Japan Course (Japan) (Prize Card)"
	origin "Japan"
	rom ( crc C1BD72F2 )
)

game (
	name "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) [b]"
	origin "Japan"
	rom ( crc C1DCB7E4 )
)

game (
	name "Fairytale (Japan) [b]"
	origin "Japan"
