clrmamepro (
	origin "Japan"
	rom ( crc C11639AF )
)

game (
	name "Nobunaga no Yabou for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc C1734309 )
)

game (
	name "Crazy Climber (Japan)"
	origin "Japan"
	rom ( crc C995274B )
)

game (
	name "Itou Junji Uzumaki - Noroi Simulation (Japan)"
	origin "Japan"
	rom ( crc CA3F0B00 )
)

game (
	name "Chocobo no Fushigi na Dungeon for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc CCAA4853 )
)

game (
	name "Last Stand (Japan)"
	origin "Japan"
	rom ( crc CCCAF8A1 )
)

game (
	name "Rockman & Forte - Mirai Kara no Chousensha (Japan)"
	origin "Japan"
	rom ( crc CD206A9E )
)

game (
	name "Final Lap 2000 (Japan)"
	origin "Japan"
	rom ( crc CE2F1A1D )
)

game (
	name "Soccer Yarou! - Challenge the World (Japan)"
	origin "Japan"
	rom ( crc D7438E58 )
)

game (
	name "Meitantei Conan - Nishi no Meitantei Saidai no Kiki! (Japan)"
	origin "Japan"
	rom ( crc E226863B )
)

game (
	name "Wonder Stadium '99 (Japan)"
	origin "Japan"
	rom ( crc E252919D )
)

game (
	name "Sangokushi for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc E385EE88 )
)

game (
	name "Lode Runner for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc E407CABF )
)

game (
	name "SD Gundam G Generation - Gather Beat (Japan)"
	origin "Japan"
	rom ( crc E4EB3AB1 )
)

game (
	name "Tekken Card Challenge (Japan)"
	origin "Japan"
	rom ( crc E7C608E5 )
)

game (
	name "Mahjong Touryuumon (Japan)"
	origin "Japan"
	rom ( crc E7E7FD4C )
)

game (
	name "Moero!! Pro Yakyuu Rookies (Japan)"
	origin "Japan"
	rom ( crc EB995E86 )
)

game (
	name "Super Robot Taisen Compact 2 - Dai-2-bu - Uchuu Gekishin Hen (Japan)"
	origin "Japan"
	rom ( crc ECBB46DE )
)

game (
	name "Kyousouba Ikusei Simulation - Keiba (Japan)"
	origin "Japan"
	rom ( crc ECFBCB1D )
)

game (
	name "Terrors (Japan)"
	origin "Japan"
	rom ( crc EF5B6B82 )
)

game (
	name "Slither Link (Japan)"
	origin "Japan"
	rom ( crc F00A0330 )
)

game (
	name "Sotsugyou for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc F016DFE1 )
)

game (
	name "Fire Pro Wrestling for WonderSwan (Japan)"
	origin "Japan"
	rom ( crc F246A68E )
)

game (
	name "From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)"
	origin "Japan"
	rom ( crc F2E362B8 )
)

game (
	name "Shougi Touryuumon (Japan)"
	origin "Japan"
	rom ( crc FFF1C0D6 )
)

