clrmamepro (
	name "Technocop (USA) (Beta)"
	origin "USA"
	rom ( crc 059AC8FB )
)

game (
	name "Pele II - World Tournament Soccer (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 05A486E9 )
)

game (
	name "World Series Baseball 98 (USA)"
	origin "USA"
	rom ( crc 05B1AB53 )
)

game (
	name "General Chaos Daikonsen (Japan)"
	origin "Japan"
	rom ( crc 05CC7369 )
)

game (
	name "Talmit's Adventure (Europe)"
	origin "Europe"
	rom ( crc 05DC3FFC )
)

game (
	name "Revenge of Shinobi, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 05F27994 )
)

game (
	name "Ecco the Dolphin II (Japan)"
	origin "Japan"
	rom ( crc 062D439C )
)

game (
	name "Flash Point (Japan) (En) (Proto)"
	origin "Japan"
	rom ( crc 0655074D )
)

game (
	name "Sonic & Knuckles (World)"
	origin "World"
	rom ( crc 0658F691 )
)

game (
	name "Aa Harimanada (Japan)"
	origin "Japan"
	rom ( crc 065F6021 )
)

game (
	name "Atomic Runner (USA)"
	origin "USA"
	rom ( crc 0677C210 )
)

game (
	name "Chiki Chiki Boys (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 06918C17 )
)

game (
	name "Aworg (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 069C27C1 )
)

game (
	name "Nightmare Circus (Brazil)"
	origin "Brazil"
	rom ( crc 06DA3217 )
)

game (
	name "El. Viento (USA)"
	origin "USA"
	rom ( crc 070A1CEB )
)

game (
	name "Bram Stoker's Dracula (USA)"
	origin "USA"
	rom ( crc 077084A6 )
)

game (
	name "Mr. Nutz (Europe)"
	origin "Europe"
	rom ( crc 0786EA0B )
)

game (
	name "Sega Sports 1 (Europe)"
	origin "Europe"
	rom ( crc 07FEDAF1 )
)

game (
	name "NCAA Football (USA)"
	origin "USA"
	rom ( crc 081012F0 )
)

game (
	name "Road Rash II (USA, Europe) (v1.2)"
	origin "USA,Europe"
	rom ( crc 0876E992 )
)

game (
	name "Ozaki Naomichi no Super Masters (Japan)"
	origin "Japan"
	rom ( crc 088BA825 )
)

game (
	name "Runark (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 0894D8FB )
)

game (
	name "Mick & Mack as the Global Gladiators (USA) (Beta)"
	origin "USA"
	rom ( crc 08C2AF21 )
)

game (
	name "Soleil (France)"
	origin "France"
	rom ( crc 08DC1EAD )
)

game (
	name "Mega Anser (Japan) (Program)"
	origin "Japan"
	rom ( crc 08ECE367 )
)

game (
	name "Blaster Master 2 (USA) (Beta)"
	origin "USA"
	rom ( crc 08F78C70 )
)

game (
	name "Saturday Night Slammasters (Europe)"
	origin "Europe"
	rom ( crc 08FA5A3F )
)

game (
	name "Ya Se Chuan Shuo (China) (Unl)"
	origin "China"
	rom ( crc 095B9A15 )
)

game (
	name "NHK Taiga Drama - Taiheiki (Japan)"
	origin "Japan"
	rom ( crc 09FBB30E )
)

game (
	name "Tecmo Super Bowl II - Special Edition (USA)"
	origin "USA"
	rom ( crc 0A0E67D8 )
)

game (
	name "Show do Milhao (Brazil)"
	origin "Brazil"
	rom ( crc 0A22DF04 )
)

game (
	name "Paperboy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0A44819B )
)

game (
	name "Warlock (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0A46539B )
)

game (
	name "Sesame Street Counting Cafe (USA)"
	origin "USA"
	rom ( crc 0A4F48C3 )
)

game (
	name "Pirates! Gold (USA) (Beta)"
	origin "USA"
	rom ( crc 0A525641 )
)

game (
	name "Pirates of Dark Water, The (USA, Europe) (May 1994)"
	origin "USA,Europe"
	rom ( crc 0A62DE34 )
)

game (
	name "J. League Pro Striker Perfect (Japan)"
	origin "Japan"
	rom ( crc 0ABED379 )
)

game (
	name "Jimmy White's Whirlwind Snooker (Europe)"
	origin "Europe"
	rom ( crc 0AEF5B1F )
)

game (
	name "Stormlord (Japan)"
	origin "Japan"
	rom ( crc 0B440FED )
)

game (
	name "Star Odyssey (World) (Unl)"
	origin "World"
	rom ( crc 0B670A3E )
)

game (
	name "Shinobi III - Return of the Ninja Master (Europe)"
	origin "Europe"
	rom ( crc 0B6D3EB5 )
)

game (
	name "X-Men (Europe)"
	origin "Europe"
	rom ( crc 0B78CA97 )
)

game (
	name "SeaQuest DSV (Europe)"
	origin "Europe"
	rom ( crc 0BB511BD )
)

game (
	name "Wild Snake (USA) (Proto)"
	origin "USA"
	rom ( crc 0C1A49E5 )
)

game (
	name "Burning Force (Japan)"
	origin "Japan"
	rom ( crc 0C1DEB47 )
)

game (
	name "Pirates of Dark Water, The (USA) (January 1994)"
	origin "USA"
	rom ( crc 0C45B9F7 )
)

game (
	name "Turbo OutRun (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc 0C661369 )
)

game (
	name "Beast Wrestler (USA)"
	origin "USA"
	rom ( crc 0CA5BB64 )
)

game (
	name "Langrisser II (Japan) (v1.1)"
	origin "Japan"
	rom ( crc 0CAA0593 )
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	origin "USA"
	rom ( crc 0CAAA4AC )
)

game (
	name "Shadow of the Beast - Mashou no Okite (Japan)"
	origin "Japan"
	rom ( crc 0CD09D31 )
)

game (
	name "Jungle Strike (USA) (Beta)"
	origin "USA"
	rom ( crc 0CD540D4 )
)

game (
	name "Bare Knuckle II (Japan) (Beta)"
	origin "Japan"
	rom ( crc 0CF2ACBE )
)

game (
	name "Phantasy Star II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0D07D0EF )
)

game (
	name "NFL Football '94 Starring Joe Montana (USA)"
	origin "USA"
	rom ( crc 0D486ED5 )
)

game (
	name "Ninja Gaiden (Japan) (Proto) [b]"
	origin "Japan"
	rom ( crc 0D7F74BA )
)

game (
	name "Sports Talk Baseball (USA)"
	origin "USA"
	rom ( crc 0DEB79C2 )
)

game (
	name "Royal Blood (Japan)"
	origin "Japan"
	rom ( crc 0E0107F1 )
)

game (
	name "Bill's Tomato Game (USA) (Proto)"
	origin "USA"
	rom ( crc 0E1F263F )
)

game (
	name "Lakers versus Celtics and the NBA Playoffs (USA)"
	origin "USA"
	rom ( crc 0E33FC75 )
)

game (
	name "Taz-Mania (World)"
	origin "World"
	rom ( crc 0E901F45 )
)

game (
	name "Samurai Spirits (Japan)"
	origin "Japan"
	rom ( crc 0EA2AE36 )
)

game (
	name "Daffy Duck in Hollywood (Europe) (Beta)"
	origin "Europe"
	rom ( crc 0EAA4740 )
)

game (
	name "OutRun 2019 (Japan)"
	origin "Japan"
	rom ( crc 0EAC7440 )
)

game (
	name "Cool Spot (USA) (Beta)"
	origin "USA"
	rom ( crc 0EBAA4A8 )
)

game (
	name "World Heroes (USA)"
	origin "USA"
	rom ( crc 0F4D22EC )
)

game (
	name "Sangokushi Retsuden - Ransei no Eiyuutachi (Japan)"
	origin "Japan"
	rom ( crc 0F56785A )
)

game (
	name "Battle Squadron (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0FEAA8BF )
)

game (
	name "Sunset Riders (Europe)"
	origin "Europe"
	rom ( crc 0FF33054 )
)

game (
	name "Dahna (Korea)"
	origin "Korea"
	rom ( crc 10829EA1 )
)

game (
	name "Mamono Hunter Youko - Dai 7 no Keishou (Japan)"
	origin "Japan"
	rom ( crc 10BB359B )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	origin "Japan"
	rom ( crc 10BE1D93 )
)

game (
	name "Barbie Vacation Adventure (USA) (Proto)"
	origin "USA"
	rom ( crc 10E0BA69 )
)

game (
	name "Steel Talons (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 10E4EC63 )
)

game (
	name "Exo Squad (USA)"
	origin "USA"
	rom ( crc 10EC03F3 )
)

game (
	name "NBA Jam (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 10FA248F )
)

game (
	name "Landstalker - Die Schatze von Konig Nolo (Germany)"
	origin "Germany"
	rom ( crc 10FEDB8F )
)

game (
	name "Story of Thor, The (Europe)"
	origin "Europe"
	rom ( crc 1110B0DB )
)

game (
	name "Doom Troopers (USA)"
	origin "USA"
	rom ( crc 11194414 )
)

game (
	name "Super Daisenryaku (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 11645D6E )
)

game (
	name "Snow Bros. - Nick & Tom (Japan)"
	origin "Japan"
	rom ( crc 11B56228 )
)

game (
	name "Spider-Man (USA, Europe) (Acclaim)"
	origin "USA,Europe"
	rom ( crc 11B5B590 )
)

game (
	name "Phelios (USA)"
	origin "USA"
	rom ( crc 11C79320 )
)

game (
	name "Michael Jackson's Moonwalker (World) (Rev A)"
	origin "World"
	rom ( crc 11CE1F9E )
)

game (
	name "Psycho Pinball (Europe) (En,Fr,De,Es,It) (September 1994)"
	origin "Europe"
	rom ( crc 11E9C3F2 )
)

game (
	name "Toxic Crusaders (USA)"
	origin "USA"
	rom ( crc 11FD46CE )
)

game (
	name "Starflight (USA, Europe) (v1.1)"
	origin "USA,Europe"
	rom ( crc 1217DBEA )
)

game (
	name "World of Illusion Starring Mickey Mouse and Donald Duck (Europe)"
	origin "Europe"
	rom ( crc 121C6A49 )
)

game (
	name "Tiny Toon Adventures - Acme All-Stars (Europe)"
	origin "Europe"
	rom ( crc 1227B2B2 )
)

game (
	name "Newman Haas IndyCar featuring Nigel Mansell (World)"
	origin "World"
	rom ( crc 1233A229 )
)

game (
	name "Master of Weapon (Japan)"
	origin "Japan"
	rom ( crc 12AD6178 )
)

game (
	name "Ma Qiao E Mo Ta - Devilish Mahjong Tower (China) (Unl)"
	origin "China"
	rom ( crc 12E35994 )
)

game (
	name "Dick Vitale's 'Awesome, Baby!' College Hoops (USA)"
	origin "USA"
	rom ( crc 1312CF22 )
)

game (
	name "Comix Zone (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 1318E923 )
)

game (
	name "Generations Lost (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 131F36A6 )
)

game (
	name "Super Hydlide (USA)"
	origin "USA"
	rom ( crc 1335DDAA )
)

game (
	name "Congo (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc 13746716 )
)

game (
	name "Cutie Suzuki no Ringside Angel (Japan)"
	origin "Japan"
	rom ( crc 13795DCA )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	origin "Japan"
	rom ( crc 1381B313 )
)

game (
	name "Pulseman (Japan)"
	origin "Japan"
	rom ( crc 138A104E )
)

game (
	name "Phelios (Europe)"
	origin "Europe"
	rom ( crc 13ABC2B2 )
)

game (
	name "Valis (USA)"
	origin "USA"
	rom ( crc 13BC5B72 )
)

game (
	name "Cadash (USA, Korea)"
	origin "USA,Korea"
	rom ( crc 13BDF374 )
)

game (
	name "Prince of Persia (USA)"
	origin "USA"
	rom ( crc 13C181A4 )
)

game (
	name "Beauty and the Beast - Roar of the Beast (USA)"
	origin "USA"
	rom ( crc 13E7B519 )
)

game (
	name "Jeopardy! - Sports Edition (USA)"
	origin "USA"
	rom ( crc 13F924D2 )
)

game (
	name "Street Fighter II' - Special Champion Edition (USA)"
	origin "USA"
	rom ( crc 13FE08A1 )
)

game (
	name "Lost World, The - Jurassic Park (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 140A284C )
)

game (
	name "WarpSpeed (USA) (Unl)"
	origin "USA"
	rom ( crc 143697ED )
)

game (
	name "Great Circus Mystery Starring Mickey & Minnie, The (USA)"
	origin "USA"
	rom ( crc 14744883 )
)

game (
	name "MLBPA Baseball (USA)"
	origin "USA"
	rom ( crc 14A8064D )
)

game (
	name "Game Genie (USA, Europe) (Rev A) (Program)"
	origin "USA,Europe"
	rom ( crc 14DBCE4A )
)

game (
	name "Sampras Tennis 96 (Europe) (J-Cart)"
	origin "Europe"
	rom ( crc 14E3FB7B )
)

game (
	name "Last Action Hero (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 15357DDE )
)

game (
	name "Pyramid Magic Special (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 153A3AFA )
)

game (
	name "Shanghai II - Dragon's Eye (USA) (Beta)"
	origin "USA"
	rom ( crc 154ACA2D )
)

game (
	name "Altered Beast (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 154D59BB )
)

game (
	name "Road Rash 3 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 15785956 )
)

game (
	name "Wonder Boy in Monster World (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1592F5B0 )
)

game (
	name "Terminator, The (Europe)"
	origin "Europe"
	rom ( crc 15F4D302 )
)

game (
	name "NBA Showdown '94 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 160B7090 )
)

game (
	name "Senjou no Ookami II ~ Mercs (World)"
	origin "World"
	rom ( crc 16113A72 )
)

game (
	name "Super Street Fighter II (USA)"
	origin "USA"
	rom ( crc 165DEFBF )
)

game (
	name "Pocahontas (Europe)"
	origin "Europe"
	rom ( crc 165E7987 )
)

game (
	name "PGA Tour Golf II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 16B2D816 )
)

game (
	name "Rampart (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 16EAD64C )
)

game (
	name "Pro Action Replay (Europe) (Program) (Unl)"
	origin "Europe"
	rom ( crc 17255224 )
)

game (
	name "College Football's National Championship (USA)"
	origin "USA"
	rom ( crc 172C5DBB )
)

game (
	name "G-LOC Air Battle (World) (Beta)"
	origin "World"
	rom ( crc 175C7E63 )
)

game (
	name "NBA Hang Time (USA)"
	origin "USA"
	rom ( crc 176B0338 )
)

game (
	name "Zombies (Europe)"
	origin "Europe"
	rom ( crc 179A1AA2 )
)

game (
	name "High Seas Havoc (USA)"
	origin "USA"
	rom ( crc 17BE551C )
)

game (
	name "Lost Vikings, The (Europe) (Beta)"
	origin "Europe"
	rom ( crc 17BED25F )
)

game (
	name "Comix Zone (USA)"
	origin "USA"
	rom ( crc 17DA0354 )
)

game (
	name "QuackShot Starring Donald Duck ~ QuackShot - I Love Donald Duck - Guruzia Ou no Hihou (World) (v1.1)"
	origin "World"
	rom ( crc 1801098B )
)

game (
	name "Hellfire (USA)"
	origin "USA"
	rom ( crc 184018F9 )
)

game (
	name "Midnight Resistance (USA)"
	origin "USA"
	rom ( crc 187C6AF6 )
)

game (
	name "True Lies (World)"
	origin "World"
	rom ( crc 18C09468 )
)

game (
	name "Phantasy Star II - Huey's Adventure (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 1A076F83 )
)

game (
	name "ATP Tour (Europe)"
	origin "Europe"
	rom ( crc 1A3DA8C5 )
)

game (
	name "Aero the Acro-Bat (Europe)"
	origin "Europe"
	rom ( crc 1A3EAF57 )
)

game (
	name "Thomas the Tank Engine & Friends (USA)"
	origin "USA"
	rom ( crc 1A406299 )
)

game (
	name "Street Racer (Europe)"
	origin "Europe"
	rom ( crc 1A58D5FE )
)

game (
	name "Magic School Bus, The (USA)"
	origin "USA"
	rom ( crc 1A5D4412 )
)

game (
	name "6-Pak (USA)"
	origin "USA"
	rom ( crc 1A6F45DC )
)

game (
	name "Zou! Zou! Zou! Rescue Daisakusen (Japan)"
	origin "Japan"
	rom ( crc 1A761E67 )
)

game (
	name "Boogerman - A Pick and Flick Adventure (USA)"
	origin "USA"
	rom ( crc 1A7A2BEC )
)

game (
	name "Mortal Kombat (World)"
	origin "World"
	rom ( crc 1AA3A207 )
)

game (
	name "Family Feud (USA)"
	origin "USA"
	rom ( crc 1AA628B0 )
)

game (
	name "Clay Fighter (Europe)"
	origin "Europe"
	rom ( crc 1AAF7707 )
)

game (
	name "Heavy Unit - Mega Drive Special (Japan)"
	origin "Japan"
	rom ( crc 1ACBE608 )
)

game (
	name "Chuck Rock II - Son of Chuck (Europe)"
	origin "Europe"
	rom ( crc 1ADE9488 )
)

game (
	name "SD Valis (Japan)"
	origin "Japan"
	rom ( crc 1AEF72EA )
)

game (
	name "Klax (Japan)"
	origin "Japan"
	rom ( crc 1AFCC1DA )
)

game (
	name "Teenage Mutant Ninja Turtles - Return of the Shredder (Japan)"
	origin "Japan"
	rom ( crc 1B003498 )
)

game (
	name "Wacky Races (USA) (Proto)"
	origin "USA"
	rom ( crc 1B173F09 )
)

game (
	name "Fatal Fury 2 (USA, Korea)"
	origin "USA,Korea"
	rom ( crc 1B1754CB )
)

game (
	name "Thunder Force III (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 1B3F399A )
)

game (
	name "Exile (USA)"
	origin "USA"
	rom ( crc 1B569DC2 )
)

game (
	name "Hokuto no Ken - Shin Seikimatsu Kyuuseishu Densetsu (Japan)"
	origin "Japan"
	rom ( crc 1B6585E7 )
)

game (
	name "Gynoug (Japan)"
	origin "Japan"
	rom ( crc 1B69241F )
)

game (
	name "Juuouki (Japan)"
	origin "Japan"
	rom ( crc 1B7C96C0 )
)

game (
	name "Long (China) (Unl)"
	origin "China"
	rom ( crc 1B86E623 )
)

game (
	name "Mazin Saga - Mutant Fighter (USA)"
	origin "USA"
	rom ( crc 1BD9FEF1 )
)

game (
	name "Whac-a-Critter (USA) (Unl)"
	origin "USA"
	rom ( crc 1BDD02B8 )
)

game (
	name "F-117 Night Storm (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1BF67A07 )
)

game (
	name "Championship Bowling (USA)"
	origin "USA"
	rom ( crc 1BF92520 )
)

game (
	name "Earthworm Jim (Europe)"
	origin "Europe"
	rom ( crc 1C07B337 )
)

game (
	name "Ooze, The (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 1C0DD42F )
)

game (
	name "New Zealand Story, The (Japan)"
	origin "Japan"
	rom ( crc 1C77AD21 )
)

game (
	name "Mahjong Cop Ryuu - Shiro Ookami no Yabou (Japan)"
	origin "Japan"
	rom ( crc 1CCBC782 )
)

game (
	name "Wrestle War (Japan) (Beta)"
	origin "Japan"
	rom ( crc 1CDEE87B )
)

game (
	name "Jim Power - The Arcade Game (USA) (Proto) [b]"
	origin "USA"
	rom ( crc 1CF3238B )
)

game (
	name "Gunstar Heroes (Japan)"
	origin "Japan"
	rom ( crc 1CFD0383 )
)

game (
	name "ESPN National Hockey Night (USA)"
	origin "USA"
	rom ( crc 1D08828C )
)

game (
	name "Worms (Europe) (Beta)"
	origin "Europe"
	rom ( crc 1D191694 )
)

game (
	name "Lotus II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1D8EE010 )
)

game (
	name "Telebradesco Residencia (Brazil) (Program)"
	origin "Brazil"
	rom ( crc 1DB99045 )
)

game (
	name "Paperboy 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1DE28BB1 )
)

game (
	name "Pit-Fighter (World)"
	origin "World"
	rom ( crc 1E0E0831 )
)

game (
	name "M-1 Abrams Battle Tank (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1E2F74CF )
)

game (
	name "Wardner (USA)"
	origin "USA"
	rom ( crc 1E369AE2 )
)

game (
	name "Desert Strike - Wangan Sakusen ~ Desert Strike (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 1E740145 )
)

game (
	name "Jashin Draxos (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 1EA07AF2 )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (Europe)"
	origin "Europe"
	rom ( crc 1EE58B03 )
)

game (
	name "Super Shinobi II, The (Japan) (Beta) (Earlier)"
	origin "Japan"
	rom ( crc 1EE5BCE3 )
)

game (
	name "Barney's Hide & Seek Game (USA)"
	origin "USA"
	rom ( crc 1EFA9D53 )
)

game (
	name "Awesome Possum... ...Kicks Dr. Machino's Butt (USA)"
	origin "USA"
	rom ( crc 1F07577F )
)

game (
	name "Lost Vikings, The (Europe)"
	origin "Europe"
	rom ( crc 1F14EFC6 )
)

game (
	name "Incredible Crash Dummies, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1F6E574A )
)

game (
	name "Phantasy Star II - Shilka's Adventure (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 1F83BEB2 )
)

game (
	name "Berenstain Bears' Camping Adventure, The (USA)"
	origin "USA"
	rom ( crc 1F86237B )
)

game (
	name "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1FDC66B0 )
)

game (
	name "Super Hydlide (Europe)"
	origin "Europe"
	rom ( crc 1FE2D90B )
)

game (
	name "DJ Boy (Japan)"
	origin "Japan"
	rom ( crc 202ABAA8 )
)

game (
	name "Air Diver (USA)"
	origin "USA"
	rom ( crc 2041885E )
)

game (
	name "Yogi Bear - Cartoon Capers (Europe)"
	origin "Europe"
	rom ( crc 204F97D8 )
)

game (
	name "Bonanza Bros. (World) (Rev B)"
	origin "World"
	rom ( crc 20D1AD4C )
)

game (
	name "Putter Golf (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 20F168A6 )
)

game (
	name "Wings of Wor (USA)"
	origin "USA"
	rom ( crc 210A2FCD )
)

game (
	name "Centurion - Defender of Rome (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 21283B14 )
)

game (
	name "Mega-Lo-Mania (Europe)"
	origin "Europe"
	rom ( crc 2148D56D )
)

game (
	name "Flintstones, The (Europe)"
	origin "Europe"
	rom ( crc 21845D61 )
)

game (
	name "Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan)"
	origin "Japan"
	rom ( crc 21A0E749 )
)

game (
	name "Fatal Rewind (Europe)"
	origin "Europe"
	rom ( crc 21DBB69D )
)

game (
	name "Tecmo Super Bowl (USA) (October 1993)"
	origin "USA"
	rom ( crc 21F27D34 )
)

game (
	name "Rambo III (World)"
	origin "World"
	rom ( crc 2232F03D )
)

game (
	name "Andre Agassi Tennis (Europe)"
	origin "Europe"
	rom ( crc 224256C7 )
)

game (
	name "LHX Attack Chopper (Japan)"
	origin "Japan"
	rom ( crc 224FF103 )
)

game (
	name "F1 - World Championship Edition (Europe) (Beta 1)"
	origin "Europe"
	rom ( crc 2269ED6B )
)

game (
	name "Tecmo Super Baseball (USA)"
	origin "USA"
	rom ( crc 227A1178 )
)

game (
	name "Space Invaders 90 (Japan)"
	origin "Japan"
	rom ( crc 22ADBD66 )
)

game (
	name "Jordan vs Bird (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 22D77E6D )
)

game (
	name "Kishi Densetsu (Japan)"
	origin "Japan"
	rom ( crc 22E1F04A )
)

game (
	name "Exodus - Journey to the Promised Land (USA) (Unl)"
	origin "USA"
	rom ( crc 22E6FC04 )
)

game (
	name "Marko's Magic Football (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 2307B905 )
)

game (
	name "Mickey Mania - The Timeless Adventures of Mickey Mouse (Japan)"
	origin "Japan"
	rom ( crc 23180CF7 )
)

game (
	name "Micro Machines Turbo Tournament 96 (Europe) (v1.1) (J-Cart)"
	origin "Europe"
	rom ( crc 23319D0D )
)

game (
	name "NBA Live 98 (USA)"
	origin "USA"
	rom ( crc 23473A8A )
)

game (
	name "Putty Squad (Europe) (Proto)"
	origin "Europe"
	rom ( crc 2348DA80 )
)

game (
	name "Fire Shark (Europe)"
	origin "Europe"
	rom ( crc 2351CE61 )
)

game (
	name "Junker's High (Japan) (Beta) [b]"
	origin "Japan"
	rom ( crc 23534949 )
)

game (
	name "Light Crusader (Japan)"
	origin "Japan"
	rom ( crc 237076A4 )
)

game (
	name "Lord Monarch - Tokoton Sentou Densetsu (Japan)"
	origin "Japan"
	rom ( crc 238BF5DB )
)

game (
	name "Flashback - The Quest for Identity (USA)"
	origin "USA"
	rom ( crc 23A9616D )
)

game (
