clrmamepro (
	rom ( crc 8016A315 )
)

game (
	name "Desafio Chines (Brazil)"
	origin "Brazil"
	rom ( crc 838A2D1E )
)

game (
	name "Newscaster (Europe)"
	origin "Europe"
	rom ( crc 85DFCDD7 )
)

game (
	name "P.T. Barnum's Acrobats (USA)"
	origin "USA"
	rom ( crc 874F36A4 )
)

game (
	name "Great Wall Street Fortune Hunt, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 881CEAE4 )
)

game (
	name "Electronic Table Soccer (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 89C6DE2C )
)

game (
	name "Quest for the Rings (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9451BE1E )
)

game (
	name "Showdown in 2100 A.D. (USA)"
	origin "USA"
	rom ( crc 9487C920 )
)

game (
	name "Super Bee (Europe)"
	origin "Europe"
	rom ( crc 9585D511 )
)

game (
	name "Super Cobra (Europe)"
	origin "Europe"
	rom ( crc 95936B07 )
)

game (
	name "Computer Intro (USA)"
	origin "USA"
	rom ( crc 95EFA98B )
)

game (
	name "4 en 1 Ligne (France)"
	origin "France"
	rom ( crc 9B5E9356 )
)

game (
	name "Demon Attack (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9BFC3E01 )
)

game (
	name "Kinder im Verkehr 1 (Germany)"
	origin "Germany"
	rom ( crc 9C9DDDF9 )
)

game (
	name "Blobbers, The (Europe)"
	origin "Europe"
	rom ( crc 9D72D4E9 )
)

game (
	name "Turtles (USA)"
	origin "USA"
	rom ( crc 9E42E766 )
)

game (
	name "Las Vegas (France)"
	origin "France"
	rom ( crc A0620082 )
)

game (
	name "La Quete des Anneaux (France)"
	origin "France"
	rom ( crc A21DA732 )
)

game (
	name "Playtag (Europe) (Proto)"
	origin "Europe"
	rom ( crc A29F0FD4 )
)

game (
	name "[BIOS] Philips C52 (France)"
	origin "France"
	rom ( crc A318E8D6 )
)

game (
	name "Frogger (Brazil)"
	origin "Brazil"
	rom ( crc A57D84F3 )
)

game (
	name "Catch the Ball + Noughts and Crosses (Europe)"
	origin "Europe"
	rom ( crc A57E1724 )
)

game (
	name "Billiard Americain (France)"
	origin "France"
	rom ( crc A674EA27 )
)

game (
	name "K.C.'s Krazy Chase (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A6909A8B )
)

game (
	name "Pairs + Space Rendezvous + Logic (Europe)"
	origin "Europe"
	rom ( crc A69C2C93 )
)

game (
	name "Atlantis (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A7344D1F )
)

game (
	name "Jeu de Quilles + Basketball (France)"
	origin "France"
	rom ( crc A7E97958 )
)

game (
	name "Gunfighter (Europe)"
	origin "Europe"
	rom ( crc ABE368BF )
)

game (
	name "Invaders from Hyperspace (USA)"
	origin "USA"
	rom ( crc AD7A9A11 )
)

game (
	name "Prendre l'Argent et Fuir (France)"
	origin "France"
	rom ( crc AD89F799 )
)

game (
	name "Musician (Europe)"
	origin "Europe"
	rom ( crc AFB23F89 )
)

game (
	name "Conquest of the World (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AFC093FD )
)

game (
	name "Baseball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B07748E7 )
)

game (
	name "Killer Bees (USA)"
	origin "USA"
	rom ( crc B096654E )
)

game (
	name "Bombardeio Submarino + Tiro ao Alvo (Brazil)"
	origin "Brazil"
	rom ( crc B1109A09 )
)

game (
	name "Computer Programmer (Europe)"
	origin "Europe"
	rom ( crc B590CF14 )
)

game (
	name "Type & Tell (USA)"
	origin "USA"
	rom ( crc B936BD78 )
)

game (
	name "Casino Slot Machine (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BB6E7135 )
)

game (
	name "Matchmaker + Logix + Buzzword (USA)"
	origin "USA"
	rom ( crc BBF276A0 )
)

game (
	name "Cosmic Conflict (USA)"
	origin "USA"
	rom ( crc C049E79E )
)

game (
	name "Loony Balloon (Europe) (Proto)"
	origin "Europe"
	rom ( crc CA23F40C )
)

game (
	name "Guerre Laser (France)"
	origin "France"
	rom ( crc CA8AB259 )
)

game (
	name "Nimble Numbers Ned (USA)"
	origin "USA"
	rom ( crc CF2F8E7A )
)

game (
	name "Neutron Star (Europe) (Proto)"
	origin "Europe"
	rom ( crc D03EFA86 )
)

game (
	name "Frogger (Europe)"
	origin "Europe"
	rom ( crc D0BC4EE6 )
)

game (
	name "Labyrinth Game, A + Supermind (Europe)"
	origin "Europe"
	rom ( crc D158EEBA )
)

game (
	name "Mur Magique, Le (France)"
	origin "France"
	rom ( crc D38153F6 )
)

game (
	name "Volleyball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D3B09FEC )
)

game (
	name "Pick Axe Pete (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D62814A3 )
)

game (
	name "Dynasty (USA)"
	origin "USA"
	rom ( crc DC30AD3D )
)

game (
	name "Math-A-Magic + Echo (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DC5AFAA2 )
)

game (
	name "Shark Hunter (Europe) (Proto)"
	origin "Europe"
	rom ( crc DF36683F )
)

game (
	name "Skiing (France)"
	origin "France"
	rom ( crc E129490D )
)

game (
	name "O Malabarista + Jogo da Velha (Brazil)"
	origin "Brazil"
	rom ( crc E39500A6 )
)

game (
	name "Super Cobra (Brazil)"
	origin "Brazil"
	rom ( crc E58AA0AC )
)

game (
	name "Jumping Acrobats (Europe) (Alt 1)"
	origin "Europe"
	rom ( crc E7B26A56 )
)

game (
	name "Robot City (Europe) (Proto)"
	origin "Europe"
	rom ( crc EF9E9C3B )
)

game (
	name "Football Electronique + Hockey Electronique (France)"
	origin "France"
	rom ( crc F00F9DBA )
)

game (
	name "Mousing Cat, The (Europe)"
	origin "Europe"
	rom ( crc F390BFEC )
)

game (
	name "Cosmic Conflict (Europe)"
	origin "Europe"
	rom ( crc F4C2075E )
)

game (
	name "Football (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F9084AA3 )
)

game (
	name "Blockout + Breakdown (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FB83171E )
)

game (
	name "Attack of the Timelord (USA)"
	origin "USA"
	rom ( crc FC5A7F08 )
)

game (
	name "Clay Pigeon (Brazil)"
	origin "Brazil"
	rom ( crc FD179F6D )
)

game (
	name "Monkeyshines (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FEE664F3 )
)

