clrmamepro (
	name "InfoGenius Productivity Pak - Berlitz Spanish Translator (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 058EEEDB )
)

game (
	name "Dino Breeder 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 05A3AB7A )
)

game (
	name "Mega Man IV (Europe)"
	origin "Europe"
	rom ( crc 060B89E6 )
)

game (
	name "Mini 4 Boy (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 0618E4B0 )
)

game (
	name "Tom & Jerry (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0636D89E )
)

game (
	name "Pit Fighter (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0680BFC3 )
)

game (
	name "RoboCop (Japan)"
	origin "Japan"
	rom ( crc 06D6980B )
)

game (
	name "NFL Quarterback Club II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 06F04370 )
)

game (
	name "Wordtris (USA)"
	origin "USA"
	rom ( crc 075A8231 )
)

game (
	name "Velious - Roland no Majuu (Japan)"
	origin "Japan"
	rom ( crc 0817AA32 )
)

game (
	name "Tamagotchi (France) (SGB Enhanced)"
	origin "France"
	rom ( crc 084C2401 )
)

game (
	name "Pinocchio (Europe)"
	origin "Europe"
	rom ( crc 085C4A02 )
)

game (
	name "Taz-Mania (Europe)"
	origin "Europe"
	rom ( crc 0860B667 )
)

game (
	name "Aretha II (Japan)"
	origin "Japan"
	rom ( crc 086E4FC5 )
)

game (
	name "Jeopardy! (USA)"
	origin "USA"
	rom ( crc 08725C79 )
)

game (
	name "Aoki Densetsu Shoot! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 08727760 )
)

game (
	name "Heiankyou Alien (Japan)"
	origin "Japan"
	rom ( crc 08BF29C9 )
)

game (
	name "Asterix (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 097FFE2C )
)

game (
	name "Jinsei Game (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 09F53D55 )
)

game (
	name "Nettou World Heroes 2 Jet (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 0A12F53C )
)

game (
	name "Ken Griffey Jr. Presents Major League Baseball (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 0A9859C1 )
)

game (
	name "Magical Taruruuto-kun 2 - Raibaa Zone Panic!! (Japan)"
	origin "Japan"
	rom ( crc 0AAD5217 )
)

game (
	name "Mickey's Chase (Japan)"
	origin "Japan"
	rom ( crc 0AB490C8 )
)

game (
	name "Dig Dug (Europe)"
	origin "Europe"
	rom ( crc 0AF905C0 )
)

game (
	name "Robin Hood - Prince of Thieves (Germany)"
	origin "Germany"
	rom ( crc 0B2071A3 )
)

game (
	name "Street Fighter II (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 0B29830A )
)

game (
	name "Adventures of Pinocchio, The (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc 0B9DE1DC )
)

game (
	name "Frisky Tom (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 0BEF84A1 )
)

game (
	name "Kid Icarus - Of Myths and Monsters (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0C042862 )
)

game (
	name "Chessmaster, The (DMG-N5) (USA)"
	origin "USA"
	rom ( crc 0C1D2B68 )
)

game (
	name "Otto's Ottifanten - Baby Bruno's Nightmare (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 0C228A78 )
)

game (
	name "Mani 4 in 1 (China) (DMG-601 CHN)"
	origin "China"
	rom ( crc 0C38A775 )
)

game (
	name "NBA Jam (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0CA07CDA )
)

game (
	name "Shisenshou - Match-Mania (Japan)"
	origin "Japan"
	rom ( crc 0CDD8B04 )
)

game (
	name "Volley Fire (Japan)"
	origin "Japan"
	rom ( crc 0D06EA32 )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe)"
	origin "Europe"
	rom ( crc 0D0958A3 )
)

game (
	name "Honmei Boy (Japan)"
	origin "Japan"
	rom ( crc 0D255D59 )
)

game (
	name "Mickey Mouse IV (Japan)"
	origin "Japan"
	rom ( crc 0D30B3A1 )
)

game (
	name "Cool Hand (Europe)"
	origin "Europe"
	rom ( crc 0D430D1A )
)

game (
	name "Sanrio Uranai Party (Japan)"
	origin "Japan"
	rom ( crc 0D4C02A7 )
)

game (
	name "Dr. Franken II (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)"
	origin "USA,Europe"
	rom ( crc 0D62473D )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan)"
	origin "Japan"
	rom ( crc 0DADB829 )
)

game (
	name "4-in-1 Fun Pak (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0E0216E6 )
)

game (
	name "Power Mission (Japan)"
	origin "Japan"
	rom ( crc 0E2A1414 )
)

game (
	name "Nintama Rantarou GB - Eawase Challenge Puzzle (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 0E37E462 )
)

game (
	name "Ms. Pac-Man (USA)"
	origin "USA"
	rom ( crc 0E5BB1C4 )
)

game (
	name "Lingo (Europe) (En,Fr,De,Nl)"
	origin "Europe"
	rom ( crc 0EF4637D )
)

game (
	name "Marmalade Boy (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 0F3FF7DA )
)

game (
	name "Pocket Bomberman (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 0FD1AE54 )
)

game (
	name "Tiny Toon Adventures 2 (Japan)"
	origin "Japan"
	rom ( crc 0FD47F8A )
)

game (
	name "Bart no Survival Camp (Japan)"
	origin "Japan"
	rom ( crc 0FD66B1A )
)

game (
	name "Konami Golf (Europe)"
	origin "Europe"
	rom ( crc 0FDC9FB1 )
)

game (
	name "Spider-Man - X-Men (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1009C6C0 )
)

game (
	name "Puzzle Bobble GB (Japan)"
	origin "Japan"
	rom ( crc 10235E38 )
)

game (
	name "Last Action Hero (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 10499AF6 )
)

game (
	name "Wizards & Warriors Chapter X - The Fortress of Fear (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 104EB503 )
)

game (
	name "Boomer's Adventure in ASMIK World (USA)"
	origin "USA"
	rom ( crc 105BC1C0 )
)

game (
	name "Alfred Chicken (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 1089098F )
)

game (
	name "Goukaku Boy Series - Gakken - Rekishi 512 (Japan)"
	origin "Japan"
	rom ( crc 10BD83BA )
)

game (
	name "Dr. Mario (World)"
	origin "World"
	rom ( crc 10C98DD1 )
)

game (
	name "Dragon Slayer - Nemuri no Oukan (Japan)"
	origin "Japan"
	rom ( crc 10DCBDC3 )
)

game (
	name "Zoop (Japan)"
	origin "Japan"
	rom ( crc 10E1A10C )
)

game (
	name "Solitaire (Japan)"
	origin "Japan"
	rom ( crc 1119484A )
)

game (
	name "Splitz (Europe)"
	origin "Europe"
	rom ( crc 112487C9 )
)

game (
	name "Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan)"
	origin "Japan"
	rom ( crc 1132C6BB )
)

game (
	name "4 in 1 (Europe) (4B-009, Sachen) (Unl)"
	origin "Europe"
	rom ( crc 114E1F1E )
)

game (
	name "Trip World (Japan)"
	origin "Japan"
	rom ( crc 11568E64 )
)

game (
	name "SolarStriker (World)"
	origin "World"
	rom ( crc 11817103 )
)

game (
	name "Zen-Nihon Pro Wrestling Jet (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 119BCAD5 )
)

game (
	name "Dungeon Land (Japan)"
	origin "Japan"
	rom ( crc 11BE4B45 )
)

game (
	name "Rugrats Movie, The (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 124A0D06 )
)

game (
	name "Star Trek - The Next Generation (Germany)"
	origin "Germany"
	rom ( crc 129616B3 )
)

game (
	name "Medarot - Kabuto Version (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 12A3982D )
)

game (
	name "Panel no Ninja Kesamaru (Japan)"
	origin "Japan"
	rom ( crc 12CAA1CA )
)

game (
	name "Ultra Golf (USA)"
	origin "USA"
	rom ( crc 12DE9BAC )
)

game (
	name "Goukaku Boy Series - Z Kai Kyuukyoku no Eijukugo 1017 (Japan)"
	origin "Japan"
	rom ( crc 12E738EA )
)

game (
	name "Makai Toushi Sa-Ga (Japan)"
	origin "Japan"
	rom ( crc 131B09F2 )
)

game (
	name "Lawnmower Man, The (Europe)"
	origin "Europe"
	rom ( crc 134F91D7 )
)

game (
	name "Pocket Monsters - Aka (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 13652705 )
)

game (
	name "Spider-Man 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 13DD233F )
)

game (
	name "Daffy Duck (Europe)"
	origin "Europe"
	rom ( crc 13DD647D )
)

game (
	name "Altered Space - A 3-D Alien Adventure (USA)"
	origin "USA"
	rom ( crc 141675D3 )
)

game (
	name "Kawa no Nushi Tsuri 3 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 147E82AE )
)

game (
	name "Heiankyo Alien (USA)"
	origin "USA"
	rom ( crc 1495BBE5 )
)

game (
	name "Thunderbirds (Japan)"
	origin "Japan"
	rom ( crc 149E9393 )
)

game (
	name "Winner's Horse (Japan)"
	origin "Japan"
	rom ( crc 14E91757 )
)

game (
	name "Zoop (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 14F8B6BB )
)

game (
	name "GI King! - Sanbiki no Yosouya (Japan)"
	origin "Japan"
	rom ( crc 150BC291 )
)

game (
	name "Heavyweight Championship Boxing (USA)"
	origin "USA"
	rom ( crc 1526A96B )
)

game (
	name "RoboCop 2 (Japan)"
	origin "Japan"
	rom ( crc 157CE6E5 )
)

game (
	name "NHL '96 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 15CD2B63 )
)

game (
	name "Mortal Kombat (Japan)"
	origin "Japan"
	rom ( crc 160FA9EF )
)

game (
	name "DuckTales 2 (Europe)"
	origin "Europe"
	rom ( crc 169B00C1 )
)

game (
	name "Rockman World 4 (Japan)"
	origin "Japan"
	rom ( crc 16AEC559 )
)

game (
	name "Pocket Battle (Japan)"
	origin "Japan"
	rom ( crc 17114316 )
)

game (
	name "Iron Man X-O Manowar in Heavy Metal (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 173232E5 )
)

game (
	name "Mario no Picross (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 17533700 )
)

game (
	name "J.League Fighting Soccer - The King of Ace Strikers (Japan)"
	origin "Japan"
	rom ( crc 17608642 )
)

game (
	name "Darkwing Duck (Germany)"
	origin "Germany"
	rom ( crc 176C1FA2 )
)

game (
	name "Adventures of Lolo (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 176D2EEB )
)

game (
	name "Parodius Da! (Japan)"
	origin "Japan"
	rom ( crc 1791E952 )
)

game (
	name "Legend of Prince Valiant, The (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 179C494E )
)

game (
	name "Sa-Ga 2 - Hihou Densetsu (Japan)"
	origin "Japan"
	rom ( crc 18055BB9 )
)

game (
	name "Jimmy Connors no Pro Tennis Tour (Japan)"
	origin "Japan"
	rom ( crc 18671602 )
)

game (
	name "Monster Truck Wars (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 186C109B )
)

game (
	name "Little Master 2 - Raikou no Kishi (Japan)"
	origin "Japan"
	rom ( crc 187DE7F8 )
)

game (
	name "WWF Raw (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1889552F )
)

game (
	name "Final Fantasy Adventure (USA)"
	origin "USA"
	rom ( crc 18C78B3A )
)

game (
	name "TV Champion (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 18F64779 )
)

game (
	name "Namco Gallery Vol.1 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 1902C6BD )
)

game (
	name "Gauntlet II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1907DAC5 )
)

game (
	name "Makai Toushi Sa-Ga (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 1953820F )
)

game (
	name "Extra Bases! (USA)"
	origin "USA"
	rom ( crc 19608641 )
)

game (
	name "Cool Spot (Europe)"
	origin "Europe"
	rom ( crc 1987EACC )
)

game (
	name "Game de Hakken!! Tamagotchi 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 19889C43 )
)

game (
	name "Flipull (Japan)"
	origin "Japan"
	rom ( crc 198F147D )
)

game (
	name "Nemesis (Europe)"
	origin "Europe"
	rom ( crc 19930EA5 )
)

game (
	name "Umi no Nushi Tsuri 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 19FF5B3E )
)

game (
	name "Super Hunchback (USA)"
	origin "USA"
	rom ( crc 1A45706E )
)

game (
	name "Pac-In-Time (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 1A5A38DA )
)

game (
	name "Rolan's Curse (USA)"
	origin "USA"
	rom ( crc 1A602590 )
)

game (
	name "Miner 2049er Starring Bounty Bob (USA)"
	origin "USA"
	rom ( crc 1A6BD577 )
)

game (
	name "XVII Olympic Winter Games, The - Lillehammer 1994 (USA)"
	origin "USA"
	rom ( crc 1A98F0A4 )
)

game (
	name "Max (Europe)"
	origin "Europe"
	rom ( crc 1B167F00 )
)

game (
	name "America Oudan Ultra Quiz Part 2 (Japan)"
	origin "Japan"
	rom ( crc 1B3231C8 )
)

game (
	name "Pinball - 66hiki no Wani Daikoushin! (Japan)"
	origin "Japan"
	rom ( crc 1B3A89C6 )
)

game (
	name "Choplifter III (Europe)"
	origin "Europe"
	rom ( crc 1B3B46EF )
)

game (
	name "Out of Gas (USA)"
	origin "USA"
	rom ( crc 1B67E8B1 )
)

game (
	name "Bamse (Sweden)"
	origin "Sweden"
	rom ( crc 1B713DE0 )
)

game (
	name "Medarot - Kabuto Version (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 1BAB9900 )
)

game (
	name "Jet Pack (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc 1C223204 )
)

game (
	name "Ikari no Yousai (Japan)"
	origin "Japan"
	rom ( crc 1C2BA2A1 )
)

game (
	name "Itsudemo! Nyan to Wonderful (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 1C4D3665 )
)

game (
	name "Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 1C829CE3 )
)

game (
	name "Hudson Hawk (Japan)"
	origin "Japan"
	rom ( crc 1CB6158C )
)

game (
	name "Schiffe Versenken (Germany) (En,Fr,De,Es)"
	origin "Germany"
	rom ( crc 1CB8BFC2 )
)

game (
	name "Krusty's Fun House (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1CEDB141 )
)

game (
	name "Dragon Tail (Japan)"
	origin "Japan"
	rom ( crc 1D1155AF )
)

game (
	name "Prince of Persia (Japan)"
	origin "Japan"
	rom ( crc 1D16D689 )
)

game (
	name "Aretha (Japan)"
	origin "Japan"
	rom ( crc 1DB65649 )
)

game (
	name "Super Breakout (USA)"
	origin "USA"
	rom ( crc 1DC0F813 )
)

game (
	name "Meitantei Conan - Giwaku no Gouka Ressha (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 1DC5C31A )
)

game (
	name "Midori no Makibaou (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 1DD93D95 )
)

game (
	name "Konami GB Collection Vol.3 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 1DE9CAF9 )
)

game (
	name "Humans, The (USA)"
	origin "USA"
	rom ( crc 1DF2E81D )
)

game (
	name "Penta Dragon (Japan)"
	origin "Japan"
	rom ( crc 1E2EFAEE )
)

game (
	name "Mick & Mack as the Global Gladiators (USA) (Proto)"
	origin "USA"
	rom ( crc 1E8A59C2 )
)

game (
	name "Harvest Moon GB (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 1EAE0E10 )
)

game (
	name "SMARTCOM (Europe) (Unl)"
	origin "Europe"
	rom ( crc 1EF0ABF1 )
)

game (
	name "Raging Fighter (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1EF3BEDB )
)

game (
	name "Lethal Weapon (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1F8D207C )
)

game (
	name "Torpedo Range (Japan)"
	origin "Japan"
	rom ( crc 1FB35885 )
)

game (
	name "King of Fighters '95, The (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 1FF84E8C )
)

game (
	name "Ren & Stimpy Show, The - Space Cadet Adventures (USA)"
	origin "USA"
	rom ( crc 2085AAD9 )
)

game (
	name "Micro Machines (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2088F85F )
)

game (
	name "VS Battler (Japan)"
	origin "Japan"
	rom ( crc 20AE389A )
)

game (
	name "Nectaris GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 20BFD7EF )
)

game (
	name "Puyo Puyo (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 20E48285 )
)

game (
	name "Hoshi no Kirby (Japan)"
	origin "Japan"
	rom ( crc 21035F95 )
)

game (
	name "Yomihon Yumegoyomi - Tenjin Kaisen 2 (Japan)"
	origin "Japan"
	rom ( crc 211C4611 )
)

game (
	name "Pocket Bomber Man (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 212B47A5 )
)

game (
	name "Castlevania - The Adventure (USA)"
	origin "USA"
	rom ( crc 216E6AA1 )
)

game (
	name "Momotarou Dentetsu jr. - Zenkoku Ramen Meguri no Maki (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 218265B3 )
)

game (
	name "Terminator 2 - Judgment Day (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 21848101 )
)

game (
	name "Kwirk - He's A-maze-ing! (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 21C98AF2 )
)

game (
	name "Virtual Wars (Japan)"
	origin "Japan"
	rom ( crc 220BBCB6 )
)

game (
	name "Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)"
	origin "Japan"
	rom ( crc 229E9113 )
)

game (
	name "Taz-Mania (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 22D07CF6 )
)

game (
	name "Uchuu no Kishi Tekkaman Blade (Japan)"
	origin "Japan"
	rom ( crc 22D8889E )
)

game (
	name "Attack of the Killer Tomatoes (Japan)"
	origin "Japan"
	rom ( crc 23068679 )
)

game (
	name "Lemmings (Europe)"
	origin "Europe"
	rom ( crc 23467A35 )
)

game (
	name "Rentaiou (Japan)"
	origin "Japan"
	rom ( crc 2350922B )
)

game (
	name "Sports Illustrated - Football & Baseball (USA)"
	origin "USA"
	rom ( crc 235171C4 )
)

game (
	name "Yousei Monogatari - Rod Land (Japan)"
	origin "Japan"
	rom ( crc 2355BE94 )
)

game (
	name "Turrican (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2359BF0C )
)

game (
	name "Super Hunchback (Europe)"
	origin "Europe"
	rom ( crc 2359D61E )
)

game (
	name "King James Bible (USA) (Unl)"
	origin "USA"
	rom ( crc 23679231 )
)

game (
	name "Darkwing Duck (USA)"
	origin "USA"
	rom ( crc 238B9646 )
)

game (
	name "Super B-Daman - Fighting Phoenix (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 239711EC )
)

game (
	name "Mickey's Ultimate Challenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 23E9D625 )
)

game (
	name "Soccer Boy (Japan)"
	origin "Japan"
	rom ( crc 23F64E82 )
)

game (
	name "Star Wars - The Empire Strikes Back (Europe)"
	origin "Europe"
	rom ( crc 240C589D )
)

game (
	name "Twin (Japan)"
	origin "Japan"
	rom ( crc 2413ACAA )
)

game (
	name "Famista 2 (Japan)"
	origin "Japan"
	rom ( crc 241A6E4C )
)

game (
	name "Centipede (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 245AFCDC )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe)"
	origin "Europe"
	rom ( crc 24666C4D )
)

game (
	name "Crayon Shin-chan 3 - Ora no Gokigen Athletic (Japan)"
	origin "Japan"
	rom ( crc 24A12807 )
)

game (
	name "Altered Space - A 3-D Alien Adventure (Europe)"
	origin "Europe"
	rom ( crc 24D5F785 )
)

game (
	name "Sports Collection (Japan)"
	origin "Japan"
	rom ( crc 24DD09E0 )
)

game (
	name "Double Yakuman (Japan)"
	origin "Japan"
	rom ( crc 252C32B5 )
)

game (
	name "Earthworm Jim (USA)"
	origin "USA"
	rom ( crc 259FF267 )
)

game (
	name "Nekketsu Kouha Kunio-kun - Bangai Rantou Hen (Japan)"
	origin "Japan"
	rom ( crc 25B21ACC )
)

game (
	name "Yu Yu Hakusho Dai-3-dan - Makai no Tobira Hen (Japan)"
	origin "Japan"
	rom ( crc 25C618F6 )
)

game (
	name "David Crane's The Rescue of Princess Blobette Starring A Boy and His Blob (Europe)"
	origin "Europe"
	rom ( crc 25F82BB1 )
)

game (
	name "Game Boy Gallery - 5 Games in One (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 263FD152 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Joushiki no Sho (Japan)"
	origin "Japan"
	rom ( crc 26772E04 )
)

game (
	name "Crayon Shin-chan - Ora to Shiro wa Otomodachi Da yo (Japan)"
	origin "Japan"
	rom ( crc 2699942C )
)

game (
	name "Daikaijuu Monogatari - The Miracle of the Zone (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 26D2D5C2 )
)

game (
	name "Rolan's Curse II (USA)"
	origin "USA"
	rom ( crc 2754F360 )
)

game (
	name "Speedy Gonzales (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 27CDE8D6 )
)

game (
	name "NBA Jam - Tournament Edition (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 27D74C50 )
)

game (
	name "Janshirou II - Sekai Saikyou no Janshi (Japan)"
	origin "Japan"
	rom ( crc 2812036B )
)

game (
	name "Donkey Kong Land 2 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 2827E5D4 )
)

game (
	name "Aladdin (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 283C58B7 )
)

game (
	name "Tokyo Disneyland - Fantasy Tour (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 28B85584 )
)

game (
	name "Sword of Hope, The (Spain)"
	origin "Spain"
	rom ( crc 28C311D7 )
)

game (
	name "Gegege no Kitarou - Youkai Souzoushu Arawaru! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 28E507B0 )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 28FA451E )
)

game (
	name "Pokemon - Versione Rossa (Italy) (SGB Enhanced)"
	origin "Italy"
