clrmamepro (
	name "Dr. Hello (Korea) (Unl)"
	origin "Korea"
	rom ( crc 16537865 )
)

game (
	name "Choplifter (Japan) (Proto)"
	origin "Japan"
	rom ( crc 16EC3575 )
)

game (
	name "Ttoriui Moheom (Korea)"
	origin "Korea"
	rom ( crc 178801D2 )
)

game (
	name "Alex Kidd in Miracle World (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 17A40E29 )
)

game (
	name "FA Tetris (Korea) (Pirate)"
	origin "Korea"
	rom ( crc 17AB6883 )
)

game (
	name "F-16 Fighting Falcon (USA)"
	origin "USA"
	rom ( crc 184C23B7 )
)

game (
	name "Game Box Serie Esportes Radicais (Brazil)"
	origin "Brazil"
	rom ( crc 1890F407 )
)

game (
	name "Jang Pung 3 (Korea) (Unl)"
	origin "Korea"
	rom ( crc 18FB98A3 )
)

game (
	name "Janggun-ui Adeul (Korea)"
	origin "Korea"
	rom ( crc 192949D5 )
)

game (
	name "[BIOS] Sega Master System (USA) (M404) (Proto)"
	origin "USA"
	rom ( crc 1A15DFCC )
)

game (
	name "Tennis Ace (Europe)"
	origin "Europe"
	rom ( crc 1A390B93 )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	origin "Europe"
	rom ( crc 1B10A951 )
)

game (
	name "Ninja Gaiden (Europe)"
	origin "Europe"
	rom ( crc 1B1D8CC2 )
)

game (
	name "Taz-Mania (Europe) (Beta)"
	origin "Europe"
	rom ( crc 1B312E04 )
)

game (
	name "Special Criminal Investigation (Europe) (Beta)"
	origin "Europe"
	rom ( crc 1B7D2A20 )
)

game (
	name "Rocky (World)"
	origin "World"
	rom ( crc 1BCC7BE3 )
)

game (
	name "Hang-On & Astro Warrior (USA)"
	origin "USA"
	rom ( crc 1C5059F0 )
)

game (
	name "After Burner (World)"
	origin "World"
	rom ( crc 1C951F8E )
)

game (
	name "Battlemaniacs (Brazil)"
	origin "Brazil"
	rom ( crc 1CBB7BF1 )
)

game (
	name "Super Space Invaders (Europe)"
	origin "Europe"
	rom ( crc 1D6244EE )
)

game (
	name "Ghostbusters (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1DDC3059 )
)

game (
	name "SDI (Japan)"
	origin "Japan"
	rom ( crc 1DE2C2D0 )
)

game (
	name "Kung Fu Kid (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1E949D1F )
)

game (
	name "Wolfchild (Europe)"
	origin "Europe"
	rom ( crc 1F8EFA1D )
)

game (
	name "Running Battle (Europe)"
	origin "Europe"
	rom ( crc 1FDAE719 )
)

game (
	name "Great Football (World)"
	origin "World"
	rom ( crc 2055825F )
)

game (
	name "Operation Wolf (Europe)"
	origin "Europe"
	rom ( crc 205CAAE8 )
)

game (
	name "Vampire (Europe) (Beta)"
	origin "Europe"
	rom ( crc 20F40CAE )
)

game (
	name "Maou Golvellius (Japan) (Beta)"
	origin "Japan"
	rom ( crc 21A21352 )
)

game (
	name "Super Bubble Bobble (Korea) (Unl)"
	origin "Korea"
	rom ( crc 22C09CFD )
)

game (
	name "Turma da Monica em O Resgate (Brazil)"
	origin "Brazil"
	rom ( crc 22CCA9BB )
)

game (
	name "Champions of Europe (Europe)"
	origin "Europe"
	rom ( crc 23163A12 )
)

game (
	name "Land of Illusion Starring Mickey Mouse (Europe)"
	origin "Europe"
	rom ( crc 24E97200 )
)

game (
	name "Hokuto no Ken (Japan)"
	origin "Japan"
	rom ( crc 24F5FE8C )
)

game (
	name "Mickey's Ultimate Challenge (Brazil)"
	origin "Brazil"
	rom ( crc 25051DD5 )
)

game (
	name "Bobble Bobble (Korea)"
	origin "Korea"
	rom ( crc 25EB9F80 )
)

game (
	name "Mortal Kombat II (Europe)"
	origin "Europe"
	rom ( crc 2663BF18 )
)

game (
	name "Teddy Boy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2728FAA3 )
)

game (
	name "Sega Graphic Board (USA) (v2.0) (Proto)"
	origin "USA"
	rom ( crc 276AA542 )
)

game (
	name "Paperboy (Europe)"
	origin "Europe"
	rom ( crc 294E0759 )
)

game (
	name "Sega World Tournament Golf (Europe)"
	origin "Europe"
	rom ( crc 296879DD )
)

game (
	name "Cosmic Spacehead (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 29822980 )
)

game (
	name "Astro Warrior (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 299CBB74 )
)

game (
	name "Megumi Rescue (Japan)"
	origin "Japan"
	rom ( crc 29BC7FAD )
)

game (
	name "Great Basketball (World)"
	origin "World"
	rom ( crc 2AC001EB )
)

game (
	name "Klax (Europe)"
	origin "Europe"
	rom ( crc 2B435FD6 )
)

game (
	name "Predator 2 (Brazil)"
	origin "Brazil"
	rom ( crc 2B54C82B )
)

game (
	name "Doki Doki Penguin Land - Uchuu Daibouken (Japan)"
	origin "Japan"
	rom ( crc 2BCDB8FA )
)

game (
	name "Lemmings (Europe) (Beta)"
	origin "Europe"
	rom ( crc 2C61ED88 )
)

game (
	name "Back to the Future Part III (Europe)"
	origin "Europe"
	rom ( crc 2D48C1D3 )
)

game (
	name "Great Soccer (Japan)"
	origin "Japan"
	rom ( crc 2D7FD7EF )
)

game (
	name "WWF Wrestlemania - Steel Cage Challenge (Europe)"
	origin "Europe"
	rom ( crc 2DB21448 )
)

game (
	name "Zillion II - The Tri Formation (World)"
	origin "World"
	rom ( crc 2F2E3BC9 )
)

game (
	name "Winter Olympics - Lillehammer '94 (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)"
	origin "Brazil"
	rom ( crc 2FEC2B4A )
)

game (
	name "Miracle Warriors - Seal of the Dark Lord (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc 301A59AA )
)

game (
	name "Mortal Kombat (Europe)"
	origin "Europe"
	rom ( crc 302DC686 )
)

game (
	name "Bomber Raid (World)"
	origin "World"
	rom ( crc 3084CF11 )
)

game (
	name "Promocao Especial M. System III Compact (Brazil) (Sample)"
	origin "Brazil"
	rom ( crc 30AF0233 )
)

game (
	name "Woody Pop - Shinjinrui no Block Kuzushi (Japan)"
	origin "Japan"
	rom ( crc 315917D4 )
)

game (
	name "Teddy Boy Blues (Japan)"
	origin "Japan"
	rom ( crc 316727DD )
)

game (
	name "Maze Hunter 3-D (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 31B8040B )
)

game (
	name "Castelo Ra-Tim-Bum (Brazil)"
	origin "Brazil"
	rom ( crc 31FFD7C3 )
)

game (
	name "Ninja (Japan)"
	origin "Japan"
	rom ( crc 320313EC )
)

game (
	name "Loretta no Shouzou (Japan)"
	origin "Japan"
	rom ( crc 323F357F )
)

game (
	name "Ys (Japan)"
	origin "Japan"
	rom ( crc 32759751 )
)

game (
	name "Paperboy (USA)"
	origin "USA"
	rom ( crc 327A0B4C )
)

game (
	name "Dinosaur Dooley, The (Korea) (Unl)"
	origin "Korea"
	rom ( crc 32F4B791 )
)

game (
	name "NBA Jam (Europe) (Proto)"
	origin "Europe"
	rom ( crc 332A847D )
)

game (
	name "Putt & Putter (Europe)"
	origin "Europe"
	rom ( crc 357D4F78 )
)

game (
	name "Baku Baku Animal (Brazil)"
	origin "Brazil"
	rom ( crc 35D84DC2 )
)

game (
	name "Action Fighter (USA, Europe) (Rev 2)"
	origin "USA,Europe"
	rom ( crc 3658F3E0 )
)

game (
	name "American Pro Football (Europe)"
	origin "Europe"
	rom ( crc 3727D8B2 )
)

game (
	name "Shadow Dancer (Europe)"
	origin "Europe"
	rom ( crc 3793C01A )
)

game (
	name "Forgotten Worlds (Europe)"
	origin "Europe"
	rom ( crc 38C53916 )
)

game (
	name "Out Run Europa (Europe)"
	origin "Europe"
	rom ( crc 3932ADBC )
)

game (
	name "Mortal Kombat 3 (Brazil)"
	origin "Brazil"
	rom ( crc 395AE757 )
)

game (
	name "Gun.Smoke (Korea) (Unl)"
	origin "Korea"
	rom ( crc 3AF7CCAD )
)

game (
	name "Renegade (Europe)"
	origin "Europe"
	rom ( crc 3BE7F641 )
)

game (
	name "Ms. Pac-Man (Europe)"
	origin "Europe"
	rom ( crc 3CD816C6 )
)

game (
	name "Casino Games (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3CFF6E80 )
)

game (
	name "Walter Payton Football (USA)"
	origin "USA"
	rom ( crc 3D55759B )
)

game (
	name "X-Men - Mojo World (Brazil)"
	origin "Brazil"
	rom ( crc 3E1387F6 )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 3E63768A )
)

game (
	name "Final Bubble Bobble (Japan)"
	origin "Japan"
	rom ( crc 3EBB7457 )
)

game (
	name "Gain Ground (Europe)"
	origin "Europe"
	rom ( crc 3EC5E627 )
)

game (
	name "Super Monaco GP (USA)"
	origin "USA"
	rom ( crc 3EF12BAA )
)

game (
	name "Columns (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc 3FB40043 )
)

game (
	name "Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	origin "Europe"
	rom ( crc 406AA0C2 )
)

game (
	name "Power Strike (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4077EFD9 )
)

game (
	name "Sports Pad Soccer (Japan)"
	origin "Japan"
	rom ( crc 41C948BF )
)

game (
	name "Rampart (Europe)"
	origin "Europe"
	rom ( crc 426E5C8A )
)

game (
	name "Where in the World is Carmen Sandiego (USA)"
	origin "USA"
	rom ( crc 428B1E7C )
)

game (
	name "Deep Duck Trouble Starring Donald Duck (Europe)"
	origin "Europe"
	rom ( crc 42FC3A6E )
)

game (
	name "Rampage (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 42FC47EE )
)

game (
	name "Penguin Adventure (Korea) (Unl) (Pirate)"
	origin "Korea"
	rom ( crc 445525E2 )
)

game (
	name "California Games II (Brazil, Korea)"
	origin "Brazil,Korea"
	rom ( crc 45C50294 )
)

game (
	name "Cheese Cat-astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 46340C41 )
)

game (
	name "SpellCaster (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4752CAE7 )
)

game (
	name "Great Golf (World) (Beta)"
	origin "World"
	rom ( crc 4847BC91 )
)

game (
	name "Golfamania (Europe)"
	origin "Europe"
	rom ( crc 48651325 )
)

game (
	name "[BIOS] Sega Master System (Japan) (v2.1)"
	origin "Japan"
	rom ( crc 48D44A13 )
)

game (
	name "Chapolim x Dracula - Um Duelo Assustador (Brazil)"
	origin "Brazil"
	rom ( crc 492C7C6E )
)

game (
	name "Choplifter (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4A21C15F )
)

game (
	name "World Grand Prix (Europe)"
	origin "Europe"
	rom ( crc 4AAAD0D6 )
)

game (
	name "Streets of Rage (Europe)"
	origin "Europe"
	rom ( crc 4AB3790F )
)

game (
	name "Shooting Gallery (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4B051022 )
)

game (
	name "TransBot (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4BC42857 )
)

game (
	name "Alien Syndrome (Japan)"
	origin "Japan"
	rom ( crc 4CC11DF9 )
)

game (
	name "Agigongnyong Dooly (Korea) (Unl)"
	origin "Korea"
	rom ( crc 4F1BE9FA )
)

game (
	name "Toto World 3 (Korea) (Unl)"
	origin "Korea"
	rom ( crc 4F8D75EC )
)

game (
	name "Kenseiden (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 516ED32E )
)

game (
	name "Time Soldiers (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 51BD14BE )
)

game (
	name "Double Target - Cynthia no Nemuri (Japan)"
	origin "Japan"
	rom ( crc 52B83072 )
)

game (
	name "Wanted (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5359762D )
)

game (
	name "Michael Jackson's Moonwalker (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc 54123936 )
)

game (
	name "R.C. Grand Prix (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 54316FEA )
)

game (
	name "Super Off Road (Europe)"
	origin "Europe"
	rom ( crc 54F68C2A )
)

game (
	name "Out Run (World)"
	origin "World"
	rom ( crc 5589D8D2 )
)

game (
	name "Super Monaco GP (Europe)"
	origin "Europe"
	rom ( crc 55BF81A0 )
)

game (
	name "Xyzolog (Korea)"
	origin "Korea"
	rom ( crc 565C799F )
)

game (
	name "Doki Doki Penguin Land - Uchuu-Daibouken (Japan) (Beta)"
	origin "Japan"
	rom ( crc 56BD2455 )
)

game (
	name "Michael Jackson's Moonwalker (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 56CC906B )
)

game (
	name "Zillion (USA) (Rev 1)"
	origin "USA"
	rom ( crc 5718762C )
)

game (
	name "Montezuma's Revenge featuring Panama Joe (USA) (Beta)"
	origin "USA"
	rom ( crc 575D0FCF )
)

game (
	name "Virtua Fighter Animation (Brazil)"
	origin "Brazil"
	rom ( crc 57F1545B )
)

game (
	name "TransBot (USA) (Beta)"
	origin "USA"
	rom ( crc 58B99750 )
)

game (
	name "Blade Eagle (World) (Beta)"
	origin "World"
	rom ( crc 58D5FC48 )
)

game (
	name "Tecmo World Cup '93 (Europe)"
	origin "Europe"
	rom ( crc 5A1C3DDE )
)

game (
	name "Sonic The Hedgehog 2 (Europe)"
	origin "Europe"
	rom ( crc 5B3B922C )
)

game (
	name "Nekkyuu Koushien (Japan)"
	origin "Japan"
	rom ( crc 5B5F9106 )
)

game (
	name "Sky Jaguar (Korea)"
	origin "Korea"
	rom ( crc 5B8E65E4 )
)

game (
	name "Hang-On (Japan)"
	origin "Japan"
	rom ( crc 5C01ADF9 )
)

game (
	name "Psychic World (Europe)"
	origin "Europe"
	rom ( crc 5C0B1F0F )
)

game (
	name "Xenon 2 - Megablast (Europe) (Image Works)"
	origin "Europe"
	rom ( crc 5C205EE1 )
)

game (
	name "Alien Syndrome (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5CBFE997 )
)

game (
	name "Speedball (Europe) (Virgin)"
	origin "Europe"
	rom ( crc 5CCC1A65 )
)

game (
	name "Enduro Racer (Japan)"
	origin "Japan"
	rom ( crc 5D5C50B3 )
)

game (
	name "Golfamania (Europe) (Beta)"
	origin "Europe"
	rom ( crc 5DABFDC3 )
)

game (
	name "Great Golf (Korea)"
	origin "Korea"
	rom ( crc 5DEF1BF5 )
)

game (
	name "Gangster Town (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5FC74D2A )
)

game (
	name "Zillion (Japan, Europe) (En,Ja)"
	origin "Japan,Europe"
	rom ( crc 60C19645 )
)

game (
	name "Flashpoint (Korea) (Unl)"
	origin "Korea"
	rom ( crc 61E8806F )
)

game (
	name "My Hero (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 62F0C23D )
)

game (
	name "Legend of Illusion Starring Mickey Mouse (Brazil)"
	origin "Brazil"
	rom ( crc 6350E649 )
)

game (
	name "Block Hole (Korea) (Unl)"
	origin "Korea"
	rom ( crc 643B6B76 )
)

game (
	name "Krusty's Fun House (Europe)"
	origin "Europe"
	rom ( crc 64A585EB )
)

game (
	name "Impossible Mission (Europe)"
	origin "Europe"
	rom ( crc 64D6AF3B )
)

game (
	name "Bank Panic (Europe)"
	origin "Europe"
	rom ( crc 655FB1F4 )
)

game (
	name "Great Golf (Japan)"
	origin "Japan"
	rom ( crc 6586BD1F )
)

game (
	name "Fantasy Zone (World) (Rev 2)"
	origin "World"
	rom ( crc 65D7E4E0 )
)

game (
	name "Phantasy Star (Japan)"
	origin "Japan"
	rom ( crc 6605D36A )
)

game (
	name "Sagaia (Europe)"
	origin "Europe"
	rom ( crc 66388128 )
)

game (
	name "Columns (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 665FDA92 )
)

game (
	name "Ecco the Dolphin (Europe)"
	origin "Europe"
	rom ( crc 6687FAB9 )
)

game (
	name "Ninja, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 66A15BD9 )
)

game (
	name "Wonder Boy III - The Dragon's Trap (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 679E1676 )
)

game (
	name "Super Boy II (Korea) (Pirate)"
	origin "Korea"
	rom ( crc 67C2F0FF )
)

game (
	name "Great Volleyball (Japan)"
	origin "Japan"
	rom ( crc 6819B0C0 )
)

game (
	name "Monopoly (USA)"
	origin "USA"
	rom ( crc 69538469 )
)

game (
	name "Jungle Book, The (Europe)"
	origin "Europe"
	rom ( crc 695A9A15 )
)

game (
	name "Astro Warrior & Pit Pot (Europe)"
	origin "Europe"
	rom ( crc 69EFD483 )
)

game (
	name "Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	origin "Europe"
	rom ( crc 6A5A1E39 )
)

game (
	name "James 'Buster' Douglas Knockout Boxing (USA)"
	origin "USA"
	rom ( crc 6A664405 )
)

game (
	name "Space Harrier 3-D (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6BD5C2BF )
)

game (
	name "Desert Strike (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 6C1433F9 )
)

game (
	name "Dr. Robotnik's Mean Bean Machine (Europe)"
	origin "Europe"
	rom ( crc 6C696221 )
)

game (
	name "Galaxy Force (USA)"
	origin "USA"
	rom ( crc 6C827520 )
)

game (
	name "Power Boggle Boggle (Korea) (Unl)"
	origin "Korea"
	rom ( crc 6D309AC5 )
)

game (
	name "Reggie Jackson Baseball (USA)"
	origin "USA"
	rom ( crc 6D94BB0E )
)

game (
	name "World Cup Italia '90 (Europe)"
	origin "Europe"
	rom ( crc 6E1AD6FD )
)

game (
	name "Superman - The Man of Steel (Europe)"
	origin "Europe"
	rom ( crc 6F9AC98F )
)

game (
	name "Slap Shot (USA)"
	origin "USA"
	rom ( crc 702C3E98 )
)

game (
	name "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 71ABEF27 )
)

game (
	name "Impossible Mission (Europe) (Beta)"
	origin "Europe"
	rom ( crc 71C4CA8F )
)

game (
	name "World Soccer (World)"
	origin "World"
	rom ( crc 72112B75 )
)

game (
	name "Addams Family, The (Europe)"
	origin "Europe"
	rom ( crc 72420F38 )
)

game (
	name "Color & Switch Test (Unknown)"
	origin "Unknown"
	rom ( crc 7253C3EC )
)

game (
	name "[BIOS] Sega Master System (USA) (v1.0) (Proto)"
	origin "USA"
	rom ( crc 72BEC693 )
)

game (
	name "Wonder Boy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 73705C02 )
)

game (
	name "Phantasy Star (Korea)"
	origin "Korea"
	rom ( crc 747E83B5 )
)

game (
	name "Phantasy Star (Brazil)"
	origin "Brazil"
	rom ( crc 75971BEF )
)

game (
	name "Ninja Gaiden (Europe) (Beta)"
	origin "Europe"
	rom ( crc 761E9396 )
)

game (
	name "R.C. Grand Prix (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc 767F11B8 )
)

game (
	name "Puznic (Korea) (Unl)"
	origin "Korea"
	rom ( crc 76E8265F )
)

game (
	name "Prince of Persia (Europe)"
	origin "Europe"
	rom ( crc 7704287D )
)

game (
	name "Comic Bakery (Korea)"
	origin "Korea"
	rom ( crc 7778E256 )
)

game (
	name "Cyborg Z (Korea)"
	origin "Korea"
	rom ( crc 77EFE84A )
)

game (
	name "Spy vs. Spy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 78D7FAAB )
)

game (
	name "Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es) (Beta)"
	origin "Europe"
	rom ( crc 7982AE67 )
)

game (
	name "Rescue Mission (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 79AC8E7F )
)

game (
	name "Ghouls'n Ghosts (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7A92EBA6 )
)

game (
	name "Sapo Xule - S.O.S Lagoa Poluida (Brazil)"
	origin "Brazil"
	rom ( crc 7AB2946A )
)

game (
	name "Family Games (Japan)"
	origin "Japan"
	rom ( crc 7ABC70E9 )
)

game (
	name "American Baseball (Europe)"
	origin "Europe"
	rom ( crc 7B27202F )
)

game (
	name "World Grand Prix (USA)"
	origin "USA"
	rom ( crc 7B369892 )
)

game (
	name "Zillion (Europe) (Rev 2)"
	origin "Europe"
	rom ( crc 7BA54510 )
)

game (
	name "Ecco - The Tides of Time (Brazil)"
	origin "Brazil"
	rom ( crc 7C28703A )
)

game (
	name "Taz-Mania (Europe)"
	origin "Europe"
	rom ( crc 7CC3E837 )
)

game (
	name "F-16 Fighting Falcon (Japan)"
	origin "Japan"
	rom ( crc 7CE06FCE )
)

game (
	name "Wonder Boy in Monster World (Europe)"
	origin "Europe"
	rom ( crc 7D7CE80B )
)

game (
	name "Dynamite Headdy (Brazil)"
	origin "Brazil"
	rom ( crc 7DB5B0FA )
)

game (
	name "Super Racing (Japan)"
	origin "Japan"
	rom ( crc 7E0EF8CB )
)

game (
	name "Championship Hockey (Europe)"
	origin "Europe"
	rom ( crc 7E5839A0 )
)

game (
	name "Monopoly (Unknown) (Beta)"
	origin "Unknown"
	rom ( crc 7E9D87FC )
)

game (
	name "Alien Storm (Europe)"
	origin "Europe"
	rom ( crc 7F30F793 )
)

game (
	name "Wimbledon II (Europe)"
	origin "Europe"
	rom ( crc 7F3AFE58 )
)

game (
	name "Lucky Dime Caper Starring Donald Duck, The (Europe) (Beta)"
	origin "Europe"
	rom ( crc 7F6D0DF6 )
)

game (
	name "Super Golf (Europe) (Beta)"
	origin "Europe"
	rom ( crc 7F7B568D )
)

game (
	name "Road Fighter (Korea) (Unl)"
	origin "Korea"
	rom ( crc 8034BD27 )
)

game (
	name "Summer Games (Europe) (Beta)"
	origin "Europe"
	rom ( crc 80EB1FFF )
)

game (
	name "Tensai Bakabon (Japan)"
	origin "Japan"
	rom ( crc 8132AB2C )
)

game (
	name "Putt & Putter (Europe) (Beta)"
	origin "Europe"
