clrmamepro (
	rom ( crc 881B3849 )
)

game (
	name "Bubble Bobble (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 8B73F133 )
)

game (
	name "Ishin no Arashi (Japan)"
	origin "Japan"
	rom ( crc 8BC34DCA )
)

game (
	name "Quinpl (Japan)"
	origin "Japan"
	rom ( crc 8D94AF7D )
)

game (
	name "Hacker (Japan)"
	origin "Japan"
	rom ( crc 8DF56D42 )
)

game (
	name "Super Daisenryaku (Japan)"
	origin "Japan"
	rom ( crc 8DF9945A )
)

game (
	name "Return of Ishtar, The (Japan)"
	origin "Japan"
	rom ( crc 8EE8212C )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	origin "Japan"
	rom ( crc 935F1BDE )
)

game (
	name "Ikari (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 93999A38 )
)

game (
	name "Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan)"
	origin "Japan"
	rom ( crc 94191AAE )
)

game (
	name "Druid (Japan)"
	origin "Japan"
	rom ( crc 94982598 )
)

game (
	name "Victorious Nine II - Koukou Yakyuu Hen (Japan)"
	origin "Japan"
	rom ( crc 94EBC319 )
)

game (
	name "Heroes of the Lance (Japan)"
	origin "Japan"
	rom ( crc 95F2EB6D )
)

game (
	name "Topple Zip (Japan)"
	origin "Japan"
	rom ( crc 96B33497 )
)

game (
	name "Xevious - Fardraut Saga (Japan)"
	origin "Japan"
	rom ( crc 97591725 )
)

game (
	name "Dragon Slayer IV - Drasle Family (Japan)"
	origin "Japan"
	rom ( crc 98095852 )
)

game (
	name "Labyrinth (Japan)"
	origin "Japan"
	rom ( crc 9926F43C )
)

game (
	name "Dynamite Bowl (Japan)"
	origin "Japan"
	rom ( crc 9935E9BD )
)

game (
	name "Fleet Commander II - Koukon no Kaiiki (Japan)"
	origin "Japan"
	rom ( crc 9F152E9B )
)

game (
	name "Quarth (Japan)"
	origin "Japan"
	rom ( crc A0014E7F )
)

game (
	name "Labyrinth (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc A295E608 )
)

game (
	name "Zombie Hunter (Japan)"
	origin "Japan"
	rom ( crc A29E6AB4 )
)

game (
	name "Dynamite Bowl (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc A4996AAA )
)

game (
	name "Elthlead (Japan)"
	origin "Japan"
	rom ( crc A8E9AC9B )
)

game (
	name "Daisenryaku MSX2 (Japan)"
	origin "Japan"
	rom ( crc A987A0D8 )
)

game (
	name "Ikari (Japan)"
	origin "Japan"
	rom ( crc A9A66075 )
)

game (
	name "Tetris (Japan)"
	origin "Japan"
	rom ( crc AA598DFD )
)

game (
	name "Arctic - Active Rail Playing (Japan)"
	origin "Japan"
	rom ( crc AE3167EE )
)

game (
	name "Taiyou no Shinden - Asteka II (Japan)"
	origin "Japan"
	rom ( crc AE82A874 )
)

game (
	name "Woody Poco (Japan)"
	origin "Japan"
	rom ( crc AEA8D064 )
)

game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc B0A7800F )
)

game (
	name "Ogre (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc B19E88AA )
)

game (
	name "Penguin-kun Wars 2 (Japan)"
	origin "Japan"
	rom ( crc B1B24DA1 )
)

game (
	name "Ouke no Tani - El Giza no Fuuin (Japan)"
	origin "Japan"
	rom ( crc B1CB1052 )
)

game (
	name "Super Rambo Special (Japan)"
	origin "Japan"
	rom ( crc B2392EF3 )
)

game (
	name "Sangokushi (Japan)"
	origin "Japan"
	rom ( crc B83AA6F5 )
)

game (
	name "Relics (Japan)"
	origin "Japan"
	rom ( crc BABC68F2 )
)

game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 3)"
	origin "Japan"
	rom ( crc BC1B1ACE )
)

game (
	name "American Soccer (Japan)"
	origin "Japan"
	rom ( crc BCF03D8B )
)

game (
	name "Lupin Sansei - Babylon no Ougon Densetsu (Japan)"
	origin "Japan"
	rom ( crc BFE150C4 )
)

game (
	name "Pro Yakyuu Fan - Telenet Stadium (Japan)"
	origin "Japan"
	rom ( crc C065BC29 )
)

game (
	name "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan)"
	origin "Japan"
	rom ( crc C08FAF0E )
)

game (
	name "Aleste (Japan)"
	origin "Japan"
	rom ( crc C29EDD84 )
)

game (
	name "Teitoku no Ketsudan (Japan)"
	origin "Japan"
	rom ( crc C31F459C )
)

game (
	name "Druid (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc C3242B0A )
)

game (
	name "Lupin Sansei - Cagliostro no Shiro (Japan)"
	origin "Japan"
	rom ( crc C4096E6B )
)

game (
	name "Gekitotsu Pennant Race 2 (Japan)"
	origin "Japan"
	rom ( crc C44C6330 )
)

game (
	name "Quarth (Japan) (Demo)"
	origin "Japan"
	rom ( crc C4CCB75F )
)

game (
	name "Han Seimei Senki Andorogynus (Japan)"
	origin "Japan"
	rom ( crc C6F74489 )
)

game (
	name "Empereur, L' (Japan)"
	origin "Japan"
	rom ( crc C7521809 )
)

game (
	name "Sangokushi II (Japan)"
	origin "Japan"
	rom ( crc C89B93B5 )
)

game (
	name "Janyuu (Japan)"
	origin "Japan"
	rom ( crc C8FF3829 )
)

game (
	name "A Ressha de Ikou MSX (Japan)"
	origin "Japan"
	rom ( crc C956E1DF )
)

game (
	name "1942 (Japan)"
	origin "Japan"
	rom ( crc C99E5601 )
)

game (
	name "Super Tritorn (Japan)"
	origin "Japan"
	rom ( crc CBB00EF1 )
)

game (
	name "Star Virgin (Japan)"
	origin "Japan"
	rom ( crc CBDFCC35 )
)

game (
	name "Fire Ball (Japan)"
	origin "Japan"
	rom ( crc CDCDC6C0 )
)

game (
	name "Darwin 4078 (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc CE86A52F )
)

game (
	name "Zukkoke Yajikita Onmitsu Douchuu (Japan)"
	origin "Japan"
	rom ( crc D0ECECC6 )
)

game (
	name "Zanac Ex (Japan)"
	origin "Japan"
	rom ( crc D153B2F2 )
)

game (
	name "Woody Poco (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc D1621BAE )
)

game (
	name "AcroJet (Japan)"
	origin "Japan"
	rom ( crc D2EE4051 )
)

game (
	name "Hinotori - Houou Hen (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc D95116B0 )
)

game (
	name "Yamamura Misa Suspense - Kyoto Ryuu no Tera Satsujinjiken (Japan)"
	origin "Japan"
	rom ( crc DCB1A61E )
)

game (
	name "Metal Gear 2 - Solid Snake (Japan) (Demo)"
	origin "Japan"
	rom ( crc DCEE5080 )
)

game (
	name "Mad Rider (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc DFC2A720 )
)

game (
	name "Dragon Quest II (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc E012EE7A )
)

game (
	name "Hai no Majutsushi (Japan)"
	origin "Japan"
	rom ( crc E0E72736 )
)

game (
	name "Double Vision (Japan)"
	origin "Japan"
	rom ( crc E1148738 )
)

game (
	name "Seikima II Special - Akuma no Gyakushuu (Japan)"
	origin "Japan"
	rom ( crc E37B681E )
)

game (
	name "Urusei Yatsura - Koi no Survival Birthday (Japan)"
	origin "Japan"
	rom ( crc E564A25F )
)

game (
	name "Rick to Mick no Daibouken (Japan)"
	origin "Japan"
	rom ( crc E79AA962 )
)

game (
	name "Predator (Japan)"
	origin "Japan"
	rom ( crc E85A4A6B )
)

game (
	name "Metal Gear (Europe)"
	origin "Europe"
	rom ( crc E85C5731 )
)

game (
	name "Gekitotsu Pennant Race 2 (Japan) (English Menu)"
	origin "Japan"
	rom ( crc E92FC432 )
)

game (
	name "Han Seimei Senki Andorogynus (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc EAF2BFCD )
)

game (
	name "Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan)"
	origin "Japan"
	rom ( crc EB67D4D6 )
)

game (
	name "Monmon Kaibutsu (Japan)"
	origin "Japan"
	rom ( crc EBCCB796 )
)

game (
	name "Daikoukai Jidai (Japan)"
	origin "Japan"
	rom ( crc EC7A8012 )
)

game (
	name "Lupin Sansei - Cagliostro no Shiro (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F12BEC91 )
)

game (
	name "Deep Forest (Japan)"
	origin "Japan"
	rom ( crc F221B845 )
)

game (
	name "Ogre (Japan)"
	origin "Japan"
	rom ( crc F2544E2E )
)

game (
	name "Hole in One Special (Japan)"
	origin "Japan"
	rom ( crc F35DF283 )
)

game (
	name "Maison Ikkoku - Omoide no Photograph (Japan)"
	origin "Japan"
	rom ( crc F4D127C0 )
)

game (
	name "Inemuriryuu Asada Tetsuya no A-kyuu Mahjong (Japan)"
	origin "Japan"
	rom ( crc F5174422 )
)

game (
	name "Ninja-kun - Asura no Shou (Japan)"
	origin "Japan"
	rom ( crc F56A00E6 )
)

game (
	name "Tanikawa Hiroshi no Shougi Shinan 2 (Japan)"
	origin "Japan"
	rom ( crc F640670C )
)

game (
	name "Malaya no Hibou (Japan)"
	origin "Japan"
	rom ( crc F7A9591D )
)

game (
	name "Mad Rider (Japan)"
	origin "Japan"
	rom ( crc F87BD172 )
)

game (
	name "Metal Gear (Japan)"
	origin "Japan"
	rom ( crc FAFE1303 )
)

game (
	name "Koronis Rift (Europe)"
	origin "Europe"
	rom ( crc FB348DE6 )
)

game (
	name "Royal Blood (Japan)"
	origin "Japan"
	rom ( crc FB9E42E1 )
)

game (
	name "Gakuen Monogatari - High School Story (Japan)"
	origin "Japan"
	rom ( crc FBDAFE4E )
)

game (
	name "Nekketsu Juudou (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc FDA1977A )
)

game (
	name "Final Mystery Murder Club - Satsujin Club (Japan)"
	origin "Japan"
	rom ( crc FE797D88 )
)

game (
	name "Tsurikichi Sanpei - Blue Marine Hen (Japan)"
	origin "Japan"
	rom ( crc FF7395A3 )
)

game (
	name "Yaksa (Japan)"
	origin "Japan"
	rom ( crc FF974EE3 )
)

