clrmamepro (
	rom ( crc 6EEB6F40 )
)

game (
	name "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	origin "World"
	rom ( crc 6F353F34 )
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)"
	origin "Japan"
	rom ( crc 7065295C )
)

game (
	name "King of Fighters R-2 Version 2 - Pocket Fighting Series (World) (En,Ja) (Demo)"
	origin "World"
	rom ( crc 76544C97 )
)

game (
	name "Magical Drop Pocket (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7712F82D )
)

game (
	name "Dark Arms - Beast Buster 1999 (World) (En,Ja) (Proto)"
	origin "World"
	rom ( crc 77CAA548 )
)

game (
	name "King of Fighters, The - Battle de Paradise (Japan)"
	origin "Japan"
	rom ( crc 77E37BAC )
)

game (
	name "Bust-A-Move Pocket (USA) (Proto)"
	origin "USA"
	rom ( crc 78A1361D )
)

game (
	name "Prize Game - PP-AA01 Pusher Program (Japan)"
	origin "Japan"
	rom ( crc 78ACDBCB )
)

game (
	name "Dokodemo Mahjong (Japan)"
	origin "Japan"
	rom ( crc 78C21B5E )
)

game (
	name "Shanghai Mini (World) (En,Ja) (Proto 1)"
	origin "World"
	rom ( crc 79620C3F )
)

game (
	name "Bikkuriman 2000 - Viva! Pocket Festiva! (Japan)"
	origin "Japan"
	rom ( crc 7A2D7635 )
)

game (
	name "Dynamite Slugger (Japan, Europe) (En,Ja)"
	origin "Japan,Europe"
	rom ( crc 7F1779CD )
)

game (
	name "Neo Baccarat - Real Casino Series (World) (Proto)"
	origin "World"
	rom ( crc 80880498 )
)

game (
	name "SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 80CE137B )
)

game (
	name "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	origin "Japan,Europe"
	rom ( crc 833F9C22 )
)

game (
	name "Dive Alert - Becky's Version (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 83DB5772 )
)

game (
	name "Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)"
	origin "Japan"
	rom ( crc 84580D66 )
)

game (
	name "Bust-A-Move Pocket (USA)"
	origin "USA"
	rom ( crc 85FE6AE3 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Oohanabi (Japan)"
	origin "Japan"
	rom ( crc 8A88C50F )
)

game (
	name "Metal Slug - 2nd Mission (World) (En,Ja) (Demo)"
	origin "World"
	rom ( crc 8B1647D4 )
)

game (
	name "Puzzle Link (Europe)"
	origin "Europe"
	rom ( crc 8D0610AC )
)

game (
	name "Faselei! (Japan)"
	origin "Japan"
	rom ( crc 8F585838 )
)

game (
	name "Shanghai Mini (World) (En,Ja)"
	origin "World"
	rom ( crc 90732D53 )
)

game (
	name "Shanghai Mini (World) (En,Ja) (Proto 2)"
	origin "World"
	rom ( crc 920AF0ED )
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)"
	origin "Japan"
	rom ( crc 9217159B )
)

game (
	name "Neo Cherry Master Color - Real Casino Series (World) (En,Ja) (Demo)"
	origin "World"
	rom ( crc 939A9912 )
)

game (
	name "SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 94B63A97 )
)

game (
	name "Last Blade, The - Beyond the Destiny (Europe)"
	origin "Europe"
	rom ( crc 94FCFD1E )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Porcano 2 (Japan)"
	origin "Japan"
	rom ( crc 96DDFBE3 )
)

game (
	name "Rockman - Battle & Fighters (Japan)"
	origin "Japan"
	rom ( crc 9C861E49 )
)

game (
	name "Neo Turf Masters (World) (En,Ja) (Demo)"
	origin "World"
	rom ( crc 9DCA6ED6 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v1.04)"
	origin "Japan"
	rom ( crc A0C26F9B )
)

game (
	name "Delta Warp (Japan) (Demo)"
	origin "Japan"
	rom ( crc A3C89788 )
)

game (
	name "Mezase! Kanji Ou (Japan)"
	origin "Japan"
	rom ( crc A52E1C82 )
)

game (
	name "Neo Cherry Master Color - Real Casino Series (World) (En,Ja)"
	origin "World"
	rom ( crc A6DCA584 )
)

game (
	name "Memories Off - Pure (Japan)"
	origin "Japan"
	rom ( crc A7926E90 )
)

game (
	name "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)"
	origin "World"
	rom ( crc A9119B5A )
)

game (
	name "Metal Slug - 2nd Mission (World) (En,Ja)"
	origin "World"
	rom ( crc AC549144 )
)

game (
	name "Delta Warp (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc ADD4FDFF )
)

game (
	name "SNK Gals' Fighters (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B02C2BE7 )
)

game (
	name "SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)"
	origin "World"
	rom ( crc B173030A )
)

game (
	name "Koi Koi Mahjong (Japan)"
	origin "Japan"
	rom ( crc B51C3EBA )
)

game (
	name "Big Bang Pro Wrestling (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc B783C372 )
)

game (
	name "Fantastic Night Dreams Cotton (Japan)"
	origin "Japan"
	rom ( crc B8A12409 )
)

game (
	name "Puzzle Link 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BA9CA21C )
)

game (
	name "Evolution - Eternal Dungeons (Europe)"
	origin "Europe"
	rom ( crc BE47E531 )
)

game (
	name "Neo Geo Cup '98 Plus (World) (En,Ja)"
	origin "World"
	rom ( crc C0DA4FE9 )
)

game (
	name "Dive Alert - Burn Hen (Japan)"
	origin "Japan"
	rom ( crc C213941D )
)

game (
	name "Pocket Love if (Japan)"
	origin "Japan"
	rom ( crc C2EE1EE5 )
)

game (
	name "Pachinko Hisshou Guide - Pocket Parlor (Japan)"
	origin "Japan"
	rom ( crc C3D6B28B )
)

game (
	name "Renketsu Puzzle Tsunagete Pon! Color (Japan)"
	origin "Japan"
	rom ( crc C3F3E83C )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan)"
	origin "Japan"
	rom ( crc C56EF8C3 )
)

game (
	name "Super Real Mahjong - Premium Collection (Japan)"
	origin "Japan"
	rom ( crc C6E620C3 )
)

game (
	name "Biomotor Unitron (Japan) (Demo)"
	origin "Japan"
	rom ( crc C6FB900F )
)

game (
	name "Puzzle Bobble Mini (Japan, Europe) (v1.09)"
	origin "Japan,Europe"
	rom ( crc C94B173A )
)

game (
	name "SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)"
	origin "Japan"
	rom ( crc CCBCFDA7 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v1.02)"
	origin "Japan"
	rom ( crc CFD1C8F2 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan)"
	origin "Japan"
	rom ( crc D46CBC54 )
)

game (
	name "Densha de Go! 2 on Neo Geo Pocket (Japan)"
	origin "Japan"
	rom ( crc D5CED9E9 )
)

game (
	name "Magical Drop Pocket (Japan) (Demo)"
	origin "Japan"
	rom ( crc D76F1A47 )
)

game (
	name "Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)"
	origin "World"
	rom ( crc D8590B96 )
)

game (
	name "Dive Alert - Burn Hen (Japan) (Proto)"
	origin "Japan"
	rom ( crc D9817A88 )
)

game (
	name "Mizuki Shigeru no Youkai Shashinkan (Japan)"
	origin "Japan"
	rom ( crc DDE08335 )
)

game (
	name "Shinki Sekai Evolution - Hateshinai Dungeon (Japan)"
	origin "Japan"
	rom ( crc E006F42F )
)

game (
	name "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja) (Demo)"
	origin "World"
	rom ( crc E3AE79C0 )
)

game (
	name "Puzzle Bobble Mini (Japan, Europe) (En,Ja) (Demo)"
	origin "Japan,Europe"
	rom ( crc E3D9F38E )
)

game (
	name "Puzzle Bobble Mini (Japan, Europe) (v1.10)"
	origin "Japan,Europe"
	rom ( crc E69EAE3E )
)

game (
	name "Faselei! (Europe)"
	origin "Europe"
	rom ( crc E705E30E )
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan) (Demo)"
	origin "Japan"
	rom ( crc E70E3F1A )
)

game (
	name "Neo Mystery Bonus - Real Casino Series (World) (En,Ja)"
	origin "World"
	rom ( crc E79DC5B3 )
)

game (
	name "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja) (Demo)"
	origin "World"
	rom ( crc E7E5D6E8 )
)

game (
	name "Biomotor Unitron (Japan)"
	origin "Japan"
	rom ( crc ECEE99F3 )
)

game (
	name "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	origin "Japan"
	rom ( crc EEEEFD6A )
)

game (
	name "Dive Alert - Matt's Version (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EF75081B )
)

game (
	name "Crush Roller (World) (En,Ja)"
	origin "World"
	rom ( crc F20FF9F2 )
)

game (
	name "Party Mail (Japan) (Proto)"
	origin "Japan"
	rom ( crc F2284A95 )
)

game (
	name "Neo Poke Pro Yakyuu (Japan)"
	origin "Japan"
	rom ( crc F4D78F12 )
)

game (
	name "Pocket Reversi (Japan)"
	origin "Japan"
	rom ( crc FB0B55B8 )
)

game (
	name "Baseball Stars Color (World) (En,Ja)"
	origin "World"
	rom ( crc FFA7E88D )
)

