clrmamepro (
	rom ( crc 20C4CCF6 )
)

game (
	name "Project S-11 (USA)"
	origin "USA"
	rom ( crc 20CEE2E8 )
)

game (
	name "Chibi Maruko-chan - Go Chounai Minna de Game Da yo! (Japan)"
	origin "Japan"
	rom ( crc 20FAA0D1 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan)"
	origin "Japan"
	rom ( crc 21078C16 )
)

game (
	name "31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)"
	origin "Australia"
	rom ( crc 21524051 )
)

game (
	name "Elevator Action EX (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 2154763C )
)

game (
	name "Dukes of Hazzard, The - Racing for Home (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 21826ADC )
)

game (
	name "Uchuujin Tanaka Tarou de RPG Tsuku-ru GB 2 (Japan)"
	origin "Japan"
	rom ( crc 219E42E3 )
)

game (
	name "Pro Pool (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 21A4DA64 )
)

game (
	name "Kikansha Thomas - Sodor-tou no Nakama-tachi (Japan)"
	origin "Japan"
	rom ( crc 223BB19C )
)

game (
	name "Reservoir Rat (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 22621803 )
)

game (
	name "Pia Carrot e Youkoso!! 2.2 (Japan)"
	origin "Japan"
	rom ( crc 2267360B )
)

game (
	name "Army Men 2 (USA, Europe) (En,Fr,De)"
	origin "USA,Europe"
	rom ( crc 2272BACA )
)

game (
	name "Looney Tunes Collector - Martian Revenge! (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 22952662 )
)

game (
	name "Grandia - Parallel Trippers (Japan)"
	origin "Japan"
	rom ( crc 23223670 )
)

game (
	name "Nobunaga no Yabou - Game Boy Ban 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 233862D0 )
)

game (
	name "X-Men - Mutant Academy (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc 234E1E9C )
)

game (
	name "Soccer Manager (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 237ECEF9 )
)

game (
	name "Senkai Ibunroku Juntei Taisen - TV Animation Senkaiden Houshin Engi Yori (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 23FA5F53 )
)

game (
	name "Hype - The Time Quest (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	origin "Europe"
	rom ( crc 24846D65 )
)

game (
	name "Pocket Monsters Geum (Korea)"
	origin "Korea"
	rom ( crc 249A7A66 )
)

game (
	name "Hugo - The Evil Mirror (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	origin "Europe"
	rom ( crc 24B76CD0 )
)

game (
	name "Rayman 2 - The Great Escape (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 250015D4 )
)

game (
	name "Game Boy Gallery 4 (Australia) (SGB Enhanced)"
	origin "Australia"
	rom ( crc 2549FDDE )
)

game (
	name "Centipede (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 255DB8BE )
)

game (
	name "Powerpuff Girls, The - L'Affreux Mojo Jojo (France)"
	origin "France"
	rom ( crc 256D166F )
)

game (
	name "Geheimnis der Happy Hippo-Insel, Das (Germany)"
	origin "Germany"
	rom ( crc 25B480C3 )
)

game (
	name "Grand Theft Auto (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 25BA9231 )
)

game (
	name "Kanji de Puzzle (Japan)"
	origin "Japan"
	rom ( crc 25EFA1D7 )
)

game (
	name "Trouballs (USA)"
	origin "USA"
	rom ( crc 260EED04 )
)

game (
	name "Woody Woodpecker (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 2612F8C4 )
)

game (
	name "Pocket Bowling (Japan)"
	origin "Japan"
	rom ( crc 26589B79 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Soukangou (Japan) (Rev A) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc 267B5253 )
)

game (
	name "Cannon Fodder (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 26F8E1A0 )
)

game (
	name "Pocket Monsters - Crystal Version (Japan)"
	origin "Japan"
	rom ( crc 270C4ECC )
)

game (
	name "Little Nicky (USA)"
	origin "USA"
	rom ( crc 27310900 )
)

game (
	name "Jimmy White's Cueball (Europe)"
	origin "Europe"
	rom ( crc 27632F4F )
)

game (
	name "Dinosaur (USA)"
	origin "USA"
	rom ( crc 276ECAAE )
)

game (
	name "Hole In One Golf (USA) (Rumble Version) (SGB Enhanced)"
	origin "USA"
	rom ( crc 27A53965 )
)

game (
	name "Gambler Densetsu Tetsuya - Shinjuku Tenun Hen (Japan)"
	origin "Japan"
	rom ( crc 28356950 )
)

game (
	name "Dracula - Crazy Vampire (USA)"
	origin "USA"
	rom ( crc 283742E4 )
)

game (
	name "Taxi 3 (France)"
	origin "France"
	rom ( crc 2838996F )
)

game (
	name "F1 World Grand Prix II for Game Boy Color (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc 28453467 )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (Europe)"
	origin "Europe"
	rom ( crc 28A3AB3A )
)

game (
	name "Donkey Kong GB - Dinky Kong & Dixie Kong (Japan)"
	origin "Japan"
	rom ( crc 28D7E8D3 )
)

game (
	name "Atlantis - The Lost Empire (Europe) (En,Es,It)"
	origin "Europe"
	rom ( crc 28F7D5E3 )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (USA) (Rev A)"
	origin "USA"
	rom ( crc 295B3646 )
)

game (
	name "Tomb Raider (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc 2988FC78 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters 4 - Battle of Great Duelist - Jounouchi Deck (Japan)"
	origin "Japan"
	rom ( crc 298BD054 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Dai-2-gou (Japan) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc 29E193C5 )
)

game (
	name "Godzilla - The Series (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 2A073369 )
)

game (
	name "Pocket Family GB2 (Japan)"
	origin "Japan"
	rom ( crc 2A273244 )
)

game (
