clrmamepro (
	rom ( crc D5AC738B )
)

game (
	name "[BIOS] Atari 7800 (Europe)"
	origin "Europe"
	rom ( crc D5B61170 )
)

game (
	name "Pole Position II (Europe)"
	origin "Europe"
	rom ( crc D751C7A6 )
)

game (
	name "Tank Command (USA)"
	origin "USA"
	rom ( crc DB91B181 )
)

game (
	name "Asteroids (USA)"
	origin "USA"
	rom ( crc DFB93F40 )
)

game (
	name "Ms. Pac-Man (USA)"
	origin "USA"
	rom ( crc E42FC700 )
)

game (
	name "F-18 Hornet (Europe)"
	origin "Europe"
	rom ( crc E5D714B0 )
)

game (
	name "Crack'ed (USA)"
	origin "USA"
	rom ( crc E645FD1F )
)

game (
	name "Food Fight (USA)"
	origin "USA"
	rom ( crc E64A5CDE )
)

game (
	name "Rampart (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc E8C2A662 )
)

game (
	name "Crossbow (Europe)"
	origin "Europe"
	rom ( crc E93D8894 )
)

game (
	name "Barnyard Blaster (USA)"
	origin "USA"
	rom ( crc ED0A587D )
)

game (
	name "Dig Dug (Europe)"
	origin "Europe"
	rom ( crc EFAB7077 )
)

game (
	name "Mario Bros. (Europe)"
	origin "Europe"
	rom ( crc EFAD3D9D )
)

game (
	name "Klax (USA) (Proto)"
	origin "USA"
	rom ( crc F26621E3 )
)

game (
	name "Double Dragon (Europe)"
	origin "Europe"
	rom ( crc F29ABDB2 )
)

game (
	name "Pete Rose Baseball (USA)"
	origin "USA"
	rom ( crc F33D4DFA )
)

game (
	name "Karateka (USA)"
	origin "USA"
	rom ( crc FEC21472 )
)

game (
	name "Missing In Action (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc FF7A4C60 )
)

