clrmamepro (
	name "Kuni-chan no Game Tengoku (Japan)"
	origin "Japan"
	rom ( crc 398F2358 )
)

game (
	name "Puyo Puyo 2 (Japan)"
	origin "Japan"
	rom ( crc 3AB2393B )
)

game (
	name "Dr. Robotnik's Mean Bean Machine (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3C2D4F48 )
)

game (
	name "Bare Knuckle ~ Streets of Rage (World)"
	origin "World"
	rom ( crc 3D8BCF1D )
)

game (
	name "World Series Baseball (USA)"
	origin "USA"
	rom ( crc 3D8D0DD6 )
)

game (
	name "Skweek (Japan)"
	origin "Japan"
	rom ( crc 3D9C92C7 )
)

game (
	name "Arcade Classics (USA)"
	origin "USA"
	rom ( crc 3DECA813 )
)

game (
	name "Sonic The Hedgehog (Japan)"
	origin "Japan"
	rom ( crc 3E31CB8C )
)

game (
	name "Desert Strike (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 3E44ECA3 )
)

game (
	name "Aerial Assault (World)"
	origin "World"
	rom ( crc 3E549B7A )
)

game (
	name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 3EB337DF )
)

game (
	name "Popeye no Beach Volleyball (Japan)"
	origin "Japan"
	rom ( crc 3EF66810 )
)

game (
	name "Chuck Rock II - Son of Chuck (USA)"
	origin "USA"
	rom ( crc 3FCC28C9 )
)

game (
	name "Putt & Putter (Japan)"
	origin "Japan"
	rom ( crc 407AC070 )
)

game (
	name "Gambler Jiko Chuushinha (Japan)"
	origin "Japan"
	rom ( crc 423803A7 )
)

game (
	name "Hyokkori Hyoutan-jima - Hyoutan-jima no Daikoukai (Japan)"
	origin "Japan"
	rom ( crc 42389270 )
)

game (
	name "Donald Duck no 4-Tsu no Hihou (Japan)"
	origin "Japan"
	rom ( crc 4457E7C0 )
)

game (
	name "Royal Stone - Hirakareshi Toki no Tobira (Japan)"
	origin "Japan"
	rom ( crc 445D7CD2 )
)

game (
	name "Fatal Fury Special (USA)"
	origin "USA"
	rom ( crc 449787E2 )
)

game (
	name "Itchy & Scratchy Game, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 44E7E2DA )
)

game (
	name "Monster Truck Wars (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 453C5CEC )
)

game (
	name "Sylvan Tale (Japan)"
	origin "Japan"
	rom ( crc 45EF2062 )
)

game (
	name "Prince of Persia (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc 45F058D6 )
)

game (
	name "NHL All-Star Hockey (USA)"
	origin "USA"
	rom ( crc 4680C7AA )
)

game (
	name "Crazy Faces (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc 46AD6257 )
)

game (
	name "Yu Yu Hakusho 2 - Gekitou! Nanakyou no Tatakai (Japan)"
	origin "Japan"
	rom ( crc 46AE9159 )
)

game (
	name "Andre Agassi Tennis (USA)"
	origin "USA"
	rom ( crc 46C9FA3E )
)

game (
	name "Fred Couples' Golf (USA)"
	origin "USA"
	rom ( crc 46F40B9F )
)

game (
	name "Sonic & Tails 2 (Japan)"
	origin "Japan"
	rom ( crc 496BCE64 )
)

game (
	name "Super Return of the Jedi (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4A38B6B6 )
)

game (
	name "PGA Tour Golf II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4A8AC851 )
)

game (
	name "Joe Montana Football (Japan)"
	origin "Japan"
	rom ( crc 4A98678B )
)

game (
	name "RoboCop versus The Terminator (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4AB7FA4E )
)

game (
	name "Kinetic Connection (Japan)"
	origin "Japan"
	rom ( crc 4AF7F2AA )
)

game (
	name "Mortal Kombat II (World)"
	origin "World"
	rom ( crc 4B304E0F )
)

game (
	name "Nazo Puyo Arle no Roux (Japan) (Development Edition)"
	origin "Japan"
	rom ( crc 4C874466 )
)

game (
	name "Gojira - Kaijuu Daishingeki (Japan)"
	origin "Japan"
	rom ( crc 4CF97801 )
)

game (
	name "Shining Force Gaiden - Ensei, Jashin no Kuni e (Japan)"
	origin "Japan"
	rom ( crc 4D1F4699 )
)

game (
	name "Moldorian - Hikari to Yami no Sister (Japan)"
	origin "Japan"
	rom ( crc 4D5D15FB )
)

game (
	name "Slider (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4DC6F555 )
)

game (
	name "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 4E78FD36 )
)

game (
	name "Megami Tensei Gaiden - Last Bible S (Japan)"
	origin "Japan"
	rom ( crc 4EC30806 )
)

game (
	name "Nomo Hideo no World Series Baseball (Japan)"
	origin "Japan"
	rom ( crc 4ED45BDA )
)

game (
	name "Super Monaco GP (Japan)"
	origin "Japan"
	rom ( crc 4F686C4A )
)

game (
	name "GG Portrait - Yuuki Akira (Japan)"
	origin "Japan"
	rom ( crc 51159F8F )
)

game (
	name "Lemmings (World) (Beta)"
	origin "World"
	rom ( crc 51548F61 )
)

game (
	name "True Lies (World)"
	origin "World"
	rom ( crc 5173B02A )
)

game (
	name "Super Golf (Japan)"
	origin "Japan"
	rom ( crc 528CBBCE )
)

game (
	name "Crystal Warriors (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 529C864E )
)

game (
	name "Land of Illusion Starring Mickey Mouse (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 52DBF3E1 )
)

game (
	name "PGA Tour 96 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 542B6D8E )
)

game (
	name "Nazo Puyo Arle no Roux (Japan)"
	origin "Japan"
	rom ( crc 54AB42A4 )
)

game (
	name "Sonic Labyrinth (World)"
	origin "World"
	rom ( crc 5550173B )
)

game (
	name "R.C. Grand Prix (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 56201996 )
)

game (
	name "Captain America and the Avengers (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5675DFDD )
)

game (
	name "X-Men (USA)"
	origin "USA"
	rom ( crc 567A5EE6 )
)

game (
	name "Madou Monogatari III - Kyuukyoku Joou-sama (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 568F4825 )
)

game (
	name "Tarot no Yakata (Japan)"
	origin "Japan"
	rom ( crc 57834C03 )
)

game (
	name "World Series Baseball '95 (USA)"
	origin "USA"
	rom ( crc 578A8A38 )
)

game (
	name "Lunar - Sanposuru Gakuen (Japan)"
	origin "Japan"
	rom ( crc 58459EDD )
)

game (
	name "George Foreman's KO Boxing (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 58B44585 )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 59840FD6 )
)

game (
	name "Factory Panic (Europe)"
	origin "Europe"
	rom ( crc 59E3BE92 )
)

game (
	name "Deep Duck Trouble Starring Donald Duck (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5A136D7E )
)

game (
	name "Sports Trivia - Championship Edition (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5B5DE94D )
)

game (
	name "Sensible Soccer (Europe)"
	origin "Europe"
	rom ( crc 5B68DA75 )
)

game (
	name "Tails Adventures (World) (En,Ja)"
	origin "World"
	rom ( crc 5BB6E5D6 )
)

game (
	name "Torarete Tamaruka (Japan)"
	origin "Japan"
	rom ( crc 5BCF9B97 )
)

game (
	name "Bugs Bunny in Double Trouble (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5C34D9CD )
)

game (
	name "Tom and Jerry - The Movie (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5CD33FF2 )
)

game (
	name "Earthworm Jim (USA)"
	origin "USA"
	rom ( crc 5D3F23A9 )
)

game (
	name "SD Gundam - Winner's History (Japan)"
	origin "Japan"
	rom ( crc 5E2B39B8 )
)

game (
	name "Ernie Els Golf (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 5E53C7F7 )
)

game (
	name "Ms. Pac-Man (USA)"
	origin "USA"
	rom ( crc 5EE88BD5 )
)

game (
	name "Space Harrier (World)"
	origin "World"
	rom ( crc 600C15B3 )
)

game (
	name "Shining Force Gaiden - Final Conflict (Japan)"
	origin "Japan"
	rom ( crc 6019FE5E )
)

game (
	name "Dynamite Headdy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 610FF95C )
)

game (
	name "NFL Quarterback Club (World)"
	origin "World"
	rom ( crc 61785ED5 )
)

game (
	name "Batman Forever (World)"
	origin "World"
	rom ( crc 618B19E2 )
)

game (
	name "Shinobi II - The Silent Fury (World) (Ja)"
	origin "World"
	rom ( crc 6201C694 )
)

game (
	name "Cutthroat Island (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc 6352EF00 )
)

game (
	name "Pinball Dreams (USA)"
	origin "USA"
	rom ( crc 635C483A )
)

game (
	name "Pac-In-Time (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc 64C28E20 )
)

game (
	name "Chuck Rock II - Son of Chuck (Europe)"
	origin "Europe"
	rom ( crc 656708BF )
)

game (
	name "NHL Hockey (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 658713A5 )
)

game (
	name "Ayrton Senna's Super Monaco GP II (Japan)"
	origin "Japan"
	rom ( crc 661FAEFF )
)

game (
	name "Ax Battler - A Legend of Golden Axe (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 663BCF8A )
)

game (
	name "Sonic Chaos (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 663F2ABB )
)

game (
	name "James Pond 3 - Operation Starfi5h (Europe)"
	origin "Europe"
	rom ( crc 68BB7F71 )
)

game (
	name "Sonic Drift (Japan)"
	origin "Japan"
	rom ( crc 68F0A776 )
)

game (
	name "Earthworm Jim (Europe)"
	origin "Europe"
	rom ( crc 691AE339 )
)

game (
	name "GG Portrait - Pai Chen (Japan)"
	origin "Japan"
	rom ( crc 695CC120 )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	origin "Europe"
	rom ( crc 69EBE5FA )
)

game (
	name "Cutthroat Island (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6A24E47E )
)

game (
	name "Side Pocket (USA)"
	origin "USA"
	rom ( crc 6A603EED )
)

game (
	name "Ayrton Senna's Super Monaco GP II (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc 6AFB8EC6 )
)

game (
	name "Chicago Syndicate (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6B0FCEC3 )
)

game (
	name "Quest for the Shaven Yak Starring Ren Hoek & Stimpy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6C451EE1 )
)

game (
	name "Cosmic Spacehead (Europe)"
	origin "Europe"
	rom ( crc 6CAA625B )
)

game (
	name "Pro Yakyuu '91, The (Japan)"
	origin "Japan"
	rom ( crc 6D3A10D3 )
)

game (
	name "R.B.I. Baseball '94 (USA)"
	origin "USA"
	rom ( crc 6DC3295E )
)

game (
	name "Magical Taruruuto-kun (Japan)"
	origin "Japan"
	rom ( crc 6E1CC23C )
)

game (
	name "Shaq Fu (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 6FCB8AB0 )
)

game (
	name "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	origin "Japan"
	rom ( crc 7174B802 )
)

game (
	name "Pop Breaker (Japan)"
	origin "Japan"
	rom ( crc 71DEBA5A )
)

game (
	name "CJ Elephant Fugitive (Europe)"
	origin "Europe"
	rom ( crc 72981057 )
)

game (
	name "Doraemon - Waku Waku Pocket Paradise (Japan)"
	origin "Japan"
	rom ( crc 733292A6 )
)

game (
	name "Quiz Gear Fight!!, The (Japan)"
	origin "Japan"
	rom ( crc 736CDB76 )
)

game (
	name "Psychic World (USA, Europe) (Rev 1)"
	origin "USA,Europe"
	rom ( crc 73779B22 )
)

game (
	name "Nazo Puyo 2 (Japan)"
	origin "Japan"
	rom ( crc 73939DE4 )
)

game (
	name "Super Battletank (USA)"
	origin "USA"
	rom ( crc 73D6745A )
)

game (
	name "Superman - The Man of Steel (Europe)"
	origin "Europe"
	rom ( crc 73DF5A15 )
)

game (
	name "Spider-Man - X-Men - Arcade's Revenge (USA)"
	origin "USA"
	rom ( crc 742A372B )
)

game (
	name "From TV Animation - Slam Dunk - Shouri e no Starting 5 (Japan)"
	origin "Japan"
	rom ( crc 751DAD4C )
)

game (
	name "Sega Game Pack 4 in 1 (Europe) (Beta)"
	origin "Europe"
	rom ( crc 758A7123 )
)

game (
	name "Madden NFL 95 (USA)"
	origin "USA"
	rom ( crc 75C71EBF )
)

game (
	name "Jang Pung II (Korea) (Unl)"
	origin "Korea"
	rom ( crc 76C5BDFB )
)

game (
	name "Aladdin (Japan)"
	origin "Japan"
	rom ( crc 770E95E1 )
)

game (
	name "Dunk Kids (Japan)"
	origin "Japan"
	rom ( crc 77ED48F5 )
)

game (
	name "FIFA International Soccer (Japan)"
	origin "Japan"
	rom ( crc 78159325 )
)

game (
	name "Asterix and the Great Rescue (USA)"
	origin "USA"
	rom ( crc 78208B40 )
)

game (
	name "GP Rider (Japan)"
	origin "Japan"
	rom ( crc 7A26EC6A )
)

game (
	name "Aladdin (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7A41C1DC )
)

game (
	name "Batman Returns (World)"
	origin "World"
	rom ( crc 7AC4A3CA )
)

game (
	name "Taisen-gata Daisenryaku G (Japan)"
	origin "Japan"
	rom ( crc 7B7717B8 )
)

game (
	name "Taito Chase H.Q. (Japan)"
	origin "Japan"
	rom ( crc 7BB81E3D )
)

game (
	name "Buster Ball (Japan)"
	origin "Japan"
	rom ( crc 7CB079D0 )
)

game (
	name "Arena (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7CB3FACF )
)

game (
	name "Kishin Douji Zenki (Japan)"
	origin "Japan"
	rom ( crc 7D622BDD )
)

game (
	name "Head Buster (Japan)"
	origin "Japan"
	rom ( crc 7E689995 )
)

game (
	name "Halley Wars (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7E9DEA46 )
)

game (
	name "Vampire - Master of Darkness (USA)"
	origin "USA"
	rom ( crc 7EC64025 )
)

game (
	name "Madou Monogatari A - Dokidoki Vacation (Japan)"
	origin "Japan"
	rom ( crc 7EC95282 )
)

game (
	name "Star Trek - The Next Generation - The Advanced Holodeck Tutorial (USA)"
	origin "USA"
	rom ( crc 80156323 )
)

game (
	name "Shanghai II (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 81314249 )
)

game (
	name "Sonic The Hedgehog (World) (Proto)"
	origin "World"
	rom ( crc 816C0A1E )
)

game (
	name "Battletoads (USA)"
	origin "USA"
	rom ( crc 817CC0CA )
)

game (
	name "Ultimate Soccer (Japan, Europe) (En,Fr,De,Es,It)"
	origin "Japan,Europe"
	rom ( crc 820965A3 )
)

game (
	name "NBA Jam (USA) (Rev 1)"
