clrmamepro (
	origin "USA"
	rom ( crc 02394F36 )
)

game (
	name "Judge Dredd (USA) (Sample)"
	origin "USA"
	rom ( crc 023FC5DE )
)

game (
	name "Tecmo Super Baseball (USA) (Beta)"
	origin "USA"
	rom ( crc 024D4AF5 )
)

game (
	name "Wild Snake (USA)"
	origin "USA"
	rom ( crc 025ADBF9 )
)

game (
	name "Plok (Europe)"
	origin "Europe"
	rom ( crc 026F2C19 )
)

game (
	name "Yuujin no Furi Furi Girls (Japan)"
	origin "Japan"
	rom ( crc 02855382 )
)

game (
	name "Muhammad Ali Heavyweight Boxing (USA) (Proto)"
	origin "USA"
	rom ( crc 02972591 )
)

game (
	name "Bishoujo Senshi Sailor Moon - Another Story (Japan)"
	origin "Japan"
	rom ( crc 02A442B8 )
)

game (
	name "Spider-Man (Europe)"
	origin "Europe"
	rom ( crc 02C52D37 )
)

game (
	name "Raiden Trad (USA)"
	origin "USA"
	rom ( crc 02CE6C96 )
)

game (
	name "NBA Jam (USA) (Beta)"
	origin "USA"
	rom ( crc 0318705B )
)

game (
	name "Hello! Pac-Man (Japan)"
	origin "Japan"
	rom ( crc 0318FD8C )
)

game (
	name "SimCity Jr. (Japan)"
	origin "Japan"
	rom ( crc 03503A0B )
)

game (
	name "Kirby no Kirakira Kids (Japan)"
	origin "Japan"
	rom ( crc 035265BF )
)

game (
	name "Dirt Racer (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 0354F4B1 )
)

game (
	name "Mega Man 7 (Europe)"
	origin "Europe"
	rom ( crc 03579738 )
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	origin "Europe"
	rom ( crc 038212EA )
)

game (
	name "Vegas Stakes (USA)"
	origin "USA"
	rom ( crc 03A0E935 )
)

game (
	name "NHL 98 (USA)"
	origin "USA"
	rom ( crc 03CAD2D2 )
)

game (
	name "Pitfall - The Mayan Adventure (USA)"
	origin "USA"
	rom ( crc 03E67D38 )
)

game (
	name "Touge Densetsu - Saisoku Battle (Japan)"
	origin "Japan"
	rom ( crc 03FD7AD4 )
)

game (
	name "NBA Live 96 (USA)"
	origin "USA"
	rom ( crc 042A6495 )
)

game (
	name "Battletoads-Double Dragon (Europe)"
	origin "Europe"
	rom ( crc 043F3773 )
)

game (
	name "Super F1 Circus Limited (Japan)"
	origin "Japan"
	rom ( crc 047270F1 )
)

game (
	name "Mortal Kombat (Europe) (Rev 1)"
	origin "Europe"
	rom ( crc 047B3D88 )
)

game (
	name "Family Feud (USA)"
	origin "USA"
	rom ( crc 04C716BB )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 04D1E7CF )
)

game (
	name "Legend of Zelda, The - A Link to the Past (Europe)"
	origin "Europe"
	rom ( crc 04D55E12 )
)

game (
	name "Sankyo Fever! Fever! (Japan)"
	origin "Japan"
	rom ( crc 04E9D205 )
)

game (
	name "Gokujou Parodius (Japan)"
	origin "Japan"
	rom ( crc 04EE98ED )
)

game (
	name "SM Choukyoushi Hitomi - Bangai Hen 2 - Maki no Love Love Panic (Japan) (Unl) [b]"
	origin "Japan"
	rom ( crc 0504F733 )
)

game (
	name "Kaite Tsukutte Asoberu Dezaemon (Japan)"
	origin "Japan"
	rom ( crc 052167CC )
)

game (
	name "Ranma 1-2 - Bakuretsu Rantou Hen (Japan)"
	origin "Japan"
	rom ( crc 053B2615 )
)

game (
	name "Donkey Kong Country 3 - Dixie Kong's Double Trouble! (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 0551FE84 )
)

game (
	name "Super Star Wars (Europe) (Rev 1)"
	origin "Europe"
	rom ( crc 055926BE )
)

game (
	name "Alice no Paint Adventure (Japan)"
	origin "Japan"
	rom ( crc 05798DA8 )
)

game (
	name "Teenage Mutant Ninja Turtles IV - Turtles in Time (USA) (Beta 1)"
	origin "USA"
	rom ( crc 0598C5F4 )
)

game (
	name "Ippatsu Gyakuten (Japan)"
	origin "Japan"
	rom ( crc 05A9FDE8 )
)

game (
	name "A.S.P. - Air Strike Patrol (USA)"
	origin "USA"
	rom ( crc 05C0DA54 )
)

game (
	name "Parlor! Parlor! 2 (Japan)"
	origin "Japan"
	rom ( crc 05D73187 )
)

game (
	name "Super Star Wars - Teikoku no Gyakushuu (Japan)"
	origin "Japan"
	rom ( crc 05DA6B44 )
)

game (
	name "Wakataka Oozumou - Yume no Kyoudai Taiketsu (Japan)"
	origin "Japan"
	rom ( crc 05EAFA58 )
)

game (
	name "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	origin "Japan"
	rom ( crc 05FBB855 )
)

game (
	name "Area 88 (Japan)"
	origin "Japan"
	rom ( crc 06388F71 )
)

game (
	name "Tekken 2 (World) (Unl) (Pirate)"
	origin "World"
	rom ( crc 066687CA )
)

game (
	name "Ninja Gaiden Trilogy (USA)"
	origin "USA"
	rom ( crc 066FE797 )
)

game (
	name "Umi no Nushi Tsuri (Japan)"
	origin "Japan"
	rom ( crc 0689EE4A )
)

game (
	name "Kishin Douji Zenki - Denei Raibu (Japan)"
	origin "Japan"
	rom ( crc 068CC21B )
)

game (
	name "Super Bomber Man 5 (Japan)"
	origin "Japan"
	rom ( crc 06B1F0F5 )
)

game (
	name "NHL 97 (USA)"
	origin "USA"
	rom ( crc 06BADB74 )
)

game (
	name "Ren & Stimpy Show, The - Veediots! (Europe)"
	origin "Europe"
	rom ( crc 06DDBB0D )
)

game (
	name "Go! Go! Dodge League (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 06E6E66D )
)

game (
	name "Zoop (USA)"
	origin "USA"
	rom ( crc 06F0E94C )
)

game (
	name "Winter Olympic Games - Lillehammer '94 (USA) (En,Fr,De,Es,It,Pt,Sv,No)"
	origin "USA"
	rom ( crc 0704ABE4 )
)

game (
	name "Cool World (USA)"
	origin "USA"
	rom ( crc 0730C37C )
)

game (
	name "Realm (USA)"
	origin "USA"
	rom ( crc 0744BA5B )
)

game (
	name "Harley's Humongous Adventure (Europe)"
	origin "Europe"
	rom ( crc 07715303 )
)

game (
	name "Indiana Jones' Greatest Adventures (Japan)"
	origin "Japan"
	rom ( crc 079B9996 )
)

game (
	name "Home Alone (USA)"
	origin "USA"
	rom ( crc 07C494B1 )
)

game (
	name "Champions - World Class Soccer (Japan)"
	origin "Japan"
	rom ( crc 07CAD002 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De) (Rev 1)"
	origin "Europe"
	rom ( crc 07E01EF9 )
)

game (
	name "Space Invaders - The Original Game (Japan)"
	origin "Japan"
	rom ( crc 07FAFCD0 )
)

game (
	name "American Tail, An - Fievel Goes West (Europe)"
	origin "Europe"
	rom ( crc 080AC1B5 )
)

game (
	name "Dragon Ball Z - Super Butouden 2 (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 081FDE86 )
)

game (
	name "Wild Guns (USA)"
	origin "USA"
	rom ( crc 085D8D14 )
)

game (
	name "Feda - The Emblem of Justice (Japan) (Beta)"
	origin "Japan"
	rom ( crc 086013CF )
)

game (
	name "Sky Mission (Japan)"
	origin "Japan"
	rom ( crc 0866A769 )
)

game (
	name "Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)"
	origin "USA"
	rom ( crc 08806B5B )
)

game (
	name "Namcot Open (Japan)"
	origin "Japan"
	rom ( crc 0894AE07 )
)

game (
	name "Yokoyama Mitsuteru Sangokushi Bangi - Sugoroku Eiyuu-ki (Japan)"
	origin "Japan"
	rom ( crc 08F8CC16 )
)

game (
	name "ActRaiser (Europe)"
	origin "Europe"
	rom ( crc 09097B2B )
)

game (
	name "Super Oozumou - Nessen Ooichiban (Japan)"
	origin "Japan"
	rom ( crc 091617BB )
)

game (
	name "Melfand Stories (Japan)"
	origin "Japan"
	rom ( crc 0928FC15 )
)

game (
	name "Computer Nouryoku Kaiseki - Ultra Baken (Japan)"
	origin "Japan"
	rom ( crc 0937A72F )
)

game (
	name "Hyper V-Ball (Europe)"
	origin "Europe"
	rom ( crc 094012EA )
)

game (
	name "ACME Animation Factory (USA)"
	origin "USA"
	rom ( crc 0944A5C3 )
)

game (
	name "Gdleen (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 09692C77 )
)

game (
	name "World Heroes 2 (USA)"
	origin "USA"
	rom ( crc 098D7EAA )
)

game (
	name "SOS (USA)"
	origin "USA"
	rom ( crc 09AE53F5 )
)

game (
	name "Emmitt Smith Football (USA)"
	origin "USA"
	rom ( crc 09C3C0EF )
)

game (
	name "Doom (USA)"
	origin "USA"
	rom ( crc 09E85EA6 )
)

game (
	name "Killer Instinct (USA) (Rev 1)"
	origin "USA"
	rom ( crc 09E9A04E )
)

game (
	name "Tetris Flash (Japan)"
	origin "Japan"
	rom ( crc 09E9E3BB )
)

game (
	name "Super Double Dragon (USA)"
	origin "USA"
	rom ( crc 09ED12A5 )
)

game (
	name "Rise of the Robots (Japan)"
	origin "Japan"
	rom ( crc 09F827A5 )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	origin "Europe"
	rom ( crc 09FE6EC1 )
)

game (
	name "Fun 'n Games (Europe)"
	origin "Europe"
	rom ( crc 09FF2DFE )
)

game (
	name "Populous II - Trials of the Olympian Gods (Japan)"
	origin "Japan"
	rom ( crc 0A0235C0 )
)

game (
	name "International Superstar Soccer Deluxe (USA)"
	origin "USA"
	rom ( crc 0A20E602 )
)

game (
	name "Rushing Beat Shura (Japan)"
	origin "Japan"
	rom ( crc 0A2E4C2F )
)

game (
	name "Killer Instinct (USA) (Beta)"
	origin "USA"
	rom ( crc 0A2EF2B6 )
)

game (
	name "Judge Dredd (USA)"
	origin "USA"
	rom ( crc 0A3F0288 )
)

game (
	name "Turf Hero (Japan)"
	origin "Japan"
	rom ( crc 0A5370DD )
)

game (
	name "Ranma 1-2 - Ougi Jaanken (Japan)"
	origin "Japan"
	rom ( crc 0A5DFA05 )
)

game (
	name "Super Conflict (Europe)"
	origin "Europe"
	rom ( crc 0A699604 )
)

game (
	name "Legend (USA)"
	origin "USA"
	rom ( crc 0A6DD870 )
)

game (
	name "Hansei Zaru Jiro-kun no Daibouken (Japan)"
	origin "Japan"
	rom ( crc 0A7DC25D )
)

game (
	name "Super Ninja-kun (Japan)"
	origin "Japan"
	rom ( crc 0A94FCCA )
)

game (
	name "Akumajou Dracula XX (Japan)"
	origin "Japan"
	rom ( crc 0AA75FA8 )
)

game (
	name "World Soccer 94 - Road to Glory (USA)"
	origin "USA"
	rom ( crc 0AAE0A10 )
)

game (
	name "Super F1 Circus 2 (Japan)"
	origin "Japan"
	rom ( crc 0AB53000 )
)

game (
	name "Magical Quest Starring Mickey Mouse, The (USA) (Beta)"
	origin "USA"
	rom ( crc 0ACA9F18 )
)

game (
	name "Metal Morph (USA)"
	origin "USA"
	rom ( crc 0ADAA9DA )
)

game (
	name "Ultra Baseball Jitsumei Ban 2 (Japan)"
	origin "Japan"
	rom ( crc 0B108549 )
)

game (
	name "Magic Sword (Japan)"
	origin "Japan"
	rom ( crc 0B159D53 )
)

game (
	name "Mohawk & Headphone Jack (USA)"
	origin "USA"
	rom ( crc 0B207E7F )
)

game (
	name "Troy Aikman NFL Football (USA)"
	origin "USA"
	rom ( crc 0B26446B )
)

game (
	name "Ren & Stimpy Show, The - Fire Dogs (USA)"
	origin "USA"
	rom ( crc 0B472197 )
)

game (
	name "Super Air Diver (Europe)"
	origin "Europe"
	rom ( crc 0B57C764 )
)

game (
	name "Slayers (Japan)"
	origin "Japan"
	rom ( crc 0B610445 )
)

game (
	name "Incredible Crash Dummies, The (USA)"
	origin "USA"
	rom ( crc 0B6209BA )
)

game (
	name "King of the Monsters 2 (USA)"
	origin "USA"
	rom ( crc 0B677A37 )
)

game (
	name "Hissatsu Pachinko Collection 4 (Japan)"
	origin "Japan"
	rom ( crc 0B6F34C7 )
)

game (
	name "Pebble Beach no Hatou New - Tournament Edition (Japan)"
	origin "Japan"
	rom ( crc 0B6FB2F8 )
)

game (
	name "Wayne Gretzky and the NHLPA All-Stars (USA)"
	origin "USA"
	rom ( crc 0B7D22B2 )
)

game (
	name "Momotarou Dentetsu Happy (Japan)"
	origin "Japan"
	rom ( crc 0B8D1474 )
)

game (
	name "Hebereke no Oishii Puzzle wa Irimasenka (Japan)"
	origin "Japan"
	rom ( crc 0B94CCD4 )
)

game (
	name "Kidou Keisatsu Patlabor (Japan)"
	origin "Japan"
	rom ( crc 0BAC88BB )
)

game (
	name "Star Fox (USA)"
	origin "USA"
	rom ( crc 0BAE0941 )
)

game (
	name "Dolucky no A.League Soccer (Japan)"
	origin "Japan"
	rom ( crc 0BC19D72 )
)

game (
	name "Mortal Kombat - Shinken Kourin Densetsu (Japan)"
	origin "Japan"
	rom ( crc 0BD8EC55 )
)

game (
	name "Rise of the Robots (USA) (Beta)"
	origin "USA"
	rom ( crc 0BE1DE31 )
)

game (
	name "Kishin Douji Zenki - Battle Raiden (Japan)"
	origin "Japan"
	rom ( crc 0BECFC92 )
)

game (
	name "Pachinko Challenger (Japan)"
	origin "Japan"
	rom ( crc 0BF543BF )
)

game (
	name "Power Drive (Europe) (En,Fr,De,Es,Pt)"
	origin "Europe"
	rom ( crc 0BFDCA70 )
)

game (
	name "Chou Makai Taisen! Dorabocchan (Japan) (Beta) (1992-12-21)"
	origin "Japan"
	rom ( crc 0C34D7B5 )
)

game (
	name "Joe & Mac 2 - Lost in the Tropics (USA)"
	origin "USA"
	rom ( crc 0C3B4201 )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (Europe) (Rev 1)"
	origin "Europe"
	rom ( crc 0C4B876B )
)

game (
	name "Yoshi no Cookie - Kuruppon Oven de Cookie (Japan)"
	origin "Japan"
	rom ( crc 0C52E145 )
)

game (
	name "Ranma 1-2 - Chougi Ranbu Hen (Japan)"
	origin "Japan"
	rom ( crc 0C552B1F )
)

game (
	name "Hook (USA)"
	origin "USA"
	rom ( crc 0C572EF0 )
)

game (
	name "Family Feud (USA) (Rev 1)"
	origin "USA"
	rom ( crc 0C664B71 )
)

game (
	name "Super Nichibutsu Mahjong 3 - Yoshimoto Gekijou Hen (Japan)"
	origin "Japan"
	rom ( crc 0C8779B3 )
)

game (
	name "Todd McFarlane's Spawn - The Video Game (Europe)"
	origin "Europe"
	rom ( crc 0CA0B84F )
)

game (
	name "Legend (Europe)"
	origin "Europe"
	rom ( crc 0CAC572F )
)

game (
	name "Yakouchuu (Japan)"
	origin "Japan"
	rom ( crc 0CD0E8D8 )
)

game (
	name "Hebereke's Popoitto (Europe)"
	origin "Europe"
	rom ( crc 0CE626BA )
)

game (
	name "Dragon's Magic (Japan)"
	origin "Japan"
	rom ( crc 0CF53835 )
)

game (
	name "Pink Panther (Japan)"
	origin "Japan"
	rom ( crc 0D1B3812 )
)

game (
	name "Wayne's World (USA)"
	origin "USA"
	rom ( crc 0D426A15 )
)

game (
	name "Garou Densetsu - Shukumei no Tatakai (Japan)"
	origin "Japan"
	rom ( crc 0D549E3E )
)

game (
	name "Pachi-Slot Kenkyuu (Japan)"
	origin "Japan"
	rom ( crc 0D5BD100 )
)

game (
	name "2020 Super Baseball (USA)"
	origin "USA"
	rom ( crc 0D77933E )
)

game (
	name "Pro Action Replay MK3 (Europe) (Unl)"
	origin "Europe"
	rom ( crc 0D7F770A )
)

game (
	name "Acrobat Mission (Japan)"
	origin "Japan"
	rom ( crc 0DA18A10 )
)

game (
	name "Ryuuko no Ken (Japan)"
	origin "Japan"
	rom ( crc 0DB2D9AB )
)

game (
	name "Revolution X (USA)"
	origin "USA"
	rom ( crc 0DC5E7BA )
)

game (
	name "Mouryou Senki Madara 2 (Japan)"
	origin "Japan"
	rom ( crc 0DCBF723 )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	origin "Europe"
	rom ( crc 0DDA3124 )
)

game (
	name "Dungeon Master (USA)"
	origin "USA"
	rom ( crc 0DFD9CEB )
)

game (
	name "Olivia no Mystery (Japan)"
	origin "Japan"
	rom ( crc 0DFDE2AA )
)

game (
	name "Side Pocket (Japan)"
	origin "Japan"
	rom ( crc 0E074268 )
)

game (
	name "Little Magic (Japan) (Beta)"
	origin "Japan"
	rom ( crc 0E201E8F )
)

game (
	name "Donkey Kong Country - Competition Cartridge (USA)"
	origin "USA"
	rom ( crc 0E204FBD )
)

game (
	name "Sanrio World Smash Ball! (Japan)"
	origin "Japan"
	rom ( crc 0E318416 )
)

game (
	name "Super Tennis (Europe)"
	origin "Europe"
	rom ( crc 0E31FDEF )
)

game (
	name "Final Fight Tough (Japan)"
	origin "Japan"
	rom ( crc 0E3EE9B3 )
)

game (
	name "Parlor! Mini - Pachinko Jikki Simulation Game (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 0E43E135 )
)

game (
	name "Heisei Shin Onigashima - Kouhen (Japan)"
	origin "Japan"
	rom ( crc 0E4C28FE )
)

game (
	name "Kousoku Shikou Shougi Ou (Japan)"
	origin "Japan"
	rom ( crc 0E536DD2 )
)

game (
	name "WeaponLord (USA)"
	origin "USA"
	rom ( crc 0E7E7102 )
)

game (
	name "Mujintou Monogatari (Japan)"
	origin "Japan"
	rom ( crc 0E984752 )
)

game (
	name "Major Title (Japan)"
	origin "Japan"
	rom ( crc 0E98F71D )
)

game (
	name "Earth Light - Luna Strike (Japan)"
	origin "Japan"
	rom ( crc 0EAFD03C )
)

game (
	name "Super Mario World - Super Mario Bros. 4 (Japan)"
	origin "Japan"
	rom ( crc 0EC0DDAC )
)

game (
	name "Road Riot 4WD (Europe)"
	origin "Europe"
	rom ( crc 0EC43268 )
)

game (
	name "Farland Story (Japan)"
	origin "Japan"
	rom ( crc 0ED3DCF2 )
)

game (
	name "Super Sangokushi II (Japan)"
	origin "Japan"
	rom ( crc 0EEA5DC1 )
)

game (
	name "Maten Densetsu - Senritsu no Ooparts (Japan)"
	origin "Japan"
	rom ( crc 0F02330F )
)

game (
	name "PGA Tour Golf (USA) (Rev 1)"
	origin "USA"
	rom ( crc 0F218230 )
)

game (
	name "Super Play Action Football (USA)"
	origin "USA"
	rom ( crc 0F359A60 )
)

game (
	name "Tiny Toon Adventures - Wild & Wacky Sports (Europe) (Rev 1)"
	origin "Europe"
	rom ( crc 0F3B758D )
)

game (
	name "Super Dany (France)"
	origin "France"
	rom ( crc 0F578F67 )
)

game (
	name "Super Mario - Yossy Island (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 0F66698B )
)

game (
	name "Super Donkey Kong 3 - Nazo no Kremis-tou (Japan)"
	origin "Japan"
	rom ( crc 0F712928 )
)

game (
	name "Winter Gold (Europe)"
	origin "Europe"
	rom ( crc 0F8378A6 )
)

game (
	name "Operation Logic Bomb - The Ultimate Search & Destroy (Europe)"
	origin "Europe"
	rom ( crc 0F956136 )
)

game (
	name "Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan) (Rev 1) (NP)"
	origin "Japan"
	rom ( crc 0FB50CA2 )
)

game (
	name "Jumbo Ozaki no Hole in One (Japan)"
	origin "Japan"
	rom ( crc 0FD99721 )
)

game (
	name "Michael Andretti's IndyCar Challenge (USA)"
	origin "USA"
	rom ( crc 0FDB210E )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Twin Vol. 2 (Japan)"
	origin "Japan"
	rom ( crc 1013BCF3 )
)

game (
	name "Super Star Wars - The Empire Strikes Back (Europe) (Beta)"
	origin "Europe"
	rom ( crc 101D2DFA )
)

game (
	name "Mega Man X (USA)"
	origin "USA"
	rom ( crc 1033EBA4 )
)

game (
	name "Return of Double Dragon (Japan)"
	origin "Japan"
	rom ( crc 10470B58 )
)

game (
	name "Rex Ronan - Experimental Surgeon (USA) (En,Es)"
	origin "USA"
	rom ( crc 105AC679 )
)

game (
	name "Super Double Dragon (Europe) (Beta)"
	origin "Europe"
	rom ( crc 1064E0E0 )
)

game (
	name "Fighter's History (Japan)"
	origin "Japan"
	rom ( crc 10751E4F )
)

game (
	name "Magical Quest Starring Mickey Mouse, The (USA)"
	origin "USA"
	rom ( crc 10874C70 )
)

game (
	name "Janyuuki - Gokuu Randa (Japan)"
	origin "Japan"
	rom ( crc 10978B2D )
)

game (
	name "Heisei Gunjin Shougi (Japan)"
	origin "Japan"
	rom ( crc 10BCA5E1 )
)

game (
	name "Jim Lee's WildC.A.T.S - Covert-Action-Teams (USA)"
	origin "USA"
	rom ( crc 10C6F5AD )
)

game (
	name "Super Fire Pro Wrestling 3 (Japan) (Sample)"
	origin "Japan"
	rom ( crc 10D71B45 )
)

game (
	name "Bishoujo Senshi Sailor Moon S - Kondo wa Puzzle de Oshioki yo! (Japan)"
	origin "Japan"
	rom ( crc 10F03E3C )
)

game (
	name "Space Megaforce (USA)"
	origin "USA"
	rom ( crc 11202781 )
)

game (
	name "Michael Andretti's IndyCar Challenge (Japan)"
	origin "Japan"
	rom ( crc 1128572B )
)

game (
	name "Conveni Wars Barcode Battler Senki - Super Senshi Shutsugeki seyo! (Japan)"
	origin "Japan"
	rom ( crc 115233DB )
)

game (
	name "SM Choukyoushi Hitomi Vol. 3 (Japan) (Unl) [b]"
	origin "Japan"
	rom ( crc 1156CAC6 )
)

game (
	name "Bishoujo Janshi Suchie-Pai (Japan)"
	origin "Japan"
	rom ( crc 11713982 )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (Europe)"
	origin "Europe"
	rom ( crc 1188C64E )
)

game (
	name "NBA Jam (Japan)"
	origin "Japan"
	rom ( crc 118B162E )
)

game (
	name "GunForce - Battle Fire Engulfed Terror Island (Europe) (Proto)"
	origin "Europe"
	rom ( crc 11AF8992 )
)

game (
	name "Famicom Bunko - Hajimari no Mori (Japan) (NP)"
	origin "Japan"
	rom ( crc 11DD3DA9 )
)

game (
	name "Battle Clash (Europe)"
	origin "Europe"
	rom ( crc 11E5BC5E )
)

game (
	name "Bronkie the Bronchiasaurus (USA) (En,Es)"
	origin "USA"
	rom ( crc 1200F3CF )
)

game (
	name "Pro Mahjong Kiwame (Japan)"
	origin "Japan"
	rom ( crc 1210816B )
)

game (
	name "World Heroes (USA)"
	origin "USA"
	rom ( crc 1228AD30 )
)

game (
	name "Super Royal Blood (Japan)"
	origin "Japan"
	rom ( crc 12340705 )
)

game (
	name "Aladdin (USA)"
	origin "USA"
	rom ( crc 124D8E4D )
)

game (
	name "Dark Law - Meaning of Death (Japan)"
	origin "Japan"
	rom ( crc 125A0C22 )
)

game (
	name "NFL Football (Europe) (Proto)"
	origin "Europe"
	rom ( crc 126E876F )
)

game (
	name "Tick, The (USA)"
	origin "USA"
	rom ( crc 12AB22A7 )
)

game (
	name "Ken Griffey Jr. Presents Major League Baseball (USA) (Rev 1)"
	origin "USA"
	rom ( crc 12B592F2 )
)

game (
	name "Shougi Saikyou (Japan)"
	origin "Japan"
	rom ( crc 12C42BC0 )
)

game (
	name "Race Drivin' (Europe)"
	origin "Europe"
	rom ( crc 12CB0A54 )
)

game (
	name "Super Okumanchouja Game (Japan) (Rev 1) (NP)"
	origin "Japan"
	rom ( crc 12D589F8 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan) (Rev 2)"
	origin "Japan"
	rom ( crc 12F0A699 )
)

game (
	name "Cliffhanger (USA)"
	origin "USA"
	rom ( crc 12F8A26C )
)

game (
	name "Lemmings (Japan)"
	origin "Japan"
	rom ( crc 13027564 )
)

game (
	name "Timecop (USA)"
	origin "USA"
	rom ( crc 130B0933 )
)

game (
	name "Shadow, The (USA) (Proto 1)"
	origin "USA"
	rom ( crc 13380511 )
)

game (
	name "Same Game (Japan)"
	origin "Japan"
	rom ( crc 133E1C5B )
)

game (
	name "Kouryaku Casino Bar (Japan)"
	origin "Japan"
	rom ( crc 13454204 )
)

game (
	name "Othello World (Japan)"
	origin "Japan"
	rom ( crc 1345ED19 )
)

game (
	name "Blues Brothers, The (Europe) (Beta)"
	origin "Europe"
	rom ( crc 1351DA2A )
)

game (
	name "Madou Monogatari - Hanamaru Daiyouchienji (Japan)"
	origin "Japan"
	rom ( crc 1354E81E )
)

game (
	name "Nishijin Pachinko Monogatari (Japan)"
	origin "Japan"
	rom ( crc 13648B68 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan)"
	origin "Japan"
	rom ( crc 13836BD2 )
)

game (
	name "Wolfchild (USA)"
	origin "USA"
	rom ( crc 13BFB3A0 )
)

