clrmamepro (
	name "Kamen Rider Agito & Kuuga Wild Battle (Japan)"
	origin "Japan"
	rom ( crc 316596DC )
)

game (
	name "Zauberbuntstifte (Germany)"
	origin "Germany"
	rom ( crc 3218BA97 )
)

game (
	name "Kikansha Thomas ni Notte (Japan)"
	origin "Japan"
	rom ( crc 32F926AC )
)

game (
	name "A Year at Pooh Corner (USA)"
	origin "USA"
	rom ( crc 333E88D2 )
)

game (
	name "Gabutcho Tsuri Gakkou Yatta ne! Boku wa Tsuri Meijn (Japan)"
	origin "Japan"
	rom ( crc 33A61B64 )
)

game (
	name "Musical Zoo (USA)"
	origin "USA"
	rom ( crc 35ADD3D0 )
)

game (
	name "Ultraman Tiga (Japan)"
	origin "Japan"
	rom ( crc 35BE2A19 )
)

game (
	name "Heisei Tensai Bakabon - Minna de Family Resturant ni Iku no da! (Japan)"
	origin "Japan"
	rom ( crc 3656AF85 )
)

game (
	name "Hirake! Ponkikki Party o Hirakou! (Japan)"
	origin "Japan"
	rom ( crc 369D5E12 )
)

game (
	name "Oshare Pico - Suteki ni Henshin! Runa-chan no Oshare Hair Salon (Japan)"
	origin "Japan"
	rom ( crc 376CFA05 )
)

game (
	name "Kouchuu Ouja Mushiking - Atsumete Asobou Kouchuu Zukan (Japan)"
	origin "Japan"
	rom ( crc 37C59A71 )
)

game (
	name "Unou Kaihatsu Series 4 - Kerokero Keroppi no Iro Katachi (Japan)"
	origin "Japan"
	rom ( crc 37DAE2F5 )
)

game (
	name "Tokyo DisneySea - Mickey to Asobou! (Japan)"
	origin "Japan"
	rom ( crc 38B713B3 )
)

game (
	name "Yobeba Kotaeru Doraemon - Nobita to Himitsu Dougu o Mitsukeyou! (Japan)"
	origin "Japan"
	rom ( crc 39F38A22 )
)

game (
	name "Soreike! Anpanman no Medalympic World 2 (Japan)"
	origin "Japan"
	rom ( crc 3C57E47D )
)

game (
	name "Kitty to Minna no Keyboard Pico Sanrio Puroland ni Ikou! (Japan)"
	origin "Japan"
	rom ( crc 3DF93FFE )
)

game (
	name "Tomica Pico Rescue Parking ~Shokai-Tomica Fuzoku~ (Japan)"
	origin "Japan"
	rom ( crc 3E53C515 )
)

game (
	name "Unou Kaihatsu Series 3 - Hello Kitty no Machi e Odekake (Japan)"
	origin "Japan"
	rom ( crc 3F336747 )
)

game (
	name "Tails And The Music Maker (Europe)"
	origin "Europe"
	rom ( crc 3FD2C406 )
)

game (
	name "Gu~chokorantan Minna de o-Ekaki! Tanoshii Asobi mo ippai! (Japan)"
	origin "Japan"
	rom ( crc 40764BCF )
)

game (
	name "Sodatete Manabu Doubutsu Oukoku! (Japan)"
	origin "Japan"
	rom ( crc 40D9252E )
)

game (
	name "Kuma no Pooh-san - Christopher Robin wo Sagase! (Japan)"
	origin "Japan"
	rom ( crc 40E2CDFC )
)

game (
	name "Dance Pico with Hashitte Odotte Chou Happy! (Japan)"
	origin "Japan"
	rom ( crc 412F06FC )
)

game (
	name "Pepe's Puzzles (USA)"
	origin "USA"
	rom ( crc 41E5618A )
)

game (
	name "Richard Scarry's Huckle and Lowly's Busiest Day Ever (USA)"
	origin "USA"
	rom ( crc 42007E92 )
)

game (
	name "Sansuu - Eigo de Mojars ni Chousen - Image Training for the Right Side of the Brain (Japan)"
	origin "Japan"
	rom ( crc 42A578A8 )
)

game (
	name "Mo~tto! Ojamajo Doremi (Japan)"
	origin "Japan"
	rom ( crc 42D8AAD2 )
)

game (
	name "Plarail Pico - Plarail de Asobou! (Japan)"
	origin "Japan"
	rom ( crc 442298EE )
)

game (
	name "Bishoujo Senshi Sailor Moon S (Japan)"
	origin "Japan"
	rom ( crc 44502CC9 )
)

game (
	name "Donalds Gespensterjagd (Germany) (Proto)"
	origin "Germany"
	rom ( crc 45C2177A )
)

game (
	name "Hello Kitty no Suteki na O-tanjoubi (Japan)"
	origin "Japan"
	rom ( crc 45DED176 )
)

game (
	name "Race ni Deyou yo! Ken-chan to Pepe Boku no Kuruma de Daibouken (Japan)"
	origin "Japan"
	rom ( crc 466C69DB )
)

game (
	name "Ecco Jr. und die Grosse Schatzsuche im Ozean! (Germany)"
	origin "Germany"
	rom ( crc 470AF94E )
)

game (
	name "McDonald de Asobo! (Japan)"
	origin "Japan"
	rom ( crc 474D946E )
)

game (
	name "Pooh-san to Tanoshii Nakama-tachi (Japan)"
	origin "Japan"
	rom ( crc 4811D334 )
)

game (
	name "Yuchiwonehseoeui Haru (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 482AD64B )
)

game (
	name "Hataraku Kuruma Diapet Daishuugou (Japan)"
	origin "Japan"
	rom ( crc 48FF9900 )
)

game (
	name "Unou Kaihatsu Series 8 - Dolucky no o-Ekaki House (Japan)"
	origin "Japan"
	rom ( crc 4CE7B75D )
)

game (
	name "Une Annee en Compagnie de Winnie l'Ourson (France)"
	origin "France"
	rom ( crc 4E4C17BC )
)

game (
	name "Petapeta Chokkin Asoberu Zukan ~Doubutsu~ (Japan)"
	origin "Japan"
	rom ( crc 4F0EDCE3 )
)

game (
	name "Ultraman Dyna D (Japan)"
	origin "Japan"
	rom ( crc 501E97D9 )
)

game (
	name "Pengin Ukiuki Bikkuri Suizokukan - Meiro Puzzle (Japan)"
	origin "Japan"
	rom ( crc 502CCAA3 )
)

game (
	name "Soreike! Anpanman - Anpanman to Suuji Asobi (Japan)"
	origin "Japan"
	rom ( crc 515AC6AD )
)

game (
	name "Richard Scarry's Une Journee Bien Remplie pour Cassis et Asticot (France)"
	origin "France"
	rom ( crc 53F94256 )
)

game (
	name "Ecco Jr. - No fundo do mar! (Brazil)"
	origin "Brazil"
	rom ( crc 557670CF )
)

game (
	name "Game wo Shinagara Oboe You! Kantan Wakuwaku Keyboard (Japan)"
	origin "Japan"
	rom ( crc 57E973F7 )
)

game (
	name "Disney Princess Ariel (Japan)"
	origin "Japan"
	rom ( crc 581361F7 )
)

game (
	name "Mickey no Yukai na Bouken (Japan)"
	origin "Japan"
	rom ( crc 5A6767A9 )
)

game (
	name "Tanoshiku Asonde Nouryoku Up!! Tanoshii Youchien '95-nendoban (Japan)"
	origin "Japan"
	rom ( crc 5AC3927E )
)

game (
	name "Doraemon Ensoku-Imohori-Undoukai (Japan) (10th Anniversary)"
	origin "Japan"
	rom ( crc 5ADCB456 )
)

game (
	name "Fishing Pico - Donald no Adventure Fishing (Japan)"
	origin "Japan"
	rom ( crc 5BC3BE15 )
)

game (
	name "Jidou Eiken Taiou Soft Moomin to Eigo Tanjoubi no Okurimono (Japan) (Rev 2)"
	origin "Japan"
	rom ( crc 5CED9954 )
)

game (
	name "Disney Princesses - Princess ni Naritai (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 5D8D1EDA )
)

game (
	name "Magic Knight Rayearth - Magic Knight Tanjou (Japan)"
	origin "Japan"
	rom ( crc 5E3762E2 )
)

game (
	name "Sanou Kaihatsu Series 1 - Zukei Ninshiki (Japan)"
	origin "Japan"
	rom ( crc 6080779D )
)

game (
	name "Giorno di Scuola degli Orsi Berenstain, Un (Italy)"
	origin "Italy"
	rom ( crc 61B889A2 )
)

game (
	name "Unou Kaihatsu Series 5 - Hello Kitty no Suteki na Takaramono (Japan)"
	origin "Japan"
	rom ( crc 6262F11D )
)

game (
	name "NHK o-Kaasan to Issho Genki na Ko Atsumare! (Japan)"
	origin "Japan"
	rom ( crc 6275CC32 )
)

game (
	name "Mickey - Ausflug in die Vergangenheit (Germany)"
	origin "Germany"
	rom ( crc 627EA96C )
)

game (
	name "Sanou Kaihatsu Series 5 Meiro - Kioku (Japan)"
	origin "Japan"
	rom ( crc 6340C18A )
)

game (
	name "Beogseu Laipeu (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 63E37AB9 )
)

game (
	name "Mickey to Utau Tori no Shima - Minnie wo Sagashite Wakuwaku Daibouken! (Japan)"
	origin "Japan"
	rom ( crc 643700AA )
)

game (
	name "Gakken no o-Benkyou Soft - Kakezan Kuku (Japan)"
	origin "Japan"
	rom ( crc 6470B56E )
)

game (
	name "Mickey - Le Echa Un Vistazo Al Pasado (Spain)"
	origin "Spain"
	rom ( crc 64809150 )
)

game (
	name "Disney Princesses - Princess ni Naritai (Japan)"
	origin "Japan"
	rom ( crc 64B1906B )
)

game (
	name "Yosool Keure-paseu (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 6521EF2D )
)

game (
	name "Pooh-san no Ichinichi (Japan)"
	origin "Japan"
	rom ( crc 654CC2A0 )
)

game (
	name "Richard Scarry's Viel zu tun fuer Huckleberry und Egon (Germany)"
	origin "Germany"
	rom ( crc 659D7FEE )
)

game (
	name "MiniMoni. MiniMoni. TV ni Derundapyon! (Japan)"
	origin "Japan"
	rom ( crc 67069E42 )
)

game (
	name "Doraemon - Yometa yo-Kaketa yo Hiragana Katakana (Japan)"
	origin "Japan"
	rom ( crc 67EAE2D0 )
)

game (
	name "Ai to Yume no Kuni Sanrio Puroland - Asobinagara Oboeyou! Hiragana Katakana (Japan)"
	origin "Japan"
	rom ( crc 6859C975 )
)

game (
	name "Gakken no o-Benkyou Soft - Kanji (Japan)"
	origin "Japan"
	rom ( crc 68AACB63 )
)

game (
	name "Allowa Pongka (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 68BC6C65 )
)

game (
	name "Minna de Karaoke! Issho ni Utaou Suki na Uta! (Japan)"
	origin "Japan"
	rom ( crc 68C7D517 )
)

game (
	name "Shirayukihime (Japan)"
	origin "Japan"
	rom ( crc 6B2493A2 )
)

game (
	name "Ai to Yume to Bouken Sanrio Puroland (Japan)"
	origin "Japan"
	rom ( crc 6BEFD952 )
)

game (
	name "A Year At Pooh Corner (Europe)"
	origin "Europe"
	rom ( crc 6C9EA7FC )
)

game (
	name "Paketto 2 Yukai na Nakama to Game de Kazu Asobi (Japan)"
	origin "Japan"
	rom ( crc 6DD450F5 )
)

game (
	name "Peuraideu Rokeui Moheom (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 6DFC0FE5 )
)

game (
	name "Lancio Di Topolino Nel Passato (Italy)"
	origin "Italy"
	rom ( crc 6E406F2C )
)

game (
	name "Soreike! Anpanman no Ohanashi Daisuki Anpanman (Japan)"
	origin "Japan"
	rom ( crc 6ED63704 )
)

game (
	name "Unou Kaihatsu Series 6 - Ahiru no Pekkle no Kazoetemiyou (Japan)"
	origin "Japan"
	rom ( crc 6FF09F8E )
)

game (
	name "Soreike! Anpanman Eigo to Nakayoshi Youchien de ABC (Japan)"
	origin "Japan"
	rom ( crc 700E90DB )
)

game (
	name "Doraemon - Time Machine de Daibouken (Japan)"
	origin "Japan"
	rom ( crc 7010775A )
)

game (
	name "Do Re Mi Fa Animals no Tanoshii Ensoukai (Japan)"
	origin "Japan"
	rom ( crc 7048409F )
)

game (
	name "Anpanman to PC Renshuu! (Japan)"
	origin "Japan"
	rom ( crc 7080CC7A )
)

game (
	name "Tottoko Hamtarou Haru Natsu Aki Fuyu Tottoko Nakayoshi! Ham-chans! (Japan)"
	origin "Japan"
	rom ( crc 71F39F19 )
)

game (
	name "Sanrio Festival - Tanoshii Card-dukuri (Japan)"
	origin "Japan"
	rom ( crc 732373F6 )
)

game (
	name "Pocahontas (Brazil)"
	origin "Brazil"
	rom ( crc 752114C8 )
)

game (
	name "Soreike! Anpanman no Game de Asobou Anpanman (Japan)"
	origin "Japan"
	rom ( crc 75BD0685 )
)

game (
	name "Disney Princess Suteki ni Lesson! Hiragana-Katakana (Japan)"
	origin "Japan"
	rom ( crc 761E7D3C )
)

game (
	name "Choukou Senshi Changerion (Japan)"
	origin "Japan"
	rom ( crc 763CBCF4 )
)

game (
	name "Hello Kitty No Castelo (Brazil)"
	origin "Brazil"
	rom ( crc 788DE189 )
)

game (
	name "ECC Junior no Hajimete Eigo Vol. 5 Merry Christmas, Patty! - Merry Christmas, Patty-chan (Japan)"
	origin "Japan"
	rom ( crc 7AED02A7 )
)

game (
	name "Dreamland Tour (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 7D2AAA9A )
)

game (
	name "Doraemon Ensoku-Imohori-Undoukai (Japan)"
	origin "Japan"
	rom ( crc 7D9EBCEE )
)

game (
	name "Pooh-san no Hajimete no Eigo (Japan)"
	origin "Japan"
	rom ( crc 7E4F093C )
)

game (
	name "Ultraman vs. Kaijuu Gundan (Japan)"
	origin "Japan"
	rom ( crc 7F90E769 )
)

game (
	name "Geuljanara Yeohaeng! (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 7FB65731 )
)

game (
	name "Lapices De Colores Magicos (Spain)"
	origin "Spain"
	rom ( crc 7FE5394E )
)

game (
	name "Un Ano En La Esquina De Pooh (Spain)"
	origin "Spain"
	rom ( crc 804448BB )
)

game (
	name "Cores Magicas (Brazil)"
	origin "Brazil"
	rom ( crc 81046D4D )
)

game (
	name "Unou Kaihatsu Series 2 - ECCO Jr. and the Great Ocean Treasure Hunt! (Japan)"
	origin "Japan"
	rom ( crc 8130F126 )
)

game (
	name "Kiki & Rara - Hoshi no Kazu Asobi (Japan)"
	origin "Japan"
	rom ( crc 8250F8D6 )
)

game (
	name "Hello Kitty to McDonald de Asobo! (Japan)"
	origin "Japan"
	rom ( crc 829A4EC5 )
)

game (
	name "Sanou Kaihatsu Series 1 - Zukei Ninshiki (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 836F6478 )
)

game (
	name "Kerokero Keroppi no Harikiri Undoukai (Japan)"
	origin "Japan"
	rom ( crc 8386AB4C )
)

game (
	name "Crayon Shin-chan no o-Ekaki Note (Japan)"
	origin "Japan"
	rom ( crc 843C3AF4 )
)

game (
	name "Pico Sampler (USA)"
	origin "USA"
	rom ( crc 85C4F26B )
)

game (
	name "Kiteretsu Daihyakka - Edo ni Itte Kiteretsusai-sama ni Au Nari (Japan)"
	origin "Japan"
	rom ( crc 85F80871 )
)

game (
	name "Quiz ni Challenge! Doraemon (Japan)"
	origin "Japan"
	rom ( crc 876A43A8 )
)

game (
	name "B-Fighter Kabuto (Japan)"
	origin "Japan"
	rom ( crc 88C8E104 )
)

game (
	name "Puff E As Quatro Estacoes (Brazil)"
	origin "Brazil"
	rom ( crc 88D92655 )
)

game (
	name "Professor Pico e l'Enigma della Scatola di Pastelli, Il (Italy)"
	origin "Italy"
	rom ( crc 8AA99B73 )
)

game (
	name "Pecola no Daibouken - Maboroshi no Ice Cream o Sagase! (Japan)"
	origin "Japan"
	rom ( crc 8B393840 )
)

game (
	name "Smart Alex and Smart Alice - Curious Kids (USA)"
	origin "USA"
	rom ( crc 8B5E7490 )
)

game (
	name "Heisei Kyouiku Iinkai Jr. Mezase Yuutousei (Japan)"
	origin "Japan"
	rom ( crc 8BA23BBE )
)

game (
	name "Tails et le Faiseur de Musique (France)"
	origin "France"
	rom ( crc 8CEC50FA )
)

game (
	name "Soreike! Anpanman no Medalympic World 2 (Japan) (Best Selection)"
	origin "Japan"
	rom ( crc 8DAB2EC3 )
)

game (
	name "Shichida Makoto Kanshuu - Unou Image Training - Hiragana, Katakana - Casino de Moja-Vegas Dream! (Japan)"
	origin "Japan"
	rom ( crc 8E12C06D )
)

game (
	name "Yasashiku o-Teate Pico Clinic! - Kangofu-san Pico (Japan)"
	origin "Japan"
	rom ( crc 8EB4BB04 )
)

game (
	name "Gekisou Sentai Carranger (Japan)"
	origin "Japan"
	rom ( crc 8ED536BC )
)

game (
	name "Tails und der Musikant (Germany)"
	origin "Germany"
	rom ( crc 8EDF7D4C )
)

game (
	name "ECC Junior no Hajimete Eigo Vol. 6 Patty Goes to the Amusement Park - Patty-chan Yuuenchi ni Iku (Japan)"
	origin "Japan"
	rom ( crc 8F3335A8 )
)

game (
	name "Magic Crayons (Europe)"
	origin "Europe"
	rom ( crc 8F97E8FB )
)

game (
	name "Doubutsu Pico Hamster Land ~Shokai Gentei-Hamster Ningyou Fuzoku~ (Japan)"
	origin "Japan"
	rom ( crc 8FF36CDE )
)

game (
	name "Satonaka Machiko no Tanoshii Origami (Japan)"
	origin "Japan"
	rom ( crc 90D39634 )
)

game (
	name "Issho ni Hashirou Kikansha Thomas (Japan) (Best Selection)"
	origin "Japan"
	rom ( crc 91E0AEAC )
)

game (
	name "Shin Ultra Hero (Japan)"
	origin "Japan"
	rom ( crc 92097565 )
)

game (
	name "Kibodeu Piko (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 92F13C50 )
)

game (
	name "Crayon Shin-chan no Ora to Issho ni Asobou yo! (Japan)"
	origin "Japan"
	rom ( crc 966002FB )
)

game (
	name "A Bug's Life (Japan)"
	origin "Japan"
	rom ( crc 96EE02A2 )
)

game (
	name "Tails and the Music Maker (USA)"
	origin "USA"
	rom ( crc 982154AB )
)

game (
	name "Ehko Junieoeui Shinbiroun Badayeohaeng (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 989F59CC )
)

game (
	name "Muat Tago Galka (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 9974D421 )
)

game (
	name "Ougon Yuusha Goldran Himitsu Daihyakka (Japan)"
	origin "Japan"
	rom ( crc 9A167A43 )
)

game (
	name "Copera no Chikyuu Daisuki (Japan) (Mixt Book Player - Copera)"
	origin "Japan"
	rom ( crc 9A5DD562 )
)

game (
	name "Melody Land (Japan) (Mixt Book Player - Copera)"
	origin "Japan"
	rom ( crc 9B05ACC9 )
)

game (
	name "Futari wa Pretty Cure (Japan)"
	origin "Japan"
	rom ( crc 9B99DC02 )
)

game (
	name "6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 2 (Japan)"
	origin "Japan"
	rom ( crc 9C058E95 )
)

game (
	name "Ojamajo Doremi Dokka~n! (Japan)"
	origin "Japan"
	rom ( crc 9C31107F )
)

game (
	name "Dorehmipa Dongmooleumakhwoe (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 9C4AF8D8 )
)

game (
	name "Tinga-wa Haenggo-eui Toongtang Toongtang Doshi (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc 9CB9D32B )
)

game (
	name "Soreike! Anpanman - Anpanman to Kotoba Asobi (Japan)"
	origin "Japan"
	rom ( crc 9CCD5CAE )
)

game (
	name "MiniMoni. Eigo de Asobundapyon! (Japan)"
	origin "Japan"
	rom ( crc 9CEDFAC5 )
)

game (
	name "Tokusou Sentai Dekaranger (Japan)"
	origin "Japan"
	rom ( crc 9D5067A3 )
)

game (
	name "Mickey no Yukai na Bouken (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc A07DB677 )
)

game (
	name "Licca-chan ni Naritai! (Japan)"
	origin "Japan"
	rom ( crc A0E18B3E )
)

game (
	name "Tomica Pico - Bokura no Machi Tomica Town de Asobou! (Japan)"
	origin "Japan"
	rom ( crc A1ACE3B8 )
)

game (
	name "Mickey - Viajando no Tempo (Brazil)"
	origin "Brazil"
	rom ( crc A1D63B9A )
)

game (
