clrmamepro (
	name "Playstation Network Collection, The - Puzzle Pack, The (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 08EC66C6 )
)

game (
	name "Warriors Orochi 2 (Europe) (En,Fr) (v1.01)"
	origin "Europe"
	rom ( crc 08F0A5F1 )
)

game (
	name "Army of Two - The 40th Day (Japan)"
	origin "Japan"
	rom ( crc 08F4E0EC )
)

game (
	name "Key of Heaven (Europe) (Beta)"
	origin "Europe"
	rom ( crc 090393FA )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (Korea) (v1.01)"
	origin "Korea"
	rom ( crc 09459F9C )
)

game (
	name "Classic Dungeon - Fuyoku no Masoujin (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 095CF618 )
)

game (
	name "Numpla 10000-Mon (Japan)"
	origin "Japan"
	rom ( crc 095EE254 )
)

game (
	name "Tom Clancy's EndWar (USA) (v1.01)"
	origin "USA"
	rom ( crc 096DD581 )
)

game (
	name "Pro Evolution Soccer 2008 (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 09747656 )
)

game (
	name "Rockman Rockman (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 09852BF5 )
)

game (
	name "Crash Tag Team Racing (Germany)"
	origin "Germany"
	rom ( crc 09970486 )
)

game (
	name "Saigo no Yakusoku no Monogatari (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 09AB0A2B )
)

game (
	name "Tomb Raider - Legend (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 09D3414B )
)

game (
	name "Neverland Card Battles (USA)"
	origin "USA"
	rom ( crc 09EE225C )
)

game (
	name "Field Commander (USA)"
	origin "USA"
	rom ( crc 0A0FC839 )
)

game (
	name "Marvel Trading Card Game (USA) (v1.02)"
	origin "USA"
	rom ( crc 0A19186A )
)

game (
	name "F1 Grand Prix (Europe) (En,Fr,De,Es,It) (v2.00) (Platinum)"
	origin "Europe"
	rom ( crc 0A20CE1D )
)

game (
	name "Hyakki Yakou - Kaidan Romance (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 0A218266 )
)

game (
	name "I.Q Mania (Japan) (Beta) [b]"
	origin "Japan"
	rom ( crc 0A47E24C )
)

game (
	name "Mortal Kombat - Unchained (Europe) (En,Fr,De,Es,It) (v1.03)"
	origin "Europe"
	rom ( crc 0A76110A )
)

game (
	name "Gradius Portable (Europe)"
	origin "Europe"
	rom ( crc 0A781A87 )
)

game (
	name "Tom Clancy's Rainbow Six - Vegas (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 0AE396DA )
)

game (
	name "Itsuka Tenma no Kuro Usagi Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 0AF59B45 )
)

game (
	name "Daxter (USA)"
	origin "USA"
	rom ( crc 0AF9EFDC )
)

game (
	name "Nikoli no Sudoku +3 Daiyonshuu - Sudoku Numberlink Shikaku-ni-Kire Hashi-o-Kakero (Japan)"
	origin "Japan"
	rom ( crc 0B0C742A )
)

game (
	name "Tony Hawk's Underground 2 Remix (Europe) (v1.03)"
	origin "Europe"
	rom ( crc 0B0C750E )
)

game (
	name "Hot Shots Golf - Open Tee (Asia)"
	origin "Asia"
	rom ( crc 0B160AD4 )
)

game (
	name "Metal Gear Ac!d 2 (Korea) (v1.02)"
	origin "Korea"
	rom ( crc 0B4AE283 )
)

game (
	name "Kono Bushitsu wa Kitaku Shinai Bu ga Senkyo Shimashita. Portable - Gakuen Dog Ear Hen (Japan)"
	origin "Japan"
	rom ( crc 0B67125C )
)

game (
	name "Dora-Slot - Oki-Slot-Ou! Pioneer 12 (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 0B7D4B07 )
)

game (
	name "Transformers - The Game (Europe) (Fr,Es) (v1.02)"
	origin "Europe"
	rom ( crc 0B814AE9 )
)

game (
	name "Yarudora Portable - Blood the Last Vampire (Asia)"
	origin "Asia"
	rom ( crc 0BA918BA )
)

game (
	name "Darius Burst (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 0BA97C59 )
)

game (
	name "Bleach - Heat the Soul (Japan)"
	origin "Japan"
	rom ( crc 0BAA63A2 )
)

game (
	name "Wand of Fortune 2 FD - Kimi ni Sasageru Epilogue (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 0BC39A28 )
)

game (
	name "7th Dragon 2020 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 0BDEEA34 )
)

game (
	name "Armored Core - Last Raven Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 0BE8C7CB )
)

game (
	name "Dungeons & Dragons Tactics (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 0C19B333 )
)

game (
	name "Alien Syndrome (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 0C294BD3 )
)

game (
	name "Metal Gear Ac!d 2 (USA)"
	origin "USA"
	rom ( crc 0C3AC8CD )
)

game (
	name "Dragoneer's Aria (USA)"
	origin "USA"
	rom ( crc 0C43A987 )
)

game (
	name "Mystereet Portable - Yasogami Kaoru no Chousen (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 0C5640C8 )
)

game (
	name "Shadow of Memories (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 0C66710E )
)

game (
	name "WALL-E (Europe) (Es,Pt) [b]"
	origin "Europe"
	rom ( crc 0C8AEA74 )
)

game (
	name "Saki Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 0C92CB52 )
)

game (
	name "FIFA 12 (Spain)"
	origin "Spain"
	rom ( crc 0C97C7CC )
)

game (
	name "3rd Birthday, The (USA)"
	origin "USA"
	rom ( crc 0C98CD59 )
)

game (
	name "Dead to Rights - Reckoning (USA)"
	origin "USA"
	rom ( crc 0CAB5A5B )
)

game (
	name "Iron Man (Europe) (En,De,It)"
	origin "Europe"
	rom ( crc 0CB390EE )
)

game (
	name "Soulcalibur - Broken Destiny (Japan) (En,Ja,Fr,De,Es,It,Ru) (v1.01)"
	origin "Japan"
	rom ( crc 0CC637A9 )
)

game (
	name "Musou Tourou (Japan)"
	origin "Japan"
	rom ( crc 0CDDEBCC )
)

game (
	name "XI Coliseum (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 0D109B72 )
)

game (
	name "Street Supremacy (Europe) (v1.02)"
	origin "Europe"
	rom ( crc 0D140BB3 )
)

game (
	name "Dead Head Fred - Kubinashi Tantei no Akumu (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 0D2DC655 )
)

game (
	name "Sangoku Koi Senki - Otome no Heihou! (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 0D369B89 )
)

game (
	name "Fushigi Yuugi - Genbu Kaiden Gaiden - Kagami no Miko (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 0D68AF2E )
)

game (
	name "Final Fantasy Tactics - The War of the Lions (USA)"
	origin "USA"
	rom ( crc 0D6A3D9F )
)

game (
	name "Puzzle Guzzle (USA) (v1.02)"
	origin "USA"
	rom ( crc 0D7339CA )
)

game (
	name "Little Britain - The Video Game (Europe) (v1.03) [b]"
	origin "Europe"
	rom ( crc 0D85385C )
)

game (
	name "Gradius Collection (USA) (v1.01)"
	origin "USA"
	rom ( crc 0DA989A2 )
)

game (
	name "FIFA 08 (Germany)"
	origin "Germany"
	rom ( crc 0DB72BBE )
)

game (
	name "Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 0DDCA185 )
)

game (
	name "Monster Kingdom - Jewel Summoner (USA)"
	origin "USA"
	rom ( crc 0DE75769 )
)

game (
	name "Ratatouille (Russia)"
	origin "Russia"
	rom ( crc 0DF8FD04 )
)

game (
	name "Taiheiyou no Arashi - Senkan Yamato, Akatsuki ni Shutsugekisu (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 0E29BB3D )
)

game (
	name "UEFA Champions League 2006-2007 (Germany)"
	origin "Germany"
	rom ( crc 0E6A17B9 )
)

game (
	name "Crazy Taxi - Fare Wars (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 0E8BC7E8 )
)

game (
	name "Danzai no Maria - La Campanella (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 0E9CC984 )
)

game (
	name "Spectral vs Generation (Europe) (v1.02)"
	origin "Europe"
	rom ( crc 0EE4FDC9 )
)

game (
	name "Prince of Persia - Boukyaku no Suna (Japan)"
	origin "Japan"
	rom ( crc 0F19F1E9 )
)

game (
	name "Puzzle Quest - Challenge of the Warlords (USA) (Demo)"
	origin "USA"
	rom ( crc 0F566CDD )
)

game (
	name "NBA 2K12 (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 0F75393A )
)

game (
	name "Shin Sangoku Musou 5 Special (Asia)"
	origin "Asia"
	rom ( crc 0F7690FA )
)

game (
	name "Final Fantasy Tactics - The War of the Lions (Europe)"
	origin "Europe"
	rom ( crc 0F7AE43C )
)

game (
	name "Michael Jackson - The Experience (USA) (En,Fr,De,Es,It,Pl,Ru)"
	origin "USA"
	rom ( crc 0F8DF933 )
)

game (
	name "Lisa to Issho ni Tairiku Oudan - A-Ressha de Ikou (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 0FCF424B )
)

game (
	name "Kanuchi - Futatsu no Tsubasa (Japan)"
	origin "Japan"
	rom ( crc 0FD9A9A0 )
)

game (
	name "God of War - Chains of Olympus (Europe) (Demo)"
	origin "Europe"
	rom ( crc 0FF20CA2 )
)

game (
	name "Avatar - The Legend of Aang (Europe) (En,Fr,De,Nl)"
	origin "Europe"
	rom ( crc 0FF5517E )
)

game (
	name "Football Manager Handheld 2012 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 10482ED8 )
)

game (
	name "SaruGetYou P! (Japan) (v2.00)"
	origin "Japan"
	rom ( crc 1056A1DB )
)

game (
	name "FairlyLife - MiracleDays (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 105A94CF )
)

game (
	name "Split-Second - Velocity (Europe) (En,Fr,De,Es,It,Ru)"
	origin "Europe"
	rom ( crc 105B6722 )
)

game (
	name "King's Field - Additional II (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 1067FA87 )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 108BFF5D )
)

game (
	name "Shukufuku no Campanella Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 1094460D )
)

game (
	name "Dead or Alive - Paradise (Europe) (En,Fr,De) (v1.02)"
	origin "Europe"
	rom ( crc 10E8BE9E )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Asia) (En,Zh,Ko)"
	origin "Asia"
	rom ( crc 1112AA2D )
)

game (
	name "Yu-Gi-Oh! Duel Monsters GX - Tag Force (Japan) (En,Ja,Fr,De,Es,It) (v1.02)"
	origin "Japan"
	rom ( crc 111EDA24 )
)

game (
	name "Dante's Inferno (Italy)"
	origin "Italy"
	rom ( crc 112381B8 )
)

game (
	name "Anata o Yurusanai (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 112F0F6D )
)

game (
	name "Yoake Mae Yori Ruriiro na Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 113BD30A )
)

game (
	name "Higurashi no Naku Koro ni - Jan (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 115AACE7 )
)

game (
	name "Minna de Dokusho - Meisaku & Suiri & Kaidan & Bungaku (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 116B0022 )
)

game (
	name "Petz - Dogz Family (USA)"
	origin "USA"
	rom ( crc 11708FEF )
)

game (
	name "WWE SmackDown! vs. RAW 2008 featuring ECW (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 11870F56 )
)

game (
	name "WWII - Battle Over the Pacific (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 1188EDCA )
)

game (
	name "Astro Boy - The Video Game (USA) (En,Fr,Es,It,Nl)"
	origin "USA"
	rom ( crc 11979E2D )
)

game (
	name "SBK 07 - Superbike World Championship (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 11B16864 )
)

game (
	name "Jukugon (Japan)"
	origin "Japan"
	rom ( crc 11B24A01 )
)

game (
	name "Medal of Honor - Heroes (Europe)"
	origin "Europe"
	rom ( crc 11BC8DA6 )
)

game (
	name "Lemmings (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 11BD71F4 )
)

game (
	name "Colin McRae - DiRT 2 (USA) (v1.02)"
	origin "USA"
	rom ( crc 11D44644 )
)

game (
	name "Carol Vorderman's Sudoku (Europe) (En,Fr,De) (v1.01)"
	origin "Europe"
	rom ( crc 11E7FEF3 )
)

game (
	name "Atari Classics Evolved (USA) (v1.02)"
	origin "USA"
	rom ( crc 11EC5E01 )
)

game (
	name "Cherry Blossom Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 11FDB2CD )
)

game (
	name "Sudoku (Japan)"
	origin "Japan"
	rom ( crc 1216780C )
)

game (
	name "SD Gundam - G Generation World (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 12183452 )
)

game (
	name "Secret Agent Clank (Korea)"
	origin "Korea"
	rom ( crc 122311E6 )
)

game (
	name "Hot Shots Golf - Open Tee (USA) (v2.00)"
	origin "USA"
	rom ( crc 122C8697 )
)

game (
	name "Entaku no Seito - The Eternal Legend (Japan)"
	origin "Japan"
	rom ( crc 1246B861 )
)

game (
	name "Winning Post 7 2012 (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 1253F110 )
)

game (
	name "Resistance - Retribution (Asia) (En,Ja,Fr,Es)"
	origin "Asia"
	rom ( crc 125A466C )
)

game (
	name "Gunpey (Europe) (En,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 1283F69C )
)

game (
	name "All Kamen Rider - Rider Generation 2 (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 1287A7D6 )
)

game (
	name "Chronicle of Dungeon Maker II (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 1294F2A4 )
)

game (
	name "Ape Escape Academy (USA) (v1.01)"
	origin "USA"
	rom ( crc 129FFF01 )
)

game (
	name "Hot Shots Golf - Open Tee 2 (Asia)"
	origin "Asia"
	rom ( crc 12A87A73 )
)

game (
	name "Ben 10 - Ultimate Alien - Cosmic Destruction (USA)"
	origin "USA"
