clrmamepro (
	name "Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan)"
	origin "Japan"
	rom ( crc 6E8A792D )
)

game (
	name "Naruto - Konoha Ninpouchou (Japan)"
	origin "Japan"
	rom ( crc 71556E6A )
)

game (
	name "Digimon - Anode Tamer & Cathode Tamer (Asia)"
	origin "Asia"
	rom ( crc 77689273 )
)

game (
	name "Hataraku Chocobo (Japan)"
	origin "Japan"
	rom ( crc 7A29E9A6 )
)

game (
	name "Tetris (Japan)"
	origin "Japan"
	rom ( crc 7B0CAEA9 )
)

game (
	name "Gekitou! Crash Gear Turbo - Gear Champion League (Japan)"
	origin "Japan"
	rom ( crc 8A8B827C )
)

game (
	name "Battle Spirit - Digimon Frontier (Japan)"
	origin "Japan"
	rom ( crc 8BA49DAB )
)

game (
	name "Namco Super Wars (Japan)"
	origin "Japan"
	rom ( crc 8CE4652F )
)

game (
	name "From TV Animation One Piece - Chopper no Daibouken (Japan)"
	origin "Japan"
	rom ( crc 8E120B5A )
)

game (
	name "Memories Off - Festa (Japan)"
	origin "Japan"
	rom ( crc 8E123373 )
)

game (
	name "Dokodemo Hamster 3 - Odekake Saffron (Japan)"
	origin "Japan"
	rom ( crc 93E19F13 )
)

game (
	name "Hunter X Hunter - Michibikareshi Mono (Japan)"
	origin "Japan"
	rom ( crc 9402BCA9 )
)

game (
	name "Guilty Gear Petit (Japan)"
	origin "Japan"
	rom ( crc 9750BC2A )
)

game (
	name "Star Hearts - Hoshi to Daichi no Shisha - Taikenban (Japan)"
	origin "Japan"
	rom ( crc 9874E9A2 )
)

game (
	name "Blue Wing Blitz (Japan)"
	origin "Japan"
	rom ( crc 99027238 )
)

game (
	name "Terrors 2 (Japan)"
	origin "Japan"
	rom ( crc 9BD8F08C )
)

game (
	name "Romancing Sa-Ga (Japan)"
	origin "Japan"
	rom ( crc 9C98D97D )
)

game (
	name "Senkaiden Ni - TV Animation Senkaiden Houshin Engi Yori (Japan)"
	origin "Japan"
	rom ( crc 9F35D00F )
)

game (
	name "Meitantei Conan - Yuugure no Koujo (Japan)"
	origin "Japan"
	rom ( crc 9F6E3F8D )
)

game (
	name "Hunter X Hunter - Greed Island (Japan)"
	origin "Japan"
	rom ( crc A487B7A8 )
)

game (
	name "Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan)"
	origin "Japan"
	rom ( crc A9F5BF54 )
)

game (
	name "Gransta Chronicle (Japan)"
	origin "Japan"
	rom ( crc AF24F95C )
)

game (
	name "Final Lap Special - GT & Formula Machine (Japan)"
	origin "Japan"
	rom ( crc B07E6A56 )
)

game (
	name "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	origin "Japan"
	rom ( crc B18CDC0D )
)

game (
	name "Final Fantasy (Japan)"
	origin "Japan"
	rom ( crc B7243E88 )
)

game (
	name "Golden Axe (Japan)"
	origin "Japan"
	rom ( crc BC944A98 )
)

game (
	name "Kidou Senshi Gundam Seed (Japan)"
	origin "Japan"
	rom ( crc BCE15137 )
)

game (
	name "SD Gundam Eiyuu Den - Kishi Densetsu (Japan)"
	origin "Japan"
	rom ( crc C60E5162 )
)

game (
	name "Digimon Tamers - Battle Spirit (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc C927BFCB )
)

game (
	name "Hunter X Hunter - Sorezore no Ketsui (Japan)"
	origin "Japan"
	rom ( crc D0B20C5A )
)

game (
	name "Dicing Knight. (Japan)"
	origin "Japan"
	rom ( crc D28DC930 )
)

game (
	name "Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan)"
	origin "Japan"
	rom ( crc D4061551 )
)

game (
	name "Mikeneko Holmes - Ghost Panic (Japan)"
	origin "Japan"
	rom ( crc D75EFFC2 )
)

game (
	name "Another Heaven - Memory of those Days (Japan)"
	origin "Japan"
	rom ( crc D7A0AB74 )
)

game (
	name "Guilty Gear Petit 2 (Japan)"
	origin "Japan"
	rom ( crc D7A12BD5 )
)

game (
	name "Wild Card (Japan)"
	origin "Japan"
	rom ( crc D9401F0A )
)

game (
	name "Last Alive (Japan)"
	origin "Japan"
	rom ( crc DA4479BF )
)

game (
	name "Ultraman - Hikari no Kuni no Shisha (Japan)"
	origin "Japan"
	rom ( crc DE2208AB )
)

game (
	name "With You - Mitsumete Itai (Japan)"
	origin "Japan"
	rom ( crc E14E9D36 )
)

game (
	name "Arc the Lad - Kishin Fukkatsu (Japan)"
	origin "Japan"
	rom ( crc E2317345 )
)

game (
	name "Final Fantasy II (Japan)"
	origin "Japan"
	rom ( crc F09E752F )
)

game (
	name "SD Gundam - Operation U.C. (Japan)"
	origin "Japan"
	rom ( crc F0ACDA5C )
)

game (
	name "Digimon Tamers - Brave Tamer (Japan)"
	origin "Japan"
	rom ( crc F1F4D41F )
)

game (
	name "Final Fantasy IV (Japan)"
	origin "Japan"
	rom ( crc F699D6D1 )
)

game (
	name "From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)"
	origin "Japan"
	rom ( crc F8A1DD2B )
)

game (
	name "Digimon Tamers - Digimon Medley (Japan)"
	origin "Japan"
	rom ( crc FA92418D )
)

game (
	name "Digital Monster - D-Project (Japan)"
	origin "Japan"
	rom ( crc FAAEFBCB )
)

game (
	name "Raku Jongg (Japan)"
	origin "Japan"
	rom ( crc FE4FF701 )
)

