clrmamepro (
	name "Hisou Kihei - Xserd (Japan)"
	origin "Japan"
	rom ( crc 5565A973 )
)

game (
	name "Final Match Tennis (Japan)"
	origin "Japan"
	rom ( crc 560D2305 )
)

game (
	name "Bomberman '93 (USA)"
	origin "USA"
	rom ( crc 56171C1C )
)

game (
	name "Super Metal Crusher (Japan)"
	origin "Japan"
	rom ( crc 56488B36 )
)

game (
	name "Dead Moon - Getsu Sekai no Akumu (Japan)"
	origin "Japan"
	rom ( crc 56739BC7 )
)

game (
	name "Gunhed - Hudson Gunhed Taikai (Japan)"
	origin "Japan"
	rom ( crc 57F183AE )
)

game (
	name "Bonk's Adventure (USA)"
	origin "USA"
	rom ( crc 599EAD9B )
)

game (
	name "Wonder Momo (Japan)"
	origin "Japan"
	rom ( crc 59D07314 )
)

game (
	name "Battle Lode Runner (Japan)"
	origin "Japan"
	rom ( crc 59E44F45 )
)

game (
	name "Bonk III - Bonk's Big Adventure (USA)"
	origin "USA"
	rom ( crc 5A3F76D8 )
)

game (
	name "Bull Fight - Ring no Haja (Japan)"
	origin "Japan"
	rom ( crc 5C4D1991 )
)

game (
	name "Maison Ikkoku (Japan)"
	origin "Japan"
	rom ( crc 5C78FEE1 )
)

game (
	name "Out Live (Japan)"
	origin "Japan"
	rom ( crc 5CDB3F5B )
)

game (
	name "Detana!! TwinBee (Japan)"
	origin "Japan"
	rom ( crc 5CF59D80 )
)

game (
	name "Super Star Soldier (Japan)"
	origin "Japan"
	rom ( crc 5D0E3105 )
)

game (
	name "Timeball (USA)"
	origin "USA"
	rom ( crc 5D395019 )
)

game (
	name "TV Sports Football (USA)"
	origin "USA"
	rom ( crc 5E25B557 )
)

game (
	name "Artist Tool (Japan)"
	origin "Japan"
	rom ( crc 5E4FA713 )
)

game (
	name "Bomberman (USA)"
	origin "USA"
	rom ( crc 5F6F3C2A )
)

game (
	name "Boxyboy (USA)"
	origin "USA"
	rom ( crc 605BE213 )
)

game (
	name "Kato-chan & Ken-chan (Japan)"
	origin "Japan"
	rom ( crc 6069C5E7 )
)

game (
	name "Naxat Open (Japan)"
	origin "Japan"
	rom ( crc 60ECAE22 )
)

game (
	name "Alien Crush (Japan)"
	origin "Japan"
	rom ( crc 60EDF4E1 )
)

game (
	name "Silent Debuggers (Japan)"
	origin "Japan"
	rom ( crc 616EA179 )
)

game (
	name "Daichi-kun Crisis - Do Natural (Japan)"
	origin "Japan"
	rom ( crc 61A2935F )
)

game (
	name "Tsuppari Oozumou - Heisei Ban (Japan)"
	origin "Japan"
	rom ( crc 61A6E210 )
)

game (
	name "Momotarou Densetsu Turbo (Japan)"
	origin "Japan"
	rom ( crc 625221A6 )
)

game (
	name "Space Harrier (Japan)"
	origin "Japan"
	rom ( crc 64580427 )
)

game (
	name "Parodius Da! - Shinwa kara Owarai e (Japan)"
	origin "Japan"
	rom ( crc 647718F9 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - PC Bangai Hen (Japan)"
	origin "Japan"
	rom ( crc 65FDB863 )
)

game (
	name "Pro Yakyuu World Stadium '91 (Japan)"
	origin "Japan"
	rom ( crc 66B167A9 )
)

game (
	name "Ninja Ryuuken Den (Japan) (En,Ja,Zh)"
	origin "Japan"
	rom ( crc 67573BAC )
)

game (
	name "Zipang (Japan)"
	origin "Japan"
	rom ( crc 67AAB7A1 )
)

game (
	name "PC Genjin - Pithecanthropus Computerurus (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 67B35E6E )
)

game (
	name "Drop Rock Hora Hora (Japan)"
	origin "Japan"
	rom ( crc 67EC5EC4 )
)

game (
	name "Power League (Japan)"
	origin "Japan"
	rom ( crc 69180984 )
)

game (
	name "Shanghai (Japan)"
	origin "Japan"
	rom ( crc 6923D736 )
)

game (
	name "Juuouki (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 6A628982 )
)

game (
	name "Splatterhouse (Japan)"
	origin "Japan"
	rom ( crc 6B319457 )
)

game (
	name "Mahjong Shikaku Retsuden - Mahjong Wars (Japan)"
	origin "Japan"
	rom ( crc 6C34AAEA )
)

game (
	name "Psychosis (USA)"
	origin "USA"
	rom ( crc 6CC10824 )
)

game (
	name "[BIOS] Super CD-ROM System (Japan) (v3.0)"
	origin "Japan"
	rom ( crc 6D9A73EF )
)

game (
	name "Taito Chase H.Q. (Japan)"
	origin "Japan"
	rom ( crc 6F4FD790 )
)

game (
	name "PC Genjin 3 - Pithecanthropus Computerurus (Japan) (Demo)"
	origin "Japan"
	rom ( crc 6F6ED301 )
)

game (
	name "Gaia no Monshou (Japan)"
	origin "Japan"
	rom ( crc 6FD6827C )
)

game (
	name "Formation Soccer - On J. League (Japan)"
	origin "Japan"
	rom ( crc 7146027C )
)

game (
	name "Stratego (Japan)"
	origin "Japan"
	rom ( crc 727F4656 )
)

game (
	name "Fantasy Zone (Japan)"
	origin "Japan"
	rom ( crc 72CB0F9D )
)

game (
	name "Druaga no Tou (Japan)"
	origin "Japan"
	rom ( crc 72E00BC4 )
)

game (
	name "21 Emon - Mezase Hotel Ou!! (Japan)"
	origin "Japan"
	rom ( crc 73614660 )
)

game (
	name "PC Denjin - Punkic Cyborgs (Japan)"
	origin "Japan"
	rom ( crc 740491C2 )
)

game (
	name "New Adventure Island (USA)"
	origin "USA"
	rom ( crc 756A1802 )
)

game (
	name "P-47 - The Freedom Fighter (Japan)"
	origin "Japan"
	rom ( crc 7632DB90 )
)

game (
	name "Samurai-Ghost (USA)"
	origin "USA"
	rom ( crc 77A924B7 )
)

game (
	name "F1 Circus (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 79705779 )
)

game (
	name "Vigilante (USA)"
	origin "USA"
	rom ( crc 79D49A0D )
)

game (
	name "Hit the Ice - VHL - The Official Video Hockey League (Japan)"
	origin "Japan"
	rom ( crc 7ACB60C8 )
)

game (
	name "Dragon's Curse (USA)"
	origin "USA"
	rom ( crc 7D2C4B09 )
)

game (
	name "Power League '93 (Japan)"
	origin "Japan"
	rom ( crc 7D3E6F33 )
)

game (
	name "KickBall (Japan)"
	origin "Japan"
	rom ( crc 7E3C367B )
)

game (
	name "Tora e no Michi (Japan)"
	origin "Japan"
	rom ( crc 82AE3B16 )
)

game (
	name "Niko Niko Pun (Japan)"
	origin "Japan"
	rom ( crc 82DEF9EE )
)

game (
	name "Jack Nicklaus' Turbo Golf (USA)"
	origin "USA"
	rom ( crc 83384572 )
)

game (
	name "Chikudenya Toubei - Kubikiri Yakata Yori (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 84098884 )
)

game (
	name "Soldier Blade (Japan)"
	origin "Japan"
	rom ( crc 8420B12B )
)

game (
	name "Jinmu Denshou (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 84240EF9 )
)

game (
	name "Raiden (Japan)"
	origin "Japan"
	rom ( crc 850829F2 )
)

game (
	name "Download (Japan)"
	origin "Japan"
	rom ( crc 85101C20 )
)

game (
	name "Formation Soccer - Human Cup '90 (Japan)"
	origin "Japan"
	rom ( crc 85A1E7B6 )
)

game (
	name "Victory Run (USA)"
	origin "USA"
	rom ( crc 85CBD045 )
)

game (
	name "Double Dungeons - W (Japan)"
	origin "Japan"
	rom ( crc 86087B39 )
)

game (
	name "Genpei Toumaden Ni no Maki (Japan)"
	origin "Japan"
	rom ( crc 8793758C )
)

game (
	name "Power League III (Japan)"
	origin "Japan"
	rom ( crc 8AA4B220 )
)

game (
	name "Ballistix (Japan)"
	origin "Japan"
	rom ( crc 8ACFC8AA )
)

game (
	name "Hit the Ice - VHL - The Official Video Hockey League (USA)"
	origin "USA"
	rom ( crc 8B29C3AA )
)

game (
	name "Power League 5 (Japan)"
	origin "Japan"
	rom ( crc 8B61E029 )
)

game (
	name "Ordyne (Japan)"
	origin "Japan"
	rom ( crc 8C565CB6 )
)

game (
	name "Chew Man Fu (USA)"
	origin "USA"
	rom ( crc 8CD13E9A )
)

game (
	name "Cadash (Japan)"
	origin "Japan"
	rom ( crc 8DC0D85F )
)

game (
	name "Power Tennis (Japan)"
	origin "Japan"
	rom ( crc 8DEF5AA1 )
)

game (
	name "New Zealand Story, The (Japan)"
	origin "Japan"
	rom ( crc 8E4D75A8 )
)

game (
	name "Adventure Island (Japan)"
	origin "Japan"
	rom ( crc 8E71D4F3 )
)

game (
	name "Drop Rock Hora Hora (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 8E81FCAC )
)

game (
	name "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	origin "Japan"
	rom ( crc 8F4D9F94 )
)

game (
	name "PC Denjin - Punkic Cyborgs (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 8FB4F228 )
)

game (
	name "Somer Assault (USA)"
	origin "USA"
	rom ( crc 8FCAF2E9 )
)

game (
	name "Cratermaze (USA)"
	origin "USA"
	rom ( crc 9033E83A )
)

game (
	name "Sengoku Mahjong (Japan)"
	origin "Japan"
	rom ( crc 90E6BF49 )
)

game (
	name "Fire Pro Wrestling - Combination Tag (Japan)"
	origin "Japan"
	rom ( crc 90ED6575 )
)

game (
	name "Daisenpuu (Japan)"
	origin "Japan"
	rom ( crc 9107BCC8 )
)

game (
	name "R-Type (USA)"
	origin "USA"
	rom ( crc 91CE5156 )
)

game (
	name "Ryuukyuu (Japan)"
	origin "Japan"
	rom ( crc 91E6896F )
)

game (
	name "Taito Chase H.Q. (USA)"
	origin "USA"
	rom ( crc 9298254C )
)

game (
	name "Air Zonk (USA)"
	origin "USA"
	rom ( crc 933D5BCC )
)

game (
	name "Military Madness (USA)"
	origin "USA"
	rom ( crc 93F316F7 )
)

game (
	name "Chibi Maruko-chan - Quiz de Piihyara (Japan)"
	origin "Japan"
	rom ( crc 951ED380 )
)

game (
	name "Blodia (Japan)"
	origin "Japan"
	rom ( crc 958BCD09 )
)

game (
	name "Magical Chase (USA)"
	origin "USA"
	rom ( crc 95CD2979 )
)

game (
	name "Gai Flame (Japan)"
	origin "Japan"
	rom ( crc 95F90DEC )
)

game (
	name "Puzznic (Japan)"
	origin "Japan"
	rom ( crc 965C95B3 )
)

game (
	name "TV Sports Football (Japan)"
	origin "Japan"
	rom ( crc 968D908A )
)

game (
	name "Ninja Warriors, The (Japan)"
	origin "Japan"
	rom ( crc 96E0CD9D )
)

game (
	name "Toy Shop Boys (Japan)"
	origin "Japan"
	rom ( crc 97C5EE9A )
)

game (
	name "TV Sports Hockey (USA)"
	origin "USA"
	rom ( crc 97FE5BCF )
)

game (
	name "Tiger Road (USA)"
	origin "USA"
	rom ( crc 985D492D )
)

game (
	name "Paranoia (Japan)"
	origin "Japan"
	rom ( crc 9893E0E6 )
)

game (
	name "Hanii on the Road (Japan)"
	origin "Japan"
	rom ( crc 9897FA86 )
)

game (
	name "Space Invaders - Fukkatsu no Hi (Japan)"
	origin "Japan"
	rom ( crc 99496DB3 )
)

game (
	name "Veigues - Tactical Gladiator (USA)"
	origin "USA"
	rom ( crc 99D14FB7 )
)

game (
	name "Power Drift (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 99E6D988 )
)

game (
	name "Maniac Pro Wres - Asu e no Tatakai (Japan)"
	origin "Japan"
	rom ( crc 99F2865C )
)

game (
	name "Columns (Japan)"
	origin "Japan"
	rom ( crc 99F7A572 )
)

game (
	name "Gomola Speed (Japan)"
	origin "Japan"
	rom ( crc 9A353AFD )
)

game (
	name "Bomberman (Japan)"
	origin "Japan"
	rom ( crc 9ABB4D1F )
)

game (
	name "Winning Shot (Japan)"
	origin "Japan"
	rom ( crc 9B5EBC58 )
)

game (
	name "Neutopia (Japan)"
	origin "Japan"
	rom ( crc 9C49EF11 )
)

game (
	name "Jackie Chan's Action Kung Fu (USA)"
	origin "USA"
	rom ( crc 9D2F6193 )
)

game (
	name "Idol Hanafuda Fan Club (Japan)"
	origin "Japan"
	rom ( crc 9EC6FC6C )
)

game (
	name "Davis Cup Tennis (USA)"
	origin "USA"
	rom ( crc 9EDAB596 )
)

game (
	name "Champion Wrestler (Japan)"
	origin "Japan"
	rom ( crc 9EDC0AEA )
)

game (
	name "Maerchen Maze (Japan)"
	origin "Japan"
	rom ( crc A15A1F37 )
)

game (
	name "PC Genjin 3 - Pithecanthropus Computerurus (Japan)"
	origin "Japan"
	rom ( crc A170B60E )
)

game (
	name "Gunhed (Japan)"
	origin "Japan"
	rom ( crc A17D4D7E )
)

game (
	name "Wai Wai Mahjong - Yukai na Janyuu-tachi (Japan)"
	origin "Japan"
	rom ( crc A2A0776E )
)

game (
	name "China Warrior (USA)"
	origin "USA"
	rom ( crc A2EE361D )
)

game (
	name "NHK Taiga Drama - Taiheiki (Japan)"
	origin "Japan"
	rom ( crc A32430D5 )
)

game (
	name "Valkyrie no Densetsu (Japan)"
	origin "Japan"
	rom ( crc A3303978 )
)

game (
	name "World Court Tennis (USA)"
	origin "USA"
	rom ( crc A4457DF0 )
)

game (
	name "Spiral Wave (Japan)"
	origin "Japan"
	rom ( crc A5290DD0 )
)

game (
	name "Cyber Knight (Japan)"
	origin "Japan"
	rom ( crc A594FAC0 )
)

game (
	name "Tatsujin (Japan)"
	origin "Japan"
	rom ( crc A6088275 )
)

game (
	name "Image Fight (Japan)"
	origin "Japan"
	rom ( crc A80C565F )
)

game (
	name "Kaizou Choujin Shubibinman (Japan)"
	origin "Japan"
	rom ( crc A9084D6E )
)

game (
	name "Andre' Panza Kick Boxing (USA)"
	origin "USA"
	rom ( crc A980E0E9 )
)

game (
	name "Cyber Core (Japan)"
	origin "Japan"
	rom ( crc A98D276A )
)

game (
	name "Neutopia (USA)"
	origin "USA"
	rom ( crc A9A94E1B )
)

game (
	name "World Jockey (Japan)"
	origin "Japan"
	rom ( crc A9AB2954 )
)

game (
	name "Mr. Heli no Daibouken (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc AC0CD796 )
)

game (
	name "Volfied (Japan)"
	origin "Japan"
	rom ( crc AD226F30 )
)

game (
