clrmamepro (
	name "Terebi Oekaki (Japan)"
	origin "Japan"
	rom ( crc DD4A661B )
)

game (
	name "Yamato (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc E2FD5201 )
)

game (
	name "Home Mahjong (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc E7E0F0E3 )
)

game (
	name "Wonder Boy (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc E8F0344D )
)

game (
	name "Bomb Jack (Japan)"
	origin "Japan"
	rom ( crc EA0F2691 )
)

game (
	name "Congo Bongo (Japan) (Rev 1) (40kB)"
	origin "Japan"
	rom ( crc F1506565 )
)

game (
	name "Orguss (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc F4F78B76 )
)

game (
	name "Champion Boxing (Japan) (MyCard)"
	origin "Japan"
	rom ( crc F8B2AC1D )
)

game (
	name "Kagaku (Gensokigou Master) (Japan) (SC-3000)"
	origin "Japan"
	rom ( crc F9C81FE1 )
)

game (
	name "Sega Flipper (Japan) (40kB)"
	origin "Japan"
	rom ( crc FD76AD99 )
)

game (
	name "Pachinko II (Japan)"
	origin "Japan"
	rom ( crc FD7CB50A )
)

game (
	name "Choplifter (Japan) (Beta)"
	origin "Japan"
	rom ( crc FF435469 )
)

