clrmamepro (
game (
	name "Motocross Maniacs Advance (Japan)"
	origin "Japan"
	rom ( crc 043A3554 )
)

game (
	name "Minna no Soft Series - Numpla Advance (Japan)"
	origin "Japan"
	rom ( crc 044C6F68 )
)

game (
	name "Game Boy Advance Video - Teenage Mutant Ninja Turtles - Things Change (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 046589C8 )
)

game (
	name "Medabots - Rokusho (Spain)"
	origin "Spain"
	rom ( crc 046D86C4 )
)

game (
	name "Ballistic - Ecks vs. Sever (USA)"
	origin "USA"
	rom ( crc 0477F153 )
)

game (
	name "DK - King of Swing (USA) (Demo) (Kiosk)"
	origin "USA"
	rom ( crc 049626D1 )
)

game (
	name "4 Games on One Game Pak (Racing) (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 04A40017 )
)

game (
	name "Bratz - The Movie (Germany)"
	origin "Germany"
	rom ( crc 04F21321 )
)

game (
	name "Crash Bandicoot Advance 2 - Guruguru Saimin Dai-panic! (Japan)"
	origin "Japan"
	rom ( crc 04FBA7CF )
)

game (
	name "Crash & Spyro Super Pack Volume 3 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 0510B70F )
)

game (
	name "Speedball 2 - Brutal Deluxe (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 051F3D0D )
)

game (
	name "Harry Potter and the Goblet of Fire (USA, Europe) (En,Fr,De,Es,It,Nl,Da)"
	origin "USA,Europe"
	rom ( crc 052708D7 )
)

game (
	name "Final Fight One (USA)"
	origin "USA"
	rom ( crc 052C9997 )
)

game (
	name "Diddy Kong Pilot (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc 057DC388 )
)

game (
	name "ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)"
	origin "USA"
	rom ( crc 057FB1B6 )
)

game (
	name "Black Black - Bura Bura (Japan)"
	origin "Japan"
	rom ( crc 05A4303E )
)

game (
	name "Monster Gate - Ooinaru Dungeon - Fuuin no Orb (Japan)"
	origin "Japan"
	rom ( crc 05AC7685 )
)

game (
	name "Mario Golf - Advance Tour (Italy)"
	origin "Italy"
	rom ( crc 05B0454A )
)

game (
	name "One Piece - Ilgop Seomui Debomool (Korea)"
	origin "Korea"
	rom ( crc 05E56A4D )
)

game (
	name "Oriental Blue - Ao no Tengai (Japan)"
	origin "Japan"
	rom ( crc 05E80ECC )
)

game (
	name "Yoshi's Universal Gravitation (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 05F4D0AA )
)

game (
	name "Kong - The 8th Wonder of the World (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 06079C42 )
)

game (
	name "Super Street Fighter II Turbo - Revival (USA)"
	origin "USA"
	rom ( crc 063045AA )
)

game (
	name "Duke Nukem Advance (USA)"
	origin "USA"
	rom ( crc 06570282 )
)

game (
	name "Space Channel 5 - Ulala's Cosmic Attack (USA)"
	origin "USA"
	rom ( crc 0666F37A )
)

game (
	name "Cartoon Network Speedway (USA)"
	origin "USA"
	rom ( crc 066A2705 )
)

game (
	name "2 Games in 1 - Monsters & Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It)"
	origin "Italy"
	rom ( crc 06715995 )
)

game (
	name "Totally Spies! (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 06992F1D )
)

game (
	name "Chessmaster (Germany)"
	origin "Germany"
	rom ( crc 06ABACC5 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe)"
	origin "Europe"
	rom ( crc 06F0F43C )
)

game (
	name "Power Pro Kun Pocket 5 (Japan)"
	origin "Japan"
	rom ( crc 06F0F8D4 )
)

game (
	name "Okumanchouja Game - Nottori Daisakusen! (Japan)"
	origin "Japan"
	rom ( crc 07022C3A )
)

game (
	name "Justice League Chronicles (USA)"
	origin "USA"
	rom ( crc 07090F67 )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! - Juuou Advance (Japan)"
	origin "Japan"
	rom ( crc 07195201 )
)

game (
	name "Power Pro Kun Pocket 7 (Japan)"
	origin "Japan"
	rom ( crc 073047DF )
)

game (
	name "FILA Decathlon (Europe) (Beta)"
	origin "Europe"
	rom ( crc 07434E3A )
)

game (
	name "Shikakui Atama o Maruku Suru. Advance - Kokugo, Sansuu, Shakai, Rika (Japan)"
	origin "Japan"
	rom ( crc 07695A6C )
)

game (
	name "Turok Evolution (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 07A32299 )
)

game (
	name "Shining Force - Resurrection of the Dark Dragon (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 07B06994 )
)

game (
	name "Pocket Professor - Kwik Notes - Vol. 1 (USA)"
	origin "USA"
	rom ( crc 07B824B1 )
)

game (
	name "Simple 2960 Tomodachi Series Vol. 4 - The Trump - Minna de Asoberu 12 Shurui no Trump Game (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 07C2D7ED )
)

game (
	name "World Championship Poker (USA)"
	origin "USA"
	rom ( crc 07F15152 )
)

game (
	name "King of Fighters EX, The - NeoBlood (Japan)"
	origin "Japan"
	rom ( crc 0814C78D )
)

game (
	name "Stuart Little 2 (France)"
	origin "France"
	rom ( crc 0827D896 )
)

game (
	name "Super Mario Bros. (Japan) (Hot Mario Campaign)"
	origin "Japan"
	rom ( crc 085B271B )
)

game (
	name "Nihon Pro Mahjong Renmei Kounin - Tetsuman Advance - Menkyo Kaiden Series (Japan)"
	origin "Japan"
	rom ( crc 085C1184 )
)

game (
	name "bit Generations - Digidrive (Japan) (En)"
	origin "Japan"
	rom ( crc 0867DC29 )
)

game (
	name "Sonic Pinball Party (USA) (En,Ja,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 08794743 )
)

game (
	name "Boxing Fever (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 08A4FDC4 )
)

game (
	name "Minna no Soft Series - Minna no Shougi (Japan)"
	origin "Japan"
	rom ( crc 08B62391 )
)

game (
	name "Bratz - Babyz (Europe) (En,Es,It)"
	origin "Europe"
	rom ( crc 08B89540 )
)

game (
	name "One Piece - Dragon Dream (Japan)"
	origin "Japan"
	rom ( crc 08CFF461 )
)

game (
	name "Wer Wird Millionaer (Germany)"
	origin "Germany"
	rom ( crc 08D71A89 )
)

game (
	name "Dokidoki Cooking Series 2 - Gourmet Kitchen - Suteki na Obentou (Japan)"
	origin "Japan"
	rom ( crc 08DFC956 )
)

game (
	name "Puyo Pop (USA) (En,Ja)"
	origin "USA"
	rom ( crc 0901BE49 )
)

game (
	name "Midnight Club - Street Racing (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 091230C6 )
)

game (
	name "Bokujou Monogatari - Mineral Town no Nakama-tachi (Japan)"
	origin "Japan"
	rom ( crc 09185657 )
)

game (
	name "Mickey to Minnie no Magical Quest 2 (Japan)"
	origin "Japan"
	rom ( crc 092A7D0A )
)

game (
	name "Woody Woodpecker in Crazy Castle 5 (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 092B3DCE )
)

game (
	name "Kunio Kun Nekketsu Collection 3 (Japan)"
	origin "Japan"
	rom ( crc 093054FC )
)

game (
	name "Sega Smash Pack (Europe)"
	origin "Europe"
	rom ( crc 09310FEC )
)

game (
	name "Zoids Saga Fuzors (Japan)"
	origin "Japan"
	rom ( crc 094E16AD )
)

game (
	name "Famicom Mini 10 - Star Soldier (Japan) (En)"
	origin "Japan"
	rom ( crc 0958EE09 )
)

game (
	name "Incredibles, The - Rise of the Underminer (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	origin "Europe"
	rom ( crc 096F98B6 )
)

game (
	name "Metal Slug Advance (USA)"
	origin "USA"
	rom ( crc 09980880 )
)

game (
	name "ZooCube (Japan)"
	origin "Japan"
	rom ( crc 09A2255F )
)

game (
	name "Qwak (Europe) (Demo) (Unl)"
	origin "Europe"
	rom ( crc 09C59E6B )
)

game (
	name "Power Rangers - Ninja Storm (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 09D8ED5E )
)

game (
	name "Yu-Gi-Oh! - Reshef of Destruction (USA)"
	origin "USA"
	rom ( crc 09E0C559 )
)

game (
	name "Shrek - Hassle at the Castle (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc 09E7472C )
)

game (
	name "Wing Commander - Prophecy (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 09F02F6A )
)

game (
	name "Twin Series 1 - Mezase Debut! - Fashion Designer Monogatari + Kawaii Pet Game Gallery 2 (Japan)"
	origin "Japan"
	rom ( crc 09F5E672 )
)

game (
	name "Bomberman Max 2 - Blue Advance (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 09FC4D53 )
)

game (
	name "X-Bladez - Inline Skater (USA)"
	origin "USA"
	rom ( crc 09FDD665 )
)

game (
	name "Pinball of the Dead, The (USA)"
	origin "USA"
	rom ( crc 0A09C517 )
)

game (
	name "Motocross Maniacs Advance (USA) (En,Es)"
	origin "USA"
	rom ( crc 0A0FAEF4 )
)

game (
	name "GT Advance 3 - Pro Concept Racing (USA)"
	origin "USA"
	rom ( crc 0A331E11 )
)

game (
	name "Mother 1+2 (Japan)"
	origin "Japan"
	rom ( crc 0A44569C )
)

game (
	name "Pocket Monsters - LeafGreen (Japan)"
	origin "Japan"
	rom ( crc 0A48556B )
)

game (
	name "Sugar Sugar Rune - Heart Ga Ippai! Moegi Gakuen (Japan)"
	origin "Japan"
	rom ( crc 0A4E0ED2 )
)

game (
	name "2 Jeux en 1 - Titeuf - Ze Gagmachine + Titeuf - Mega Compet (France)"
	origin "France"
	rom ( crc 0A5965F4 )
)

game (
	name "Super Monkey Ball Jr. (USA)"
	origin "USA"
	rom ( crc 0A8031F0 )
)

game (
	name "2 Game Pack! - Matchbox Missions - Emergency Response & Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 0A907F58 )
)

game (
	name "Top Gear GT Championship (USA)"
	origin "USA"
	rom ( crc 0A9C9968 )
)

game (
	name "Surf's Up (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 0ADF57C5 )
)

game (
	name "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es)"
	origin "USA"
	rom ( crc 0AE3637F )
)

game (
	name "Cars (Europe) (Es,Pt)"
	origin "Europe"
	rom ( crc 0B058DB2 )
)

game (
	name "Eggo Mania (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 0B2961CE )
)

game (
	name "Mazes of Fate (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 0B725A08 )
)

game (
	name "One Piece - Going Baseball - Kaizoku Yakyuu (Japan)"
	origin "Japan"
	rom ( crc 0B77BCB8 )
)

game (
	name "Madden NFL 2005 (USA)"
	origin "USA"
	rom ( crc 0B79A67B )
)

game (
	name "Incredible Hulk, The (USA)"
	origin "USA"
	rom ( crc 0B978DFA )
)

game (
	name "JGTO Kounin Golf Master - Japan Golf Tour Game (Japan)"
	origin "Japan"
	rom ( crc 0BA5809F )
)

game (
	name "Capcom Classics Mini Mix (USA)"
	origin "USA"
	rom ( crc 0BB2D391 )
)

game (
	name "Fire Pro Wrestling A (Japan)"
	origin "Japan"
	rom ( crc 0BB47E83 )
)

game (
	name "Rugrats - Travesuras en el Castillo (Spain)"
	origin "Spain"
	rom ( crc 0BCAB7D0 )
)

game (
	name "Boboboubo Boubobo - 9 Kyoku Senshi Gag Yuugou (Japan)"
	origin "Japan"
	rom ( crc 0BD9700B )
)

game (
	name "Mega Man Battle Network 3 - White Version (USA)"
	origin "USA"
	rom ( crc 0BE4410A )
)

game (
	name "2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)"
	origin "Europe"
	rom ( crc 0BEAA2F4 )
)

game (
	name "MX 2002 featuring Ricky Carmichael (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0BF1DC56 )
)

game (
	name "Koro Koro Puzzle - Happy Panechu! (Japan)"
	origin "Japan"
	rom ( crc 0BFE46E9 )
)

game (
	name "Powerpuff Girls, The - Him and Seek (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 0BFED765 )
)

game (
	name "Battle X Battle - Kyodai Gyo Densetsu (Japan)"
	origin "Japan"
	rom ( crc 0C01F3B8 )
)

game (
	name "Zoids Saga II (Japan)"
	origin "Japan"
	rom ( crc 0C039503 )
)

game (
	name "Prince of Persia - The Sands of Time (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 0C043BA6 )
)

game (
	name "Juka and the Monophonic Menace (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 0C04A2F9 )
)

game (
	name "Kim Possible (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 0C35D0FC )
)

game (
	name "Kiss x Kiss Seirei Gakuen (Japan)"
	origin "Japan"
	rom ( crc 0C368530 )
)

game (
	name "Garfield - The Search for Pooky (Europe) (En,Fr,De,Es,It) (Rev 2)"
	origin "Europe"
	rom ( crc 0C3AA538 )
)

game (
	name "Madagascar (Spain)"
	origin "Spain"
	rom ( crc 0C6070B5 )
)

game (
	name "Robot Poncots 2 - Cross Version (Japan)"
	origin "Japan"
	rom ( crc 0C6F2B1B )
)

game (
	name "Pokemon - Versione Zaffiro (Italy)"
	origin "Italy"
	rom ( crc 0C7992A9 )
)

game (
	name "EZ-Talk - Shokyuu Hen 4 (Japan)"
	origin "Japan"
	rom ( crc 0CA6DCF1 )
)

game (
	name "Metal Slug Advance (Japan)"
	origin "Japan"
	rom ( crc 0CABA589 )
)

game (
	name "Mega Man Battle Network 4 - Red Sun (Europe)"
	origin "Europe"
	rom ( crc 0CB136C2 )
)

game (
	name "Duel Masters (Japan)"
	origin "Japan"
	rom ( crc 0D32851A )
)

game (
	name "Game Boy Advance Video - Shrek 2 (USA)"
	origin "USA"
	rom ( crc 0D353654 )
)

game (
	name "Prehistorik Man (USA, Europe) (En,Fr,De,Es,It,Nl)"
	origin "USA,Europe"
	rom ( crc 0D3B922B )
)

game (
	name "Tak and the Power of Juju (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 0D483AA6 )
)

game (
	name "Stuntman (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 0D58BA07 )
)

game (
	name "Alienators - Evolution Continues (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0D694CA4 )
)

game (
	name "High Heat Major League Baseball 2003 (Japan) (En)"
	origin "Japan"
	rom ( crc 0D9043A4 )
)

game (
	name "Game Boy Advance Video - Pokemon - Volume 2 (USA)"
	origin "USA"
	rom ( crc 0DA1A383 )
)

game (
	name "Double Game! - Quad Desert Fury & Monster Trucks (Europe)"
	origin "Europe"
	rom ( crc 0DB22E8C )
)

game (
	name "Natural 2 - Duo (Japan)"
	origin "Japan"
	rom ( crc 0DE8B4B4 )
)

game (
	name "Double Pack - Sonic Pinball Party & Sonic Battle (Japan) (En,Ja+En,Ja,Fr,De,Es,It)"
	origin "Japan"
	rom ( crc 0DFAA3F2 )
)

game (
	name "Monsters, Inc. (Japan)"
	origin "Japan"
	rom ( crc 0DFFF34F )
)

game (
	name "Dogz 2 (USA)"
	origin "USA"
	rom ( crc 0E2ACA9E )
)

game (
	name "2 Game Pack! - Uno + Skip-Bo (USA)"
	origin "USA"
	rom ( crc 0E2AF604 )
)

game (
	name "Tiger Woods PGA Tour 2004 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 0E38108B )
)

game (
	name "Game Boy Advance Video - The Adventures of Jimmy Neutron Boy Genius - Volume 1 (USA)"
	origin "USA"
	rom ( crc 0E556EDF )
)

game (
	name "Jisu F-Zero Weilai Saiche (China)"
	origin "China"
	rom ( crc 0E5C38B7 )
)

game (
	name "Crash Bandicoot Advance - Wakuwaku Tomodachi Daisakusen! (Japan)"
	origin "Japan"
	rom ( crc 0E6A4FEE )
)

game (
	name "Hamster Paradise - Pure Heart (Japan)"
	origin "Japan"
	rom ( crc 0E9D0144 )
)

game (
	name "Shin Megami Tensei Devil Children - Messiah Riser (Japan)"
	origin "Japan"
	rom ( crc 0EC98C51 )
)

game (
	name "Flushed Away (USA)"
	origin "USA"
	rom ( crc 0ED5DF4B )
)

game (
	name "Scrabble Scramble! (Europe)"
	origin "Europe"
	rom ( crc 0ED5F375 )
)

game (
	name "Backyard Sports - Baseball 2007 (USA)"
	origin "USA"
	rom ( crc 0EE82569 )
)

game (
	name "Space Channel 5 - Ulala's Cosmic Attack (Europe)"
	origin "Europe"
	rom ( crc 0F105694 )
)

game (
	name "Crash Bandicoot 2 - N-Tranced (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 0F1D06A0 )
)

game (
	name "Final Fantasy I, II Advance (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 0F3BD723 )
)

game (
	name "Dan Doh!! Tobase Shouri no Smile Shot (Japan)"
	origin "Japan"
	rom ( crc 0F4B50AE )
)

game (
	name "King of Fighters EX, The - NeoBlood (USA) (Rev 1)"
	origin "USA"
	rom ( crc 0F960E70 )
)

game (
	name "Shingata Medarot - Kuwagata Version (Japan)"
	origin "Japan"
	rom ( crc 0FD35628 )
)

game (
	name "Narikiri Jockey Game - Yuushun Rhapsody (Japan)"
	origin "Japan"
	rom ( crc 0FF11189 )
)

game (
	name "Matchbox Cross Town Heroes (USA)"
	origin "USA"
	rom ( crc 0FFFB458 )
)

game (
	name "Ice Age (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 10179D72 )
)

game (
	name "Smashing Drive (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1034D672 )
)

game (
	name "Spyro 2 - Season of Flame (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 104B4CAA )
)

game (
	name "International Karate Plus (Europe)"
	origin "Europe"
	rom ( crc 1052A0EA )
)

game (
	name "Golden Sun (Germany)"
	origin "Germany"
	rom ( crc 1053DCE4 )
)

game (
	name "Banjo-Kazooie - Grunty's Revenge (Europe) (En,Fr,De,Es,It) (Beta 2)"
	origin "Europe"
	rom ( crc 106ED779 )
)

game (
	name "Cars (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 107639A8 )
)

game (
	name "Ty the Tasmanian Tiger 2 - Bush Rescue (USA, Europe) (En,Fr,De)"
	origin "USA,Europe"
	rom ( crc 108C3535 )
)

game (
	name "Golden Sun - L'Age Perdu (France)"
	origin "France"
	rom ( crc 1090BD33 )
)

game (
	name "Dogz (France)"
	origin "France"
	rom ( crc 10AC14F9 )
)

game (
	name "Famicom Mini 20 - Ganbare Goemon! - Karakuri Douchuu (Japan)"
	origin "Japan"
	rom ( crc 10B48DBA )
)

game (
	name "Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 10C05C7B )
)

game (
	name "Shaman King - Master of Spirits (USA)"
	origin "USA"
	rom ( crc 10E554AE )
)

game (
	name "E.T. - The Extra-Terrestrial (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 10ECE4CB )
)

game (
	name "Tom and Jerry in Infurnal Escape (USA)"
	origin "USA"
	rom ( crc 11156D88 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe)"
	origin "Europe"
	rom ( crc 111D6997 )
)

game (
	name "Three-in-One Pack - Sorry! + Aggravation + Scrabble Junior (USA)"
	origin "USA"
	rom ( crc 111EB61A )
)

game (
	name "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1127DC09 )
)

game (
	name "Donkey Kong Country 2 (USA, Australia)"
	origin "USA,Australia"
	rom ( crc 11417FC1 )
)

game (
	name "Famicom Mini 05 - Zelda no Densetsu 1 - The Hyrule Fantasy (Japan)"
	origin "Japan"
	rom ( crc 114E37A1 )
)

game (
	name "Barbie - The Princess and the Pauper (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 116194F2 )
)

game (
	name "Powerpuff Girls, The - Mojo Jojo A-Go-Go (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 1172D0A7 )
)

game (
	name "Naruto - Konoha Senki (Japan)"
	origin "Japan"
	rom ( crc 11829AFA )
)

game (
	name "Slime Morimori Dragon Quest - Shougeki no Shippo Dan (Japan)"
	origin "Japan"
	rom ( crc 1194D33B )
)

game (
	name "Sword of Mana (Europe) (Es,It)"
	origin "Europe"
	rom ( crc 11A0AF49 )
)

game (
	name "Castleween (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 11A9B76E )
)

game (
	name "LEGO Bionicle (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	origin "Europe"
	rom ( crc 121AB9C3 )
)

game (
	name "Dogz (USA)"
	origin "USA"
	rom ( crc 124F27C0 )
)

game (
	name "Nakayoshi Youchien - Sukoyaka Enji Ikusei Game (Japan)"
	origin "Japan"
	rom ( crc 1276A95C )
)

game (
	name "Shark Tale (Japan)"
	origin "Japan"
	rom ( crc 128BE27C )
)

game (
	name "Boukyaku no Senritsu (Japan)"
	origin "Japan"
	rom ( crc 128EDC4F )
)

game (
	name "Dr. Mario & Panel de Pon (Japan)"
	origin "Japan"
	rom ( crc 129BF78F )
)

game (
	name "Teen Titans (USA) (En,Fr)"
	origin "USA"
	rom ( crc 12A0442C )
)

