clrmamepro (
game (
	name "Konami's Golf (Japan)"
	origin "Japan"
	rom ( crc 08C7E406 )
)

game (
	name "Kung Fu Master (Japan)"
	origin "Japan"
	rom ( crc 08F23B3E )
)

game (
	name "Mr. Do vs Unicorns (Japan)"
	origin "Japan"
	rom ( crc 09090135 )
)

game (
	name "Laptick 2 (Japan)"
	origin "Japan"
	rom ( crc 091FE438 )
)

game (
	name "Super Boy II (Korea) (Unl)"
	origin "Korea"
	rom ( crc 09206BFD )
)

game (
	name "Chugaku Hisshu Eibunpo 1 (Japan)"
	origin "Japan"
	rom ( crc 097E4A7E )
)

game (
	name "Mopiranger (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 097F4E4A )
)

game (
	name "Boomerang (Japan)"
	origin "Japan"
	rom ( crc 0A140B27 )
)

game (
	name "Bee & Flower (Japan)"
	origin "Japan"
	rom ( crc 0AD3707D )
)

game (
	name "Pyramid Warp (Japan)"
	origin "Japan"
	rom ( crc 0AEC8DDB )
)

game (
	name "Moai no Hibou (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 0B3061FC )
)

game (
	name "Zaxxon (Japan)"
	origin "Japan"
	rom ( crc 0B3BA595 )
)

game (
	name "Star Soldier (Japan)"
	origin "Japan"
	rom ( crc 0B3D975D )
)

game (
	name "Hyper Sports 1 (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 0B5296F7 )
)

game (
	name "Konami's Billiards (Europe)"
	origin "Europe"
	rom ( crc 0B65FE4D )
)

game (
	name "Crusader (Japan)"
	origin "Japan"
	rom ( crc 0B69DD50 )
)

game (
	name "Exerion II - Zorni (Japan)"
	origin "Japan"
	rom ( crc 0B6C146F )
)

game (
	name "Bubble Bobble (Korea) (Alt 1) (Unl)"
	origin "Korea"
	rom ( crc 0BC2C4AC )
)

game (
	name "Red Zone (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 0C2DA50F )
)

game (
	name "Super Tripper (Spain)"
	origin "Spain"
	rom ( crc 0C36F5BD )
)

game (
	name "Hyper Rally (Japan) (Alt 3)"
	origin "Japan"
	rom ( crc 0C5957AA )
)

game (
	name "Exoide-Z (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 0C7FB621 )
)

game (
	name "3-D Golf Simulation (Japan)"
	origin "Japan"
	rom ( crc 0C989AD1 )
)

game (
	name "MSX Baseball II National (Japan)"
	origin "Japan"
	rom ( crc 0CB78F0E )
)

game (
	name "Konami's Boxing (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 0D94E7B2 )
)

game (
	name "Kung Fu Acho (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 0DA11DF8 )
)

game (
	name "Nemesis 3 - The Eve of Destruction (Japan, Europe) (Alt 1)"
	origin "Japan,Europe"
	rom ( crc 0DB7132F )
)

game (
	name "Knightmare - Majou Densetsu (Japan)"
	origin "Japan"
	rom ( crc 0DB84205 )
)

game (
	name "Super Monitor (Japan) (v1.2) (Program)"
	origin "Japan"
	rom ( crc 0DD5EA7D )
)

game (
	name "Mil Caras (Spain)"
	origin "Spain"
	rom ( crc 0DEACD48 )
)

game (
	name "Yie Ar Kung-Fu (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 0E197B49 )
)

game (
	name "Konami's Golf (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 0E3380FE )
)

game (
	name "Syougun (Japan)"
	origin "Japan"
	rom ( crc 0E691C47 )
)

game (
	name "FM Pana Amusement Cartridge (Japan) (Program)"
	origin "Japan"
	rom ( crc 0E84505D )
)

game (
	name "Gyrodine (Japan)"
	origin "Japan"
	rom ( crc 0E89433B )
)

game (
	name "Q-bert (Japan)"
	origin "Japan"
	rom ( crc 0E988F0E )
)

game (
	name "MSX Basic-kun (Japan) (Program)"
	origin "Japan"
	rom ( crc 0EA62A4D )
)

game (
	name "River Raid (Japan)"
	origin "Japan"
	rom ( crc 0F22A553 )
)

game (
	name "Penguin Adventure (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc 0F6418D3 )
)

game (
	name "Jump Land (Japan)"
	origin "Japan"
	rom ( crc 0F8699BA )
)

game (
	name "Hydlide (Japan)"
	origin "Japan"
	rom ( crc 0F9D6F56 )
)

game (
	name "Courageous Perseus (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 0FAD4984 )
)

game (
	name "Stepper (Japan)"
	origin "Japan"
	rom ( crc 0FB7DF8F )
)

game (
	name "Chack'n Pop (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 0FFF4D26 )
)

game (
	name "Deep Dungeon II (Japan)"
	origin "Japan"
	rom ( crc 101DB19C )
)

game (
	name "Kung Fu Master (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 103724AD )
)

game (
	name "Sangokushi (Japan)"
	origin "Japan"
	rom ( crc 10621440 )
)

game (
	name "Guardic (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 106230B8 )
)

game (
	name "Kung Fu Master (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 10FC1118 )
)

game (
	name "Super Bioman 4 (Korea) (Unl)"
	origin "Korea"
	rom ( crc 112ABF34 )
)

game (
	name "Konami's Mahjong (Japan)"
	origin "Japan"
	rom ( crc 114198E5 )
)

game (
	name "Hitsuji Yai - Preety Sheep (Japan)"
	origin "Japan"
	rom ( crc 11502A96 )
)

game (
	name "Athletic Ball (Japan)"
	origin "Japan"
	rom ( crc 11BAC0E6 )
)

game (
	name "Demon Crystal, The (Japan)"
	origin "Japan"
	rom ( crc 11DE4DFD )
)

game (
	name "Heavy Boxing (Japan)"
	origin "Japan"
	rom ( crc 11E46700 )
)

game (
	name "Chess (Japan)"
	origin "Japan"
	rom ( crc 11EED1C7 )
)

game (
	name "Color Ball (Japan)"
	origin "Japan"
	rom ( crc 12552A1F )
)

game (
	name "Senjyo (Japan)"
	origin "Japan"
	rom ( crc 126BC4CD )
)

game (
	name "Karamaru (Japan)"
	origin "Japan"
	rom ( crc 12BE29FC )
)

game (
	name "F-1 Spirit - The Way to Formula-1 (Japan)"
	origin "Japan"
	rom ( crc 12BFD3A9 )
)

game (
	name "Basic Lessons 2 (Japan)"
	origin "Japan"
	rom ( crc 13014324 )
)

game (
	name "Puzzle Panic (Japan)"
	origin "Japan"
	rom ( crc 1313C0C7 )
)

game (
	name "Hisya (Japan)"
	origin "Japan"
	rom ( crc 136BBA04 )
)

game (
	name "Super Boy I (Korea) (Unl)"
	origin "Korea"
	rom ( crc 13B34548 )
)

game (
	name "MSX 21 (Japan)"
	origin "Japan"
	rom ( crc 13B8243C )
)

game (
	name "Arkanoid (Japan) (Alt 3)"
	origin "Japan"
	rom ( crc 140A5965 )
)

game (
	name "Becky (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 14156258 )
)

game (
	name "Eddy 2 (Japan) (Program) (Alt 1)"
	origin "Japan"
	rom ( crc 141A6300 )
)

game (
	name "Harapeko Pakkun (Japan)"
	origin "Japan"
	rom ( crc 145BB27B )
)

game (
	name "Sofia (Japan)"
	origin "Japan"
	rom ( crc 14811951 )
)

game (
	name "Final Zone Wolf (Japan)"
	origin "Japan"
	rom ( crc 14E2EFCC )
)

game (
	name "Trial Ski (Japan)"
	origin "Japan"
	rom ( crc 152BEBC2 )
)

game (
	name "Jumping Rabbit (Japan)"
	origin "Japan"
	rom ( crc 15471AB9 )
)

game (
	name "Beam Rider (Japan)"
	origin "Japan"
	rom ( crc 1553E408 )
)

game (
	name "Choplifter (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 155768B0 )
)

game (
	name "Animal Land (Japan)"
	origin "Japan"
	rom ( crc 15A0F98A )
)

game (
	name "Game Master (Europe)"
	origin "Europe"
	rom ( crc 160CFBD2 )
)

game (
	name "Pay Load (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 165EAE6D )
)

game (
	name "Kinnikuman - Muscle Man (Japan)"
	origin "Japan"
	rom ( crc 166781B7 )
)

game (
	name "Super Synth (Japan) (Program)"
	origin "Japan"
	rom ( crc 168832A2 )
)

game (
	name "Ice World (Japan)"
	origin "Japan"
	rom ( crc 16E7B4BE )
)

game (
	name "Gunjin Shougi Mars (Japan)"
	origin "Japan"
	rom ( crc 174F409D )
)

game (
	name "Turmoil (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 17683F42 )
)

game (
	name "Hafanuda Koi Koi - Gostop Godori (Japan)"
	origin "Japan"
	rom ( crc 17B160CB )
)

game (
	name "Mini Golf (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 187964D3 )
)

game (
	name "Kinasai (Japan) (Unl)"
	origin "Japan"
	rom ( crc 18866B57 )
)

game (
	name "Shougi Game (Japan)"
	origin "Japan"
	rom ( crc 18AD3380 )
)

game (
	name "Hyper Sports 1 (Japan)"
	origin "Japan"
	rom ( crc 18DB4FF2 )
)

game (
	name "Topple Zip (Japan)"
	origin "Japan"
	rom ( crc 190F4CE5 )
)

game (
	name "Space Maze Attack (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 1932BAF6 )
)

game (
	name "Mac Attack (Europe)"
	origin "Europe"
	rom ( crc 19AD0167 )
)

game (
	name "Konami's Boxing (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 19CCBCE1 )
)

game (
	name "Zenji (Japan)"
	origin "Japan"
	rom ( crc 1A4AEBB2 )
)

game (
	name "Eiwa Jiten - English Japanese (Japan) (Program)"
	origin "Japan"
	rom ( crc 1B10CF79 )
)

game (
	name "Monster's Fair (Japan)"
	origin "Japan"
	rom ( crc 1BA6E461 )
)

game (
	name "Computer Pachinko (Japan)"
	origin "Japan"
	rom ( crc 1BD2C6B3 )
)

game (
	name "Star Blazer (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 1C952691 )
)

game (
	name "Rotors (Japan)"
	origin "Japan"
	rom ( crc 1CDB462E )
)

game (
	name "Meikyuu Shinwa (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 1D1EC602 )
)

game (
	name "Mobile-Suit Gundam - Last Shooting (Japan)"
	origin "Japan"
	rom ( crc 1D27D31F )
)

game (
	name "American Truck (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 1DD9B4D9 )
)

game (
	name "Futbol (Spain)"
	origin "Spain"
	rom ( crc 1DE36299 )
)

game (
	name "Zexas Limited (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 1E48EDCA )
)

game (
	name "Fa Tetris (Korea) (Unl)"
	origin "Korea"
	rom ( crc 1EC87E3A )
)

game (
	name "King & Balloon (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 1EEBA987 )
)

game (
	name "Choplifter (Japan)"
	origin "Japan"
	rom ( crc 1F5EAFC8 )
)

game (
	name "Hang-On (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 1F9BBD9A )
)

game (
	name "Dawn Patrol (Japan)"
	origin "Japan"
	rom ( crc 1FC65E80 )
)

game (
	name "Sea Hunter (Europe)"
	origin "Europe"
	rom ( crc 1FD18174 )
)

game (
	name "Angelo (Japan)"
	origin "Japan"
	rom ( crc 20143EC7 )
)

game (
	name "King's Valley (Japan, Europe) (Alt 3)"
	origin "Japan,Europe"
	rom ( crc 201D7691 )
)

game (
	name "Ninja Princess (Japan)"
	origin "Japan"
	rom ( crc 203EF741 )
)

game (
	name "Mopiranger (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 213E623B )
)

game (
	name "Castle, The (Japan)"
	origin "Japan"
	rom ( crc 2149C32D )
)

game (
	name "Columns (Japan)"
	origin "Japan"
	rom ( crc 21A0B009 )
)

game (
	name "Rambo (Japan) (Alt 3)"
	origin "Japan"
	rom ( crc 2236DDF6 )
)

game (
	name "Home Writer (Japan) (Program)"
	origin "Japan"
	rom ( crc 228E4ED2 )
)

game (
	name "Boggy '84 (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 22E8B312 )
)

game (
	name "Danger X4 (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 22F5E82A )
)

game (
	name "Hustle! Chumy (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 22FD4780 )
)

game (
	name "Time Pilot (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 23152FC3 )
)

game (
	name "Twin Bee (Japan) (Alt 3)"
	origin "Japan"
	rom ( crc 23260108 )
)

game (
	name "Eggerland Mystery (Japan)"
	origin "Japan"
	rom ( crc 232B1050 )
)

game (
	name "Starship Simulator (Japan)"
	origin "Japan"
	rom ( crc 236D2AB1 )
)

game (
	name "High Way Star (Japan)"
	origin "Japan"
	rom ( crc 24851440 )
)

game (
	name "Marine Battle (Japan)"
	origin "Japan"
	rom ( crc 24923BDB )
)

game (
	name "Exerion (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 24B3B811 )
)

game (
	name "Honkball (Japan)"
	origin "Japan"
	rom ( crc 24B94274 )
)

game (
	name "Dungeon Hunter (Japan)"
	origin "Japan"
	rom ( crc 2526E568 )
)

game (
	name "Flash Point (Korea) (Alt 1) (Unl)"
	origin "Korea"
	rom ( crc 25708CFA )
)

game (
	name "Lode Runner (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 25B70773 )
)

game (
	name "Battle Cross (Japan)"
	origin "Japan"
	rom ( crc 25E675EA )
)

game (
	name "Digital Devil Monogatari Megami Tensei (Japan)"
	origin "Japan"
	rom ( crc 25FC11FA )
)

game (
	name "Real Tennis (Japan)"
	origin "Japan"
	rom ( crc 25FE441C )
)

game (
	name "A1 Spirit - The Way to Formula-1 (Japan)"
	origin "Japan"
	rom ( crc 2608C959 )
)

game (
	name "Space Trouble (Japan)"
	origin "Japan"
	rom ( crc 26119F0A )
)

game (
	name "MSX Derby (Japan)"
	origin "Japan"
	rom ( crc 268CC301 )
)

game (
	name "Gomok Narabe - Omo Go (Japan)"
	origin "Japan"
	rom ( crc 269F079F )
)

game (
	name "Fairy Land Story, The (Japan)"
	origin "Japan"
	rom ( crc 26E34F05 )
)

game (
	name "Queen's Golf (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 27B78CB3 )
)

game (
	name "Deep Dungeon (Japan)"
	origin "Japan"
	rom ( crc 27FD8F9A )
)

game (
	name "Chess Game, The (Europe)"
	origin "Europe"
	rom ( crc 28277362 )
)

game (
	name "Konami's Ping-Pong (Japan) (Alt 3)"
	origin "Japan"
	rom ( crc 2829A061 )
)

game (
	name "Yab Yum (Netherlands)"
	origin "Netherlands"
	rom ( crc 2836CD86 )
)

game (
	name "Twin Hammer (Europe)"
	origin "Europe"
	rom ( crc 28A7CEBC )
)

game (
	name "Telebunnie (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 29314400 )
)

game (
	name "Issunhoushi No Donnamondai (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 2A285706 )
)

game (
	name "Ninja Jajamaru-kun (Japan)"
	origin "Japan"
	rom ( crc 2A28FF97 )
)

game (
	name "Magnum Prohibition 1931 (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 2A8BBB4D )
)

game (
	name "King & Balloon (Japan)"
	origin "Japan"
	rom ( crc 2ABA2253 )
)

game (
	name "Nessen Koushiyen (Japan)"
	origin "Japan"
	rom ( crc 2AFBF7D1 )
)

game (
	name "Rally-X (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 2B5CB04E )
)

game (
	name "Gate of Labyrinth (Japan)"
	origin "Japan"
	rom ( crc 2C2020A0 )
)

game (
	name "Exchanger (Japan)"
	origin "Japan"
	rom ( crc 2C2B8A0E )
)

game (
	name "Magical Kid Wiz (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 2C2F5B6C )
)

game (
	name "Pitfall! (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 2CB24473 )
)

game (
	name "FM Music Composer II (Japan) (Program)"
	origin "Japan"
	rom ( crc 2CBFE03E )
)

game (
	name "Simple ASM 1.0 (Japan) (Program)"
	origin "Japan"
	rom ( crc 2D46778A )
)

game (
	name "Game Master II (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 2D93F9CC )
)

game (
	name "Exoide-Z (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 2D97D2BD )
)

game (
	name "Eddy 2 (Japan) (Program)"
	origin "Japan"
	rom ( crc 2DE03477 )
)

game (
	name "Battleship Clapton II (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 2DE725A3 )
)

game (
	name "A.E. (Japan)"
	origin "Japan"
	rom ( crc 2E1B3DD4 )
)

game (
	name "Tetra Horror (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 2E1BE8B6 )
)

game (
	name "Pingball Maker (Japan)"
	origin "Japan"
	rom ( crc 2EFF15E7 )
)

game (
	name "Alibaba and 40 Thieves (Japan)"
	origin "Japan"
	rom ( crc 2F72B1E3 )
)

game (
	name "Championship Lode Runner (Japan)"
	origin "Japan"
	rom ( crc 2F75E79C )
)

game (
	name "Meikyuu Shinwa (Japan)"
	origin "Japan"
	rom ( crc 2F8065EB )
)

game (
	name "Haunted Boynight (Japan)"
	origin "Japan"
	rom ( crc 2FAF6E26 )
)

game (
	name "River Raid (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 2FC1D75B )
)

game (
	name "Car Fighter (Japan)"
	origin "Japan"
	rom ( crc 303187F5 )
)

game (
	name "Yamaha Play Card System (Japan) (Program)"
	origin "Japan"
	rom ( crc 309BA37A )
)

game (
	name "Mugen Senshi Valis - The Fantasm Soldier (Japan)"
	origin "Japan"
	rom ( crc 309D996C )
)

game (
	name "Mole Mole 2 (Japan)"
	origin "Japan"
	rom ( crc 309F886B )
)

game (
	name "Fairy (Japan)"
	origin "Japan"
	rom ( crc 314728C3 )
)

game (
	name "Super Synth (Japan) (Program) (Alt 1)"
	origin "Japan"
	rom ( crc 31729CD0 )
)

game (
	name "Super Drinker (Japan)"
	origin "Japan"
	rom ( crc 3254017E )
)

game (
	name "Cheese (Japan) (Program)"
	origin "Japan"
	rom ( crc 325BB241 )
)

game (
	name "Nemesis 3 - The Eve of Destruction (Japan, Europe) (Alt 2)"
	origin "Japan,Europe"
	rom ( crc 329987BC )
)

game (
	name "Lode Runner II (Japan)"
	origin "Japan"
	rom ( crc 32AB8B20 )
)

game (
	name "Nemesis 2 (Japan, Europe) (Alt 1)"
	origin "Japan,Europe"
	rom ( crc 32ABA4E3 )
)

game (
	name "Roger Rubbish (Europe) (Alt 1)"
	origin "Europe"
	rom ( crc 33056633 )
)

game (
	name "Pillbox (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 3345CAEF )
)

game (
	name "Balance (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 336FDCD9 )
)

game (
	name "Dungeon Master (Japan)"
	origin "Japan"
	rom ( crc 33700744 )
)

game (
	name "Casio Worldopen (Japan)"
	origin "Japan"
	rom ( crc 338491F5 )
)

game (
	name "Panther (Japan)"
	origin "Japan"
	rom ( crc 33B9968C )
)

game (
	name "Kick It (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 3424A220 )
)

game (
	name "Hole in One Professional (Japan)"
	origin "Japan"
	rom ( crc 350AE107 )
)

game (
	name "Links, The (Japan) (NGA II) (Program)"
	origin "Japan"
	rom ( crc 351B6DEB )
)

game (
	name "Zaxxon (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 353DD532 )
)

game (
	name "Digital Devil Monogatari Megami Tensei (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 367D385E )
)

game (
	name "Exerion (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 369CB84E )
)

game (
	name "Iriegas (Japan)"
	origin "Japan"
	rom ( crc 36A08E0B )
)

game (
	name "Bee & Flower (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 36FC4792 )
)

game (
	name "Boogie Woogi Jungle (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 374B63C9 )
)

game (
	name "DX7 Voicing Program (Japan) (Program)"
	origin "Japan"
	rom ( crc 3755CA3D )
)

game (
	name "Telebunnie (Japan)"
	origin "Japan"
	rom ( crc 377FEFEF )
)

game (
	name "Castle Excellent (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 3794A648 )
)

game (
	name "Formation Z (Japan)"
	origin "Japan"
	rom ( crc 37B55D09 )
)

game (
	name "Super Bubble Bobble (Korea) (Unl)"
	origin "Korea"
	rom ( crc 37B5D39B )
)

game (
	name "MSX Bunsetsu Henkan Jisyo (Japan) (Program)"
	origin "Japan"
	rom ( crc 381B3431 )
)

game (
	name "Twin Bee (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 3827A473 )
)

game (
	name "Dragon Slayer Jr. - Romancia (Japan)"
	origin "Japan"
	rom ( crc 387C1DE7 )
)

game (
	name "Links, The (Japan) (NGA II) (Program) (Alt 1)"
	origin "Japan"
	rom ( crc 38908590 )
)

game (
	name "Arkanoid (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 38A00D1B )
)

game (
	name "Hyper Olympic 2 (Japan)"
	origin "Japan"
	rom ( crc 38CB690B )
)

game (
	name "Goonies, The (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 38F04741 )
)

game (
	name "Elevator Action (Japan)"
	origin "Japan"
	rom ( crc 39886593 )
)

game (
	name "Coaster Race (Japan)"
	origin "Japan"
	rom ( crc 399FD445 )
)

game (
	name "Crazy Train (Japan)"
	origin "Japan"
	rom ( crc 39E6FF25 )
)

game (
	name "Konami's Boxing (Japan)"
	origin "Japan"
	rom ( crc 3A442408 )
)

game (
	name "Indian no Bouken (Japan)"
	origin "Japan"
	rom ( crc 3A550788 )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	origin "Japan"
	rom ( crc 3AA33A30 )
)

game (
	name "Alien 8 (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 3B4ED316 )
)

game (
	name "Mappy (Japan)"
	origin "Japan"
	rom ( crc 3B702E9A )
)

game (
	name "[BIOS] Kanji Rom - JIS 1st Class (Japan)"
	origin "Japan"
	rom ( crc 3B8FDF44 )
)

game (
	name "Dig Dug (Japan)"
	origin "Japan"
	rom ( crc 3C749758 )
)

game (
	name "Oil's Well (Japan)"
	origin "Japan"
	rom ( crc 3C7F3767 )
)

game (
	name "Brother Adventure (Korea) (Unl)"
	origin "Korea"
	rom ( crc 3CA757D0 )
)

game (
	name "Danger X4 (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 3CF16A16 )
)

game (
	name "Tension (Spain)"
	origin "Spain"
	rom ( crc 3D78462C )
)

game (
	name "Angelo (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 3D8D0F4B )
)

game (
	name "Monkey Academy (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 3DDCAC18 )
)

game (
	name "Aliens - Alien 2 (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 3DDCB524 )
)

game (
	name "Sparkie (Japan)"
	origin "Japan"
	rom ( crc 3E14B585 )
)

game (
	name "Fantasy Zone (Japan)"
	origin "Japan"
	rom ( crc 3E96D005 )
)

game (
	name "Alcazar - The Forgotten Fortress (Japan)"
	origin "Japan"
	rom ( crc 3EE454B0 )
)

game (
	name "Pairs (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 3F042540 )
)

game (
	name "Car-Race (Japan)"
	origin "Japan"
	rom ( crc 3F0DB564 )
)

game (
	name "Konami's Ping-Pong (Japan)"
	origin "Japan"
	rom ( crc 3F200491 )
)

game (
	name "Cosmo-Explorer (Japan)"
	origin "Japan"
	rom ( crc 3F534824 )
)

game (
	name "Space Walk (Europe)"
	origin "Europe"
	rom ( crc 404A023C )
)

game (
	name "Casio Pachinko-U.F.O. (Japan)"
	origin "Japan"
	rom ( crc 4088EFAA )
)

game (
	name "Mr. Do (Japan)"
	origin "Japan"
	rom ( crc 4098D71D )
)

game (
	name "Crusader (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 40AFEF74 )
)

game (
	name "Okami no Su (Japan)"
	origin "Japan"
	rom ( crc 40D3889F )
)

game (
	name "Renju & Ojama Dogs (Japan)"
	origin "Japan"
	rom ( crc 40DF2723 )
)

game (
	name "Midway (Japan)"
	origin "Japan"
	rom ( crc 40E2F32A )
)

game (
	name "Queen's Golf (Japan)"
	origin "Japan"
	rom ( crc 40EEF5CD )
)

game (
	name "Mr. Chin (Japan)"
	origin "Japan"
	rom ( crc 414D29BC )
)

game (
	name "Final Justice (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 41A86301 )
)

game (
	name "Batten Tanuki no Daibouken (Japan) (Alt 2)"
	origin "Japan"
