clrmamepro (
game (
	name "Doraemon no Study Boy - Kanji Yomikaki Master (Japan)"
	releasemonth "7"
	rom ( crc 70156DA7 )
)

game (
	name "Doraemon no Study Boy - Kuku Game (Japan)"
	releasemonth "12"
	rom ( crc A8A353D8 )
)

game (
	name "Dr. Rin ni Kiitemite! - Koi no Rin Fuusui (Japan)"
	releasemonth "2"
	rom ( crc EC168A61 )
)

game (
	name "Dracula - Crazy Vampire (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 2F7AEF51 )
)

game (
	name "Dracula - Crazy Vampire (USA)"
	releasemonth "10"
	rom ( crc 283742E4 )
)

game (
	name "Dragon Ball Z - Legendary Super Warriors (Europe)"
	releasemonth "6"
	rom ( crc 7BF836DB )
)

game (
	name "Dragon Ball Z - Densetsu no Chou Senshi-tachi (Japan)"
	releasemonth "8"
	rom ( crc 7D28689A )
)

game (
	name "Dragon Ball Z - Guerreros de Leyenda (Spain)"
	releasemonth "6"
	rom ( crc 9DAD6E23 )
)

game (
	name "Dragon Ball Z - I Leggendari Super Guerrieri (Italy)"
	releasemonth "6"
	rom ( crc A888A049 )
)

game (
	name "Dragon Ball Z - Legendaere Superkaempfer (Germany)"
	releasemonth "6"
	rom ( crc EC7DFDC1 )
)

game (
	name "Dragon Ball Z - Legendary Super Warriors (USA)"
	releasemonth "11"
	rom ( crc 025AA88A )
)

game (
	name "Dragon Ball Z - Les Guerriers Legendaires (France)"
	releasemonth "6"
	rom ( crc C07E9438 )
)

game (
	name "Dragon Tales - Dragon Adventures (USA)"
	releasemonth "11"
	rom ( crc DE390609 )
)

game (
	name "Dragon Tales - Dragon Wings (Europe)"
	releasemonth "1"
	rom ( crc 137D7B45 )
)

game (
	name "Dragon Tales - Dragon Wings (USA)"
	releasemonth "12"
	rom ( crc 191D31EC )
)

game (
	name "Dragon Warrior I & II (USA) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 71D693DA )
)

game (
	name "Dragon Quest I & II (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc A053B42E )
)

game (
	name "Dragon Warrior III (USA)"
	releasemonth "7"
	rom ( crc 0FD9C59C )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan)"
	releasemonth "12"
	rom ( crc 21078C16 )
)

game (
	name "Dragon Quest Monsters (Germany) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 2A82B63B )
)

game (
	name "Dragon Quest Monsters - Terry no Wonderland (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 4702C4F1 )
)

game (
	name "Dragon Quest Monsters - Terry no Wonderland (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc D263D88D )
)

game (
	name "Dragon Warrior Monsters 2 - Cobi's Journey (USA) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc AB7BFDD5 )
)

game (
	name "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Ruka no Tabidachi (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 2C428A87 )
)

game (
	name "Dragon Warrior Monsters 2 - Tara's Adventure (USA) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 35EC5FB2 )
)

game (
	name "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Iru no Bouken (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 68BA18D7 )
)

game (
	name "Dropzone (Europe)"
	releasemonth "1"
	rom ( crc 1E71B67E )
)

game (
	name "DT - Lords of Genomes (Japan) (SGB Enhanced)"
	releasemonth "5"
	rom ( crc 42CEB854 )
)

game (
	name "Duke Nukem (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc FC3D1BB7 )
)

game (
	name "Duke Nukem (USA) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc 846FC830 )
)

game (
	name "Dukes of Hazzard, The - Racing for Home (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc 21826ADC )
)

game (
	name "Dukes of Hazzard, The - Racing for Home (USA)"
	releasemonth "11"
	rom ( crc FB08DCEB )
)

game (
	name "Dungeon Savior (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 2BCB5F78 )
)

game (
	name "DX Jinsei Game (Japan)"
	releasemonth "4"
	rom ( crc 7E15B3DD )
)

game (
	name "DX Monopoly GB (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 3F1E076C )
)

game (
	name "E.T. - The Extra-Terrestrial - Digital Companion (USA)"
	releasemonth "10"
	rom ( crc 84872999 )
)

game (
	name "E.T. - The Extra-Terrestrial and the Cosmic Garden (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc 8321A1B9 )
)

game (
	name "E.T. - The Extra-Terrestrial and the Cosmic Garden (USA)"
	releasemonth "3"
	rom ( crc 32C87958 )
)

game (
	name "Elevator Action EX (Japan)"
	releasemonth "9"
	rom ( crc B70C4DDB )
)

game (
	name "Emperor's New Groove, The (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 4CAA8CD0 )
)

game (
	name "Emperor's New Groove, The (USA)"
	releasemonth "12"
	rom ( crc 6EBAD539 )
)

game (
	name "ESPN National Hockey Night (USA)"
	releasemonth "3"
	rom ( crc 600F61F9 )
)

game (
	name "European Super League (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 5A0B7C72 )
)

game (
	name "Evel Knievel (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	releasemonth "10"
	rom ( crc DFD6A908 )
)

game (
	name "Evel Knievel (USA)"
	releasemonth "12"
	rom ( crc 51E951B5 )
)

game (
	name "Extreme Ghostbusters (Europe) (En,Fr,De,Es,It,Pt)"
	releasemonth "5"
	rom ( crc CC777B98 )
)

game (
	name "F-1 World Grand Prix (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc 8D9A9182 )
)

game (
	name "F.A. Premier League Stars 2001, The (Europe)"
	releasemonth "6"
	rom ( crc 5E3844FB )
)

game (
	name "Bundesliga Stars 2001 (Germany)"
	releasemonth "6"
	rom ( crc 5622B551 )
)

game (
	name "F1 Championship Season 2000 (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 5C10315E )
)

game (
	name "F1 Racing Championship (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
