clrmamepro (
	rom ( crc 92B6F255 )
)

game (
	name "Animaniacs (USA)"
	releasemonth "5"
	rom ( crc 86224D86 )
)

game (
	name "Arcus Odyssey (Japan)"
	releasemonth "6"
	rom ( crc 41C5FB4F )
)

game (
	name "Arcus Odyssey (USA)"
	releasemonth "1"
	rom ( crc BC4D9B20 )
)

game (
	name "Art Alive (World)"
	releasemonth "1"
	rom ( crc F1B72CDD )
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 4735FEE6 )
)

game (
	name "Asterix and the Great Rescue (USA)"
	releasemonth "6"
	rom ( crc 7F112CD8 )
)

game (
	name "Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc 4FF1D83F )
)

game (
	name "Atomic Robo-Kid (Japan)"
	releasemonth "12"
	rom ( crc E833067E )
)

game (
	name "Atomic Robo-Kid (USA)"
	releasemonth "12"
	rom ( crc 7CD8169E )
)

game (
	name "Australian Rugby League (Europe)"
	releasemonth "1"
	rom ( crc AC5BC26A )
)

game (
	name "Aworg (Japan) (SegaNet)"
	releasemonth "1"
	rom ( crc 069C27C1 )
)

game (
	name "AWS Pro Moves Soccer (USA)"
	releasemonth "1"
	rom ( crc 707017E5 )
)

game (
	name "Ayrton Senna's Super Monaco GP II (USA) (En,Ja)"
	releasemonth "7"
	rom ( crc EAC8DED6 )
)

game (
	name "Back to the Future Part III (Europe)"
	releasemonth "1"
	rom ( crc 2737F92E )
)

game (
	name "Back to the Future Part III (USA)"
	releasemonth "1"
	rom ( crc 66A388C3 )
)

game (
	name "Bahamut Senki (Japan)"
	releasemonth "3"
	rom ( crc B1E268DA )
)

game (
	name "Barbie Super Model (USA)"
	releasemonth "1"
	rom ( crc 81C9662B )
)

game (
	name "Barkley Shut Up and Jam 2 (USA)"
	releasemonth "1"
	rom ( crc 321BB6BD )
)

game (
	name "Barney's Hide & Seek Game (USA)"
	releasemonth "1"
	rom ( crc 1EFA9D53 )
)

game (
	name "Bass Masters Classic - Pro Edition (USA)"
	releasemonth "1"
	rom ( crc 9EDDEB3D )
)

game (
	name "Bass Masters Classic (USA)"
	releasemonth "1"
	rom ( crc CF1FF00A )
)

game (
	name "Batman (Europe)"
	releasemonth "1"
	rom ( crc 61C60C35 )
)

game (
	name "Batman (Japan)"
	releasemonth "7"
	rom ( crc D7B4FEBF )
)

game (
	name "Batman - The Video Game (USA)"
	releasemonth "7"
	rom ( crc 017410AE )
)

game (
	name "Batman - Revenge of the Joker (USA)"
	releasemonth "1"
	rom ( crc CAA044A1 )
)

game (
	name "Batman Forever (World)"
	releasemonth "9"
	rom ( crc 8B723D01 )
)

game (
	name "Battle Golfer Yui (Japan)"
	releasemonth "2"
	rom ( crc 4AA03E4E )
)

game (
	name "Battlemaster (USA)"
	releasemonth "1"
	rom ( crc FD2B35E3 )
)

game (
	name "BattleTech - A Game of Armored Combat (USA)"
	releasemonth "1"
	rom ( crc 409E5D14 )
)

game (
	name "Battletoads (World)"
	releasemonth "1"
	rom ( crc D10E103A )
)

game (
	name "Battletoads-Double Dragon (USA)"
	releasemonth "2"
	rom ( crc 8239DD17 )
)

game (
	name "Beast Wrestler (USA)"
	releasemonth "10"
	rom ( crc 0CA5BB64 )
)

game (
	name "Beast Warriors (Japan)"
	releasemonth "11"
	rom ( crc 4646C694 )
)

game (
	name "Beauty and the Beast - Belle's Quest (USA)"
	releasemonth "1"
	rom ( crc BEFB6FAE )
)

game (
	name "Beauty and the Beast - Roar of the Beast (USA)"
	releasemonth "1"
	rom ( crc 13E7B519 )
)

game (
	name "Beavis and Butt-Head (Europe)"
	releasemonth "1"
	rom ( crc C7B6435E )
)

game (
	name "Beavis and Butt-Head (USA)"
	releasemonth "1"
	rom ( crc F5D7B948 )
)

game (
	name "Berenstain Bears' Camping Adventure, The (USA)"
	releasemonth "1"
	rom ( crc 1F86237B )
)

game (
	name "Bill Walsh College Football 95 (USA)"
	releasemonth "1"
	rom ( crc A582F45A )
)

game (
	name "Bimini Run (USA)"
	releasemonth "10"
	rom ( crc D4DC5188 )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	releasemonth "7"
	rom ( crc 5E246938 )
)

game (
	name "Blaster Master 2 (USA)"
	releasemonth "1"
	rom ( crc C11E4BA1 )
)

game (
	name "Blockbuster World Video Game Championship II (USA)"
	releasemonth "1"
	rom ( crc 4385E366 )
)

game (
	name "Blockout (World)"
	releasemonth "1"
	rom ( crc 5E2966F1 )
)

game (
	name "Body Count (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 3575A030 )
)

game (
	name "Body Count (Brazil)"
	releasemonth "1"
	rom ( crc 649607D1 )
)

game (
	name "Bonanza Bros. (World) (Rev B)"
	releasemonth "5"
	rom ( crc 20D1AD4C )
)

game (
	name "Boogerman - A Pick and Flick Adventure (Europe)"
	releasemonth "1"
	rom ( crc DBC4340C )
)

game (
	name "Boogerman - A Pick and Flick Adventure (USA)"
	releasemonth "1"
	rom ( crc 1A7A2BEC )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	releasemonth "1"
	rom ( crc 9BA5A063 )
)

game (
	name "Bram Stoker's Dracula (USA)"
	releasemonth "1"
	rom ( crc 077084A6 )
)

game (
	name "Brett Hull Hockey '95 (USA)"
	releasemonth "1"
	rom ( crc F7775A09 )
)

game (
	name "Brian Lara Cricket (Europe) (June 1995)"
	releasemonth "1"
	rom ( crc 408CF5C3 )
)

game (
	name "Brian Lara Cricket (Europe) (March 1995)"
	releasemonth "1"
	rom ( crc 90F5C2B7 )
)

game (
	name "Shane Warne Cricket (Australia)"
	releasemonth "1"
	rom ( crc 68865F6F )
)

game (
	name "Brian Lara Cricket 96 (Europe) (April 1996)"
	releasemonth "1"
	rom ( crc FE52F7E1 )
)

game (
	name "Brian Lara Cricket 96 (Europe) (March 1996)"
	releasemonth "1"
	rom ( crc FA3024AF )
)

game (
	name "Brutal - Paws of Fury (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc 7E9A8D32 )
)

game (
	name "Brutal - Paws of Fury (USA)"
	releasemonth "1"
	rom ( crc 98D502CD )
)

game (
	name "Bubba 'N' Stix (Europe)"
	releasemonth "1"
	rom ( crc B467432E )
)

game (
	name "Bubba 'N' Stix (USA)"
	releasemonth "1"
	rom ( crc D45CB46F )
)

game (
	name "Bubble and Squeak (Europe)"
	releasemonth "1"
	rom ( crc 86151BF1 )
)

game (
	name "Bubble and Squeak (USA)"
	releasemonth "1"
	rom ( crc 28C4A006 )
)

game (
	name "Budokan - The Martial Spirit (Europe)"
	releasemonth "1"
	rom ( crc 97ADD5BD )
)

game (
	name "Budokan - The Martial Spirit (USA)"
	releasemonth "1"
	rom ( crc ACD9F5FC )
)

game (
	name "Bugs Bunny in Double Trouble (USA)"
	releasemonth "1"
	rom ( crc 365305A2 )
)

game (
	name "Burning Force (Europe)"
	releasemonth "1"
	rom ( crc 776FF6FF )
)

game (
	name "Burning Force (Japan)"
	releasemonth "10"
	rom ( crc 0C1DEB47 )
)

game (
	name "Burning Force (USA)"
	releasemonth "1"
	rom ( crc BDC8F02C )
)

game (
	name "Caesars Palace (USA)"
	releasemonth "3"
	rom ( crc 8FDAA9BB )
)

game (
	name "Cal Ripken Jr. Baseball (USA)"
	releasemonth "1"
	rom ( crc 9B1C96C0 )
)

game (
	name "Caliber.50 (USA)"
	releasemonth "1"
	rom ( crc 44F4FA05 )
)

game (
	name "Cannon Fodder (Europe)"
	releasemonth "1"
	rom ( crc AD217654 )
)

game (
	name "Captain America and the Avengers (Europe)"
	releasemonth "1"
	rom ( crc 43225612 )
)

game (
	name "Captain America and the Avengers (USA)"
	releasemonth "1"
	rom ( crc E0639CA2 )
)

game (
	name "Captain Planet and the Planeteers (Europe)"
	releasemonth "1"
	rom ( crc 7672EFA5 )
)

game (
	name "Championship Bowling (USA)"
	releasemonth "2"
	rom ( crc 1BF92520 )
)

game (
	name "Boogie Woogie Bowling (Japan)"
	releasemonth "12"
	rom ( crc CCF52828 )
)

game (
	name "Championship Pool (USA)"
	releasemonth "1"
	rom ( crc 253512CF )
)

game (
	name "Championship Pro-Am (USA)"
	releasemonth "1"
	rom ( crc B496DE28 )
)

game (
	name "Chaos Engine, The (Europe)"
	releasemonth "1"
	rom ( crc BD9EECF4 )
)

game (
	name "Soldiers of Fortune (USA)"
	releasemonth "1"
	rom ( crc A84D28A1 )
)

game (
	name "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe)"
	releasemonth "1"
	rom ( crc FF634B28 )
)

game (
	name "Chester Cheetah - Too Cool to Fool (USA)"
	releasemonth "1"
	rom ( crc 250E3EC3 )
)

game (
	name "Chester Cheetah - Wild Wild Quest (USA)"
	releasemonth "1"
	rom ( crc B97B735D )
)

game (
	name "Chibi Maruko-chan - Wakuwaku Shopping (Japan)"
	releasemonth "1"
	rom ( crc 91A144B8 )
)

game (
	name "Chou Kyuukai Miracle Nine (Japan)"
	releasemonth "7"
	rom ( crc 6D8C2206 )
)

game (
	name "Chuck Rock (Europe)"
	releasemonth "1"
	rom ( crc 7CD40BEA )
)

game (
	name "Chuck Rock (USA)"
	releasemonth "1"
	rom ( crc F8AC454A )
)

game (
	name "Chuck Rock II - Son of Chuck (Europe)"
	releasemonth "1"
	rom ( crc 1ADE9488 )
)

game (
	name "Chuck Rock II (Japan)"
	releasemonth "6"
	rom ( crc BFD24BE8 )
)

game (
	name "Chuck Rock II - Son of Chuck (USA)"
	releasemonth "1"
	rom ( crc 408B1CDB )
)

game (
	name "Classic Collection (Europe)"
	releasemonth "1"
	rom ( crc 73F948B1 )
)

game (
	name "Clay Fighter (Europe)"
	releasemonth "1"
	rom ( crc 1AAF7707 )
)

game (
	name "Clay Fighter (USA)"
	releasemonth "1"
	rom ( crc B12C1BC1 )
)

game (
	name "Cliffhanger (Europe)"
	releasemonth "1"
	rom ( crc 35BFF1FD )
)

game (
	name "Cliffhanger (USA)"
	releasemonth "1"
	rom ( crc 9CBF44D3 )
)

game (
	name "Clue (USA)"
	releasemonth "1"
	rom ( crc 7753A296 )
)

game (
	name "Coach K College Basketball (USA)"
	releasemonth "1"
	rom ( crc 67C309C6 )
)

game (
	name "College Football USA 96 (USA)"
	releasemonth "1"
	rom ( crc B9075385 )
)

game (
	name "College Football USA 97 (USA)"
	releasemonth "1"
	rom ( crc 2EBB90A3 )
)

game (
	name "College Football's National Championship (USA)"
	releasemonth "1"
	rom ( crc 172C5DBB )
)

game (
	name "College Football's National Championship II (USA)"
	releasemonth "1"
	rom ( crc 65B64413 )
)

game (
	name "College Slam (USA)"
	releasemonth "1"
	rom ( crc 96A42431 )
)

game (
	name "Crack Down (USA)"
	releasemonth "5"
	rom ( crc B9CE9051 )
)

game (
	name "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	releasemonth "3"
	rom ( crc 97FC42D2 )
)

game (
	name "Crystal's Pony Tale (USA)"
	releasemonth "1"
	rom ( crc 6CF7A4DF )
)

game (
	name "Curse (Japan)"
	releasemonth "12"
	rom ( crc A4FBF9A9 )
)

game (
	name "Cutie Suzuki no Ringside Angel (Japan)"
	releasemonth "12"
	rom ( crc 13795DCA )
)

game (
	name "Cyberball (World)"
	releasemonth "1"
	rom ( crc 76120E96 )
)

game (
	name "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 1FDC66B0 )
)

game (
	name "Dahna Megami Tanjou (Japan)"
	releasemonth "12"
	rom ( crc 4602584F )
)

game (
	name "Dahna (Korea)"
	releasemonth "1"
	rom ( crc 10829EA1 )
)

game (
	name "Dangerous Seed (Japan)"
	releasemonth "12"
	rom ( crc A2990031 )
)

game (
	name "Dashin' Desperadoes (USA)"
	releasemonth "1"
	rom ( crc DCB76FB7 )
)

game (
	name "David Crane's Amazing Tennis (USA)"
	releasemonth "1"
	rom ( crc 9177088C )
)

game (
	name "David Robinson Basketball (Japan)"
	releasemonth "7"
	rom ( crc 56164B00 )
)

game (
	name "Daze Before Christmas (Australia)"
	releasemonth "1"
	rom ( crc B95E25C9 )
)

game (
	name "Death and Return of Superman, The (USA)"
	releasemonth "1"
	rom ( crc 982242D3 )
)

game (
	name "Death Duel (USA)"
	releasemonth "1"
	rom ( crc A9804DCC )
)

game (
	name "Devilish - The Next Possession (USA)"
	releasemonth "1"
	rom ( crc D3F300AC )
)

game (
	name "Dick Tracy (World)"
	releasemonth "1"
	rom ( crc EF887533 )
)

game (
	name "Dick Vitale's 'Awesome, Baby!' College Hoops (USA)"
	releasemonth "1"
	rom ( crc 1312CF22 )
)

game (
	name "Dino Dini's Soccer (Europe)"
	releasemonth "1"
	rom ( crc 4608F53A )
)

game (
	name "Dino Land (USA)"
	releasemonth "1"
	rom ( crc 5FE351B8 )
)

game (
	name "Chou Touryuu Retsuden Dino Land (Japan)"
	releasemonth "8"
	rom ( crc 81F939DE )
)

game (
	name "DJ Boy (Europe)"
	releasemonth "1"
	rom ( crc 860E749A )
)

game (
	name "DJ Boy (Japan)"
	releasemonth "5"
	rom ( crc 202ABAA8 )
)

game (
	name "DJ Boy (USA)"
	releasemonth "1"
	rom ( crc DC9F02DB )
)

game (
	name "Donald in Maui Mallard (Europe)"
	releasemonth "12"
	rom ( crc B2DD857F )
)

game (
	name "Donald in Maui Mallard (Brazil)"
	releasemonth "1"
	rom ( crc 5F9B9A48 )
)

game (
	name "Doom Troopers (USA)"
	releasemonth "1"
	rom ( crc 11194414 )
)

game (
	name "Double Clutch (Europe)"
	releasemonth "1"
	rom ( crc D98C623C )
)

game (
	name "Double Dragon II - The Revenge (Japan)"
	releasemonth "12"
	rom ( crc A8BFDBD6 )
)

game (
	name "Double Dragon V - The Shadow Falls (USA)"
	releasemonth "8"
	rom ( crc 27E59E35 )
)

game (
	name "Dr. Robotnik's Mean Bean Machine (Europe)"
	releasemonth "1"
	rom ( crc 70680706 )
)

game (
	name "Dong Gu Ri Te Chi Jak Jeon (Korea)"
	releasemonth "1"
	rom ( crc E32F0B1C )
)

game (
	name "Dr. Robotnik's Mean Bean Machine (USA)"
	releasemonth "1"
	rom ( crc C7CA517F )
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	releasemonth "1"
	rom ( crc FDEED51D )
)

game (
	name "Dragon - The Bruce Lee Story (USA)"
	releasemonth "1"
	rom ( crc EFE850E5 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu (Japan)"
	releasemonth "9"
	rom ( crc 01BC1604 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu II (Japan)"
	releasemonth "1"
	rom ( crc 46924DC3 )
)

game (
	name "Dragon's Eye Plus - Shanghai III (Japan)"
	releasemonth "11"
	rom ( crc 81F0C3CF )
)

game (
	name "Devil Crash MD (Japan)"
	releasemonth "10"
	rom ( crc 4C4CAAD8 )
)

game (
	name "Dragon's Revenge (Japan) (En)"
	releasemonth "12"
	rom ( crc D8D2EFD7 )
)

game (
	name "Duke Nukem 3D (Brazil)"
	releasemonth "1"
	rom ( crc 6BD2ACCB )
)

game (
	name "Dune II - The Battle for Arrakis (Europe)"
	releasemonth "1"
	rom ( crc B58AE71D )
)

game (
	name "Dune - The Battle for Arrakis (USA)"
	releasemonth "8"
	rom ( crc 4DEA40BA )
)

game (
	name "Dune II - Kampf um den Wuestenplaneten (Germany)"
	releasemonth "1"
	rom ( crc 39790728 )
)

game (
	name "Dyna Brothers (Japan)"
	releasemonth "7"
	rom ( crc 360C1B20 )
)

game (
	name "Dyna Brothers 2 (Japan)"
	releasemonth "12"
	rom ( crc 47E0A64E )
)

game (
	name "Dyna Brothers 2 - Sega Channel Special (Japan) (Sega Channel)"
	releasemonth "12"
	rom ( crc BA3554BC )
)

game (
	name "Dynamite Duke (World) (Rev A)"
	releasemonth "1"
	rom ( crc 246F0BDA )
)

game (
	name "Dynamite Duke (World)"
	releasemonth "1"
	rom ( crc 39D01C8C )
)

game (
	name "Dynamite Headdy (Japan)"
	releasemonth "8"
	rom ( crc D03CDB53 )
)

game (
	name "EA Sports Double Header (Europe)"
	releasemonth "1"
	rom ( crc A0B54CBC )
)

game (
	name "Earnest Evans (USA)"
	releasemonth "1"
	rom ( crc A243816D )
)

game (
	name "Earthworm Jim (Europe)"
	releasemonth "1"
	rom ( crc 1C07B337 )
)

game (
	name "Earthworm Jim (USA)"
	releasemonth "6"
	rom ( crc DF3ACF59 )
)

game (
	name "Earthworm Jim 2 (Europe)"
	releasemonth "12"
	rom ( crc AF235FDF )
)

game (
	name "Earthworm Jim 2 (USA)"
	releasemonth "1"
	rom ( crc D57F8BA7 )
)

game (
	name "El. Viento (Japan)"
	releasemonth "9"
	rom ( crc 6091C36E )
)

game (
	name "El. Viento (USA)"
	releasemonth "1"
	rom ( crc 070A1CEB )
)

game (
	name "Elemental Master (Japan)"
	releasemonth "12"
	rom ( crc 5F553E29 )
)

game (
	name "Elemental Master (USA)"
	releasemonth "1"
	rom ( crc 390918C6 )
)

game (
	name "Eliminate Down (Japan)"
	releasemonth "6"
	rom ( crc 48467542 )
)

game (
	name "ESPN Baseball Tonight (USA)"
	releasemonth "1"
	rom ( crc 96D8440C )
)

game (
	name "ESPN National Hockey Night (USA)"
	releasemonth "8"
	rom ( crc 1D08828C )
)

game (
	name "ESPN Speed World (USA)"
	releasemonth "1"
	rom ( crc F50BE478 )
)

game (
	name "ESPN Sunday Night NFL (USA)"
	releasemonth "8"
	rom ( crc 61E9C309 )
)

game (
	name "Exo Squad (Europe)"
	releasemonth "1"
	rom ( crc B599B9F9 )
)

game (
	name "Exo Squad (USA)"
	releasemonth "1"
	rom ( crc 10EC03F3 )
)

game (
	name "F-15 Strike Eagle II (Europe)"
	releasemonth "1"
	rom ( crc E98EE370 )
)

game (
	name "F-15 Strike Eagle II (USA)"
	releasemonth "1"
	rom ( crc 412C4D60 )
)

game (
	name "F-22 Interceptor (Japan)"
	releasemonth "2"
	rom ( crc FB55C785 )
)

game (
	name "F1 - World Championship Edition (Europe)"
	releasemonth "1"
	rom ( crc 74CEE0A7 )
)

game (
	name "F1 Circus MD (Japan)"
	releasemonth "12"
	rom ( crc 5D30BEFB )
)

game (
	name "Family Feud (USA)"
	releasemonth "1"
	rom ( crc 1AA628B0 )
)

game (
	name "Fastest 1 (Japan)"
	releasemonth "6"
	rom ( crc BB43F0DE )
)

game (
	name "Ferias Frustradas do Pica-Pau (Brazil)"
	releasemonth "1"
	rom ( crc 7B2E416D )
)

game (
	name "FIFA International Soccer (Japan) (En,Ja)"
	releasemonth "6"
	rom ( crc B555E8B4 )
)

game (
	name "FIFA Soccer 95 (Korea) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc 012591F9 )
)

game (
	name "Fighting Masters (USA)"
	releasemonth "8"
	rom ( crc 5F51983B )
)

game (
	name "Fire Mustang (Japan)"
	releasemonth "5"
	rom ( crc EB7E36C3 )
)

game (
	name "Flintstones, The (Europe)"
	releasemonth "1"
	rom ( crc 21845D61 )
)

game (
	name "Flintstones, The (Japan)"
	releasemonth "11"
	rom ( crc 920A3031 )
)

game (
	name "Flintstones, The (USA)"
	releasemonth "10"
	rom ( crc 7C982C59 )
)

game (
	name "Foreman for Real (World)"
	releasemonth "1"
	rom ( crc 36248F90 )
)

game (
	name "Forgotten Worlds (World) (v1.1)"
	releasemonth "11"
	rom ( crc 95513985 )
)

game (
	name "Forgotten Worlds (World)"
	releasemonth "11"
	rom ( crc D0EE6434 )
)

game (
	name "Frogger (USA)"
	releasemonth "1"
	rom ( crc EA2E48C0 )
)

game (
	name "From TV Animation Slam Dunk - Kyougou Makkou Taiketsu! (Japan)"
	releasemonth "4"
	rom ( crc CDF5678F )
)

game (
	name "Fun 'n Games (Europe)"
	releasemonth "1"
	rom ( crc DA4AB3CD )
)

game (
	name "Fun 'n' Games (USA)"
	releasemonth "1"
	rom ( crc B5AE351D )
)

game (
	name "Fushigi no Umi no Nadia (Japan)"
	releasemonth "3"
	rom ( crc 4762062A )
)

game (
	name "G-LOC Air Battle (World)"
	releasemonth "1"
	rom ( crc F2AF886E )
)

game (
	name "Gadget Twins (USA)"
	releasemonth "8"
	rom ( crc 7AE5E248 )
)

game (
	name "Gain Ground (World) (Rev A)"
	releasemonth "1"
	rom ( crc AEE20A64 )
)

game (
	name "Gain Ground (World)"
	releasemonth "1"
	rom ( crc 8641A2AB )
)

game (
	name "Gain Ground (World) (Alt 1)"
	releasemonth "1"
	rom ( crc 83E7B8AE )
)

game (
	name "Galaxy Force II (World) (Rev B)"
	releasemonth "8"
	rom ( crc D15F5C3C )
)

game (
	name "Galaxy Force II (World)"
	releasemonth "8"
	rom ( crc CAE883C5 )
)

game (
	name "Gambler Jiko Chuushinha - Katayama Masayuki no Mahjong Doujou (Japan)"
	releasemonth "12"
	rom ( crc 05650B7A )
)

game (
	name "Gargoyles (USA)"
	releasemonth "1"
	rom ( crc 2D965364 )
)

game (
	name "Garry Kitchen's Super Battletank - War in the Gulf (USA)"
	releasemonth "1"
	rom ( crc B0B5E3C9 )
)

game (
	name "Gauntlet (Japan) (En,Ja)"
	releasemonth "9"
	rom ( crc F9872055 )
)

game (
	name "Genghis Khan II - Clan of the Gray Wolf (USA)"
	releasemonth "9"
	rom ( crc 87A281AE )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	releasemonth "3"
	rom ( crc 10BE1D93 )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	releasemonth "1"
	rom ( crc BD556381 )
)

game (
	name "George Foreman's KO Boxing (USA)"
	releasemonth "2"
	rom ( crc E1FDC787 )
)

game (
	name "Ghostbusters (World) (v1.1)"
	releasemonth "6"
	rom ( crc 792DF93B )
)

game (
	name "Ghostbusters (World)"
	releasemonth "6"
	rom ( crc 00419DA3 )
)

game (
	name "Daimakai Mura (Japan)"
	releasemonth "8"
	rom ( crc 5659F379 )
)

game (
	name "GO-NET (Japan)"
	releasemonth "1"
	rom ( crc DB30F773 )
)

game (
	name "Gods (Europe)"
	releasemonth "1"
	rom ( crc 6C415016 )
)

game (
	name "Gods (Japan)"
	releasemonth "3"
	rom ( crc E4F50206 )
)

game (
	name "Gods (USA)"
	releasemonth "1"
	rom ( crc FD234CCD )
)

game (
	name "Golden Axe III (Japan)"
	releasemonth "6"
	rom ( crc C7862EA3 )
)

game (
	name "Goofy's Hysterical History Tour (USA)"
	releasemonth "1"
	rom ( crc 4E1CC833 )
)

game (
	name "Great Circus Mystery Starring Mickey & Minnie, The (USA)"
	releasemonth "6"
	rom ( crc 14744883 )
)

game (
	name "Great Circus Mystery - Mickey to Minnie Magical Adventure 2 (Japan)"
	releasemonth "12"
	rom ( crc 5AA0F3A0 )
)

game (
	name "Great Waldo Search, The (USA)"
	releasemonth "1"
	rom ( crc 8C5C93B8 )
)

game (
	name "Greatest Heavyweights (Europe)"
	releasemonth "1"
	rom ( crc 9778C181 )
)

game (
	name "Greatest Heavyweights (Japan)"
	releasemonth "5"
	rom ( crc 7EF8B162 )
)

game (
	name "Greatest Heavyweights (USA)"
	releasemonth "5"
	rom ( crc 6E3621D5 )
)

game (
	name "Gunship (Europe)"
	releasemonth "1"
	rom ( crc DA1440C9 )
)

game (
	name "Gunstar Heroes (Europe)"
	releasemonth "1"
	rom ( crc 866ED9D0 )
)

game (
	name "Gunstar Heroes (Japan)"
	releasemonth "9"
	rom ( crc 1CFD0383 )
)

game (
	name "Gunstar Heroes (USA)"
	releasemonth "9"
	rom ( crc B813CF0D )
)

game (
	name "Hard Drivin' (World)"
