clrmamepro (
	releasemonth "10"
	rom ( crc 3CBC264F )
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
	releasemonth "3"
	rom ( crc AE38ADB6 )
)

game (
	name "Addams Family Values (USA) (En,Fr,De)"
	releasemonth "2"
	rom ( crc 98B07DB8 )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	releasemonth "11"
	rom ( crc 82497F19 )
)

game (
	name "Addams Family, The (Japan)"
	releasemonth "10"
	rom ( crc CD80351C )
)

game (
	name "Addams Family, The (USA)"
	releasemonth "3"
	rom ( crc 2E8034AB )
)

game (
	name "Addams Family, The (USA) (Arcade)"
	releasemonth "3"
	rom ( crc 6F563ADF )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	releasemonth "1"
	rom ( crc 644E7FBF )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	releasemonth "2"
	rom ( crc 153A00A7 )
)

game (
	name "Advanced Dungeons & Dragons - Eye of the Beholder (USA)"
	releasemonth "4"
	rom ( crc 20143571 )
)

game (
	name "Eye of the Beholder (Japan)"
	releasemonth "3"
	rom ( crc F6AD28A3 )
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	releasemonth "11"
	rom ( crc 96B0C568 )
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	releasemonth "12"
	rom ( crc B3EF81F5 )
)

game (
	name "Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	releasemonth "1"
	rom ( crc E4925F15 )
)

game (
	name "Adventures of Dr. Franken, The (USA)"
	releasemonth "12"
	rom ( crc CFAB3BBA )
)

game (
	name "Adventures of Mighty Max, The (Europe)"
	releasemonth "12"
	rom ( crc 62A7C74B )
)

game (
	name "Mighty Max (USA)"
	releasemonth "2"
	rom ( crc 6FC3C105 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	releasemonth "6"
	rom ( crc DC8F5734 )
)

game (
	name "Aero the Acro-Bat (Europe)"
	releasemonth "1"
	rom ( crc FA0CE63A )
)

game (
	name "Aero the Acro-Bat (USA)"
	releasemonth "11"
	rom ( crc 919F23CB )
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	releasemonth "1"
	rom ( crc 242B8181 )
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	releasemonth "11"
	rom ( crc 8C05ED51 )
)

game (
	name "AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)"
	releasemonth "9"
	rom ( crc F953B79A )
)

game (
	name "AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)"
	releasemonth "12"
	rom ( crc F953B79A )
)

game (
	name "Air Cavalry (Europe)"
	releasemonth "1"
	rom ( crc B3F57CC6 )
)

game (
	name "Air Cavalry (USA)"
	releasemonth "6"
	rom ( crc 6B452801 )
)

game (
	name "Akagawa Jirou - Majotachi no Nemuri (Japan) (Rev 1) (NP)"
	releasemonth "11"
	rom ( crc EE62AA7E )
)

game (
	name "Akagawa Jirou - Majotachi no Nemuri (Japan) (Rev 1) (NP)"
	releasemonth "12"
	rom ( crc EE62AA7E )
)

game (
	name "Akagawa Jirou - Majotachi no Nemuri (Japan)"
	releasemonth "11"
	rom ( crc 167E4C15 )
)

game (
	name "Akagawa Jirou - Majotachi no Nemuri (Japan)"
	releasemonth "12"
	rom ( crc 167E4C15 )
)

game (
	name "Akazukin Chacha (Japan)"
	releasemonth "8"
	rom ( crc EEF47B5E )
)

game (
	name "Al Unser Jr.'s Road to the Top (Europe)"
	releasemonth "1"
	rom ( crc 4CF5D45F )
)

game (
	name "Al Unser Jr.'s Road to the Top (USA)"
	releasemonth "11"
	rom ( crc D0550624 )
)

game (
	name "Albert Odyssey (Japan)"
	releasemonth "3"
	rom ( crc 46CA01A9 )
)

game (
	name "Albert Odyssey 2 - Jashin no Taidou (Japan)"
	releasemonth "12"
	rom ( crc 1B6ADD7B )
)

game (
	name "Alcahest (Japan)"
	releasemonth "12"
	rom ( crc 870427D0 )
)

game (
	name "Alfred Chicken (Europe)"
	releasemonth "1"
	rom ( crc E344627B )
)

game (
	name "Super Alfred Chicken (USA)"
	releasemonth "2"
	rom ( crc F21C5A9D )
)

game (
	name "Alice no Paint Adventure (Japan)"
	releasemonth "9"
	rom ( crc 05798DA8 )
)

game (
	name "Alien 3 (Europe)"
	releasemonth "10"
	rom ( crc 378613B0 )
)

game (
	name "Alien 3 (Japan)"
	releasemonth "7"
	rom ( crc 8A21B63F )
)

game (
	name "Alien 3 (USA)"
	releasemonth "5"
	rom ( crc 98E2AC15 )
)

game (
	name "Alien vs Predator (Europe)"
	releasemonth "9"
	rom ( crc A31D1F58 )
)

game (
	name "Alien vs Predator (USA)"
	releasemonth "9"
	rom ( crc 1803CF20 )
)

game (
	name "Aliens vs. Predator (Japan)"
	releasemonth "1"
	rom ( crc 2D5876FF )
)

game (
	name "Amazing Spider-Man, The - Lethal Foes (Japan)"
	releasemonth "3"
	rom ( crc 82F7F710 )
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	releasemonth "11"
	rom ( crc 9624E6ED )
)

game (
	name "American Battle Dome (Japan)"
	releasemonth "12"
	rom ( crc 61753981 )
)

game (
	name "American Gladiators (USA)"
	releasemonth "4"
	rom ( crc 76B151FD )
)

game (
	name "American Tail, An - Fievel Goes West (Europe)"
	releasemonth "11"
	rom ( crc 080AC1B5 )
)

game (
	name "American Tail, An - Fievel Goes West (USA)"
	releasemonth "8"
	rom ( crc EEA38AED )
)

game (
	name "Andre Agassi Tennis (USA)"
	releasemonth "5"
	rom ( crc D1AE87BE )
)

game (
	name "Andre Agassi Tennis (Japan)"
	releasemonth "3"
	rom ( crc D9879A39 )
)

game (
	name "Animaniacs (Europe)"
	releasemonth "12"
	rom ( crc C28A80F6 )
)

game (
	name "Animaniacs (Japan)"
	releasemonth "3"
	rom ( crc D93E07A8 )
)

game (
	name "Animaniacs (USA)"
	releasemonth "11"
	rom ( crc CF0F14D2 )
)

game (
	name "Another World (Europe)"
	releasemonth "5"
	rom ( crc 83B40AF2 )
)

game (
	name "Out of this World (USA)"
	releasemonth "11"
	rom ( crc 5F40A869 )
)

game (
	name "Outer World (Japan)"
	releasemonth "11"
	rom ( crc 8D004DBB )
)

game (
	name "Aoki Densetsu Shoot! (Japan)"
	releasemonth "12"
	rom ( crc 9EA4AD6F )
)

game (
	name "Arabian Nights - Sabaku no Seirei Ou (Japan)"
	releasemonth "6"
	rom ( crc B6DBF57B )
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (Europe)"
	releasemonth "2"
	rom ( crc D562233E )
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (USA)"
	releasemonth "8"
	rom ( crc 02394F36 )
)

game (
	name "Archer Maclean's Super Dropzone (Europe)"
	releasemonth "12"
	rom ( crc E1CCCE49 )
)

game (
	name "Arcus Spirits (Japan)"
	releasemonth "10"
	rom ( crc C9067671 )
)

game (
	name "Ardy Lightfoot (Europe)"
	releasemonth "10"
	rom ( crc D239398F )
)

game (
	name "Ardy Lightfoot (Japan)"
	releasemonth "11"
	rom ( crc 2AA7777B )
)

game (
	name "Ardy Lightfoot (USA)"
	releasemonth "2"
	rom ( crc 51A5F489 )
)

game (
	name "Aretha (Japan)"
	releasemonth "11"
	rom ( crc 395BADE3 )
)

game (
	name "Aretha (Japan)"
	releasemonth "8"
	rom ( crc 395BADE3 )
)

game (
	name "Aretha II - Ariel no Fushigi na Tabi (Japan)"
	releasemonth "12"
	rom ( crc FF63EC26 )
)

game (
	name "Aretha II - Ariel no Fushigi na Tabi (Japan)"
	releasemonth "8"
	rom ( crc FF63EC26 )
)

game (
	name "Arkanoid - Doh It Again (Europe)"
	releasemonth "1"
	rom ( crc D436489B )
)

game (
	name "Arkanoid - Doh It Again (Japan)"
	releasemonth "1"
	rom ( crc 7A8BBAFA )
)

game (
	name "Arkanoid - Doh It Again (USA)"
	releasemonth "11"
	rom ( crc B50503A0 )
)

game (
	name "Asahi Shinbun Rensai - Katou Hifumi Kudan Shougi - Shingiryuu (Japan)"
	releasemonth "9"
	rom ( crc 506A8F77 )
)

game (
	name "Asameshimae Nyanko (Japan)"
	releasemonth "3"
	rom ( crc 24FE792F )
)

game (
	name "Ashita no Joe (Japan)"
	releasemonth "11"
	rom ( crc 6B54BE97 )
)

game (
	name "Asterix (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc 5DDEDC28 )
)

game (
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	releasemonth "9"
	rom ( crc 83AF6152 )
)

game (
	name "Atlas, The - Renaissance Voyager (Japan)"
	releasemonth "3"
	rom ( crc 19E09C6B )
)

game (
	name "Atlas, The - Renaissance Voyager (Japan)"
	releasemonth "12"
	rom ( crc 19E09C6B )
)

game (
	name "Axelay (Europe)"
	releasemonth "9"
	rom ( crc F43F6743 )
)

game (
	name "Axelay (Japan)"
	releasemonth "9"
	rom ( crc B0A02734 )
)

game (
	name "Axelay (Japan)"
	releasemonth "12"
	rom ( crc B0A02734 )
)

game (
	name "Axelay (USA)"
	releasemonth "9"
	rom ( crc F812B533 )
)

game (
	name "Bahamut Lagoon (Japan)"
	releasemonth "2"
	rom ( crc 1B83C440 )
)

game (
	name "Bakukyuu Renpatsu!! Super B-Daman (Japan)"
	releasemonth "12"
	rom ( crc 5613F172 )
)

game (
	name "Bakumatsu Kourinden Oni (Japan)"
	releasemonth "2"
	rom ( crc 1CF3C877 )
)

game (
	name "Barbarossa (Japan)"
	releasemonth "11"
	rom ( crc 5283E505 )
)

game (
	name "Barbie Super Model (USA)"
	releasemonth "12"
	rom ( crc 3B73610E )
)

game (
	name "Barkley Shut Up and Jam! (Europe)"
	releasemonth "12"
	rom ( crc 29FBD13D )
)

game (
	name "Barkley no Power Dunk (Japan)"
	releasemonth "9"
	rom ( crc 8AFF96D0 )
)

game (
	name "Barkley Shut Up and Jam! (USA)"
	releasemonth "6"
	rom ( crc 726B6C5A )
)

game (
	name "Bass Masters Classic (USA)"
	releasemonth "6"
	rom ( crc 832A27C2 )
)

game (
	name "Bass Masters Classic (Japan)"
	releasemonth "7"
	rom ( crc 925206EA )
)

game (
	name "Bass Masters Classic - Pro Edition (Europe)"
	releasemonth "11"
	rom ( crc A2D4B003 )
)

game (
	name "Bass Masters Classic - Pro Edition (USA)"
	releasemonth "7"
	rom ( crc C5058634 )
)

game (
	name "Bastard!! - Ankoku no Hakaishin (Japan)"
	releasemonth "1"
	rom ( crc 6742D51C )
)

game (
	name "Batman Forever (Europe)"
	releasemonth "9"
	rom ( crc 6288D8ED )
)

game (
	name "Batman Forever (Japan)"
	releasemonth "10"
	rom ( crc 903348F5 )
)

game (
	name "Batman Forever (USA)"
	releasemonth "8"
	rom ( crc D9B5E9CF )
)

game (
	name "Batman Returns (Europe)"
	releasemonth "5"
	rom ( crc 42F98E71 )
)

game (
	name "Batman Returns (Japan)"
	releasemonth "2"
	rom ( crc 5BED3661 )
)

game (
	name "Batman Returns (USA)"
	releasemonth "4"
	rom ( crc E87DFDF6 )
)

game (
	name "Battle Blaze (USA)"
	releasemonth "12"
	rom ( crc D933BD8D )
)

game (
	name "Battle Blaze (Japan)"
	releasemonth "5"
	rom ( crc B9CD2FF3 )
)

game (
	name "Battle Cars (USA)"
	releasemonth "12"
	rom ( crc 46043454 )
)

game (
	name "Battle Clash (USA)"
	releasemonth "12"
	rom ( crc 59C00310 )
)

game (
	name "Battle Commander - Hachibushuu, Shura no Heihou (Japan)"
	releasemonth "12"
	rom ( crc AD80E50E )
)

game (
	name "Battle Cross (Japan)"
	releasemonth "12"
	rom ( crc 5F5E9B0B )
)

game (
	name "Battle Dodge Ball II (Japan)"
	releasemonth "7"
	rom ( crc 43D3F2B2 )
)

game (
	name "Battle Grand Prix (USA)"
	releasemonth "4"
	rom ( crc 190FF436 )
)

game (
	name "Battle Grand Prix (Japan)"
	releasemonth "3"
	rom ( crc 8B8AFD6F )
)

game (
	name "Battle Jockey (Japan)"
	releasemonth "12"
	rom ( crc D79C1EC5 )
)

game (
	name "Battle Master - Kyuukyoku no Senshi-tachi (Japan)"
	releasemonth "11"
	rom ( crc DBF76BFD )
)

game (
	name "Battle Pinball (Japan)"
	releasemonth "2"
	rom ( crc 54901522 )
)

game (
	name "Battle Racers (Japan)"
	releasemonth "3"
	rom ( crc 64B76CEB )
)

game (
	name "Battle Robot Retsuden (Japan)"
	releasemonth "9"
	rom ( crc B72BF1F2 )
)

game (
	name "Battle Soccer - Field no Hasha (Japan)"
	releasemonth "12"
	rom ( crc C54AE0F9 )
)

game (
	name "Battle Soccer 2 (Japan)"
	releasemonth "11"
	rom ( crc 5316DD26 )
)

game (
	name "Battle Submarine (Japan)"
	releasemonth "12"
	rom ( crc DA2AD2FE )
)

game (
	name "Battle Tycoon - Flash Hiders SFX (Japan) (Rev 1)"
	releasemonth "5"
	rom ( crc 92AFAB02 )
)

game (
	name "Battle Tycoon - Flash Hiders SFX (Japan)"
	releasemonth "5"
	rom ( crc E38C4A5B )
)

game (
	name "Battle Zeque Den (Japan)"
	releasemonth "7"
	rom ( crc 8CAC063C )
)

game (
	name "Battletoads in Battlemaniacs (Europe)"
	releasemonth "10"
	rom ( crc BBF1CF8D )
)

game (
	name "Battletoads in Battlemaniacs (Japan)"
	releasemonth "1"
	rom ( crc 48F15B03 )
)

game (
	name "Battletoads in Battlemaniacs (USA)"
	releasemonth "6"
	rom ( crc 617AC925 )
)

game (
	name "Beauty and the Beast (Europe)"
	releasemonth "2"
	rom ( crc 2E70C844 )
)

game (
	name "Beauty and the Beast (USA)"
	releasemonth "7"
	rom ( crc 956E183C )
)

game (
	name "Bijo to Yajuu (Japan)"
	releasemonth "7"
	rom ( crc B319C546 )
)

game (
	name "Beavis and Butt-Head (Europe)"
	releasemonth "9"
	rom ( crc F77F160B )
)

game (
	name "Beavis and Butt-Head (USA)"
	releasemonth "11"
	rom ( crc 15CF4BD5 )
)

game (
	name "Bebe's Kids (USA)"
	releasemonth "4"
	rom ( crc BDA2E412 )
)

game (
	name "Beethoven - The Ultimate Canine Caper! (Europe)"
	releasemonth "12"
	rom ( crc 4D1352AD )
)

game (
	name "Beethoven - The Ultimate Canine Caper! (USA)"
	releasemonth "12"
	rom ( crc BEEBAFA2 )
)

game (
	name "Benkei Gaiden - Suna no Shou (Japan)"
	releasemonth "12"
	rom ( crc 2743017D )
)

game (
	name "Best Shot Pro Golf (Japan)"
	releasemonth "6"
	rom ( crc 256D4BC4 )
)

game (
	name "Big Ichigeki! Pachi-Slot Daikouryaku (Japan)"
	releasemonth "12"
	rom ( crc FB8ED6AA )
)

game (
	name "Big Ichigeki! Pachi-Slot Daikouryaku 2 - Universal Collection (Japan)"
	releasemonth "7"
	rom ( crc 3AEE8812 )
)

game (
	name "Big Sky Trooper (Europe)"
	releasemonth "9"
	rom ( crc 1B565BE7 )
)

game (
	name "Big Sky Trooper (USA)"
	releasemonth "10"
	rom ( crc 25C69316 )
)

game (
	name "Biker Mice from Mars (Europe)"
	releasemonth "12"
	rom ( crc 1A06DB31 )
)

game (
	name "Biker Mice from Mars (USA)"
	releasemonth "12"
	rom ( crc 4E8B2ECB )
)

game (
	name "Bill Laimbeer's Combat Basketball (USA)"
	releasemonth "11"
	rom ( crc 468D8CDD )
)

game (
	name "Bill Walsh College Football (USA)"
	releasemonth "2"
	rom ( crc 25391C9F )
)

game (
	name "Bing Bing! Bingo (Japan)"
	releasemonth "12"
	rom ( crc CCD77B37 )
)

game (
	name "BioMetal (Europe)"
	releasemonth "1"
	rom ( crc E901A947 )
)

game (
	name "BioMetal (Japan)"
	releasemonth "3"
	rom ( crc 8BA3D382 )
)

game (
	name "BioMetal (USA)"
	releasemonth "11"
	rom ( crc 53D8410E )
)

game (
	name "Bishoujo Janshi Suchie-Pai (Japan) (Rev 1)"
	releasemonth "7"
	rom ( crc 80E66C55 )
)

game (
	name "Bishoujo Janshi Suchie-Pai (Japan)"
	releasemonth "7"
	rom ( crc 11713982 )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	releasemonth "12"
	rom ( crc A56323C1 )
)

game (
	name "Bishoujo Senshi Sailor Moon - Another Story (Japan)"
	releasemonth "9"
	rom ( crc 02A442B8 )
)

game (
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	releasemonth "12"
	rom ( crc 4AEE5ABB )
)

game (
	name "Bishoujo Senshi Sailor Moon S - Jougai Rantou! Shuyaku Soudatsusen (Japan)"
	releasemonth "12"
	rom ( crc B0FD1854 )
)

game (
	name "Bishoujo Senshi Sailor Moon S - Kondo wa Puzzle de Oshioki yo! (Japan)"
	releasemonth "7"
	rom ( crc 10F03E3C )
)

game (
	name "Bishoujo Senshi Sailor Moon S - Kurukkurin (Japan)"
	releasemonth "2"
	rom ( crc E4A271BF )
)

game (
	name "Bishoujo Senshi Sailor Moon SuperS - Fuwafuwa Panic (Japan)"
	releasemonth "12"
	rom ( crc B6B92AE0 )
)

game (
	name "Bishoujo Senshi Sailor Moon SuperS - Zenin Sanka!! Shuyaku Soudatsusen (Japan)"
	releasemonth "3"
	rom ( crc 25440331 )
)

game (
	name "Bishoujo Wrestler Retsuden - Blizzard Yuki Rannyuu!! (Japan)"
	releasemonth "3"
	rom ( crc F4D20413 )
)

game (
	name "Block Kuzushi (Japan)"
	releasemonth "11"
	rom ( crc 5CCE2E55 )
)

game (
	name "Blue Crystalrod, The (Japan)"
	releasemonth "3"
	rom ( crc EFC21F71 )
)

game (
	name "Blues Brothers, The (Europe)"
	releasemonth "1"
	rom ( crc 4A62057D )
)

game (
	name "Blues Brothers, The (Japan)"
	releasemonth "3"
	rom ( crc 362620D2 )
)

game (
	name "Blues Brothers, The (USA)"
	releasemonth "6"
	rom ( crc 82B97464 )
)

game (
	name "Bomber Man B-Daman (Japan)"
	releasemonth "12"
	rom ( crc 9FEA854D )
)

game (
	name "Boogerman - A Pick and Flick Adventure (Europe)"
	releasemonth "1"
	rom ( crc 4328BD1B )
)

game (
	name "Boogerman - A Pick and Flick Adventure (USA)"
	releasemonth "12"
	rom ( crc 1899AAFF )
)

game (
	name "Bounty Sword (Japan)"
	releasemonth "9"
	rom ( crc F3DDF35F )
)

game (
	name "Brain Lord (USA)"
	releasemonth "8"
	rom ( crc AC443D87 )
)

game (
	name "Brain Lord (Japan)"
	releasemonth "1"
	rom ( crc 9540E59D )
)

game (
	name "Brainies, The (Europe)"
	releasemonth "12"
	rom ( crc DE551746 )
)

game (
	name "Brainies, The (USA)"
	releasemonth "4"
	rom ( crc 718CB0DF )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	releasemonth "1"
	rom ( crc 9EE3835D )
)

game (
	name "Bram Stoker's Dracula (USA)"
	releasemonth "9"
	rom ( crc 5CECE690 )
)

game (
	name "Brandish (USA)"
	releasemonth "2"
	rom ( crc 74F70A0B )
)

game (
	name "Brandish (Japan)"
	releasemonth "6"
	rom ( crc A087B6AD )
)

game (
	name "BreakThru! (USA)"
	releasemonth "6"
	rom ( crc E6C0B5DA )
)

game (
	name "Brett Hull Hockey (Europe)"
	releasemonth "1"
	rom ( crc 77BBF192 )
)

game (
	name "Brett Hull Hockey (USA)"
	releasemonth "1"
	rom ( crc FBE35998 )
)

game (
	name "Brett Hull Hockey 95 (USA)"
	releasemonth "1"
	rom ( crc 9EBFE809 )
)

game (
	name "Bronkie the Bronchiasaurus (USA) (En,Es)"
	releasemonth "9"
	rom ( crc 1200F3CF )
)

game (
	name "Brunswick World Tournament of Champions (USA)"
	releasemonth "8"
	rom ( crc 52E4DC92 )
)

game (
	name "Brutal - Paws of Fury (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc 2F6326B1 )
)

game (
	name "Animal Buranden - Brutal (Japan)"
	releasemonth "12"
	rom ( crc 78ECA50D )
)

game (
	name "Brutal - Paws of Fury (USA)"
	releasemonth "12"
	rom ( crc 8FE49F80 )
)

game (
	name "Bubsy II (Europe)"
	releasemonth "1"
	rom ( crc E278E9B4 )
)

game (
	name "Bubsy II (USA)"
	releasemonth "10"
	rom ( crc D0D172FA )
)

game (
	name "Bugs Bunny - Rabbit Rampage (Europe)"
	releasemonth "9"
	rom ( crc 91B3DB54 )
)

game (
	name "Bugs Bunny - Hachamecha Daibouken (Japan)"
	releasemonth "6"
	rom ( crc 528B029B )
)

game (
	name "Bugs Bunny - Rabbit Rampage (USA)"
	releasemonth "2"
	rom ( crc 832C0CB6 )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (Europe) (Rev 1)"
	releasemonth "1"
	rom ( crc 0C4B876B )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (Europe)"
	releasemonth "1"
	rom ( crc F605C0AC )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (USA)"
	releasemonth "12"
	rom ( crc 15484AFD )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (USA) (Rev 1)"
	releasemonth "12"
	rom ( crc C2E91694 )
)

game (
	name "NBA Pro Basketball - Bulls vs Blazers (Japan)"
	releasemonth "2"
	rom ( crc C5148840 )
)

game (
	name "Burai - Hachigyoku no Yuushi Densetsu (Japan)"
	releasemonth "1"
	rom ( crc 8005054D )
)

game (
	name "Bushi Seiryuuden - Futari no Yuusha (Japan)"
	releasemonth "1"
	rom ( crc 62D31295 )
)

game (
	name "Cacoma Knight in Bizyland (USA)"
	releasemonth "6"
	rom ( crc BA921443 )
)

game (
	name "Cacoma Knight (Japan)"
	releasemonth "11"
	rom ( crc 6B3B7B52 )
)

game (
	name "Cal Ripken Jr. Baseball (Europe)"
	releasemonth "1"
	rom ( crc C1357473 )
)

game (
	name "Cal Ripken Jr. Baseball (USA)"
	releasemonth "12"
	rom ( crc CE2EAA41 )
)

game (
	name "California Games II (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc DB0814C5 )
)

game (
	name "California Games II (Japan) (En,Ja)"
	releasemonth "3"
	rom ( crc 5FA9485C )
)

game (
	name "California Games II (USA)"
	releasemonth "1"
	rom ( crc 21392B00 )
)

game (
	name "Cannon Fodder (Europe)"
	releasemonth "1"
	rom ( crc F3B5CBB1 )
)

game (
	name "Capcom's MVP Football (USA)"
	releasemonth "10"
	rom ( crc BD0A0C0E )
)

game (
	name "Captain America and the Avengers (Europe)"
	releasemonth "9"
	rom ( crc ACB31F2A )
)

game (
	name "Captain America and the Avengers (USA)"
	releasemonth "9"
	rom ( crc 456AB5C8 )
)

game (
	name "Captain Commando (Europe)"
	releasemonth "1"
	rom ( crc 5B9AA73A )
)

game (
	name "Captain Commando (Japan)"
	releasemonth "3"
	rom ( crc E5423EB6 )
)

game (
	name "Captain Commando (USA)"
	releasemonth "8"
	rom ( crc 81DB73C7 )
)

game (
	name "Captain Novolin (USA) (En,Fr,Es)"
	releasemonth "11"
	rom ( crc 9FD460A4 )
)

game (
	name "Captain Tsubasa III - Koutei no Chousen (Japan)"
	releasemonth "7"
	rom ( crc 26B0CEE3 )
)

game (
	name "Captain Tsubasa IV - Pro no Rival-tachi (Japan)"
	releasemonth "4"
	rom ( crc 3E04B246 )
)

game (
	name "Captain Tsubasa J - The Way to World Youth (Japan)"
	releasemonth "11"
	rom ( crc 16C63D9C )
)

game (
	name "Captain Tsubasa V - Hasha no Shougou Campione (Japan)"
	releasemonth "12"
	rom ( crc E2B26D99 )
)

game (
	name "Caravan Shooting Collection (Japan)"
	releasemonth "7"
	rom ( crc 8675B9DF )
)

game (
	name "Caravan Shooting Collection (Japan)"
	releasemonth "12"
	rom ( crc 8675B9DF )
)

game (
	name "Carrier Aces (Europe)"
	releasemonth "1"
	rom ( crc 4DA4A34F )
)

game (
	name "Carrier Aces (Japan)"
	releasemonth "7"
	rom ( crc 89B31066 )
)

game (
	name "Carrier Aces (USA)"
	releasemonth "1"
	rom ( crc 8BC5B8DE )
)

game (
	name "Casper (Europe)"
	releasemonth "4"
	rom ( crc A7677E65 )
)

game (
	name "Casper (USA)"
	releasemonth "12"
	rom ( crc A3B745BC )
)

game (
	name "Casper (Japan)"
	releasemonth "3"
	rom ( crc 696458B3 )
)

game (
	name "Castlevania - Vampire's Kiss (Europe)"
	releasemonth "2"
	rom ( crc 4EE9EE99 )
)

game (
	name "Akumajou Dracula XX (Japan)"
	releasemonth "7"
	rom ( crc 0AA75FA8 )
)

game (
