clrmamepro (
	name "Advance Guardian Heroes (Europe) (En,Fr)"
	releasemonth "2"
	rom ( crc 2487B85B )
)

game (
	name "Advance Guardian Heroes (USA)"
	releasemonth "9"
	rom ( crc C501917F )
)

game (
	name "Advance Guardian Heroes (Japan)"
	releasemonth "9"
	rom ( crc 1527CA8C )
)

game (
	name "Advance Wars (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc 66FB29E9 )
)

game (
	name "Advance Wars (USA)"
	releasemonth "9"
	rom ( crc DBEF116C )
)

game (
	name "Advance Wars (USA) (Rev 1)"
	releasemonth "9"
	rom ( crc 26FD0FC9 )
)

game (
	name "Advance Wars 2 - Black Hole Rising (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 5A09AAE6 )
)

game (
	name "Adventure of Tokyo Disney Sea (Japan)"
	releasemonth "11"
	rom ( crc 5781ACAF )
)

game (
	name "Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (Germany)"
	releasemonth "2"
	rom ( crc 3690C0FD )
)

game (
	name "Jimmy Neutron un Garcon Genial - L'Attaque des Twonkies (France)"
	releasemonth "2"
	rom ( crc 33816E51 )
)

game (
	name "Agassi Tennis Generation (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 90D759E2 )
)

game (
	name "Agassi Tennis Generation (USA)"
	releasemonth "9"
	rom ( crc 8BA179B8 )
)

game (
	name "Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	releasemonth "4"
	rom ( crc 83BC2D2C )
)

game (
	name "Aggressive Inline (Europe) (En,Fr,De)"
	releasemonth "9"
	rom ( crc A2F6BCDE )
)

game (
	name "Aggressive Inline (USA)"
	releasemonth "8"
	rom ( crc 3A44FCD5 )
)

game (
	name "Aka-chan Doubutsuen (Japan)"
	releasemonth "3"
	rom ( crc B50CD166 )
)

game (
	name "Aleck Bordon Adventure - Tower & Shaft Advance (Japan)"
	releasemonth "11"
	rom ( crc E068728F )
)

game (
	name "Alex Rider - Stormbreaker (Europe) (En,Fr,De,Es)"
	releasemonth "7"
	rom ( crc 25E8E2CD )
)

game (
	name "Alex Rider - Stormbreaker (USA)"
	releasemonth "10"
	rom ( crc CCA55DFD )
)

game (
	name "Alien Hominid (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc DFF47236 )
)

game (
	name "Razbitume! - Restez Branches! (Europe) (En,Fr)"
	releasemonth "4"
	rom ( crc A169B3B5 )
)

game (
	name "All-Star Baseball 2003 (USA)"
	releasemonth "5"
	rom ( crc E30691FE )
)

game (
	name "All-Star Baseball 2004 (USA)"
	releasemonth "5"
	rom ( crc 60E2DB03 )
)

game (
	name "Altered Beast - Guardian of the Realms (Europe) (En,Fr,De,Es,It)"
	releasemonth "7"
	rom ( crc 654F7916 )
)

game (
	name "Altered Beast - Guardian of the Realms (USA)"
	releasemonth "11"
	rom ( crc C4955F69 )
)

game (
	name "American Tail, An - Fievel's Gold Rush (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc C8EA6D9E )
)

game (
	name "American Tail, An - Fievel's Gold Rush (USA) (En,Es)"
	releasemonth "5"
	rom ( crc 2A882EA6 )
)

game (
	name "Angel Collection - Mezase! Gakuen no Fashion Leader (Japan)"
	releasemonth "4"
	rom ( crc DA6555D8 )
)

game (
	name "Angel Collection 2 - Pichimo ni Narou (Japan)"
	releasemonth "9"
	rom ( crc 7B46D462 )
)

game (
	name "Angelique (Japan)"
	releasemonth "3"
	rom ( crc C9D41F35 )
)

game (
	name "Animal Mania - Dokidoki Aishou Check (Japan)"
	releasemonth "1"
	rom ( crc 89E6CD89 )
)

game (
	name "Animal Snap - Rescue Them 2 by 2 (Europe)"
	releasemonth "2"
	rom ( crc 25015475 )
)

game (
	name "Animal Snap - Rescue Them 2 by 2 (USA)"
	releasemonth "11"
	rom ( crc 7304DCA4 )
)

game (
	name "Animal Yokochou - Doki Doki Kyuushutsu Daisakusen! no Maki (Japan)"
	releasemonth "12"
	rom ( crc D53C9438 )
)

game (
	name "Animal Yokochou - Doki Doki Shinkyuu Shiken! no Maki (Japan)"
	releasemonth "5"
	rom ( crc 41B39214 )
)

game (
	name "Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It)"
	releasemonth "8"
	rom ( crc 840D11C1 )
)

game (
	name "Ant Bully, The (Europe) (En,Fr,De,Es,It)"
	releasemonth "7"
	rom ( crc 52DC386B )
)

game (
	name "Ant Bully, The (USA) (En,Fr)"
	releasemonth "7"
	rom ( crc 8D51A101 )
)

game (
	name "Antz - Extreme Racing (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc 367927ED )
)

game (
	name "Antz - Extreme Racing (USA)"
	releasemonth "11"
	rom ( crc F4EFC5ED )
)

game (
	name "Ao-Zora to Nakama-tachi - Yume no Bouken (Japan)"
	releasemonth "12"
	rom ( crc AD9AF125 )
)

game (
	name "Archer Maclean's 3D Pool (USA)"
	releasemonth "11"
	rom ( crc 4202A9CD )
)

game (
	name "Arctic Tale (USA)"
	releasemonth "10"
	rom ( crc 81397AC0 )
)

game (
	name "Army Men - Operation Green (USA) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 6D174E28 )
)

game (
	name "Army Men - Turf Wars (USA)"
	releasemonth "9"
	rom ( crc 65AC74CC )
)

game (
	name "Around the World in 80 Days (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "10"
	rom ( crc 2DD8CBD7 )
)

game (
	name "Around the World in 80 Days (USA)"
	releasemonth "7"
	rom ( crc C2C22AF2 )
)

game (
	name "Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "2"
	rom ( crc A4DAE90B )
)

game (
	name "Arthur and the Invisibles (USA) (En,Fr,Es)"
	releasemonth "1"
	rom ( crc 87C25055 )
)

game (
	name "Ashita no Joe - Makka ni Moeagare! (Japan)"
	releasemonth "12"
	rom ( crc 69CDE456 )
)

game (
	name "Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "6"
	rom ( crc A9B1ECE5 )
)

game (
	name "Atari Anniversary Advance (Europe)"
	releasemonth "2"
	rom ( crc B9B89FDF )
)

game (
	name "Atari Anniversary Advance (USA)"
	releasemonth "3"
	rom ( crc 4505A638 )
)

game (
	name "Atlantis - The Lost Empire (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "10"
	rom ( crc B3948DBC )
)

game (
	name "ATV - Quad Power Racing (Europe) (En,Fr,De,Es,It) (Rev 1)"
	releasemonth "12"
	rom ( crc 4B4E8BC7 )
)

game (
	name "ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc B1D2896F )
)

game (
	name "ATV - Thunder Ridge Riders (USA)"
	releasemonth "9"
	rom ( crc 773E73C7 )
)

game (
	name "Avatar - The Legend of Aang (Europe) (En,Fr,De,Nl)"
	releasemonth "2"
	rom ( crc 52FE8A62 )
)

game (
	name "Avatar - The Last Airbender (USA)"
	releasemonth "10"
	rom ( crc 946787C0 )
)

game (
	name "Avatar - The Legend of Aang - The Burning Earth (Europe) (En,De)"
	releasemonth "1"
	rom ( crc EC5D6AFD )
)

game (
	name "Avatar - The Last Airbender - The Burning Earth (USA)"
	releasemonth "10"
	rom ( crc 52D8D101 )
)

game (
	name "Azumanga Daiou Advance (Japan)"
	releasemonth "4"
	rom ( crc 216704F6 )
)

game (
	name "Babar to the Rescue (Europe) (En,Fr,De,Da)"
	releasemonth "5"
	rom ( crc AB7D6C17 )
)

game (
	name "Babar to the Rescue (USA) (En,Fr,Es)"
	releasemonth "6"
	rom ( crc D4073E33 )
)

game (
	name "Back to Stone (Europe) (En,Fr)"
	releasemonth "7"
	rom ( crc 5730C85A )
)

game (
	name "Back to Stone (USA) (En,Fr)"
	releasemonth "12"
	rom ( crc 4C29C9C8 )
)

game (
	name "Backyard Baseball (USA)"
	releasemonth "5"
	rom ( crc 9F36B4E5 )
)

game (
	name "Backyard Baseball 2006 (USA)"
	releasemonth "3"
	rom ( crc 92BCD192 )
)

game (
	name "Backyard Basketball (USA)"
	releasemonth "9"
	rom ( crc CBDA1D31 )
)

game (
	name "Backyard Football (USA)"
	releasemonth "9"
	rom ( crc 7CCC79B4 )
)

game (
	name "Backyard Football 2006 (USA)"
	releasemonth "10"
	rom ( crc DB0723E3 )
)

game (
	name "Backyard Hockey (USA)"
	releasemonth "10"
	rom ( crc 3A8E31AF )
)

game (
	name "Backyard Skateboarding (USA)"
	releasemonth "10"
	rom ( crc 4EB19B87 )
)

game (
	name "Backyard Sports - Baseball 2007 (USA)"
	releasemonth "6"
	rom ( crc 0EE82569 )
)

game (
	name "Backyard Sports - Basketball 2007 (USA)"
	releasemonth "11"
	rom ( crc 28724CA5 )
)

game (
	name "Backyard Sports - Football 2007 (USA)"
	releasemonth "9"
	rom ( crc E9FDC229 )
)

game (
	name "Bakuten Shoot Beyblade - Gekitou! Saikyou Blader (Japan)"
	releasemonth "12"
	rom ( crc 7F2E0320 )
)

game (
	name "Bakuten Shoot Beyblade 2002 - Gekisen! Team Battle!! Kouryuu no Shou - Daichi Hen (Japan)"
	releasemonth "12"
	rom ( crc F01EE06C )
)

game (
	name "Bakuten Shoot Beyblade 2002 - Gekisen! Team Battle!! Seiryuu no Shou - Takao Hen (Japan)"
	releasemonth "12"
	rom ( crc 8778B36A )
)

game (
	name "Bakuten Shoot Beyblade 2002 - Ikuze! Bakutou! Chou Jiryoku Battle!! (Japan)"
	releasemonth "6"
	rom ( crc 1D1BB02B )
)

game (
	name "Baldur's Gate - Dark Alliance (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc 494492DC )
)

game (
	name "Baldur's Gate - Dark Alliance (USA)"
	releasemonth "2"
	rom ( crc DEEDD7D9 )
)

game (
	name "Banjo-Kazooie - Grunty's Revenge (Europe) (En,Fr,De)"
	releasemonth "10"
	rom ( crc FB4F38E2 )
)

game (
	name "Banjo-Kazooie - La Vendetta di Grunty (Italy)"
	releasemonth "10"
	rom ( crc 67AD698F )
)

game (
	name "Banjo-Kazooie - La Venganza de Grunty (Spain)"
	releasemonth "10"
	rom ( crc 32544634 )
)

game (
	name "Banjo-Pilot (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc B98DE3A4 )
)

game (
	name "Banjo-Pilot (USA)"
	releasemonth "1"
	rom ( crc 6E4030A1 )
)

game (
	name "Barbie - The Princess and the Pauper (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "9"
	rom ( crc 116194F2 )
)

game (
	name "Barbie - The Princess and the Pauper (USA)"
	releasemonth "9"
	rom ( crc F508A7B7 )
)

game (
	name "Barbie and the Magic of Pegasus (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "10"
	rom ( crc 5661E71A )
)

game (
	name "Barbie and the Magic of Pegasus (USA)"
	releasemonth "9"
	rom ( crc 29D23835 )
)

game (
	name "Barbie as the Island Princess (USA)"
	releasemonth "10"
	rom ( crc DB6160EB )
)

game (
	name "Barbie Diaries, The - High School Mystery (Europe)"
	releasemonth "11"
	rom ( crc 4E8A650C )
)

game (
	name "Barbie Diaries, The - High School Mystery (USA)"
	releasemonth "10"
	rom ( crc 5C704CBE )
)

game (
	name "Barbie Groovy Games (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 749339B2 )
)

game (
	name "Barbie Groovy Games (USA)"
	releasemonth "9"
	rom ( crc AA017567 )
)

game (
	name "Barbie in the 12 Dancing Princesses (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 7CA7AA12 )
)

game (
	name "Barbie in the 12 Dancing Princesses (USA)"
	releasemonth "10"
	rom ( crc 9C0ABDDB )
)

game (
	name "Bass Tsuri Shiyouze! - Tournament wa Senryaku da! (Japan)"
	releasemonth "12"
	rom ( crc 1326E683 )
)

game (
	name "Batman - Rise of Sin Tzu (USA) (En,Fr,Es)"
	releasemonth "10"
	rom ( crc EF3790D1 )
)

game (
	name "Batman - Vengeance (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "11"
	rom ( crc 783AC0C7 )
)

game (
	name "Batman - Vengeance (USA) (En,Fr,Es)"
	releasemonth "10"
	rom ( crc 9FA17935 )
)

game (
	name "Battle B-Daman (USA)"
	releasemonth "7"
	rom ( crc 6DCE8A26 )
)

game (
	name "B-Densetsu! Battle B-Daman - Moero! B-Damashii!! (Japan)"
	releasemonth "8"
	rom ( crc D6E4064F )
)

game (
	name "Battle B-Daman - Fire Spirits! (USA)"
	releasemonth "9"
	rom ( crc 5789F441 )
)

game (
	name "B-Densetsu! Battle B-Daman - Fire Spirits! (Japan)"
	releasemonth "8"
	rom ( crc EE41C0EB )
)

game (
	name "Battle X Battle - Kyodai Gyo Densetsu (Japan)"
	releasemonth "9"
	rom ( crc 0C01F3B8 )
)

game (
	name "BattleBots - Beyond the BattleBox (Europe) (En,Fr,De)"
	releasemonth "6"
	rom ( crc 60BFCC8E )
)

game (
	name "BattleBots - Beyond the BattleBox (USA)"
	releasemonth "12"
	rom ( crc 985B3704 )
)

game (
	name "BattleBots - Design & Destroy (USA)"
	releasemonth "12"
	rom ( crc 8D5FFBCA )
)

game (
	name "BB Ball (Japan)"
	releasemonth "6"
	rom ( crc F6989FBF )
)

game (
	name "Beast Shooter - Mezase Beast King! (Japan)"
	releasemonth "10"
	rom ( crc A13760BC )
)

game (
	name "Bee Game, The (USA)"
	releasemonth "11"
	rom ( crc DA747C99 )
)

game (
	name "Berenstain Bears and the Spooky Old Tree, The (USA)"
	releasemonth "9"
	rom ( crc F87B787B )
)

game (
	name "Best Play Pro Yakyuu (Japan)"
	releasemonth "10"
	rom ( crc 61709D3D )
)

game (
	name "Beyblade G-Revolution (Europe) (En,De,Es,It)"
	releasemonth "11"
	rom ( crc 5111DF55 )
)

game (
	name "Beyblade G-Revolution (USA)"
	releasemonth "11"
	rom ( crc 33AFDBE8 )
)

game (
	name "Beyblade V-Force - Ultimate Blader Jam (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 02CF5E5C )
)

game (
	name "Beyblade V-Force - Ultimate Blader Jam (USA)"
	releasemonth "11"
	rom ( crc 4A49272B )
)

game (
	name "Bibi Blocksberg - Der Magische Hexenkreis (Germany)"
	releasemonth "8"
	rom ( crc 516CEAC6 )
)

game (
	name "Bibi und Tina - Ferien auf dem Martinshof (Germany)"
	releasemonth "8"
	rom ( crc 95A19C3C )
)

game (
	name "Bible Game, The (USA)"
	releasemonth "10"
	rom ( crc CEE6904E )
)

game (
	name "Big Mutha Truckers (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc C54C02D0 )
)

game (
	name "Big Mutha Truckers (USA)"
	releasemonth "11"
	rom ( crc 574907F4 )
)

game (
	name "Bionicle (Europe) (En,Fr,De,Da)"
	releasemonth "10"
	rom ( crc 5412A24D )
)

game (
	name "Bionicle (USA)"
	releasemonth "9"
	rom ( crc C38F3530 )
)

game (
	name "Bionicle - Maze of Shadows (Europe) (En,De) (Rev 1)"
	releasemonth "3"
	rom ( crc 9D66EC5E )
)

game (
	name "Bionicle - Maze of Shadows (Europe) (En,De)"
	releasemonth "3"
	rom ( crc BCE2D68E )
)

game (
	name "Bionicle - Maze of Shadows (USA)"
	releasemonth "9"
	rom ( crc 3FE09C34 )
)

game (
	name "Bionicle Heroes (Europe) (En,Fr,De,Es,It,Da)"
	releasemonth "11"
	rom ( crc B8DC715B )
)

game (
	name "Bionicle Heroes (USA) (En,Fr,De,Es,It,Da)"
	releasemonth "11"
	rom ( crc F4FAFCCF )
)

game (
	name "bit Generations - Boundish (Japan) (En)"
	releasemonth "7"
	rom ( crc 904B55D4 )
)

game (
	name "bit Generations - Coloris (Japan) (En)"
	releasemonth "7"
	rom ( crc A04BE1ED )
)

game (
	name "bit Generations - Dialhex (Japan) (En)"
	releasemonth "7"
	rom ( crc 812EF3A9 )
)

game (
	name "bit Generations - Digidrive (Japan) (En)"
	releasemonth "7"
	rom ( crc 0867DC29 )
)

game (
	name "bit Generations - Dotstream (Japan) (En)"
	releasemonth "7"
	rom ( crc F0760400 )
)

game (
	name "bit Generations - Orbital (Japan) (En)"
	releasemonth "7"
	rom ( crc D5D43B4B )
)

game (
	name "bit Generations - Soundvoyager (Japan) (En)"
	releasemonth "7"
	rom ( crc B32E0839 )
)

game (
	name "Black Belt Challenge (Europe)"
	releasemonth "10"
	rom ( crc 72A55741 )
)

game (
	name "Black Matrix Zero (Japan)"
	releasemonth "8"
	rom ( crc 2B2AFA2E )
)

game (
	name "Blackthorne (Europe)"
	releasemonth "9"
	rom ( crc E1D36A8C )
)

game (
	name "Blackthorne (USA)"
	releasemonth "9"
	rom ( crc 8E6DCD53 )
)

game (
	name "Blades of Thunder (USA)"
	releasemonth "2"
	rom ( crc 2CCD4915 )
)

game (
	name "Bleach Advance - Kurenai ni Somaru Soul Society (Japan)"
	releasemonth "7"
	rom ( crc 9DE5CD08 )
)

game (
	name "Blender Bros. (USA)"
	releasemonth "4"
	rom ( crc 9A91D7F1 )
)

game (
	name "BMX Trick Racer (USA)"
	releasemonth "12"
	rom ( crc B6D79476 )
)

game (
	name "Boboboubo Boubobo - Bakutou Hajike Taisen (Japan)"
	releasemonth "9"
	rom ( crc 166FEECB )
)

game (
	name "Boboboubo Boubobo - Maji de!! Shinken Battle (Japan)"
	releasemonth "8"
	rom ( crc 37938CA4 )
)

game (
	name "Boboboubo Boubobo - Ougi 87.5 Bakuretsu Hanage Shinken (Japan)"
	releasemonth "12"
	rom ( crc 58105F89 )
)

game (
	name "Boku wa Koukuu Kanseikan (Japan) (Rev 1)"
	releasemonth "3"
	rom ( crc 5E3B163E )
)

game (
	name "Bomber Man Jetters - Densetsu no Bomber Man (Japan)"
	releasemonth "10"
	rom ( crc 70C423B8 )
)

game (
	name "Bomber Man Jetters - Game Collection (Japan)"
	releasemonth "10"
	rom ( crc B9DEA90D )
)

game (
	name "Bomberman Max 2 - Blue Advance (Europe) (En,Fr,De)"
	releasemonth "3"
	rom ( crc 09FC4D53 )
)

game (
	name "Bomber Man Max 2 - Bomber Man Version (Japan)"
	releasemonth "2"
	rom ( crc 656CF22E )
)

game (
	name "Bomberman Max 2 - Blue Advance (USA)"
	releasemonth "5"
	rom ( crc 94C620F3 )
)

game (
	name "Bomberman Max 2 - Red Advance (Europe) (En,Fr,De)"
	releasemonth "3"
	rom ( crc 67D2E5B8 )
)

game (
	name "Bomber Man Max 2 - Max Version (Japan)"
	releasemonth "2"
	rom ( crc 290D8810 )
)

game (
	name "Bomberman Max 2 - Red Advance (USA)"
	releasemonth "5"
	rom ( crc 4DB517C1 )
)

game (
	name "Bomber Man Story (Japan)"
	releasemonth "4"
	rom ( crc 38231BC2 )
)

game (
	name "Bookworm (USA)"
	releasemonth "1"
	rom ( crc 4D540384 )
)

game (
	name "Bouken Yuuki Pluster World - Densetsu no Plust Gate (Japan)"
	releasemonth "4"
	rom ( crc 57438E39 )
)

game (
	name "Bouken Yuuki Pluster World - Densetsu no Plust Gate EX (Japan)"
	releasemonth "12"
	rom ( crc 3F60BF6A )
)

game (
	name "Bouken Yuuki Pluster World - Pluston GP (Japan)"
	releasemonth "4"
	rom ( crc CE7A07F0 )
)

game (
	name "Bouken-ou Beet - Busters Road (Japan)"
	releasemonth "1"
	rom ( crc 1CC42EBC )
)

game (
	name "Boulder Dash EX (Europe) (En,Fr,De)"
	releasemonth "5"
	rom ( crc D41866A9 )
)

game (
	name "Boulder Dash EX (USA)"
	releasemonth "9"
	rom ( crc B355365A )
)

game (
	name "Boulder Dash EX (Japan)"
	releasemonth "12"
	rom ( crc E77D5F9B )
)

game (
	name "Bratz (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc B30241E2 )
)

game (
	name "Bratz (USA) (En,Fr,Es)"
	releasemonth "3"
	rom ( crc 21E5A010 )
)

game (
	name "Bratz - Babyz (Europe) (En,Es,It)"
	releasemonth "11"
	rom ( crc 08B89540 )
)

game (
	name "Bratz - Babyz (USA)"
	releasemonth "1"
	rom ( crc 23E8A494 )
)

game (
	name "Bratz - Forever Diamondz (Europe) (En,Fr,Es,It)"
	releasemonth "11"
	rom ( crc DB179296 )
)

game (
	name "Bratz - Forever Diamondz (USA)"
	releasemonth "9"
	rom ( crc 9E389908 )
)

game (
	name "Bratz - Forever Diamondz (Germany)"
	releasemonth "11"
	rom ( crc F39CADEB )
)

game (
	name "Bratz - Rock Angelz (Germany)"
	releasemonth "10"
	rom ( crc 649588CB )
)

game (
	name "Bratz - Rock Angelz (France)"
	releasemonth "10"
	rom ( crc 8FC8D6D2 )
)

game (
	name "Bratz - Rock Angelz (Spain)"
	releasemonth "10"
	rom ( crc CFFF9119 )
)

game (
	name "Bratz - The Movie (USA)"
	releasemonth "9"
	rom ( crc 2EF801C0 )
)

game (
	name "Britney's Dance Beat (Europe)"
	releasemonth "6"
	rom ( crc 886121A8 )
)

game (
	name "Britney's Dance Beat (USA)"
	releasemonth "3"
	rom ( crc 443198D8 )
)

game (
	name "Britney's Dance Beat (Europe) (En,Fr)"
	releasemonth "6"
	rom ( crc 021CDA8E )
)

game (
	name "Britney's Dance Beat (Europe) (En,De)"
	releasemonth "6"
	rom ( crc CFE69825 )
)

game (
	name "Broken Sword - The Shadow of the Templars (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 3A23EFD7 )
)

game (
	name "Broken Sword - The Shadow of the Templars (USA) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 3278CE51 )
)

game (
