clrmamepro (
	rom ( crc AAD5EACA )
)

game (
	name "Gitaroo Man Lives! (Japan) (v1.03)"
	releasemonth "6"
	rom ( crc 1BBBE33D )
)

game (
	name "Gitaroo Man Lives! (Japan) (v1.03)"
	releasemonth "7"
	rom ( crc 1BBBE33D )
)

game (
	name "Gitaroo Man Lives! (Korea) (v1.01)"
	releasemonth "6"
	rom ( crc 898F89F1 )
)

game (
	name "Gitaroo Man Lives! (USA)"
	releasemonth "11"
	rom ( crc E54022CA )
)

game (
	name "Glorace - Phantastic Carnival (Korea) (v1.02)"
	releasemonth "5"
	rom ( crc 7FB8AB1B )
)

game (
	name "Gretzky NHL (USA)"
	releasemonth "3"
	rom ( crc FCFA1D96 )
)

game (
	name "Gretzky NHL 06 (USA) (v1.02)"
	releasemonth "10"
	rom ( crc 26A8DF0A )
)

game (
	name "Gripshift (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc C8D1A498 )
)

game (
	name "Gripshift (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc C0AE8F59 )
)

game (
	name "Gripshift (USA)"
	releasemonth "9"
	rom ( crc 50AE27B9 )
)

game (
	name "Guilty Gear XX Reload (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 5F7EB782 )
)

game (
	name "Gundam Battle Tactics (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc 75830A53 )
)

game (
	name "Handdic (Korea)"
	releasemonth "12"
	rom ( crc 00BAFD46 )
)

game (
	name "Harry Potter and the Goblet of Fire (Europe) (v1.01)"
	releasemonth "11"
	rom ( crc 3FE53151 )
)

game (
	name "Harry Potter and the Goblet of Fire (USA)"
	releasemonth "11"
	rom ( crc 531A9653 )
)

game (
	name "Harukanaru Toki no Naka de - Iroetebako (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc B47895D6 )
)

game (
	name "Hayarigami Portable - Keishichou Kaii Jiken File (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 3F94385A )
)

game (
	name "Hayarigami Portable - Keishichou Kaii Jiken File (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 3F94385A )
)

game (
	name "Higanjima (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc EC65CF41 )
)

game (
	name "Honkaku Yonin uchi Pro Mahjong - Mahjong-Ou Portable (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc 19146F61 )
)

game (
	name "I.Q Mania (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 5D45F25C )
)

game (
	name "Infected (Europe) (v1.01) [b]"
	releasemonth "9"
	rom ( crc D21F78D1 )
)

game (
	name "Infected (USA) (v1.02)"
	releasemonth "11"
	rom ( crc D9A46244 )
)

game (
	name "Infected (Europe) (En,Fr,Es) (v1.01)"
	releasemonth "9"
	rom ( crc 5EE73904 )
)

game (
	name "Jet de Go! Pocket - Let's Go By Airliner (Japan) (v1.02)"
	releasemonth "12"
	rom ( crc 0888D8D4 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Portable (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc 7C6C544E )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Aladdin 2 Evolution Portable (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc 405242F4 )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Hokuto no Ken Portable (Japan) (v1.03)"
	releasemonth "6"
	rom ( crc F6E6ACDB )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Hokuto no Ken SE Portable (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 473254C1 )
)

game (
	name "Jitsuroku Oniyome Nikki - Shiuchi ni Taeru Otto no Rifujin Taiken Adventure (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc BD09A8EA )
)

game (
	name "Jitsuwa Kaidan - Shinmimi Bukuro - Ichi no Shou (Japan) (v1.03)"
	releasemonth "7"
	rom ( crc 1496A17F )
)

game (
	name "Jui - Dr. Toma Jotaro (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc 31B99070 )
)

game (
	name "Juiced Eliminator (Europe) (v1.01)"
	releasemonth "7"
	rom ( crc 34311488 )
)

game (
	name "Juiced Eliminator (Japan) (v1.02)"
	releasemonth "5"
	rom ( crc 932C15A7 )
)

game (
	name "Juiced Eliminator (USA)"
	releasemonth "6"
	rom ( crc 39AA5900 )
)

game (
	name "Jukugon (Japan)"
	releasemonth "7"
	rom ( crc 11B24A01 )
)

game (
	name "Just English (Korea) (v1.03)"
	releasemonth "6"
	rom ( crc 8FDE1FF4 )
)

game (
	name "Kamaitachi no Yoru 2 - Tokubetsuhen (Japan) (v2.00)"
	releasemonth "5"
	rom ( crc 3809E94B )
)

game (
	name "Kamaitachi no Yoru 2 - Tokubetsuhen (Japan) (v2.00)"
	releasemonth "3"
	rom ( crc 3809E94B )
)

game (
	name "Kao Challengers (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 920CCBCA )
)

game (
	name "Kao Challengers (USA) (v1.01)"
	releasemonth "3"
	rom ( crc ADBFFD20 )
)

game (
	name "Kidou Keisatsu Patlabor - Kamubakku MiniPato (Japan)"
	releasemonth "11"
	rom ( crc 2AB745C2 )
)

game (
	name "Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (v1.02)"
	releasemonth "8"
	rom ( crc 4887D143 )
)

game (
	name "King's Field - Additional II (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 1067FA87 )
)

game (
	name "King's Field - Additional II (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc 1067FA87 )
)

game (
	name "Kinnikuman - Muscle Generations (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc A6719E94 )
)

game (
	name "Kotoba no Puzzle - Mojipittan Daijiten (Japan)"
	releasemonth "12"
	rom ( crc 06452FDE )
)

game (
	name "Kotoba no Puzzle - Mojipittan Daijiten (Japan)"
	releasemonth "11"
	rom ( crc 06452FDE )
)

game (
	name "Legend of Heroes II, The - Prophecy of the Moonlight Witch (USA)"
	releasemonth "6"
	rom ( crc 60E5F1A5 )
)

game (
	name "Eiyuu Densetsu Gagharv Trilogy - Shiroki Majo (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc F42E8652 )
)

game (
	name "Legend of Heroes, The - A Tear of Vermillion (USA) (v1.01)"
	releasemonth "11"
	rom ( crc 2D64283D )
)

game (
	name "Eiyuu Densetsu Gagharv Trilogy IV - Akai Shizuku (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc FA67281F )
)

game (
	name "Lisa to Issho ni Tairiku Oudan - A-Ressha de Ikou (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc 0FCF424B )
)

game (
	name "Lord of the Rings, The - Tactics (Europe)"
	releasemonth "12"
	rom ( crc BA5ABAF8 )
)

game (
	name "Lord of the Rings, The - Tactics (Europe)"
	releasemonth "12"
	rom ( crc BA5ABAF8 )
)

game (
	name "Herr der Ringe, Der - Taktiken (Germany) (v1.04)"
	releasemonth "12"
	rom ( crc A8625CE6 )
)

game (
	name "Herr der Ringe, Der - Taktiken (Germany) (v1.04)"
	releasemonth "12"
	rom ( crc A8625CE6 )
)

game (
	name "Lord of the Rings, The - Tactics (USA)"
	releasemonth "11"
	rom ( crc 7CA3C10E )
)

game (
	name "Lord of the Rings, The - Tactics (USA)"
	releasemonth "9"
	rom ( crc 7CA3C10E )
)

game (
	name "Seigneur des Anneaux, Le - Tactics (France)"
	releasemonth "12"
	rom ( crc D48C4137 )
)

game (
	name "Seigneur des Anneaux, Le - Tactics (France)"
	releasemonth "12"
	rom ( crc D48C4137 )
)

game (
	name "Senor de los Anillos, El - Tacticas (Spain)"
	releasemonth "12"
	rom ( crc 36DD6BBE )
)

game (
	name "Senor de los Anillos, El - Tacticas (Spain)"
	releasemonth "12"
	rom ( crc 36DD6BBE )
)

game (
	name "Signore degli Anelli, Il - Tactics (Italy)"
	releasemonth "12"
	rom ( crc C432683F )
)

game (
	name "Signore degli Anelli, Il - Tactics (Italy)"
	releasemonth "12"
	rom ( crc C432683F )
)

game (
	name "Madden NFL 06 (Europe) (v1.01)"
	releasemonth "12"
	rom ( crc 9DA03D6B )
)

game (
	name "Madden NFL 06 (USA)"
	releasemonth "9"
	rom ( crc 18120583 )
)

game (
	name "Madden NFL 07 (USA)"
	releasemonth "8"
	rom ( crc 6E043702 )
)

game (
	name "Mai-Hime Bakuretsu! Fuuka Gakuen Gekitoushi! (Japan) (v1.04)"
	releasemonth "2"
	rom ( crc C78855E1 )
)

game (
	name "Major League Baseball 2K6 (USA) (v1.01)"
	releasemonth "4"
	rom ( crc 67A0B56F )
)

game (
	name "Marvel Nemesis - Rise of the Imperfects (Europe) (En,Fr,De,It)"
	releasemonth "10"
	rom ( crc 468E8EF7 )
)

game (
	name "Marvel Nemesis - Rise of the Imperfects (USA)"
	releasemonth "10"
	rom ( crc F6499E71 )
)

game (
	name "Me & My Katamari (Europe)"
	releasemonth "5"
	rom ( crc 622629D4 )
)

game (
	name "Abamama Osheotda! Eoseo Gullyeora! (Korea)"
	releasemonth "3"
	rom ( crc 7678EA4C )
)

game (
	name "Boku no Watashi no Katamari Damacy (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 05E040A4 )
)

game (
	name "Boku no Watashi no Katamari Damacy (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc 05E040A4 )
)

game (
	name "Me & My Katamari (USA)"
	releasemonth "3"
	rom ( crc 630C0B2F )
)

game (
	name "Me & My Katamari (USA)"
	releasemonth "12"
	rom ( crc 630C0B2F )
)

game (
	name "MediEvil - Resurrection (USA)"
	releasemonth "9"
	rom ( crc ADC64AF9 )
)

game (
	name "MediEvil - Resurrection (USA)"
	releasemonth "6"
	rom ( crc ADC64AF9 )
)

game (
	name "Mega Man - Maverick Hunter X (Europe) (v1.01)"
	releasemonth "3"
	rom ( crc C8C08481 )
)

game (
	name "Mega Man - Maverick Hunter X (Europe) (v1.01)"
	releasemonth "11"
	rom ( crc C8C08481 )
)

game (
	name "Mega Man - Maverick Hunter X (USA) (v1.01)"
	releasemonth "1"
	rom ( crc D6A7005F )
)

game (
	name "Mega Man - Maverick Hunter X (USA) (v1.01)"
	releasemonth "10"
	rom ( crc D6A7005F )
)

game (
	name "Metal Gear Solid - Digital Graphic Novel (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "9"
	rom ( crc AACA6171 )
)

game (
	name "Metal Gear Solid - Digital Graphic Novel (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "12"
	rom ( crc AACA6171 )
)

game (
	name "Metal Gear Solid - Bande Dessinee (Japan) (v1.03)"
	releasemonth "9"
	rom ( crc C462B2A9 )
)

game (
	name "Metal Gear Solid - Bande Dessinee (Japan) (v1.03)"
	releasemonth "11"
	rom ( crc C462B2A9 )
)

game (
	name "Metal Gear Solid - Digital Graphic Novel (USA) (v1.01)"
	releasemonth "6"
	rom ( crc FB7E8C1C )
)

game (
	name "Metal Gear Solid - Digital Graphic Novel (USA) (v1.01)"
	releasemonth "12"
	rom ( crc FB7E8C1C )
)

game (
	name "Miami Vice - The Game (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "7"
	rom ( crc 048CE819 )
)

game (
	name "Miami Vice - The Game (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc FB89AC12 )
)

game (
	name "Miami Vice - The Game (USA) (v1.01)"
	releasemonth "7"
	rom ( crc 932F9840 )
)

game (
	name "Miami Vice - The Game (Russia) (v1.01)"
	releasemonth "7"
	rom ( crc 3D7286EF )
)

game (
	name "Micro Machines V4 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "6"
	rom ( crc E4662682 )
)

game (
	name "Micro Machines V4 (USA) (v1.01)"
	releasemonth "6"
	rom ( crc 067ABC92 )
)

game (
	name "Midway Arcade Treasures - Extended Play (Europe) (v1.02)"
	releasemonth "2"
	rom ( crc 4643CB94 )
)

game (
	name "Midway Arcade Treasures - Extended Play (USA)"
	releasemonth "12"
	rom ( crc 47B907A1 )
)

game (
	name "Midway Arcade Treasures - Extended Play (USA)"
	releasemonth "6"
	rom ( crc 47B907A1 )
)

game (
	name "Minna no Chizu (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc E96AD97B )
)

game (
	name "MLB (USA)"
	releasemonth "4"
	rom ( crc 8A3C0154 )
)

game (
	name "MLB (Korea)"
	releasemonth "8"
	rom ( crc B28450FD )
)

game (
	name "MLB 06 - The Show (USA) (v1.01)"
	releasemonth "2"
	rom ( crc 00F2F807 )
)

game (
	name "Mobile Train Simulator + Densha de Go! Tokyo Kyuukou Hen (Japan) (v1.04)"
	releasemonth "2"
	rom ( crc 36D4EC0F )
)

game (
	name "Mobile Train Simulator - Keisei - Toei Asakusa - Keikyuusen (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc 176FF909 )
)

game (
	name "Moegaku Portable (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc 69E29924 )
)

game (
	name "Monster Hunter Freedom (USA) (v1.01)"
	releasemonth "9"
	rom ( crc 1A08520A )
)

game (
	name "MutaJuice (Korea) (v1.04)"
	releasemonth "2"
	rom ( crc 597EEE79 )
)

game (
	name "MVP Baseball (USA) (v1.02)"
	releasemonth "5"
	rom ( crc 47A5A82D )
)

game (
	name "MX vs. ATV On the Edge (Europe)"
	releasemonth "3"
	rom ( crc 534BABBC )
)

game (
	name "MX vs. ATV On the Edge (USA) (v1.01)"
	releasemonth "2"
	rom ( crc C2FA1968 )
)

game (
	name "Myst (Europe) (En,Fr,De) (v1.02)"
	releasemonth "10"
	rom ( crc 82B1E6C9 )
)

game (
	name "Myst (Japan) (v1.03)"
	releasemonth "6"
	rom ( crc 1355C734 )
)

game (
	name "Myst (Europe)"
	releasemonth "10"
	rom ( crc D5C31FB9 )
)

game (
	name "Namco Museum (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc FB7D60D8 )
)

game (
	name "Namco Museum (Japan) (v1.02)"
	releasemonth "1"
	rom ( crc FB7D60D8 )
)

game (
	name "Namco Museum (Korea)"
	releasemonth "11"
	rom ( crc A07555AE )
)

game (
	name "Namco Museum Vol.2 (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 9E7BB36A )
)

game (
	name "Namco Museum Vol.2 (Japan) (v1.01)"
	releasemonth "1"
	rom ( crc 9E7BB36A )
)

game (
	name "Nana - Subete wa Daimaou no Omichibiki (Japan)"
