clrmamepro (
game (
	name "Jackie Chan (Japan)"
	releasemonth "1"
	rom ( crc C6FA6373 )
)

game (
	name "Jaseiken Necromancer (Japan)"
	releasemonth "1"
	rom ( crc 53109AE6 )
)

game (
	name "Jaseiken Necromancer (Japan)"
	releasemonth "12"
	rom ( crc 53109AE6 )
)

game (
	name "Jigoku Meguri (Japan)"
	releasemonth "8"
	rom ( crc CC7D3EEB )
)

game (
	name "Jinmu Denshou (Japan)"
	releasemonth "6"
	rom ( crc C150637A )
)

game (
	name "Jinmu Denshou (Japan) (Alt 1)"
	releasemonth "6"
	rom ( crc 84240EF9 )
)

game (
	name "Juuouki (Japan)"
	releasemonth "9"
	rom ( crc C8C7D63E )
)

game (
	name "Juuouki (Japan) (Alt 1)"
	releasemonth "9"
	rom ( crc 6A628982 )
)

game (
	name "Kaizou Choujin Shubibinman (Japan)"
	releasemonth "3"
	rom ( crc A9084D6E )
)

game (
	name "Kaizou Choujin Shubibinman (Japan)"
	releasemonth "1"
	rom ( crc A9084D6E )
)

game (
	name "Kattobi! Takuhai-kun (Japan)"
	releasemonth "11"
	rom ( crc 4F2844B0 )
)

game (
	name "KickBall (Japan)"
	releasemonth "11"
	rom ( crc 7E3C367B )
)

game (
	name "Kikikai-kai (Japan)"
	releasemonth "3"
	rom ( crc C0CB5ADD )
)

game (
	name "King of Casino (USA)"
	releasemonth "1"
	rom ( crc 2F2E2240 )
)

game (
	name "King of Casino (Japan)"
	releasemonth "3"
	rom ( crc BF52788E )
)

game (
	name "Klax (USA)"
	releasemonth "1"
	rom ( crc 0F1B59B4 )
)

game (
	name "Klax (Japan)"
	releasemonth "8"
	rom ( crc C74FFBC9 )
)

game (
	name "Knight Rider Special (Japan)"
	releasemonth "12"
	rom ( crc C614116C )
)

game (
	name "Kore ga Pro Yakyuu '89 (Japan)"
	releasemonth "12"
	rom ( crc 44F60137 )
)

game (
	name "Kore ga Pro Yakyuu '90 (Japan)"
	releasemonth "6"
	rom ( crc 1772B229 )
)

game (
	name "Kyuukyoku Tiger (Japan)"
	releasemonth "3"
	rom ( crc 09509315 )
)

game (
	name "Legend of Hero Tonma (USA)"
	releasemonth "1"
	rom ( crc 3C131486 )
)

game (
	name "Legend of Hero Tonma (Japan)"
	releasemonth "3"
	rom ( crc C28B0D8A )
)

game (
	name "Legendary Axe II, The (USA)"
	releasemonth "1"
	rom ( crc 220EBF91 )
)

game (
	name "Ankoku Densetsu (Japan)"
	releasemonth "9"
	rom ( crc CACC06FB )
)

game (
	name "Legendary Axe, The (USA)"
	releasemonth "1"
	rom ( crc 2D211007 )
)

game (
	name "Makyou Densetsu (Japan)"
	releasemonth "9"
	rom ( crc D4C5AF46 )
)

game (
	name "Maerchen Maze (Japan)"
	releasemonth "12"
	rom ( crc A15A1F37 )
)

game (
	name "Magical Chase (USA)"
	releasemonth "1"
	rom ( crc 95CD2979 )
)

game (
	name "Magical Chase (Japan)"
	releasemonth "11"
	rom ( crc DD0EBF8C )
)

game (
	name "Mahjong Gakuen - Touma Soushirou Toujou (Japan)"
	releasemonth "11"
	rom ( crc F5B90D55 )
)

game (
	name "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan)"
	releasemonth "11"
	rom ( crc F4148600 )
)

game (
	name "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan) (Alt 1)"
	releasemonth "11"
	rom ( crc 3E4D432A )
)

game (
	name "Mahjong Gokuu Special (Japan)"
	releasemonth "8"
	rom ( crc F8861456 )
)

game (
	name "Mahjong Haouden - Kaiser's Quest (Japan)"
	releasemonth "2"
	rom ( crc DF10C895 )
)

game (
	name "Mahjong Shikaku Retsuden - Mahjong Wars (Japan)"
	releasemonth "2"
	rom ( crc 6C34AAEA )
)

game (
	name "Maison Ikkoku (Japan)"
	releasemonth "8"
	rom ( crc 5C78FEE1 )
)

game (
	name "Makai Hakkenden Shada (Japan)"
	releasemonth "4"
	rom ( crc BE62EEF5 )
)

game (
	name "Makai Prince Dorabocchan (Japan)"
	releasemonth "12"
	rom ( crc B101B333 )
)

game (
	name "Maniac Pro Wres - Asu e no Tatakai (Japan)"
	releasemonth "5"
	rom ( crc 99F2865C )
)

game (
	name "Metal Stoker (Japan)"
	releasemonth "7"
	rom ( crc 25A02BEE )
)

game (
	name "Momotarou Densetsu Gaiden - Dai-1-shuu (Japan)"
	releasemonth "12"
	rom ( crc F860455C )
)

game (
	name "Momotarou Densetsu II (Japan)"
	releasemonth "12"
	rom ( crc D9E1549A )
)

game (
	name "Momotarou Densetsu Turbo (Japan)"
	releasemonth "7"
	rom ( crc 625221A6 )
)

game (
	name "Momotarou Katsugeki (Japan)"
	releasemonth "9"
	rom ( crc 345F43E9 )
)

game (
	name "Monster Pro Wres (Japan)"
	releasemonth "11"
	rom ( crc F2E46D25 )
)

game (
	name "Morita Shougi PC (Japan)"
	releasemonth "9"
	rom ( crc 2546EFE0 )
)

game (
	name "Moto Roader (USA)"
	releasemonth "1"
	rom ( crc E2B0D544 )
)

game (
	name "Moto Roader (Japan)"
	releasemonth "2"
	rom ( crc 428F36CD )
)

game (
	name "Moto Roader II (Japan)"
	releasemonth "3"
	rom ( crc 0B7F6E5F )
)

game (
	name "Moto Roader II (Japan)"
	releasemonth "1"
	rom ( crc 0B7F6E5F )
)

game (
	name "Moto Roader II (Japan) (Alt 1)"
	releasemonth "3"
	rom ( crc 4BA525BA )
)

game (
	name "Moto Roader II (Japan) (Alt 1)"
	releasemonth "1"
	rom ( crc 4BA525BA )
)

game (
	name "Mr. Heli no Daibouken (Japan)"
	releasemonth "12"
	rom ( crc 2CB92290 )
)

game (
	name "Mr. Heli no Daibouken (Japan) (Alt 1)"
	releasemonth "12"
	rom ( crc AC0CD796 )
)

game (
	name "Naxat Open (Japan)"
	releasemonth "5"
	rom ( crc 60ECAE22 )
)

game (
	name "Naxat Stadium (Japan)"
	releasemonth "10"
	rom ( crc 20A7D128 )
)

game (
	name "Nazo no Mascarade (Japan)"
	releasemonth "3"
	rom ( crc 0441D85A )
)

game (
	name "Necros no Yousai (Japan)"
	releasemonth "4"
	rom ( crc FB0FDCFE )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - PC Bangai Hen (Japan)"
	releasemonth "3"
	rom ( crc 65FDB863 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer PC Hen (Japan)"
	releasemonth "4"
	rom ( crc F2285C6D )
)

game (
	name "Neutopia (USA)"
	releasemonth "1"
	rom ( crc A9A94E1B )
)

game (
	name "Neutopia (Japan)"
	releasemonth "9"
	rom ( crc 9C49EF11 )
)

game (
	name "Neutopia (Japan)"
	releasemonth "7"
	rom ( crc 9C49EF11 )
)

game (
	name "Neutopia II (USA)"
	releasemonth "1"
	rom ( crc C4ED4307 )
)

game (
	name "Neutopia II (Japan)"
	releasemonth "9"
	rom ( crc 2B94AEDC )
)

game (
	name "Neutopia II (Japan)"
	releasemonth "7"
	rom ( crc 2B94AEDC )
)

game (
	name "New Zealand Story, The (Japan)"
	releasemonth "2"
	rom ( crc 8E4D75A8 )
)

game (
	name "NHK Taiga Drama - Taiheiki (Japan)"
	releasemonth "1"
	rom ( crc A32430D5 )
)

game (
	name "Night Creatures (USA)"
	releasemonth "1"
	rom ( crc C159761B )
)

game (
	name "Niko Niko Pun (Japan)"
	releasemonth "12"
	rom ( crc 82DEF9EE )
)

game (
	name "Ninja Ryuuken Den (Japan) (En,Ja,Zh)"
	releasemonth "1"
	rom ( crc 67573BAC )
)

game (
	name "Ninja Warriors, The (Japan)"
	releasemonth "6"
	rom ( crc 96E0CD9D )
)

game (
	name "Obocchama-kun (Japan)"
	releasemonth "3"
	rom ( crc 4D3B0BC9 )
)

game (
	name "Operation Wolf (Japan)"
	releasemonth "8"
	rom ( crc FF898F87 )
)

game (
	name "Ordyne (USA)"
	releasemonth "1"
	rom ( crc E7BF2A74 )
)

game (
	name "Ordyne (Japan)"
	releasemonth "9"
	rom ( crc 8C565CB6 )
)

game (
	name "Out Live (Japan)"
	releasemonth "3"
	rom ( crc 5CDB3F5B )
)

game (
	name "Out Run (Japan)"
	releasemonth "12"
	rom ( crc E203F223 )
)

game (
	name "Override (Japan)"
	releasemonth "1"
	rom ( crc B74EC562 )
)

game (
	name "P-47 - The Freedom Fighter (Japan)"
	releasemonth "3"
	rom ( crc 7632DB90 )
)

game (
	name "Pac-Land (USA)"
	releasemonth "1"
	rom ( crc D6E30CCD )
)

game (
	name "Pac-Land (Japan)"
	releasemonth "6"
	rom ( crc 14FAD3BA )
)

game (
	name "Pachio-kun - Juuban Shoubu (Japan)"
	releasemonth "3"
	rom ( crc 4148FD7C )
)

game (
	name "Parasol Stars - The Story of Bubble Bobble III (USA)"
	releasemonth "1"
	rom ( crc E6458212 )
)

game (
	name "Parasol Stars - The Story of Bubble Bobble 3 (Japan)"
	releasemonth "2"
	rom ( crc 51E86451 )
)

game (
	name "Parodius Da! - Shinwa kara Owarai e (Japan)"
	releasemonth "2"
	rom ( crc 647718F9 )
)

game (
	name "PC Pachi-Slot Idol Gambler (Japan)"
	releasemonth "1"
	rom ( crc 0AA88F33 )
)

game (
	name "Populous (Japan)"
	releasemonth "4"
	rom ( crc 083C956A )
)

game (
	name "Populous (Japan) (Alt 1)"
	releasemonth "4"
	rom ( crc 0A9ADE99 )
)

game (
	name "Power Drift (Japan)"
	releasemonth "4"
	rom ( crc 25E0F6E9 )
)

game (
	name "Power Drift (Japan) (Alt 1)"
	releasemonth "4"
	rom ( crc 99E6D988 )
)

game (
	name "Power Eleven (Japan)"
	releasemonth "6"
	rom ( crc 3E647D8B )
)

game (
	name "Power Gate (Japan)"
	releasemonth "8"
	rom ( crc BE8B6E3B )
)

game (
	name "Power Golf (USA)"
	releasemonth "1"
	rom ( crc ED1D3843 )
)

game (
	name "Power Golf (Japan)"
	releasemonth "5"
	rom ( crc EA324F07 )
)

game (
	name "Power League '93 (Japan)"
	releasemonth "10"
	rom ( crc 7D3E6F33 )
)

game (
	name "Power League 4 (Japan)"
	releasemonth "8"
	rom ( crc 30CC3563 )
)

game (
	name "Power League 4 (Japan)"
	releasemonth "9"
	rom ( crc 30CC3563 )
)

game (
	name "Power League 5 (Japan)"
	releasemonth "8"
	rom ( crc 8B61E029 )
)

game (
	name "Power League II (Japan)"
	releasemonth "8"
	rom ( crc C5FDFA89 )
)

game (
	name "Power League III (Japan)"
	releasemonth "8"
	rom ( crc 8AA4B220 )
)

game (
	name "Power Tennis (Japan)"
	releasemonth "6"
	rom ( crc 8DEF5AA1 )
)

game (
	name "Pro Yakyuu World Stadium (Japan)"
	releasemonth "5"
	rom ( crc 34E089A9 )
)

game (
	name "Pro Yakyuu World Stadium '91 (Japan)"
	releasemonth "3"
	rom ( crc 66B167A9 )
)

game (
	name "Psycho Chaser (Japan)"
	releasemonth "4"
	rom ( crc 03883EE8 )
)

game (
	name "Psychosis (USA)"
	releasemonth "1"
	rom ( crc 6CC10824 )
)

game (
	name "Paranoia (Japan)"
	releasemonth "3"
	rom ( crc 9893E0E6 )
)

game (
	name "Puzzle Boy (Japan)"
	releasemonth "2"
	rom ( crc FAA6E187 )
)

game (
	name "Puzznic (Japan)"
	releasemonth "6"
	rom ( crc 965C95B3 )
)

game (
	name "Quiz Toukou Shashin (Japan)"
	releasemonth "1"
	rom ( crc F2E6856D )
)

game (
	name "R-Type (USA)"
	releasemonth "1"
	rom ( crc 91CE5156 )
)

game (
	name "Rabio Lepus Special (Japan)"
	releasemonth "10"
	rom ( crc D8373DE6 )
)

game (
	name "Racing Damashii (Japan)"
	releasemonth "7"
	rom ( crc 3E79734C )
)

game (
	name "Raiden (USA)"
	releasemonth "1"
	rom ( crc BC59C31E )
)

game (
	name "Raiden (Japan)"
	releasemonth "11"
	rom ( crc 850829F2 )
)

game (
	name "Rastan Saga II (Japan)"
	releasemonth "7"
	rom ( crc 00C38E69 )
)

game (
	name "Rock-On (Japan)"
	releasemonth "8"
	rom ( crc 2FD65312 )
)

game (
	name "Ryuukyuu (Japan)"
	releasemonth "10"
	rom ( crc 91E6896F )
)

game (
	name "Sadakichi 7 Series - Hideyoshi no Ougon (Japan)"
	releasemonth "11"
	rom ( crc F999356F )
)

game (
	name "Salamander (Japan)"
	releasemonth "12"
	rom ( crc FAECCE20 )
)

game (
	name "Salamander (Japan)"
	releasemonth "7"
	rom ( crc FAECCE20 )
)

game (
	name "Samurai-Ghost (USA)"
	releasemonth "1"
	rom ( crc 77A924B7 )
)

game (
	name "Genpei Toumaden Ni no Maki (Japan)"
	releasemonth "4"
	rom ( crc 8793758C )
)

game (
	name "Sekigahara (Japan)"
	releasemonth "9"
	rom ( crc 2E955051 )
)

game (
	name "Sengoku Mahjong (Japan)"
	releasemonth "7"
	rom ( crc 90E6BF49 )
)

game (
	name "Sengoku Mahjong (Japan)"
	releasemonth "7"
	rom ( crc 90E6BF49 )
)

game (
	name "Shanghai (Japan)"
	releasemonth "10"
	rom ( crc 6923D736 )
)

game (
	name "Shinobi (Japan)"
	releasemonth "12"
	rom ( crc BC655CF3 )
)

game (
	name "Shiryou Sensen - War of the Dead (Japan)"
	releasemonth "3"
	rom ( crc 469A0FDF )
)

game (
	name "Shockman (USA)"
	releasemonth "1"
	rom ( crc 2774462C )
)

game (
	name "Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)"
	releasemonth "4"
	rom ( crc 109BA474 )
)

game (
	name "Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)"
	releasemonth "2"
	rom ( crc 109BA474 )
)

game (
	name "Shougi Shodan Icchokusen (Japan)"
	releasemonth "8"
	rom ( crc 23EC8970 )
)

game (
	name "Shougi Shoshinsha Muyou (Japan)"
	releasemonth "11"
	rom ( crc 457F2BC4 )
)

game (
	name "Silent Debuggers (USA)"
	releasemonth "1"
	rom ( crc FA7E5D66 )
)

game (
	name "Silent Debuggers (Japan)"
