clrmamepro (
	rom ( crc 430D3D6B )
)

game (
	name "Asmik-kun World 2 (Japan)"
	releasemonth "5"
	rom ( crc CAAE6B11 )
)

game (
	name "Asterix (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 097FFE2C )
)

game (
	name "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc B1FD41D0 )
)

game (
	name "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 5143E227 )
)

game (
	name "Astro Rabby (Japan)"
	releasemonth "10"
	rom ( crc 61E48EEF )
)

game (
	name "Ayakashi no Shiro (Japan)"
	releasemonth "5"
	rom ( crc DA90F5FC )
)

game (
	name "Bakenou TV '94 (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc D1C3F371 )
)

game (
	name "Bakenou V3 (Japan)"
	releasemonth "12"
	rom ( crc 4E2FFFE5 )
)

game (
	name "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 8A546DEC )
)

game (
	name "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 8A546DEC )
)

game (
	name "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc AB3477C4 )
)

game (
	name "Banishing Racer (Japan)"
	releasemonth "7"
	rom ( crc 3D13EC6A )
)

game (
	name "Baseball (World)"
	releasemonth "8"
	rom ( crc 6EEA2526 )
)

game (
	name "Bass Fishing Tatsujin Techou (Japan)"
	releasemonth "6"
	rom ( crc 7625E5A5 )
)

game (
	name "Batman - Return of the Joker (Japan)"
	releasemonth "3"
	rom ( crc DE459A47 )
)

game (
	name "Batman - The Video Game (World)"
	releasemonth "6"
	rom ( crc 6C41D3CD )
)

game (
	name "Batman Forever (Japan)"
	releasemonth "10"
	rom ( crc C2FD6244 )
)

game (
	name "Battle Bull (Japan)"
	releasemonth "11"
	rom ( crc 5C69E449 )
)

game (
	name "Battle Bull (USA)"
	releasemonth "1"
	rom ( crc D4D1AEA2 )
)

game (
	name "Battle Crusher (Japan) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc EA4EB1A1 )
)

game (
	name "Battle Dodge Ball (Japan)"
	releasemonth "10"
	rom ( crc A99242C0 )
)

game (
	name "Battle of Kingdom (Japan)"
	releasemonth "12"
	rom ( crc 35914DEB )
)

game (
	name "Battle of Olympus, The (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc CA450E93 )
)

game (
	name "Battle Pingpong (Japan)"
	releasemonth "8"
	rom ( crc 7C787BC4 )
)

game (
	name "Battle Unit Zeoth (Japan)"
	releasemonth "12"
	rom ( crc A1A1FE77 )
)

game (
	name "BattleCity (Japan)"
	releasemonth "8"
	rom ( crc A37A814A )
)

game (
	name "Battletoads (Japan)"
	releasemonth "1"
	rom ( crc 331CF7DE )
)

game (
	name "Battletoads in Ragnarok's World (Europe)"
	releasemonth "1"
	rom ( crc 7FFC34EA )
)

game (
	name "Battletoads in Ragnarok's World (USA)"
	releasemonth "6"
	rom ( crc CE316C68 )
)

game (
	name "Battletoads-Double Dragon (Europe)"
	releasemonth "1"
	rom ( crc 7B217082 )
)

game (
	name "Battletoads-Double Dragon (USA)"
	releasemonth "12"
	rom ( crc A727F9CD )
)

game (
	name "Beetlejuice (USA)"
	releasemonth "1"
	rom ( crc 33574ECB )
)

game (
	name "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)"
	releasemonth "7"
	rom ( crc 86D11D10 )
)

game (
	name "Bill Elliott's NASCAR Fast Tracks (USA)"
	releasemonth "12"
	rom ( crc 71CF43CE )
)

game (
	name "Bionic Commando (Europe)"
	releasemonth "1"
	rom ( crc 4C5B4547 )
)

game (
	name "Bionic Commando (Japan)"
	releasemonth "7"
	rom ( crc 3F4D5C84 )
)

game (
	name "Bionic Commando (Japan)"
	releasemonth "3"
	rom ( crc 3F4D5C84 )
)

game (
	name "Bionic Commando (USA)"
	releasemonth "10"
	rom ( crc 41DBB5FB )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	releasemonth "12"
	rom ( crc C2763E73 )
)

game (
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	releasemonth "4"
	rom ( crc EA759875 )
)

game (
	name "Block Kuzushi GB (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 54B67501 )
)

game (
	name "Blodia (Japan)"
	releasemonth "4"
	rom ( crc 51FF6E53 )
)

game (
	name "Blues Brothers, The - Jukebox Adventure (Europe)"
	releasemonth "1"
	rom ( crc F1C0FB1D )
)

game (
	name "Bo Jackson - Two Games in One (USA)"
	releasemonth "6"
	rom ( crc 7EDB78AB )
)

game (
	name "Boggle Plus (USA)"
	releasemonth "2"
	rom ( crc 70C8C799 )
)

game (
	name "Bomb Jack (Europe)"
	releasemonth "1"
	rom ( crc 9BD8815E )
)

game (
	name "Bomber Man Collection (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 509A6B73 )
)

game (
	name "Booby Boys (Japan)"
	releasemonth "6"
	rom ( crc EC83C0B6 )
)

game (
	name "Boulder Dash (Europe)"
	releasemonth "1"
	rom ( crc 644AEC3E )
)

game (
	name "Boulder Dash (Japan)"
	releasemonth "9"
	rom ( crc B5B3F85B )
)

game (
	name "Brain Drain (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 8A7FB0E6 )
)

game (
	name "Brain Drain (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc E558AACD )
)

game (
	name "Brain Drain (USA) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc AFF0B159 )
)

game (
	name "BreakThru! (USA)"
	releasemonth "1"
	rom ( crc 5B8F0DF2 )
)

game (
	name "Bubble Bobble (Japan)"
	releasemonth "12"
	rom ( crc AD9B300C )
)

game (
	name "Bubble Bobble Junior (Japan)"
	releasemonth "5"
	rom ( crc 39E261B9 )
)

game (
	name "Bubble Bobble Junior (Japan)"
	releasemonth "7"
	rom ( crc 39E261B9 )
)

game (
	name "Bubble Ghost (Japan)"
	releasemonth "12"
	rom ( crc 874D0D6F )
)

game (
	name "Bubsy II (Europe)"
	releasemonth "1"
	rom ( crc A3164516 )
)

game (
	name "Bubsy II (USA)"
	releasemonth "8"
	rom ( crc 600A6AD5 )
)

game (
	name "Bugs Bunny Collection (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 8244220B )
)

game (
	name "Bugs Bunny Collection (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc D2DBEA8F )
)

game (
	name "BurgerTime Deluxe (World)"
	releasemonth "3"
	rom ( crc 88219A49 )
)

game (
	name "Burning Paper (Japan)"
	releasemonth "2"
	rom ( crc 88F8C991 )
)

game (
	name "Bust-A-Move 3 DX (Europe)"
	releasemonth "1"
	rom ( crc E555C612 )
)

game (
	name "Caesars Palace (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 78BF3633 )
)

game (
	name "Caesars Palace (Japan)"
	releasemonth "8"
	rom ( crc 000AAA74 )
)

game (
	name "Caesars Palace (USA)"
	releasemonth "6"
	rom ( crc D9F901A9 )
)

game (
	name "Caesars Palace (USA) (Rev A)"
	releasemonth "6"
	rom ( crc 87A9D605 )
)

game (
	name "Capcom Quiz - Hatena no Daibouken (Japan)"
	releasemonth "12"
	rom ( crc 8042AFC5 )
)

game (
	name "Captain America and the Avengers (USA)"
	releasemonth "2"
	rom ( crc C762B783 )
)

game (
	name "Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 33A1E1CF )
)

game (
	name "Captain Tsubasa VS (Japan)"
	releasemonth "3"
	rom ( crc A795E851 )
)

game (
	name "Card Game (Japan)"
	releasemonth "6"
	rom ( crc D05F4C90 )
)

game (
	name "Casper (Europe)"
	releasemonth "1"
	rom ( crc E4B30634 )
)

game (
	name "Casper (USA)"
	releasemonth "11"
	rom ( crc E67A10E1 )
)

game (
	name "Castle Quest (Europe)"
	releasemonth "1"
	rom ( crc 2F8AAF6F )
)

game (
	name "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 4825B25F )
)

game (
	name "Cave Noire (Japan)"
	releasemonth "4"
	rom ( crc 44256A2F )
)

game (
	name "Centipede (USA)"
	releasemonth "12"
	rom ( crc E957014F )
)

game (
	name "Centipede (USA)"
	releasemonth "1"
	rom ( crc E957014F )
)

game (
	name "Chachamaru Boukenki 3 - Abyss no Tou (Japan)"
	releasemonth "8"
	rom ( crc 9DFD4BC0 )
)

game (
	name "Chachamaru Panic (Japan)"
	releasemonth "4"
	rom ( crc AA920298 )
)

game (
	name "Championship Pool (USA)"
	releasemonth "11"
	rom ( crc EF02BEB6 )
)

game (
	name "Chessmaster, The (DMG-N5) (USA) (Rev A)"
	releasemonth "1"
	rom ( crc 59ED370C )
)

game (
	name "Chessmaster, The (DMG-EM) (Europe)"
	releasemonth "1"
	rom ( crc 02852E24 )
)

game (
	name "Chessmaster, The (DMG-EM) (Japan)"
	releasemonth "10"
	rom ( crc 82150E4A )
)

game (
	name "Chessmaster, The (DMG-N5) (USA)"
	releasemonth "1"
	rom ( crc 0C1D2B68 )
)

game (
	name "Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced)"
	releasemonth "5"
	rom ( crc 886049F9 )
)

game (
	name "Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 886049F9 )
)

game (
	name "Chibi Maruko-chan - Okozukai Daisakusen! (Japan)"
	releasemonth "12"
	rom ( crc EAB175FF )
)

game (
	name "Chibi Maruko-chan 2 - Deluxe Maruko World (Japan)"
	releasemonth "9"
	rom ( crc ABFF3314 )
)

game (
	name "Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan)"
	releasemonth "3"
	rom ( crc 44E933C8 )
)

game (
	name "Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan)"
	releasemonth "8"
	rom ( crc E55138BE )
)

game (
	name "Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan)"
	releasemonth "11"
	rom ( crc E55138BE )
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	releasemonth "3"
	rom ( crc 7E40044A )
)

game (
	name "Chiki Chiki Tengoku (Japan)"
	releasemonth "4"
	rom ( crc EB33F601 )
)

game (
	name "Chikyuu Kaihou Gun ZAS (Japan)"
	releasemonth "12"
	rom ( crc 7BFD1CFF )
)

game (
	name "Choplifter III (Europe)"
	releasemonth "1"
	rom ( crc 1B3B46EF )
)

game (
	name "Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc B3E8028D )
)

game (
	name "Chou Mashin Eiyuu Den Wataru - Mazekko Monster 2 (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc E5520693 )
)

game (
	name "Chou Mashin Eiyuu Den Wataru - Mazekko Monster 2 (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc E5520693 )
)

game (
	name "Chousoku Spinner (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc B4FA9CF2 )
)

game (
	name "Collection Pocket (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 34E62C8B )
)

game (
	name "College Slam (USA)"
	releasemonth "3"
	rom ( crc A549A572 )
)

game (
	name "Cool Hand (Europe)"
	releasemonth "1"
	rom ( crc 0D430D1A )
)

game (
	name "Cool Hand (Europe) (Fr,De)"
	releasemonth "1"
	rom ( crc A2F01695 )
)

game (
	name "Cool Spot (Europe)"
	releasemonth "1"
	rom ( crc 1987EACC )
)

game (
	name "Cool Spot (USA)"
	releasemonth "10"
	rom ( crc ABA1DAC9 )
)

game (
	name "Cosmo Tank (USA)"
	releasemonth "9"
	rom ( crc 2E767D25 )
)

game (
	name "Cosmo Tank (Japan)"
	releasemonth "6"
	rom ( crc 80B21DF1 )
)

game (
	name "Crayon Shin-chan - Ora no Gokigen Collection (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc DC723A9E )
)

game (
	name "Crayon Shin-chan - Ora to Shiro wa Otomodachi Da yo (Japan)"
	releasemonth "4"
	rom ( crc 2699942C )
)

game (
	name "Crayon Shin-chan 2 - Ora to Wanpaku Gokko Dazo (Japan)"
	releasemonth "10"
	rom ( crc CA6E0BE0 )
)

game (
	name "Crayon Shin-chan 3 - Ora no Gokigen Athletic (Japan)"
	releasemonth "3"
	rom ( crc 24A12807 )
)

game (
	name "Crayon Shin-chan 4 - Ora no Itazura Daihenshin (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 37D4AA8C )
)

game (
	name "Crystal Quest (USA)"
	releasemonth "9"
	rom ( crc 51300CFD )
)

game (
	name "Cult Jump (Japan)"
	releasemonth "9"
	rom ( crc 943059BA )
)

game (
	name "Cult Master - Ultraman ni Miserarete (Japan)"
	releasemonth "3"
	rom ( crc C3EB82EF )
)

game (
	name "Cyraid (USA)"
	releasemonth "3"
	rom ( crc 9D00DA55 )
)

game (
	name "Bakuretsu Senshi Warrior (Japan)"
	releasemonth "4"
	rom ( crc ECF1B801 )
)

game (
	name "Daedalian Opus (USA)"
	releasemonth "7"
	rom ( crc B6B51FCE )
)

game (
	name "Bouken! Puzzle Road (Japan)"
	releasemonth "4"
	rom ( crc 9F0F3606 )
)

game (
	name "Dai-2-ji Super Robot Taisen G (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc DF8B2B20 )
)

game (
	name "Daikaijuu Monogatari - The Miracle of the Zone (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 26D2D5C2 )
)

game (
	name "Daiku no Gen-san - Robot Teikoku no Yabou (Japan)"
	releasemonth "3"
	rom ( crc 70819E03 )
)

game (
	name "Daisenryaku (Japan)"
	releasemonth "6"
	rom ( crc C8F80D90 )
)

game (
	name "Dead Heat Scramble (USA)"
	releasemonth "12"
	rom ( crc 9E3E3656 )
)

game (
	name "Dead Heat Scramble (Japan)"
	releasemonth "4"
	rom ( crc A8301BDD )
)

game (
	name "Dennis (Europe)"
	releasemonth "1"
	rom ( crc 896A30A8 )
)

game (
	name "Dennis the Menace (USA)"
	releasemonth "8"
	rom ( crc 7EB0CD32 )
)

game (
	name "Desert Strike - Return to the Gulf (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc B700F7F7 )
)

game (
	name "Desert Strike - Return to the Gulf (USA) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc 6A702C32 )
)

game (
	name "Dick Tracy (USA)"
	releasemonth "12"
	rom ( crc A308B86B )
)

game (
	name "Dig Dug (Europe)"
	releasemonth "1"
	rom ( crc 0AF905C0 )
)

game (
	name "Dig Dug (USA)"
	releasemonth "9"
	rom ( crc 6C742478 )
)

game (
	name "Dino Breeder (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 5B289AB4 )
)

game (
	name "Dino Breeder (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 3F0AAFEC )
)

game (
	name "Dino Breeder 2 (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 05A3AB7A )
)

game (
	name "Dino Breeder 2 (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 05A3AB7A )
)

game (
	name "Dirty Racing (Japan)"
	releasemonth "1"
	rom ( crc 43AF45B1 )
)

game (
	name "Dodge Boy (Japan)"
	releasemonth "12"
	rom ( crc F58DC358 )
)

game (
	name "Doraemon - Taiketsu HimitsuDougu!! (Japan)"
	releasemonth "3"
	rom ( crc A42524A3 )
)

game (
	name "Doraemon 2 - Animal Planet Densetsu (Japan)"
	releasemonth "12"
	rom ( crc 843BD5BC )
)

game (
	name "Doraemon Kart (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc DD4E588F )
)

game (
	name "Doraemon Kart (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc DD4E588F )
)

game (
	name "Doraemon no Game Boy de Asobouyo Deluxe 10 (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc B368E717 )
)

game (
	name "Doraemon no Game Boy de Asobouyo Deluxe 10 (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc B368E717 )
)

game (
	name "Double Dragon (Japan)"
	releasemonth "7"
	rom ( crc A0645E8A )
)

game (
	name "Nekketsu Kouha Kunio-kun - Bangai Rantou Hen (Japan)"
	releasemonth "7"
	rom ( crc 25B21ACC )
)

game (
	name "Double Yakuman (Japan)"
	releasemonth "3"
	rom ( crc 252C32B5 )
)

game (
	name "Double Yakuman II (Japan)"
	releasemonth "9"
	rom ( crc A3D77A55 )
)

game (
	name "Double Yakuman Junior (Japan)"
	releasemonth "8"
	rom ( crc 34AC7268 )
)

game (
	name "Downtown - Nekketsu Koushinkyoku - Dokodemo Daiundoukai (Japan)"
	releasemonth "7"
	rom ( crc 82511A8F )
)

game (
	name "Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	releasemonth "1"
	rom ( crc F13A60B8 )
)

game (
	name "Dr. Franken (Japan)"
	releasemonth "12"
	rom ( crc 3D04B8E7 )
)

game (
	name "Dr. Franken (USA)"
	releasemonth "12"
	rom ( crc D409375B )
)

game (
	name "Dr. Mario (World) (Rev A)"
	releasemonth "12"
	rom ( crc F0225DD0 )
)

game (
	name "Dr. Mario (World)"
	releasemonth "12"
	rom ( crc 10C98DD1 )
)

game (
	name "Dragon Ball Z - Gokuu Gekitouden (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc FF3C027D )
)

game (
	name "Dragon Ball Z - Gokuu Hishouden (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 38DA46D7 )
)

game (
	name "Dragon Slayer - Nemuri no Oukan (Japan)"
	releasemonth "3"
	rom ( crc 10DCBDC3 )
)

game (
	name "Dragon Slayer I (Japan)"
	releasemonth "8"
	rom ( crc 308A2465 )
)

game (
	name "Dragon Slayer I (Japan)"
	releasemonth "7"
	rom ( crc 308A2465 )
)

game (
	name "Dragon's Lair - The Legend (Europe)"
	releasemonth "1"
	rom ( crc 00A14889 )
)

game (
	name "Dragon's Lair (Japan)"
	releasemonth "10"
	rom ( crc 73C994A0 )
)

game (
	name "Dragon's Lair - The Legend (USA)"
	releasemonth "1"
	rom ( crc 7A38B5C3 )
)

game (
	name "Dropzone (Europe)"
	releasemonth "1"
	rom ( crc 351A7277 )
)

game (
	name "Druaga no Tou (Japan)"
	releasemonth "12"
	rom ( crc F924BDB1 )
)

game (
	name "Dungeon Land (Japan)"
	releasemonth "12"
	rom ( crc 11BE4B45 )
)

game (
	name "DX Bakenou Z (Japan) (Rev A)"
	releasemonth "4"
	rom ( crc FADFD0F6 )
)

game (
	name "DX Bakenou Z (Japan)"
	releasemonth "4"
	rom ( crc 3EF2E823 )
)

game (
	name "Dynablaster (Europe)"
	releasemonth "1"
	rom ( crc 9677D157 )
)

game (
	name "Atomic Punk (USA)"
	releasemonth "10"
	rom ( crc C4720897 )
)

game (
	name "Bomber Boy (Japan)"
	releasemonth "8"
	rom ( crc EF9595AC )
)

game (
	name "Earthworm Jim (Europe)"
	releasemonth "1"
	rom ( crc B1A7A008 )
)

game (
	name "Earthworm Jim (USA)"
	releasemonth "9"
	rom ( crc 259FF267 )
)

game (
	name "Elevator Action (Japan)"
	releasemonth "8"
	rom ( crc BEAD8AE4 )
)

game (
	name "Faceball 2000 (USA)"
	releasemonth "12"
	rom ( crc 7D890CD0 )
)

game (
	name "Family Jockey (Japan)"
	releasemonth "3"
	rom ( crc D6EF1450 )
)

game (
	name "Family Jockey 2 - Meiba no Kettou (Japan)"
	releasemonth "8"
	rom ( crc 0325E729 )
)

game (
	name "Famista 2 (Japan)"
	releasemonth "7"
	rom ( crc 241A6E4C )
)

game (
	name "Famista 3 (Japan)"
	releasemonth "10"
	rom ( crc BDC4CCC3 )
)

game (
	name "Ferrari (Japan)"
	releasemonth "11"
	rom ( crc A7BDFEC8 )
)

game (
	name "Fidgetts, The (Japan)"
	releasemonth "4"
	rom ( crc FFD4A9E3 )
)

game (
	name "FIFA Road to World Cup '98 (Europe) (Rev A) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 8DC0D46C )
)

game (
	name "FIFA Road to World Cup '98 (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc CDF6A5AC )
)

game (
	name "Final Fantasy Legend II (USA)"
	releasemonth "9"
	rom ( crc 58314182 )
)

game (
	name "Sa-Ga 2 - Hihou Densetsu (Japan)"
	releasemonth "12"
	rom ( crc 18055BB9 )
)

game (
	name "Sa-Ga 2 - Hihou Densetsu (Japan) (Rev A)"
	releasemonth "12"
	rom ( crc F6CFCFB1 )
)

game (
	name "Final Fantasy Legend III (USA)"
	releasemonth "9"
	rom ( crc 3E454710 )
)

game (
	name "Sa-Ga 3 - Jikuu no Hasha (Japan)"
	releasemonth "12"
	rom ( crc 575D6D9D )
)

game (
	name "Final Fantasy Legend, The (USA)"
	releasemonth "9"
	rom ( crc 8046148F )
)

game (
	name "Makai Toushi Sa-Ga (Japan)"
	releasemonth "12"
	rom ( crc 131B09F2 )
)

game (
	name "Makai Toushi Sa-Ga (Japan) (Rev A)"
	releasemonth "12"
	rom ( crc 1953820F )
)

game (
	name "Final Reverse (Japan)"
	releasemonth "4"
	rom ( crc E94A6942 )
)

game (
	name "Fire Fighter (Europe)"
	releasemonth "1"
	rom ( crc C46BBD49 )
)

game (
	name "Flappy Special (Japan)"
	releasemonth "3"
	rom ( crc 3B6CDDA4 )
)

game (
	name "Fleet Commander VS. (Japan)"
	releasemonth "8"
	rom ( crc 71BF3256 )
)

game (
	name "Foreman for Real (Japan)"
	releasemonth "10"
	rom ( crc 860EA816 )
)

game (
	name "Franky, Joe & Dirk... On the Tiles (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc CAF5B372 )
)

game (
	name "Frisky Tom (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 0BEF84A1 )
)

game (
	name "Frogger (USA)"
	releasemonth "8"
	rom ( crc 4D933C08 )
)

game (
	name "From TV Animation Slam Dunk - Gakeppuchi no Kesshou League (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc AE478A6F )
)

game (
	name "From TV Animation Slam Dunk 2 - Zenkoku e no Tip Off (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc CB35900A )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren GB - Tsukikage Mura no Kaibutsu (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 2962AFB4 )
)

game (
