clrmamepro (
	rom ( crc C3C52767 )
)

game (
	name "Halley Wars (USA, Europe)"
	developer "ITL"
	rom ( crc 7E9DEA46 )
)

game (
	name "Halley Wars (Japan)"
	developer "ITL"
	rom ( crc DEF5A5D0 )
)

game (
	name "Head Buster (Japan)"
	developer "Winds"
	rom ( crc 7E689995 )
)

game (
	name "Home Alone (USA, Europe)"
	developer "Al Baker and Associates"
	rom ( crc DDE29F74 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	developer "Sims"
	rom ( crc DFA805A0 )
)

game (
	name "Hook (Europe)"
	developer "Spidersoft"
	rom ( crc A5AA5BA1 )
)

game (
	name "Hook (USA)"
	developer "Spidersoft"
	rom ( crc F53CED2E )
)

game (
	name "Hurricanes (Europe)"
	developer "Arc Developments"
	rom ( crc 0A25EEC5 )
)

game (
	name "Hyokkori Hyoutan-jima - Hyoutan-jima no Daikoukai (Japan)"
	developer "Biox"
	rom ( crc 42389270 )
)

game (
	name "Hyper Pro Yakyuu '92 (Japan)"
	developer "Sega"
	rom ( crc 056CAE74 )
)

game (
	name "Incredible Hulk, The (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc D7055F88 )
)

game (
	name "Indiana Jones and the Last Crusade (USA, Europe)"
	developer "Tiertex Design Studios"
	rom ( crc B875226B )
)

game (
	name "Iron Man X-O Manowar in Heavy Metal (USA, Europe)"
	developer "Realtime Associates"
	rom ( crc 8927B69B )
)

game (
	name "Itchy & Scratchy Game, The (USA, Europe)"
	developer "Bits Corporation Limited"
	rom ( crc 44E7E2DA )
)

game (
	name "J.League GG Pro Striker '94 (Japan)"
	developer "Sims"
	rom ( crc A12A28A0 )
)

game (
	name "J.League Soccer - Dream Eleven (Japan)"
	developer "Sims"
	rom ( crc ABDDF0EB )
)

game (
	name "James Bond 007 - The Duel (Europe)"
	developer "The Kremlin"
	rom ( crc 881A4524 )
)

game (
	name "James Pond 3 - Operation Starfi5h (Europe)"
	developer "Millenium Interactive"
	rom ( crc 68BB7F71 )
)

game (
	name "James Pond II - Codename RoboCod (Europe)"
	developer "Millennium"
	rom ( crc C2F7928B )
)

game (
	name "James Pond II - Codename RoboCod (USA)"
	developer "Millennium"
	rom ( crc 9FB5C155 )
)

game (
	name "Jeopardy! (USA)"
	developer "GameTek"
	rom ( crc D7820C21 )
)

game (
	name "Jeopardy! - Sports Edition (USA, Europe)"
	developer "GameTek"
	rom ( crc 2DD850B7 )
)

game (
	name "Joe Montana Football (USA, Europe)"
	developer "Blue Sky Software"
	rom ( crc 2E01BA6C )
)

game (
	name "Joe Montana Football (Japan)"
	developer "Blue Sky Software"
	rom ( crc 4A98678B )
)

game (
	name "Judge Dredd (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc 04D23FC4 )
)

game (
	name "Junction (USA)"
	developer "Micronet"
	rom ( crc 32ABAA02 )
)

game (
	name "Junction (Japan) (En)"
	developer "Micronet"
	rom ( crc A8EF36A7 )
)

game (
	name "Jungle Strike (USA)"
	developer "Unexpected Development"
	rom ( crc D51642B0 )
)

game (
	name "Jurassic Park (USA, Europe)"
	developer "Sega"
	rom ( crc BD6F2321 )
)

game (
	name "Jurassic Park (Japan)"
	developer "Sega"
	rom ( crc 2F536AE3 )
)

game (
	name "Kaitou Saint Tail (Japan)"
	developer "Minato Giken"
	rom ( crc 937FD52B )
)

game (
	name "Kenyuu Densetsu Yaiba (Japan)"
	developer "Sega"
	rom ( crc D9CE3F4C )
)

game (
	name "Kinetic Connection (Japan)"
	developer "Biox"
	rom ( crc 4AF7F2AA )
)

game (
	name "Kishin Douji Zenki (Japan)"
	developer "Sega"
	rom ( crc 7D622BDD )
)

game (
	name "Klax (USA, Europe)"
	developer "Tengen"
	rom ( crc 9B40FC8E )
)

game (
	name "Krusty's Fun House (USA, Europe)"
	developer "Audiogenic Ltd."
	rom ( crc D01E784F )
)

game (
	name "Kuni-chan no Game Tengoku (Japan)"
	developer "Sega"
	rom ( crc 398F2358 )
)

game (
	name "Kuni-chan no Game Tengoku Part 2 (Japan)"
	developer "Sega"
	rom ( crc F3774C65 )
)

game (
	name "Last Action Hero (USA)"
	developer "Bits Studios"
	rom ( crc 2D367C43 )
)

game (
	name "Lemmings (World)"
	developer "Probe Entertainment Limited"
	rom ( crc 0FDE7BAA )
)

game (
	name "Lemmings (World) (Beta)"
	developer "Probe Entertainment Limited"
	rom ( crc 51548F61 )
)

game (
	name "Lemmings 2 - The Tribes (Unknown) (Proto)"
	developer "Spidersoft"
	rom ( crc FBC807E1 )
)

game (
	name "Lion King, The (Europe)"
	developer "Syrox Developments"
	rom ( crc 0CD9C20B )
)

game (
	name "Lion King, The (USA)"
	developer "Syrox Developments"
	rom ( crc 9808D7B3 )
)

game (
	name "Lion King, The (Japan)"
	developer "Syrox Developments"
	rom ( crc C78B8637 )
)

game (
	name "Lost World, The - Jurassic Park (USA)"
	developer "Aspect"
	rom ( crc 8D1597F5 )
)

game (
	name "Lucky Dime Caper Starring Donald Duck, The (USA, Europe)"
	developer "Disney Interactive Studios"
	rom ( crc 07A7815A )
)

game (
	name "Donald Duck no Lucky Dime (Japan)"
	developer "Disney Interactive Studios"
	rom ( crc 2D98BD87 )
)

game (
	name "Lunar - Sanposuru Gakuen (Japan)"
	developer "Studio Alex"
	rom ( crc 58459EDD )
)

game (
	name "Madden 96 (USA, Europe)"
	developer "Tiertex Design Studios"
	rom ( crc 9F59D302 )
)

game (
	name "Madden NFL 95 (USA)"
	developer "Tiertex Design Studios"
	rom ( crc 75C71EBF )
)

game (
	name "Madou Monogatari A - Dokidoki Vacation (Japan)"
	developer "Compile"
	rom ( crc 7EC95282 )
)

game (
	name "Madou Monogatari I - 3-Tsu no Madoukyuu (Japan)"
	developer "Compile"
	rom ( crc 00C34D94 )
)

game (
	name "Madou Monogatari II - Arle 16-Sai (Japan)"
	developer "Compile"
	rom ( crc 12EB2287 )
)

game (
	name "Madou Monogatari III - Kyuukyoku Joou-sama (Japan) (Rev 1)"
	developer "Compile"
	rom ( crc 568F4825 )
)

game (
	name "Madou Monogatari III - Kyuukyoku Joou-sama (Japan)"
	developer "Compile"
	rom ( crc 0A634D79 )
)

game (
	name "Magic Knight Rayearth 2 - Making of Magic Knight (Japan)"
	developer "Sega"
	rom ( crc 1C2C2B04 )
)

game (
	name "Magical Taruruuto-kun (Japan)"
	developer "Tsukuda Ideal"
	rom ( crc 6E1CC23C )
)

game (
	name "Majors Pro Baseball, The (USA)"
	developer "Sega"
	rom ( crc 36EBCD6D )
)

game (
	name "Mappy (Japan)"
	developer "Namco"
	rom ( crc 01D2DD2A )
)

game (
	name "Marble Madness (USA, Europe)"
	developer "Tengen"
	rom ( crc 9559E339 )
)

game (
	name "Marko's Magic Football (Europe) (En,Fr,De,Es)"
	developer "The Kremlin"
	rom ( crc 22C418BF )
)

game (
	name "Master of Darkness (Europe)"
	developer "Sims"
	rom ( crc 07D0EB42 )
)

game (
	name "In the Wake of Vampire (Japan)"
	developer "Sims"
	rom ( crc DAB0F265 )
)

game (
	name "Vampire - Master of Darkness (USA)"
	developer "Sims"
	rom ( crc 7EC64025 )
)

game (
	name "Mega Man (USA)"
	developer "Freestyle"
	rom ( crc 1ACE93AF )
)

game (
	name "Megami Tensei Gaiden - Last Bible (Japan)"
	developer "Multimedia Intelligence Transfer"
	rom ( crc 2E4EC17B )
)

game (
	name "Megami Tensei Gaiden - Last Bible S (Japan)"
	developer "Multimedia Intelligence Transfer"
	rom ( crc 4EC30806 )
)

game (
	name "Mickey's Ultimate Challenge (USA)"
	developer "Designer Software"
	rom ( crc ECCF7A4F )
)

game (
	name "Micro Machines (Europe)"
	developer "Codemasters"
	rom ( crc F7C524F6 )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe)"
	developer "Codemasters"
	rom ( crc DBE8895C )
)

game (
	name "Mighty Morphin Power Rangers (USA, Europe)"
	developer "Sims"
	rom ( crc 9289DFCC )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (USA, Europe)"
	developer "Sims"
	rom ( crc B47C19E5 )
)

game (
	name "MLBPA Baseball (USA)"
	developer "Beam Software"
	rom ( crc 1ECF07B4 )
)

game (
	name "Moldorian - Hikari to Yami no Sister (Japan)"
	developer "Sega"
	rom ( crc 4D5D15FB )
)

game (
	name "Monster Truck Wars (USA, Europe)"
	developer "Gremlin Interactive"
	rom ( crc 453C5CEC )
)

game (
	name "Mortal Kombat (USA, Europe)"
	developer "Sculptured Software"
	rom ( crc 07494F2A )
)

game (
	name "Mortal Kombat - Shinken Kourin Densetsu (Japan)"
	developer "Sculptured Software"
	rom ( crc DBFF0461 )
)

game (
	name "Mortal Kombat 3 (Europe)"
	developer "Sculptured Software"
	rom ( crc C2BE62BB )
)

game (
	name "Mortal Kombat II (World)"
	developer "Sculptured Software"
	rom ( crc 4B304E0F )
)

game (
	name "Nazo Puyo (Japan) (Rev 1)"
	developer "Compile"
	rom ( crc D8D11F8D )
)

game (
	name "Nazo Puyo (Japan)"
	developer "Compile"
	rom ( crc BCCE5FD4 )
)

game (
	name "Nazo Puyo 2 (Japan)"
	developer "Compile"
	rom ( crc 73939DE4 )
)

game (
	name "Nazo Puyo Arle no Roux (Japan)"
	developer "Compile"
	rom ( crc 54AB42A4 )
)

game (
	name "Nazo Puyo Arle no Roux (Japan) (Development Edition)"
	developer "Compile"
	rom ( crc 4C874466 )
)

game (
	name "NBA Action Starring David Robinson (USA)"
	developer "Sega"
	rom ( crc 19030108 )
)

game (
	name "NBA Jam (USA, Europe)"
	developer "Iguana Entertainment"
	rom ( crc 8F17597E )
)

game (
	name "NBA Jam (Japan)"
	developer "Iguana Entertainment"
	rom ( crc A49E9033 )
)

game (
	name "NBA Jam (USA) (Rev 1)"
	developer "Iguana Entertainment"
	rom ( crc 820FA4AB )
)

game (
	name "NBA Jam - Tournament Edition (World)"
	developer "Iguana Entertainment"
	rom ( crc 86C32E5B )
)

game (
	name "NFL '95 (USA)"
	developer "Blue Sky Software"
	rom ( crc DC5B0407 )
)

game (
	name "NFL Quarterback Club (World)"
	developer "Acclaim"
	rom ( crc 61785ED5 )
)

game (
	name "NFL Quarterback Club '96 (USA, Europe)"
	developer "Acclaim"
	rom ( crc C348E53A )
)

game (
	name "NHL All-Star Hockey (USA)"
	developer "Gray Matter"
	rom ( crc 4680C7AA )
)

game (
	name "NHL Hockey (USA, Europe)"
	developer "Realtime Associates"
	rom ( crc 658713A5 )
)

game (
	name "Ninja Gaiden (USA, Europe)"
	developer "Biox"
	rom ( crc C578756B )
)

game (
	name "Ninja Gaiden (Japan)"
	developer "Biox"
	rom ( crc 20EF017A )
)

game (
	name "Ninku (Japan)"
	developer "Sega"
	rom ( crc C3056E15 )
)

game (
	name "Ninku 2 - Tenkuuryuu e no Michi (Japan)"
	developer "Biox"
	rom ( crc 06247DD2 )
)

game (
	name "Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)"
	developer "Sega"
	rom ( crc 9140F239 )
)

game (
	name "Out Run (Europe)"
	developer "Sanritsu"
	rom ( crc 9014B322 )
)

game (
	name "Out Run (Japan)"
	developer "Sanritsu"
	rom ( crc D58CB27C )
)

game (
	name "Out Run Europa (Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc 01EAB89D )
)

game (
	name "Out Run Europa (USA)"
	developer "Probe Entertainment Limited"
	rom ( crc F037EC00 )
)

game (
	name "Pac-Attack (USA, Europe)"
	developer "Now Production"
	rom ( crc 9273EE2C )
)

game (
	name "Pac-In-Time (Unknown) (Proto)"
	developer "Kalisto"
	rom ( crc 64C28E20 )
)

game (
	name "Pac-Man (Japan) (En)"
	developer "Namco"
	rom ( crc A16C5E58 )
)

game (
	name "Pac-Man (USA)"
	developer "Namco"
	rom ( crc B318DD37 )
)

game (
	name "Panzer Dragoon Mini (Japan)"
	developer "Sega"
	rom ( crc E9783CEA )
)

game (
	name "Paperboy (USA, Europe)"
	developer "Atari"
	rom ( crc F54B6803 )
)

game (
	name "Paperboy 2 (USA, Europe)"
	developer "Manley and Associates Inc."
	rom ( crc 8B2C454B )
)

game (
	name "Paperboy 2 (USA, Europe) (Beta)"
	developer "Manley and Associates Inc."
	rom ( crc 0B271DB6 )
)

game (
	name "Pengo (USA, Europe)"
	developer "Sega"
	rom ( crc 0DA23CC1 )
)

game (
	name "Pengo (Japan)"
	developer "Sega"
	rom ( crc CE863DBA )
)

game (
	name "Pet Club Inu Daisuki! (Japan)"
	developer "Sega"
	rom ( crc B42D8430 )
)

game (
	name "Pete Sampras Tennis (Europe)"
	developer "Codemasters"
	rom ( crc C1756BEE )
)

game (
	name "PGA Tour 96 (USA, Europe)"
	developer "Ceris Software"
	rom ( crc 542B6D8E )
)

game (
	name "PGA Tour Golf (USA, Europe)"
	developer "Sterling Silver Software"
	rom ( crc 9700BB65 )
)

game (
	name "PGA Tour Golf (USA) (Rev 1)"
	developer "Sterling Silver Software"
	rom ( crc 1C77D996 )
)

game (
	name "PGA Tour Golf II (USA, Europe)"
	developer "Polygon Games"
	rom ( crc 4A8AC851 )
)

game (
	name "Phantasy Star Adventure (Japan)"
	developer "Biox"
	rom ( crc 1A51579D )
)

game (
	name "Phantasy Star Gaiden (Japan)"
	developer "Japan System Supply"
	rom ( crc A942514A )
)

game (
	name "Phantom 2040 (USA, Europe)"
	developer "Unexpected Development"
	rom ( crc 281B1C3A )
)

game (
	name "Pinball Dreams (USA)"
	developer "Spidersoft"
	rom ( crc 635C483A )
)

game (
	name "Pocket Jansou (Japan)"
	developer "Namco"
	rom ( crc CC90C723 )
)

game (
	name "Poker Face Paul's Blackjack (USA)"
	developer "Spidersoft"
	rom ( crc 89D34067 )
)

game (
	name "Poker Face Paul's Gin (USA)"
	developer "Spidersoft"
	rom ( crc AFD61B89 )
)

game (
	name "Poker Face Paul's Poker (USA)"
	developer "Spidersoft"
	rom ( crc E783DAF8 )
)

game (
	name "Poker Face Paul's Solitaire (USA)"
	developer "Spidersoft"
	rom ( crc 0E9B0C0A )
)

game (
	name "Pop Breaker (Japan)"
	developer "Micro Cabin"
	rom ( crc 71DEBA5A )
)

game (
	name "Popeye no Beach Volleyball (Japan)"
	developer "Technos"
	rom ( crc 3EF66810 )
)

game (
	name "Power Drive (Europe)"
	developer "Rage Software"
	rom ( crc AC369AE3 )
)

game (
	name "Predator 2 (USA, Europe)"
	developer "Teeny Weeny Games"
	rom ( crc E5F789B9 )
)

game (
	name "Primal Rage (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc 2A34B5C7 )
)

game (
	name "Prince of Persia (USA, Europe)"
	developer "Broderbund"
	rom ( crc 311D2863 )
)

game (
	name "Prince of Persia (USA, Europe) (Beta)"
	developer "Broderbund"
	rom ( crc 45F058D6 )
)

game (
