clrmamepro (
	developer "SSI"
	rom ( crc 5DE61639 )
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	developer "SSI"
	rom ( crc 2C33161D )
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	developer "Marionette"
	rom ( crc 25952141 )
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	developer "Marionette"
	rom ( crc CA730971 )
)

game (
	name "Adventure Island 3 (USA)"
	developer "Hudson"
	rom ( crc BFBFD25D )
)

game (
	name "Takahashi Meijin no Bouken-jima III (Japan)"
	developer "Hudson"
	rom ( crc 626ABD49 )
)

game (
	name "Adventure Island Classic (Europe)"
	developer "Hudson"
	rom ( crc 86867830 )
)

game (
	name "Hudson's Adventure Island (USA)"
	developer "Hudson"
	rom ( crc F8A713BE )
)

game (
	name "Takahashi Meijin no Bouken-jima (Japan)"
	developer "Hudson"
	rom ( crc 6A457A43 )
)

game (
	name "Adventure Island Part II, The (Europe)"
	developer "Now Production"
	rom ( crc 7E4BA78F )
)

game (
	name "Adventure Island II (USA)"
	developer "Now Production"
	rom ( crc 771C8855 )
)

game (
	name "Hudson's Adventure Island II (USA) (Beta)"
	developer "Now Production"
	rom ( crc 8CACCA85 )
)

game (
	name "Takahashi Meijin no Bouken-jima II (Japan)"
	developer "Now Production"
	rom ( crc 701B1ADF )
)

game (
	name "Adventures in the Magic Kingdom (Europe)"
	developer "Capcom"
	rom ( crc 6B761858 )
)

game (
	name "Adventures in the Magic Kingdom (USA)"
	developer "Capcom"
	rom ( crc 5DBD6099 )
)

game (
	name "Adventures in the Magic Kingdom (USA) (Beta 1)"
	developer "Capcom"
	rom ( crc 3CF749DE )
)

game (
	name "Adventures in the Magic Kingdom (USA) (Beta 2)"
	developer "Capcom"
	rom ( crc 4FBBE319 )
)

game (
	name "Adventures of Bayou Billy, The (Europe)"
	developer "Konami"
	rom ( crc BC9BFFCB )
)

game (
	name "Adventures of Bayou Billy, The (USA)"
	developer "Konami"
	rom ( crc 67751094 )
)

game (
	name "Mad City (Japan)"
	developer "Konami"
	rom ( crc DF3E45D2 )
)

game (
	name "Mad City (Japan) (Beta)"
	developer "Konami"
	rom ( crc AA9F9765 )
)

game (
	name "Adventures of Dino Riki (USA)"
	developer "Hudson"
	rom ( crc 9BDE3267 )
)

game (
	name "Shin Jinrui - The New Type (Japan)"
	developer "Hudson"
	rom ( crc 43B0944B )
)

game (
	name "Adventures of Dr. Franken, The (USA) (Proto)"
	developer "Cygnus"
	rom ( crc 3B0F4DB2 )
)

game (
	name "Adventures of Gilligan's Island, The (USA)"
	developer "Human Entertainment"
	rom ( crc 55773880 )
)

game (
	name "Adventures of Lolo (Europe)"
	developer "HAL Labs"
	rom ( crc DF4EDC13 )
)

game (
	name "Adventures of Lolo (USA)"
	developer "HAL Labs"
	rom ( crc 71BF075F )
)

game (
	name "Adventures of Lolo 2 (Europe)"
	developer "HAL Labs"
	rom ( crc 853FEEA4 )
)

game (
	name "Adventures of Lolo (Japan)"
	developer "HAL Labs"
	rom ( crc 297198B9 )
)

game (
	name "Adventures of Lolo 2 (USA)"
	developer "HAL Labs"
	rom ( crc 1992D163 )
)

game (
	name "Adventures of Lolo 3 (Europe)"
	developer "HAL Labs"
	rom ( crc 37397194 )
)

game (
	name "Adventures of Lolo 2 (Japan)"
	developer "HAL Labs"
	rom ( crc EAB93CFB )
)

game (
	name "Adventures of Lolo 3 (USA)"
	developer "HAL Labs"
	rom ( crc 8DD92725 )
)

game (
	name "Adventures of Rad Gravity, The (Europe)"
	developer "Interplay"
	rom ( crc A31142FF )
)

game (
	name "Adventures of Rad Gravity, The (USA)"
	developer "Interplay"
	rom ( crc D8EE7669 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	developer "Radical Entertainment"
	rom ( crc 227CF577 )
)

game (
	name "Adventures of Tom Sawyer (USA)"
	developer "WinkySoft"
	rom ( crc 6E85D8DD )
)

game (
	name "Tom Sawyer no Bouken (Japan)"
	developer "WinkySoft"
	rom ( crc 6800C5B3 )
)

game (
	name "After Burner (USA) (Unl)"
	developer "Tengen"
	rom ( crc F699EE7E )
)

game (
	name "After Burner (Japan)"
	developer "Tengen"
	rom ( crc F2CE3641 )
)

game (
	name "Ai Sensei no Oshiete - Watashi no Hoshi (Japan)"
	developer "Irem"
	rom ( crc 283AD224 )
)

game (
	name "Aigina no Yogen - Balubalouk no Densetsu Yori (Japan)"
	developer "Vic Tokai"
	rom ( crc 37F59450 )
)

game (
	name "Air Fortress (Europe)"
	developer "HAL Labs"
	rom ( crc A1F90826 )
)

game (
	name "Air Fortress (Japan)"
	developer "HAL Labs"
	rom ( crc 3E785DC3 )
)

game (
	name "Air Fortress (USA)"
	developer "HAL Labs"
	rom ( crc 35C41CD4 )
)

game (
	name "Airball (Unknown) (Proto 2)"
	developer "Novotrade"
	rom ( crc 240863B9 )
)

game (
	name "Airball (Unknown) (Proto 1)"
	developer "Novotrade"
	rom ( crc 0143EEB4 )
)

game (
	name "Airwolf (Europe)"
	developer "Beam Software"
	rom ( crc 4D345422 )
)

game (
	name "Airwolf (USA)"
	developer "Beam Software"
	rom ( crc 489EF6A2 )
)

game (
	name "Airwolf (Japan)"
	developer "Beam Software"
	rom ( crc FB8A9B80 )
)

game (
	name "Akagawa Jirou no Yuurei Ressha (Japan)"
	developer "Mighty Craft"
	rom ( crc 9D976153 )
)

game (
	name "Shen Tan Ke Nan (China) (Unl)"
	developer "Mighty Craft"
	rom ( crc 8C95A69F )
)

game (
	name "Akira (Japan)"
	developer "TOSE"
	rom ( crc 8A7D0ABE )
)

game (
	name "Akuma-kun - Makai no Wana (Japan)"
	developer "TOSE"
	rom ( crc 2C4421B2 )
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	developer "Konami"
	rom ( crc C1FBF659 )
)

game (
	name "Aladdin (Europe)"
	developer "Hummer Team"
	rom ( crc 41D32FD7 )
)

game (
	name "Alfred Chicken (Europe)"
	developer "Twilight Games"
	rom ( crc 759418D2 )
)

game (
	name "Alfred Chicken (USA)"
	developer "Twilight Games"
	rom ( crc 63E992AC )
)

game (
	name "Alien 3 (Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc DDC6D9C9 )
)

game (
	name "Alien 3 (USA)"
	developer "Probe Entertainment Limited"
	rom ( crc C527C297 )
)

game (
	name "Alien Syndrome (USA) (Unl)"
	developer "Sanritsu"
	rom ( crc CBF4366F )
)

game (
	name "Alien Syndrome (Japan)"
	developer "Sanritsu"
	rom ( crc 5B837E8D )
)

game (
	name "All-Pro Basketball (USA)"
	developer "Aicom"
	rom ( crc 934DB14A )
)

game (
	name "Zenbei Pro Basket (Japan)"
	developer "Aicom"
	rom ( crc 0F5F1F86 )
)

game (
	name "Alpha Mission (Europe)"
	developer "SNK"
	rom ( crc 976893D2 )
)

game (
	name "Alpha Mission (USA)"
	developer "SNK"
	rom ( crc DBF90772 )
)

game (
	name "ASO - Armored Scrum Object (Japan)"
	developer "SNK"
	rom ( crc E3E2C3BF )
)

game (
	name "ASO - Armored Scrum Object (Japan) (En) (Beta)"
	developer "SNK"
	rom ( crc E326E0F5 )
)

game (
	name "Amagon (USA)"
	developer "Aicom"
	rom ( crc E2B43A68 )
)

game (
	name "Totsuzen! Macchoman (Japan)"
	developer "Aicom"
	rom ( crc E24DF353 )
)

game (
	name "Totsuzen! Macchoman (Japan) (Beta)"
	developer "Aicom"
	rom ( crc FBDD0F1B )
)

game (
	name "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan)"
	developer "Pixel"
	rom ( crc 3256114C )
)

game (
	name "American Dream (Japan)"
	developer "Color Dreams"
	rom ( crc 3FFA5762 )
)

game (
	name "American Gladiators (USA)"
	developer "Incredible Technologies"
	rom ( crc 1973AEA8 )
)

game (
	name "Ankoku Shinwa - Yamato Takeru Densetsu (Japan)"
	developer "Zap"
	rom ( crc 644E312B )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	developer "Koei"
	rom ( crc 6F4E4312 )
)

game (
	name "Arch Rivals - A Basketbrawl! (Europe)"
	developer "Rare Ltd."
	rom ( crc DB9C072D )
)

game (
	name "Arch Rivals - A Basketbrawl! (USA)"
	developer "Rare Ltd."
	rom ( crc C740EB46 )
)

game (
	name "Archon (USA)"
	developer "Bullet Proof Software"
	rom ( crc F304F1B9 )
)

game (
	name "Arctic (Japan)"
	developer "Pony Canyon"
	rom ( crc 1F74EA6C )
)

game (
	name "Argus (Japan)"
	developer "TOSE"
	rom ( crc 656FA3B5 )
)

game (
	name "Arkanoid (Japan)"
	developer "Taito Corporation"
	rom ( crc D89E5A67 )
)

game (
	name "Arkanoid (USA)"
	developer "Taito Corporation"
	rom ( crc 32FB0583 )
)

game (
	name "Arkanoid II (Japan)"
	developer "Daiei Seisakusho"
	rom ( crc 0F141525 )
)

game (
	name "Arkanoid II (Japan) (Beta)"
	developer "Daiei Seisakusho"
	rom ( crc FC8DEBEF )
)

game (
	name "Arkista's Ring (USA)"
	developer "NMK"
	rom ( crc 1425D7F4 )
)

game (
	name "Armadillo (Japan)"
	developer "AIM"
	rom ( crc 78B657AC )
)

game (
	name "Artelius (Japan)"
	developer "Nihon Bussan"
	rom ( crc 093E845F )
)

game (
	name "Asmik-kun Land (Japan)"
	developer "Graphic Research"
	rom ( crc 15141401 )
)

game (
	name "Astro Fang - Super Machine (Japan)"
	developer "A-Wave"
	rom ( crc E949EF8A )
)

game (
	name "Astro Robo Sasa (Japan)"
	developer "MTL"
	rom ( crc 2DC05A6F )
)

game (
	name "Astyanax (Europe)"
	developer "Jaleco Entertainment"
	rom ( crc B68F9814 )
)

game (
	name "Astyanax (USA)"
	developer "Jaleco Entertainment"
	rom ( crc 054CB4EB )
)

game (
	name "Astyanax (USA) (Beta)"
	developer "Jaleco Entertainment"
	rom ( crc A46D7F02 )
)

game (
	name "Lord of King, The (Japan)"
	developer "Jaleco Entertainment"
	rom ( crc D0EB749F )
)

game (
	name "Athena (USA)"
	developer "Micronics"
	rom ( crc 27DDF227 )
)

game (
	name "Athena (Japan)"
	developer "Micronics"
	rom ( crc 8BCDE59A )
)

game (
	name "Athletic World (Europe)"
	developer "Human Entertainment"
	rom ( crc E592F53A )
)

game (
	name "Athletic World (USA)"
	developer "Human Entertainment"
	rom ( crc 1771EA8F )
)

game (
	name "Family Trainer 1 - Athletic World (Japan) (Rev 1)"
	developer "Human Entertainment"
	rom ( crc 60AD090A )
)

game (
	name "Family Trainer 1 - Athletic World (Japan)"
	developer "Human Entertainment"
	rom ( crc 0354868A )
)

game (
	name "Attack Animal Gakuen (Japan)"
	developer "Scitron & Art"
	rom ( crc 7D55CF29 )
)

game (
	name "Attack of the Killer Tomatoes (Europe)"
	developer "Imagineering Inc"
	rom ( crc A6153536 )
)

game (
	name "Attack of the Killer Tomatoes (USA)"
	developer "Imagineering Inc"
	rom ( crc 7C6F615F )
)

game (
	name "Aussie Rules Footy (Australia)"
	developer "Beam Software"
	rom ( crc D630EE8F )
)

game (
	name "Auto-Upturn (Asia) (PAL) (Unl)"
	developer "Sachen"
	rom ( crc 47918D84 )
)

game (
	name "AV Hanafuda Club (Japan) (Unl)"
	developer "Hacker International"
	rom ( crc D201EDCE )
)

game (
	name "B-Wings (Japan)"
	developer "Data East"
	rom ( crc 74F0A89F )
)

game (
	name "Babel no Tou (Japan)"
	developer "Namco"
	rom ( crc 8AF25130 )
)

game (
	name "Baby Boomer (USA) (Unl)"
	developer "Color Dreams"
	rom ( crc BBE40DC4 )
)

game (
	name "Back to the Future (USA)"
	developer "Beam Software"
	rom ( crc A55FA397 )
)

game (
	name "Back to the Future Part II & III (USA)"
	developer "Beam Software"
	rom ( crc 37BA3261 )
)

game (
	name "Bad Dudes vs. Dragon Ninja (Europe)"
	developer "Data East"
	rom ( crc 8C252AC4 )
)

game (
	name "Bad Dudes (USA)"
	developer "Data East"
	rom ( crc 161D717B )
)

game (
	name "Dragon Ninja (Japan)"
	developer "Data East"
	rom ( crc 2A7D3ADF )
)

game (
	name "Dragon Ninja (Japan) (Rev A)"
	developer "Data East"
	rom ( crc 2AE535CA )
)

game (
	name "Bad News Baseball (USA)"
	developer "Tecmo"
	rom ( crc 40DAFCBA )
)

game (
	name "Gekitou Stadium!! (Japan)"
	developer "Tecmo"
	rom ( crc 481519B1 )
)

game (
	name "Bad Street Brawler (USA)"
	developer "Beam Software"
	rom ( crc 1AE7B933 )
)

game (
	name "Baken Hisshou Gaku - Gate In (Japan)"
	developer "Graphic Research"
	rom ( crc 27C16011 )
)

game (
	name "Bakushou! Star Monomane Shitennou (Japan)"
	developer "Pack-In-Video"
	rom ( crc 6CD9CC23 )
)

game (
	name "Bakushou!! Ai no Gekijou (Japan)"
	developer "Coconuts Japan"
	rom ( crc DCD8D6F4 )
)

game (
	name "Bakushou!! Jinsei Gekijou (Japan)"
	developer "Taito Corporation"
	rom ( crc ADF606F6 )
)

game (
	name "Bakushou!! Jinsei Gekijou 2 (Japan)"
	developer "C-Lab"
	rom ( crc BC7B1D0F )
)

game (
	name "Bakushou!! Jinsei Gekijou 3 (Japan)"
	developer "Act Japan"
	rom ( crc AEBD6549 )
)

game (
	name "Ballblazer (Japan)"
	developer "Lucasfilm Games"
	rom ( crc 484A60DB )
)

game (
	name "Balloon Fight (Europe)"
	developer "Nintendo"
	rom ( crc E54138A9 )
)

game (
	name "Balloon Fight (Japan)"
	developer "Nintendo"
	rom ( crc 2B462010 )
)

game (
	name "Balloon Fight (USA)"
	developer "Nintendo"
	rom ( crc 401349A8 )
)

game (
	name "Baltron (Japan)"
	developer "Shouei"
	rom ( crc 1F2D9DB7 )
)

game (
	name "Baltron (Japan) (Beta)"
	developer "Shouei"
	rom ( crc 1E407387 )
)

game (
	name "Banana (Japan)"
	developer "Victor Interactive Software"
	rom ( crc 86ACB36B )
)

game (
	name "Banana (Japan) (Beta) (Earlier)"
	developer "Victor Interactive Software"
	rom ( crc CF4483AF )
)

game (
	name "Banana (Japan) (Beta) (1986-06-30)"
	developer "Victor Interactive Software"
	rom ( crc 7C42CB7B )
)

game (
	name "Bandai Golf - Challenge Pebble Beach (USA)"
	developer "TOSE"
	rom ( crc 6CD46979 )
)

game (
	name "Bandit Kings of Ancient China (USA)"
	developer "Koei"
	rom ( crc 15FE6D0F )
)

game (
	name "Suikoden - Tenmei no Chikai (Japan)"
	developer "Koei"
	rom ( crc 39F2CE4B )
)

game (
	name "Barbie (Europe)"
	developer "Imagineering Inc"
	rom ( crc D364F816 )
)

game (
	name "Barbie (USA)"
	developer "Imagineering Inc"
	rom ( crc 5B6CA654 )
)

game (
	name "Barbie (USA) (Rev A)"
	developer "Imagineering Inc"
	rom ( crc 18B249E5 )
)

game (
	name "Barcode World (Japan)"
	developer "Epoch"
	rom ( crc 48CA0EE1 )
)

game (
	name "Bard's Tale II, The - The Destiny Knight (Japan)"
	developer "Atelier Double"
	rom ( crc C4E1886F )
)

game (
	name "Bard's Tale, The (USA)"
	developer "Atelier Double"
	rom ( crc 9B821A83 )
)

game (
	name "Bard's Tale, The (Japan)"
	developer "Atelier Double"
	rom ( crc 7EE02CA2 )
)

game (
	name "Bard's Tale, The (Japan) (Sample)"
	developer "Atelier Double"
	rom ( crc 988C290E )
)

game (
	name "Bard's Tale, The - Tales of the Unknown (USA) (Beta 1)"
	developer "Atelier Double"
	rom ( crc 4ED5AA56 )
)

game (
	name "Bard's Tale, The - Tales of the Unknown (USA) (Beta 2)"
	developer "Atelier Double"
	rom ( crc FA434E09 )
)

game (
	name "Barker Bill's Trick Shooting (Europe)"
	developer "Nintendo"
	rom ( crc 1F6660E6 )
)

game (
	name "Barker Bill's Trick Shooting (USA)"
	developer "Nintendo"
	rom ( crc 4318A2F8 )
)

game (
	name "Baseball (USA, Europe)"
	developer "Nintendo"
	rom ( crc AFDCBD24 )
)

game (
	name "Baseball (Japan)"
	developer "Nintendo"
	rom ( crc 78A48B23 )
)

game (
	name "Baseball (USA) (GameCube Edition)"
	developer "Nintendo"
	rom ( crc 67861A27 )
)

game (
	name "Baseball Fighter (Japan)"
	developer "Graphic Research"
	rom ( crc BF7F54B4 )
)

game (
	name "Baseball Simulator 1.000 (USA)"
	developer "Culture Brain"
	rom ( crc 1F6EA423 )
)

game (
	name "Choujin - Ultra Baseball (Japan)"
	developer "Culture Brain"
	rom ( crc 078CED30 )
)

game (
	name "Baseball Stars (USA)"
	developer "SNK"
	rom ( crc 40D159B6 )
)

game (
	name "Baseball Star - Mezase Sankanou!! (Japan)"
	developer "SNK"
	rom ( crc AE5C3D94 )
)

game (
	name "Baseball Stars II (USA)"
	developer "Pixel"
	rom ( crc 18A9F0D9 )
)

game (
	name "Bases Loaded (USA) (Rev B)"
	developer "TOSE"
	rom ( crc 6ABAD366 )
)

game (
	name "Bases Loaded (USA)"
	developer "TOSE"
	rom ( crc B4241FCC )
)

game (
	name "Bases Loaded (USA) (Rev A)"
	developer "TOSE"
	rom ( crc DAEE19F2 )
)

game (
	name "Moero!! Pro Yakyuu (Japan)"
	developer "TOSE"
	rom ( crc 30BF2DBA )
)

game (
	name "Moero!! Pro Yakyuu (Japan) (Rev 2)"
	developer "TOSE"
	rom ( crc 5D2444D7 )
)

game (
	name "Moero!! Pro Yakyuu (Japan) (Rev 3)"
	developer "TOSE"
	rom ( crc F1E6B576 )
)

game (
	name "Moero!! Pro Yakyuu (Japan) (Beta)"
	developer "TOSE"
	rom ( crc C739E88E )
)

game (
	name "Moero!! Pro Yakyuu (Japan) (Rev 1)"
	developer "TOSE"
	rom ( crc 90F3F161 )
)

game (
	name "Bases Loaded 3 (USA)"
	developer "TOSE"
	rom ( crc 3ECA3DDA )
)

game (
	name "Moe Pro! '90 - Kandou Hen (Japan)"
	developer "TOSE"
	rom ( crc 9DC96EC7 )
)

game (
	name "Bases Loaded 4 (USA)"
	developer "TOSE"
	rom ( crc 28F9B41F )
)

game (
	name "Moe Pro! - Saikyou Hen (Japan)"
	developer "TOSE"
	rom ( crc 3F8D6889 )
)

game (
	name "Bases Loaded II - Second Season (USA)"
	developer "TOSE"
	rom ( crc B9CF171F )
)

game (
	name "Moero!! Pro Yakyuu '88 - Ketteiban (Japan)"
	developer "TOSE"
	rom ( crc B297B5E7 )
)

game (
	name "Bashi Bazook - Morphoid Masher (USA) (Proto)"
	developer "Atlus"
	rom ( crc 7C7A0A73 )
)

game (
	name "Bio Senshi Dan - Increaser Tono Tatakai (Japan)"
	developer "Atlus"
	rom ( crc EC40E71B )
)

game (
	name "Batman - Return of the Joker (Europe)"
	developer "SunSoft"
	rom ( crc BA327FD9 )
)

game (
	name "Batman - Return of the Joker (USA)"
	developer "SunSoft"
	rom ( crc 03EC46AF )
)

game (
	name "Batman - Return of the Joker (USA) (Beta)"
	developer "SunSoft"
	rom ( crc 29DD37F4 )
)

game (
	name "Dynamite Batman (Japan)"
	developer "SunSoft"
	rom ( crc 0FF6A3B5 )
)

game (
	name "Batman - The Video Game (Europe)"
	developer "SunSoft"
	rom ( crc D0F70E36 )
)

game (
	name "Batman (Japan)"
	developer "SunSoft"
	rom ( crc 4D7859A9 )
)

game (
	name "Batman - The Video Game (USA)"
	developer "SunSoft"
	rom ( crc 13C6617E )
)

game (
	name "Batman - The Video Game (USA) (Beta 1)"
	developer "SunSoft"
	rom ( crc 816AD178 )
)

game (
	name "Batman - The Video Game (USA) (Beta 2)"
	developer "SunSoft"
	rom ( crc CB8F9AB7 )
)

game (
	name "Batman Returns (Europe)"
	developer "Konami"
	rom ( crc 79D48F34 )
)

game (
	name "Batman Returns (USA)"
	developer "Konami"
	rom ( crc C247A23D )
)

game (
	name "Batman Returns (Unknown) (Beta)"
	developer "Konami"
	rom ( crc 78CC796B )
)

game (
	name "Battle Baseball (Japan)"
	developer "Minato Giken"
	rom ( crc 83EA7B04 )
)

game (
	name "Battle Chess (USA)"
	developer "Beam Software"
	rom ( crc 2C2DDFB4 )
)

game (
	name "Battle Fleet (Japan)"
	developer "Atlus"
	rom ( crc B5FF71AB )
)

game (
	name "Battle of Olympus, The (Europe)"
	developer "Infinity"
	rom ( crc A97567A4 )
)

game (
	name "Battle of Olympus, The (USA)"
	developer "Infinity"
	rom ( crc 6B53006A )
)

game (
	name "Olympus no Tatakai (Japan)"
	developer "Infinity"
	rom ( crc 03D56CF7 )
)

game (
	name "Battle Stadium - Senbatsu Pro Yakyuu (Japan)"
	developer "IGS (Japan)"
	rom ( crc 61A852EA )
)

game (
	name "Battle Storm (Japan)"
	developer "Bullet Proof Software"
	rom ( crc 8E373118 )
)

game (
	name "BattleCity (Japan)"
	developer "Namco"
	rom ( crc 7E053E64 )
)

game (
	name "Battleship (Europe) (En,Fr,De,Es)"
	developer "Milton Bradley"
	rom ( crc FC5026EE )
)

game (
	name "Battleship (USA)"
	developer "Milton Bradley"
	rom ( crc 50CCC8ED )
)

game (
	name "Battletoads (Europe)"
	developer "Rare Ltd."
	rom ( crc 524A5A32 )
)

game (
	name "Battletoads (Japan)"
	developer "Rare Ltd."
	rom ( crc 9806CB84 )
)

game (
	name "Battletoads (USA)"
	developer "Rare Ltd."
	rom ( crc 279710DC )
)

game (
	name "Battletoads-Double Dragon (Europe)"
	developer "Rare Ltd."
	rom ( crc 23D7D48F )
)

game (
	name "Battletoads-Double Dragon (USA)"
	developer "Rare Ltd."
	rom ( crc CEB65B06 )
)

game (
	name "Be-Bop-Highschool - Koukousei Gokuraku Densetsu (Japan)"
	developer "Data East"
	rom ( crc 2BFB1186 )
)

game (
	name "Beauty and the Beast (Europe)"
	developer "Probe Software"
	rom ( crc C4E81924 )
)

game (
	name "Bee 52 (USA) (Unl)"
	developer "Codemasters"
	rom ( crc 6C93377C )
)

game (
	name "Beetlejuice (USA)"
	developer "Rare Ltd."
	rom ( crc EB84C54C )
)

game (
	name "Best Keiba - Derby Stallion (Japan) (Rev A)"
	developer "ASCII Entertainment"
	rom ( crc 83EAF3B1 )
)

game (
	name "Best Keiba - Derby Stallion (Japan)"
	developer "ASCII Entertainment"
	rom ( crc A1A33B85 )
)

game (
	name "Best of the Best - Championship Karate (Europe)"
	developer "Loriciels"
	rom ( crc BD339E75 )
)

game (
	name "Best of the Best - Championship Karate (USA)"
	developer "Loriciels"
	rom ( crc A6A725B8 )
)

game (
	name "Best Play Pro Yakyuu '90 (Japan)"
	developer "ASCII Entertainment"
	rom ( crc 974E8840 )
)

game (
	name "Best Play Pro Yakyuu - Shin Data (Japan)"
	developer "ASCII Entertainment"
	rom ( crc E19293A2 )
)

game (
	name "Best Play Pro Yakyuu (Japan)"
	developer "ASCII Entertainment"
	rom ( crc 3BBFF3A6 )
)

game (
	name "Best Play Pro Yakyuu II (Japan)"
	developer "ASCII Entertainment"
	rom ( crc C2EF3422 )
)

game (
	name "Best Play Pro Yakyuu Special (Japan) (Rev A)"
	developer "ASCII Entertainment"
	rom ( crc C3DE7C69 )
)

game (
