clrmamepro (
	name "Neo Turf Masters (World) (En,Ja) (Demo)"
	developer "Saurus"
	rom ( crc 9DCA6ED6 )
)

game (
	name "Nigeronpa (Japan)"
	developer "Dennou Club"
	rom ( crc 3CC3E269 )
)

game (
	name "Pac-Man (World) (En,Ja)"
	developer "Namco"
	rom ( crc 21E8CC15 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan)"
	developer "Aruze Corp"
	rom ( crc C56EF8C3 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)"
	developer "Aruze Corp"
	rom ( crc 346F3C46 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)"
	developer "Aruze Corp"
	rom ( crc 1EA69DB1 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - e-Cup (Japan)"
	developer "Aruze Corp"
	rom ( crc 0A7C32DF )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v1.04)"
	developer "Aruze Corp"
	rom ( crc A0C26F9B )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v1.02)"
	developer "Aruze Corp"
	rom ( crc CFD1C8F2 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Oohanabi (Japan)"
	developer "Aruze Corp"
	rom ( crc 8A88C50F )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Porcano 2 (Japan)"
	developer "Aruze Corp"
	rom ( crc 96DDFBE3 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan)"
	developer "SNK"
	rom ( crc D46CBC54 )
)

game (
	name "Pachinko Hisshou Guide - Pocket Parlor (Japan)"
	developer "Vistec"
	rom ( crc C3D6B28B )
)

game (
	name "Party Mail (Japan)"
	developer "ADK"
	rom ( crc 4DA8A1C0 )
)

game (
	name "Party Mail (Japan) (Proto)"
	developer "ADK"
	rom ( crc F2284A95 )
)

game (
	name "Picture Puzzle (USA, Europe)"
	developer "Success"
	rom ( crc 67E6DC56 )
)

game (
	name "Pocket Love if (Japan)"
	developer "Kid"
	rom ( crc C2EE1EE5 )
)

game (
	name "Pocket Reversi (Europe)"
	developer "Success"
	rom ( crc 20F09880 )
)

game (
	name "Pocket Reversi (Japan)"
	developer "Success"
	rom ( crc FB0B55B8 )
)

game (
	name "Puyo Pop (World) (En,Ja) (v1.06)"
	developer "Compile"
	rom ( crc 5C649D1E )
)

game (
	name "Puyo Pop (World) (En,Ja) (v1.05)"
	developer "Compile"
	rom ( crc 3090B2FD )
)

game (
	name "Puzzle Link (Europe)"
	developer "Yumekobo"
	rom ( crc 8D0610AC )
)

game (
	name "Renketsu Puzzle Tsunagete Pon! Color (Japan)"
	developer "Yumekobo"
	rom ( crc C3F3E83C )
)

game (
	name "Puzzle Link 2 (USA, Europe)"
	developer "Yumekobo"
	rom ( crc BA9CA21C )
)

game (
	name "Tsunagete Pon! 2 (Japan)"
	developer "Yumekobo"
	rom ( crc 129091BB )
)

game (
	name "Rockman - Battle & Fighters (Japan)"
	developer "Capcom"
	rom ( crc 9C861E49 )
)

game (
	name "Rockman - Battle & Fighters (Japan) (Demo)"
	developer "Capcom"
	rom ( crc 16A98AC4 )
)

game (
	name "Shanghai Mini (World) (En,Ja)"
	developer "SNK"
	rom ( crc 90732D53 )
)

game (
	name "Shanghai Mini (World) (En,Ja) (Proto 1)"
	developer "SNK"
	rom ( crc 79620C3F )
)

game (
	name "Shanghai Mini (World) (En,Ja) (Proto 2)"
	developer "SNK"
	rom ( crc 920AF0ED )
)

game (
	name "Shougi no Tatsujin Color (Japan)"
	developer "ADK"
	rom ( crc 1F2872ED )
)

game (
	name "SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)"
	developer "SNK"
	rom ( crc CCBCFDA7 )
)

game (
	name "Sonic The Hedgehog - Pocket Adventure (World)"
	developer "Dimps Corporation"
	rom ( crc 356F0849 )
)

game (
	name "Sonic The Hedgehog - Pocket Adventure (World) (Demo)"
	developer "Dimps Corporation"
	rom ( crc 622176CE )
)

game (
	name "Soreike!! Hanafuda Doujou (Japan)"
	developer "Daina"
	rom ( crc 05FA3EB0 )
)

game (
	name "Super Real Mahjong - Premium Collection (Japan)"
	developer "SNK"
	rom ( crc C6E620C3 )
)

