clrmamepro (
	name "Data-Navi Pro Yakyuu 2 (Japan)"
	developer "Now Production"
	rom ( crc 96071AD0 )
)

game (
	name "Dave Mirra Freestyle BMX (USA, Europe)"
	developer "Neon Studios"
	rom ( crc 2DF6E230 )
)

game (
	name "David Beckham Soccer (Europe) (En,Fr,De,Es,It)"
	developer "Rage Software"
	rom ( crc 753BDCE4 )
)

game (
	name "Deadly Skies (Europe) (En,Fr,De)"
	developer "Climax Entertainment"
	rom ( crc 402DE378 )
)

game (
	name "AirForce Delta (Japan)"
	developer "Climax Entertainment"
	rom ( crc 5DFFF5E2 )
)

game (
	name "AirForce Delta (USA)"
	developer "Climax Entertainment"
	rom ( crc FF31CC92 )
)

game (
	name "Dear Daniel no Sweet Adventure - Kitty-chan o Sagashite (Japan) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc 0FD34427 )
)

game (
	name "Deer Hunter (USA)"
	developer "Morning Star Multimedia"
	rom ( crc 40A715FB )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Europe) (En,Fr)"
	developer "Infinite Ventures"
	rom ( crc 71F798B5 )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Europe) (Fr,De)"
	developer "Infinite Ventures"
	rom ( crc C6E7F3C6 )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Japan)"
	developer "Infinite Ventures"
	rom ( crc BAF2CC96 )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (USA)"
	developer "Infinite Ventures"
	rom ( crc AD0937F4 )
)

game (
	name "Dejiko no Mahjong Party (Japan)"
	developer "King Records"
	rom ( crc C5501FCE )
)

game (
	name "Denki Blocks! (Europe) (En,Fr,De,Es,It)"
	developer "Denki"
	rom ( crc 38F00974 )
)

game (
	name "Densha de Go! (Japan)"
	developer "CyberFront"
	rom ( crc 14375072 )
)

game (
	name "Densha de Go! 2 (Japan)"
	developer "ITL"
	rom ( crc B72603FC )
)

game (
	name "Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom ( crc D9F071BB )
)

game (
	name "Dino Breeder 4 (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom ( crc B0106777 )
)

game (
	name "Dinosaur (Europe) (En,Fr,De,Es,It)"
	developer "RFX Interactive"
	rom ( crc 0AA8D0CC )
)

game (
	name "Dinosaur (USA)"
	developer "RFX Interactive"
	rom ( crc 276ECAAE )
)

game (
	name "Dinosaur (USA) (Beta)"
	developer "RFX Interactive"
	rom ( crc 0B087FE7 )
)

game (
	name "Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl)"
	developer "RFX Interactive"
	rom ( crc F4609FE3 )
)

game (
	name "Dokapon! - Millennium Quest (Japan) (SGB Enhanced)"
	developer "Asmik Ace Entertainment, Inc"
	rom ( crc 4FE9E966 )
)

game (
	name "Doki x Doki Sasete!! (Japan)"
	developer "Victor Interactive Software"
	rom ( crc 19A73F60 )
)

game (
	name "Dokidoki Densetsu - Mahoujin Guruguru (Japan)"
	developer "Enix Corporation"
	rom ( crc 83E47A1A )
)

game (
	name "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	developer "Ubisoft"
	rom ( crc 07A13B5B )
)

game (
	name "Donald Duck - Daisy o Sukue! (Japan)"
	developer "Ubisoft"
	rom ( crc 333C124C )
)

game (
	name "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	developer "Ubisoft"
	rom ( crc 4685909B )
)

game (
	name "Donkey Kong Country (USA, Europe) (En,Fr,De,Es,It)"
	developer "Rare Ltd."
	rom ( crc B1743477 )
)

game (
	name "Donkey Kong 2001 (Japan)"
	developer "Rare Ltd."
	rom ( crc CB065EBA )
)

game (
	name "Donkey Kong Country (USA, Europe) (En,Fr,De,Es,It) (Sample)"
	developer "Rare Ltd."
	rom ( crc 945C3653 )
)

game (
	name "Donkey Kong GB - Dinky Kong & Dixie Kong (Japan)"
	developer "Rare Ltd."
	rom ( crc 28D7E8D3 )
)

game (
	name "Doraemon - Aruke Aruke Labyrinth (Japan)"
	developer "Epoch"
	rom ( crc F6D79A79 )
)

game (
	name "Doraemon - Kimi to Pet no Monogatari (Japan)"
	developer "Epoch"
	rom ( crc 2FA46211 )
)

game (
	name "Doraemon Kart 2 (Japan) (SGB Enhanced)"
	developer "Epoch"
	rom ( crc CF1A2038 )
)

game (
	name "Doraemon Memories - Nobita no Omoide Daibouken (Japan)"
	developer "SAS Sakata"
	rom ( crc D187CEC4 )
)

game (
	name "Doraemon no Quiz Boy (Japan) (Rev A)"
	developer "Shogakukan"
	rom ( crc 915356E3 )
)

game (
	name "Doraemon no Quiz Boy (Japan)"
	developer "Shogakukan"
	rom ( crc 3BBF9EA8 )
)

game (
	name "Doraemon no Quiz Boy 2 (Japan)"
	developer "Epoch"
	rom ( crc 9E80199A )
)

game (
	name "Doraemon no Study Boy - Gakushuu Kanji Game (Japan)"
	developer "Epoch"
	rom ( crc 67413F65 )
)

game (
	name "Doraemon no Study Boy - Kanji Yomikaki Master (Japan)"
	developer "Epoch"
	rom ( crc 70156DA7 )
)

game (
	name "Doraemon no Study Boy - Kuku Game (Japan)"
	developer "Epoch"
	rom ( crc A8A353D8 )
)

game (
	name "Dr. Rin ni Kiitemite! - Koi no Rin Fuusui (Japan)"
	developer "Will"
	rom ( crc EC168A61 )
)

game (
	name "Dracula - Crazy Vampire (Europe) (En,Fr,De,Es,It)"
	developer "Planet Interactive"
	rom ( crc 2F7AEF51 )
)

game (
	name "Dracula - Crazy Vampire (USA)"
	developer "Planet Interactive"
	rom ( crc 283742E4 )
)

game (
	name "Dragon Ball Z - Legendary Super Warriors (Europe)"
	developer "Banpresto"
	rom ( crc 7BF836DB )
)

game (
	name "Dragon Ball Z - Densetsu no Chou Senshi-tachi (Japan)"
	developer "Banpresto"
	rom ( crc 7D28689A )
)

game (
	name "Dragon Ball Z - Guerreros de Leyenda (Spain)"
	developer "Banpresto"
	rom ( crc 9DAD6E23 )
)

game (
	name "Dragon Ball Z - I Leggendari Super Guerrieri (Italy)"
	developer "Banpresto"
	rom ( crc A888A049 )
)

game (
	name "Dragon Ball Z - Legendaere Superkaempfer (Germany)"
	developer "Banpresto"
	rom ( crc EC7DFDC1 )
)

game (
	name "Dragon Ball Z - Legendary Super Warriors (USA)"
	developer "Banpresto"
