clrmamepro (
	developer "Sega"
	rom ( crc 4FF37E66 )
)

game (
	name "Air Buster (USA)"
	developer "Inter State"
	rom ( crc F3D65BAA )
)

game (
	name "Aero Blasters (Japan)"
	developer "Inter State"
	rom ( crc A00DA987 )
)

game (
	name "Air Diver (Japan)"
	developer "Copya Systems"
	rom ( crc 9E2D5B91 )
)

game (
	name "Air Diver (USA)"
	developer "Copya Systems"
	rom ( crc 2041885E )
)

game (
	name "Alien 3 (USA, Europe) (Rev A)"
	developer "Probe Entertainment Limited"
	rom ( crc B327FD1B )
)

game (
	name "Alien 3 (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc A3B00D6E )
)

game (
	name "Alien Soldier (Europe)"
	developer "Treasure"
	rom ( crc 0496E06C )
)

game (
	name "Alien Soldier (Japan)"
	developer "Treasure"
	rom ( crc 90FA1539 )
)

game (
	name "Alien Storm (World)"
	developer "Sega"
	rom ( crc F5AC8DE5 )
)

game (
	name "Alisia Dragoon (Europe)"
	developer "Game Arts"
	rom ( crc 28165BD1 )
)

game (
	name "Alisia Dragoon (Japan)"
	developer "Game Arts"
	rom ( crc 4D476722 )
)

game (
	name "Alisia Dragoon (USA)"
	developer "Game Arts"
	rom ( crc D28D5C40 )
)

game (
	name "American Gladiators (USA)"
	developer "Imagitec Design, Inc."
	rom ( crc 9952FA85 )
)

game (
	name "Andre Agassi Tennis (Europe)"
	developer "TecMagik"
	rom ( crc 224256C7 )
)

game (
	name "Andre Agassi Tennis (USA)"
	developer "TecMagik"
	rom ( crc E755DD51 )
)

game (
	name "Andre Agassi Tennis (USA) (Beta)"
	developer "TecMagik"
	rom ( crc 3BBF700D )
)

game (
	name "Animaniacs (Europe) (En,Fr,De)"
	developer "Konami"
	rom ( crc 92B6F255 )
)

game (
	name "Animaniacs (USA)"
	developer "Konami"
	rom ( crc 86224D86 )
)

game (
	name "Another World (Europe)"
	developer "Interplay"
	rom ( crc E9742041 )
)

game (
	name "Out of this World (USA)"
	developer "Interplay"
	rom ( crc 2DA36E01 )
)

game (
	name "Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)"
	developer "Millenium Interactive"
	rom ( crc 400F4BA7 )
)

game (
	name "Arcade Classics (USA, Europe)"
	developer "Al Baker and Associates"
	rom ( crc 8AED2090 )
)

game (
	name "Arch Rivals - The Arcade Game (USA, Europe)"
	developer "Arc Developments"
	rom ( crc E389D7E7 )
)

game (
	name "Arcus Odyssey (Japan)"
	developer "Wolf Team"
	rom ( crc 41C5FB4F )
)

game (
	name "Arcus Odyssey (USA)"
	developer "Wolf Team"
	rom ( crc BC4D9B20 )
)

game (
	name "Ariel the Little Mermaid (USA, Europe)"
	developer "Blue Sky Software"
	rom ( crc 58E297DF )
)

game (
	name "Arnold Palmer Tournament Golf (USA, Europe)"
	developer "Sega"
	rom ( crc 35B995EF )
)

game (
	name "Ozaki Naomichi no Super Masters (Japan)"
	developer "Sega"
	rom ( crc 088BA825 )
)

game (
	name "Arrow Flash (USA, Europe)"
	developer "ITL"
	rom ( crc 4D89E66B )
)

game (
	name "Arrow Flash (Japan, Europe)"
	developer "ITL"
	rom ( crc D49F8444 )
)

game (
	name "Art Alive (World)"
	developer "Western Technologies, Inc."
	rom ( crc F1B72CDD )
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	developer "Core Design Ltd."
	rom ( crc 4735FEE6 )
)

game (
	name "Asterix and the Great Rescue (USA)"
	developer "Core Design Ltd."
	rom ( crc 7F112CD8 )
)

game (
	name "Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)"
	developer "Core Design Ltd."
	rom ( crc 4FF1D83F )
)

game (
	name "Asterix and the Power of the Gods (Europe) (Beta)"
	developer "Core Design Ltd."
	rom ( crc 45C8B5B7 )
)

game (
	name "Atomic Robo-Kid (Japan)"
	developer "Micronics"
	rom ( crc E833067E )
)

game (
	name "Atomic Robo-Kid (USA)"
	developer "Micronics"
	rom ( crc 7CD8169E )
)

game (
	name "Atomic Runner (Europe)"
	developer "Data East"
	rom ( crc B3C05418 )
)

game (
	name "Atomic Runner (USA)"
	developer "Data East"
	rom ( crc 0677C210 )
)

game (
	name "Chelnov (Japan)"
	developer "Data East"
	rom ( crc B2FE74D8 )
)

game (
	name "ATP Tour (Europe)"
	developer "Sims"
	rom ( crc 1A3DA8C5 )
)

game (
	name "ATP Tour Championship Tennis (USA)"
	developer "Sims"
	rom ( crc 8C822884 )
)

game (
	name "Australian Rugby League (Europe)"
	developer "EA Sports"
	rom ( crc AC5BC26A )
)

game (
	name "Aworg (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc 069C27C1 )
)

game (
	name "AWS Pro Moves Soccer (USA)"
	developer "ASCII Entertainment"
	rom ( crc 707017E5 )
)

game (
	name "Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)"
	developer "Sega"
	rom ( crc 60AF0F76 )
)

game (
	name "Ayrton Senna's Super Monaco GP II (USA) (En,Ja)"
	developer "Sega"
	rom ( crc EAC8DED6 )
)

game (
	name "B.O.B. (USA, Europe)"
	developer "Foley Hi-Tech Systems"
	rom ( crc EAA2ACB7 )
)

game (
	name "B.O.B. (USA) (Beta)"
	developer "Foley Hi-Tech Systems"
	rom ( crc E3E8421E )
)

game (
	name "Space Funky B.O.B. (Japan)"
	developer "Foley Hi-Tech Systems"
	rom ( crc E9310D3B )
)

game (
	name "Baby's Day Out (USA) (Proto)"
	developer "Designer Software"
	rom ( crc B2E7CC49 )
)

game (
	name "Baby's Day Out (USA) (Proto) (Earlier)"
	developer "Designer Software"
	rom ( crc 459B891C )
)

game (
	name "Back to the Future Part III (Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc 2737F92E )
)

game (
	name "Back to the Future Part III (USA)"
	developer "Probe Entertainment Limited"
	rom ( crc 66A388C3 )
)

game (
	name "Bahamut Senki (Japan)"
	developer "Sega"
	rom ( crc B1E268DA )
)

game (
	name "Ball Jacks (Japan, Europe)"
	developer "Namco"
	rom ( crc F5C3C54F )
)

game (
	name "Barbie Super Model (USA)"
	developer "Tahoe Software"
	rom ( crc 81C9662B )
)

game (
	name "Barbie Super Model (USA) (Beta)"
	developer "Tahoe Software"
	rom ( crc D4823175 )
)

game (
	name "Barbie Vacation Adventure (USA) (Proto)"
	developer "Software Creations"
	rom ( crc 10E0BA69 )
)

game (
	name "Barkley Shut Up and Jam 2 (USA)"
	developer "Accolade"
	rom ( crc 321BB6BD )
)

game (
	name "Barkley Shut Up and Jam 2 (USA) (Beta)"
	developer "Accolade"
	rom ( crc DE27357B )
)

game (
	name "Barkley Shut Up and Jam! (USA, Europe)"
	developer "Accolade"
	rom ( crc 63FBF497 )
)

game (
	name "Barney's Hide & Seek Game (USA)"
	developer "Realtime Associates"
	rom ( crc 1EFA9D53 )
)

game (
	name "Barver Battle Saga - Tai Kong Zhan Shi (China) (Unl)"
	developer "Chuanpu Technologies"
	rom ( crc D37A37C6 )
)

game (
	name "Bass Masters Classic - Pro Edition (USA)"
	developer "Black Pearl"
	rom ( crc 9EDDEB3D )
)

game (
	name "Bass Masters Classic (USA)"
	developer "Black Pearl"
	rom ( crc CF1FF00A )
)

game (
	name "Batman (Europe)"
	developer "SunSoft"
	rom ( crc 61C60C35 )
)

game (
	name "Batman (Japan)"
	developer "SunSoft"
	rom ( crc D7B4FEBF )
)

game (
	name "Batman - The Video Game (USA)"
	developer "SunSoft"
	rom ( crc 017410AE )
)

game (
	name "Batman - Revenge of the Joker (USA)"
	developer "Ringler Studios"
	rom ( crc CAA044A1 )
)

game (
	name "Batman Forever (World)"
	developer "Probe Entertainment Limited"
	rom ( crc 8B723D01 )
)

game (
	name "Battle Golfer Yui (Japan)"
	developer "Santos"
	rom ( crc 4AA03E4E )
)

game (
	name "Battle Squadron (USA, Europe)"
	developer "Innerprise Software"
	rom ( crc 0FEAA8BF )
)

game (
	name "Battlemaster (USA)"
	developer "Mirrorsoft"
	rom ( crc FD2B35E3 )
)

game (
	name "BattleTech - A Game of Armored Combat (USA)"
	developer "Malibu"
	rom ( crc 409E5D14 )
)

game (
	name "Battletoads (World)"
	developer "Arc System Works"
	rom ( crc D10E103A )
)

game (
	name "Battletoads-Double Dragon (USA)"
	developer "Rare Ltd."
	rom ( crc 8239DD17 )
)

game (
	name "Beastball (World) (Proto)"
	developer "Teque Interactive"
	rom ( crc 6A176576 )
)

game (
	name "Beauty and the Beast - Belle's Quest (USA)"
	developer "Software Creations"
	rom ( crc BEFB6FAE )
)

game (
	name "Beauty and the Beast - Roar of the Beast (USA)"
	developer "Software Creations"
	rom ( crc 13E7B519 )
)

game (
	name "Beavis and Butt-Head (Europe)"
	developer "Radical Entertainment"
	rom ( crc C7B6435E )
)

game (
	name "Beavis and Butt-Head (USA)"
	developer "Radical Entertainment"
	rom ( crc F5D7B948 )
)

game (
	name "Beavis and Butt-Head (USA) (Beta)"
	developer "Radical Entertainment"
	rom ( crc 81ED5335 )
)

game (
	name "Beggar Prince (World) (Unl)"
	developer "C&E; Inc."
	rom ( crc F3AF46CD )
)

game (
	name "Xin Qi Gai Wang Zi (China) (Unl)"
	developer "C&E; Inc."
	rom ( crc DD2F38B5 )
)

game (
	name "Xin Qi Gai Wang Zi (China) (Alt 1) (Unl)"
	developer "C&E; Inc."
	rom ( crc DA5A4BFE )
)

game (
	name "Berenstain Bears' Camping Adventure, The (USA)"
	developer "Realtime Associates"
	rom ( crc 1F86237B )
)

game (
	name "Best of the Best - Championship Karate (Europe)"
	developer "Electro Brain"
	rom ( crc F842240B )
)

game (
	name "Best of the Best - Championship Karate (USA)"
	developer "Electro Brain"
	rom ( crc C3D6A5D4 )
)

game (
	name "Kick Boxing, The (Japan, Korea)"
	developer "Electro Brain"
	rom ( crc 9BDC230C )
)

game (
	name "Beyond Zero Tolerance (USA) (Proto)"
	developer "Technopop"
	rom ( crc C61ED2ED )
)

game (
	name "Bible Adventures (USA) (Unl)"
	developer "Color Dreams"
	rom ( crc 64446B77 )
)

game (
	name "Bill Walsh College Football (USA, Europe)"
	developer "High Score Productions"
	rom ( crc 3ED83362 )
)

game (
	name "Bill Walsh College Football 95 (USA)"
	developer "High Score Productions"
	rom ( crc A582F45A )
)

game (
	name "Bill's Tomato Game (USA) (Proto)"
	developer "Tempest Software"
	rom ( crc 0E1F263F )
)

game (
	name "Bimini Run (USA)"
	developer "Microsmiths Inc."
	rom ( crc D4DC5188 )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	developer "Angel (Bandai)"
	rom ( crc 5E246938 )
)

game (
	name "Blades of Vengeance (USA, Europe)"
	developer "Beam Software"
	rom ( crc 74C65A49 )
)

game (
	name "Blaster Master 2 (USA)"
	developer "Software Creations"
	rom ( crc C11E4BA1 )
)

game (
	name "Blaster Master 2 (USA) (Beta)"
	developer "Software Creations"
	rom ( crc 08F78C70 )
)

game (
	name "Blockbuster World Video Game Championship II (USA)"
	developer "Various"
	rom ( crc 4385E366 )
)

game (
	name "Blockout (World)"
	developer "California Dreams"
	rom ( crc 5E2966F1 )
)

game (
	name "Bloodshot (Europe) (En,Fr,De,Es)"
	developer "Domark"
	rom ( crc F9F2BCEB )
)

game (
	name "Body Count (Europe) (En,Fr,De,Es,It)"
	developer "Probe Entertainment Limited"
	rom ( crc 3575A030 )
)

game (
	name "Body Count (Europe) (En,Fr,De,Es,It) (Beta)"
	developer "Probe Entertainment Limited"
	rom ( crc B4FFB6CE )
)

game (
	name "Body Count (Brazil)"
	developer "Probe Entertainment Limited"
	rom ( crc 649607D1 )
)

game (
	name "Bonanza Bros. (Japan, Europe) (Rev A)"
	developer "ITL"
	rom ( crc C6AAC589 )
)

game (
	name "Bonanza Bros. (World) (Rev B)"
	developer "ITL"
	rom ( crc 20D1AD4C )
)

game (
	name "Bonanza Bros. (Japan, Europe)"
	developer "ITL"
	rom ( crc ADF6476C )
)

game (
	name "Boogerman - A Pick and Flick Adventure (Europe)"
	developer "Interplay"
	rom ( crc DBC4340C )
)

game (
	name "Boogerman - A Pick and Flick Adventure (USA)"
	developer "Interplay"
	rom ( crc 1A7A2BEC )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	developer "Traveller's Tales"
	rom ( crc 9BA5A063 )
)

game (
	name "Bram Stoker's Dracula (USA)"
	developer "Traveller's Tales"
	rom ( crc 077084A6 )
)

game (
	name "Brett Hull Hockey '95 (USA)"
	developer "Radical Entertainment"
	rom ( crc F7775A09 )
)

game (
	name "Brian Lara Cricket (Europe) (June 1995)"
	developer "Audiogenic Ltd."
	rom ( crc 408CF5C3 )
)

game (
	name "Brian Lara Cricket (Europe) (March 1995)"
	developer "Audiogenic Ltd."
	rom ( crc 90F5C2B7 )
)

game (
	name "Shane Warne Cricket (Australia)"
	developer "Audiogenic Ltd."
	rom ( crc 68865F6F )
)

game (
	name "Brian Lara Cricket 96 (Europe) (April 1996)"
	developer "Audiogenic Ltd."
	rom ( crc FE52F7E1 )
)

game (
	name "Brian Lara Cricket 96 (Europe) (March 1996)"
	developer "Audiogenic Ltd."
	rom ( crc FA3024AF )
)

game (
	name "Brutal - Paws of Fury (Europe) (En,Fr,De)"
	developer "Imagitec Design, Inc."
	rom ( crc 7E9A8D32 )
)

game (
	name "Brutal - Paws of Fury (USA)"
	developer "Imagitec Design, Inc."
	rom ( crc 98D502CD )
)

game (
	name "Bubba 'N' Stix (Europe)"
	developer "Core Design Ltd."
	rom ( crc B467432E )
)

game (
	name "Bubba 'N' Stix (USA)"
	developer "Core Design Ltd."
	rom ( crc D45CB46F )
)

game (
	name "Bubba N Stix (Europe) (Beta)"
	developer "Core Design Ltd."
	rom ( crc A8731CB4 )
)

game (
	name "Bubble and Squeak (Europe)"
	developer "Audiogenic Ltd."
	rom ( crc 86151BF1 )
)

game (
	name "Bubble and Squeak (USA)"
	developer "Audiogenic Ltd."
	rom ( crc 28C4A006 )
)

game (
	name "Bubsy II (USA, Europe)"
	developer "Accolade"
	rom ( crc F8BEFF56 )
)

game (
	name "Bubsy in - Claws Encounters of the Furred Kind (USA, Europe)"
	developer "Accolade"
	rom ( crc 3E30D365 )
)

game (
	name "Buck Rogers - Countdown to Doomsday (USA, Europe)"
	developer "SSI"
	rom ( crc 44E3BFFF )
)

game (
	name "Bugs Bunny in Double Trouble (USA)"
	developer "Atod AB"
	rom ( crc 365305A2 )
)

game (
	name "Bulls versus Blazers and the NBA Playoffs (USA, Europe)"
	developer "Electronic Arts"
	rom ( crc D4E4B4E8 )
)

game (
	name "NBA Playoffs - Bulls vs Blazers (Japan)"
	developer "Electronic Arts"
	rom ( crc EAE8C000 )
)

game (
	name "Bulls vs Lakers and the NBA Playoffs (USA, Europe)"
	developer "Electronic Arts"
	rom ( crc E56023A0 )
)

game (
	name "NBA Pro Basketball - Bulls vs Lakers (Japan)"
	developer "Electronic Arts"
	rom ( crc 4416CE39 )
)

game (
	name "Burning Force (Europe)"
	developer "Nova Games Ltd."
	rom ( crc 776FF6FF )
)

game (
	name "Burning Force (Japan)"
	developer "Nova Games Ltd."
	rom ( crc 0C1DEB47 )
)

game (
	name "Burning Force (USA)"
	developer "Nova Games Ltd."
	rom ( crc BDC8F02C )
)

game (
	name "Cadash (USA, Korea)"
	developer "Cyclone System"
	rom ( crc 13BDF374 )
)

game (
	name "Caesars Palace (USA)"
	developer "Illusions Gaming Company"
	rom ( crc 8FDAA9BB )
)

game (
	name "Cal Ripken Jr. Baseball (USA)"
	developer "Mindscape Inc."
	rom ( crc 9B1C96C0 )
)

game (
	name "Caliber.50 (USA)"
	developer "Dragnet"
	rom ( crc 44F4FA05 )
)

game (
	name "Cannon Fodder (Europe)"
	developer "Panelcomp"
	rom ( crc AD217654 )
)

game (
	name "Captain America and the Avengers (Europe)"
	developer "Opera House"
	rom ( crc 43225612 )
)

game (
	name "Captain America and the Avengers (USA)"
	developer "Opera House"
	rom ( crc E0639CA2 )
)

game (
	name "Captain America and the Avengers (USA) (Beta)"
	developer "Opera House"
	rom ( crc BAAC59C0 )
)

game (
	name "Captain Planet and the Planeteers (Europe)"
	developer "NovaLogic"
	rom ( crc 7672EFA5 )
)

game (
	name "Captain Planet and the Planeteers (USA)"
	developer "NovaLogic"
	rom ( crc BF2CBD3A )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (USA, Europe)"
	developer "Sega"
	rom ( crc BA4E9FD0 )
)

game (
	name "Castle of Illusion - Fushigi no Oshiro Daibouken (Japan)"
	developer "Sega"
	rom ( crc CE8333C6 )
)

game (
	name "Castlevania - The New Generation (Europe)"
	developer "Konami"
	rom ( crc 4DD4E4A5 )
)

game (
	name "Castlevania - Bloodlines (USA)"
	developer "Konami"
	rom ( crc FB1EA6DF )
)

game (
	name "Castlevania - The New Generation (Europe) (Beta)"
	developer "Konami"
	rom ( crc 84CD103A )
)

game (
	name "Vampire Killer (Japan)"
	developer "Konami"
	rom ( crc 91B57D2B )
)

game (
	name "Centurion - Defender of Rome (USA, Europe)"
	developer "Bits of Magic"
	rom ( crc 21283B14 )
)

game (
	name "Chakan (USA, Europe)"
	developer "Extended Play Productions"
	rom ( crc 046A48DE )
)

game (
	name "Championship Bowling (USA)"
	developer "Bitmasters"
	rom ( crc 1BF92520 )
)

game (
	name "Boogie Woogie Bowling (Japan)"
	developer "Bitmasters"
	rom ( crc CCF52828 )
)

game (
	name "Championship Pool (USA)"
	developer "Bitmasters"
	rom ( crc 253512CF )
)

game (
	name "Championship Pro-Am (USA)"
	developer "Rare Ltd."
	rom ( crc B496DE28 )
)

game (
	name "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe)"
	developer "Time Warner Interactive"
	rom ( crc FF634B28 )
)

game (
	name "Chester Cheetah - Too Cool to Fool (USA)"
	developer "Kaneko"
	rom ( crc 250E3EC3 )
)

game (
	name "Chester Cheetah - Wild Wild Quest (USA)"
	developer "Kaneko"
	rom ( crc B97B735D )
)

game (
	name "Chibi Maruko-chan - Wakuwaku Shopping (Japan)"
	developer "Namco"
	rom ( crc 91A144B8 )
)

game (
	name "Chiki Chiki Boys (USA, Europe)"
	developer "Capcom"
	rom ( crc 813A7D62 )
)

game (
	name "Chiki Chiki Boys (Japan, Korea)"
	developer "Capcom"
	rom ( crc 06918C17 )
)

game (
	name "Chou Kyuukai Miracle Nine (Japan)"
	developer "Sega"
	rom ( crc 6D8C2206 )
)

game (
	name "Chuck Rock (Europe)"
	developer "Core Design Ltd."
	rom ( crc 7CD40BEA )
)

game (
	name "Chuck Rock (USA)"
	developer "Core Design Ltd."
	rom ( crc F8AC454A )
)

game (
	name "Classic Collection (Europe)"
	developer "Sega"
	rom ( crc 73F948B1 )
)

game (
	name "Clay Fighter (Europe)"
	developer "Ringler Studios"
	rom ( crc 1AAF7707 )
)

game (
	name "Clay Fighter (USA)"
	developer "Ringler Studios"
	rom ( crc B12C1BC1 )
)

game (
	name "Cliffhanger (Europe)"
	developer "Malibu"
	rom ( crc 35BFF1FD )
)

game (
	name "Cliffhanger (USA)"
	developer "Malibu"
	rom ( crc 9CBF44D3 )
)

game (
	name "Clue (USA)"
	developer "Sculptured Software"
	rom ( crc 7753A296 )
)

game (
	name "Coach K College Basketball (USA)"
	developer "Electronic Arts"
	rom ( crc 67C309C6 )
)

game (
	name "College Football USA 96 (USA)"
	developer "High Score Productions"
	rom ( crc B9075385 )
)

game (
	name "College Football USA 97 (USA)"
	developer "EA Tiburon"
	rom ( crc 2EBB90A3 )
)

game (
	name "College Football's National Championship (USA)"
	developer "Blue Sky Software"
	rom ( crc 172C5DBB )
)

game (
	name "College Football's National Championship II (USA)"
	developer "Blue Sky Software"
	rom ( crc 65B64413 )
)

game (
	name "College Slam (USA)"
	developer "Iguana Entertainment"
	rom ( crc 96A42431 )
)

game (
	name "Columns III (USA)"
	developer "Minato Giken"
	rom ( crc DC678F6D )
)

game (
	name "Columns III - Taiketsu! Columns World (Japan, Korea)"
	developer "Minato Giken"
	rom ( crc CD07462F )
)

game (
	name "Combat Cars (USA, Europe)"
	developer "Scangames Norway"
	rom ( crc E439B101 )
)

game (
	name "Fun Car Rally (USA) (Proto)"
	developer "Scangames Norway"
	rom ( crc 42E27845 )
)

game (
	name "Corporation (Europe)"
	developer "Core Design Ltd."
	rom ( crc A80D18AA )
)

game (
	name "Cyber-Cop (USA)"
	developer "Core Design Ltd."
	rom ( crc 01E719C8 )
)

game (
	name "Cosmic Spacehead (USA, Europe) (En,Fr,De,Es)"
	developer "Supersonic Software"
	rom ( crc C593D31C )
)

game (
	name "Crack Down (Japan, Europe) (Rev A)"
	developer "Sega"
	rom ( crc D012A47A )
)

game (
	name "Crack Down (Japan, Europe)"
	developer "Sega"
	rom ( crc 538AAA5D )
)

game (
	name "Crack Down (USA)"
	developer "Sega"
	rom ( crc B9CE9051 )
)

game (
	name "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	developer "Sims"
	rom ( crc 97FC42D2 )
)

game (
	name "Cross Fire (USA)"
	developer "AI"
	rom ( crc CC73F3A9 )
)

game (
	name "Super Airwolf (Japan)"
	developer "AI"
	rom ( crc FA451982 )
)

game (
	name "Crystal's Pony Tale (USA)"
	developer "Artech Studios"
	rom ( crc 6CF7A4DF )
)

game (
	name "Curse (Japan)"
	developer "Micronet"
	rom ( crc A4FBF9A9 )
)

game (
	name "Cutie Suzuki no Ringside Angel (Japan)"
	developer "Copya Systems"
	rom ( crc 13795DCA )
)

game (
	name "CutThroat Island (USA, Europe)"
	developer "Software Creations"
	rom ( crc EBABBC70 )
)

game (
	name "Cyberball (World)"
	developer "Tengen"
	rom ( crc 76120E96 )
)

game (
	name "Cyborg Justice (USA, Europe)"
	developer "Novotrade"
	rom ( crc AB0D1269 )
)

game (
	name "Robot Wreckage (USA) (Proto)"
	developer "Novotrade"
	rom ( crc C67DDB14 )
)

game (
	name "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	developer "Probe Entertainment Limited"
	rom ( crc 1FDC66B0 )
)

game (
	name "Daffy Duck in Hollywood (Europe) (Beta)"
	developer "Probe Entertainment Limited"
	rom ( crc 0EAA4740 )
)

game (
	name "Dangerous Seed (Japan)"
	developer "TOSE"
	rom ( crc A2990031 )
)

game (
	name "Dark Castle (USA, Europe)"
	developer "Artech Studios"
	rom ( crc 0464ACA4 )
)

game (
	name "Darwin 4081 (Japan, Korea)"
	developer "Sega"
	rom ( crc 7A33B0CB )
)

game (
	name "Dashin' Desperadoes (USA)"
	developer "Data East"
	rom ( crc DCB76FB7 )
)

game (
	name "Dashin' Desperadoes (USA) (Beta)"
	developer "Data East"
	rom ( crc 98D224A5 )
)

game (
	name "David Crane's Amazing Tennis (USA)"
	developer "Farsight Technologies"
	rom ( crc 9177088C )
)

game (
	name "David Robinson's Supreme Court (USA, Europe)"
	developer "ACME Interactive"
	rom ( crc 512B7599 )
)

game (
	name "David Robinson Basketball (Japan)"
	developer "ACME Interactive"
	rom ( crc 56164B00 )
)

game (
	name "Daze Before Christmas (Australia)"
	developer "Funcom"
	rom ( crc B95E25C9 )
)

game (
	name "Daze Before Christmas (Australia) (Beta)"
	developer "Funcom"
	rom ( crc 317C9491 )
)

game (
	name "Death and Return of Superman, The (USA)"
	developer "Blizzard Entertainment"
	rom ( crc 982242D3 )
)

game (
	name "Death Duel (USA)"
	developer "Razorsoft"
	rom ( crc A9804DCC )
)

game (
	name "DEcapAttack (USA, Europe)"
	developer "Vic Tokai"
	rom ( crc 73DC0DD8 )
)

game (
	name "Magical Hat no Buttobi Turbo! Daibouken (Japan)"
	developer "Vic Tokai"
	rom ( crc E43E853D )
)

game (
