clrmamepro (
	rom ( crc 630E16A1 )
)

game (
	name "ActRaiser 2 (USA)"
	publisher "Enix America, Inc."
	rom ( crc 4901F718 )
)

game (
	name "ActRaiser 2 - Chinmoku e no Seisen (Japan)"
	publisher "Enix Corporation"
	rom ( crc 3CBC264F )
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc AE38ADB6 )
)

game (
	name "Addams Family Values (USA) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc 98B07DB8 )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc 82497F19 )
)

game (
	name "Addams Family, The (Japan)"
	publisher "Misawa"
	rom ( crc CD80351C )
)

game (
	name "Addams Family, The (USA)"
	publisher "Ocean"
	rom ( crc 2E8034AB )
)

game (
	name "Addams Family, The (USA) (Arcade)"
	publisher "Ocean"
	rom ( crc 6F563ADF )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	publisher "Ocean"
	rom ( crc 644E7FBF )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	publisher "Ocean"
	rom ( crc 153A00A7 )
)

game (
	name "Advanced Dungeons & Dragons - Eye of the Beholder (USA)"
	publisher "Capcom"
	rom ( crc 20143571 )
)

game (
	name "Eye of the Beholder (Japan)"
	publisher "Capcom"
	rom ( crc F6AD28A3 )
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	publisher "Konami"
	rom ( crc 96B0C568 )
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	publisher "Konami"
	rom ( crc B3EF81F5 )
)

game (
	name "Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	publisher "Elite Systems Ltd."
	rom ( crc E4925F15 )
)

game (
	name "Adventures of Dr. Franken, The (USA)"
	publisher "DTMC"
	rom ( crc CFAB3BBA )
)

game (
	name "Adventures of Mighty Max, The (Europe)"
	publisher "Ocean"
	rom ( crc 62A7C74B )
)

game (
	name "Mighty Max (USA)"
	publisher "Ocean"
	rom ( crc 6FC3C105 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	publisher "THQ"
	rom ( crc DC8F5734 )
)

game (
	name "Aero the Acro-Bat (Europe)"
	publisher "SunSoft"
	rom ( crc FA0CE63A )
)

game (
	name "Aero the Acro-Bat (USA)"
	publisher "SunSoft"
	rom ( crc 919F23CB )
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	publisher "SunSoft"
	rom ( crc 242B8181 )
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	publisher "SunSoft"
	rom ( crc 8C05ED51 )
)

game (
	name "AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)"
	publisher "Pack-In-Video"
	rom ( crc F953B79A )
)

game (
	name "Air Cavalry (Europe)"
	publisher "GameTek"
	rom ( crc B3F57CC6 )
)

game (
	name "Air Cavalry (USA)"
	publisher "Cybersoft"
	rom ( crc 6B452801 )
)

game (
	name "Akagawa Jirou - Majotachi no Nemuri (Japan) (Rev 1) (NP)"
	publisher "Pack-In-Video"
	rom ( crc EE62AA7E )
)

game (
	name "Akagawa Jirou - Majotachi no Nemuri (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 167E4C15 )
)

game (
	name "Akazukin Chacha (Japan)"
	publisher "Tomy Corporation"
	rom ( crc EEF47B5E )
)

game (
	name "Al Unser Jr.'s Road to the Top (Europe)"
	publisher "Mindscape Inc."
	rom ( crc 4CF5D45F )
)

game (
	name "Al Unser Jr.'s Road to the Top (USA)"
	publisher "Software Toolworks"
	rom ( crc D0550624 )
)

game (
	name "Albert Odyssey (Japan)"
	publisher "SunSoft"
	rom ( crc 46CA01A9 )
)

game (
	name "Albert Odyssey 2 - Jashin no Taidou (Japan)"
	publisher "SunSoft"
	rom ( crc 1B6ADD7B )
)

game (
	name "Alcahest (Japan)"
	publisher "SquareSoft"
	rom ( crc 870427D0 )
)

game (
	name "Alfred Chicken (Europe)"
	publisher "Mindscape Inc."
	rom ( crc E344627B )
)

game (
	name "Super Alfred Chicken (USA)"
	publisher "Mindscape Inc."
	rom ( crc F21C5A9D )
)

game (
	name "Alice no Paint Adventure (Japan)"
	publisher "Epoch"
	rom ( crc 05798DA8 )
)

game (
	name "Alien 3 (Europe)"
	publisher "LJN Ltd."
	rom ( crc 378613B0 )
)

game (
	name "Alien 3 (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 8A21B63F )
)

game (
	name "Alien 3 (USA)"
	publisher "LJN Ltd."
	rom ( crc 98E2AC15 )
)

game (
	name "Alien vs Predator (Europe)"
	publisher "Activision"
	rom ( crc A31D1F58 )
)

game (
	name "Alien vs Predator (USA)"
	publisher "Activision"
	rom ( crc 1803CF20 )
)

game (
	name "Aliens vs. Predator (Japan)"
	publisher "IGS (Japan)"
	rom ( crc 2D5876FF )
)

game (
	name "Amazing Spider-Man, The - Lethal Foes (Japan)"
	publisher "Epoch"
	rom ( crc 82F7F710 )
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 9624E6ED )
)

game (
	name "American Battle Dome (Japan)"
	publisher "Tsukuda Original"
	rom ( crc 61753981 )
)

game (
	name "American Gladiators (USA)"
	publisher "GameTek"
	rom ( crc 76B151FD )
)

game (
	name "American Tail, An - Fievel Goes West (Europe)"
	publisher "Hudson"
	rom ( crc 080AC1B5 )
)

game (
	name "American Tail, An - Fievel Goes West (USA)"
	publisher "Hudson"
	rom ( crc EEA38AED )
)

game (
	name "Andre Agassi Tennis (USA)"
	publisher "TecMagik"
	rom ( crc D1AE87BE )
)

game (
	name "Andre Agassi Tennis (Japan)"
	publisher "Nichibutsu"
	rom ( crc D9879A39 )
)

game (
	name "Animaniacs (Europe)"
	publisher "Konami"
	rom ( crc C28A80F6 )
)

game (
	name "Animaniacs (Japan)"
	publisher "Konami"
	rom ( crc D93E07A8 )
)

game (
	name "Animaniacs (USA)"
	publisher "Konami"
	rom ( crc CF0F14D2 )
)

game (
	name "Another World (Europe)"
	publisher "Interplay"
	rom ( crc 83B40AF2 )
)

game (
	name "Out of this World (USA)"
	publisher "Interplay"
	rom ( crc 5F40A869 )
)

game (
	name "Outer World (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 8D004DBB )
)

game (
	name "Aoki Densetsu Shoot! (Japan)"
	publisher "KSS"
	rom ( crc 9EA4AD6F )
)

game (
	name "Arabian Nights - Sabaku no Seirei Ou (Japan)"
	publisher "Takara"
	rom ( crc B6DBF57B )
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (Europe)"
	publisher "Williams"
	rom ( crc D562233E )
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (USA)"
	publisher "Midway"
	rom ( crc 02394F36 )
)

game (
	name "Archer Maclean's Super Dropzone (Europe)"
	publisher "Psygnosis"
	rom ( crc E1CCCE49 )
)

game (
	name "Arcus Spirits (Japan)"
	publisher "Sammy Studios"
	rom ( crc C9067671 )
)

game (
	name "Ardy Lightfoot (Europe)"
	publisher "Titus Software"
	rom ( crc D239398F )
)

game (
	name "Ardy Lightfoot (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 2AA7777B )
)

game (
	name "Ardy Lightfoot (USA)"
	publisher "Titus Software"
	rom ( crc 51A5F489 )
)

game (
	name "Aretha (Japan)"
	publisher "Yanoman"
	rom ( crc 395BADE3 )
)

game (
	name "Aretha II - Ariel no Fushigi na Tabi (Japan)"
	publisher "Yanoman"
	rom ( crc FF63EC26 )
)

game (
	name "Arkanoid - Doh It Again (Europe)"
	publisher "Nintendo"
	rom ( crc D436489B )
)

game (
	name "Arkanoid - Doh It Again (Japan)"
	publisher "Taito Corporation"
	rom ( crc 7A8BBAFA )
)

game (
	name "Arkanoid - Doh It Again (USA)"
	publisher "Nintendo"
	rom ( crc B50503A0 )
)

game (
	name "Asahi Shinbun Rensai - Katou Hifumi Kudan Shougi - Shingiryuu (Japan)"
	publisher "Varie"
	rom ( crc 506A8F77 )
)

game (
	name "Asameshimae Nyanko (Japan)"
	publisher "Zamuse"
	rom ( crc 24FE792F )
)

game (
	name "Ashita no Joe (Japan)"
	publisher "K Amusement Leasing"
	rom ( crc 6B54BE97 )
)

game (
	name "Asterix (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 5DDEDC28 )
)

game (
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 83AF6152 )
)

game (
	name "Atlas, The - Renaissance Voyager (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 19E09C6B )
)

game (
	name "Axelay (Europe)"
	publisher "Konami"
	rom ( crc F43F6743 )
)

game (
	name "Axelay (Japan)"
	publisher "Konami"
	rom ( crc B0A02734 )
)

game (
	name "Axelay (USA)"
	publisher "Konami"
	rom ( crc F812B533 )
)

game (
	name "Bahamut Lagoon (Japan)"
	publisher "SquareSoft"
	rom ( crc 1B83C440 )
)

game (
	name "Bakukyuu Renpatsu!! Super B-Daman (Japan)"
	publisher "Hudson"
	rom ( crc 5613F172 )
)

game (
	name "Bakumatsu Kourinden Oni (Japan)"
	publisher "Banpresto"
	rom ( crc 1CF3C877 )
)

game (
	name "Barbarossa (Japan)"
	publisher "Sammy Studios"
	rom ( crc 5283E505 )
)

game (
	name "Barbie Super Model (USA)"
	publisher "Hi-Tech"
	rom ( crc 3B73610E )
)

game (
	name "Barkley Shut Up and Jam! (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 29FBD13D )
)

game (
	name "Barkley no Power Dunk (Japan)"
	publisher "Den'Z"
	rom ( crc 8AFF96D0 )
)

game (
	name "Barkley Shut Up and Jam! (USA)"
	publisher "Accolade"
	rom ( crc 726B6C5A )
)

game (
	name "Bass Masters Classic (USA)"
	publisher "Malibu"
	rom ( crc 832A27C2 )
)

game (
	name "Bass Masters Classic (Japan)"
	publisher "Altron"
	rom ( crc 925206EA )
)

game (
	name "Bass Masters Classic - Pro Edition (Europe)"
	publisher "Black Pearl"
	rom ( crc A2D4B003 )
)

game (
	name "Bass Masters Classic - Pro Edition (USA)"
	publisher "Black Pearl"
	rom ( crc C5058634 )
)

game (
	name "Bastard!! - Ankoku no Hakaishin (Japan)"
	publisher "Cobra Team"
	rom ( crc 6742D51C )
)

game (
	name "Batman Forever (Europe)"
	publisher "Acclaim"
	rom ( crc 6288D8ED )
)

game (
	name "Batman Forever (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 903348F5 )
)

game (
	name "Batman Forever (USA)"
	publisher "Acclaim"
	rom ( crc D9B5E9CF )
)

game (
	name "Batman Returns (Europe)"
	publisher "Konami"
	rom ( crc 42F98E71 )
)

game (
	name "Batman Returns (Japan)"
	publisher "Konami"
	rom ( crc 5BED3661 )
)

game (
	name "Batman Returns (USA)"
	publisher "Konami"
	rom ( crc E87DFDF6 )
)

game (
	name "Battle Blaze (USA)"
	publisher "Sammy Studios"
	rom ( crc D933BD8D )
)

game (
	name "Battle Blaze (Japan)"
	publisher "Sammy Studios"
	rom ( crc B9CD2FF3 )
)

game (
	name "Battle Cars (USA)"
	publisher "Namco"
	rom ( crc 46043454 )
)

game (
	name "Battle Clash (USA)"
	publisher "Namco"
	rom ( crc 59C00310 )
)

game (
	name "Battle Commander - Hachibushuu, Shura no Heihou (Japan)"
	publisher "Banpresto"
	rom ( crc AD80E50E )
)

game (
	name "Battle Cross (Japan)"
	publisher "Imagineer"
	rom ( crc 5F5E9B0B )
)

game (
	name "Battle Dodge Ball II (Japan)"
	publisher "Banpresto"
	rom ( crc 43D3F2B2 )
)

game (
	name "Battle Grand Prix (USA)"
	publisher "Hudson Soft"
	rom ( crc 190FF436 )
)

game (
	name "Battle Grand Prix (Japan)"
	publisher "Naxat Soft"
	rom ( crc 8B8AFD6F )
)

game (
	name "Battle Jockey (Japan)"
	publisher "Virgin Interactive"
	rom ( crc D79C1EC5 )
)

game (
	name "Battle Master - Kyuukyoku no Senshi-tachi (Japan)"
	publisher "Toshiba EMI"
	rom ( crc DBF76BFD )
)

game (
	name "Battle Pinball (Japan)"
	publisher "Banpresto"
	rom ( crc 54901522 )
)

game (
	name "Battle Racers (Japan)"
	publisher "Banpresto"
	rom ( crc 64B76CEB )
)

game (
	name "Battle Robot Retsuden (Japan)"
	publisher "Banpresto"
	rom ( crc B72BF1F2 )
)

game (
	name "Battle Soccer - Field no Hasha (Japan)"
	publisher "Banpresto"
	rom ( crc C54AE0F9 )
)

game (
	name "Battle Soccer 2 (Japan)"
	publisher "Banpresto"
	rom ( crc 5316DD26 )
)

game (
	name "Battle Submarine (Japan)"
	publisher "Pack-In-Video"
	rom ( crc DA2AD2FE )
)

game (
	name "Battle Tycoon - Flash Hiders SFX (Japan) (Rev 1)"
	publisher "Right Stuff"
	rom ( crc 92AFAB02 )
)

game (
	name "Battle Tycoon - Flash Hiders SFX (Japan)"
	publisher "Right Stuff"
	rom ( crc E38C4A5B )
)

game (
	name "Battle Zeque Den (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 8CAC063C )
)

game (
	name "Battletoads in Battlemaniacs (Europe)"
	publisher "Tradewest"
	rom ( crc BBF1CF8D )
)

game (
	name "Battletoads in Battlemaniacs (Japan)"
	publisher "NCS"
	rom ( crc 48F15B03 )
)

game (
	name "Battletoads in Battlemaniacs (USA)"
	publisher "Tradewest"
	rom ( crc 617AC925 )
)

game (
	name "Beauty and the Beast (Europe)"
	publisher "Hudson"
	rom ( crc 2E70C844 )
)

game (
	name "Beauty and the Beast (USA)"
	publisher "Hudson"
	rom ( crc 956E183C )
)

game (
	name "Bijo to Yajuu (Japan)"
	publisher "Virgin Interactive"
	rom ( crc B319C546 )
)

game (
	name "Beavis and Butt-Head (Europe)"
	publisher "Viacom New Media"
	rom ( crc F77F160B )
)

game (
	name "Beavis and Butt-Head (USA)"
	publisher "Viacom New Media"
	rom ( crc 15CF4BD5 )
)

game (
	name "Bebe's Kids (USA)"
	publisher "Motown Games"
	rom ( crc BDA2E412 )
)

game (
	name "Beethoven - The Ultimate Canine Caper! (Europe)"
	publisher "Hi Tech Expressions"
	rom ( crc 4D1352AD )
)

game (
	name "Beethoven - The Ultimate Canine Caper! (USA)"
	publisher "Hi Tech Expressions"
	rom ( crc BEEBAFA2 )
)

game (
	name "Benkei Gaiden - Suna no Shou (Japan)"
	publisher "SunSoft"
	rom ( crc 2743017D )
)

game (
	name "Best Shot Pro Golf (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 256D4BC4 )
)

game (
	name "Big Ichigeki! Pachi-Slot Daikouryaku (Japan)"
	publisher "ASK"
	rom ( crc FB8ED6AA )
)

game (
	name "Big Ichigeki! Pachi-Slot Daikouryaku 2 - Universal Collection (Japan)"
	publisher "ASK"
	rom ( crc 3AEE8812 )
)

game (
	name "Big Sky Trooper (Europe)"
	publisher "JVC Musical Industries, Inc."
	rom ( crc 1B565BE7 )
)

game (
	name "Big Sky Trooper (USA)"
	publisher "JVC Musical Industries, Inc."
	rom ( crc 25C69316 )
)

game (
	name "Biker Mice from Mars (Europe)"
	publisher "Konami"
	rom ( crc 1A06DB31 )
)

game (
	name "Biker Mice from Mars (USA)"
	publisher "Konami"
	rom ( crc 4E8B2ECB )
)

game (
	name "Bill Laimbeer's Combat Basketball (USA)"
	publisher "Hudson Soft"
	rom ( crc 468D8CDD )
)

game (
	name "Bill Walsh College Football (USA)"
	publisher "EA Sports"
	rom ( crc 25391C9F )
)

game (
	name "Bing Bing! Bingo (Japan)"
	publisher "KSS"
	rom ( crc CCD77B37 )
)

game (
	name "BioMetal (Europe)"
	publisher "Activision"
	rom ( crc E901A947 )
)

game (
	name "BioMetal (Japan)"
	publisher "Athena"
	rom ( crc 8BA3D382 )
)

game (
	name "BioMetal (USA)"
	publisher "Activision"
	rom ( crc 53D8410E )
)

game (
	name "Bishoujo Janshi Suchie-Pai (Japan) (Rev 1)"
	publisher "Jaleco Entertainment"
	rom ( crc 80E66C55 )
)

game (
	name "Bishoujo Janshi Suchie-Pai (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 11713982 )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	publisher "Bandai"
	rom ( crc A56323C1 )
)

game (
	name "Bishoujo Senshi Sailor Moon - Another Story (Japan)"
	publisher "Angel (Bandai)"
	rom ( crc 02A442B8 )
)

game (
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	publisher "Bandai"
	rom ( crc 4AEE5ABB )
)

game (
	name "Bishoujo Senshi Sailor Moon S - Jougai Rantou! Shuyaku Soudatsusen (Japan)"
	publisher "Angel (Bandai)"
	rom ( crc B0FD1854 )
)

game (
	name "Bishoujo Senshi Sailor Moon S - Kondo wa Puzzle de Oshioki yo! (Japan)"
	publisher "Bandai"
	rom ( crc 10F03E3C )
)

game (
	name "Bishoujo Senshi Sailor Moon S - Kurukkurin (Japan)"
	publisher "Bandai"
	rom ( crc E4A271BF )
)

game (
	name "Bishoujo Senshi Sailor Moon SuperS - Fuwafuwa Panic (Japan)"
	publisher "Bandai"
	rom ( crc B6B92AE0 )
)

game (
	name "Bishoujo Senshi Sailor Moon SuperS - Zenin Sanka!! Shuyaku Soudatsusen (Japan)"
	publisher "Angel (Bandai)"
	rom ( crc 25440331 )
)

game (
	name "Bishoujo Wrestler Retsuden - Blizzard Yuki Rannyuu!! (Japan)"
	publisher "KSS"
	rom ( crc F4D20413 )
)

game (
	name "Block Kuzushi (Japan)"
	publisher "Pow"
	rom ( crc 5CCE2E55 )
)

game (
	name "Blue Crystalrod, The (Japan)"
	publisher "Namco"
	rom ( crc EFC21F71 )
)

game (
	name "Blues Brothers, The (Europe)"
	publisher "Titus Software"
	rom ( crc 4A62057D )
)

game (
	name "Blues Brothers, The (Japan)"
	publisher "Kemco"
	rom ( crc 362620D2 )
)

game (
	name "Blues Brothers, The (USA)"
	publisher "Titus Software"
	rom ( crc 82B97464 )
)

game (
	name "Bomber Man B-Daman (Japan)"
	publisher "Hudson"
	rom ( crc 9FEA854D )
)

game (
	name "Boogerman - A Pick and Flick Adventure (Europe)"
	publisher "Interplay"
	rom ( crc 4328BD1B )
)

game (
	name "Boogerman - A Pick and Flick Adventure (USA)"
	publisher "Interplay"
	rom ( crc 1899AAFF )
)

game (
	name "Bounty Sword (Japan)"
	publisher "Pioneer LDC"
	rom ( crc F3DDF35F )
)

game (
	name "Brain Lord (USA)"
	publisher "Enix America, Inc."
	rom ( crc AC443D87 )
)

game (
	name "Brain Lord (Japan)"
	publisher "Enix Corporation"
	rom ( crc 9540E59D )
)

game (
	name "Brainies, The (Europe)"
	publisher "Titus Software"
	rom ( crc DE551746 )
)

game (
	name "Brainies, The (USA)"
	publisher "Titus Software"
	rom ( crc 718CB0DF )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 9EE3835D )
)

game (
	name "Bram Stoker's Dracula (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 5CECE690 )
)

game (
	name "Brandish (USA)"
	publisher "Koei"
	rom ( crc 74F70A0B )
)

game (
	name "Brandish (Japan)"
	publisher "Koei"
	rom ( crc A087B6AD )
)

game (
	name "BreakThru! (USA)"
	publisher "Spectrum Holobyte"
	rom ( crc E6C0B5DA )
)

game (
	name "Brett Hull Hockey (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 77BBF192 )
)

game (
	name "Brett Hull Hockey (USA)"
	publisher "Accolade"
	rom ( crc FBE35998 )
)

game (
	name "Brett Hull Hockey 95 (USA)"
	publisher "Accolade"
	rom ( crc 9EBFE809 )
)

game (
	name "Bronkie the Bronchiasaurus (USA) (En,Es)"
	publisher "Raya Systems"
	rom ( crc 1200F3CF )
)

game (
	name "Brunswick World Tournament of Champions (USA)"
	publisher "THQ"
	rom ( crc 52E4DC92 )
)

game (
	name "Brutal - Paws of Fury (Europe) (En,Fr,De)"
	publisher "GameTek"
	rom ( crc 2F6326B1 )
)

game (
	name "Animal Buranden - Brutal (Japan)"
	publisher "Kemco"
	rom ( crc 78ECA50D )
)

game (
	name "Brutal - Paws of Fury (USA)"
	publisher "Cybersoft"
	rom ( crc 8FE49F80 )
)

game (
	name "Bubsy II (Europe)"
	publisher "Accolade"
	rom ( crc E278E9B4 )
)

game (
	name "Bubsy II (USA)"
	publisher "Accolade"
	rom ( crc D0D172FA )
)

game (
	name "Bugs Bunny - Rabbit Rampage (Europe)"
	publisher "SunSoft"
	rom ( crc 91B3DB54 )
)

game (
	name "Bugs Bunny - Hachamecha Daibouken (Japan)"
	publisher "SunSoft"
	rom ( crc 528B029B )
)

game (
	name "Bugs Bunny - Rabbit Rampage (USA)"
	publisher "SunSoft"
	rom ( crc 832C0CB6 )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (Europe) (Rev 1)"
	publisher "EA Sports"
	rom ( crc 0C4B876B )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (Europe)"
	publisher "EA Sports"
	rom ( crc F605C0AC )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (USA)"
	publisher "EA Sports"
	rom ( crc 15484AFD )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (USA) (Rev 1)"
	publisher "EA Sports"
	rom ( crc C2E91694 )
)

game (
	name "NBA Pro Basketball - Bulls vs Blazers (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc C5148840 )
)

game (
	name "Burai - Hachigyoku no Yuushi Densetsu (Japan)"
	publisher "IGS (Japan)"
	rom ( crc 8005054D )
)

game (
	name "Bushi Seiryuuden - Futari no Yuusha (Japan)"
	publisher "T&E; Soft"
	rom ( crc 62D31295 )
)

game (
	name "Cacoma Knight in Bizyland (USA)"
	publisher "Seta Corporation"
	rom ( crc BA921443 )
)

game (
	name "Cacoma Knight (Japan)"
	publisher "Datam Polystar"
	rom ( crc 6B3B7B52 )
)

game (
	name "Cal Ripken Jr. Baseball (Europe)"
	publisher "Mindscape Inc."
	rom ( crc C1357473 )
)

game (
	name "Cal Ripken Jr. Baseball (USA)"
	publisher "Mindscape Inc."
	rom ( crc CE2EAA41 )
)

game (
	name "California Games II (Europe) (En,Fr,De)"
	publisher "Imagineer"
	rom ( crc DB0814C5 )
)

game (
	name "California Games II (Japan) (En,Ja)"
	publisher "Hect"
	rom ( crc 5FA9485C )
)

game (
	name "California Games II (USA)"
	publisher "DTMC"
	rom ( crc 21392B00 )
)

game (
	name "Cannon Fodder (Europe)"
	publisher "Virgin Interactive"
	rom ( crc F3B5CBB1 )
)

game (
	name "Capcom's MVP Football (USA)"
	publisher "Capcom"
	rom ( crc BD0A0C0E )
)

game (
	name "Captain America and the Avengers (Europe)"
	publisher "Mindscape Inc."
	rom ( crc ACB31F2A )
)

game (
	name "Captain America and the Avengers (USA)"
	publisher "Mindscape Inc."
	rom ( crc 456AB5C8 )
)

game (
	name "Captain Commando (Europe)"
	publisher "Capcom"
	rom ( crc 5B9AA73A )
)

game (
	name "Captain Commando (Japan)"
	publisher "Capcom"
	rom ( crc E5423EB6 )
)

game (
	name "Captain Commando (USA)"
	publisher "Capcom"
	rom ( crc 81DB73C7 )
)

game (
	name "Captain Novolin (USA) (En,Fr,Es)"
	publisher "Raya Systems"
	rom ( crc 9FD460A4 )
)

game (
	name "Captain Tsubasa III - Koutei no Chousen (Japan)"
	publisher "Tecmo"
	rom ( crc 26B0CEE3 )
)

game (
	name "Captain Tsubasa IV - Pro no Rival-tachi (Japan)"
	publisher "Tecmo"
	rom ( crc 3E04B246 )
)

game (
	name "Captain Tsubasa J - The Way to World Youth (Japan)"
	publisher "Bandai"
	rom ( crc 16C63D9C )
)

game (
	name "Captain Tsubasa V - Hasha no Shougou Campione (Japan)"
	publisher "Tecmo"
	rom ( crc E2B26D99 )
)

game (
	name "Caravan Shooting Collection (Japan)"
	publisher "Hudson"
	rom ( crc 8675B9DF )
)

game (
	name "Carrier Aces (Europe)"
	publisher "GameTek"
	rom ( crc 4DA4A34F )
)

game (
	name "Carrier Aces (Japan)"
	publisher "Yumedia"
	rom ( crc 89B31066 )
)

game (
	name "Carrier Aces (USA)"
	publisher "Cybersoft"
	rom ( crc 8BC5B8DE )
)

game (
	name "Casper (Europe)"
	publisher "Natsume"
	rom ( crc A7677E65 )
)

game (
	name "Casper (USA)"
	publisher "Natsume"
	rom ( crc A3B745BC )
)

game (
