clrmamepro (
	rom ( crc E755DD51 )
)

game (
	name "Animaniacs (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc 92B6F255 )
)

game (
	name "Animaniacs (USA)"
	publisher "Konami"
	rom ( crc 86224D86 )
)

game (
	name "Arcus Odyssey (Japan)"
	publisher "Wolf Team"
	rom ( crc 41C5FB4F )
)

game (
	name "Arcus Odyssey (USA)"
	publisher "Renovation"
	rom ( crc BC4D9B20 )
)

game (
	name "Art Alive (World)"
	publisher "Sega"
	rom ( crc F1B72CDD )
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	publisher "Sega"
	rom ( crc 4735FEE6 )
)

game (
	name "Asterix and the Great Rescue (USA)"
	publisher "Sega"
	rom ( crc 7F112CD8 )
)

game (
	name "Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)"
	publisher "Sega"
	rom ( crc 4FF1D83F )
)

game (
	name "Atomic Robo-Kid (Japan)"
	publisher "Treco"
	rom ( crc E833067E )
)

game (
	name "Atomic Robo-Kid (USA)"
	publisher "Treco"
	rom ( crc 7CD8169E )
)

game (
	name "Australian Rugby League (Europe)"
	publisher "Electronic Arts"
	rom ( crc AC5BC26A )
)

game (
	name "Aworg (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc 069C27C1 )
)

game (
	name "AWS Pro Moves Soccer (USA)"
	publisher "ASCII Entertainment"
	rom ( crc 707017E5 )
)

game (
	name "Ayrton Senna's Super Monaco GP II (USA) (En,Ja)"
	publisher "Sega"
	rom ( crc EAC8DED6 )
)

game (
	name "Back to the Future Part III (Europe)"
	publisher "Imageworks"
	rom ( crc 2737F92E )
)

game (
	name "Back to the Future Part III (USA)"
	publisher "Arena"
	rom ( crc 66A388C3 )
)

game (
	name "Bahamut Senki (Japan)"
	publisher "Sega"
	rom ( crc B1E268DA )
)

game (
	name "Barbie Super Model (USA)"
	publisher "Hi Tech Expressions"
	rom ( crc 81C9662B )
)

game (
	name "Barkley Shut Up and Jam 2 (USA)"
	publisher "Accolade"
	rom ( crc 321BB6BD )
)

game (
	name "Barney's Hide & Seek Game (USA)"
	publisher "Sega"
	rom ( crc 1EFA9D53 )
)

game (
	name "Bass Masters Classic - Pro Edition (USA)"
	publisher "Black Pearl"
	rom ( crc 9EDDEB3D )
)

game (
	name "Bass Masters Classic (USA)"
	publisher "Black Pearl"
	rom ( crc CF1FF00A )
)

game (
	name "Batman (Europe)"
	publisher "Sega"
	rom ( crc 61C60C35 )
)

game (
	name "Batman (Japan)"
	publisher "SunSoft"
	rom ( crc D7B4FEBF )
)

game (
	name "Batman - The Video Game (USA)"
	publisher "SunSoft"
	rom ( crc 017410AE )
)

game (
	name "Batman - Revenge of the Joker (USA)"
	publisher "SunSoft"
	rom ( crc CAA044A1 )
)

game (
	name "Batman Forever (World)"
	publisher "Acclaim"
	rom ( crc 8B723D01 )
)

game (
	name "Battle Golfer Yui (Japan)"
	publisher "Sega"
	rom ( crc 4AA03E4E )
)

game (
	name "Battlemaster (USA)"
	publisher "Arena"
	rom ( crc FD2B35E3 )
)

game (
	name "BattleTech - A Game of Armored Combat (USA)"
	publisher "Extreme Entertainment Group"
	rom ( crc 409E5D14 )
)

game (
	name "Battletoads (World)"
	publisher "Tradewest"
	rom ( crc D10E103A )
)

game (
	name "Battletoads-Double Dragon (USA)"
	publisher "Tradewest"
	rom ( crc 8239DD17 )
)

game (
	name "Beast Wrestler (USA)"
	publisher "Renovation"
	rom ( crc 0CA5BB64 )
)

game (
	name "Beast Warriors (Japan)"
	publisher "Riot"
	rom ( crc 4646C694 )
)

game (
	name "Beauty and the Beast - Belle's Quest (USA)"
	publisher "SunSoft"
	rom ( crc BEFB6FAE )
)

game (
	name "Beauty and the Beast - Roar of the Beast (USA)"
	publisher "SunSoft"
	rom ( crc 13E7B519 )
)

game (
	name "Beavis and Butt-Head (Europe)"
	publisher "Viacom New Media"
	rom ( crc C7B6435E )
)

game (
	name "Beavis and Butt-Head (USA)"
	publisher "Viacom New Media"
	rom ( crc F5D7B948 )
)

game (
	name "Berenstain Bears' Camping Adventure, The (USA)"
	publisher "Sega"
	rom ( crc 1F86237B )
)

game (
	name "Bill Walsh College Football 95 (USA)"
	publisher "EA Sports"
	rom ( crc A582F45A )
)

game (
	name "Bimini Run (USA)"
	publisher "NuVision"
	rom ( crc D4DC5188 )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	publisher "Ma-Ba"
	rom ( crc 5E246938 )
)

game (
	name "Blaster Master 2 (USA)"
	publisher "SunSoft"
	rom ( crc C11E4BA1 )
)

game (
	name "Blockbuster World Video Game Championship II (USA)"
	publisher "Acclaim"
	rom ( crc 4385E366 )
)

game (
	name "Blockout (World)"
	publisher "Electronic Arts"
	rom ( crc 5E2966F1 )
)

game (
	name "Body Count (Europe) (En,Fr,De,Es,It)"
	publisher "Sega"
	rom ( crc 3575A030 )
)

game (
	name "Body Count (Brazil)"
	publisher "Tec Toy"
	rom ( crc 649607D1 )
)

game (
	name "Bonanza Bros. (World) (Rev B)"
	publisher "Sega"
	rom ( crc 20D1AD4C )
)

game (
	name "Boogerman - A Pick and Flick Adventure (Europe)"
	publisher "Interplay"
	rom ( crc DBC4340C )
)

game (
	name "Boogerman - A Pick and Flick Adventure (USA)"
	publisher "Interplay"
	rom ( crc 1A7A2BEC )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 9BA5A063 )
)

game (
	name "Bram Stoker's Dracula (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 077084A6 )
)

game (
	name "Brett Hull Hockey '95 (USA)"
	publisher "Accolade"
	rom ( crc F7775A09 )
)

game (
	name "Brian Lara Cricket (Europe) (June 1995)"
	publisher "Codemasters"
	rom ( crc 408CF5C3 )
)

game (
	name "Brian Lara Cricket (Europe) (March 1995)"
	publisher "Codemasters"
	rom ( crc 90F5C2B7 )
)

game (
	name "Shane Warne Cricket (Australia)"
	publisher "Sega"
	rom ( crc 68865F6F )
)

game (
	name "Brian Lara Cricket 96 (Europe) (April 1996)"
	publisher "Codemasters"
	rom ( crc FE52F7E1 )
)

game (
	name "Brian Lara Cricket 96 (Europe) (March 1996)"
	publisher "Codemasters"
	rom ( crc FA3024AF )
)

game (
	name "Brutal - Paws of Fury (Europe) (En,Fr,De)"
	publisher "GameTek"
	rom ( crc 7E9A8D32 )
)

game (
	name "Brutal - Paws of Fury (USA)"
	publisher "GameTek"
	rom ( crc 98D502CD )
)

game (
	name "Bubba 'N' Stix (Europe)"
	publisher "Core Design Ltd."
	rom ( crc B467432E )
)

game (
	name "Bubba 'N' Stix (USA)"
	publisher "Core Design Ltd."
	rom ( crc D45CB46F )
)

game (
	name "Bubble and Squeak (Europe)"
	publisher "SunSoft"
	rom ( crc 86151BF1 )
)

game (
	name "Bubble and Squeak (USA)"
	publisher "SunSoft"
	rom ( crc 28C4A006 )
)

game (
	name "Budokan - The Martial Spirit (Europe)"
	publisher "Electronic Arts"
	rom ( crc 97ADD5BD )
)

game (
	name "Budokan - The Martial Spirit (USA)"
	publisher "Electronic Arts"
	rom ( crc ACD9F5FC )
)

game (
	name "Bugs Bunny in Double Trouble (USA)"
	publisher "Sega"
	rom ( crc 365305A2 )
)

game (
	name "Burning Force (Europe)"
	publisher "Sega"
	rom ( crc 776FF6FF )
)

game (
	name "Burning Force (Japan)"
	publisher "Namco"
	rom ( crc 0C1DEB47 )
)

game (
	name "Burning Force (USA)"
	publisher "Namco"
	rom ( crc BDC8F02C )
)

game (
	name "Caesars Palace (USA)"
	publisher "Virgin Interactive"
	rom ( crc 8FDAA9BB )
)

game (
	name "Cal Ripken Jr. Baseball (USA)"
	publisher "Mindscape Inc."
	rom ( crc 9B1C96C0 )
)

game (
	name "Caliber.50 (USA)"
	publisher "Mentrix Software, Inc."
	rom ( crc 44F4FA05 )
)

game (
	name "Cannon Fodder (Europe)"
	publisher "Virgin Interactive"
	rom ( crc AD217654 )
)

game (
	name "Captain America and the Avengers (Europe)"
	publisher "Sega"
	rom ( crc 43225612 )
)

game (
	name "Captain America and the Avengers (USA)"
	publisher "Data East"
	rom ( crc E0639CA2 )
)

game (
	name "Captain Planet and the Planeteers (Europe)"
	publisher "Sega"
	rom ( crc 7672EFA5 )
)

game (
	name "Championship Bowling (USA)"
	publisher "Mentrix Software, Inc."
	rom ( crc 1BF92520 )
)

game (
	name "Boogie Woogie Bowling (Japan)"
	publisher "Visco"
	rom ( crc CCF52828 )
)

game (
	name "Championship Pool (USA)"
	publisher "Mindscape Inc."
	rom ( crc 253512CF )
)

game (
	name "Championship Pro-Am (USA)"
	publisher "Tradewest"
	rom ( crc B496DE28 )
)

game (
	name "Chaos Engine, The (Europe)"
	publisher "MicroProse"
	rom ( crc BD9EECF4 )
)

game (
	name "Soldiers of Fortune (USA)"
	publisher "Spectrum Holobyte"
	rom ( crc A84D28A1 )
)

game (
	name "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe)"
	publisher "Sega"
	rom ( crc FF634B28 )
)

game (
	name "Chester Cheetah - Too Cool to Fool (USA)"
	publisher "Kaneko"
	rom ( crc 250E3EC3 )
)

game (
	name "Chester Cheetah - Wild Wild Quest (USA)"
	publisher "Kaneko"
	rom ( crc B97B735D )
)

game (
	name "Chibi Maruko-chan - Wakuwaku Shopping (Japan)"
	publisher "Namco"
	rom ( crc 91A144B8 )
)

game (
	name "Chou Kyuukai Miracle Nine (Japan)"
	publisher "Sega"
	rom ( crc 6D8C2206 )
)

game (
	name "Chuck Rock (Europe)"
	publisher "Virgin Games"
	rom ( crc 7CD40BEA )
)

game (
	name "Chuck Rock (USA)"
	publisher "Virgin Games"
	rom ( crc F8AC454A )
)

game (
	name "Chuck Rock II - Son of Chuck (Europe)"
	publisher "Core Design Ltd."
	rom ( crc 1ADE9488 )
)

game (
	name "Chuck Rock II (Japan)"
	publisher "Virgin Interactive"
	rom ( crc BFD24BE8 )
)

game (
	name "Chuck Rock II - Son of Chuck (USA)"
	publisher "Virgin Interactive"
	rom ( crc 408B1CDB )
)

game (
	name "Classic Collection (Europe)"
	publisher "Sega"
	rom ( crc 73F948B1 )
)

game (
	name "Clay Fighter (Europe)"
	publisher "Interplay"
	rom ( crc 1AAF7707 )
)

game (
	name "Clay Fighter (USA)"
	publisher "Interplay"
	rom ( crc B12C1BC1 )
)

game (
	name "Cliffhanger (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 35BFF1FD )
)

game (
	name "Cliffhanger (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 9CBF44D3 )
)

game (
	name "Clue (USA)"
	publisher "Parker Brothers"
	rom ( crc 7753A296 )
)

game (
	name "Coach K College Basketball (USA)"
	publisher "EA Sports"
	rom ( crc 67C309C6 )
)

game (
	name "College Football USA 96 (USA)"
	publisher "EA Sports"
	rom ( crc B9075385 )
)

game (
	name "College Football USA 97 (USA)"
	publisher "EA Sports"
	rom ( crc 2EBB90A3 )
)

game (
	name "College Football's National Championship (USA)"
	publisher "Sega"
	rom ( crc 172C5DBB )
)

game (
	name "College Football's National Championship II (USA)"
	publisher "Sega"
	rom ( crc 65B64413 )
)

game (
	name "College Slam (USA)"
	publisher "Acclaim"
	rom ( crc 96A42431 )
)

game (
	name "Crack Down (USA)"
	publisher "Sage's Creation"
	rom ( crc B9CE9051 )
)

game (
	name "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	publisher "Ma-Ba"
	rom ( crc 97FC42D2 )
)

game (
	name "Crystal's Pony Tale (USA)"
	publisher "Sega"
	rom ( crc 6CF7A4DF )
)

game (
	name "Curse (Japan)"
	publisher "Micronet"
	rom ( crc A4FBF9A9 )
)

game (
	name "Cutie Suzuki no Ringside Angel (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 13795DCA )
)

game (
	name "Cyberball (World)"
	publisher "Sega"
	rom ( crc 76120E96 )
)

game (
	name "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	publisher "Sega"
	rom ( crc 1FDC66B0 )
)

game (
	name "Dahna Megami Tanjou (Japan)"
	publisher "IGS (Japan)"
	rom ( crc 4602584F )
)

game (
	name "Dahna (Korea)"
	publisher "Samsung"
	rom ( crc 10829EA1 )
)

game (
	name "Dangerous Seed (Japan)"
	publisher "Namco"
	rom ( crc A2990031 )
)

game (
	name "Dashin' Desperadoes (USA)"
	publisher "Data East"
	rom ( crc DCB76FB7 )
)

game (
	name "David Crane's Amazing Tennis (USA)"
	publisher "Absolute Entertainment"
	rom ( crc 9177088C )
)

game (
	name "David Robinson Basketball (Japan)"
	publisher "Sega"
	rom ( crc 56164B00 )
)

game (
	name "Daze Before Christmas (Australia)"
	publisher "SunSoft"
	rom ( crc B95E25C9 )
)

game (
	name "Death and Return of Superman, The (USA)"
	publisher "SunSoft"
	rom ( crc 982242D3 )
)

game (
	name "Death Duel (USA)"
	publisher "Razorsoft"
	rom ( crc A9804DCC )
)

game (
	name "Devilish - The Next Possession (USA)"
	publisher "Sage's Creation"
	rom ( crc D3F300AC )
)

game (
	name "Dick Tracy (World)"
	publisher "Sega"
	rom ( crc EF887533 )
)

game (
	name "Dick Vitale's 'Awesome, Baby!' College Hoops (USA)"
	publisher "Time Warner Interactive"
	rom ( crc 1312CF22 )
)

game (
	name "Dino Dini's Soccer (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 4608F53A )
)

game (
	name "Dino Land (USA)"
	publisher "Renovation"
	rom ( crc 5FE351B8 )
)

game (
	name "Chou Touryuu Retsuden Dino Land (Japan)"
	publisher "Wolf Team"
	rom ( crc 81F939DE )
)

game (
	name "DJ Boy (Europe)"
	publisher "Kaneko"
	rom ( crc 860E749A )
)

game (
	name "DJ Boy (Japan)"
	publisher "Sega"
	rom ( crc 202ABAA8 )
)

game (
	name "DJ Boy (USA)"
	publisher "Kaneko"
	rom ( crc DC9F02DB )
)

game (
	name "Donald in Maui Mallard (Europe)"
	publisher "Sega"
	rom ( crc B2DD857F )
)

game (
	name "Donald in Maui Mallard (Brazil)"
	publisher "Tec Toy"
	rom ( crc 5F9B9A48 )
)

game (
	name "Doom Troopers (USA)"
	publisher "Playmates"
	rom ( crc 11194414 )
)

game (
	name "Double Clutch (Europe)"
	publisher "ASCII Entertainment"
	rom ( crc D98C623C )
)

game (
	name "Double Dragon II - The Revenge (Japan)"
	publisher "PalSoft"
	rom ( crc A8BFDBD6 )
)

game (
	name "Double Dragon V - The Shadow Falls (USA)"
	publisher "Tradewest"
	rom ( crc 27E59E35 )
)

game (
	name "Dr. Robotnik's Mean Bean Machine (Europe)"
	publisher "Sega"
	rom ( crc 70680706 )
)

game (
	name "Dong Gu Ri Te Chi Jak Jeon (Korea)"
	publisher "Samsung"
	rom ( crc E32F0B1C )
)

game (
	name "Dr. Robotnik's Mean Bean Machine (USA)"
	publisher "Sega"
	rom ( crc C7CA517F )
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	publisher "Virgin Interactive"
	rom ( crc FDEED51D )
)

game (
	name "Dragon - The Bruce Lee Story (USA)"
	publisher "Acclaim"
	rom ( crc EFE850E5 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu (Japan)"
	publisher "Sega"
	rom ( crc 01BC1604 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu II (Japan)"
	publisher "Sega"
	rom ( crc 46924DC3 )
)

game (
	name "Dragon's Eye Plus - Shanghai III (Japan)"
	publisher "Home Data"
	rom ( crc 81F0C3CF )
)

game (
	name "Devil Crash MD (Japan)"
	publisher "TechnoSoft"
	rom ( crc 4C4CAAD8 )
)

game (
	name "Dragon's Revenge (Japan) (En)"
	publisher "Tengen"
	rom ( crc D8D2EFD7 )
)

game (
	name "Duke Nukem 3D (Brazil)"
	publisher "Tec Toy"
	rom ( crc 6BD2ACCB )
)

game (
	name "Dune II - The Battle for Arrakis (Europe)"
	publisher "Virgin Interactive"
	rom ( crc B58AE71D )
)

game (
	name "Dune - The Battle for Arrakis (USA)"
	publisher "Virgin Interactive"
	rom ( crc 4DEA40BA )
)

game (
	name "Dune II - Kampf um den Wuestenplaneten (Germany)"
	publisher "Virgin Interactive"
	rom ( crc 39790728 )
)

game (
	name "Dyna Brothers (Japan)"
	publisher "CRI"
	rom ( crc 360C1B20 )
)

game (
	name "Dyna Brothers 2 (Japan)"
	publisher "CRI"
	rom ( crc 47E0A64E )
)

game (
	name "Dyna Brothers 2 - Sega Channel Special (Japan) (Sega Channel)"
	publisher "CRI"
	rom ( crc BA3554BC )
)

game (
	name "Dynamite Duke (World) (Rev A)"
	publisher "Sega"
	rom ( crc 246F0BDA )
)

game (
	name "Dynamite Duke (World)"
	publisher "Sega"
	rom ( crc 39D01C8C )
)

game (
	name "Dynamite Headdy (Japan)"
	publisher "Sega"
	rom ( crc D03CDB53 )
)

game (
	name "EA Sports Double Header (Europe)"
	publisher "Electronic Arts"
	rom ( crc A0B54CBC )
)

game (
	name "Earnest Evans (USA)"
	publisher "Renovation"
	rom ( crc A243816D )
)

game (
	name "Earthworm Jim (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 1C07B337 )
)

game (
	name "Earthworm Jim (USA)"
	publisher "Playmates"
	rom ( crc DF3ACF59 )
)

game (
	name "Earthworm Jim 2 (Europe)"
	publisher "Virgin Interactive"
	rom ( crc AF235FDF )
)

game (
	name "Earthworm Jim 2 (USA)"
	publisher "Playmates"
	rom ( crc D57F8BA7 )
)

game (
	name "El. Viento (Japan)"
	publisher "Wolf Team"
	rom ( crc 6091C36E )
)

game (
	name "El. Viento (USA)"
	publisher "Renovation"
	rom ( crc 070A1CEB )
)

game (
	name "Elemental Master (Japan)"
	publisher "TechnoSoft"
	rom ( crc 5F553E29 )
)

game (
	name "Elemental Master (USA)"
	publisher "Renovation"
	rom ( crc 390918C6 )
)

game (
	name "Eliminate Down (Japan)"
	publisher "Soft Vision International"
	rom ( crc 48467542 )
)

game (
	name "ESPN Baseball Tonight (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 96D8440C )
)

game (
	name "ESPN National Hockey Night (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 1D08828C )
)

game (
	name "ESPN Speed World (USA)"
	publisher "Sony Imagesoft"
	rom ( crc F50BE478 )
)

game (
	name "ESPN Sunday Night NFL (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 61E9C309 )
)

game (
	name "Exo Squad (Europe)"
	publisher "Virgin Interactive"
	rom ( crc B599B9F9 )
)

game (
	name "Exo Squad (USA)"
	publisher "Playmates"
	rom ( crc 10EC03F3 )
)

game (
	name "F-15 Strike Eagle II (Europe)"
	publisher "MicroProse"
	rom ( crc E98EE370 )
)

game (
	name "F-15 Strike Eagle II (USA)"
	publisher "MicroProse"
	rom ( crc 412C4D60 )
)

game (
	name "F-22 Interceptor (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc FB55C785 )
)

game (
	name "F1 - World Championship Edition (Europe)"
	publisher "Domark"
	rom ( crc 74CEE0A7 )
)

game (
	name "F1 Circus MD (Japan)"
	publisher "Nichibutsu"
	rom ( crc 5D30BEFB )
)

game (
	name "Family Feud (USA)"
	publisher "GameTek"
	rom ( crc 1AA628B0 )
)

game (
	name "Fastest 1 (Japan)"
	publisher "Human Entertainment"
	rom ( crc BB43F0DE )
)

game (
	name "Ferias Frustradas do Pica-Pau (Brazil)"
	publisher "Tec Toy"
	rom ( crc 7B2E416D )
)

game (
	name "FIFA International Soccer (Japan) (En,Ja)"
	publisher "EA Sports"
	rom ( crc B555E8B4 )
)

game (
	name "FIFA Soccer 95 (Korea) (En,Fr,De,Es)"
	publisher "Samsung"
	rom ( crc 012591F9 )
)

game (
	name "Fighting Masters (USA)"
	publisher "Treco"
	rom ( crc 5F51983B )
)

game (
	name "Fire Mustang (Japan)"
	publisher "Taito Corporation"
	rom ( crc EB7E36C3 )
)

game (
	name "Flintstones, The (Europe)"
	publisher "Taito Corporation"
	rom ( crc 21845D61 )
)

game (
	name "Flintstones, The (Japan)"
	publisher "Taito Corporation"
	rom ( crc 920A3031 )
)

game (
	name "Flintstones, The (USA)"
	publisher "Taito Corporation"
	rom ( crc 7C982C59 )
)

game (
	name "Foreman for Real (World)"
	publisher "Acclaim"
	rom ( crc 36248F90 )
)

game (
	name "Forgotten Worlds (World) (v1.1)"
	publisher "Sega"
	rom ( crc 95513985 )
)

game (
	name "Forgotten Worlds (World)"
	publisher "Sega"
	rom ( crc D0EE6434 )
)

game (
	name "Frogger (USA)"
	publisher "Majesco"
	rom ( crc EA2E48C0 )
)

game (
	name "From TV Animation Slam Dunk - Kyougou Makkou Taiketsu! (Japan)"
	publisher "Bandai"
	rom ( crc CDF5678F )
)

game (
	name "Fun 'n Games (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc DA4AB3CD )
)

game (
	name "Fun 'n' Games (USA)"
	publisher "Tradewest"
	rom ( crc B5AE351D )
)

game (
	name "Fushigi no Umi no Nadia (Japan)"
	publisher "Namco"
	rom ( crc 4762062A )
)

game (
	name "G-LOC Air Battle (World)"
	publisher "Sega"
	rom ( crc F2AF886E )
)

game (
	name "Gadget Twins (USA)"
	publisher "GameTek"
	rom ( crc 7AE5E248 )
)

game (
	name "Gain Ground (World) (Rev A)"
	publisher "Renovation"
	rom ( crc AEE20A64 )
)

game (
	name "Gain Ground (World)"
	publisher "Renovation"
	rom ( crc 8641A2AB )
)

game (
	name "Gain Ground (World) (Alt 1)"
	publisher "Renovation"
	rom ( crc 83E7B8AE )
)

game (
	name "Galaxy Force II (World) (Rev B)"
	publisher "Sega"
	rom ( crc D15F5C3C )
)

game (
	name "Galaxy Force II (World)"
	publisher "Sega"
	rom ( crc CAE883C5 )
)

game (
	name "Gambler Jiko Chuushinha - Katayama Masayuki no Mahjong Doujou (Japan)"
	publisher "Game Arts"
	rom ( crc 05650B7A )
)

game (
	name "Gargoyles (USA)"
	publisher "Disney Interactive Studios"
	rom ( crc 2D965364 )
)

game (
	name "Garry Kitchen's Super Battletank - War in the Gulf (USA)"
	publisher "Absolute Entertainment"
	rom ( crc B0B5E3C9 )
)

game (
	name "Gauntlet (Japan) (En,Ja)"
	publisher "Tengen"
	rom ( crc F9872055 )
)

game (
	name "Genghis Khan II - Clan of the Gray Wolf (USA)"
	publisher "Koei"
	rom ( crc 87A281AE )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	publisher "Koei"
	rom ( crc 10BE1D93 )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	publisher "Flying Edge"
	rom ( crc BD556381 )
)

game (
	name "George Foreman's KO Boxing (USA)"
	publisher "Flying Edge"
	rom ( crc E1FDC787 )
)

game (
	name "Ghostbusters (World) (v1.1)"
	publisher "Sega"
	rom ( crc 792DF93B )
)

game (
	name "Ghostbusters (World)"
	publisher "Sega"
	rom ( crc 00419DA3 )
)

game (
	name "Daimakai Mura (Japan)"
	publisher "Sega"
	rom ( crc 5659F379 )
)

game (
	name "GO-NET (Japan)"
	publisher "Sega"
	rom ( crc DB30F773 )
)

game (
	name "Gods (Europe)"
	publisher "Accolade"
	rom ( crc 6C415016 )
)

game (
	name "Gods (Japan)"
	publisher "PCM Complete"
	rom ( crc E4F50206 )
)

game (
	name "Gods (USA)"
	publisher "Mindscape Inc."
	rom ( crc FD234CCD )
)

game (
	name "Golden Axe III (Japan)"
	publisher "Sega"
	rom ( crc C7862EA3 )
)

game (
	name "Goofy's Hysterical History Tour (USA)"
	publisher "Absolute Entertainment"
	rom ( crc 4E1CC833 )
)

game (
