clrmamepro (
	rom ( crc F42BB75F )
)

game (
	name "Chameleon Twist 2 (USA)"
	publisher "SunSoft"
	rom ( crc 356736C7 )
)

game (
	name "Charlie Blast's Territory (Europe)"
	publisher "Kemco"
	rom ( crc 831C5A55 )
)

game (
	name "Charlie Blast's Territory (USA)"
	publisher "Kemco"
	rom ( crc 928A2968 )
)

game (
	name "Choro Q 64 II - Hacha Mecha Grand Prix Race (Japan)"
	publisher "Takara"
	rom ( crc 42AE9174 )
)

game (
	name "Chou Kuukan Nighter Pro Yakyuu King (Japan)"
	publisher "Imagineer"
	rom ( crc C73E336C )
)

game (
	name "Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)"
	publisher "Imagineer"
	rom ( crc C0FC82C0 )
)

game (
	name "Clay Fighter - Sculptor's Cut (USA)"
	publisher "Interplay"
	rom ( crc F59FD73E )
)

game (
	name "Clay Fighter 63 1-3 (Europe)"
	publisher "Interplay"
	rom ( crc DCCCB22F )
)

game (
	name "Clay Fighter 63 1-3 (USA)"
	publisher "Interplay"
	rom ( crc E7C70F25 )
)

game (
	name "Command & Conquer (Europe) (En,Fr)"
	publisher "Nintendo"
	rom ( crc CE383B3E )
)

game (
	name "Command & Conquer (Germany)"
	publisher "Nintendo"
	rom ( crc B312E838 )
)

game (
	name "Command & Conquer (USA)"
	publisher "Nintendo"
	rom ( crc 8D23BA95 )
)

game (
	name "Conker's Bad Fur Day (Europe)"
	publisher "THQ"
	rom ( crc 96DBA949 )
)

game (
	name "Conker's Bad Fur Day (USA)"
	publisher "Rare Ltd."
	rom ( crc 6ACDB3FC )
)

game (
	name "Cruis'n Exotica (USA)"
	publisher "Midway"
	rom ( crc 20E7DBD7 )
)

game (
	name "Cruis'n World (Europe)"
	publisher "Nintendo"
	rom ( crc 2A8B3094 )
)

game (
	name "Cruis'n World (USA)"
	publisher "Nintendo"
	rom ( crc 41877D7D )
)

game (
	name "Custom Robo (Japan)"
	publisher "Nintendo"
	rom ( crc 30C84F36 )
)

game (
	name "Custom Robo V2 (Japan)"
	publisher "Nintendo"
	rom ( crc 7BEF9ECC )
)

game (
	name "CyberTiger (Europe)"
	publisher "Electronic Arts"
	rom ( crc BCF1071F )
)

game (
	name "CyberTiger (USA)"
	publisher "Electronic Arts"
	rom ( crc F0F89BB9 )
)

game (
	name "Dance Dance Revolution - Disney Dancing Museum (Japan)"
	publisher "Konami"
	rom ( crc E085AFA0 )
)

game (
	name "Derby Stallion 64 (Japan)"
	publisher "Media Factory"
	rom ( crc 922506AD )
)

game (
	name "Destruction Derby 64 (Europe) (En,Fr,De)"
	publisher "THQ"
	rom ( crc 212A8000 )
)

game (
	name "Destruction Derby 64 (USA)"
	publisher "THQ"
	rom ( crc EF680F71 )
)

game (
	name "Dezaemon 3D (Japan)"
	publisher "Athena"
	rom ( crc 8CE25C68 )
)

game (
	name "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc 5F67A191 )
)

game (
	name "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc 6D48B64E )
)

game (
	name "Doom 64 (Europe)"
	publisher "Midway"
	rom ( crc 0227DB4B )
)

game (
	name "Doom 64 (Japan)"
	publisher "GameBank"
	rom ( crc 95526F13 )
)

game (
	name "Doom 64 (USA)"
	publisher "Midway"
	rom ( crc 4DFB7CB6 )
)

game (
	name "Doom 64 (USA) (Rev A)"
	publisher "Midway"
	rom ( crc 0F080D06 )
)

game (
	name "Doraemon - Nobita to 3tsu no Seireiseki (Japan)"
	publisher "Epoch"
	rom ( crc CAD0A2C2 )
)

game (
	name "Doraemon 2 - Nobita to Hikari no Shinden (Japan)"
	publisher "Epoch"
	rom ( crc 2DE1A873 )
)

game (
	name "Doraemon 3 - Nobita no Machi SOS! (Japan)"
	publisher "Epoch"
	rom ( crc 0B3AD913 )
)

game (
	name "Dr. Mario 64 (USA)"
	publisher "Nintendo"
	rom ( crc F7C44B5B )
)

game (
	name "Dual Heroes (Europe)"
	publisher "Hudson"
	rom ( crc 04064347 )
)

game (
	name "Dual Heroes (Japan)"
	publisher "Hudson"
	rom ( crc A3565FFC )
)

game (
	name "Dual Heroes (USA)"
	publisher "Electro Brain"
	rom ( crc 8968D989 )
)

game (
	name "Duke Nukem - Zero Hour (Europe)"
	publisher "GT Interactive"
	rom ( crc C2B3DF4D )
)

game (
	name "Duke Nukem - Zero Hour (France)"
	publisher "GT Interactive"
	rom ( crc 8FBF7447 )
)

game (
	name "Duke Nukem - Zero Hour (USA)"
	publisher "GT Interactive"
	rom ( crc 912F576F )
)

game (
	name "Duke Nukem 64 (Europe)"
	publisher "GT Interactive"
	rom ( crc 9817B026 )
)

game (
	name "Duke Nukem 64 (France)"
	publisher "GT Interactive"
	rom ( crc CBE8C78A )
)

game (
	name "Duke Nukem 64 (USA)"
	publisher "GT Interactive"
	rom ( crc 1BF948C3 )
)

game (
	name "Earthworm Jim 3D (Europe) (En,Fr,De,Es,It)"
	publisher "Interplay"
	rom ( crc 20C3ADAB )
)

game (
	name "Earthworm Jim 3D (USA)"
	publisher "Rockstar Games"
	rom ( crc 1017BE14 )
)

game (
	name "ECW Hardcore Revolution (Europe)"
	publisher "Acclaim"
	rom ( crc 2FAC2C41 )
)

game (
	name "ECW Hardcore Revolution (USA)"
	publisher "Acclaim"
	rom ( crc 4BA40079 )
)

game (
	name "Eikou no Saint Andrews (Japan)"
	publisher "Seta Corporation"
	rom ( crc CE55BB19 )
)

game (
	name "Excitebike 64 (Europe)"
	publisher "Nintendo"
	rom ( crc 8FEEDE6F )
)

game (
	name "Excitebike 64 (Japan)"
	publisher "Nintendo"
	rom ( crc 9DFEB099 )
)

game (
	name "Excitebike 64 (USA)"
	publisher "Nintendo"
	rom ( crc EF78ED7E )
)

game (
	name "Excitebike 64 (USA) (Rev A)"
	publisher "Nintendo"
	rom ( crc 820A12DB )
)

game (
	name "Extreme-G (Europe) (En,Fr,De,Es,It)"
	publisher "Acclaim"
	rom ( crc 1BE8E42B )
)

game (
	name "Extreme-G (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 856227BB )
)

game (
	name "Extreme-G (USA)"
	publisher "Acclaim"
	rom ( crc A43A0B17 )
)

game (
	name "Extreme-G XG2 (Europe) (En,Fr,De,Es,It)"
	publisher "Acclaim"
	rom ( crc 32FC980C )
)

game (
	name "Extreme-G XG2 (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 62202D15 )
)

game (
	name "Extreme-G XG2 (USA)"
	publisher "Acclaim"
	rom ( crc 849C18CE )
)

game (
	name "F-1 World Grand Prix (Europe)"
	publisher "Nintendo"
	rom ( crc 8C08A7A8 )
)

game (
	name "F-1 World Grand Prix (France)"
	publisher "Nintendo"
	rom ( crc 02E9695D )
)

game (
	name "F-1 World Grand Prix (Germany)"
	publisher "Nintendo"
	rom ( crc 7D8DDEFB )
)

game (
	name "F-1 World Grand Prix (USA)"
	publisher "Nintendo"
	rom ( crc 4D203242 )
)

game (
	name "F-1 World Grand Prix II (Europe) (En,Fr,De,Es)"
	publisher "Nintendo"
	rom ( crc 484C801D )
)

game (
	name "F1 Racing Championship (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc 0605E5AC )
)

game (
	name "F1 Racing Championship (Brazil) (En,Fr)"
	publisher "Ubisoft"
	rom ( crc 7AD98002 )
)

game (
	name "Famista 64 (Japan)"
	publisher "Namco"
	rom ( crc 51E0B88A )
)

game (
	name "FIFA 99 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	publisher "Electronic Arts"
	rom ( crc CE258860 )
)

game (
	name "FIFA 99 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	publisher "Electronic Arts"
	rom ( crc D69DD3D1 )
)

game (
	name "FIFA Soccer 64 (Europe) (En,Fr,De)"
	publisher "EA Sports"
	rom ( crc 26F52456 )
)

game (
	name "FIFA Soccer 64 (USA) (En,Fr,De)"
	publisher "EA Sports"
	rom ( crc 3B22F9F2 )
)

game (
	name "Fighting Force 64 (Europe)"
	publisher "Crave"
	rom ( crc 8D0CB2FF )
)

game (
	name "Fighting Force 64 (USA)"
	publisher "Crave"
	rom ( crc ADE7DCA4 )
)

game (
	name "Forsaken 64 (Europe) (En,Fr,Es,It)"
	publisher "Acclaim"
	rom ( crc 6C65EF7A )
)

game (
	name "Forsaken 64 (Germany)"
	publisher "Acclaim"
	rom ( crc C3FA1B8E )
)

game (
	name "Forsaken 64 (USA)"
	publisher "Acclaim"
	rom ( crc F970E4A4 )
)

game (
	name "Fox Sports College Hoops '99 (USA)"
	publisher "Fox Interactive"
	rom ( crc FEDE3EF8 )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (Japan)"
	publisher "ChunSoft"
	rom ( crc AF0A22EF )
)

game (
	name "G.A.S.P!! Fighters' NEXTream (Europe)"
	publisher "Konami"
	rom ( crc B0D256B8 )
)

game (
	name "Deadly Arts (USA)"
	publisher "Konami"
	rom ( crc B4AFBF51 )
)

game (
	name "G.A.S.P!! Fighters' NEXTream (Japan)"
	publisher "Konami"
	rom ( crc 0E05EA3A )
)

game (
	name "Gauntlet Legends (Europe)"
	publisher "Midway"
	rom ( crc D9F765AD )
)

game (
	name "Gauntlet Legends (Japan)"
	publisher "Epoch"
	rom ( crc 1F3A1912 )
)

game (
	name "Gauntlet Legends (USA)"
	publisher "Midway"
	rom ( crc 7E90C0A8 )
)

game (
	name "Getter Love!! Cho Renai Party Game (Japan)"
	publisher "Hudson"
	rom ( crc BBD2AE37 )
)

game (
	name "Gex 3 - Deep Cover Gecko (Europe) (En,Es,It)"
	publisher "Crave"
	rom ( crc 1110CC22 )
)

game (
	name "Gex 3 - Deep Cover Gecko (Europe) (Fr,De)"
	publisher "Crave"
	rom ( crc D169E9F8 )
)

game (
	name "Gex 3 - Deep Cover Gecko (USA)"
	publisher "Crave"
	rom ( crc 3571F3BD )
)

game (
	name "Gex 64 - Enter the Gecko (Europe)"
	publisher "GT Interactive"
	rom ( crc 3E20EAFD )
)

game (
	name "Gex 64 - Enter the Gecko (USA)"
	publisher "Midway"
	rom ( crc 3F90E7C2 )
)

game (
	name "Glover (Europe) (En,Fr,De)"
	publisher "Nintendo"
	rom ( crc 93DAE2A0 )
)

game (
	name "Glover (USA)"
	publisher "Hasbro Interactive"
	rom ( crc D024893A )
)

game (
	name "Goemon - Mononoke Sugoroku (Japan)"
	publisher "Konami"
	rom ( crc F6BACBAC )
)

game (
	name "Golden Nugget 64 (USA)"
	publisher "Electronic Arts"
	rom ( crc 9670A4B7 )
)

game (
	name "GT64 - Championship Edition (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc B06D0D85 )
)

game (
	name "City-Tour GP - Zen-Nihon GT Senshuken (Japan)"
	publisher "Imagineer"
	rom ( crc 7A59354B )
)

game (
	name "GT64 - Championship Edition (USA)"
	publisher "Ocean"
	rom ( crc B6DC4CFD )
)

game (
	name "Hamster Monogatari 64 (Japan)"
	publisher "Culture Brain"
	rom ( crc 689191C6 )
)

game (
	name "Harvest Moon 64 (USA)"
	publisher "Natsume"
	rom ( crc D2EE315F )
)

game (
	name "Bokujou Monogatari 2 (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 0837B349 )
)

game (
	name "Bokujou Monogatari 2 (Japan) (Rev A)"
	publisher "Victor Interactive Software"
	rom ( crc BCFC0724 )
)

game (
	name "Bokujou Monogatari 2 (Japan) (Rev B)"
	publisher "Victor Interactive Software"
	rom ( crc 36A97D01 )
)

game (
	name "Heiwa Pachinko World 64 (Japan)"
	publisher "Amtechs"
	rom ( crc 3ACB817E )
)

game (
	name "Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Titus Software"
	rom ( crc 65517307 )
)

game (
	name "Hercules - The Legendary Journeys (USA)"
	publisher "Titus Software"
	rom ( crc CF90BC4A )
)

game (
	name "Hexen (Europe)"
	publisher "GT Interactive"
	rom ( crc ED939F94 )
)

game (
	name "Hexen (France)"
	publisher "GT Interactive"
	rom ( crc 4B3DC7FE )
)

game (
	name "Hexen (Germany)"
	publisher "GT Interactive"
	rom ( crc 176C6242 )
)

game (
	name "Hexen (Japan)"
	publisher "GameBank"
	rom ( crc 3D157140 )
)

game (
	name "Hexen (USA)"
	publisher "GT Interactive"
	rom ( crc D2B22343 )
)

game (
	name "Hot Wheels - Turbo Racing (Europe) (En,Fr,De)"
	publisher "Electronic Arts"
	rom ( crc EF63C780 )
)

game (
	name "Hot Wheels - Turbo Racing (USA)"
	publisher "Electronic Arts"
	rom ( crc 525E8F8F )
)

game (
	name "Hybrid Heaven (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc 8696B2A2 )
)

game (
	name "Hybrid Heaven (Japan)"
	publisher "Konami"
	rom ( crc 42E44701 )
)

game (
	name "Hybrid Heaven (USA)"
	publisher "Konami"
	rom ( crc 7CE3EA39 )
)

game (
	name "Hydro Thunder (Europe)"
	publisher "Midway"
	rom ( crc B75696AE )
)

game (
	name "Hydro Thunder (France)"
	publisher "Midway"
	rom ( crc C8CD9B5D )
)

game (
	name "Hydro Thunder (USA)"
	publisher "Midway"
	rom ( crc 6B78C2C8 )
)

game (
	name "Ide Yosuke no Mahjong Juku (Japan)"
	publisher "Seta Corporation"
	rom ( crc 32003C85 )
)

game (
	name "In-Fisherman - Bass Hunter 64 (Europe)"
	publisher "Take-Two Interactive"
	rom ( crc 930E6F44 )
)

game (
	name "In-Fisherman - Bass Hunter 64 (USA)"
	publisher "Take-Two Interactive"
	rom ( crc 88279F19 )
)

game (
	name "Indiana Jones and the Infernal Machine (USA)"
	publisher "LucasArts"
	rom ( crc A8F86EB6 )
)

game (
	name "Indy Racing 2000 (USA)"
	publisher "Infogrames"
	rom ( crc 1C622354 )
)

game (
	name "International Track & Field - Summer Games (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc 73073EC2 )
)

game (
	name "Ganbare! Nippon! Olympics 2000 (Japan)"
	publisher "Konami"
	rom ( crc 1C7E5D6E )
)

game (
	name "International Track & Field 2000 (USA)"
	publisher "Konami"
	rom ( crc F93868A3 )
)

game (
	name "Itoi Shigesato no Bass Tsuri No. 1 Kettei Ban! (Japan)"
	publisher "Nintendo"
	rom ( crc 5E9C3E4B )
)

game (
	name "J.League Dynamite Soccer 64 (Japan)"
	publisher "Imagineer"
	rom ( crc 67EC5F38 )
)

game (
	name "J.League Eleven Beat 1997 (Japan)"
	publisher "Hudson"
	rom ( crc B2D77747 )
)

game (
	name "J.League Live 64 (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc 8A48DE94 )
)

game (
	name "J.League Tactics Soccer (Japan) (Rev A)"
	publisher "ASCII Entertainment"
	rom ( crc 71FA1D4D )
)

game (
	name "J.League Tactics Soccer (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 0B6C70EA )
)

game (
	name "Jangou Simulation Mahjong Dou 64 (Japan)"
	publisher "Video System"
	rom ( crc 27E9853C )
)

game (
	name "Jeopardy! (USA)"
	publisher "GameTek"
	rom ( crc 82B2AB69 )
)

game (
	name "Jeremy McGrath Supercross 2000 (Europe)"
	publisher "Acclaim"
	rom ( crc EFE0B465 )
)

game (
	name "Jeremy McGrath Supercross 2000 (USA)"
	publisher "Acclaim"
	rom ( crc 67BF293B )
)

game (
	name "Jikkyou G1 Stable (Japan) (Rev A)"
	publisher "Konami"
	rom ( crc 142072BF )
)

game (
	name "Jikkyou G1 Stable (Japan)"
	publisher "Konami"
	rom ( crc 97669431 )
)

game (
	name "Jikkyou J.League Perfect Striker (Japan)"
	publisher "Konami"
	rom ( crc 97E1BCE2 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2000 (Japan) (Rev A)"
	publisher "Konami"
	rom ( crc 4E6FAA43 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2000 (Japan)"
	publisher "Konami"
	rom ( crc 45E04C78 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 4 (Japan) (Rev A)"
	publisher "Konami"
	rom ( crc 435126AE )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 4 (Japan)"
	publisher "Konami"
	rom ( crc 8D2540F1 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev B)"
	publisher "Konami"
	rom ( crc 5B39C8B2 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 5 (Japan)"
	publisher "Konami"
	rom ( crc 94FA55FF )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev A)"
	publisher "Konami"
	rom ( crc A25D1427 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 6 (Japan) (Rev B)"
	publisher "Konami"
	rom ( crc E8D4A365 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 6 (Japan)"
	publisher "Konami"
	rom ( crc A54E4397 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 6 (Japan) (Rev A)"
	publisher "Konami"
	rom ( crc 5B6351F1 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Basic Ban 2001 (Japan) (Rev A)"
	publisher "Konami"
	rom ( crc 68D57DF2 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Basic Ban 2001 (Japan)"
	publisher "Konami"
