clrmamepro (
	name "Adventures of Dino Riki (USA)"
	publisher "HAL Labs"
	rom ( crc 9BDE3267 )
)

game (
	name "Shin Jinrui - The New Type (Japan)"
	publisher "HAL Labs"
	rom ( crc 43B0944B )
)

game (
	name "Adventures of Gilligan's Island, The (USA)"
	publisher "Bandai"
	rom ( crc 55773880 )
)

game (
	name "Adventures of Lolo (Europe)"
	publisher "HAL Labs"
	rom ( crc DF4EDC13 )
)

game (
	name "Adventures of Lolo (USA)"
	publisher "HAL Labs"
	rom ( crc 71BF075F )
)

game (
	name "Adventures of Lolo 2 (Europe)"
	publisher "HAL Labs"
	rom ( crc 853FEEA4 )
)

game (
	name "Adventures of Lolo (Japan)"
	publisher "HAL Labs"
	rom ( crc 297198B9 )
)

game (
	name "Adventures of Lolo 2 (USA)"
	publisher "HAL Labs"
	rom ( crc 1992D163 )
)

game (
	name "Adventures of Lolo 3 (Europe)"
	publisher "HAL Labs"
	rom ( crc 37397194 )
)

game (
	name "Adventures of Lolo 3 (USA)"
	publisher "HAL Labs"
	rom ( crc 8DD92725 )
)

game (
	name "Adventures of Rad Gravity, The (Europe)"
	publisher "Activision"
	rom ( crc A31142FF )
)

game (
	name "Adventures of Rad Gravity, The (USA)"
	publisher "Activision"
	rom ( crc D8EE7669 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	publisher "THQ"
	rom ( crc 227CF577 )
)

game (
	name "Ai Sensei no Oshiete - Watashi no Hoshi (Japan)"
	publisher "Irem"
	rom ( crc 283AD224 )
)

game (
	name "Aigina no Yogen - Balubalouk no Densetsu Yori (Japan)"
	publisher "Vic Tokai"
	rom ( crc 37F59450 )
)

game (
	name "Air Fortress (Europe)"
	publisher "HAL Labs"
	rom ( crc A1F90826 )
)

game (
	name "Air Fortress (Japan)"
	publisher "HAL Labs"
	rom ( crc 3E785DC3 )
)

game (
	name "Air Fortress (USA)"
	publisher "HAL Labs"
	rom ( crc 35C41CD4 )
)

game (
	name "Airwolf (Europe)"
	publisher "Acclaim"
	rom ( crc 4D345422 )
)

game (
	name "Airwolf (USA)"
	publisher "Acclaim"
	rom ( crc 489EF6A2 )
)

game (
	name "Akagawa Jirou no Yuurei Ressha (Japan)"
	publisher "King Records"
	rom ( crc 9D976153 )
)

game (
	name "Akira (Japan)"
	publisher "Taito Corporation"
	rom ( crc 8A7D0ABE )
)

game (
	name "Akuma-kun - Makai no Wana (Japan)"
	publisher "Bandai"
	rom ( crc 2C4421B2 )
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	publisher "Konami"
	rom ( crc C1FBF659 )
)

game (
	name "Alfred Chicken (Europe)"
	publisher "Mindscape Inc."
	rom ( crc 759418D2 )
)

game (
	name "Alfred Chicken (USA)"
	publisher "Mindscape Inc."
	rom ( crc 63E992AC )
)

game (
	name "Alien 3 (Europe)"
	publisher "LJN Ltd."
	rom ( crc DDC6D9C9 )
)

game (
	name "Alien 3 (USA)"
	publisher "LJN Ltd."
	rom ( crc C527C297 )
)

game (
	name "Alien Syndrome (Japan)"
	publisher "SunSoft"
	rom ( crc 5B837E8D )
)

game (
	name "Alpha Mission (Europe)"
	publisher "SNK"
	rom ( crc 976893D2 )
)

game (
	name "Alpha Mission (USA)"
	publisher "SNK"
	rom ( crc DBF90772 )
)

game (
	name "ASO - Armored Scrum Object (Japan)"
	publisher "SNK"
	rom ( crc E3E2C3BF )
)

game (
	name "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 3256114C )
)

game (
	name "American Dream (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 3FFA5762 )
)

game (
	name "American Gladiators (USA)"
	publisher "GameTek"
	rom ( crc 1973AEA8 )
)

game (
	name "Ankoku Shinwa - Yamato Takeru Densetsu (Japan)"
	publisher "Tokyo Shoseki"
	rom ( crc 644E312B )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	publisher "Koei"
	rom ( crc 6F4E4312 )
)

game (
	name "Arch Rivals - A Basketbrawl! (Europe)"
	publisher "Acclaim"
	rom ( crc DB9C072D )
)

game (
	name "Arch Rivals - A Basketbrawl! (USA)"
	publisher "Acclaim"
	rom ( crc C740EB46 )
)

game (
	name "Archon (USA)"
	publisher "Activision"
	rom ( crc F304F1B9 )
)

game (
	name "Arctic (Japan)"
	publisher "Pony Canyon"
	rom ( crc 1F74EA6C )
)

game (
	name "Argus (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 656FA3B5 )
)

game (
	name "Arkanoid (Japan)"
	publisher "Taito Corporation"
	rom ( crc D89E5A67 )
)

game (
	name "Arkanoid (USA)"
	publisher "Taito Corporation"
	rom ( crc 32FB0583 )
)

game (
	name "Arkanoid II (Japan)"
	publisher "Taito Corporation"
	rom ( crc 0F141525 )
)

game (
	name "Arkista's Ring (USA)"
	publisher "American Sammy"
	rom ( crc 1425D7F4 )
)

game (
	name "Armadillo (Japan)"
	publisher "IGS (Japan)"
	rom ( crc 78B657AC )
)

game (
	name "Artelius (Japan)"
	publisher "Nihon Bussan"
	rom ( crc 093E845F )
)

game (
	name "Asmik-kun Land (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 15141401 )
)

game (
	name "Astro Fang - Super Machine (Japan)"
	publisher "A-Wave"
	rom ( crc E949EF8A )
)

game (
	name "Astro Robo Sasa (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 2DC05A6F )
)

game (
	name "Athena (USA)"
	publisher "SNK"
	rom ( crc 27DDF227 )
)

game (
	name "Athena (Japan)"
	publisher "SNK"
	rom ( crc 8BCDE59A )
)

game (
	name "Attack Animal Gakuen (Japan)"
	publisher "Pony Canyon"
	rom ( crc 7D55CF29 )
)

game (
	name "Attack of the Killer Tomatoes (Europe)"
	publisher "THQ"
	rom ( crc A6153536 )
)

game (
	name "Attack of the Killer Tomatoes (USA)"
	publisher "THQ"
	rom ( crc 7C6F615F )
)

game (
	name "Aussie Rules Footy (Australia)"
	publisher "Laser Beam Entertainment"
	rom ( crc D630EE8F )
)

game (
	name "B-Wings (Japan)"
	publisher "Data East"
	rom ( crc 74F0A89F )
)

game (
	name "Babel no Tou (Japan)"
	publisher "Namco"
	rom ( crc 8AF25130 )
)

game (
	name "Back to the Future (USA)"
	publisher "LJN Ltd."
	rom ( crc A55FA397 )
)

game (
	name "Back to the Future Part II & III (USA)"
	publisher "LJN Ltd."
	rom ( crc 37BA3261 )
)

game (
	name "Bad Street Brawler (USA)"
	publisher "Mattel"
	rom ( crc 1AE7B933 )
)

game (
	name "Baken Hisshou Gaku - Gate In (Japan)"
	publisher "K Amusement Leasing"
	rom ( crc 27C16011 )
)

game (
	name "Bakushou! Star Monomane Shitennou (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 6CD9CC23 )
)

game (
	name "Bakushou!! Ai no Gekijou (Japan)"
	publisher "Coconuts Japan"
	rom ( crc DCD8D6F4 )
)

game (
	name "Bakushou!! Jinsei Gekijou (Japan)"
	publisher "Taito Corporation"
	rom ( crc ADF606F6 )
)

game (
	name "Bakushou!! Jinsei Gekijou 2 (Japan)"
	publisher "Taito Corporation"
	rom ( crc BC7B1D0F )
)

game (
	name "Bakushou!! Jinsei Gekijou 3 (Japan)"
	publisher "Taito Corporation"
	rom ( crc AEBD6549 )
)

game (
	name "Ballblazer (Japan)"
	publisher "Pony Canyon"
	rom ( crc 484A60DB )
)

game (
	name "Balloon Fight (Europe)"
	publisher "Nintendo"
	rom ( crc E54138A9 )
)

game (
	name "Balloon Fight (Japan)"
	publisher "Nintendo"
	rom ( crc 2B462010 )
)

game (
	name "Balloon Fight (USA)"
	publisher "Nintendo"
	rom ( crc 401349A8 )
)

game (
	name "Baltron (Japan)"
	publisher "Toei Animation"
	rom ( crc 1F2D9DB7 )
)

game (
	name "Banana (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 86ACB36B )
)

game (
	name "Bananan Ouji no Daibouken (Japan)"
	publisher "Takara"
	rom ( crc 66ED9C00 )
)

game (
	name "Banana Prince (Germany)"
	publisher "Takara"
	rom ( crc 8A65E57C )
)

game (
	name "Bandai Golf - Challenge Pebble Beach (USA)"
	publisher "Bandai"
	rom ( crc 6CD46979 )
)

game (
	name "Barbie (Europe)"
	publisher "Hi-Tech"
	rom ( crc D364F816 )
)

game (
	name "Barbie (USA)"
	publisher "Hi-Tech"
	rom ( crc 5B6CA654 )
)

game (
	name "Barbie (USA) (Rev A)"
	publisher "Hi-Tech"
	rom ( crc 18B249E5 )
)

game (
	name "Barcode World (Japan)"
	publisher "SunSoft"
	rom ( crc 48CA0EE1 )
)

game (
	name "Bard's Tale II, The - The Destiny Knight (Japan)"
	publisher "Pony Canyon"
	rom ( crc C4E1886F )
)

game (
	name "Bard's Tale, The (USA)"
	publisher "FCI, Inc."
	rom ( crc 9B821A83 )
)

game (
	name "Bard's Tale, The (Japan)"
	publisher "Pony Canyon"
	rom ( crc 7EE02CA2 )
)

game (
	name "Barker Bill's Trick Shooting (Europe)"
	publisher "Nintendo"
	rom ( crc 1F6660E6 )
)

game (
	name "Barker Bill's Trick Shooting (USA)"
	publisher "Nintendo"
	rom ( crc 4318A2F8 )
)

game (
	name "Baseball (Japan)"
	publisher "Nintendo"
	rom ( crc 78A48B23 )
)

game (
	name "Baseball (USA) (GameCube Edition)"
	publisher "Nintendo"
	rom ( crc 67861A27 )
)

game (
	name "Baseball Fighter (Japan)"
	publisher "Vap"
	rom ( crc BF7F54B4 )
)

game (
	name "Baseball Stars (USA)"
	publisher "SNK"
	rom ( crc 40D159B6 )
)

game (
	name "Baseball Star - Mezase Sankanou!! (Japan)"
	publisher "SNK"
	rom ( crc AE5C3D94 )
)

game (
	name "Baseball Stars II (USA)"
	publisher "Romstar"
	rom ( crc 18A9F0D9 )
)

game (
	name "Batman - The Video Game (Europe)"
	publisher "SunSoft"
	rom ( crc D0F70E36 )
)

game (
	name "Batman (Japan)"
	publisher "SunSoft"
	rom ( crc 4D7859A9 )
)

game (
	name "Batman - The Video Game (USA)"
	publisher "SunSoft"
	rom ( crc 13C6617E )
)

game (
	name "Batman Returns (Europe)"
	publisher "Konami"
	rom ( crc 79D48F34 )
)

game (
	name "Batman Returns (USA)"
	publisher "Konami"
	rom ( crc C247A23D )
)

game (
	name "Battle Baseball (Japan)"
	publisher "Banpresto"
	rom ( crc 83EA7B04 )
)

game (
	name "Battle Chess (USA)"
	publisher "Data East"
	rom ( crc 2C2DDFB4 )
)

game (
	name "Battle Fleet (Japan)"
	publisher "Namco"
	rom ( crc B5FF71AB )
)

game (
	name "Battle of Olympus, The (Europe)"
	publisher "Imagineer"
	rom ( crc A97567A4 )
)

game (
	name "Battle of Olympus, The (USA)"
	publisher "Broderbund"
	rom ( crc 6B53006A )
)

game (
	name "Olympus no Tatakai (Japan)"
	publisher "Imagineer"
	rom ( crc 03D56CF7 )
)

game (
	name "Battle Stadium - Senbatsu Pro Yakyuu (Japan)"
	publisher "IGS (Japan)"
	rom ( crc 61A852EA )
)

game (
	name "Battle Storm (Japan)"
	publisher "Yonezawa PR21"
	rom ( crc 8E373118 )
)

game (
	name "BattleCity (Japan)"
	publisher "Namco"
	rom ( crc 7E053E64 )
)

game (
	name "Battleship (Europe) (En,Fr,De,Es)"
	publisher "Mindscape Inc."
	rom ( crc FC5026EE )
)

game (
	name "Battleship (USA)"
	publisher "Mindscape Inc."
	rom ( crc 50CCC8ED )
)

game (
	name "Battletoads (Europe)"
	publisher "Tradewest"
	rom ( crc 524A5A32 )
)

game (
	name "Battletoads (Japan)"
	publisher "NCS"
	rom ( crc 9806CB84 )
)

game (
	name "Battletoads (USA)"
	publisher "Tradewest"
	rom ( crc 279710DC )
)

game (
	name "Battletoads-Double Dragon (Europe)"
	publisher "Tradewest"
	rom ( crc 23D7D48F )
)

game (
	name "Battletoads-Double Dragon (USA)"
	publisher "Tradewest"
	rom ( crc CEB65B06 )
)

game (
	name "Be-Bop-Highschool - Koukousei Gokuraku Densetsu (Japan)"
	publisher "Data East"
	rom ( crc 2BFB1186 )
)

game (
	name "Beauty and the Beast (Europe)"
	publisher "Hudson"
	rom ( crc C4E81924 )
)

game (
	name "Beetlejuice (USA)"
	publisher "LJN Ltd."
	rom ( crc EB84C54C )
)

game (
	name "Best Keiba - Derby Stallion (Japan) (Rev A)"
	publisher "ASCII Entertainment"
	rom ( crc 83EAF3B1 )
)

game (
	name "Best Keiba - Derby Stallion (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc A1A33B85 )
)

game (
	name "Best of the Best - Championship Karate (Europe)"
	publisher "Loriciels"
	rom ( crc BD339E75 )
)

game (
	name "Best of the Best - Championship Karate (USA)"
	publisher "Electro Brain"
	rom ( crc A6A725B8 )
)

game (
	name "Best Play Pro Yakyuu '90 (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 974E8840 )
)

game (
	name "Best Play Pro Yakyuu - Shin Data (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc E19293A2 )
)

game (
	name "Best Play Pro Yakyuu (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 3BBFF3A6 )
)

game (
	name "Best Play Pro Yakyuu II (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc C2EF3422 )
)

game (
	name "Best Play Pro Yakyuu Special (Japan) (Rev A)"
	publisher "ASCII Entertainment"
	rom ( crc C3DE7C69 )
)

game (
	name "Best Play Pro Yakyuu Special (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc B8747ABF )
)

game (
	name "Bigfoot (Europe)"
	publisher "Acclaim"
	rom ( crc 34C1E893 )
)

game (
	name "Bigfoot (USA)"
	publisher "Acclaim"
	rom ( crc C42E648A )
)

game (
	name "Bikkuriman World - Gekitou Sei Senshi (Japan)"
	publisher "Hudson"
	rom ( crc C6224026 )
)

game (
	name "Bill & Ted's Excellent Video Game Adventure (USA)"
	publisher "LJN Ltd."
	rom ( crc C4B6ED3C )
)

game (
	name "Bill Elliott's NASCAR Challenge (USA)"
	publisher "Konami"
	rom ( crc 847D672D )
)

game (
	name "Binary Land (Japan)"
	publisher "Hudson"
	rom ( crc F5F435B1 )
)

game (
	name "Bio Miracle Bokutte Upa (Japan)"
	publisher "Konami"
	rom ( crc 6DC28B5A )
)

game (
	name "Bird Week (Japan)"
	publisher "Toshiba EMI"
	rom ( crc A8A9B982 )
)

game (
	name "Black Bass II, The (Japan)"
	publisher "Hot-B"
	rom ( crc 99A62E47 )
)

game (
	name "Black Bass, The (Japan)"
	publisher "Hot-B"
	rom ( crc B04BA659 )
)

game (
	name "Blodia Land - Puzzle Quest (Japan)"
	publisher "Tonkin House"
	rom ( crc 008E2D30 )
)

game (
	name "Bloody Warriors - Shan-Go no Gyakushuu (Japan)"
	publisher "Toei Animation"
	rom ( crc 391AA1B8 )
)

game (
	name "Blue Marlin, The (USA)"
	publisher "Hot-B"
	rom ( crc F37BEFD5 )
)

game (
	name "Blue Marlin, The (Japan)"
	publisher "Hot-B"
	rom ( crc F927FA43 )
)

game (
	name "Blues Brothers, The (Europe)"
	publisher "Titus Software"
	rom ( crc E4776A2B )
)

game (
	name "Blues Brothers, The (USA)"
	publisher "Titus Software"
	rom ( crc 9F2EEF20 )
)

game (
	name "Bo Jackson Baseball (USA)"
	publisher "Data East USA"
	rom ( crc 5FD2AAB1 )
)

game (
	name "Bokosuka Wars (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc FE18E6B6 )
)

game (
	name "Bomberman (USA)"
	publisher "Hudson"
	rom ( crc DB9DCF89 )
)

game (
	name "Bomber Man (Japan)"
	publisher "Hudson"
	rom ( crc F2FC8212 )
)

game (
	name "Booby Kids (Japan)"
	publisher "Nihon Bussan"
	rom ( crc 4178497A )
)

game (
	name "Boulder Dash (Europe)"
	publisher "Data East"
	rom ( crc E5FCC4C1 )
)

game (
	name "Boulder Dash (Japan)"
	publisher "Data East"
	rom ( crc 89567668 )
)

game (
	name "Boulder Dash (USA)"
	publisher "JVC Digital Studios"
	rom ( crc A8F4D99E )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 89A45446 )
)

game (
	name "Bram Stoker's Dracula (USA)"
	publisher "Sony Imagesoft"
	rom ( crc DFA111F1 )
)

game (
	name "Break Time - The National Pool Tour (USA)"
	publisher "FCI, Inc."
	rom ( crc 5F0BCE2A )
)

game (
	name "BreakThru (USA)"
	publisher "Data East"
	rom ( crc A5E8D2CD )
)

game (
	name "Bubble Bobble Part 2 (USA)"
	publisher "Taito Corporation"
	rom ( crc E095C3F2 )
)

game (
	name "Bubble Bobble 2 (Japan)"
	publisher "Taito Corporation"
	rom ( crc 6CDC0CD9 )
)

game (
	name "Bucky O'Hare (Europe)"
	publisher "Palcom"
	rom ( crc 6720ABAC )
)

game (
	name "Bucky O'Hare (Japan)"
	publisher "Konami"
	rom ( crc 26E82008 )
)

game (
	name "Bucky O'Hare (USA)"
	publisher "Konami"
	rom ( crc E19EE99C )
)

game (
	name "Bugs Bunny Blowout, The (Europe)"
	publisher "Kemco"
	rom ( crc 9BD3F3C2 )
)

game (
	name "Bugs Bunny Birthday Blowout, The (USA)"
	publisher "Kemco"
	rom ( crc 126EBF66 )
)

game (
	name "Happy Birthday Bugs (Japan)"
	publisher "Kemco"
	rom ( crc B47569E2 )
)

game (
	name "Bugs Bunny Crazy Castle, The (USA)"
	publisher "Kemco"
	rom ( crc E50A9130 )
)

game (
	name "Bump'n'Jump (USA)"
	publisher "Vic Tokai"
	rom ( crc A0A095C4 )
)

game (
	name "Buggy Popper (Japan)"
	publisher "Data East"
	rom ( crc 9FD35802 )
)

game (
	name "Burai Fighter (Europe)"
	publisher "Nintendo"
	rom ( crc 28492586 )
)

game (
	name "Burai Fighter (Japan)"
	publisher "Taito Corporation"
	rom ( crc E9176129 )
)

game (
	name "Burai Fighter (USA)"
	publisher "Taxan"
	rom ( crc CE228874 )
)

game (
	name "BurgerTime (USA)"
	publisher "Data East"
	rom ( crc DAF9D7E3 )
)

game (
	name "BurgerTime (Japan)"
	publisher "Namco"
	rom ( crc CE67507A )
)

game (
	name "Business Wars (Japan)"
	publisher "Hect"
	rom ( crc 8D77E5E6 )
)

game (
	name "Cabal (USA)"
	publisher "Milton Bradley"
	rom ( crc BDF046EF )
)

game (
	name "Cadillac (Japan)"
	publisher "Hect"
	rom ( crc 0719260C )
)

game (
	name "Caesars Palace (USA)"
	publisher "Virgin Games"
	rom ( crc DB1D03E5 )
)

game (
	name "California Games (Europe)"
	publisher "Milton Bradley"
	rom ( crc B400172A )
)

game (
	name "California Games (USA)"
	publisher "Milton Bradley"
	rom ( crc 2F66E302 )
)

game (
	name "Capcom's Gold Medal Challenge '92 (Europe)"
	publisher "Capcom"
	rom ( crc 1590CF62 )
)

game (
	name "Capcom Barcelona '92 (Japan)"
	publisher "Capcom"
	rom ( crc CB5ACB49 )
)

game (
	name "Capcom's Gold Medal Challenge '92 (USA)"
	publisher "Capcom"
	rom ( crc BE250388 )
)

game (
	name "Captain America and the Avengers (USA)"
	publisher "Data East"
	rom ( crc 58C7DDAF )
)

game (
	name "Captain ED (Japan)"
	publisher "CBS Sony Group"
	rom ( crc 3F56A392 )
)

game (
	name "Captain Planet and the Planeteers (Europe)"
	publisher "Mindscape Inc."
	rom ( crc 8D901FAD )
)

game (
	name "Captain Planet and the Planeteers (USA)"
	publisher "Mindscape Inc."
	rom ( crc 0B404915 )
)

game (
	name "Captain Silver (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc CB0A3AF4 )
)

game (
	name "Captain Skyhawk (Europe)"
	publisher "Rare Ltd."
	rom ( crc 1EFE38EB )
)

game (
	name "Captain Skyhawk (USA)"
	publisher "Milton Bradley"
	rom ( crc F518DD58 )
)

game (
	name "Captain Skyhawk (USA) (Rev A)"
	publisher "Milton Bradley"
	rom ( crc EFD26E37 )
)

game (
	name "Captain Tsubasa Vol. II - Super Striker (Japan)"
	publisher "Tecmo"
	rom ( crc 31B44C65 )
)

game (
	name "Casino Kid (USA)"
	publisher "Sofel"
	rom ( crc 05A688C8 )
)

game (
	name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	publisher "Sofel"
	rom ( crc 73E41AC7 )
)

game (
	name "Casino Kid II (USA)"
	publisher "Sofel"
	rom ( crc 7329118D )
)

game (
	name "Castle Quest (Japan)"
	publisher "Hudson"
	rom ( crc BF4F4BA6 )
)

game (
	name "Castlequest (USA)"
	publisher "Nexoft"
	rom ( crc 12906664 )
)

game (
	name "Castle Excellent (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 7FA2CC55 )
)

game (
	name "Castlevania (Europe)"
	publisher "Konami"
	rom ( crc A93527E2 )
)

game (
	name "Akumajou Dracula (Japan)"
	publisher "Konami"
	rom ( crc A0F99BB8 )
)

game (
	name "Castlevania (USA)"
	publisher "Konami"
	rom ( crc 0AC1AA8F )
)

game (
	name "Castlevania (USA) (Rev A)"
	publisher "Konami"
	rom ( crc B668C7FC )
)

game (
	name "Castlevania II - Simon's Quest (Europe)"
	publisher "Konami"
	rom ( crc D6F7383E )
)

game (
	name "Castlevania II - Simon's Quest (USA)"
	publisher "Konami"
	rom ( crc C471E42D )
)

game (
	name "Castlevania III - Dracula's Curse (Europe)"
	publisher "Palcom"
	rom ( crc 671F23A8 )
)

game (
	name "Akumajou Densetsu (Japan)"
	publisher "Konami"
	rom ( crc E349AF38 )
)

game (
	name "Castlevania III - Dracula's Curse (USA)"
	publisher "Konami"
	rom ( crc ED2465BE )
)

game (
	name "Cat Ninden Teyandee (Japan)"
	publisher "Tecmo"
	rom ( crc 45878D7F )
)

game (
	name "Caveman Games (USA)"
	publisher "Data East"
	rom ( crc D1EA84C3 )
)

game (
	name "Chack'n Pop (Japan)"
	publisher "Taito Corporation"
	rom ( crc 622F059D )
)

game (
	name "Challenger (Japan)"
	publisher "Hudson"
	rom ( crc 73418721 )
)

game (
	name "Championship Bowling (USA)"
	publisher "Romstar"
	rom ( crc EAC38105 )
)

game (
	name "Championship Bowling (Japan)"
	publisher "Athena"
	rom ( crc 9992F445 )
)

game (
	name "Championship Lode Runner (Japan)"
	publisher "Hudson"
	rom ( crc ADB5D0B3 )
)

game (
	name "Championship Pool (USA)"
	publisher "Mindscape Inc."
	rom ( crc CDC641FC )
)

game (
	name "Chaos World (Japan)"
	publisher "Natsume"
	rom ( crc E0CBC2BA )
)

game (
	name "Chessmaster, The (Europe)"
	publisher "Hi-Tech"
	rom ( crc E3027EBE )
)

game (
	name "Chessmaster, The (USA)"
	publisher "Software Toolworks"
	rom ( crc D7F6320C )
)

game (
	name "Chessmaster, The (USA) (Rev A)"
	publisher "Software Toolworks"
	rom ( crc 19F4CA6B )
)

game (
	name "Chester Field - Ankoku Shin e no Chousen (Japan)"
	publisher "Vic Tokai"
	rom ( crc 6C70A17B )
)

game (
	name "Chibi Maruko-chan - Uki Uki Shopping (Japan)"
	publisher "Namco"
	rom ( crc 0C47946D )
