clrmamepro (
	name "Pocket Reversi (Japan)"
	publisher "Success"
	rom ( crc FB0B55B8 )
)

game (
	name "Rockman - Battle & Fighters (Japan)"
	publisher "Capcom"
	rom ( crc 9C861E49 )
)

game (
	name "Shanghai Mini (World) (En,Ja)"
	publisher "SNK"
	rom ( crc 90732D53 )
)

game (
	name "Shougi no Tatsujin Color (Japan)"
	publisher "SNK"
	rom ( crc 1F2872ED )
)

game (
	name "SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)"
	publisher "SNK"
	rom ( crc CCBCFDA7 )
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)"
	publisher "SNK"
	rom ( crc 9217159B )
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)"
	publisher "SNK"
	rom ( crc 7065295C )
)

game (
	name "SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)"
	publisher "SNK"
	rom ( crc B173030A )
)

game (
	name "Sonic The Hedgehog - Pocket Adventure (World)"
	publisher "SNK"
	rom ( crc 356F0849 )
)

game (
	name "Soreike!! Hanafuda Doujou (Japan)"
	publisher "Daina"
	rom ( crc 05FA3EB0 )
)

game (
	name "Super Real Mahjong - Premium Collection (Japan)"
	publisher "SNK"
	rom ( crc C6E620C3 )
)

