clrmamepro (

game (
	name "Doraemon no Study Boy - Kanji Yomikaki Master (Japan)"
	publisher "Epoch"
	rom ( crc 70156DA7 )
)

game (
	name "Doraemon no Study Boy - Kuku Game (Japan)"
	publisher "Epoch"
	rom ( crc A8A353D8 )
)

game (
	name "Dr. Rin ni Kiitemite! - Koi no Rin Fuusui (Japan)"
	publisher "Hudson"
	rom ( crc EC168A61 )
)

game (
	name "Dracula - Crazy Vampire (Europe) (En,Fr,De,Es,It)"
	publisher "Cryo Interactive"
	rom ( crc 2F7AEF51 )
)

game (
	name "Dracula - Crazy Vampire (USA)"
	publisher "DreamCatcher Interactive"
	rom ( crc 283742E4 )
)

game (
	name "Dragon Ball Z - Legendary Super Warriors (Europe)"
	publisher "Infogrames"
	rom ( crc 7BF836DB )
)

game (
	name "Dragon Ball Z - Densetsu no Chou Senshi-tachi (Japan)"
	publisher "Banpresto"
	rom ( crc 7D28689A )
)

game (
	name "Dragon Ball Z - Guerreros de Leyenda (Spain)"
	publisher "Infogrames"
	rom ( crc 9DAD6E23 )
)

game (
	name "Dragon Ball Z - I Leggendari Super Guerrieri (Italy)"
	publisher "Infogrames"
	rom ( crc A888A049 )
)

game (
	name "Dragon Ball Z - Legendaere Superkaempfer (Germany)"
	publisher "Infogrames"
	rom ( crc EC7DFDC1 )
)

game (
	name "Dragon Ball Z - Legendary Super Warriors (USA)"
	publisher "Infogrames"
	rom ( crc 025AA88A )
)

game (
	name "Dragon Ball Z - Les Guerriers Legendaires (France)"
	publisher "Infogrames"
	rom ( crc C07E9438 )
)

game (
	name "Dragon Tales - Dragon Adventures (USA)"
	publisher "NewKidCo"
	rom ( crc DE390609 )
)

game (
	name "Dragon Tales - Dragon Wings (Europe)"
	publisher "Ubisoft"
	rom ( crc 137D7B45 )
)

game (
	name "Dragon Tales - Dragon Wings (USA)"
	publisher "NewKidCo"
	rom ( crc 191D31EC )
)

game (
	name "Dragon Warrior I & II (USA) (SGB Enhanced)"
	publisher "Enix Corporation"
	rom ( crc 71D693DA )
)

game (
	name "Dragon Quest I & II (Japan) (SGB Enhanced)"
	publisher "Enix Corporation"
	rom ( crc A053B42E )
)

game (
	name "Dragon Warrior III (USA)"
	publisher "Enix Corporation"
	rom ( crc 0FD9C59C )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan)"
	publisher "Enix Corporation"
	rom ( crc 21078C16 )
)

game (
	name "Dragon Quest Monsters (Germany) (SGB Enhanced)"
	publisher "Eidos Interactive"
	rom ( crc 2A82B63B )
)

game (
	name "Dragon Quest Monsters - Terry no Wonderland (Japan) (SGB Enhanced)"
	publisher "Enix Corporation"
	rom ( crc 4702C4F1 )
)

game (
	name "Dragon Quest Monsters - Terry no Wonderland (Japan) (Rev A) (SGB Enhanced)"
	publisher "Enix Corporation"
	rom ( crc D263D88D )
)

game (
	name "Dragon Warrior Monsters 2 - Cobi's Journey (USA) (SGB Enhanced)"
	publisher "Enix Corporation"
	rom ( crc AB7BFDD5 )
)

game (
	name "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Ruka no Tabidachi (Japan) (SGB Enhanced)"
	publisher "Enix Corporation"
	rom ( crc 2C428A87 )
)

game (
	name "Dragon Warrior Monsters 2 - Tara's Adventure (USA) (SGB Enhanced)"
	publisher "Enix Corporation"
	rom ( crc 35EC5FB2 )
)

game (
	name "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Iru no Bouken (Japan) (SGB Enhanced)"
	publisher "Enix Corporation"
	rom ( crc 68BA18D7 )
)

game (
	name "Dropzone (Europe)"
	publisher "Acclaim"
	rom ( crc 1E71B67E )
)

game (
	name "DT - Lords of Genomes (Japan) (SGB Enhanced)"
	publisher "Media Factory"
	rom ( crc 42CEB854 )
)

game (
	name "Duke Nukem (Europe) (En,Fr,De,Es,It)"
	publisher "GT Interactive"
	rom ( crc FC3D1BB7 )
)

game (
	name "Duke Nukem (USA) (En,Fr,De,Es,It)"
	publisher "GT Interactive"
	rom ( crc 846FC830 )
)

game (
	name "Dukes of Hazzard, The - Racing for Home (Europe) (En,Fr,De)"
	publisher "Ubisoft"
	rom ( crc 21826ADC )
)

game (
	name "Dukes of Hazzard, The - Racing for Home (USA)"
	publisher "SouthPeak Games"
	rom ( crc FB08DCEB )
)

game (
	name "Dungeon Savior (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc 2BCB5F78 )
)

game (
	name "DX Jinsei Game (Japan)"
	publisher "Takara"
	rom ( crc 7E15B3DD )
)

game (
	name "DX Monopoly GB (Japan) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc 3F1E076C )
)

game (
	name "E.T. - The Extra-Terrestrial - Digital Companion (USA)"
	publisher "NewKidCo"
	rom ( crc 84872999 )
)

game (
	name "E.T. - The Extra-Terrestrial and the Cosmic Garden (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Ubisoft"
	rom ( crc 8321A1B9 )
)

game (
	name "E.T. - The Extra-Terrestrial and the Cosmic Garden (USA)"
	publisher "NewKidCo"
	rom ( crc 32C87958 )
)

game (
	name "Elevator Action EX (Japan)"
	publisher "Taito Corporation"
	rom ( crc B70C4DDB )
)

game (
	name "Emperor's New Groove, The (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc 4CAA8CD0 )
)

game (
	name "Emperor's New Groove, The (USA)"
	publisher "Ubisoft"
	rom ( crc 6EBAD539 )
)

game (
	name "ESPN National Hockey Night (USA)"
	publisher "Konami"
	rom ( crc 600F61F9 )
)

game (
	name "European Super League (Europe) (En,Fr,De,Es,It)"
	publisher "Virgin Interactive"
	rom ( crc 5A0B7C72 )
)

game (
	name "Evel Knievel (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	publisher "Take-Two Interactive"
	rom ( crc DFD6A908 )
)

game (
	name "Evel Knievel (USA)"
	publisher "Rockstar Games"
	rom ( crc 51E951B5 )
)

game (
	name "Extreme Ghostbusters (Europe) (En,Fr,De,Es,It,Pt)"
	publisher "LSP"
	rom ( crc CC777B98 )
)

game (
	name "F-1 World Grand Prix (Europe) (En,Fr,De,Es)"
	publisher "Video System"
	rom ( crc 8D9A9182 )
)

game (
	name "F.A. Premier League Stars 2001, The (Europe)"
	publisher "THQ"
	rom ( crc 5E3844FB )
)

game (
	name "Bundesliga Stars 2001 (Germany)"
