clrmamepro (
	publisher "Infogrames"
	rom ( crc 097FFE2C )
)

game (
	name "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	publisher "Infogrames"
	rom ( crc B1FD41D0 )
)

game (
	name "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	publisher "Infogrames"
	rom ( crc 5143E227 )
)

game (
	name "Astro Rabby (Japan)"
	publisher "IGS (Japan)"
	rom ( crc 61E48EEF )
)

game (
	name "Ayakashi no Shiro (Japan)"
	publisher "Seta Corporation"
	rom ( crc DA90F5FC )
)

game (
	name "Bakenou TV '94 (Japan) (SGB Enhanced)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc D1C3F371 )
)

game (
	name "Bakenou V3 (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 4E2FFFE5 )
)

game (
	name "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 8A546DEC )
)

game (
	name "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)"
	publisher "Starfish"
	rom ( crc AB3477C4 )
)

game (
	name "Banishing Racer (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 3D13EC6A )
)

game (
	name "Baseball (World)"
	publisher "Nintendo"
	rom ( crc 6EEA2526 )
)

game (
	name "Bass Fishing Tatsujin Techou (Japan)"
	publisher "Starfish"
	rom ( crc 7625E5A5 )
)

game (
	name "Batman - Return of the Joker (Japan)"
	publisher "SunSoft"
	rom ( crc DE459A47 )
)

game (
	name "Batman - The Video Game (World)"
	publisher "SunSoft"
	rom ( crc 6C41D3CD )
)

game (
	name "Batman Forever (Japan)"
	publisher "Acclaim Japan"
	rom ( crc C2FD6244 )
)

game (
	name "Battle Bull (Japan)"
	publisher "Seta Corporation"
	rom ( crc 5C69E449 )
)

game (
	name "Battle Bull (USA)"
	publisher "Seta Corporation"
	rom ( crc D4D1AEA2 )
)

game (
	name "Battle Crusher (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc EA4EB1A1 )
)

game (
	name "Battle Dodge Ball (Japan)"
	publisher "Banpresto"
	rom ( crc A99242C0 )
)

game (
	name "Battle of Kingdom (Japan)"
	publisher "Meldac"
	rom ( crc 35914DEB )
)

game (
	name "Battle of Olympus, The (Europe) (En,Fr,De,Es,It)"
	publisher "Imagineer"
	rom ( crc CA450E93 )
)

game (
	name "Battle Pingpong (Japan)"
	publisher "Quest"
	rom ( crc 7C787BC4 )
)

game (
	name "Battle Unit Zeoth (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc A1A1FE77 )
)

game (
	name "BattleCity (Japan)"
	publisher "Nova Games Ltd."
	rom ( crc A37A814A )
)

game (
	name "Battletoads (Japan)"
	publisher "NCS"
	rom ( crc 331CF7DE )
)

game (
	name "Battletoads in Ragnarok's World (Europe)"
	publisher "Tradewest"
	rom ( crc 7FFC34EA )
)

game (
	name "Battletoads in Ragnarok's World (USA)"
	publisher "Tradewest"
	rom ( crc CE316C68 )
)

game (
	name "Battletoads-Double Dragon (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 7B217082 )
)

game (
	name "Battletoads-Double Dragon (USA)"
	publisher "Tradewest"
	rom ( crc A727F9CD )
)

game (
	name "Beetlejuice (USA)"
	publisher "LJN Ltd."
	rom ( crc 33574ECB )
)

game (
	name "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)"
	publisher "Technos"
	rom ( crc 86D11D10 )
)

game (
	name "Bill Elliott's NASCAR Fast Tracks (USA)"
	publisher "Konami"
	rom ( crc 71CF43CE )
)

game (
	name "Bionic Commando (Europe)"
	publisher "Capcom"
	rom ( crc 4C5B4547 )
)

game (
	name "Bionic Commando (Japan)"
	publisher "Capcom"
	rom ( crc 3F4D5C84 )
)

game (
	name "Bionic Commando (USA)"
	publisher "Capcom"
	rom ( crc 41DBB5FB )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	publisher "Angel (Bandai)"
	rom ( crc C2763E73 )
)

game (
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	publisher "Angel (Bandai)"
	rom ( crc EA759875 )
)

game (
	name "Block Kuzushi GB (Japan) (SGB Enhanced)"
	publisher "Pow"
	rom ( crc 54B67501 )
)

game (
	name "Blodia (Japan)"
	publisher "Tonkin House"
	rom ( crc 51FF6E53 )
)

game (
	name "Blues Brothers, The - Jukebox Adventure (Europe)"
	publisher "Titus Software"
	rom ( crc F1C0FB1D )
)

game (
	name "Bo Jackson - Two Games in One (USA)"
	publisher "THQ"
	rom ( crc 7EDB78AB )
)

game (
	name "Boggle Plus (USA)"
	publisher "Parker Brothers"
	rom ( crc 70C8C799 )
)

game (
	name "Bomb Jack (Europe)"
	publisher "Infogrames"
	rom ( crc 9BD8815E )
)

game (
	name "Bomber Man Collection (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 509A6B73 )
)

game (
	name "Booby Boys (Japan)"
	publisher "Nichibutsu"
	rom ( crc EC83C0B6 )
)

game (
	name "Boulder Dash (Europe)"
	publisher "Nintendo"
	rom ( crc 644AEC3E )
)

game (
	name "Boulder Dash (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc B5B3F85B )
)

game (
	name "Brain Drain (Europe) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc 8A7FB0E6 )
)

game (
	name "Brain Drain (Japan) (SGB Enhanced)"
	publisher "Acclaim Japan"
	rom ( crc E558AACD )
)

game (
	name "Brain Drain (USA) (SGB Enhanced)"
	publisher "Acclaim"
	rom ( crc AFF0B159 )
)

game (
	name "BreakThru! (USA)"
	publisher "Spectrum Holobyte"
	rom ( crc 5B8F0DF2 )
)

game (
	name "Bubble Bobble (Japan)"
	publisher "Taito Corporation"
	rom ( crc AD9B300C )
)

game (
	name "Bubble Bobble Junior (Japan)"
	publisher "Taito Corporation"
	rom ( crc 39E261B9 )
)

game (
	name "Bubble Ghost (Japan)"
	publisher "Pony Canyon"
	rom ( crc 874D0D6F )
)

game (
	name "Bubsy II (Europe)"
	publisher "Telstar"
	rom ( crc A3164516 )
)

game (
	name "Bubsy II (USA)"
	publisher "Accolade"
	rom ( crc 600A6AD5 )
)

game (
	name "Bugs Bunny Collection (Japan) (Rev A) (SGB Enhanced)"
	publisher "Kemco"
	rom ( crc 8244220B )
)

game (
	name "Bugs Bunny Collection (Japan) (SGB Enhanced)"
	publisher "Kemco"
	rom ( crc D2DBEA8F )
)

game (
	name "BurgerTime Deluxe (World)"
	publisher "Data East"
	rom ( crc 88219A49 )
)

game (
	name "Burning Paper (Japan)"
	publisher "LOZC G. Amusements"
	rom ( crc 88F8C991 )
)

game (
	name "Bust-A-Move 3 DX (Europe)"
	publisher "Taito Corporation"
	rom ( crc E555C612 )
)

game (
	name "Caesars Palace (Europe) (En,Fr,De,Es,It)"
	publisher "Ocean"
	rom ( crc 78BF3633 )
)

game (
	name "Caesars Palace (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 000AAA74 )
)

game (
	name "Caesars Palace (USA)"
	publisher "Arcadia Systems"
	rom ( crc D9F901A9 )
)

game (
	name "Caesars Palace (USA) (Rev A)"
	publisher "Arcadia Systems"
	rom ( crc 87A9D605 )
)

game (
	name "Capcom Quiz - Hatena no Daibouken (Japan)"
	publisher "Capcom"
	rom ( crc 8042AFC5 )
)

game (
	name "Captain America and the Avengers (USA)"
	publisher "Mindscape Inc."
	rom ( crc C762B783 )
)

game (
	name "Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc 33A1E1CF )
)

game (
	name "Captain Tsubasa VS (Japan)"
	publisher "Tecmo"
	rom ( crc A795E851 )
)

game (
	name "Card Game (Japan)"
	publisher "Coconuts Japan"
	rom ( crc D05F4C90 )
)

game (
	name "Casper (Europe)"
	publisher "Laguna"
	rom ( crc E4B30634 )
)

game (
	name "Casper (USA)"
	publisher "Natsume"
	rom ( crc E67A10E1 )
)

game (
	name "Castle Quest (Europe)"
	publisher "Hudson"
	rom ( crc 2F8AAF6F )
)

game (
	name "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 4825B25F )
)

game (
	name "Cave Noire (Japan)"
	publisher "Konami"
	rom ( crc 44256A2F )
)

game (
	name "Centipede (USA)"
	publisher "Accolade"
	rom ( crc E957014F )
)

game (
	name "Centipede (USA)"
	publisher "Majesco"
	rom ( crc E957014F )
)

game (
	name "Chachamaru Boukenki 3 - Abyss no Tou (Japan)"
	publisher "Human Entertainment"
	rom ( crc 9DFD4BC0 )
)

game (
	name "Chachamaru Panic (Japan)"
	publisher "Human Entertainment"
	rom ( crc AA920298 )
)

game (
	name "Championship Pool (USA)"
	publisher "Mindscape Inc."
	rom ( crc EF02BEB6 )
)

game (
	name "Chessmaster, The (DMG-N5) (USA) (Rev A)"
	publisher "Hi Tech Expressions"
	rom ( crc 59ED370C )
)

game (
	name "Chessmaster, The (DMG-EM) (Europe)"
	publisher "Nintendo"
	rom ( crc 02852E24 )
)

game (
	name "Chessmaster, The (DMG-EM) (Japan)"
	publisher "Altron"
	rom ( crc 82150E4A )
)

game (
	name "Chessmaster, The (DMG-N5) (USA)"
	publisher "Hi Tech Expressions"
	rom ( crc 0C1D2B68 )
)

game (
	name "Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc 886049F9 )
)

game (
	name "Chibi Maruko-chan - Okozukai Daisakusen! (Japan)"
	publisher "Takara"
	rom ( crc EAB175FF )
)

game (
	name "Chibi Maruko-chan 2 - Deluxe Maruko World (Japan)"
	publisher "Takara"
	rom ( crc ABFF3314 )
)

game (
	name "Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan)"
	publisher "Takara"
	rom ( crc 44E933C8 )
)

game (
	name "Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan)"
	publisher "Takara"
	rom ( crc E55138BE )
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	publisher "Atlus"
	rom ( crc 7E40044A )
)

game (
	name "Chiki Chiki Tengoku (Japan)"
	publisher "J-Wing"
	rom ( crc EB33F601 )
)

game (
	name "Chikyuu Kaihou Gun ZAS (Japan)"
	publisher "T&E; Soft"
	rom ( crc 7BFD1CFF )
)

game (
	name "Choplifter III (Europe)"
	publisher "Ocean"
	rom ( crc 1B3B46EF )
)

game (
	name "Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc B3E8028D )
)

game (
	name "Chou Mashin Eiyuu Den Wataru - Mazekko Monster 2 (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc E5520693 )
)

game (
	name "Chousoku Spinner (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc B4FA9CF2 )
)

game (
	name "Collection Pocket (Japan) (SGB Enhanced)"
	publisher "Naxat Soft"
	rom ( crc 34E62C8B )
)

game (
	name "College Slam (USA)"
	publisher "Acclaim"
	rom ( crc A549A572 )
)

game (
	name "Cool Hand (Europe)"
	publisher "Take-Two Interactive"
	rom ( crc 0D430D1A )
)

game (
	name "Cool Hand (Europe) (Fr,De)"
	publisher "Take-Two Interactive"
	rom ( crc A2F01695 )
)

game (
	name "Cool Spot (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 1987EACC )
)

game (
	name "Cool Spot (USA)"
	publisher "Virgin Interactive"
	rom ( crc ABA1DAC9 )
)

game (
	name "Cosmo Tank (USA)"
	publisher "Atlus"
	rom ( crc 2E767D25 )
)

game (
	name "Cosmo Tank (Japan)"
	publisher "Atlus"
	rom ( crc 80B21DF1 )
)

game (
	name "Crayon Shin-chan - Ora no Gokigen Collection (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc DC723A9E )
)

game (
	name "Crayon Shin-chan - Ora to Shiro wa Otomodachi Da yo (Japan)"
	publisher "Bandai"
	rom ( crc 2699942C )
)

game (
	name "Crayon Shin-chan 2 - Ora to Wanpaku Gokko Dazo (Japan)"
	publisher "Banalex"
	rom ( crc CA6E0BE0 )
)

game (
	name "Crayon Shin-chan 3 - Ora no Gokigen Athletic (Japan)"
	publisher "Bandai"
	rom ( crc 24A12807 )
)

game (
	name "Crayon Shin-chan 4 - Ora no Itazura Daihenshin (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc 37D4AA8C )
)

game (
	name "Crystal Quest (USA)"
	publisher "Data East"
	rom ( crc 51300CFD )
)

game (
	name "Cult Jump (Japan)"
	publisher "Bandai"
	rom ( crc 943059BA )
)

game (
	name "Cult Master - Ultraman ni Miserarete (Japan)"
	publisher "Bandai"
	rom ( crc C3EB82EF )
)

game (
	name "Cyraid (USA)"
	publisher "Nexoft"
	rom ( crc 9D00DA55 )
)

game (
	name "Bakuretsu Senshi Warrior (Japan)"
	publisher "Epoch"
	rom ( crc ECF1B801 )
)

game (
	name "Daedalian Opus (USA)"
	publisher "Vic Tokai"
	rom ( crc B6B51FCE )
)

game (
	name "Bouken! Puzzle Road (Japan)"
	publisher "Vic Tokai"
	rom ( crc 9F0F3606 )
)

game (
	name "Dai-2-ji Super Robot Taisen G (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc DF8B2B20 )
)

game (
	name "Daikaijuu Monogatari - The Miracle of the Zone (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 26D2D5C2 )
)

game (
	name "Daiku no Gen-san - Robot Teikoku no Yabou (Japan)"
	publisher "Irem"
	rom ( crc 70819E03 )
)

game (
	name "Daisenryaku (Japan)"
	publisher "Hiro"
	rom ( crc C8F80D90 )
)

game (
	name "Dead Heat Scramble (USA)"
	publisher "Electro Brain"
	rom ( crc 9E3E3656 )
)

game (
	name "Dead Heat Scramble (Japan)"
	publisher "Copya Systems"
	rom ( crc A8301BDD )
)

game (
	name "Dennis (Europe)"
	publisher "Nintendo"
	rom ( crc 896A30A8 )
)

game (
	name "Dennis the Menace (USA)"
	publisher "Nintendo"
	rom ( crc 7EB0CD32 )
)

game (
	name "Desert Strike - Return to the Gulf (Europe) (SGB Enhanced)"
	publisher "Ocean"
	rom ( crc B700F7F7 )
)

game (
	name "Desert Strike - Return to the Gulf (USA) (SGB Enhanced)"
	publisher "Malibu"
	rom ( crc 6A702C32 )
)

game (
	name "Dick Tracy (USA)"
	publisher "Bandai"
	rom ( crc A308B86B )
)

game (
	name "Dig Dug (Europe)"
	publisher "Namco"
	rom ( crc 0AF905C0 )
)

game (
	name "Dig Dug (USA)"
	publisher "Namco"
	rom ( crc 6C742478 )
)

game (
	name "Dino Breeder (Japan) (Rev A) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc 5B289AB4 )
)

game (
	name "Dino Breeder (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc 3F0AAFEC )
)

game (
	name "Dino Breeder 2 (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc 05A3AB7A )
)

game (
	name "Dirty Racing (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 43AF45B1 )
)

game (
	name "Dodge Boy (Japan)"
	publisher "Tonkin House"
	rom ( crc F58DC358 )
)

game (
	name "Doraemon - Taiketsu HimitsuDougu!! (Japan)"
	publisher "Epoch"
	rom ( crc A42524A3 )
)

game (
	name "Doraemon 2 - Animal Planet Densetsu (Japan)"
	publisher "Epoch"
	rom ( crc 843BD5BC )
)

game (
	name "Doraemon Kart (Japan) (SGB Enhanced)"
	publisher "Epoch"
	rom ( crc DD4E588F )
)

game (
	name "Doraemon no Game Boy de Asobouyo Deluxe 10 (Japan) (SGB Enhanced)"
	publisher "Epoch"
	rom ( crc B368E717 )
)

game (
	name "Double Dragon (Japan)"
	publisher "Technos"
	rom ( crc A0645E8A )
)

game (
	name "Nekketsu Kouha Kunio-kun - Bangai Rantou Hen (Japan)"
	publisher "Technos"
	rom ( crc 25B21ACC )
)

game (
	name "Double Yakuman (Japan)"
	publisher "Vap"
	rom ( crc 252C32B5 )
)

game (
	name "Double Yakuman II (Japan)"
	publisher "Vap"
	rom ( crc A3D77A55 )
)

game (
	name "Double Yakuman Junior (Japan)"
	publisher "Vap"
	rom ( crc 34AC7268 )
)

game (
	name "Downtown - Nekketsu Koushinkyoku - Dokodemo Daiundoukai (Japan)"
	publisher "Technos"
	rom ( crc 82511A8F )
)

game (
	name "Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	publisher "Elite Systems Ltd."
	rom ( crc F13A60B8 )
)

game (
	name "Dr. Franken (Japan)"
	publisher "Kotobuki Systems"
	rom ( crc 3D04B8E7 )
)

game (
	name "Dr. Franken (USA)"
	publisher "Kemco"
	rom ( crc D409375B )
)

game (
	name "Dr. Mario (World) (Rev A)"
	publisher "Nintendo"
	rom ( crc F0225DD0 )
)

game (
	name "Dr. Mario (World)"
	publisher "Nintendo"
	rom ( crc 10C98DD1 )
)

game (
	name "Dragon Ball Z - Gokuu Gekitouden (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc FF3C027D )
)

game (
	name "Dragon Ball Z - Gokuu Hishouden (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc 38DA46D7 )
)

game (
	name "Dragon Slayer - Nemuri no Oukan (Japan)"
	publisher "Epoch"
	rom ( crc 10DCBDC3 )
)

game (
	name "Dragon Slayer I (Japan)"
	publisher "Epoch"
	rom ( crc 308A2465 )
)

game (
	name "Dragon's Lair - The Legend (Europe)"
	publisher "Elite"
	rom ( crc 00A14889 )
)

game (
	name "Dragon's Lair (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc 73C994A0 )
)

game (
	name "Dragon's Lair - The Legend (USA)"
	publisher "Ubisoft"
	rom ( crc 7A38B5C3 )
)

game (
	name "Dropzone (Europe)"
	publisher "Mindscape Inc."
	rom ( crc 351A7277 )
)

game (
	name "Druaga no Tou (Japan)"
	publisher "Angel (Bandai)"
	rom ( crc F924BDB1 )
)

game (
	name "Dungeon Land (Japan)"
	publisher "Enix Corporation"
	rom ( crc 11BE4B45 )
)

game (
	name "DX Bakenou Z (Japan) (Rev A)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc FADFD0F6 )
)

game (
	name "DX Bakenou Z (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 3EF2E823 )
)

game (
	name "Dynablaster (Europe)"
	publisher "Hudson"
	rom ( crc 9677D157 )
)

game (
	name "Atomic Punk (USA)"
	publisher "Hudson"
	rom ( crc C4720897 )
)

game (
	name "Bomber Boy (Japan)"
	publisher "Hudson"
	rom ( crc EF9595AC )
)

game (
	name "Earthworm Jim (Europe)"
	publisher "Playmates"
	rom ( crc B1A7A008 )
)

game (
	name "Earthworm Jim (USA)"
	publisher "Playmates"
	rom ( crc 259FF267 )
)

game (
	name "Elevator Action (Japan)"
	publisher "Taito Corporation"
	rom ( crc BEAD8AE4 )
)

game (
	name "Faceball 2000 (USA)"
	publisher "Bullet Proof Software"
	rom ( crc 7D890CD0 )
)

game (
	name "Family Jockey (Japan)"
	publisher "Namco"
	rom ( crc D6EF1450 )
)

game (
	name "Family Jockey 2 - Meiba no Kettou (Japan)"
	publisher "Namco"
	rom ( crc 0325E729 )
)

game (
	name "Famista 2 (Japan)"
	publisher "Namco"
	rom ( crc 241A6E4C )
)

game (
	name "Famista 3 (Japan)"
	publisher "Namco"
	rom ( crc BDC4CCC3 )
)

game (
	name "Ferrari (Japan)"
	publisher "Coconuts Japan"
	rom ( crc A7BDFEC8 )
)

game (
	name "Fidgetts, The (Japan)"
	publisher "Coconuts Japan"
	rom ( crc FFD4A9E3 )
)

game (
	name "FIFA Road to World Cup '98 (Europe) (Rev A) (SGB Enhanced)"
	publisher "THQ"
	rom ( crc 8DC0D46C )
)

game (
	name "FIFA Road to World Cup '98 (Europe) (SGB Enhanced)"
	publisher "THQ"
	rom ( crc CDF6A5AC )
)

game (
	name "Final Fantasy Legend II (USA)"
	publisher "SquareSoft"
	rom ( crc 58314182 )
)

game (
	name "Sa-Ga 2 - Hihou Densetsu (Japan)"
	publisher "SquareSoft"
	rom ( crc 18055BB9 )
)

game (
	name "Sa-Ga 2 - Hihou Densetsu (Japan) (Rev A)"
	publisher "SquareSoft"
	rom ( crc F6CFCFB1 )
)

game (
	name "Final Fantasy Legend III (USA)"
	publisher "SquareSoft"
	rom ( crc 3E454710 )
)

game (
	name "Sa-Ga 3 - Jikuu no Hasha (Japan)"
	publisher "SquareSoft"
	rom ( crc 575D6D9D )
)

game (
	name "Final Fantasy Legend, The (USA)"
	publisher "SquareSoft"
	rom ( crc 8046148F )
)

game (
	name "Makai Toushi Sa-Ga (Japan)"
	publisher "SquareSoft"
	rom ( crc 131B09F2 )
)

game (
	name "Makai Toushi Sa-Ga (Japan) (Rev A)"
	publisher "SquareSoft"
	rom ( crc 1953820F )
)

game (
	name "Final Reverse (Japan)"
	publisher "Toei Animation"
	rom ( crc E94A6942 )
)

game (
	name "Fire Fighter (Europe)"
	publisher "Mindscape Inc."
	rom ( crc C46BBD49 )
)

game (
	name "Flappy Special (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 3B6CDDA4 )
)

game (
	name "Fleet Commander VS. (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 71BF3256 )
)

game (
	name "Foreman for Real (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 860EA816 )
)

game (
	name "Franky, Joe & Dirk... On the Tiles (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Elite Systems Ltd."
	rom ( crc CAF5B372 )
)

game (
	name "Frisky Tom (Japan) (SGB Enhanced)"
	publisher "Nichibutsu"
	rom ( crc 0BEF84A1 )
)

game (
	name "Frogger (USA)"
	publisher "Majesco"
	rom ( crc 4D933C08 )
)

game (
	name "From TV Animation Slam Dunk - Gakeppuchi no Kesshou League (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc AE478A6F )
)

game (
	name "From TV Animation Slam Dunk 2 - Zenkoku e no Tip Off (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc CB35900A )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren GB - Tsukikage Mura no Kaibutsu (Japan) (SGB Enhanced)"
	publisher "ChunSoft"
	rom ( crc 2962AFB4 )
)

game (
	name "Game Boy Gallery 2 (Japan) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 9359A183 )
)

game (
	name "Game Boy Wars (Japan)"
	publisher "Nintendo"
	rom ( crc F5D364DB )
)

game (
	name "Game de Hakken!! Tamagotchi - Osutchi to Mesutchi (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc 9694D69D )
)

game (
	name "Game de Hakken!! Tamagotchi 2 (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc 19889C43 )
)

game (
	name "Game of Harmony, The (USA)"
	publisher "Accolade"
