clrmamepro (
	rom ( crc CAAE6B11 )
)

game (
	name "Asterix (Europe) (En,Fr,De,Es,It)"
	serial "DMG-XA-NOE"
	rom ( crc 097FFE2C )
)

game (
	name "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	serial "DMG-AXOP-EUR"
	rom ( crc B1FD41D0 )
)

game (
	name "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	serial "DMG-AXOP-EUR"
	rom ( crc 5143E227 )
)

game (
	name "Astro Rabby (Japan)"
	serial "DMG-ARA"
	rom ( crc 61E48EEF )
)

game (
	name "Ayakashi no Shiro (Japan)"
	serial "DMG-AYJ"
	rom ( crc DA90F5FC )
)

game (
	name "Bakenou TV '94 (Japan) (SGB Enhanced)"
	serial "DMG-ATVJ"
	rom ( crc D1C3F371 )
)

game (
	name "Bakenou V3 (Japan)"
	serial "DMG-VVJ"
	rom ( crc 4E2FFFE5 )
)

game (
	name "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	serial "DMG-ABMJ-JPN"
	rom ( crc 8A546DEC )
)

game (
	name "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)"
	serial "DMG-ASYJ"
	rom ( crc AB3477C4 )
)

game (
	name "Banishing Racer (Japan)"
	serial "DMG-BNJ"
	rom ( crc 3D13EC6A )
)

game (
	name "Baseball (World)"
	serial "DMG-BS-USA"
	rom ( crc 6EEA2526 )
)

game (
	name "Bass Fishing Tatsujin Techou (Japan)"
	serial "DMG-ATTJ"
	rom ( crc 7625E5A5 )
)

game (
	name "Batman - Return of the Joker (Japan)"
	serial "DMG-B5A"
	rom ( crc DE459A47 )
)

game (
	name "Batman - The Video Game (World)"
	serial "DMG-BA-USA"
	rom ( crc 6C41D3CD )
)

game (
	name "Batman Forever (Japan)"
	serial "DMG-A3BJ"
	rom ( crc C2FD6244 )
)

game (
	name "Battle Bull (Japan)"
	serial "DMG-BRA-JPN"
	rom ( crc 5C69E449 )
)

game (
	name "Battle Bull (USA)"
	serial "DMG-BR-USA"
	rom ( crc D4D1AEA2 )
)

game (
	name "Battle Crusher (Japan) (SGB Enhanced)"
	serial "DMG-ABAJ-JPN"
	rom ( crc EA4EB1A1 )
)

game (
	name "Battle Dodge Ball (Japan)"
	serial "DMG-D6J-JPN"
	rom ( crc A99242C0 )
)

game (
	name "Battle of Kingdom (Japan)"
	serial "DMG-B3J-JPN"
	rom ( crc 35914DEB )
)

game (
	name "Battle of Olympus, The (Europe) (En,Fr,De,Es,It)"
	serial "DMG-OL-NOE"
	rom ( crc CA450E93 )
)

game (
	name "Battle Pingpong (Japan)"
	serial "DMG-BPA-JPN"
	rom ( crc 7C787BC4 )
)

game (
	name "Battle Unit Zeoth (Japan)"
	serial "DMG-BZJ-JPN"
	rom ( crc A1A1FE77 )
)

game (
	name "BattleCity (Japan)"
	serial "DMG-BCA-JPN"
	rom ( crc A37A814A )
)

game (
	name "Battletoads (Japan)"
	serial "DMG-BVJ"
	rom ( crc 331CF7DE )
)

game (
	name "Battletoads in Ragnarok's World (Europe)"
	serial "DMG-R7"
	rom ( crc 7FFC34EA )
)

game (
	name "Battletoads in Ragnarok's World (USA)"
	serial "DMG-R7"
	rom ( crc CE316C68 )
)

game (
	name "Battletoads-Double Dragon (Europe)"
	serial "DMG-VN"
	rom ( crc 7B217082 )
)

game (
	name "Battletoads-Double Dragon (USA)"
	serial "DMG-VN"
	rom ( crc A727F9CD )
)

game (
	name "Beetlejuice (USA)"
	serial "DMG-B4"
	rom ( crc 33574ECB )
)

game (
	name "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)"
	serial "DMG-NQJ"
	rom ( crc 86D11D10 )
)

game (
	name "Bill Elliott's NASCAR Fast Tracks (USA)"
	serial "DMG-EL"
	rom ( crc 71CF43CE )
)

game (
	name "Bionic Commando (Europe)"
	serial "DMG-BO"
	rom ( crc 4C5B4547 )
)

game (
	name "Bionic Commando (Japan)"
	serial "DMG-BOJ (CGB-06)"
	rom ( crc 3F4D5C84 )
)

game (
	name "Bionic Commando (USA)"
	serial "DMG-BO"
	rom ( crc 41DBB5FB )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	serial "DMG-AQJ"
	rom ( crc C2763E73 )
)

game (
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	serial "DMG-QAJ-JPN"
	rom ( crc EA759875 )
)

game (
	name "Block Kuzushi GB (Japan) (SGB Enhanced)"
	serial "DMG-ABKJ-JPN"
	rom ( crc 54B67501 )
)

game (
	name "Blodia (Japan)"
	serial "DMG-BLA"
	rom ( crc 51FF6E53 )
)

game (
	name "Bo Jackson - Two Games in One (USA)"
	serial "DMG-BJ"
	rom ( crc 7EDB78AB )
)

game (
	name "Boggle Plus (USA)"
	serial "DMG-GL-USA"
	rom ( crc 70C8C799 )
)

game (
	name "Bomber Man Collection (Japan) (SGB Enhanced)"
	serial "DMG-ABCJ-JPN"
	rom ( crc 509A6B73 )
)

game (
	name "Booby Boys (Japan)"
	serial "DMG-B8J"
	rom ( crc EC83C0B6 )
)

game (
	name "Boulder Dash (Japan)"
	serial "DMG-BDA"
	rom ( crc B5B3F85B )
)

game (
	name "Brain Drain (Europe) (SGB Enhanced)"
	serial "DMG-ABRP-EUR"
	rom ( crc 8A7FB0E6 )
)

game (
	name "Brain Drain (Japan) (SGB Enhanced)"
	serial "DMG-ABRJ-JPN"
	rom ( crc E558AACD )
)

game (
	name "Brain Drain (USA) (SGB Enhanced)"
	serial "DMG-ABRE-USA"
	rom ( crc AFF0B159 )
)

game (
	name "BreakThru! (USA)"
	serial "DMG-ABXE-USA"
	rom ( crc 5B8F0DF2 )
)

game (
	name "Bubble Bobble (Japan)"
	serial "DMG-B2A"
	rom ( crc AD9B300C )
)

game (
	name "Bubble Bobble Junior (Japan)"
	serial "DMG-LXA"
	rom ( crc 39E261B9 )
)

game (
	name "Bubble Ghost (Japan)"
	serial "DMG-BGJ"
	rom ( crc 874D0D6F )
)

game (
	name "Bubsy II (Europe)"
	serial "DMG-ABBP-EUR"
	rom ( crc A3164516 )
)

game (
	name "Bubsy II (USA)"
	serial "DMG-ABBE-USA"
	rom ( crc 600A6AD5 )
)

game (
	name "Bugs Bunny Collection (Japan) (Rev A) (SGB Enhanced)"
	serial "DMG-AWBJ"
	rom ( crc 8244220B )
)

game (
	name "Bugs Bunny Collection (Japan) (SGB Enhanced)"
	serial "DMG-AWBJ"
	rom ( crc D2DBEA8F )
)

game (
	name "BurgerTime Deluxe (World)"
	serial "DMG-GM"
	rom ( crc 88219A49 )
)

game (
	name "Burning Paper (Japan)"
	serial "DMG-GVA"
	rom ( crc 88F8C991 )
)

game (
	name "Bust-A-Move 3 DX (Europe)"
	serial "DMG-A3VP-EUR"
	rom ( crc E555C612 )
)

game (
	name "Caesars Palace (Europe) (En,Fr,De,Es,It)"
	serial "DMG-CE-NOE"
	rom ( crc 78BF3633 )
)

game (
	name "Caesars Palace (Japan)"
	serial "DMG-CEJ"
	rom ( crc 000AAA74 )
)

game (
	name "Caesars Palace (USA)"
	serial "DMG-CE"
	rom ( crc D9F901A9 )
)

game (
	name "Caesars Palace (USA) (Rev A)"
	serial "DMG-CE"
	rom ( crc 87A9D605 )
)

game (
	name "Capcom Quiz - Hatena no Daibouken (Japan)"
	serial "DMG-HHJ"
	rom ( crc 8042AFC5 )
)

game (
	name "Captain America and the Avengers (USA)"
	serial "DMG-VP"
	rom ( crc C762B783 )
)

game (
	name "Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)"
	serial "DMG-ACTJ-JPN"
	rom ( crc 33A1E1CF )
)

game (
	name "Captain Tsubasa VS (Japan)"
	serial "DMG-T5J-JPN"
	rom ( crc A795E851 )
)

game (
	name "Card Game (Japan)"
	serial "DMG-CGA"
	rom ( crc D05F4C90 )
)

game (
	name "Casper (USA)"
	serial "DMG-ACEE-USA"
	rom ( crc E67A10E1 )
)

game (
	name "Castle Quest (Europe)"
	serial "DMG-QH"
	rom ( crc 2F8AAF6F )
)

game (
	name "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	serial "DMG-ADNJ-JPN"
	rom ( crc 4825B25F )
)

game (
	name "Cave Noire (Japan)"
	serial "DMG-KNJ"
	rom ( crc 44256A2F )
)

game (
	name "Centipede (USA)"
	serial "DMG-CZ"
	rom ( crc E957014F )
)

game (
	name "Centipede (USA)"
	serial "DMG-AC4E"
	rom ( crc E957014F )
)

game (
	name "Chachamaru Boukenki 3 - Abyss no Tou (Japan)"
	serial "DMG-A3J"
	rom ( crc 9DFD4BC0 )
)

game (
	name "Chachamaru Panic (Japan)"
	serial "DMG-CCJ"
	rom ( crc AA920298 )
)

game (
	name "Championship Pool (USA)"
	serial "DMG-H4"
	rom ( crc EF02BEB6 )
)

game (
	name "Chessmaster, The (DMG-N5) (USA) (Rev A)"
	serial "DMG-EM"
	rom ( crc 59ED370C )
)

game (
	name "Chessmaster, The (DMG-EM) (Europe)"
	serial "DMG-EM-NOE"
	rom ( crc 02852E24 )
)

game (
	name "Chessmaster, The (DMG-EM) (Japan)"
	serial "DMG-EMJ"
	rom ( crc 82150E4A )
)

game (
	name "Chessmaster, The (DMG-N5) (USA)"
	serial "DMG-EM"
	rom ( crc 0C1D2B68 )
)

game (
	name "Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced)"
	serial "DMG-ACMJ"
	rom ( crc 886049F9 )
)

game (
	name "Chibi Maruko-chan - Okozukai Daisakusen! (Japan)"
	serial "DMG-CMJ"
	rom ( crc EAB175FF )
)

game (
	name "Chibi Maruko-chan 2 - Deluxe Maruko World (Japan)"
	serial "DMG-C2J"
	rom ( crc ABFF3314 )
)

game (
	name "Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan)"
	serial "DMG-M3J"
	rom ( crc 44E933C8 )
)

game (
	name "Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan)"
	serial "DMG-C4J"
	rom ( crc E55138BE )
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	serial "DMG-CXJ"
	rom ( crc 7E40044A )
)

game (
	name "Chiki Chiki Tengoku (Japan)"
	serial "DMG-AJCJ"
	rom ( crc EB33F601 )
)

game (
	name "Chikyuu Kaihou Gun ZAS (Japan)"
	serial "DMG-ZAA-JPN"
	rom ( crc 7BFD1CFF )
)

game (
	name "Choplifter III (Europe)"
	serial "DMG-AC3E-EUR"
	rom ( crc 1B3B46EF )
)

game (
	name "Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (SGB Enhanced)"
	serial "DMG-AWAJ-JPN"
	rom ( crc B3E8028D )
)

game (
	name "Chou Mashin Eiyuu Den Wataru - Mazekko Monster 2 (Japan) (SGB Enhanced)"
	serial "DMG-AWMJ-JPN"
	rom ( crc E5520693 )
)

game (
	name "Chousoku Spinner (Japan) (SGB Enhanced)"
	serial "DMG-AYYJ"
	rom ( crc B4FA9CF2 )
)

game (
	name "Collection Pocket (Japan) (SGB Enhanced)"
	serial "DMG-ACOJ-JPN"
	rom ( crc 34E62C8B )
)

game (
	name "College Slam (USA)"
	serial "DMG-ANYE-USA"
	rom ( crc A549A572 )
)

game (
	name "Cool Hand (Europe)"
	serial "DMG-ACDP-EUU"
	rom ( crc 0D430D1A )
)

game (
	name "Cool Hand (Europe) (Fr,De)"
	serial "DMG-ACDP-EUU"
	rom ( crc A2F01695 )
)

game (
	name "Cool Spot (Europe)"
	serial "DMG-QP"
	rom ( crc 1987EACC )
)

game (
	name "Cool Spot (USA)"
	serial "DMG-QP"
	rom ( crc ABA1DAC9 )
)

game (
	name "Cosmo Tank (USA)"
	serial "DMG-CT"
	rom ( crc 2E767D25 )
)

game (
	name "Cosmo Tank (Japan)"
	serial "DMG-CTJ"
	rom ( crc 80B21DF1 )
)

game (
	name "Crayon Shin-chan - Ora no Gokigen Collection (Japan) (SGB Enhanced)"
	serial "DMG-AK5J"
	rom ( crc DC723A9E )
)

game (
	name "Crayon Shin-chan - Ora to Shiro wa Otomodachi Da yo (Japan)"
	serial "DMG-K4J"
	rom ( crc 2699942C )
)

game (
	name "Crayon Shin-chan 2 - Ora to Wanpaku Gokko Dazo (Japan)"
	serial "DMG-COJ"
	rom ( crc CA6E0BE0 )
)

game (
	name "Crayon Shin-chan 3 - Ora no Gokigen Athletic (Japan)"
	serial "DMG-HJJ"
	rom ( crc 24A12807 )
)

game (
	name "Crayon Shin-chan 4 - Ora no Itazura Daihenshin (Japan) (SGB Enhanced)"
	serial "DMG-H9J"
	rom ( crc 37D4AA8C )
)

game (
	name "Crystal Quest (USA)"
	serial "DMG-CQ"
	rom ( crc 51300CFD )
)

game (
	name "Cult Jump (Japan)"
	serial "DMG-C7J-JPN"
	rom ( crc 943059BA )
)

game (
	name "Cult Master - Ultraman ni Miserarete (Japan)"
	serial "DMG-C5J-JPN"
	rom ( crc C3EB82EF )
)

game (
	name "Cyraid (USA)"
	serial "DMG-WR"
	rom ( crc 9D00DA55 )
)

game (
	name "Bakuretsu Senshi Warrior (Japan)"
	serial "DMG-WRA"
	rom ( crc ECF1B801 )
)

game (
	name "Daedalian Opus (USA)"
	serial "DMG-PU"
	rom ( crc B6B51FCE )
)

game (
	name "Bouken! Puzzle Road (Japan)"
	serial "DMG-PUJ"
	rom ( crc 9F0F3606 )
)

game (
	name "Dai-2-ji Super Robot Taisen G (Japan) (SGB Enhanced)"
	serial "DMG-AG2J-JPN"
	rom ( crc DF8B2B20 )
)

game (
	name "Daikaijuu Monogatari - The Miracle of the Zone (Japan) (SGB Enhanced)"
	serial "DMG-AMZJ"
	rom ( crc 26D2D5C2 )
)

game (
	name "Daiku no Gen-san - Robot Teikoku no Yabou (Japan)"
	serial "DMG-D9J"
	rom ( crc 70819E03 )
)

game (
	name "Daisenryaku (Japan)"
	serial "DMG-HDJ-JPN"
	rom ( crc C8F80D90 )
)

game (
	name "Dead Heat Scramble (USA)"
	serial "DMG-DH"
	rom ( crc 9E3E3656 )
)

game (
	name "Dead Heat Scramble (Japan)"
	serial "DMG-DHA-JPN"
	rom ( crc A8301BDD )
)

game (
	name "Dennis (Europe)"
	serial "DMG-TN-NOE"
	rom ( crc 896A30A8 )
)

game (
	name "Dennis the Menace (USA)"
	serial "DMG-TN-USA"
	rom ( crc 7EB0CD32 )
)

game (
	name "Desert Strike - Return to the Gulf (Europe) (SGB Enhanced)"
	serial "DMG-ADSP-NOE"
	rom ( crc B700F7F7 )
)

game (
	name "Desert Strike - Return to the Gulf (USA) (SGB Enhanced)"
	serial "DMG-ADSE"
	rom ( crc 6A702C32 )
)

game (
	name "Dick Tracy (USA)"
	serial "DMG-DK"
	rom ( crc A308B86B )
)

game (
	name "Dig Dug (USA)"
	serial "DMG-DY"
	rom ( crc 6C742478 )
)

game (
	name "Dino Breeder (Japan) (Rev A) (SGB Enhanced)"
	serial "DMG-AWDJ-JPN"
	rom ( crc 5B289AB4 )
)

game (
	name "Dino Breeder (Japan) (SGB Enhanced)"
	serial "DMG-AWDJ-JPN"
	rom ( crc 3F0AAFEC )
)

game (
	name "Dino Breeder 2 (Japan) (SGB Enhanced)"
	serial "DMG-A2DJ-JPN"
	rom ( crc 05A3AB7A )
)

game (
	name "Dirty Racing (Japan)"
	serial "DMG-RIA"
	rom ( crc 43AF45B1 )
)

game (
	name "Dodge Boy (Japan)"
	serial "DMG-DOJ"
	rom ( crc F58DC358 )
)

game (
	name "Doraemon - Taiketsu HimitsuDougu!! (Japan)"
	serial "DMG-DEJ"
	rom ( crc A42524A3 )
)

game (
	name "Doraemon 2 - Animal Planet Densetsu (Japan)"
	serial "DMG-DMJ"
	rom ( crc 843BD5BC )
)

game (
	name "Doraemon Kart (Japan) (SGB Enhanced)"
	serial "DMG-ADRJ"
	rom ( crc DD4E588F )
)

game (
	name "Doraemon no Game Boy de Asobouyo Deluxe 10 (Japan) (SGB Enhanced)"
	serial "DMG-ADPJ"
	rom ( crc B368E717 )
)

game (
	name "Double Dragon (Japan)"
	serial "DMG-DOA"
	rom ( crc A0645E8A )
)

game (
	name "Nekketsu Kouha Kunio-kun - Bangai Rantou Hen (Japan)"
	serial "DMG-DOA"
	rom ( crc 25B21ACC )
)

game (
	name "Double Yakuman (Japan)"
	serial "DMG-YVJ"
	rom ( crc 252C32B5 )
)

game (
	name "Double Yakuman II (Japan)"
	serial "DMG-DVJ"
	rom ( crc A3D77A55 )
)

game (
	name "Double Yakuman Junior (Japan)"
	serial "DMG-XVJ"
	rom ( crc 34AC7268 )
)

game (
	name "Downtown - Nekketsu Koushinkyoku - Dokodemo Daiundoukai (Japan)"
	serial "DMG-DUJ-JPN"
	rom ( crc 82511A8F )
)

game (
	name "Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	serial "DMG-FN-NOE"
	rom ( crc F13A60B8 )
)

game (
	name "Dr. Franken (Japan)"
	serial "DMG-FNJ"
	rom ( crc 3D04B8E7 )
)

game (
	name "Dr. Franken (USA)"
	serial "DMG-FN"
	rom ( crc D409375B )
)

game (
	name "Dr. Mario (World) (Rev A)"
	serial "DMG-VU-USA-1"
	rom ( crc F0225DD0 )
)

game (
	name "Dr. Mario (World)"
	serial "DMG-VU-USA-1"
	rom ( crc 10C98DD1 )
)

game (
	name "Dragon Ball Z - Gokuu Gekitouden (Japan) (SGB Enhanced)"
	serial "DMG-AZ2J-JPN"
	rom ( crc FF3C027D )
)

game (
	name "Dragon Ball Z - Gokuu Hishouden (Japan) (SGB Enhanced)"
	serial "DMG-ADBJ-JPN"
	rom ( crc 38DA46D7 )
)

game (
	name "Dragon Slayer - Nemuri no Oukan (Japan)"
	serial "DMG-DQJ"
	rom ( crc 10DCBDC3 )
)

game (
	name "Dragon Slayer I (Japan)"
	serial "DMG-DSA"
	rom ( crc 308A2465 )
)

game (
	name "Dragon's Lair - The Legend (Europe)"
	serial "DMG-P-DL"
	rom ( crc 00A14889 )
)

game (
	name "Dragon's Lair (Japan)"
	serial "DMG-DLJ"
	rom ( crc 73C994A0 )
)

game (
	name "Dragon's Lair - The Legend (USA)"
	serial "DMG-DL"
	rom ( crc 7A38B5C3 )
)

game (
	name "Druaga no Tou (Japan)"
	serial "DMG-ADA-JPN"
	rom ( crc F924BDB1 )
)

game (
	name "Dungeon Land (Japan)"
	serial "DMG-DG-JPN"
	rom ( crc 11BE4B45 )
)

game (
	name "DX Bakenou Z (Japan) (Rev A)"
	serial "DMG-DZJ"
	rom ( crc FADFD0F6 )
)

game (
	name "DX Bakenou Z (Japan)"
	serial "DMG-DZJ"
	rom ( crc 3EF2E823 )
)

game (
	name "Dynablaster (Europe)"
	serial "DMG-HB-NOE"
	rom ( crc 9677D157 )
)

game (
	name "Atomic Punk (USA)"
	serial "DMG-HB-USA"
	rom ( crc C4720897 )
)

game (
	name "Bomber Boy (Japan)"
	serial "DMG-HBA"
	rom ( crc EF9595AC )
)

game (
	name "Earthworm Jim (Europe)"
	serial "DMG-AEJP-EUR"
	rom ( crc B1A7A008 )
)

game (
	name "Earthworm Jim (USA)"
	serial "DMG-AEJE-USA"
	rom ( crc 259FF267 )
)

game (
	name "Elevator Action (Japan)"
	serial "DMG-EAA"
	rom ( crc BEAD8AE4 )
)

game (
	name "Faceball 2000 (USA)"
	serial "DMG-FA-USA"
	rom ( crc 7D890CD0 )
)

game (
	name "Family Jockey (Japan)"
	serial "DMG-FJJ"
	rom ( crc D6EF1450 )
)

game (
	name "Family Jockey 2 - Meiba no Kettou (Japan)"
	serial "DMG-FVJ"
	rom ( crc 0325E729 )
)

game (
	name "Famista 2 (Japan)"
	serial "DMG-FDJ"
	rom ( crc 241A6E4C )
)

game (
	name "Famista 3 (Japan)"
	serial "DMG-N3J"
	rom ( crc BDC4CCC3 )
)

game (
	name "Ferrari (Japan)"
	serial "DMG-XPA"
	rom ( crc A7BDFEC8 )
)

game (
	name "Fidgetts, The (Japan)"
	serial "DMG-F6A"
	rom ( crc FFD4A9E3 )
)

game (
	name "FIFA Road to World Cup '98 (Europe) (Rev A) (SGB Enhanced)"
	serial "DMG-A8SP-EUR"
	rom ( crc 8DC0D46C )
)

game (
	name "FIFA Road to World Cup '98 (Europe) (SGB Enhanced)"
	serial "DMG-A8SP-EUR"
	rom ( crc CDF6A5AC )
)

game (
	name "Final Fantasy Legend II (USA)"
	serial "DMG-SA-USA-1"
	rom ( crc 58314182 )
)

game (
	name "Sa-Ga 2 - Hihou Densetsu (Japan)"
	serial "DMG-SAJ-JPN"
	rom ( crc 18055BB9 )
)

game (
	name "Sa-Ga 2 - Hihou Densetsu (Japan) (Rev A)"
	serial "DMG-SAJ-JPN"
	rom ( crc F6CFCFB1 )
)

game (
	name "Final Fantasy Legend III (USA)"
	serial "DMG-SA-USA-1"
	rom ( crc 3E454710 )
)

game (
	name "Sa-Ga 3 - Jikuu no Hasha (Japan)"
	serial "DMG-SAJ-JPN"
	rom ( crc 575D6D9D )
)

game (
	name "Final Fantasy Legend, The (USA)"
	serial "DMG-SA-USA-1"
	rom ( crc 8046148F )
)

game (
	name "Makai Toushi Sa-Ga (Japan)"
	serial "DMG-SAJ-JPN"
	rom ( crc 131B09F2 )
)

game (
	name "Makai Toushi Sa-Ga (Japan) (Rev A)"
	serial "DMG-SAJ-JPN"
	rom ( crc 1953820F )
)

game (
	name "Final Reverse (Japan)"
	serial "DMG-FIJ"
	rom ( crc E94A6942 )
)

game (
	name "Fire Fighter (Europe)"
	serial "DMG-F8-NOE"
	rom ( crc C46BBD49 )
)

game (
	name "Flappy Special (Japan)"
	serial "DMG-V2A-JPN"
	rom ( crc 3B6CDDA4 )
)

game (
	name "Fleet Commander VS. (Japan)"
	serial "DMG-FCJ"
	rom ( crc 71BF3256 )
)

game (
	name "Foreman for Real (Japan)"
	serial "DMG-AFEJ-JPN"
	rom ( crc 860EA816 )
)

game (
	name "Franky, Joe & Dirk... On the Tiles (Europe) (En,Fr,De,Es,It,Nl)"
	serial "DMG-E5"
	rom ( crc CAF5B372 )
)

game (
	name "Frisky Tom (Japan) (SGB Enhanced)"
	serial "DMG-AFTJ"
	rom ( crc 0BEF84A1 )
)

game (
	name "Frogger (USA)"
	serial "DMG-AFGE-USA"
	rom ( crc 4D933C08 )
)

game (
	name "From TV Animation Slam Dunk - Gakeppuchi no Kesshou League (Japan) (SGB Enhanced)"
	serial "DMG-HXJ"
	rom ( crc AE478A6F )
)

game (
	name "From TV Animation Slam Dunk 2 - Zenkoku e no Tip Off (Japan) (SGB Enhanced)"
	serial "DMG-AS2J"
	rom ( crc CB35900A )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren GB - Tsukikage Mura no Kaibutsu (Japan) (SGB Enhanced)"
	serial "DMG-AFDJ"
	rom ( crc 2962AFB4 )
)

game (
	name "Game Boy Gallery 2 (Japan) (SGB Enhanced)"
	serial "DMG-AGLJ"
	rom ( crc 9359A183 )
)

game (
	name "Game Boy Wars (Japan)"
	serial "DMG-GWJ"
