clrmamepro (
	name "Actraiser 2 (Europe) (En,Fr,De)"
	serial "SNSP-A8-EUR"
	rom ( crc 630E16A1 )
)

game (
	name "ActRaiser 2 (USA)"
	serial "SNS-A8-USA"
	rom ( crc 4901F718 )
)

game (
	name "ActRaiser 2 - Chinmoku e no Seisen (Japan)"
	serial "SHVC-A8-JPN"
	rom ( crc 3CBC264F )
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
	serial "SNSP-VY"
	rom ( crc AE38ADB6 )
)

game (
	name "Addams Family Values (USA) (En,Fr,De)"
	serial "SNS-VY"
	rom ( crc 98B07DB8 )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	serial "SNSP-AF"
	rom ( crc 82497F19 )
)

game (
	name "Addams Family, The (Japan)"
	serial "SHVC-AF"
	rom ( crc CD80351C )
)

game (
	name "Addams Family, The (USA)"
	serial "SNS-AF"
	rom ( crc 2E8034AB )
)

game (
	name "Addams Family, The (USA) (Arcade)"
	serial "SNS-AF"
	rom ( crc 6F563ADF )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	serial "SNSP-AH"
	rom ( crc 644E7FBF )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	serial "SNS-AH-USA"
	rom ( crc 153A00A7 )
)

game (
	name "Advanced Dungeons & Dragons - Eye of the Beholder (USA)"
	serial "SNS-IB"
	rom ( crc 20143571 )
)

game (
	name "Eye of the Beholder (Japan)"
	serial "SHVC-IB"
	rom ( crc F6AD28A3 )
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	serial "SNSP-ABTP-EUR"
	rom ( crc 96B0C568 )
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	serial "SNS-ABTE-USA"
	rom ( crc B3EF81F5 )
)

game (
	name "Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	serial "SNSP-6F"
	rom ( crc E4925F15 )
)

game (
	name "Adventures of Dr. Franken, The (USA)"
	serial "SNS-6F"
	rom ( crc CFAB3BBA )
)

game (
	name "Adventures of Mighty Max, The (Europe)"
	serial "SNSP-AMOP-EUR"
	rom ( crc 62A7C74B )
)

game (
	name "Mighty Max (USA)"
	serial "SNS-AMOE-USA"
	rom ( crc 6FC3C105 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	serial "SNS-RZ-USA"
	rom ( crc DC8F5734 )
)

game (
	name "Aero the Acro-Bat (Europe)"
	serial "SNSP-AE2P-EUR"
	rom ( crc FA0CE63A )
)

game (
	name "Aero the Acro-Bat (USA)"
	serial "SNS-AE2E-USA"
	rom ( crc 919F23CB )
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	serial "SNSP-AE2P-EUR"
	rom ( crc 242B8181 )
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	serial "SNS-AE2E-USA"
	rom ( crc 8C05ED51 )
)

game (
	name "AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)"
	serial "SHVC-ATGJ-JPN"
	rom ( crc F953B79A )
)

game (
	name "Air Cavalry (Europe)"
	serial "SNSP-ACCP-EUR"
	rom ( crc B3F57CC6 )
)

game (
	name "Air Cavalry (USA)"
	serial "SNS-ACCE-USA"
	rom ( crc 6B452801 )
)

game (
	name "Akagawa Jirou - Majotachi no Nemuri (Japan) (Rev 1) (NP)"
	serial "SHVC-AAMJ-JPN"
	rom ( crc EE62AA7E )
)

game (
	name "Akagawa Jirou - Majotachi no Nemuri (Japan)"
	serial "SHVC-AAMJ-JPN"
	rom ( crc 167E4C15 )
)

game (
	name "Akazukin Chacha (Japan)"
	serial "SHVC-ACJJ-JPN"
	rom ( crc EEF47B5E )
)

game (
	name "Al Unser Jr.'s Road to the Top (USA)"
	serial "SNS-AUJE-USA"
	rom ( crc D0550624 )
)

game (
	name "Albert Odyssey (Japan)"
	serial "SHVC-AO"
	rom ( crc 46CA01A9 )
)

game (
	name "Albert Odyssey 2 - Jashin no Taidou (Japan)"
	serial "SHVC-AO2J-JPN"
	rom ( crc 1B6ADD7B )
)

game (
	name "Alcahest (Japan)"
	serial "SHVC-LX"
	rom ( crc 870427D0 )
)

game (
	name "Alfred Chicken (Europe)"
	serial "SNSP-8A"
	rom ( crc E344627B )
)

game (
	name "Super Alfred Chicken (USA)"
	serial "SNS-8A"
	rom ( crc F21C5A9D )
)

game (
	name "Alice no Paint Adventure (Japan)"
	serial "SHVC-AALJ-JPN"
	rom ( crc 05798DA8 )
)

game (
	name "Alien 3 (Europe)"
	serial "SNSP-A3"
	rom ( crc 378613B0 )
)

game (
	name "Alien 3 (Japan)"
	serial "SHVC-A3-JPN"
	rom ( crc 8A21B63F )
)

game (
	name "Alien 3 (USA)"
	serial "SNS-A3-USA"
	rom ( crc 98E2AC15 )
)

game (
	name "Alien vs Predator (Europe)"
	serial "SNSP-AP"
	rom ( crc A31D1F58 )
)

game (
	name "Alien vs Predator (USA)"
	serial "SNS-AP-USA"
	rom ( crc 1803CF20 )
)

game (
	name "Aliens vs. Predator (Japan)"
	serial "SHVC-AP-JPN"
	rom ( crc 2D5876FF )
)

game (
	name "Amazing Spider-Man, The - Lethal Foes (Japan)"
	serial "SHVC-ASPJ-JPN"
	rom ( crc 82F7F710 )
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	serial "SHVC-UQ"
	rom ( crc 9624E6ED )
)

game (
	name "American Battle Dome (Japan)"
	serial "SHVC-A5BJ-JPN"
	rom ( crc 61753981 )
)

game (
	name "American Gladiators (USA)"
	serial "SNS-AA-USA"
	rom ( crc 76B151FD )
)

game (
	name "American Tail, An - Fievel Goes West (Europe)"
	serial "SNSP-9W"
	rom ( crc 080AC1B5 )
)

game (
	name "American Tail, An - Fievel Goes West (USA)"
	serial "SNS-9W"
	rom ( crc EEA38AED )
)

game (
	name "Andre Agassi Tennis (USA)"
	serial "SNS-7A"
	rom ( crc D1AE87BE )
)

game (
	name "Andre Agassi Tennis (Japan)"
	serial "SHVC-NY-JPN"
	rom ( crc D9879A39 )
)

game (
	name "Animaniacs (Europe)"
	serial "SNSP-ANCP-EUR"
	rom ( crc C28A80F6 )
)

game (
	name "Animaniacs (Japan)"
	serial "SHVC-ANCJ-JPN"
	rom ( crc D93E07A8 )
)

game (
	name "Animaniacs (USA)"
	serial "SNS-ANCE-USA"
	rom ( crc CF0F14D2 )
)

game (
	name "Another World (Europe)"
	serial "SNSP-TW"
	rom ( crc 83B40AF2 )
)

game (
	name "Out of this World (USA)"
	serial "SNS-TW-USA"
	rom ( crc 5F40A869 )
)

game (
	name "Outer World (Japan)"
	serial "SHVC-TW"
	rom ( crc 8D004DBB )
)

game (
	name "Aoki Densetsu Shoot! (Japan)"
	serial "SHVC-A3KJ-JPN"
	rom ( crc 9EA4AD6F )
)

game (
	name "Arabian Nights - Sabaku no Seirei Ou (Japan)"
	serial "SHVC-AAJJ-JPN"
	rom ( crc B6DBF57B )
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (Europe)"
	serial "SNSP-AW7P-EUR"
	rom ( crc D562233E )
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (USA)"
	serial "SNS-AW7E-USA"
	rom ( crc 02394F36 )
)

game (
	name "Archer Maclean's Super Dropzone (Europe)"
	serial "SNSP-ASDP-EUR"
	rom ( crc E1CCCE49 )
)

game (
	name "Arcus Spirits (Japan)"
	serial "SHVC-A4"
	rom ( crc C9067671 )
)

game (
	name "Ardy Lightfoot (Europe)"
	serial "SNSP-A9"
	rom ( crc D239398F )
)

game (
	name "Ardy Lightfoot (Japan)"
	serial "SHVC-A9"
	rom ( crc 2AA7777B )
)

game (
	name "Ardy Lightfoot (USA)"
	serial "SNS-A9"
	rom ( crc 51A5F489 )
)

game (
	name "Aretha (Japan)"
	serial "SHVC-YJ"
	rom ( crc 395BADE3 )
)

game (
	name "Aretha II - Ariel no Fushigi na Tabi (Japan)"
	serial "SHVC-AREJ-JPN"
	rom ( crc FF63EC26 )
)

game (
	name "Arkanoid - Doh It Again (Europe)"
	serial "SNSP-A6"
	rom ( crc D436489B )
)

game (
	name "Arkanoid - Doh It Again (Japan)"
	serial "SHVC-A6"
	rom ( crc 7A8BBAFA )
)

game (
	name "Arkanoid - Doh It Again (USA)"
	serial "SNS-A6-USA"
	rom ( crc B50503A0 )
)

game (
	name "Asahi Shinbun Rensai - Katou Hifumi Kudan Shougi - Shingiryuu (Japan)"
	serial "SHVC-A23J-JPN"
	rom ( crc 506A8F77 )
)

game (
	name "Asameshimae Nyanko (Japan)"
	serial "SHVC-ZC"
	rom ( crc 24FE792F )
)

game (
	name "Ashita no Joe (Japan)"
	serial "SHVC-AJ"
	rom ( crc 6B54BE97 )
)

game (
	name "Asterix (Europe) (En,Fr,De,Es)"
	serial "SNSP-XE"
	rom ( crc 5DDEDC28 )
)

game (
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	serial "SNSP-AXOP-EUR"
	rom ( crc 83AF6152 )
)

game (
	name "Atlas, The - Renaissance Voyager (Japan)"
	serial "SHVC-AATJ-JPN"
	rom ( crc 19E09C6B )
)

game (
	name "Axelay (Europe)"
	serial "SNSP-AX"
	rom ( crc F43F6743 )
)

game (
	name "Axelay (Japan)"
	serial "SHVC-AX"
	rom ( crc B0A02734 )
)

game (
	name "Axelay (USA)"
	serial "SNS-AX"
	rom ( crc F812B533 )
)

game (
	name "Bahamut Lagoon (Japan)"
	serial "SHVC-AXBJ-JPN"
	rom ( crc 1B83C440 )
)

game (
	name "Bakukyuu Renpatsu!! Super B-Daman (Japan)"
	serial "SHVC-AAIJ-JPN"
	rom ( crc 5613F172 )
)

game (
	name "Bakumatsu Kourinden Oni (Japan)"
	serial "SHVC-A2OJ-JPN"
	rom ( crc 1CF3C877 )
)

game (
	name "Barbarossa (Japan)"
	serial "SHVC-BK"
	rom ( crc 5283E505 )
)

game (
	name "Barbie Super Model (USA)"
	serial "SNS-8L-USA"
	rom ( crc 3B73610E )
)

game (
	name "Barkley Shut Up and Jam! (Europe)"
	serial "SNSP-U5"
	rom ( crc 29FBD13D )
)

game (
	name "Barkley no Power Dunk (Japan)"
	serial "SHVC-I7-JPN"
	rom ( crc 8AFF96D0 )
)

game (
	name "Barkley Shut Up and Jam! (USA)"
	serial "SNS-U5"
	rom ( crc 726B6C5A )
)

game (
	name "Bass Masters Classic (USA)"
	serial "SNS-ABAE-USA"
	rom ( crc 832A27C2 )
)

game (
	name "Bass Masters Classic (Japan)"
	serial "SHVC-ABAJ-JPN"
	rom ( crc 925206EA )
)

game (
	name "Bass Masters Classic - Pro Edition (Europe)"
	serial "SNSP-A9BP-EUR"
	rom ( crc A2D4B003 )
)

game (
	name "Bass Masters Classic - Pro Edition (USA)"
	serial "SNS-A9BE-USA"
	rom ( crc C5058634 )
)

game (
	name "Bastard!! - Ankoku no Hakaishin (Japan)"
	serial "SHVC-VC"
	rom ( crc 6742D51C )
)

game (
	name "Batman Forever (Europe)"
	serial "SNSP-A3BP-EUR"
	rom ( crc 6288D8ED )
)

game (
	name "Batman Forever (Japan)"
	serial "SHVC-A3BJ-JPN"
	rom ( crc 903348F5 )
)

game (
	name "Batman Forever (USA)"
	serial "SNS-A3BE-USA"
	rom ( crc D9B5E9CF )
)

game (
	name "Batman Returns (Europe)"
	serial "SNSP-BJ"
	rom ( crc 42F98E71 )
)

game (
	name "Batman Returns (Japan)"
	serial "SHVC-BJ"
	rom ( crc 5BED3661 )
)

game (
	name "Batman Returns (USA)"
	serial "SNS-BJ-USA"
	rom ( crc E87DFDF6 )
)

game (
	name "Battle Blaze (USA)"
	serial "SNS-BZ-USA"
	rom ( crc D933BD8D )
)

game (
	name "Battle Blaze (Japan)"
	serial "SHVC-BZ"
	rom ( crc B9CD2FF3 )
)

game (
	name "Battle Cars (USA)"
	serial "SNS-4B"
	rom ( crc 46043454 )
)

game (
	name "Battle Clash (USA)"
	serial "SNS-4B"
	rom ( crc 59C00310 )
)

game (
	name "Battle Commander - Hachibushuu, Shura no Heihou (Japan)"
	serial "SHVC-BC"
	rom ( crc AD80E50E )
)

game (
	name "Battle Cross (Japan)"
	serial "SHVC-ABCJ-JPN"
	rom ( crc 5F5E9B0B )
)

game (
	name "Battle Dodge Ball II (Japan)"
	serial "SHVC-D2"
	rom ( crc 43D3F2B2 )
)

game (
	name "Battle Grand Prix (USA)"
	serial "SNS-BG"
	rom ( crc 190FF436 )
)

game (
	name "Battle Grand Prix (Japan)"
	serial "SHVC-BG"
	rom ( crc 8B8AFD6F )
)

game (
	name "Battle Jockey (Japan)"
	serial "SHVC-AV2J-JPN"
	rom ( crc D79C1EC5 )
)

game (
	name "Battle Master - Kyuukyoku no Senshi-tachi (Japan)"
	serial "SHVC-5B"
	rom ( crc DBF76BFD )
)

game (
	name "Battle Pinball (Japan)"
	serial "SHVC-ABPJ-JPN"
	rom ( crc 54901522 )
)

game (
	name "Battle Racers (Japan)"
	serial "SHVC-ACRJ-JPN"
	rom ( crc 64B76CEB )
)

game (
	name "Battle Robot Retsuden (Japan)"
	serial "SHVC-ABRJ-JPN"
	rom ( crc B72BF1F2 )
)

game (
	name "Battle Soccer - Field no Hasha (Japan)"
	serial "SHVC-B8-JPN"
	rom ( crc C54AE0F9 )
)

game (
	name "Battle Soccer 2 (Japan)"
	serial "SHVC-ABSJ-JPN"
	rom ( crc 5316DD26 )
)

game (
	name "Battle Submarine (Japan)"
	serial "SHVC-A5LJ-JPN"
	rom ( crc DA2AD2FE )
)

game (
	name "Battle Tycoon - Flash Hiders SFX (Japan) (Rev 1)"
	serial "SHVC-AFHJ"
	rom ( crc 92AFAB02 )
)

game (
	name "Battle Tycoon - Flash Hiders SFX (Japan)"
	serial "SHVC-AFHJ"
	rom ( crc E38C4A5B )
)

game (
	name "Battle Zeque Den (Japan)"
	serial "SHVC-ZQ"
	rom ( crc 8CAC063C )
)

game (
	name "Battletoads in Battlemaniacs (Europe)"
	serial "SNSP-NX"
	rom ( crc BBF1CF8D )
)

game (
	name "Battletoads in Battlemaniacs (Japan)"
	serial "SHVC-8T-JPN"
	rom ( crc 48F15B03 )
)

game (
	name "Battletoads in Battlemaniacs (USA)"
	serial "SNS-NX-USA"
	rom ( crc 617AC925 )
)

game (
	name "Beauty and the Beast (Europe)"
	serial "SNSP-EW"
	rom ( crc 2E70C844 )
)

game (
	name "Beauty and the Beast (USA)"
	serial "SNS-EW"
	rom ( crc 956E183C )
)

game (
	name "Bijo to Yajuu (Japan)"
	serial "SHVC-EW"
	rom ( crc B319C546 )
)

game (
	name "Beavis and Butt-Head (Europe)"
	serial "SNSP-ABUP-EUR"
	rom ( crc F77F160B )
)

game (
	name "Beavis and Butt-Head (USA)"
	serial "SNS-ABUE-USA"
	rom ( crc 15CF4BD5 )
)

game (
	name "Bebe's Kids (USA)"
	serial "SNS-6B"
	rom ( crc BDA2E412 )
)

game (
	name "Beethoven - The Ultimate Canine Caper! (Europe)"
	serial "SNSP-2V"
	rom ( crc 4D1352AD )
)

game (
	name "Beethoven - The Ultimate Canine Caper! (USA)"
	serial "SNS-2V"
	rom ( crc BEEBAFA2 )
)

game (
	name "Benkei Gaiden - Suna no Shou (Japan)"
	serial "SHVC-BO"
	rom ( crc 2743017D )
)

game (
	name "Best Shot Pro Golf (Japan)"
	serial "SHVC-AG6J-JPN"
	rom ( crc 256D4BC4 )
)

game (
	name "Big Ichigeki! Pachi-Slot Daikouryaku (Japan)"
	serial "SHVC-APDJ-JPN"
	rom ( crc FB8ED6AA )
)

game (
	name "Big Ichigeki! Pachi-Slot Daikouryaku 2 - Universal Collection (Japan)"
	serial "SHVC-AUVJ-JPN"
	rom ( crc 3AEE8812 )
)

game (
	name "Big Sky Trooper (Europe)"
	serial "SNSP-AB9P"
	rom ( crc 1B565BE7 )
)

game (
	name "Big Sky Trooper (USA)"
	serial "SNS-AB9E"
	rom ( crc 25C69316 )
)

game (
	name "Biker Mice from Mars (Europe)"
	serial "SNSP-ABMP-EUR"
	rom ( crc 1A06DB31 )
)

game (
	name "Biker Mice from Mars (USA)"
	serial "SNS-ABME-USA"
	rom ( crc 4E8B2ECB )
)

game (
	name "Bill Laimbeer's Combat Basketball (USA)"
	serial "SNS-CB-USA"
	rom ( crc 468D8CDD )
)

game (
	name "Bill Walsh College Football (USA)"
	serial "SNS-7F"
	rom ( crc 25391C9F )
)

game (
	name "Bing Bing! Bingo (Japan)"
	serial "SHVC-3K"
	rom ( crc CCD77B37 )
)

game (
	name "BioMetal (Europe)"
	serial "SNSP-BV"
	rom ( crc E901A947 )
)

game (
	name "BioMetal (Japan)"
	serial "SHVC-BV"
	rom ( crc 8BA3D382 )
)

game (
	name "BioMetal (USA)"
	serial "SNS-BV-USA"
	rom ( crc 53D8410E )
)

game (
	name "Bishoujo Janshi Suchie-Pai (Japan) (Rev 1)"
	serial "SHVC-JS"
	rom ( crc 80E66C55 )
)

game (
	name "Bishoujo Janshi Suchie-Pai (Japan)"
	serial "SHVC-JS"
	rom ( crc 11713982 )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	serial "SHVC-2Q"
	rom ( crc A56323C1 )
)

game (
	name "Bishoujo Senshi Sailor Moon - Another Story (Japan)"
	serial "SHVC-AASJ-JPN"
	rom ( crc 02A442B8 )
)

game (
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	serial "SHVC-2Q"
	rom ( crc 4AEE5ABB )
)

game (
	name "Bishoujo Senshi Sailor Moon S - Jougai Rantou! Shuyaku Soudatsusen (Japan)"
	serial "SHVC-AQSJ-JPN"
	rom ( crc B0FD1854 )
)

game (
	name "Bishoujo Senshi Sailor Moon S - Kondo wa Puzzle de Oshioki yo! (Japan)"
	serial "SHVC-3Q"
	rom ( crc 10F03E3C )
)

game (
	name "Bishoujo Senshi Sailor Moon S - Kurukkurin (Japan)"
	serial "SHVC-AILJ-JPN"
	rom ( crc E4A271BF )
)

game (
	name "Bishoujo Senshi Sailor Moon SuperS - Fuwafuwa Panic (Japan)"
	serial "SHVC-A9PJ-JPN"
	rom ( crc B6B92AE0 )
)

game (
	name "Bishoujo Senshi Sailor Moon SuperS - Zenin Sanka!! Shuyaku Soudatsusen (Japan)"
	serial "SHVC-AJQJ-JPN"
	rom ( crc 25440331 )
)

game (
	name "Bishoujo Wrestler Retsuden - Blizzard Yuki Rannyuu!! (Japan)"
	serial "SHVC-A3QJ-JPN"
	rom ( crc F4D20413 )
)

game (
	name "Block Kuzushi (Japan)"
	serial "SHVC-AB8J-JPN"
	rom ( crc 5CCE2E55 )
)

game (
	name "Blue Crystalrod, The (Japan)"
	serial "SHVC-NU"
	rom ( crc EFC21F71 )
)

game (
	name "Blues Brothers, The (Europe)"
	serial "SNSP-B6"
	rom ( crc 4A62057D )
)

game (
	name "Blues Brothers, The (Japan)"
	serial "SHVC-B6"
	rom ( crc 362620D2 )
)

game (
	name "Blues Brothers, The (USA)"
	serial "SNS-B6"
	rom ( crc 82B97464 )
)

game (
	name "Bomber Man B-Daman (Japan)"
	serial "SHVC-AH9J-JPN"
	rom ( crc 9FEA854D )
)

game (
	name "Boogerman - A Pick and Flick Adventure (Europe)"
	serial "SNSP-AB4P-EUR"
	rom ( crc 4328BD1B )
)

game (
	name "Boogerman - A Pick and Flick Adventure (USA)"
	serial "SNS-AB4E-USA"
	rom ( crc 1899AAFF )
)

game (
	name "Bounty Sword (Japan)"
	serial "SHVC-A2LJ-JPN"
	rom ( crc F3DDF35F )
)

game (
	name "Brain Lord (USA)"
	serial "SNS-3B"
	rom ( crc AC443D87 )
)

game (
	name "Brain Lord (Japan)"
	serial "SHVC-3B"
	rom ( crc 9540E59D )
)

game (
	name "Brainies, The (Europe)"
	serial "SNSP-B7"
	rom ( crc DE551746 )
)

game (
	name "Brainies, The (USA)"
	serial "SNS-B7"
	rom ( crc 718CB0DF )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	serial "SNSP-5D"
	rom ( crc 9EE3835D )
)

game (
	name "Bram Stoker's Dracula (USA)"
	serial "SNS-5D"
	rom ( crc 5CECE690 )
)

game (
	name "Brandish (USA)"
	serial "SNS-QF"
	rom ( crc 74F70A0B )
)

game (
	name "Brandish (Japan)"
	serial "SHVC-QF"
	rom ( crc A087B6AD )
)

game (
	name "BreakThru! (USA)"
	serial "SNS-ABXE-USA"
	rom ( crc E6C0B5DA )
)

game (
	name "Brett Hull Hockey (Europe)"
	serial "SNSP-5Y"
	rom ( crc 77BBF192 )
)

game (
	name "Brett Hull Hockey (USA)"
	serial "SNS-5Y"
	rom ( crc FBE35998 )
)

game (
	name "Brett Hull Hockey 95 (USA)"
	serial "SNS-ABHE-USA"
	rom ( crc 9EBFE809 )
)

game (
	name "Bronkie the Bronchiasaurus (USA) (En,Es)"
	serial "M/SNS-AB6E-USA"
	rom ( crc 1200F3CF )
)

game (
	name "Brunswick World Tournament of Champions (USA)"
	serial "SNS-AWUE-USA"
	rom ( crc 52E4DC92 )
)

game (
	name "Brutal - Paws of Fury (Europe) (En,Fr,De)"
	serial "SNSP-ABLP-EUR"
	rom ( crc 2F6326B1 )
)

game (
	name "Animal Buranden - Brutal (Japan)"
	serial "SHVC-ABLJ-JPN"
	rom ( crc 78ECA50D )
)

game (
	name "Brutal - Paws of Fury (USA)"
	serial "SNS-ABLE-USA"
	rom ( crc 8FE49F80 )
)

game (
	name "Bubsy II (Europe)"
	serial "SNSP-ABBP-EUR"
	rom ( crc E278E9B4 )
)

game (
	name "Bubsy II (USA)"
	serial "SNS-ABBE-USA"
	rom ( crc D0D172FA )
)

game (
	name "Bugs Bunny - Rabbit Rampage (Europe)"
	serial "SNSP-R7"
	rom ( crc 91B3DB54 )
)

game (
	name "Bugs Bunny - Hachamecha Daibouken (Japan)"
	serial "SHVC-R7"
	rom ( crc 528B029B )
)

game (
	name "Bugs Bunny - Rabbit Rampage (USA)"
	serial "SNS-R7"
	rom ( crc 832C0CB6 )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (Europe) (Rev 1)"
	serial "SNSP-BU"
	rom ( crc 0C4B876B )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (Europe)"
	serial "SNSP-BU"
	rom ( crc F605C0AC )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (USA)"
	serial "SNS-BU"
	rom ( crc 15484AFD )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (USA) (Rev 1)"
	serial "SNS-BU"
	rom ( crc C2E91694 )
)

game (
	name "NBA Pro Basketball - Bulls vs Blazers (Japan)"
	serial "SHVC-BU"
	rom ( crc C5148840 )
)

game (
	name "Burai - Hachigyoku no Yuushi Densetsu (Japan)"
	serial "SHVC-BI-JPN"
	rom ( crc 8005054D )
)

game (
	name "Bushi Seiryuuden - Futari no Yuusha (Japan)"
	serial "SHVC-AYUJ-JPN"
	rom ( crc 62D31295 )
)

game (
	name "Cacoma Knight in Bizyland (USA)"
	serial "SNS-CC-USA"
	rom ( crc BA921443 )
)

game (
	name "Cacoma Knight (Japan)"
	serial "SHVC-CC"
	rom ( crc 6B3B7B52 )
)

game (
	name "Cal Ripken Jr. Baseball (Europe)"
	serial "SNSP-CJ"
	rom ( crc C1357473 )
)

game (
	name "Cal Ripken Jr. Baseball (USA)"
	serial "SNS-CJ"
	rom ( crc CE2EAA41 )
)

game (
	name "California Games II (Japan) (En,Ja)"
	serial "SHVC-H9"
	rom ( crc 5FA9485C )
)

game (
	name "California Games II (USA)"
	serial "SNS-C2"
	rom ( crc 21392B00 )
)

game (
	name "Cannon Fodder (Europe)"
	serial "SNSP-ACNP-EUR"
	rom ( crc F3B5CBB1 )
)

game (
	name "Capcom's MVP Football (USA)"
	serial "SNS-NL"
	rom ( crc BD0A0C0E )
)

game (
	name "Captain America and the Avengers (Europe)"
	serial "SNSP-6A-UKV"
	rom ( crc ACB31F2A )
)

game (
	name "Captain America and the Avengers (USA)"
	serial "SNS-6A"
	rom ( crc 456AB5C8 )
)

game (
	name "Captain Commando (Europe)"
	serial "SNSP-QM"
	rom ( crc 5B9AA73A )
)

game (
	name "Captain Commando (Japan)"
	serial "SHVC-QM"
	rom ( crc E5423EB6 )
)

game (
	name "Captain Commando (USA)"
	serial "SNS-QM"
	rom ( crc 81DB73C7 )
)

game (
	name "Captain Novolin (USA) (En,Fr,Es)"
	serial "SNS-CP-USA"
	rom ( crc 9FD460A4 )
)

game (
	name "Captain Tsubasa III - Koutei no Chousen (Japan)"
