clrmamepro (
	name "Adventures of Gilligan's Island, The (USA)"
	serial "NES-2L"
	rom ( crc 55773880 )
)

game (
	name "Adventures of Lolo (Europe)"
	serial "NES-AV"
	rom ( crc DF4EDC13 )
)

game (
	name "Adventures of Lolo (USA)"
	serial "NES-AV-USA"
	rom ( crc 71BF075F )
)

game (
	name "Adventures of Lolo 2 (Europe)"
	serial "NES-A4"
	rom ( crc 853FEEA4 )
)

game (
	name "Adventures of Lolo (Japan)"
	serial "HAL-A4"
	rom ( crc 297198B9 )
)

game (
	name "Adventures of Lolo 2 (USA)"
	serial "NES-A4-USA"
	rom ( crc 1992D163 )
)

game (
	name "Adventures of Lolo 3 (Europe)"
	serial "NES-AV"
	rom ( crc 37397194 )
)

game (
	name "Adventures of Lolo 3 (USA)"
	serial "NES-AV-USA"
	rom ( crc 8DD92725 )
)

game (
	name "Adventures of Rad Gravity, The (Europe)"
	serial "NES-2A"
	rom ( crc A31142FF )
)

game (
	name "Adventures of Rad Gravity, The (USA)"
	serial "NES-2A-USA"
	rom ( crc D8EE7669 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	serial "NES-RF-USA"
	rom ( crc 227CF577 )
)

game (
	name "Ai Sensei no Oshiete - Watashi no Hoshi (Japan)"
	serial "IF-27"
	rom ( crc 283AD224 )
)

game (
	name "Aigina no Yogen - Balubalouk no Densetsu Yori (Japan)"
	serial "VIC-AY"
	rom ( crc 37F59450 )
)

game (
	name "Air Fortress (Europe)"
	serial "NES-AI-EEC"
	rom ( crc A1F90826 )
)

game (
	name "Air Fortress (Japan)"
	serial "HAL-AI"
	rom ( crc 3E785DC3 )
)

game (
	name "Air Fortress (USA)"
	serial "NES-A1-USA"
	rom ( crc 35C41CD4 )
)

game (
	name "Airwolf (Europe)"
	serial "NES-AF"
	rom ( crc 4D345422 )
)

game (
	name "Airwolf (USA)"
	serial "NES-AF-USA"
	rom ( crc 489EF6A2 )
)

game (
	name "Akagawa Jirou no Yuurei Ressha (Japan)"
	serial "KIN-YU"
	rom ( crc 9D976153 )
)

game (
	name "Akira (Japan)"
	serial "21 TFC- AK-6800"
	rom ( crc 8A7D0ABE )
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	serial "RC847"
	rom ( crc C1FBF659 )
)

game (
	name "Alfred Chicken (Europe)"
	serial "NES-AC"
	rom ( crc 759418D2 )
)

game (
	name "Alfred Chicken (USA)"
	serial "NES-AC-USA"
	rom ( crc 63E992AC )
)

game (
	name "Alien 3 (Europe)"
	serial "NES-X3"
	rom ( crc DDC6D9C9 )
)

game (
	name "Alien 3 (USA)"
	serial "NES-X3-USA"
	rom ( crc C527C297 )
)

game (
	name "Alien Syndrome (Japan)"
	serial "SAN-AZ"
	rom ( crc 5B837E8D )
)

game (
	name "Alpha Mission (Europe)"
	serial "NES-AM"
	rom ( crc 976893D2 )
)

game (
	name "Alpha Mission (USA)"
	serial "NES-AM-USA"
	rom ( crc DBF90772 )
)

game (
	name "ASO - Armored Scrum Object (Japan)"
	serial "SFX-AO"
	rom ( crc E3E2C3BF )
)

game (
	name "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan)"
	serial "TOM-1U"
	rom ( crc 3256114C )
)

game (
	name "American Dream (Japan)"
	serial "CDS-A7"
	rom ( crc 3FFA5762 )
)

game (
	name "American Gladiators (USA)"
	serial "NES-3A-USA"
	rom ( crc 1973AEA8 )
)

game (
	name "Ankoku Shinwa - Yamato Takeru Densetsu (Japan)"
	serial "TKS-G6"
	rom ( crc 644E312B )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	serial "KOE-GG"
	rom ( crc 6F4E4312 )
)

game (
	name "Arch Rivals - A Basketbrawl! (Europe)"
	serial "NES-Q4"
	rom ( crc DB9C072D )
)

game (
	name "Arch Rivals - A Basketbrawl! (USA)"
	serial "NES-Q4-USA"
	rom ( crc C740EB46 )
)

game (
	name "Archon (USA)"
	serial "NES-ON-USA"
	rom ( crc F304F1B9 )
)

game (
	name "Arctic (Japan)"
	serial "PNF-A9"
	rom ( crc 1F74EA6C )
)

game (
	name "Argus (Japan)"
	serial "JF-07"
	rom ( crc 656FA3B5 )
)

game (
	name "Arkanoid (Japan)"
	serial "TFC-AN5400"
	rom ( crc D89E5A67 )
)

game (
	name "Arkanoid (USA)"
	serial "NES-AR-USA"
	rom ( crc 32FB0583 )
)

game (
	name "Arkanoid II (Japan)"
	serial "TFC-ANII-5900"
	rom ( crc 0F141525 )
)

game (
	name "Arkista's Ring (USA)"
	serial "NES-A5"
	rom ( crc 1425D7F4 )
)

game (
	name "Armadillo (Japan)"
	serial "IGS-9T"
	rom ( crc 78B657AC )
)

game (
	name "Artelius (Japan)"
	serial "NBF-AU"
	rom ( crc 093E845F )
)

game (
	name "Asmik-kun Land (Japan)"
	serial "ASM-YI"
	rom ( crc 15141401 )
)

game (
	name "Astro Fang - Super Machine (Japan)"
	serial "WAV-E1-01"
	rom ( crc E949EF8A )
)

game (
	name "Astro Robo Sasa (Japan)"
	serial "HSP-01"
	rom ( crc 2DC05A6F )
)

game (
	name "Athena (USA)"
	serial "NES-AN-USA"
	rom ( crc 27DDF227 )
)

game (
	name "Athena (Japan)"
	serial "SAT-AT"
	rom ( crc 8BCDE59A )
)

game (
	name "Attack Animal Gakuen (Japan)"
	serial "PNF-AA"
	rom ( crc 7D55CF29 )
)

game (
	name "Attack of the Killer Tomatoes (Europe)"
	serial "NES-47"
	rom ( crc A6153536 )
)

game (
	name "Attack of the Killer Tomatoes (USA)"
	serial "NES-47-USA"
	rom ( crc 7C6F615F )
)

game (
	name "Aussie Rules Footy (Australia)"
	serial "NES-28-AUS"
	rom ( crc D630EE8F )
)

game (
	name "B-Wings (Japan)"
	serial "DFC-BW"
	rom ( crc 74F0A89F )
)

game (
	name "Babel no Tou (Japan)"
	serial "NBL-3900-16"
	rom ( crc 8AF25130 )
)

game (
	name "Back to the Future (USA)"
	serial "NES-FU"
	rom ( crc A55FA397 )
)

game (
	name "Back to the Future Part II & III (USA)"
	serial "NES-L3"
	rom ( crc 37BA3261 )
)

game (
	name "Bad Street Brawler (USA)"
	serial "NES-BV"
	rom ( crc 1AE7B933 )
)

game (
	name "Baken Hisshou Gaku - Gate In (Japan)"
	serial "KAC-3F"
	rom ( crc 27C16011 )
)

game (
	name "Bakushou! Star Monomane Shitennou (Japan)"
	serial "PAC-8M"
	rom ( crc 6CD9CC23 )
)

game (
	name "Bakushou!! Ai no Gekijou (Japan)"
	serial "CDS-IA"
	rom ( crc DCD8D6F4 )
)

game (
	name "Bakushou!! Jinsei Gekijou (Japan)"
	serial "TFC-BZG-5900"
	rom ( crc ADF606F6 )
)

game (
	name "Bakushou!! Jinsei Gekijou 2 (Japan)"
	serial "TFC-BJ2-5900"
	rom ( crc BC7B1D0F )
)

game (
	name "Bakushou!! Jinsei Gekijou 3 (Japan)"
	serial "TFC-BJIII"
	rom ( crc AEBD6549 )
)

game (
	name "Ballblazer (Japan)"
	serial "PNF-BZ"
	rom ( crc 484A60DB )
)

game (
	name "Balloon Fight (Europe)"
	serial "NES-BF"
	rom ( crc E54138A9 )
)

game (
	name "Balloon Fight (Japan)"
	serial "HVC-BF"
	rom ( crc 2B462010 )
)

game (
	name "Balloon Fight (USA)"
	serial "NES-BF"
	rom ( crc 401349A8 )
)

game (
	name "Baltron (Japan)"
	serial "TDF-BT"
	rom ( crc 1F2D9DB7 )
)

game (
	name "Banana (Japan)"
	serial "VFR-B1-01"
	rom ( crc 86ACB36B )
)

game (
	name "Bananan Ouji no Daibouken (Japan)"
	serial "TFC-OJ"
	rom ( crc 66ED9C00 )
)

game (
	name "Banana Prince (Germany)"
	serial "NES-BN-NOE/FRG"
	rom ( crc 8A65E57C )
)

game (
	name "Bandai Golf - Challenge Pebble Beach (USA)"
	serial "NES-PG"
	rom ( crc 6CD46979 )
)

game (
	name "Barbie (Europe)"
	serial "NES-8V"
	rom ( crc D364F816 )
)

game (
	name "Barbie (USA)"
	serial "NES-8V"
	rom ( crc 5B6CA654 )
)

game (
	name "Barbie (USA) (Rev A)"
	serial "NES-8V"
	rom ( crc 18B249E5 )
)

game (
	name "Bard's Tale II, The - The Destiny Knight (Japan)"
	serial "R70V5940 (PNF-4I)"
	rom ( crc C4E1886F )
)

game (
	name "Bard's Tale, The (USA)"
	serial "NES-ET"
	rom ( crc 9B821A83 )
)

game (
	name "Bard's Tale, The (Japan)"
	serial "PNF-ET"
	rom ( crc 7EE02CA2 )
)

game (
	name "Barker Bill's Trick Shooting (Europe)"
	serial "NES-ZT"
	rom ( crc 1F6660E6 )
)

game (
	name "Barker Bill's Trick Shooting (USA)"
	serial "NES-ZT-USA"
	rom ( crc 4318A2F8 )
)

game (
	name "Baseball (Japan)"
	serial "HVC-BA"
	rom ( crc 78A48B23 )
)

game (
	name "Baseball (USA) (GameCube Edition)"
	serial "NES-BA-USA"
	rom ( crc 67861A27 )
)

game (
	name "Baseball Fighter (Japan)"
	serial "VAP-V9"
	rom ( crc BF7F54B4 )
)

game (
	name "Baseball Stars (USA)"
	serial "NES-B9"
	rom ( crc 40D159B6 )
)

game (
	name "Baseball Star - Mezase Sankanou!! (Japan)"
	serial "SFX-B9"
	rom ( crc AE5C3D94 )
)

game (
	name "Baseball Stars II (USA)"
	serial "NES-9R-USA"
	rom ( crc 18A9F0D9 )
)

game (
	name "Batman - The Video Game (Europe)"
	serial "NES-B4"
	rom ( crc D0F70E36 )
)

game (
	name "Batman (Japan)"
	serial "SS5"
	rom ( crc 4D7859A9 )
)

game (
	name "Batman - The Video Game (USA)"
	serial "NES-B4-USA"
	rom ( crc 13C6617E )
)

game (
	name "Batman Returns (Europe)"
	serial "NES-BX"
	rom ( crc 79D48F34 )
)

game (
	name "Batman Returns (USA)"
	serial "NES-BX"
	rom ( crc C247A23D )
)

game (
	name "Battle Baseball (Japan)"
	serial "BAP-1Z"
	rom ( crc 83EA7B04 )
)

game (
	name "Battle Chess (USA)"
	serial "NES-C6"
	rom ( crc 2C2DDFB4 )
)

game (
	name "Battle of Olympus, The (Europe)"
	serial "NES-P-AD-8205"
	rom ( crc A97567A4 )
)

game (
	name "Battle of Olympus, The (USA)"
	serial "NES-AD"
	rom ( crc 6B53006A )
)

game (
	name "Olympus no Tatakai (Japan)"
	serial "IMA-AD"
	rom ( crc 03D56CF7 )
)

game (
	name "Battle Stadium - Senbatsu Pro Yakyuu (Japan)"
	serial "IGS-X8"
	rom ( crc 61A852EA )
)

game (
	name "Battle Storm (Japan)"
	serial "YZW-9Y"
	rom ( crc 8E373118 )
)

game (
	name "BattleCity (Japan)"
	serial "NBC-4500"
	rom ( crc 7E053E64 )
)

game (
	name "Battleship (Europe) (En,Fr,De,Es)"
	serial "NES-BH-NOE"
	rom ( crc FC5026EE )
)

game (
	name "Battleship (USA)"
	serial "NES-BH"
	rom ( crc 50CCC8ED )
)

game (
	name "Battletoads (Europe)"
	serial "NES-8T"
	rom ( crc 524A5A32 )
)

game (
	name "Battletoads (Japan)"
	serial "NCS-8T"
	rom ( crc 9806CB84 )
)

game (
	name "Battletoads (USA)"
	serial "NES-BT-USA"
	rom ( crc 279710DC )
)

game (
	name "Battletoads-Double Dragon (USA)"
	serial "NES-U8"
	rom ( crc CEB65B06 )
)

game (
	name "Be-Bop-Highschool - Koukousei Gokuraku Densetsu (Japan)"
	serial "DFC-EP"
	rom ( crc 2BFB1186 )
)

game (
	name "Beauty and the Beast (Europe)"
	serial "NES-B3-NOE"
	rom ( crc C4E81924 )
)

game (
	name "Beetlejuice (USA)"
	serial "NES-4B"
	rom ( crc EB84C54C )
)

game (
	name "Best Keiba - Derby Stallion (Japan) (Rev A)"
	serial "HSP-46"
	rom ( crc 83EAF3B1 )
)

game (
	name "Best Keiba - Derby Stallion (Japan)"
	serial "HSP-46"
	rom ( crc A1A33B85 )
)

game (
	name "Best of the Best - Championship Karate (Europe)"
	serial "NES-BH-ESP"
	rom ( crc BD339E75 )
)

game (
	name "Best of the Best - Championship Karate (USA)"
	serial "NES-BB"
	rom ( crc A6A725B8 )
)

game (
	name "Best Play Pro Yakyuu '90 (Japan)"
	serial "HSP-36"
	rom ( crc 974E8840 )
)

game (
	name "Best Play Pro Yakyuu - Shin Data (Japan)"
	serial "HSP-11"
	rom ( crc E19293A2 )
)

game (
	name "Best Play Pro Yakyuu (Japan)"
	serial "HSP-11"
	rom ( crc 3BBFF3A6 )
)

game (
	name "Best Play Pro Yakyuu II (Japan)"
	serial "HSP-33"
	rom ( crc C2EF3422 )
)

game (
	name "Best Play Pro Yakyuu Special (Japan) (Rev A)"
	serial "HSP-BS"
	rom ( crc C3DE7C69 )
)

game (
	name "Best Play Pro Yakyuu Special (Japan)"
	serial "HSP-BS"
	rom ( crc B8747ABF )
)

game (
	name "Bigfoot (Europe)"
	serial "NES-A8"
	rom ( crc 34C1E893 )
)

game (
	name "Bigfoot (USA)"
	serial "NES-A8-USA"
	rom ( crc C42E648A )
)

game (
	name "Bikkuriman World - Gekitou Sei Senshi (Japan)"
	serial "HFC-V3"
	rom ( crc C6224026 )
)

game (
	name "Bill & Ted's Excellent Video Game Adventure (USA)"
	serial "NES-42"
	rom ( crc C4B6ED3C )
)

game (
	name "Bill Elliott's NASCAR Challenge (USA)"
	serial "NES-EV"
	rom ( crc 847D672D )
)

game (
	name "Binary Land (Japan)"
	serial "HFC-BI"
	rom ( crc F5F435B1 )
)

game (
	name "Bio Miracle Bokutte Upa (Japan)"
	serial "RV102"
	rom ( crc 6DC28B5A )
)

game (
	name "Bird Week (Japan)"
	serial "TFS-BK"
	rom ( crc A8A9B982 )
)

game (
	name "Black Bass II, The (Japan)"
	serial "GAM-B0-01"
	rom ( crc 99A62E47 )
)

game (
	name "Black Bass, The (Japan)"
	serial "GAM-B0-01"
	rom ( crc B04BA659 )
)

game (
	name "Blodia Land - Puzzle Quest (Japan)"
	serial "TKS-XF"
	rom ( crc 008E2D30 )
)

game (
	name "Bloody Warriors - Shan-Go no Gyakushuu (Japan)"
	serial "TDF-94"
	rom ( crc 391AA1B8 )
)

game (
	name "Blue Marlin, The (USA)"
	serial "NES-8N"
	rom ( crc F37BEFD5 )
)

game (
	name "Blue Marlin, The (Japan)"
	serial "GAM-8N(10)"
	rom ( crc F927FA43 )
)

game (
	name "Blues Brothers, The (USA)"
	serial "NES-4Z"
	rom ( crc 9F2EEF20 )
)

game (
	name "Bo Jackson Baseball (USA)"
	serial "NES-6J"
	rom ( crc 5FD2AAB1 )
)

game (
	name "Bokosuka Wars (Japan)"
	serial "HSP-04"
	rom ( crc FE18E6B6 )
)

game (
	name "Bomberman (USA)"
	serial "NES-BM-USA"
	rom ( crc DB9DCF89 )
)

game (
	name "Bomber Man (Japan)"
	serial "HFC-BM"
	rom ( crc F2FC8212 )
)

game (
	name "Booby Kids (Japan)"
	serial "NBF-BB"
	rom ( crc 4178497A )
)

game (
	name "Boulder Dash (Europe)"
	serial "NES-XB"
	rom ( crc E5FCC4C1 )
)

game (
	name "Boulder Dash (Japan)"
	serial "DFC-XB"
	rom ( crc 89567668 )
)

game (
	name "Boulder Dash (USA)"
	serial "NES-XB-USA"
	rom ( crc A8F4D99E )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	serial "NES-DR"
	rom ( crc 89A45446 )
)

game (
	name "Bram Stoker's Dracula (USA)"
	serial "NES-DR"
	rom ( crc DFA111F1 )
)

game (
	name "Break Time - The National Pool Tour (USA)"
	serial "NES-BZ"
	rom ( crc 5F0BCE2A )
)

game (
	name "BreakThru (USA)"
	serial "NES-BE"
	rom ( crc A5E8D2CD )
)

game (
	name "Bubble Bobble Part 2 (USA)"
	serial "NES-BQ"
	rom ( crc E095C3F2 )
)

game (
	name "Bubble Bobble 2 (Japan)"
	serial "TFC-BB"
	rom ( crc 6CDC0CD9 )
)

game (
	name "Bucky O'Hare (Europe)"
	serial "NES-56"
	rom ( crc 6720ABAC )
)

game (
	name "Bucky O'Hare (Japan)"
	serial "KDS-1V"
	rom ( crc 26E82008 )
)

game (
	name "Bucky O'Hare (USA)"
	serial "NES-56"
	rom ( crc E19EE99C )
)

game (
	name "Bugs Bunny Birthday Blowout, The (USA)"
	serial "NES-H8-USA"
	rom ( crc 126EBF66 )
)

game (
	name "Happy Birthday Bugs (Japan)"
	serial "KSC-H8"
	rom ( crc B47569E2 )
)

game (
	name "Bugs Bunny Crazy Castle, The (USA)"
	serial "NES-C1"
	rom ( crc E50A9130 )
)

game (
	name "Bump'n'Jump (USA)"
	serial "NES-BP"
	rom ( crc A0A095C4 )
)

game (
	name "Buggy Popper (Japan)"
	serial "DFC-BP"
	rom ( crc 9FD35802 )
)

game (
	name "Burai Fighter (Europe)"
	serial "NES-UF"
	rom ( crc 28492586 )
)

game (
	name "Burai Fighter (Japan)"
	serial "DTF-5F"
	rom ( crc E9176129 )
)

game (
	name "Burai Fighter (USA)"
	serial "NES-UF-USA"
	rom ( crc CE228874 )
)

game (
	name "BurgerTime (USA)"
	serial "NES-BR"
	rom ( crc DAF9D7E3 )
)

game (
	name "BurgerTime (Japan)"
	serial "NGT-4500"
	rom ( crc CE67507A )
)

game (
	name "Business Wars (Japan)"
	serial "HCT-78 /013"
	rom ( crc 8D77E5E6 )
)

game (
	name "Cabal (USA)"
	serial "NES-C7-USA"
	rom ( crc BDF046EF )
)

game (
	name "Cadillac (Japan)"
	serial "HCT-C5"
	rom ( crc 0719260C )
)

game (
	name "Caesars Palace (USA)"
	serial "NES-C9"
	rom ( crc DB1D03E5 )
)

game (
	name "California Games (Europe)"
	serial "NES-CG"
	rom ( crc B400172A )
)

game (
	name "California Games (USA)"
	serial "NES-CG"
	rom ( crc 2F66E302 )
)

game (
	name "Capcom's Gold Medal Challenge '92 (Europe)"
	serial "NES-GM-SCN"
	rom ( crc 1590CF62 )
)

game (
	name "Capcom Barcelona '92 (Japan)"
	serial "CAP-1N"
	rom ( crc CB5ACB49 )
)

game (
	name "Capcom's Gold Medal Challenge '92 (USA)"
	serial "NES-GM"
	rom ( crc BE250388 )
)

game (
	name "Captain America and the Avengers (USA)"
	serial "NES-6E"
	rom ( crc 58C7DDAF )
)

game (
	name "Captain ED (Japan)"
	serial "CBS-ED"
	rom ( crc 3F56A392 )
)

game (
	name "Captain Planet and the Planeteers (Europe)"
	serial "NES-5C"
	rom ( crc 8D901FAD )
)

game (
	name "Captain Planet and the Planeteers (USA)"
	serial "NES-5C"
	rom ( crc 0B404915 )
)

game (
	name "Captain Silver (Japan)"
	serial "GTS-CK"
	rom ( crc CB0A3AF4 )
)

game (
	name "Captain Skyhawk (Europe)"
	serial "NES-YW"
	rom ( crc 1EFE38EB )
)

game (
	name "Captain Skyhawk (USA)"
	serial "NES-YW"
	rom ( crc F518DD58 )
)

game (
	name "Captain Skyhawk (USA) (Rev A)"
	serial "NES-YW"
	rom ( crc EFD26E37 )
)

game (
	name "Captain Tsubasa Vol. II - Super Striker (Japan)"
	serial "TCF-T6"
	rom ( crc 31B44C65 )
)

game (
	name "Casino Kid (USA)"
	serial "NES-KP"
	rom ( crc 05A688C8 )
)

game (
	name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	serial "SFL-KP"
	rom ( crc 73E41AC7 )
)

game (
	name "Casino Kid II (USA)"
	serial "NES-CK"
	rom ( crc 7329118D )
)

game (
	name "Castle Quest (Japan)"
	serial "HFC-V4"
	rom ( crc BF4F4BA6 )
)

game (
	name "Castlequest (USA)"
	serial "NES-05"
	rom ( crc 12906664 )
)

game (
	name "Castle Excellent (Japan)"
	serial "HSP-05"
	rom ( crc 7FA2CC55 )
)

game (
	name "Castlevania (Europe)"
	serial "NES-CV"
	rom ( crc A93527E2 )
)

game (
	name "Akumajou Dracula (Japan)"
	serial "RV003"
	rom ( crc A0F99BB8 )
)

game (
	name "Castlevania (USA)"
	serial "NES-CV-USA"
	rom ( crc 0AC1AA8F )
)

game (
	name "Castlevania (USA) (Rev A)"
	serial "NES-CV-USA"
	rom ( crc B668C7FC )
)

game (
	name "Castlevania II - Simon's Quest (Europe)"
	serial "NES-QU"
	rom ( crc D6F7383E )
)

game (
	name "Castlevania II - Simon's Quest (USA)"
	serial "NES-QU-USA"
	rom ( crc C471E42D )
)

game (
	name "Castlevania III - Dracula's Curse (Europe)"
	serial "NES-VN"
	rom ( crc 671F23A8 )
)

game (
	name "Akumajou Densetsu (Japan)"
	serial "RC845"
	rom ( crc E349AF38 )
)

game (
	name "Castlevania III - Dracula's Curse (USA)"
	serial "NES-VN-USA"
	rom ( crc ED2465BE )
)

game (
	name "Cat Ninden Teyandee (Japan)"
	serial "TCF-Y8"
	rom ( crc 45878D7F )
)

game (
	name "Caveman Games (USA)"
	serial "NES-UQ"
	rom ( crc D1EA84C3 )
)

game (
	name "Chack'n Pop (Japan)"
	serial "TF-4500"
	rom ( crc 622F059D )
)

game (
	name "Challenger (Japan)"
	serial "HFC-CH"
	rom ( crc 73418721 )
)

game (
	name "Championship Bowling (USA)"
	serial "NES-1F"
	rom ( crc EAC38105 )
)

game (
	name "Championship Bowling (Japan)"
	serial "ATH-88"
	rom ( crc 9992F445 )
)

game (
	name "Championship Lode Runner (Japan)"
	serial "HFC-CR"
	rom ( crc ADB5D0B3 )
)

game (
	name "Championship Pool (USA)"
	serial "NES-P3"
	rom ( crc CDC641FC )
)

game (
	name "Chaos World (Japan)"
	serial "NAT-1W"
	rom ( crc E0CBC2BA )
)

game (
	name "Chessmaster, The (Europe)"
	serial "NES-EM"
	rom ( crc E3027EBE )
)

game (
	name "Chessmaster, The (USA)"
	serial "NES-EM"
	rom ( crc D7F6320C )
)

game (
	name "Chessmaster, The (USA) (Rev A)"
	serial "NES-EM"
	rom ( crc 19F4CA6B )
)

game (
	name "Chester Field - Ankoku Shin e no Chousen (Japan)"
	serial "VIC-CF"
	rom ( crc 6C70A17B )
)

game (
	name "Chiisana Obake - Acchi Socchi Kocchi (Japan)"
	serial "VAP-AV"
	rom ( crc 5DEC84F8 )
)

game (
	name "Chip 'n Dale - Rescue Rangers (Europe)"
	serial "NES-RU"
	rom ( crc 84F7FC31 )
)

game (
	name "Chip 'n Dale - Rescue Rangers (USA)"
	serial "NES-RU"
	rom ( crc 8BF29CB6 )
)

game (
	name "Chip to Dale no Daisakusen (Japan)"
	serial "CAP-JD"
	rom ( crc D923EB5B )
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (Europe)"
	serial "NES-RU"
	rom ( crc F83E0D2D )
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (USA)"
	serial "NES-RU"
	rom ( crc FC5783A7 )
)

game (
	name "Chip to Dale no Daisakusen 2 (Japan)"
	serial "CAP-JD"
	rom ( crc 99686DAD )
)

game (
	name "Chiyonofuji no Ooichou (Japan)"
	serial "FAC-EJ"
	rom ( crc F32748A1 )
)

game (
	name "Choplifter (Japan) (En) (Rev 1)"
	serial "JF-08"
	rom ( crc 38EF66B5 )
)

game (
