clrmamepro (
	name "Super Robot Taisen Compact (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 7021D54F )
)

game (
	name "Super Robot Taisen Compact 2 - Dai-1-bu - Chijou Gekidou Hen (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 782877BC )
)

game (
	name "Super Robot Taisen Compact 2 - Dai-2-bu - Uchuu Gekishin Hen (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc ECBB46DE )
)

game (
	name "Super Robot Taisen Compact 2 - Dai-3-bu - Ginga Kessen Hen (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 0B0F8981 )
)

game (
	name "Taikyoku Igo - Heisei Kiin (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 9597F37F )
)

game (
	name "Tanjou Debut for WonderSwan (Japan)"
	genre "Strategy > General"
	rom ( crc 8B74F59A )
)

game (
	name "Tare Panda no GunPey (Japan)"
	genre "Puzzle > General"
	rom ( crc A5643AA3 )
)

game (
	name "Tekken Card Challenge (Japan)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc E7C608E5 )
)

game (
	name "Tetsujin 28 Gou (Japan)"
	genre "Adventure > General"
	rom ( crc 6F304DCA )
)

game (
	name "Time Bokan Series - Bokan Densetsu - Butamo Odaterya Doronbou (Japan)"
	genre "Role-Playing > General"
	rom ( crc 7DA6ACB9 )
)

game (
	name "Tokyo Majin Gakuen - Fuju Houroku (Japan)"
	genre "Role-Playing > General"
	rom ( crc 91117D1B )
)

game (
	name "Trump Collection - Bottom-Up Teki Trump Seikatsu (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 07A3B862 )
)

game (
	name "Turntablist - DJ Battle (Japan)"
	genre "Action > Rhythm > Music"
	rom ( crc 0D5171F0 )
)

game (
	name "Umizuri ni Ikou! (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 86B56511 )
)

game (
	name "Uzumaki - Denshi Kaiki Hen (Japan)"
	genre "Action > General"
	rom ( crc 812020EF )
)

game (
	name "Vaitz Blade (Japan)"
	genre "Role-Playing > General"
	rom ( crc 8FC9E145 )
)

game (
	name "Wasabi Produce - Street Dancer (Japan)"
	genre "Action > Rhythm > Dancing"
	rom ( crc 1860B655 )
)

game (
	name "Wonder Stadium (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 23BC0309 )
)

game (
	name "Wonder Stadium '99 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc E252919D )
)

game (
	name "WonderSwan Handy Sonar (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 2AB9852D )
)

