clrmamepro (
	name "Carmageddon 64 (USA)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc E78DEBB6 )
)

game (
	name "Castlevania (Europe) (En,Fr,De)"
	genre "Action > Platformer > 3D"
	rom ( crc D1D4D306 )
)

game (
	name "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	genre "Action > Platformer > 3D"
	rom ( crc CA79D5A0 )
)

game (
	name "Castlevania (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 84E815F3 )
)

game (
	name "Castlevania (USA) (Rev B)"
	genre "Action > Platformer > 3D"
	rom ( crc 7F50E637 )
)

game (
	name "Castlevania (USA) (Rev A)"
	genre "Action > Platformer > 3D"
	rom ( crc BF911B10 )
)

game (
	name "Castlevania - Legacy of Darkness (Europe) (En,Fr,De)"
	genre "Action > Platformer > 3D"
	rom ( crc A12BF3DE )
)

game (
	name "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	genre "Action > Platformer > 3D"
	rom ( crc 420CE37B )
)

game (
	name "Castlevania - Legacy of Darkness (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 1F147376 )
)

game (
	name "Chameleon Twist (Europe)"
	genre "Action > Platformer > 3D"
	rom ( crc 2AF50883 )
)

game (
	name "Chameleon Twist (Japan)"
	genre "Action > Platformer > 3D"
	rom ( crc A2DCF689 )
)

game (
	name "Chameleon Twist (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 4246EE14 )
)

game (
	name "Chameleon Twist (USA) (Rev A)"
	genre "Action > Platformer > 3D"
	rom ( crc C0345565 )
)

game (
	name "Chameleon Twist 2 (Europe)"
	genre "Action > Platformer > 3D"
	rom ( crc 35958F55 )
)

game (
	name "Chameleon Twist 2 (Japan)"
	genre "Action > Platformer > 3D"
	rom ( crc F42BB75F )
)

game (
	name "Chameleon Twist 2 (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 356736C7 )
)

game (
	name "Charlie Blast's Territory (Europe)"
	genre "Puzzle > Action"
	rom ( crc 831C5A55 )
)

game (
	name "Charlie Blast's Territory (USA)"
	genre "Puzzle > Action"
	rom ( crc 928A2968 )
)

game (
	name "Choro Q 64 II - Hacha Mecha Grand Prix Race (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 42AE9174 )
)

game (
	name "Chou Kuukan Nighter Pro Yakyuu King (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc C73E336C )
)

game (
	name "Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc C0FC82C0 )
)

game (
	name "Clay Fighter - Sculptor's Cut (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc F59FD73E )
)

game (
	name "Clay Fighter 63 1-3 (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc DCCCB22F )
)

game (
	name "Clay Fighter 63 1-3 (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc E7C70F25 )
)

game (
	name "Clay Fighter 63 1-3 (USA) (Beta)"
	genre "Action > Fighting > 2D"
	rom ( crc 23139027 )
)

game (
	name "Command & Conquer (Europe) (En,Fr)"
	genre "Strategy > Real-Time > Command"
	rom ( crc CE383B3E )
)

game (
	name "Command & Conquer (Germany)"
	genre "Strategy > Real-Time > Command"
	rom ( crc B312E838 )
)

game (
	name "Command & Conquer (USA)"
	genre "Strategy > Real-Time > Command"
	rom ( crc 8D23BA95 )
)

game (
	name "Conker's Bad Fur Day (Europe)"
	genre "Action > Platformer > 3D"
	rom ( crc 96DBA949 )
)

game (
	name "Conker's Bad Fur Day (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 6ACDB3FC )
)

game (
	name "Conker's Bad Fur Day (USA) (Demo) (Kiosk, ECTS 2000)"
	genre "Action > Platformer > 3D"
	rom ( crc AF9C5972 )
)

game (
	name "Cruis'n Exotica (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 20E7DBD7 )
)

game (
	name "Cruis'n World (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 2A8B3094 )
)

game (
	name "Cruis'n World (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 41877D7D )
)

game (
	name "Custom Robo (Japan)"
	genre "Action > Fighting > 3D"
	rom ( crc 30C84F36 )
)

game (
	name "Custom Robo V2 (Japan)"
	genre "Action > Fighting > 3D"
	rom ( crc 7BEF9ECC )
)

game (
	name "CyberTiger (Europe)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc BCF1071F )
)

game (
	name "CyberTiger (USA)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc F0F89BB9 )
)

game (
	name "Dance Dance Revolution - Disney Dancing Museum (Japan)"
	genre "Action > Rhythm > Dancing"
	rom ( crc E085AFA0 )
)

game (
	name "Derby Stallion 64 (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 922506AD )
)

game (
	name "Derby Stallion 64 (Japan) (Beta)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 418FA479 )
)

game (
	name "Destruction Derby 64 (Europe) (En,Fr,De)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 212A8000 )
)

game (
	name "Destruction Derby 64 (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc EF680F71 )
)

game (
	name "Dezaemon 3D (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8CE25C68 )
)

game (
	name "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	genre "Adventure > General"
	rom ( crc 5F67A191 )
)

game (
	name "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	genre "Adventure > General"
	rom ( crc 6D48B64E )
)

game (
	name "Doom 64 (Europe)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 0227DB4B )
)

game (
	name "Doom 64 (Japan)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 95526F13 )
)

game (
	name "Doom 64 (USA)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 4DFB7CB6 )
)

game (
	name "Doom 64 (USA) (Rev A)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 0F080D06 )
)

game (
	name "Doraemon - Nobita to 3tsu no Seireiseki (Japan)"
	genre "Action > Platformer > 3D"
	rom ( crc CAD0A2C2 )
)

game (
	name "Doraemon 2 - Nobita to Hikari no Shinden (Japan)"
	genre "Action > Platformer > 3D"
	rom ( crc 2DE1A873 )
)

game (
	name "Doraemon 3 - Nobita no Machi SOS! (Japan)"
	genre "Action > Platformer > 3D"
	rom ( crc 0B3AD913 )
)

game (
	name "Dr. Mario 64 (USA)"
	genre "Puzzle > Matching"
	rom ( crc F7C44B5B )
)

game (
	name "Dragon Sword 64 (USA) (Proto)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc C16B220F )
)

game (
	name "Dual Heroes (Europe)"
	genre "Action > Fighting > 3D"
	rom ( crc 04064347 )
)

game (
	name "Dual Heroes (Japan)"
	genre "Action > Fighting > 3D"
	rom ( crc A3565FFC )
)

game (
	name "Dual Heroes (USA)"
	genre "Action > Fighting > 3D"
	rom ( crc 8968D989 )
)

game (
	name "Duke Nukem - Zero Hour (Europe)"
	genre "Action > Shooter > Third-Person > Arcade"
	rom ( crc C2B3DF4D )
)

game (
	name "Duke Nukem - Zero Hour (France)"
	genre "Action > Shooter > Third-Person > Arcade"
	rom ( crc 8FBF7447 )
)

game (
	name "Duke Nukem - Zero Hour (USA)"
	genre "Action > Shooter > Third-Person > Arcade"
	rom ( crc 912F576F )
)

game (
	name "Duke Nukem 64 (Europe)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 9817B026 )
)

game (
	name "Duke Nukem 64 (France)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc CBE8C78A )
)

game (
	name "Duke Nukem 64 (USA)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 1BF948C3 )
)

game (
	name "Duke Nukem 64 (Europe) (Beta)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 1FF97BAD )
)

game (
	name "Earthworm Jim 3D (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 3D"
	rom ( crc 20C3ADAB )
)

game (
	name "Earthworm Jim 3D (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 1017BE14 )
)

game (
	name "ECW Hardcore Revolution (Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 2FAC2C41 )
)

game (
	name "ECW Hardcore Revolution (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 4BA40079 )
)

game (
	name "Eikou no Saint Andrews (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc CE55BB19 )
)

game (
	name "Excitebike 64 (Europe)"
	genre "Racing > Arcade > Other"
	rom ( crc 8FEEDE6F )
)

game (
	name "Excitebike 64 (Japan)"
	genre "Racing > Arcade > Other"
	rom ( crc 9DFEB099 )
)

game (
	name "Excitebike 64 (USA)"
	genre "Racing > Arcade > Other"
	rom ( crc EF78ED7E )
)

game (
	name "Excitebike 64 (USA) (Demo) (Kiosk)"
	genre "Racing > Arcade > Other"
	rom ( crc 13157DF7 )
)

game (
	name "Excitebike 64 (USA) (Rev A)"
	genre "Racing > Arcade > Other"
	rom ( crc 820A12DB )
)

game (
	name "Extreme-G (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 1BE8E42B )
)

game (
	name "Extreme-G (Japan)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 856227BB )
)

game (
	name "Extreme-G (USA)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc A43A0B17 )
)

game (
	name "Extreme-G XG2 (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 32FC980C )
)

game (
	name "Extreme-G XG2 (Japan)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 62202D15 )
)

game (
	name "Extreme-G XG2 (USA)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 849C18CE )
)

game (
	name "F-1 World Grand Prix (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 8C08A7A8 )
)

game (
	name "F-1 World Grand Prix (France)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 02E9695D )
)

game (
	name "F-1 World Grand Prix (Germany)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 7D8DDEFB )
)

game (
	name "F-1 World Grand Prix (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 386E127D )
)

game (
	name "F-1 World Grand Prix (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 4D203242 )
)

game (
	name "F-1 World Grand Prix (Europe) (Beta)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 338777BF )
)

game (
	name "F-1 World Grand Prix II (Europe) (En,Fr,De,Es)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 484C801D )
)

game (
	name "F1 Racing Championship (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 0605E5AC )
)

game (
	name "F1 Racing Championship (Brazil) (En,Fr)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 7AD98002 )
)

game (
	name "Famista 64 (Japan)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 51E0B88A )
)

game (
	name "FIFA 99 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc CE258860 )
)

game (
	name "FIFA 99 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc D69DD3D1 )
)

game (
	name "FIFA Soccer 64 (Europe) (En,Fr,De)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 26F52456 )
)

game (
	name "FIFA Soccer 64 (USA) (En,Fr,De)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 3B22F9F2 )
)

game (
	name "Fighting Force 64 (Europe)"
	genre "Action > Beat-'Em-Up > 3D"
	rom ( crc 8D0CB2FF )
)

game (
	name "Fighting Force 64 (USA)"
	genre "Action > Beat-'Em-Up > 3D"
	rom ( crc ADE7DCA4 )
)

game (
	name "Forsaken 64 (Europe) (En,Fr,Es,It)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 6C65EF7A )
)

game (
	name "Forsaken 64 (Germany)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc C3FA1B8E )
)

game (
	name "Forsaken 64 (USA)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc F970E4A4 )
)

game (
	name "Fox Sports College Hoops '99 (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc FEDE3EF8 )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (Japan)"
	genre "Role-Playing > General"
	rom ( crc AF0A22EF )
)

game (
	name "G.A.S.P!! Fighters' NEXTream (Europe)"
	genre "Action > Fighting > 3D"
	rom ( crc B0D256B8 )
)

game (
	name "Deadly Arts (USA)"
	genre "Action > Fighting > 3D"
	rom ( crc B4AFBF51 )
)

game (
	name "G.A.S.P!! Fighters' NEXTream (Japan)"
	genre "Action > Fighting > 3D"
	rom ( crc 0E05EA3A )
)

game (
	name "Gauntlet Legends (Europe)"
	genre "Role-Playing > Action RPG"
	rom ( crc D9F765AD )
)

game (
	name "Gauntlet Legends (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 1F3A1912 )
)

game (
	name "Gauntlet Legends (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc 7E90C0A8 )
)

game (
	name "Getter Love!! Cho Renai Party Game (Japan)"
	genre "Puzzle > General"
	rom ( crc BBD2AE37 )
)

game (
	name "Gex 3 - Deep Cover Gecko (Europe) (En,Es,It)"
	genre "Action > Platformer > 3D"
	rom ( crc 1110CC22 )
)

game (
	name "Gex 3 - Deep Cover Gecko (Europe) (Fr,De)"
	genre "Action > Platformer > 3D"
	rom ( crc D169E9F8 )
)

game (
	name "Gex 3 - Deep Cover Gecko (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 3571F3BD )
)

game (
	name "Gex 64 - Enter the Gecko (Europe)"
	genre "Action > Platformer > 3D"
	rom ( crc 3E20EAFD )
)

game (
	name "Gex 64 - Enter the Gecko (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 3F90E7C2 )
)

game (
	name "Glover (Europe) (En,Fr,De)"
	genre "Action > Platformer > 3D"
	rom ( crc 93DAE2A0 )
)

game (
	name "Glover (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc D024893A )
)

game (
	name "Glover (USA) (Beta)"
	genre "Action > Platformer > 3D"
	rom ( crc 5F0AD6DA )
)

game (
	name "Glover 2 (USA) (Proto)"
	genre "Action > Platformer > 3D"
	rom ( crc 40F45974 )
)

game (
	name "Glover 2 (USA) (Proto) (early)"
	genre "Action > Platformer > 3D"
	rom ( crc 57B71A9C )
)

game (
	name "Goemon - Mononoke Sugoroku (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F6BACBAC )
)

game (
	name "Golden Nugget 64 (USA)"
	genre "Miscellaneous > Gambling"
	rom ( crc 9670A4B7 )
)

game (
	name "GT64 - Championship Edition (Europe) (En,Fr,De)"
	genre "Racing > Simulation > Automobile"
	rom ( crc B06D0D85 )
)

game (
	name "City-Tour GP - Zen-Nihon GT Senshuken (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 7A59354B )
)

game (
	name "GT64 - Championship Edition (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc B6DC4CFD )
)

game (
	name "Hamster Monogatari 64 (Japan)"
	genre "Strategy > General"
	rom ( crc 689191C6 )
)

game (
	name "Harvest Moon 64 (USA)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc D2EE315F )
)

game (
	name "Bokujou Monogatari 2 (Japan)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc 0837B349 )
)

game (
	name "Bokujou Monogatari 2 (Japan) (Rev A)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc BCFC0724 )
)

game (
	name "Bokujou Monogatari 2 (Japan) (Rev B)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc 36A97D01 )
)

game (
	name "Heiwa Pachinko World 64 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 3ACB817E )
)

game (
	name "Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Role-Playing > Action RPG"
	rom ( crc 65517307 )
)

game (
	name "Hercules - The Legendary Journeys (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc CF90BC4A )
)

game (
	name "Hexen (Europe)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc ED939F94 )
)

game (
	name "Hexen (France)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 4B3DC7FE )
)

game (
	name "Hexen (Germany)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 176C6242 )
)

game (
	name "Hexen (Japan)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 3D157140 )
)

game (
	name "Hexen (USA)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc D2B22343 )
)

game (
	name "Hot Wheels - Turbo Racing (Europe) (En,Fr,De)"
	genre "Racing > Arcade > Automobile"
