clrmamepro (
)

game (
	name "Aerobiz Supersonic (USA)"
	genre "Strategy > General"
	rom ( crc 9377F1B5 )
)

game (
	name "Air Management II - Koukuuou o Mezase (Japan)"
	genre "Strategy > General"
	rom ( crc 4582817B )
)

game (
	name "After Burner II (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CCAFE00E )
)

game (
	name "After Burner II (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4FF37E66 )
)

game (
	name "Air Buster (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F3D65BAA )
)

game (
	name "Aero Blasters (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A00DA987 )
)

game (
	name "Air Diver (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9E2D5B91 )
)

game (
	name "Air Diver (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2041885E )
)

game (
	name "Alien 3 (USA, Europe) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc B327FD1B )
)

game (
	name "Alien 3 (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc A3B00D6E )
)

game (
	name "Alien Soldier (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 0496E06C )
)

game (
	name "Alien Soldier (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 90FA1539 )
)

game (
	name "Alien Storm (World)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc F5AC8DE5 )
)

game (
	name "Alisia Dragoon (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 28165BD1 )
)

game (
	name "Alisia Dragoon (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 4D476722 )
)

game (
	name "Alisia Dragoon (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D28D5C40 )
)

game (
	name "American Gladiators (USA)"
	genre "Sports > General"
	rom ( crc 9952FA85 )
)

game (
	name "Andre Agassi Tennis (Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc 224256C7 )
)

game (
	name "Andre Agassi Tennis (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc E755DD51 )
)

game (
	name "Andre Agassi Tennis (USA) (Beta)"
	genre "Sports > Individual > Tennis"
	rom ( crc 3BBF700D )
)

game (
	name "Animaniacs (Europe) (En,Fr,De)"
	genre "Action > Platformer > 2D"
	rom ( crc 92B6F255 )
)

game (
	name "Animaniacs (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 86224D86 )
)

game (
	name "Another World (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc E9742041 )
)

game (
	name "Out of this World (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 2DA36E01 )
)

game (
	name "Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 400F4BA7 )
)

game (
	name "Arcade Classics (USA, Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc 8AED2090 )
)

game (
	name "Arch Rivals - The Arcade Game (USA, Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc E389D7E7 )
)

game (
	name "Arcus Odyssey (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 41C5FB4F )
)

game (
	name "Arcus Odyssey (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc BC4D9B20 )
)

game (
	name "Ariel the Little Mermaid (USA, Europe)"
	genre "Action > General"
	rom ( crc 58E297DF )
)

game (
	name "Arnold Palmer Tournament Golf (USA, Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 35B995EF )
)

game (
	name "Ozaki Naomichi no Super Masters (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 088BA825 )
)

game (
	name "Arrow Flash (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4D89E66B )
)

game (
	name "Arrow Flash (Japan, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D49F8444 )
)

game (
	name "Art Alive (World)"
	genre "Miscellaneous > Edutainment"
	rom ( crc F1B72CDD )
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc 4735FEE6 )
)

game (
	name "Asterix and the Great Rescue (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 7F112CD8 )
)

game (
	name "Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 4FF1D83F )
)

game (
	name "Asterix and the Power of the Gods (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 45C8B5B7 )
)

game (
	name "Atomic Robo-Kid (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc E833067E )
)

game (
	name "Atomic Robo-Kid (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 7CD8169E )
)

game (
	name "Atomic Runner (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc B3C05418 )
)

game (
	name "Atomic Runner (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 0677C210 )
)

game (
	name "Chelnov (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc B2FE74D8 )
)

game (
	name "ATP Tour (Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc 1A3DA8C5 )
)

game (
	name "ATP Tour Championship Tennis (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc 8C822884 )
)

game (
	name "Australian Rugby League (Europe)"
	genre "Sports > Team > Rugby"
	rom ( crc AC5BC26A )
)

game (
	name "Aworg (Japan) (SegaNet)"
	genre "Action > Platformer > 2D"
	rom ( crc 069C27C1 )
)

game (
	name "AWS Pro Moves Soccer (USA)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 707017E5 )
)

game (
	name "Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 60AF0F76 )
)

game (
	name "Ayrton Senna's Super Monaco GP II (USA) (En,Ja)"
	genre "Racing > Simulation > Automobile"
	rom ( crc EAC8DED6 )
)

game (
	name "B.O.B. (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc EAA2ACB7 )
)

game (
	name "B.O.B. (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc E3E8421E )
)

game (
	name "Space Funky B.O.B. (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E9310D3B )
)

game (
	name "Baby's Day Out (USA) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc B2E7CC49 )
)

game (
	name "Baby's Day Out (USA) (Proto) (Earlier)"
	genre "Action > Platformer > 2D"
	rom ( crc 459B891C )
)

game (
	name "Back to the Future Part III (Europe)"
	genre "Action > General"
	rom ( crc 2737F92E )
)

game (
	name "Back to the Future Part III (USA)"
	genre "Action > General"
	rom ( crc 66A388C3 )
)

game (
	name "Bahamut Senki (Japan)"
	genre "Strategy > General"
	rom ( crc B1E268DA )
)

game (
	name "Ball Jacks (Japan, Europe)"
	genre "Action > General"
	rom ( crc F5C3C54F )
)

game (
	name "Barbie Super Model (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 81C9662B )
)

game (
	name "Barbie Super Model (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc D4823175 )
)

game (
	name "Barbie Vacation Adventure (USA) (Proto)"
	genre "Miscellaneous > General"
	rom ( crc 10E0BA69 )
)

game (
	name "Barkley Shut Up and Jam 2 (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 321BB6BD )
)

game (
	name "Barkley Shut Up and Jam 2 (USA) (Beta)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc DE27357B )
)

game (
	name "Barkley Shut Up and Jam! (USA, Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 63FBF497 )
)

game (
	name "Barney's Hide & Seek Game (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 1EFA9D53 )
)

game (
	name "Barver Battle Saga - Tai Kong Zhan Shi (China) (Unl)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc D37A37C6 )
)

game (
	name "Bass Masters Classic - Pro Edition (USA)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 9EDDEB3D )
)

game (
	name "Bass Masters Classic (USA)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc CF1FF00A )
)

game (
	name "Batman (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 61C60C35 )
)

game (
	name "Batman (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc D7B4FEBF )
)

game (
	name "Batman - The Video Game (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 017410AE )
)

game (
	name "Batman - Revenge of the Joker (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc CAA044A1 )
)

game (
	name "Batman Forever (World)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 8B723D01 )
)

game (
	name "Battle Golfer Yui (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 4AA03E4E )
)

game (
	name "Battle Squadron (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0FEAA8BF )
)

game (
	name "Battlemaster (USA)"
	genre "Action > General"
	rom ( crc FD2B35E3 )
)

game (
	name "BattleTech - A Game of Armored Combat (USA)"
	genre "Action > General"
	rom ( crc 409E5D14 )
)

game (
	name "Battletoads (World)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc D10E103A )
)

game (
	name "Battletoads-Double Dragon (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 8239DD17 )
)

game (
	name "Beastball (World) (Proto)"
	genre "Sports > Team > Futuristic"
	rom ( crc 6A176576 )
)

game (
	name "Beauty and the Beast - Belle's Quest (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc BEFB6FAE )
)

game (
	name "Beauty and the Beast - Roar of the Beast (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 13E7B519 )
)

game (
	name "Beavis and Butt-Head (Europe)"
	genre "Adventure > General"
	rom ( crc C7B6435E )
)

game (
	name "Beavis and Butt-Head (USA)"
	genre "Adventure > General"
	rom ( crc F5D7B948 )
)

game (
	name "Beavis and Butt-Head (USA) (Beta)"
	genre "Adventure > General"
	rom ( crc 81ED5335 )
)

game (
	name "Beggar Prince (World) (Unl)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc F3AF46CD )
)

game (
	name "Xin Qi Gai Wang Zi (China) (Unl)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc DD2F38B5 )
)

game (
	name "Xin Qi Gai Wang Zi (China) (Alt 1) (Unl)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc DA5A4BFE )
)

game (
	name "Berenstain Bears' Camping Adventure, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 1F86237B )
)

game (
	name "Best of the Best - Championship Karate (Europe)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc F842240B )
)

game (
	name "Best of the Best - Championship Karate (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc C3D6A5D4 )
)

game (
	name "Kick Boxing, The (Japan, Korea)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 9BDC230C )
)

game (
	name "Beyond Zero Tolerance (USA) (Proto)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc C61ED2ED )
)

game (
	name "Bible Adventures (USA) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 64446B77 )
)

game (
	name "Bill Walsh College Football (USA, Europe)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 3ED83362 )
)

game (
	name "Bill Walsh College Football 95 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc A582F45A )
)

game (
	name "Bill's Tomato Game (USA) (Proto)"
	genre "Puzzle > General"
	rom ( crc 0E1F263F )
)

game (
	name "Bimini Run (USA)"
	genre "Action > General"
	rom ( crc D4DC5188 )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 5E246938 )
)

game (
	name "Blades of Vengeance (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 74C65A49 )
)

game (
	name "Blaster Master 2 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc C11E4BA1 )
)

game (
	name "Blaster Master 2 (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 08F78C70 )
)

game (
	name "Blockbuster World Video Game Championship II (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 4385E366 )
)

game (
	name "Blockout (World)"
	genre "Puzzle > General"
	rom ( crc 5E2966F1 )
)

game (
	name "Bloodshot (Europe) (En,Fr,De,Es)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc F9F2BCEB )
)

game (
	name "Body Count (Europe) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc 3575A030 )
)

game (
	name "Body Count (Europe) (En,Fr,De,Es,It) (Beta)"
	genre "Action > General"
	rom ( crc B4FFB6CE )
)

game (
	name "Body Count (Brazil)"
	genre "Action > General"
	rom ( crc 649607D1 )
)

game (
	name "Bonanza Bros. (Japan, Europe) (Rev A)"
	genre "Action > General"
	rom ( crc C6AAC589 )
)

game (
	name "Bonanza Bros. (World) (Rev B)"
	genre "Action > General"
	rom ( crc 20D1AD4C )
)

game (
	name "Bonanza Bros. (Japan, Europe)"
	genre "Action > General"
	rom ( crc ADF6476C )
)

game (
	name "Boogerman - A Pick and Flick Adventure (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc DBC4340C )
)

game (
	name "Boogerman - A Pick and Flick Adventure (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 1A7A2BEC )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 9BA5A063 )
)

game (
	name "Bram Stoker's Dracula (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 077084A6 )
)

game (
	name "Brett Hull Hockey '95 (USA)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc F7775A09 )
)

game (
	name "Brian Lara Cricket (Europe) (June 1995)"
	genre "Sports > Team > Cricket"
	rom ( crc 408CF5C3 )
)

game (
	name "Brian Lara Cricket (Europe) (March 1995)"
	genre "Sports > Team > Cricket"
	rom ( crc 90F5C2B7 )
)

game (
	name "Shane Warne Cricket (Australia)"
	genre "Sports > Team > Cricket"
	rom ( crc 68865F6F )
)

game (
	name "Brian Lara Cricket 96 (Europe) (April 1996)"
	genre "Sports > Team > Cricket"
	rom ( crc FE52F7E1 )
)

game (
	name "Brian Lara Cricket 96 (Europe) (March 1996)"
	genre "Sports > Team > Cricket"
	rom ( crc FA3024AF )
)

game (
	name "Brutal - Paws of Fury (Europe) (En,Fr,De)"
	genre "Action > Fighting > 2D"
	rom ( crc 7E9A8D32 )
)

game (
	name "Brutal - Paws of Fury (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 98D502CD )
)

game (
	name "Bubba 'N' Stix (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B467432E )
)

game (
	name "Bubba 'N' Stix (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D45CB46F )
)

game (
	name "Bubba N Stix (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc A8731CB4 )
)

game (
	name "Bubble and Squeak (Europe)"
	genre "Action > General"
	rom ( crc 86151BF1 )
)

game (
	name "Bubble and Squeak (USA)"
	genre "Action > General"
	rom ( crc 28C4A006 )
)

game (
	name "Bubsy II (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc F8BEFF56 )
)

game (
	name "Bubsy in - Claws Encounters of the Furred Kind (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 3E30D365 )
)

game (
	name "Buck Rogers - Countdown to Doomsday (USA, Europe)"
	genre "Role-Playing > Western-Style"
	rom ( crc 44E3BFFF )
)

game (
	name "Bugs Bunny in Double Trouble (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 365305A2 )
)

game (
	name "Bulls versus Blazers and the NBA Playoffs (USA, Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc D4E4B4E8 )
)

game (
	name "NBA Playoffs - Bulls vs Blazers (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc EAE8C000 )
)

game (
	name "Bulls vs Lakers and the NBA Playoffs (USA, Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc E56023A0 )
)

game (
	name "NBA Pro Basketball - Bulls vs Lakers (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 4416CE39 )
)

game (
	name "Burning Force (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 776FF6FF )
)

game (
	name "Burning Force (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0C1DEB47 )
)

game (
	name "Burning Force (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BDC8F02C )
)

game (
	name "Cadash (USA, Korea)"
	genre "Role-Playing > Action RPG"
	rom ( crc 13BDF374 )
)

game (
	name "Caesars Palace (USA)"
	genre "Miscellaneous > Gambling"
	rom ( crc 8FDAA9BB )
)

game (
	name "Cal Ripken Jr. Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 9B1C96C0 )
)

game (
	name "Caliber.50 (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 44F4FA05 )
)

game (
	name "Cannon Fodder (Europe)"
	genre "Action > General"
	rom ( crc AD217654 )
)

game (
	name "Captain America and the Avengers (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 43225612 )
)

game (
	name "Captain America and the Avengers (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc E0639CA2 )
)

game (
	name "Captain America and the Avengers (USA) (Beta)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BAAC59C0 )
)

game (
	name "Captain Planet and the Planeteers (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 7672EFA5 )
)

game (
	name "Captain Planet and the Planeteers (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc BF2CBD3A )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc BA4E9FD0 )
)

game (
	name "Castle of Illusion - Fushigi no Oshiro Daibouken (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc CE8333C6 )
)

game (
	name "Castlevania - The New Generation (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 4DD4E4A5 )
)

game (
	name "Castlevania - Bloodlines (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc FB1EA6DF )
)

game (
	name "Castlevania - The New Generation (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 84CD103A )
)

game (
	name "Vampire Killer (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 91B57D2B )
)

game (
	name "Centurion - Defender of Rome (USA, Europe)"
	genre "Strategy > General"
	rom ( crc 21283B14 )
)

game (
	name "Chakan (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 046A48DE )
)

game (
	name "Championship Bowling (USA)"
	genre "Sports > Individual > Billiards"
	rom ( crc 1BF92520 )
)

game (
	name "Boogie Woogie Bowling (Japan)"
	genre "Sports > Individual > Billiards"
	rom ( crc CCF52828 )
)

game (
	name "Championship Pool (USA)"
	genre "Sports > Individual > Billiards"
	rom ( crc 253512CF )
)

game (
	name "Championship Pro-Am (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc B496DE28 )
)

game (
	name "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc FF634B28 )
)

game (
	name "Chester Cheetah - Too Cool to Fool (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 250E3EC3 )
)

game (
	name "Chester Cheetah - Wild Wild Quest (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc B97B735D )
)

game (
	name "Chibi Maruko-chan - Wakuwaku Shopping (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 91A144B8 )
)

game (
	name "Chiki Chiki Boys (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 813A7D62 )
)

game (
	name "Chiki Chiki Boys (Japan, Korea)"
	genre "Action > Platformer > 2D"
	rom ( crc 06918C17 )
)

game (
	name "Chou Kyuukai Miracle Nine (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 6D8C2206 )
)

game (
	name "Chuck Rock (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 7CD40BEA )
)

game (
	name "Chuck Rock (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc F8AC454A )
)

game (
	name "Classic Collection (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc 73F948B1 )
)

game (
	name "Clay Fighter (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 1AAF7707 )
)

game (
	name "Clay Fighter (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc B12C1BC1 )
)

game (
	name "Cliffhanger (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 35BFF1FD )
)

game (
	name "Cliffhanger (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 9CBF44D3 )
)

game (
	name "Clue (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 7753A296 )
)

game (
	name "Coach K College Basketball (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 67C309C6 )
)

game (
	name "College Football USA 96 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc B9075385 )
)

game (
	name "College Football USA 97 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 2EBB90A3 )
)

game (
	name "College Football's National Championship (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 172C5DBB )
)

game (
	name "College Football's National Championship II (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 65B64413 )
)

game (
	name "College Slam (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 96A42431 )
)

game (
	name "Columns III (USA)"
	genre "Puzzle > Matching"
	rom ( crc DC678F6D )
)

game (
	name "Columns III - Taiketsu! Columns World (Japan, Korea)"
	genre "Puzzle > Matching"
	rom ( crc CD07462F )
)

game (
	name "Combat Cars (USA, Europe)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc E439B101 )
)

game (
	name "Fun Car Rally (USA) (Proto)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 42E27845 )
)

game (
	name "Corporation (Europe)"
	genre "Action > General"
	rom ( crc A80D18AA )
)

game (
	name "Cyber-Cop (USA)"
	genre "Action > General"
	rom ( crc 01E719C8 )
)

game (
	name "Cosmic Spacehead (USA, Europe) (En,Fr,De,Es)"
	genre "Adventure > General"
	rom ( crc C593D31C )
)

game (
	name "Crack Down (Japan, Europe) (Rev A)"
	genre "Action > General"
	rom ( crc D012A47A )
)

game (
	name "Crack Down (Japan, Europe)"
	genre "Action > General"
	rom ( crc 538AAA5D )
)

game (
	name "Crack Down (USA)"
	genre "Action > General"
	rom ( crc B9CE9051 )
)

game (
