clrmamepro (
	name "ActRaiser (France)"
	genre "Action Adventure > General"
	rom ( crc A27E2664 )
)

game (
	name "ActRaiser (Germany)"
	genre "Action Adventure > General"
	rom ( crc 29A78AF9 )
)

game (
	name "Actraiser (Japan)"
	genre "Action Adventure > General"
	rom ( crc BEE9B30C )
)

game (
	name "ActRaiser (USA)"
	genre "Action Adventure > General"
	rom ( crc EAC3358D )
)

game (
	name "ActRaiser (USA) (Arcade)"
	genre "Action Adventure > General"
	rom ( crc B1640D61 )
)

game (
	name "Actraiser 2 (Europe) (En,Fr,De)"
	genre "Action > Platformer > 2D"
	rom ( crc 630E16A1 )
)

game (
	name "ActRaiser 2 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 4901F718 )
)

game (
	name "ActRaiser 2 - Chinmoku e no Seisen (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 3CBC264F )
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
	genre "Role-Playing > General"
	rom ( crc AE38ADB6 )
)

game (
	name "Addams Family Values (USA) (En,Fr,De)"
	genre "Role-Playing > General"
	rom ( crc 98B07DB8 )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	genre "Action > Platformer > 2D"
	rom ( crc 82497F19 )
)

game (
	name "Addams Family, The (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc CD80351C )
)

game (
	name "Addams Family, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 2E8034AB )
)

game (
	name "Addams Family, The (USA) (Arcade)"
	genre "Action > Platformer > 2D"
	rom ( crc 6F563ADF )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 644E7FBF )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 153A00A7 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 64D68066 )
)

game (
	name "Advanced Dungeons & Dragons - Eye of the Beholder (USA)"
	genre "Role-Playing > Western-Style"
	rom ( crc 20143571 )
)

game (
	name "Eye of the Beholder (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc F6AD28A3 )
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	genre "Action > General"
	rom ( crc 96B0C568 )
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	genre "Action > General"
	rom ( crc B3EF81F5 )
)

game (
	name "Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	genre "Action > Platformer > 2D"
	rom ( crc E4925F15 )
)

game (
	name "Adventures of Dr. Franken, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc CFAB3BBA )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc DC8F5734 )
)

game (
	name "Aero Fighters (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F194D00A )
)

game (
	name "Sonic Wings (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CFE75BCB )
)

game (
	name "Aero the Acro-Bat (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc FA0CE63A )
)

game (
	name "Aero the Acro-Bat (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 919F23CB )
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 242B8181 )
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 8C05ED51 )
)

game (
	name "Aerobiz (USA)"
	genre "Strategy > General"
	rom ( crc 54302A46 )
)

game (
	name "Air Management - Oozora ni Kakeru (Japan)"
	genre "Strategy > General"
	rom ( crc F6643226 )
)

game (
	name "Air Management - Oozora ni Kakeru (Japan) (Rev 1)"
	genre "Strategy > General"
	rom ( crc A533BC97 )
)

game (
	name "Aerobiz Supersonic (USA)"
	genre "Strategy > General"
	rom ( crc EFAFAB12 )
)

game (
	name "Air Management II - Koukuu Ou o Mezase (Japan)"
	genre "Strategy > General"
	rom ( crc 8D0B3C85 )
)

game (
	name "Aguri Suzuki F-1 Super Driving (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc C8382F39 )
)

game (
	name "Redline F-1 Racer (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc E5FAADD2 )
)

game (
	name "Suzuki Aguri no F-1 Super Driving (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 75BDC895 )
)

game (
	name "AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc F953B79A )
)

game (
	name "Air Cavalry (Europe)"
	genre "Action > General"
	rom ( crc B3F57CC6 )
)

game (
	name "Air Cavalry (USA)"
	genre "Action > General"
	rom ( crc 6B452801 )
)

game (
	name "Akagawa Jirou - Majotachi no Nemuri (Japan) (Rev 1) (NP)"
	genre "Adventure > Visual Novel"
	rom ( crc EE62AA7E )
)

game (
	name "Akagawa Jirou - Majotachi no Nemuri (Japan)"
	genre "Adventure > Visual Novel"
	rom ( crc 167E4C15 )
)

game (
	name "Akazukin Chacha (Japan)"
	genre "Role-Playing > General"
	rom ( crc EEF47B5E )
)

game (
	name "Al Unser Jr.'s Road to the Top (Europe)"
	genre "Racing > General"
	rom ( crc 4CF5D45F )
)

game (
	name "Al Unser Jr.'s Road to the Top (USA)"
	genre "Racing > General"
	rom ( crc D0550624 )
)

game (
	name "Albert Odyssey (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 46CA01A9 )
)

game (
	name "Albert Odyssey 2 - Jashin no Taidou (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 1B6ADD7B )
)

game (
	name "Alcahest (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 870427D0 )
)

game (
	name "Alfred Chicken (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc E344627B )
)

game (
	name "Super Alfred Chicken (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc F21C5A9D )
)

game (
	name "Alice no Paint Adventure (Japan)"
	genre "Adventure > Point-and-Click"
	rom ( crc 05798DA8 )
)

game (
	name "Alien 3 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 378613B0 )
)

game (
	name "Alien 3 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 8A21B63F )
)

game (
	name "Alien 3 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 98E2AC15 )
)

game (
	name "Alien 3 (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 77713C95 )
)

game (
	name "Alien vs Predator (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc A31D1F58 )
)

game (
	name "Alien vs Predator (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 1803CF20 )
)

game (
	name "Aliens vs. Predator (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 2D5876FF )
)

game (
	name "All-American Championship Football (Europe)"
	genre "Sports > General"
	rom ( crc EBEFBDE2 )
)

game (
	name "Amazing Spider-Man, The - Lethal Foes (Japan)"
	genre "Action > General"
	rom ( crc 82F7F710 )
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 9624E6ED )
)

game (
	name "American Battle Dome (Japan)"
	genre "Action > General"
	rom ( crc 61753981 )
)

game (
	name "American Gladiators (USA)"
	genre "Sports > General"
	rom ( crc 76B151FD )
)

game (
	name "American Tail, An - Fievel Goes West (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 080AC1B5 )
)

game (
	name "American Tail, An - Fievel Goes West (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc EEA38AED )
)

game (
	name "Andre Agassi Tennis (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc D1AE87BE )
)

game (
	name "Andre Agassi Tennis (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc D9879A39 )
)

game (
	name "Animaniacs (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C28A80F6 )
)

game (
	name "Animaniacs (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc D93E07A8 )
)

game (
	name "Animaniacs (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc CF0F14D2 )
)

game (
	name "Another World (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 83B40AF2 )
)

game (
	name "Out of this World (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 5F40A869 )
)

game (
	name "Out of this World (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc CC665B17 )
)

game (
	name "Outer World (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 8D004DBB )
)

game (
	name "Aoki Densetsu Shoot! (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 9EA4AD6F )
)

game (
	name "Aoki Densetsu Shoot! (Japan) (Beta)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 95487DCE )
)

game (
	name "Apocalypse II (Europe) (Proto)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 6A53C658 )
)

game (
	name "Arabian Nights - Sabaku no Seirei Ou (Japan)"
	genre "Role-Playing > General"
	rom ( crc B6DBF57B )
)

game (
	name "Arabian Nights - Sabaku no Seirei Ou (Japan) (Beta)"
	genre "Role-Playing > General"
	rom ( crc DB17DCFA )
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc D562233E )
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 02394F36 )
)

game (
	name "Arcana (USA)"
	genre "Role-Playing > Western-Style"
	rom ( crc C891B297 )
)

game (
	name "Card Master - Rimusaria no Fuuin (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc 9E772B8F )
)

game (
	name "Archer Maclean's Super Dropzone (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E1CCCE49 )
)

game (
	name "Ardy Lightfoot (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D239398F )
)

game (
	name "Ardy Lightfoot (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 2AA7777B )
)

game (
	name "Ardy Lightfoot (Japan) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc F73A6E33 )
)

game (
	name "Ardy Lightfoot (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 51A5F489 )
)

game (
	name "Aretha (Japan)"
	genre "Role-Playing > General"
	rom ( crc 395BADE3 )
)

game (
	name "Aretha II - Ariel no Fushigi na Tabi (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc FF63EC26 )
)

game (
	name "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta 1)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 7F5A6F91 )
)

game (
	name "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta 2)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 7B164161 )
)

game (
	name "Arkanoid - Doh It Again (Europe)"
	genre "Action > Arcade"
	rom ( crc D436489B )
)

game (
	name "Arkanoid - Doh It Again (Japan)"
	genre "Action > Arcade"
	rom ( crc 7A8BBAFA )
)

game (
	name "Arkanoid - Doh It Again (USA)"
	genre "Action > Arcade"
	rom ( crc B50503A0 )
)

game (
	name "Art of Fighting (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 143051A5 )
)

game (
	name "Art of Fighting (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 9FA74067 )
)

game (
	name "Ryuuko no Ken (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 0DB2D9AB )
)

game (
	name "Ryuuko no Ken (Japan) (Rev 1)"
	genre "Action > Fighting > 2D"
	rom ( crc B565F452 )
)

game (
	name "Asahi Shinbun Rensai - Katou Hifumi Kudan Shougi - Shingiryuu (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 506A8F77 )
)

game (
	name "Asameshimae Nyanko (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 24FE792F )
)

game (
	name "Ashita no Joe (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 6B54BE97 )
)

game (
	name "Asterix (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 5DDEDC28 )
)

game (
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 83AF6152 )
)

game (
	name "Atlas, The - Renaissance Voyager (Japan)"
	genre "Strategy > General"
	rom ( crc 19E09C6B )
)

game (
	name "Axelay (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F43F6743 )
)

game (
	name "Axelay (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc B0A02734 )
)

game (
	name "Axelay (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F812B533 )
)

game (
	name "Axelay (USA) (Sample)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A0677D80 )
)

game (
	name "Bahamut Lagoon (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 1B83C440 )
)

game (
	name "Bakukyuu Renpatsu!! Super B-Daman (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 5613F172 )
)

game (
	name "Bakumatsu Kourinden Oni (Japan)"
	genre "Role-Playing > General"
	rom ( crc 1CF3C877 )
)

game (
	name "Barbarossa (Japan)"
	genre "Strategy > General"
	rom ( crc 5283E505 )
)

game (
	name "Barbie Super Model (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 3B73610E )
)

game (
	name "Barbie Vacation Adventure (USA) (Proto)"
	genre "Miscellaneous > General"
	rom ( crc 8CE1BA79 )
)

game (
	name "Bass Masters Classic (USA)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 832A27C2 )
)

game (
	name "Bass Masters Classic (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 925206EA )
)

game (
	name "Bass Masters Classic - Pro Edition (Europe)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc A2D4B003 )
)

game (
	name "Bass Masters Classic - Pro Edition (USA)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc C5058634 )
)

game (
	name "Bastard!! - Ankoku no Hakaishin (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 6742D51C )
)

game (
	name "Batman - Revenge of the Joker (USA) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 205654DD )
)

game (
	name "Batman Forever (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 6288D8ED )
)

game (
	name "Batman Forever (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 903348F5 )
)

game (
	name "Batman Forever (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc D9B5E9CF )
)

game (
	name "Batman Returns (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 42F98E71 )
)

game (
	name "Batman Returns (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 5BED3661 )
)

game (
	name "Batman Returns (Japan) (Sample)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 9CE7D5BA )
)

game (
	name "Batman Returns (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc E87DFDF6 )
)

game (
	name "Battle Blaze (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc D933BD8D )
)

game (
	name "Battle Blaze (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc B9CD2FF3 )
)

game (
	name "Battle Blaze (USA) (Beta)"
	genre "Action > Fighting > 2D"
	rom ( crc 9F2BA6A9 )
)

game (
	name "Battle Cars (USA)"
	genre "Action > General"
	rom ( crc 46043454 )
)

game (
	name "Battle Clash (Europe)"
	genre "Action > General"
	rom ( crc 11E5BC5E )
)

game (
	name "Battle Clash (USA)"
	genre "Action > General"
	rom ( crc 59C00310 )
)

game (
	name "Space Bazooka (Japan)"
	genre "Action > General"
	rom ( crc F2DD3BE4 )
)

game (
	name "Battle Commander - Hachibushuu, Shura no Heihou (Japan)"
	genre "Strategy > General"
	rom ( crc AD80E50E )
)

game (
	name "Battle Cross (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 5F5E9B0B )
)

game (
	name "Battle Dodge Ball II (Japan)"
	genre "Sports > General"
	rom ( crc 43D3F2B2 )
)

game (
	name "Battle Grand Prix (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 190FF436 )
)

game (
	name "Battle Grand Prix (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 8B8AFD6F )
)

game (
	name "Battle Jockey (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc D79C1EC5 )
)

game (
	name "Battle Master - Kyuukyoku no Senshi-tachi (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc DBF76BFD )
)

game (
	name "Battle Pinball (Japan)"
	genre "Action > Pinball"
	rom ( crc 54901522 )
)

game (
	name "Battle Racers (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 64B76CEB )
)

game (
	name "Battle Robot Retsuden (Japan)"
	genre "Strategy > General"
	rom ( crc B72BF1F2 )
)

game (
	name "Battle Soccer - Field no Hasha (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc C54AE0F9 )
)

game (
	name "Battle Soccer 2 (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 5316DD26 )
)

game (
	name "Battle Submarine (Japan)"
	genre "Strategy > General"
	rom ( crc DA2AD2FE )
)

game (
	name "Battle Tycoon - Flash Hiders SFX (Japan) (Rev 1)"
	genre "Action > Fighting > 2D"
	rom ( crc 92AFAB02 )
)

game (
	name "Battle Tycoon - Flash Hiders SFX (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc E38C4A5B )
)

game (
	name "Battle Zeque Den (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 8CAC063C )
)

game (
	name "Battletoads in Battlemaniacs (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BBF1CF8D )
)

game (
	name "Battletoads in Battlemaniacs (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 48F15B03 )
)

game (
	name "Battletoads in Battlemaniacs (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 617AC925 )
)

game (
	name "Battletoads in Battlemaniacs (USA) (Beta)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 1783E3A2 )
)

game (
	name "Beauty and the Beast (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 2E70C844 )
)

game (
	name "Beauty and the Beast (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc FFF9DEAB )
)

game (
	name "Beauty and the Beast (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 956E183C )
)

game (
	name "Bijo to Yajuu (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc B319C546 )
)

game (
	name "Beavis and Butt-Head (Europe)"
	genre "Adventure > General"
	rom ( crc F77F160B )
)

game (
	name "Beavis and Butt-Head (USA)"
	genre "Adventure > General"
	rom ( crc 15CF4BD5 )
)

game (
	name "Bebe's Kids (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BDA2E412 )
)

game (
	name "Benkei Gaiden - Suna no Shou (Japan)"
	genre "Role-Playing > General"
	rom ( crc 2743017D )
)

game (
	name "Best Shot Pro Golf (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 256D4BC4 )
)

game (
	name "Big Ichigeki! Pachi-Slot Daikouryaku (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc FB8ED6AA )
)

game (
	name "Big Ichigeki! Pachi-Slot Daikouryaku 2 - Universal Collection (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 3AEE8812 )
)

game (
	name "Big Sky Trooper (Europe)"
	genre "Action > General"
	rom ( crc 1B565BE7 )
)

game (
	name "Big Sky Trooper (USA)"
	genre "Action > General"
	rom ( crc 25C69316 )
)

game (
	name "Big Sky Trooper (USA) (Beta)"
	genre "Action > General"
	rom ( crc 7955EBFE )
)

game (
	name "Biker Mice from Mars (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 1A06DB31 )
)

game (
	name "Biker Mice from Mars (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 4E8B2ECB )
)

game (
	name "Bill Laimbeer's Combat Basketball (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 468D8CDD )
)

game (
	name "Bill Walsh College Football (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 25391C9F )
)

game (
	name "Bing Bing! Bingo (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc CCD77B37 )
)

game (
	name "BioMetal (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E901A947 )
)

game (
	name "BioMetal (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8BA3D382 )
)

game (
	name "BioMetal (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 53D8410E )
)

game (
	name "Bishoujo Janshi Suchie-Pai (Japan) (Rev 1)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 80E66C55 )
)

game (
	name "Bishoujo Janshi Suchie-Pai (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 11713982 )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc A56323C1 )
)

game (
	name "Sailormoon (France)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc CD89020D )
)

game (
	name "Bishoujo Senshi Sailor Moon - Another Story (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 02A442B8 )
)

game (
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 4AEE5ABB )
)

game (
	name "Bishoujo Senshi Sailor Moon S - Jougai Rantou! Shuyaku Soudatsusen (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc B0FD1854 )
)

game (
	name "Bishoujo Senshi Sailor Moon S - Kondo wa Puzzle de Oshioki yo! (Japan)"
	genre "Puzzle > General"
	rom ( crc 10F03E3C )
)

game (
	name "Bishoujo Senshi Sailor Moon S - Kurukkurin (Japan)"
	genre "Puzzle > General"
	rom ( crc E4A271BF )
)

game (
	name "Bishoujo Senshi Sailor Moon SuperS - Fuwafuwa Panic (Japan)"
	genre "Puzzle > General"
	rom ( crc B6B92AE0 )
)

game (
	name "Bishoujo Senshi Sailor Moon SuperS - Zenin Sanka!! Shuyaku Soudatsusen (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 25440331 )
)

game (
	name "Bishoujo Wrestler Retsuden - Blizzard Yuki Rannyuu!! (Japan)"
	genre "Strategy > General"
	rom ( crc F4D20413 )
)

game (
	name "BlaZeon - The Bio-Cyborg Challenge (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3B01D0A3 )
)

game (
	name "BlaZeon (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc AD2EFFC3 )
)

game (
	name "Blazing Skies (Europe)"
	genre "Simulation > Flight > Civilian"
	rom ( crc BEB16E2D )
)

game (
	name "Sky Mission (Japan)"
	genre "Simulation > Flight > Civilian"
	rom ( crc 0866A769 )
)

game (
	name "Wings 2 - Aces High (USA)"
	genre "Simulation > Flight > Civilian"
	rom ( crc 1637D1A5 )
)

game (
	name "Wings 2 - Aces High (USA) (Beta)"
	genre "Simulation > Flight > Civilian"
	rom ( crc CC2E31D4 )
)

game (
	name "Block Kuzushi (Japan)"
	genre "Action > General"
	rom ( crc 5CCE2E55 )
)

game (
	name "Blue Crystalrod, The (Japan)"
	genre "Adventure > General"
	rom ( crc EFC21F71 )
)

game (
	name "Blues Brothers, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 4A62057D )
)

game (
