clrmamepro (
	name "Astro Warrior & Pit Pot (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc 69EFD483 )
)

game (
	name "Ayrton Senna's Super Monaco GP II (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc E890331D )
)

game (
	name "Back to the Future Part II (Europe)"
	genre "Action > General"
	rom ( crc E5FF50D8 )
)

game (
	name "Back to the Future Part III (Europe)"
	genre "Action > General"
	rom ( crc 2D48C1D3 )
)

game (
	name "Basket Ball Nightmare (Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 0DF8597F )
)

game (
	name "Battle Out Run (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc C19430CE )
)

game (
	name "Battlemaniacs (Brazil)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 1CBB7BF1 )
)

game (
	name "Blade Eagle (World)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8ECD201C )
)

game (
	name "Blade Eagle (World) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 58D5FC48 )
)

game (
	name "Bomber Raid (World)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3084CF11 )
)

game (
	name "Bonanza Bros. (Europe)"
	genre "Action > General"
	rom ( crc CAEA8002 )
)

game (
	name "Bonkers Wax Up! (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc B3768A7A )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 1B10A951 )
)

game (
	name "Buggy Run (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc B0FC4577 )
)

game (
	name "Captain Silver (Japan, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc A4852757 )
)

game (
	name "Captain Silver (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc B81F6FA5 )
)

game (
	name "Casino Games (USA, Europe)"
	genre "Miscellaneous > Gambling"
	rom ( crc 3CFF6E80 )
)

game (
	name "Castelo Ra-Tim-Bum (Brazil)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 31FFD7C3 )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 953F42E1 )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc B9DB4282 )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (Unknown) (Sample)"
	genre "Action > Platformer > 2D"
	rom ( crc BD610939 )
)

game (
	name "Champions of Europe (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 23163A12 )
)

game (
	name "Championship Hockey (Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 7E5839A0 )
)

game (
	name "Cheese Cat-astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 46340C41 )
)

game (
	name "Choplifter (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4A21C15F )
)

game (
	name "Choplifter (Japan) (Proto)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 16EC3575 )
)

game (
	name "Choplifter (USA) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc FD981232 )
)

game (
	name "Chuck Rock (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc DD0E2927 )
)

game (
	name "Chuck Rock II - Son of Chuck (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C30E690A )
)

game (
	name "Chuck Rock II - Son of Chuck (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc 87783C04 )
)

game (
	name "Cloud Master (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E7F62E6D )
)

game (
	name "Columns (USA, Europe)"
	genre "Puzzle > Matching"
	rom ( crc 665FDA92 )
)

game (
	name "Columns (USA, Europe) (Beta)"
	genre "Puzzle > Matching"
	rom ( crc 3FB40043 )
)

game (
	name "Comical Machine Gun Joe (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 9D549E08 )
)

game (
	name "Comical Machine Gun Joe (Taiwan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 84AD5AE4 )
)

game (
	name "Cool Spot (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 13AC9023 )
)

game (
	name "Cosmic Spacehead (Europe) (En,Fr,De,Es)"
	genre "Adventure > General"
	rom ( crc 29822980 )
)

game (
	name "Cyber Shinobi, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 1350E4F8 )
)

game (
	name "Cyber Shinobi, The (Unknown) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc DAC00A3A )
)

game (
	name "Cyborg Hunter (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 908E7524 )
)

game (
	name "Chouon Senshi Borgman (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc E421E466 )
)

game (
	name "Chouon Senshi Borgman (Japan) (Beta)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 86F49AE9 )
)

game (
	name "Cyborg Z (Korea)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 77EFE84A )
)

game (
	name "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc 71ABEF27 )
)

game (
	name "Dallyeora Pigu-Wang (Korea) (Unl)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 89B79E77 )
)

game (
	name "Dead Angle (USA, Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc E2F7193E )
)

game (
	name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc B137007A )
)

game (
	name "Desert Strike (Europe) (En,Fr,De,Es)"
	genre "Action > General"
	rom ( crc 6C1433F9 )
)

game (
	name "Dick Tracy (USA, Europe)"
	genre "Action > General"
	rom ( crc F6FAB48D )
)

game (
	name "Dinobasher Starring Bignose the Caveman (Europe) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc EA5C3A6F )
)

game (
	name "Dinosaur Dooley, The (Korea) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 32F4B791 )
)

game (
	name "Agigongnyong Dooly (Korea) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4F1BE9FA )
)

game (
	name "Double Dragon (World)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc A55D89F3 )
)

game (
	name "Double Hawk (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 8370F6CD )
)

game (
	name "Double Hawk (Europe) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc F76D5CEE )
)

game (
	name "Dr. Robotnik's Mean Bean Machine (Europe)"
	genre "Puzzle > Matching"
	rom ( crc 6C696221 )
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C88A5064 )
)

game (
	name "Dragon Crystal (Europe)"
	genre "Role-Playing > Action RPG"
	rom ( crc 9549FCE4 )
)

game (
	name "Dynamite Duke (Europe)"
	genre "Action > Shooter > Rail"
	rom ( crc 07306947 )
)

game (
	name "Dynamite Dux (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 0E1CC1E0 )
)

game (
	name "Dynamite Headdy (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc 7DB5B0FA )
)

game (
	name "Earthworm Jim (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc C4D5EFC5 )
)

game (
	name "Ecco - The Tides of Time (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc 7C28703A )
)

game (
	name "Ecco the Dolphin (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 6687FAB9 )
)

game (
	name "Excellent Dizzy Collection, The (USA, Europe) (En,Fr,De,Es,It) (Proto)"
	genre "Miscellaneous > Compilation"
	rom ( crc 8813514B )
)

game (
	name "F-1 Spirit - The Way to Formula-1 (Korea) (Unl) (Pirate)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 06965ED9 )
)

game (
	name "F-16 Fighter (USA, Europe)"
	genre "Simulation > Flight > Combat"
	rom ( crc EAEBF323 )
)

game (
	name "F-16 Fighting Falcon (Japan)"
	genre "Simulation > Flight > Combat"
	rom ( crc 7CE06FCE )
)

game (
	name "F-16 Fighting Falcon (USA)"
	genre "Simulation > Flight > Combat"
	rom ( crc 184C23B7 )
)

game (
	name "F-16 Fighting Falcon (Taiwan)"
	genre "Simulation > Flight > Combat"
	rom ( crc C4C53226 )
)

game (
	name "F1 (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc EC788661 )
)

game (
	name "FA Tetris (Korea) (Pirate)"
	genre "Puzzle > Stacking"
	rom ( crc 17AB6883 )
)

game (
	name "Fantastic Dizzy (Europe) (En,Fr,De,Es,It)"
	genre "Adventure > General"
	rom ( crc B9664AE1 )
)

game (
	name "Fantasy Zone (World) (Rev 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 65D7E4E0 )
)

game (
	name "Fantasy Zone (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 0FFBCAA3 )
)

game (
	name "Fantasy Zone (World) (Rev 1) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc F46264FE )
)

game (
	name "Fantasy Zone (Taiwan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 5FD48352 )
)

game (
	name "Fantasy Zone - The Maze (USA, Europe)"
	genre "Action > Arcade"
	rom ( crc D29889AD )
)

game (
	name "Opa Opa (Japan)"
	genre "Action > Arcade"
	rom ( crc BEA27D5C )
)

game (
	name "Ferias Frustradas do Pica Pau (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc BF6C2E37 )
)

game (
	name "FIFA International Soccer (Brazil) (En,Es,Pt)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 9BB3B5F9 )
)

game (
	name "Fire & Forget II (Europe)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc F6AD7B1D )
)

game (
	name "Fire & Ice (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc 8B24A640 )
)

game (
	name "Flashpoint (Korea) (Unl)"
	genre "Puzzle > Stacking"
	rom ( crc 61E8806F )
)

game (
	name "Flintstones, The (Europe)"
	genre "Action > General"
	rom ( crc CA5C78A5 )
)

game (
	name "Forgotten Worlds (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 38C53916 )
)

game (
	name "Fushigi no Oshiro Pit Pot (Japan)"
	genre "Puzzle > Action"
	rom ( crc E6795C53 )
)

game (
	name "Gaegujangi Ggachi (Korea) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 8B40F6BF )
)

game (
	name "Gain Ground (Europe)"
	genre "Action > General"
	rom ( crc 3EC5E627 )
)

game (
	name "Gain Ground (Europe) (Beta)"
	genre "Action > General"
	rom ( crc D40D03C7 )
)

game (
	name "Galactic Protector (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A6FA42D0 )
)

game (
	name "Galaxy Force (Europe)"
	genre "Action > Shooter > Rail"
	rom ( crc A4AC35D8 )
)

game (
	name "Galaxy Force (USA)"
	genre "Action > Shooter > Rail"
	rom ( crc 6C827520 )
)

game (
	name "Gangster Town (USA, Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 5FC74D2A )
)

game (
	name "Gauntlet (Europe)"
	genre "Action > Arcade"
	rom ( crc D9190956 )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc A64898CE )
)

game (
	name "Heavyweight Champ (Europe)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc FDAB876A )
)

game (
	name "James 'Buster' Douglas Knockout Boxing (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 6A664405 )
)

game (
	name "James 'Buster' Douglas Knockout Boxing (USA) (Beta)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc CFB4BD7B )
)

game (
	name "Ghostbusters (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 1DDC3059 )
)

game (
	name "Ghouls'n Ghosts (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 7A92EBA6 )
)

game (
	name "Ghouls'n Ghosts (Unknown) (Sample)"
	genre "Action > Platformer > 2D"
	rom ( crc 96CA6902 )
)

game (
	name "Global Defense (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc B746A6F5 )
)

game (
	name "Global Defense (USA, Europe) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 91A0FC4E )
)

game (
	name "SDI (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1DE2C2D0 )
)

game (
	name "Golden Axe (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc C08132FB )
)

game (
	name "Golden Axe Warrior (USA, Europe)"
	genre "Role-Playing > Action RPG"
	rom ( crc C7DED988 )
)

game (
	name "Golfamania (Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 48651325 )
)

game (
	name "Golfamania (Europe) (Beta)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 5DABFDC3 )
)

game (
	name "Super Golf (Europe) (Beta)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 7F7B568D )
)

game (
	name "Golvellius (USA, Europe)"
	genre "Role-Playing > Action RPG"
	rom ( crc A51376FE )
)

game (
	name "Maou Golvellius (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc BF0411AD )
)

game (
	name "Maou Golvellius (Japan) (Beta)"
	genre "Role-Playing > Action RPG"
	rom ( crc 21A21352 )
)

game (
	name "GP Rider (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc EC2DA554 )
)

game (
	name "Great Baseball (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 89E98A7C )
)

game (
	name "Great Baseball (USA, Europe)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 10ED6B57 )
)

game (
	name "Pro Yakyuu Pennant Race, The (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc DA9BE8F0 )
)

game (
	name "Great Basketball (World)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 2AC001EB )
)

game (
	name "Great Football (World)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 2055825F )
)

game (
	name "Great Golf (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 6586BD1F )
)

game (
	name "Great Golf (Korea)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 5DEF1BF5 )
)

game (
	name "Great Golf (World)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 98E4AE4A )
)

game (
	name "Great Golf (World) (Beta)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 4847BC91 )
)

game (
	name "Great Ice Hockey (Japan, USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 0CB7E21F )
)

game (
	name "Great Soccer (Europe)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 0ED170C9 )
)

game (
	name "Great Soccer (Japan)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 2D7FD7EF )
)

game (
	name "Great Soccer (Taiwan)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 84665648 )
)

game (
	name "Great Volleyball (USA, Europe)"
	genre "Sports > Team > Volleyball"
	rom ( crc 8D43EA95 )
)

game (
	name "Great Volleyball (Japan)"
	genre "Sports > Team > Volleyball"
	rom ( crc 6819B0C0 )
)

game (
	name "Hang-On (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 071B045E )
)

game (
	name "Hang-On (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 5C01ADF9 )
)

game (
	name "Hang-On & Astro Warrior (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 1C5059F0 )
)

game (
	name "Hang-On & Safari Hunt (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc E167A561 )
)

game (
	name "Hang-On & Safari Hunt (USA) (Beta)"
	genre "Miscellaneous > Compilation"
	rom ( crc A120B77F )
)

game (
	name "Heroes of the Lance (Europe)"
	genre "Role-Playing > Action RPG"
	rom ( crc CDE13FFB )
)

game (
	name "High School! Kimengumi (Japan)"
	genre "Adventure > General"
	rom ( crc 9EB1AA4F )
)

game (
	name "Home Alone (Europe)"
	genre "Action > General"
	rom ( crc C9DBF936 )
)

game (
	name "Hook (Europe) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 9CED34A7 )
)

game (
	name "Hoshi wo Sagasite... (Japan)"
	genre "Adventure > General"
	rom ( crc 955A009E )
)

game (
	name "Impossible Mission (Europe)"
	genre "Action Adventure > General"
	rom ( crc 64D6AF3B )
)

game (
	name "Impossible Mission (Europe) (Beta)"
	genre "Action Adventure > General"
	rom ( crc 71C4CA8F )
)

game (
	name "Incredible Crash Dummies, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B4584DDE )
)

game (
	name "Incredible Hulk, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc BE9A7071 )
)

game (
	name "James Bond 007 - The Duel (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 8D23587F )
)

game (
	name "James Bond 007 - The Duel (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc 8FEFF688 )
)

game (
	name "James Pond 2 - Codename RoboCod (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 102D5FEA )
)

game (
	name "Janggun-ui Adeul (Korea)"
	genre "Action > Fighting > 2D"
	rom ( crc 192949D5 )
)

game (
	name "Joe Montana Football (USA, Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 0A9089E5 )
)

game (
	name "Jurassic Park (Europe)"
	genre "Action Adventure > General"
	rom ( crc 0667ED9F )
)

game (
	name "King's Quest - Quest for the Crown (USA)"
	genre "Adventure > General"
	rom ( crc F8D33BC4 )
)

game (
	name "King's Quest - Quest for the Crown (USA) (Beta)"
	genre "Adventure > General"
	rom ( crc B7FE0A9D )
)

game (
	name "Klax (Europe)"
	genre "Puzzle > Matching"
	rom ( crc 2B435FD6 )
)

game (
	name "Krusty's Fun House (Europe)"
	genre "Puzzle > Action"
	rom ( crc 64A585EB )
)

game (
	name "Land of Illusion Starring Mickey Mouse (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 24E97200 )
)

game (
	name "Laser Ghost (Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 0CA95637 )
)

game (
	name "Legend of Illusion Starring Mickey Mouse (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc 6350E649 )
)

game (
	name "Lemmings (Europe)"
	genre "Puzzle > Action"
	rom ( crc F369B2D8 )
)

game (
	name "Lemmings (Europe) (Beta)"
	genre "Puzzle > Action"
	rom ( crc 2C61ED88 )
)

game (
	name "Lemmings 2 - The Tribes (Unknown) (Proto)"
	genre "Puzzle > Action"
	rom ( crc CF5AECCA )
)

game (
	name "Line of Fire (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CB09F355 )
)

game (
	name "Lion King, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C352C7EB )
)

game (
	name "Lord of the Sword (USA, Europe)"
	genre "Action Adventure > General"
	rom ( crc E8511B08 )
)

game (
	name "Lord of Sword (Japan)"
	genre "Action Adventure > General"
	rom ( crc AA7D6F45 )
)

game (
	name "Lucky Dime Caper Starring Donald Duck, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc A1710F13 )
)

game (
	name "Lucky Dime Caper Starring Donald Duck, The (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 7F6D0DF6 )
)

game (
	name "Mahjong Sengoku Jidai (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc BCFBFC67 )
)

game (
	name "Mahjong Sengoku Jidai (Japan) (Beta)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 996B2A07 )
)

game (
	name "Marble Madness (Europe)"
	genre "Puzzle > Action"
	rom ( crc BF6F3E5F )
)

game (
	name "Marksman Shooting & Trap Shooting (USA)"
	genre "Action > Shooter > Light Gun"
	rom ( crc E8EA842C )
)

game (
	name "Marksman Shooting & Trap Shooting & Safari Hunt (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc E8215C2E )
)

game (
	name "Master of Darkness (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 96FB4D4B )
)

game (
	name "Vampire (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 20F40CAE )
)

game (
	name "Masters of Combat (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 93141463 )
)

game (
	name "Maze Hunter 3-D (USA, Europe)"
	genre "Action > General"
	rom ( crc 31B8040B )
)

game (
	name "Maze Walker (Japan)"
	genre "Action > General"
	rom ( crc 871562B0 )
)

game (
	name "Megumi Rescue (Japan)"
	genre "Action > General"
	rom ( crc 29BC7FAD )
)

game (
	name "Mercs (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc D7416B83 )
)

game (
	name "Mickey's Ultimate Challenge (Brazil)"
	genre "Puzzle > General"
	rom ( crc 25051DD5 )
)

game (
	name "Micro Machines (Europe)"
