clrmamepro (
	rom ( crc 9DCA6ED6 )
)

game (
	name "Nigeronpa (Japan)"
	genre "Role-Playing > General"
	rom ( crc 3CC3E269 )
)

game (
	name "Pac-Man (World) (En,Ja)"
	genre "Action > Arcade"
	rom ( crc 21E8CC15 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc C56EF8C3 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 346F3C46 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 1EA69DB1 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - e-Cup (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 0A7C32DF )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v1.04)"
	genre "Miscellaneous > Gambling"
	rom ( crc A0C26F9B )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v1.02)"
	genre "Miscellaneous > Gambling"
	rom ( crc CFD1C8F2 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Oohanabi (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 8A88C50F )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Porcano 2 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 96DDFBE3 )
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc D46CBC54 )
)

game (
	name "Pachinko Hisshou Guide - Pocket Parlor (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc C3D6B28B )
)

game (
	name "Party Mail (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 4DA8A1C0 )
)

game (
	name "Party Mail (Japan) (Proto)"
	genre "Miscellaneous > General"
	rom ( crc F2284A95 )
)

game (
	name "Picture Puzzle (USA, Europe)"
	genre "Puzzle > General"
	rom ( crc 67E6DC56 )
)

game (
	name "Pocket Love if (Japan)"
	genre "Adventure > General"
	rom ( crc C2EE1EE5 )
)

game (
	name "Pocket Reversi (Europe)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 20F09880 )
)

game (
	name "Pocket Reversi (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc FB0B55B8 )
)

game (
	name "Rockman - Battle & Fighters (Japan)"
	genre "Action > General"
	rom ( crc 9C861E49 )
)

game (
	name "Rockman - Battle & Fighters (Japan) (Demo)"
	genre "Action > General"
	rom ( crc 16A98AC4 )
)

game (
	name "Shanghai Mini (World) (En,Ja)"
	genre "Puzzle > General"
	rom ( crc 90732D53 )
)

game (
	name "Shanghai Mini (World) (En,Ja) (Proto 1)"
	genre "Puzzle > General"
	rom ( crc 79620C3F )
)

game (
	name "Shanghai Mini (World) (En,Ja) (Proto 2)"
	genre "Puzzle > General"
	rom ( crc 920AF0ED )
)

game (
	name "Shougi no Tatsujin Color (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 1F2872ED )
)

game (
	name "SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)"
	genre "Miscellaneous > General"
	rom ( crc CCBCFDA7 )
)

game (
	name "SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc 80CE137B )
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc 9217159B )
)

game (
	name "SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc 94B63A97 )
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc 7065295C )
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan) (Demo)"
	genre "Strategy > Turn-Based > Card Battle"
	rom ( crc E70E3F1A )
)

game (
	name "SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)"
	genre "Action > Fighting > 2D"
	rom ( crc B173030A )
)

game (
	name "Sonic The Hedgehog - Pocket Adventure (World)"
	genre "Action > Platformer > 2D"
	rom ( crc 356F0849 )
)

game (
	name "Sonic The Hedgehog - Pocket Adventure (World) (Demo)"
	genre "Action > Platformer > 2D"
	rom ( crc 622176CE )
)

game (
	name "Soreike!! Hanafuda Doujou (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 05FA3EB0 )
)

game (
	name "Super Real Mahjong - Premium Collection (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc C6E620C3 )
)

