clrmamepro (
	name "Final Lap Twin (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc C8C084E3 )
)

game (
	name "Final Match Tennis (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc 560D2305 )
)

game (
	name "Fire Pro Wrestling 2 - 2nd Bout (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc E88987BB )
)

game (
	name "Fire Pro Wrestling 3 - Legend Bout (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 534E8808 )
)

game (
	name "Formation Soccer - Human Cup '90 (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 85A1E7B6 )
)

game (
	name "Formation Soccer - On J. League (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 7146027C )
)

game (
	name "Fushigi no Yume no Alice (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 12C4E6FD )
)

game (
	name "Gai Flame (Japan)"
	genre "Strategy > General"
	rom ( crc 95F90DEC )
)

game (
	name "Gaia no Monshou (Japan)"
	genre "Strategy > General"
	rom ( crc 6FD6827C )
)

game (
	name "Galaga '90 (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2909DEC6 )
)

game (
	name "Galaga '88 (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1A8393C6 )
)

game (
	name "Ganbare! Golf Boys (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 27A4D11A )
)

game (
	name "Genji Tsuushin Agedama (Japan)"
	genre "Action > General"
	rom ( crc AD450DFC )
)

game (
	name "Genpei Toumaden (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc B926C682 )
)

game (
	name "Ghost Manor (USA)"
	genre "Action > General"
	rom ( crc 2DB4C1FD )
)

game (
	name "Gokuraku! Chuuka Taisen (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E749A22C )
)

game (
	name "Gomola Speed (Japan)"
	genre "Action > General"
	rom ( crc 9A353AFD )
)

game (
	name "Gradius (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 0517DA65 )
)

game (
	name "Gunboat (USA)"
	genre "Simulation > Marine > Civilian"
	rom ( crc F370B58E )
)

game (
	name "Hana Taaka Daka! (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BA4D0DD4 )
)

game (
	name "Hanii in the Sky (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BF3E2CC7 )
)

game (
	name "Hanii on the Road (Japan)"
	genre "Action > General"
	rom ( crc 9897FA86 )
)

game (
	name "Hatris (Japan)"
	genre "Puzzle > Stacking"
	rom ( crc 44E7DF53 )
)

game (
	name "Heavy Unit (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc EB923DE5 )
)

game (
	name "Hisou Kihei - Xserd (Japan)"
	genre "Strategy > General"
	rom ( crc 5565A973 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	genre "Sports > General"
	rom ( crc B01EE703 )
)

game (
	name "Idol Hanafuda Fan Club (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 9EC6FC6C )
)

game (
	name "Image Fight (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A80C565F )
)

game (
	name "Impossamole (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc E2470F5F )
)

game (
	name "J. League Greatest Eleven (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 0AD97B04 )
)

game (
	name "J.J. & Jeff (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc E01C5127 )
)

game (
	name "Kato-chan & Ken-chan (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 6069C5E7 )
)

game (
	name "Jack Nicklaus' Turbo Golf (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 83384572 )
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc EA751E82 )
)

game (
	name "Jackie Chan's Action Kung Fu (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 9D2F6193 )
)

game (
	name "Jackie Chan (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc C6FA6373 )
)

game (
	name "Jaseiken Necromancer (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 53109AE6 )
)

game (
	name "Jigoku Meguri (Japan)"
	genre "Action > General"
	rom ( crc CC7D3EEB )
)

game (
	name "Jinmu Denshou (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C150637A )
)

game (
	name "Jinmu Denshou (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 84240EF9 )
)

game (
	name "Juuouki (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc C8C7D63E )
)

game (
	name "Juuouki (Japan) (Alt 1)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 6A628982 )
)

game (
	name "Kaizou Choujin Shubibinman (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc A9084D6E )
)

game (
	name "Kattobi! Takuhai-kun (Japan)"
	genre "Action > General"
	rom ( crc 4F2844B0 )
)

game (
	name "Keith Courage in Alpha Zones (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 474D7A72 )
)

game (
	name "Mashin Eiyuu Den Wataru (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 2F8935AA )
)

game (
	name "KickBall (Japan)"
	genre "Action > General"
	rom ( crc 7E3C367B )
)

game (
	name "Kikikai-kai (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc C0CB5ADD )
)

game (
	name "King of Casino (USA)"
	genre "Miscellaneous > Gambling"
	rom ( crc 2F2E2240 )
)

game (
	name "King of Casino (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc BF52788E )
)

game (
	name "Klax (USA)"
	genre "Puzzle > Matching"
	rom ( crc 0F1B59B4 )
)

game (
	name "Klax (Japan)"
	genre "Puzzle > Matching"
	rom ( crc C74FFBC9 )
)

game (
	name "Knight Rider Special (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc C614116C )
)

game (
	name "Kore ga Pro Yakyuu '89 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 44F60137 )
)

game (
	name "Kore ga Pro Yakyuu '90 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 1772B229 )
)

game (
	name "Kyuukyoku Mahjong II (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc E5B6B3E5 )
)

game (
	name "Kyuukyoku Tiger (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 09509315 )
)

game (
	name "Legend of Hero Tonma (USA)"
	genre "Action > General"
	rom ( crc 3C131486 )
)

game (
	name "Legend of Hero Tonma (Japan)"
	genre "Action > General"
	rom ( crc C28B0D8A )
)

game (
	name "Legendary Axe II, The (USA)"
	genre "Action > General"
	rom ( crc 220EBF91 )
)

game (
	name "Ankoku Densetsu (Japan)"
	genre "Action > General"
	rom ( crc CACC06FB )
)

game (
	name "Legendary Axe, The (USA)"
	genre "Action > General"
	rom ( crc 2D211007 )
)

game (
	name "Makyou Densetsu (Japan)"
	genre "Action > General"
	rom ( crc D4C5AF46 )
)

game (
	name "Maerchen Maze (Japan)"
	genre "Action > General"
	rom ( crc A15A1F37 )
)

game (
	name "Magical Chase (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 95CD2979 )
)

game (
	name "Magical Chase (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc DD0EBF8C )
)

game (
	name "Mahjong Gakuen - Touma Soushirou Toujou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F5B90D55 )
)

game (
	name "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F4148600 )
)

game (
	name "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan) (Alt 1)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 3E4D432A )
)

game (
	name "Mahjong Gokuu Special (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F8861456 )
)

game (
	name "Mahjong Haouden - Kaiser's Quest (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc DF10C895 )
)

game (
	name "Mahjong Shikaku Retsuden - Mahjong Wars (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 6C34AAEA )
)

game (
	name "Maison Ikkoku (Japan)"
	genre "Adventure > General"
	rom ( crc 5C78FEE1 )
)

game (
	name "Makai Hakkenden Shada (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc BE62EEF5 )
)

game (
	name "Makai Prince Dorabocchan (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc B101B333 )
)

game (
	name "Maniac Pro Wres - Asu e no Tatakai (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 99F2865C )
)

game (
	name "Metal Stoker (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 25A02BEE )
)

game (
	name "Military Madness (USA)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 93F316F7 )
)

game (
	name "Nectaris (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 0243453B )
)

game (
	name "Momotarou Densetsu Gaiden - Dai-1-shuu (Japan)"
	genre "Role-Playing > General"
	rom ( crc F860455C )
)

game (
	name "Momotarou Densetsu II (Japan)"
	genre "Role-Playing > General"
	rom ( crc D9E1549A )
)

game (
	name "Momotarou Densetsu Turbo (Japan)"
	genre "Role-Playing > General"
	rom ( crc 625221A6 )
)

game (
	name "Momotarou Katsugeki (Japan)"
	genre "Action > General"
	rom ( crc 345F43E9 )
)

game (
	name "Monster Pro Wres (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc F2E46D25 )
)

game (
	name "Morita Shougi PC (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 2546EFE0 )
)

game (
	name "Moto Roader (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc E2B0D544 )
)

game (
	name "Moto Roader (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 428F36CD )
)

game (
	name "Moto Roader II (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 0B7F6E5F )
)

game (
	name "Moto Roader II (Japan) (Alt 1)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 4BA525BA )
)

game (
	name "Mr. Heli no Daibouken (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2CB92290 )
)

game (
	name "Mr. Heli no Daibouken (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc AC0CD796 )
)

game (
	name "Naxat Open (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 60ECAE22 )
)

game (
	name "Naxat Stadium (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 20A7D128 )
)

game (
	name "Nazo no Mascarade (Japan)"
	genre "Adventure > General"
	rom ( crc 0441D85A )
)

game (
	name "Necros no Yousai (Japan)"
	genre "Role-Playing > General"
	rom ( crc FB0FDCFE )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - PC Bangai Hen (Japan)"
	genre "Sports > Team > Other"
	rom ( crc 65FDB863 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer PC Hen (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc F2285C6D )
)

game (
	name "Neutopia (USA)"
	genre "Action Adventure > General"
	rom ( crc A9A94E1B )
)

game (
	name "Neutopia (Japan)"
	genre "Action Adventure > General"
	rom ( crc 9C49EF11 )
)

game (
	name "Neutopia II (USA)"
	genre "Action Adventure > General"
	rom ( crc C4ED4307 )
)

game (
	name "Neutopia II (Japan)"
	genre "Action Adventure > General"
	rom ( crc 2B94AEDC )
)

game (
	name "New Adventure Island (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 756A1802 )
)

game (
	name "Takahashi Meijin no Shin Bouken-jima (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E415EA19 )
)

game (
	name "New Zealand Story, The (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 8E4D75A8 )
)

game (
	name "NHK Taiga Drama - Taiheiki (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc A32430D5 )
)

game (
	name "Night Creatures (USA)"
	genre "Action > General"
	rom ( crc C159761B )
)

game (
	name "Niko Niko Pun (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 82DEF9EE )
)

game (
	name "Ninja Ryuuken Den (Japan) (En,Ja,Zh)"
	genre "Action > Platformer > 2D"
	rom ( crc 67573BAC )
)

game (
	name "Ninja Spirit (USA)"
	genre "Action > General"
	rom ( crc DE8AF1C1 )
)

game (
	name "Saigo no Nindou - Ninja Spirit (Japan)"
	genre "Action > General"
	rom ( crc 0590A156 )
)

game (
	name "Ninja Warriors, The (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 96E0CD9D )
)

game (
	name "Obocchama-kun (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 4D3B0BC9 )
)

game (
	name "Operation Wolf (Japan)"
	genre "Action > Shooter > Light Gun"
	rom ( crc FF898F87 )
)

game (
	name "Ordyne (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E7BF2A74 )
)

game (
	name "Ordyne (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8C565CB6 )
)

game (
	name "Out Live (Japan)"
