clrmamepro (
	name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es)"
	genre "Miscellaneous > Compilation"
	rom ( crc 4BA7F7CB )
)

game (
	name "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl)"
	genre "Miscellaneous > Compilation"
	rom ( crc A04CEBFE )
)

game (
	name "2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 280587F2 )
)

game (
	name "2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Miscellaneous > Compilation"
	rom ( crc 183A2207 )
)

game (
	name "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It)"
	genre "Miscellaneous > Compilation"
	rom ( crc 1802C624 )
)

game (
	name "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 5CB036C7 )
)

game (
	name "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It)"
	genre "Miscellaneous > Compilation"
	rom ( crc D732E52D )
)

game (
	name "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es)"
	genre "Miscellaneous > Compilation"
	rom ( crc 0AE3637F )
)

game (
	name "2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc 6D8EF48A )
)

game (
	name "2 Jeux en 1 - Titeuf - Ze Gagmachine + Titeuf - Mega Compet (France)"
	genre "Miscellaneous > Compilation"
	rom ( crc 0A5965F4 )
)

game (
	name "2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 50AB4544 )
)

game (
	name "2K Sports - Major League Baseball 2K7 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 8F3FF0E4 )
)

game (
	name "3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 628A8E32 )
)

game (
	name "3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA)"
	genre "Puzzle > General"
	rom ( crc 8B523FF7 )
)

game (
	name "Ace Combat Advance (USA, Europe)"
	genre "Simulation > Flight > Combat"
	rom ( crc 43F5E157 )
)

game (
	name "Ace Lightning (Europe)"
	genre "Action > General"
	rom ( crc E94AAFC9 )
)

game (
	name "Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc D07214A2 )
)

game (
	name "Activision Anthology (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 14A28D68 )
)

game (
	name "Advance Guardian Heroes (Europe) (En,Fr)"
	genre "Role-Playing > Action RPG"
	rom ( crc 2487B85B )
)

game (
	name "Advance Guardian Heroes (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc C501917F )
)

game (
	name "Advance Guardian Heroes (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 1527CA8C )
)

game (
	name "Advance Wars (Europe) (En,Fr,De,Es)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 66FB29E9 )
)

game (
	name "Advance Wars (USA)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc DBEF116C )
)

game (
	name "Advance Wars (USA) (Rev 1)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 26FD0FC9 )
)

game (
	name "Advance Wars 2 - Black Hole Rising (Europe) (En,Fr,De,Es,It)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 5A09AAE6 )
)

game (
	name "Advance Wars 2 - Black Hole Rising (USA, Australia)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 5AD0E571 )
)

game (
	name "Adventure of Tokyo Disney Sea (Japan)"
	genre "Adventure > General"
	rom ( crc 5781ACAF )
)

game (
	name "Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe)"
	genre "Action > General"
	rom ( crc D2CED674 )
)

game (
	name "Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (Germany)"
	genre "Action > General"
	rom ( crc 3690C0FD )
)

game (
	name "Jimmy Neutron vs. Jimmy Negatron (Germany) (Beta)"
	genre "Action > General"
	rom ( crc 220CCF25 )
)

game (
	name "Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe)"
	genre "Adventure > General"
	rom ( crc D59D753B )
)

game (
	name "Jimmy Neutron un Garcon Genial - L'Attaque des Twonkies (France)"
	genre "Adventure > General"
	rom ( crc 33816E51 )
)

game (
	name "Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe)"
	genre "Action > General"
	rom ( crc 67756000 )
)

game (
	name "Agassi Tennis Generation (Europe) (En,Fr,De,Es,It)"
	genre "Sports > Individual > Tennis"
	rom ( crc 90D759E2 )
)

game (
	name "Agassi Tennis Generation (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc 8BA179B8 )
)

game (
	name "Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	genre "Action > General"
	rom ( crc 83BC2D2C )
)

game (
	name "Aggressive Inline (Europe) (En,Fr,De)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc A2F6BCDE )
)

game (
	name "Aggressive Inline (USA)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc 3A44FCD5 )
)

game (
	name "Aka-chan Doubutsuen (Japan)"
	genre "Strategy > General"
	rom ( crc B50CD166 )
)

game (
	name "Aleck Bordon Adventure - Tower & Shaft Advance (Japan)"
	genre "Adventure > General"
	rom ( crc E068728F )
)

game (
	name "Alex Rider - Stormbreaker (Europe) (En,Fr,De,Es)"
	genre "Action > General"
	rom ( crc 25E8E2CD )
)

game (
	name "Alex Rider - Stormbreaker (USA)"
	genre "Action > General"
	rom ( crc CCA55DFD )
)

game (
	name "Alien Hominid (Europe) (En,Fr,De,Es,It)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc DFF47236 )
)

game (
	name "Alienators - Evolution Continues (USA, Europe)"
	genre "Action > General"
	rom ( crc 0D694CA4 )
)

game (
	name "All Grown Up! - Express Yourself (USA, Europe)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc E9C9DD2B )
)

game (
	name "Razbitume! - Restez Branches! (Europe) (En,Fr)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc A169B3B5 )
)

game (
	name "All-Star Baseball 2003 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc E30691FE )
)

game (
	name "All-Star Baseball 2004 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 60E2DB03 )
)

game (
	name "All-Star Baseball 2004 (USA) (Beta 2)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 6AA9B41E )
)

game (
	name "All-Star Baseball 2004 (USA) (Beta 1)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc D6106C26 )
)

game (
	name "Altered Beast - Guardian of the Realms (Europe) (En,Fr,De,Es,It)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 654F7916 )
)

game (
	name "Altered Beast - Guardian of the Realms (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc C4955F69 )
)

game (
	name "Amazing Virtual Sea-Monkeys, The (USA)"
	genre "Action > General"
	rom ( crc 3484F139 )
)

game (
	name "American Tail, An - Fievel's Gold Rush (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc C8EA6D9E )
)

game (
	name "American Tail, An - Fievel's Gold Rush (USA) (En,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 2A882EA6 )
)

game (
	name "Angel Collection - Mezase! Gakuen no Fashion Leader (Japan)"
	genre "Strategy > General"
	rom ( crc DA6555D8 )
)

game (
	name "Angel Collection 2 - Pichimo ni Narou (Japan)"
	genre "Adventure > General"
	rom ( crc 7B46D462 )
)

game (
	name "Angelique (Japan)"
	genre "Strategy > General"
	rom ( crc C9D41F35 )
)

game (
	name "Animal Mania - Dokidoki Aishou Check (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 89E6CD89 )
)

game (
	name "Animal Snap - Rescue Them 2 by 2 (Europe)"
	genre "Puzzle > General"
	rom ( crc 25015475 )
)

game (
	name "Animal Snap - Rescue Them 2 by 2 (USA)"
	genre "Puzzle > General"
	rom ( crc 7304DCA4 )
)

game (
	name "Animal Yokochou - Doki Doki Kyuushutsu Daisakusen! no Maki (Japan)"
	genre "Action > General"
	rom ( crc D53C9438 )
)

game (
	name "Animal Yokochou - Doki Doki Shinkyuu Shiken! no Maki (Japan)"
	genre "Action > General"
	rom ( crc 41B39214 )
)

game (
	name "Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 3D"
	rom ( crc 840D11C1 )
)

game (
	name "Ant Bully, The (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 3D"
	rom ( crc 52DC386B )
)

game (
	name "Ant Bully, The (USA) (En,Fr)"
	genre "Action > Platformer > 3D"
	rom ( crc 8D51A101 )
)

game (
	name "Antz - Extreme Racing (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 367927ED )
)

game (
	name "Antz - Extreme Racing (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc F4EFC5ED )
)

game (
	name "Ao-Zora to Nakama-tachi - Yume no Bouken (Japan)"
	genre "Action > General"
	rom ( crc AD9AF125 )
)

game (
	name "Archer Maclean's 3D Pool (USA)"
	genre "Sports > Individual > Billiards"
	rom ( crc 4202A9CD )
)

game (
	name "Arctic Tale (USA)"
	genre "Adventure > General"
	rom ( crc 81397AC0 )
)

game (
	name "Army Men - Operation Green (USA) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc 6D174E28 )
)

game (
	name "Army Men - Turf Wars (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 65AC74CC )
)

game (
	name "Army Men Advance (USA, Europe) (En,Fr,De,Es,It)"
	genre "Action > Shooter > Third-Person > Arcade"
	rom ( crc 9A4A509F )
)

game (
	name "Around the World in 80 Days (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Puzzle > General"
	rom ( crc 2DD8CBD7 )
)

game (
	name "Around the World in 80 Days (USA)"
	genre "Puzzle > General"
	rom ( crc C2C22AF2 )
)

game (
	name "Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action Adventure > General"
	rom ( crc A4DAE90B )
)

game (
	name "Arthur and the Invisibles (USA) (En,Fr,Es)"
	genre "Action Adventure > General"
	rom ( crc 87C25055 )
)

game (
	name "Ashita no Joe - Makka ni Moeagare! (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 69CDE456 )
)

game (
	name "Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc A9B1ECE5 )
)

game (
	name "Astro Boy - Omega Factor (Europe) (En,Ja,Fr,De,Es,It)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 1E2E8937 )
)

game (
	name "Astro Boy - Omega Factor (USA) (En,Ja,Fr,De,Es,It)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc E8619031 )
)

game (
	name "Astro Boy - Tetsuwan Atom - Atom Heart no Himitsu (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc E2D94B0D )
)

game (
	name "Atari Anniversary Advance (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc B9B89FDF )
)

game (
	name "Atari Anniversary Advance (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 4505A638 )
)

game (
	name "Atlantis - The Lost Empire (USA, Europe)"
	genre "Adventure > General"
	rom ( crc 8BD224C5 )
)

game (
	name "Atlantis - The Lost Empire (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Adventure > General"
	rom ( crc B3948DBC )
)

game (
	name "Atomic Betty (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 8919D82C )
)

game (
	name "ATV - Quad Power Racing (Europe) (En,Fr,De,Es,It) (Rev 1)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 4B4E8BC7 )
)

game (
	name "ATV - Quad Power Racing (USA, Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 9C1A7DCB )
)

game (
	name "ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Arcade > Other"
	rom ( crc B1D2896F )
)

game (
	name "ATV - Thunder Ridge Riders (USA)"
	genre "Racing > Arcade > Other"
	rom ( crc 773E73C7 )
)

game (
	name "Avatar - The Legend of Aang (Europe) (En,Fr,De,Nl)"
	genre "Action Adventure > General"
	rom ( crc 52FE8A62 )
)

game (
	name "Avatar - The Last Airbender (USA)"
	genre "Action Adventure > General"
	rom ( crc 946787C0 )
)

game (
	name "Avatar - The Legend of Aang - The Burning Earth (Europe) (En,De)"
	genre "Action Adventure > General"
	rom ( crc EC5D6AFD )
)

game (
	name "Avatar - The Last Airbender - The Burning Earth (USA)"
	genre "Action Adventure > General"
	rom ( crc 52D8D101 )
)

game (
	name "Azumanga Daiou Advance (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 216704F6 )
)

game (
	name "Babar to the Rescue (Europe) (En,Fr,De,Da)"
	genre "Action > General"
	rom ( crc AB7D6C17 )
)

game (
	name "Babar to the Rescue (USA) (En,Fr,Es)"
	genre "Action > General"
	rom ( crc D4073E33 )
)

game (
	name "Back to Stone (Europe) (En,Fr)"
	genre "Role-Playing > Action RPG"
	rom ( crc 5730C85A )
)

game (
	name "Back to Stone (USA) (En,Fr)"
	genre "Role-Playing > Action RPG"
	rom ( crc 4C29C9C8 )
)

game (
	name "Back Track (USA, Europe)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 48539B4B )
)

game (
	name "Backyard Baseball (USA)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 9F36B4E5 )
)

game (
	name "Backyard Baseball 2006 (USA)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 92BCD192 )
)

game (
	name "Backyard Basketball (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc CBDA1D31 )
)

game (
	name "Backyard Football (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 7CCC79B4 )
)

game (
	name "Backyard Football 2006 (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc DB0723E3 )
)

game (
	name "Backyard Hockey (USA)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc 3A8E31AF )
)

game (
	name "Backyard Skateboarding (USA)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc 4EB19B87 )
)

game (
	name "Backyard Sports - Baseball 2007 (USA)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 0EE82569 )
)

game (
	name "Backyard Sports - Basketball 2007 (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 28724CA5 )
)

game (
	name "Backyard Sports - Football 2007 (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc E9FDC229 )
)

game (
	name "Bakuten Shoot Beyblade - Gekitou! Saikyou Blader (Japan)"
	genre "Action > General"
	rom ( crc 7F2E0320 )
)

game (
	name "Bakuten Shoot Beyblade 2002 - Gekisen! Team Battle!! Kouryuu no Shou - Daichi Hen (Japan)"
	genre "Action > General"
	rom ( crc F01EE06C )
)

game (
	name "Bakuten Shoot Beyblade 2002 - Gekisen! Team Battle!! Seiryuu no Shou - Takao Hen (Japan)"
	genre "Action > General"
	rom ( crc 8778B36A )
)

game (
	name "Bakuten Shoot Beyblade 2002 - Ikuze! Bakutou! Chou Jiryoku Battle!! (Japan)"
	genre "Action > General"
	rom ( crc 1D1BB02B )
)

game (
	name "Baldur's Gate - Dark Alliance (Europe) (En,Fr,De,Es,It)"
	genre "Role-Playing > Action RPG"
	rom ( crc 494492DC )
)

game (
	name "Baldur's Gate - Dark Alliance (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc DEEDD7D9 )
)

game (
	name "Banjo-Kazooie - Grunty's Revenge (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc DFB5ABA3 )
)

game (
	name "Banjo-Kazooie - Grunty's Revenge (Europe) (En,Fr,De)"
	genre "Action > Platformer > 2D"
	rom ( crc FB4F38E2 )
)

game (
	name "Banjo-Kazooie - Grunty's Revenge (Europe) (En,Fr,De,Es,It) (Beta 2)"
	genre "Action > Platformer > 2D"
	rom ( crc 106ED779 )
)

game (
	name "Banjo-Kazooie - Grunty's Revenge (Europe) (En,Fr,De,Es,It) (Beta 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 4E0F10FA )
)

game (
	name "Banjo-Kazooie - La Vendetta di Grunty (Italy)"
	genre "Action > Platformer > 2D"
	rom ( crc 67AD698F )
)

game (
	name "Banjo-Kazooie - La Venganza de Grunty (Spain)"
	genre "Action > Platformer > 2D"
	rom ( crc 32544634 )
)

game (
	name "Banjo-Pilot (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Arcade > Other"
	rom ( crc B98DE3A4 )
)

game (
	name "Banjo-Pilot (USA)"
	genre "Racing > Arcade > Other"
	rom ( crc 6E4030A1 )
)

game (
	name "Banjo-Pilot (Unknown) (Beta)"
	genre "Racing > Arcade > Other"
	rom ( crc 817FD31D )
)

game (
	name "Barbie - The Princess and the Pauper (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Adventure > General"
	rom ( crc 116194F2 )
)

game (
	name "Barbie - The Princess and the Pauper (USA)"
	genre "Adventure > General"
	rom ( crc F508A7B7 )
)

game (
	name "Barbie and the Magic of Pegasus (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc 5661E71A )
)

game (
	name "Barbie and the Magic of Pegasus (USA)"
	genre "Action > General"
	rom ( crc 29D23835 )
)

game (
	name "Barbie as the Island Princess (USA)"
	genre "Adventure > General"
	rom ( crc DB6160EB )
)

game (
	name "Barbie Diaries, The - High School Mystery (Europe)"
	genre "Adventure > General"
	rom ( crc 4E8A650C )
)

game (
	name "Barbie Diaries, The - High School Mystery (USA)"
	genre "Adventure > General"
	rom ( crc 5C704CBE )
)

game (
	name "Barbie Groovy Games (Europe) (En,Fr,De,Es,It)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 749339B2 )
)

game (
	name "Barbie Groovy Games (USA)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc AA017567 )
)

game (
	name "Barbie Horse Adventures (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 7C6D9EF3 )
)

game (
	name "Barbie Horse Adventures - Blue Ribbon Race (USA)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc BA184025 )
)

game (
	name "Barbie in the 12 Dancing Princesses (Europe) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc 7CA7AA12 )
)

game (
	name "Barbie in the 12 Dancing Princesses (USA)"
	genre "Action > General"
	rom ( crc 9C0ABDDB )
)

game (
	name "Bass Tsuri Shiyouze! - Tournament wa Senryaku da! (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 1326E683 )
)

game (
	name "Batman - Rise of Sin Tzu (USA) (En,Fr,Es)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc EF3790D1 )
)

game (
	name "Batman - Vengeance (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action Adventure > General"
	rom ( crc 783AC0C7 )
)

game (
	name "Batman - Vengeance (USA) (En,Fr,Es)"
	genre "Action Adventure > General"
	rom ( crc 9FA17935 )
)

game (
	name "Batman Begins (USA, Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > Platformer > 2D"
	rom ( crc 83C90106 )
)

game (
	name "Battle B-Daman (USA)"
	genre "Action > General"
	rom ( crc 6DCE8A26 )
)

game (
	name "B-Densetsu! Battle B-Daman - Moero! B-Damashii!! (Japan)"
	genre "Action > General"
	rom ( crc D6E4064F )
)

game (
	name "Battle B-Daman - Fire Spirits! (USA)"
	genre "Action > General"
	rom ( crc 5789F441 )
)

game (
	name "B-Densetsu! Battle B-Daman - Fire Spirits! (Japan)"
	genre "Action > General"
	rom ( crc EE41C0EB )
)

game (
	name "Battle X Battle - Kyodai Gyo Densetsu (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 0C01F3B8 )
)

game (
	name "BattleBots - Beyond the BattleBox (Europe) (En,Fr,De)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 60BFCC8E )
)

game (
	name "BattleBots - Beyond the BattleBox (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 985B3704 )
)

game (
	name "BattleBots - Design & Destroy (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 8D5FFBCA )
)

game (
	name "Battletoads (Unknown) (Proto)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 31480D89 )
)

game (
	name "BB Ball (Japan)"
	genre "Sports > General"
	rom ( crc F6989FBF )
)

game (
	name "Beast Shooter - Mezase Beast King! (Japan)"
	genre "Action > General"
	rom ( crc A13760BC )
)

game (
	name "Bee Game, The (USA)"
