clrmamepro (
	genre "Racing > Simulation > Automobile"
	rom ( crc D9F1354B )
)

game (
	name "Anaza - Kaleidoscope Special (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7DC880EB )
)

game (
	name "Angelo (Japan)"
	genre "Action > General"
	rom ( crc 20143EC7 )
)

game (
	name "Angelo (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 3D8D0F4B )
)

game (
	name "Anty (Japan)"
	genre "Action > General"
	rom ( crc B1ACE0A0 )
)

game (
	name "Anty (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 5BAACB31 )
)

game (
	name "Aqua Polis SOS (Japan)"
	genre "Action > General"
	rom ( crc F115257A )
)

game (
	name "Aquattack (Japan)"
	genre "Action > General"
	rom ( crc F3297895 )
)

game (
	name "Aramo (Japan)"
	genre "Action > General"
	rom ( crc AB6B56BA )
)

game (
	name "Arkanoid (Japan)"
	genre "Action > Arcade"
	rom ( crc C9A22DFC )
)

game (
	name "Arkanoid (Japan) (Alt 1)"
	genre "Action > Arcade"
	rom ( crc 4FD4F778 )
)

game (
	name "Arkanoid (Japan) (Alt 2)"
	genre "Action > Arcade"
	rom ( crc 38A00D1B )
)

game (
	name "Arkanoid (Japan) (Alt 3)"
	genre "Action > Arcade"
	rom ( crc 140A5965 )
)

game (
	name "Athletic Ball (Japan)"
	genre "Action > General"
	rom ( crc 11BAC0E6 )
)

game (
	name "Back Gammon (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc B632B6BB )
)

game (
	name "Back Gammon (Japan) (Alt 1)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 70C79A87 )
)

game (
	name "Back to the Future (Japan)"
	genre "Action > General"
	rom ( crc DBDB64AC )
)

game (
	name "Back to the Future (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 795C7AA1 )
)

game (
	name "Backgammon (Europe)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc B3694E5A )
)

game (
	name "Balance (Japan)"
	genre "Puzzle > General"
	rom ( crc CDABD75B )
)

game (
	name "Balance (Japan) (Alt 1)"
	genre "Puzzle > General"
	rom ( crc 336FDCD9 )
)

game (
	name "Balance (Japan) (Alt 2)"
	genre "Puzzle > General"
	rom ( crc 86EA609D )
)

game (
	name "Balance (Japan) (Alt 3)"
	genre "Puzzle > General"
	rom ( crc D8349993 )
)

game (
	name "Balance (Japan) (Alt 4)"
	genre "Puzzle > General"
	rom ( crc 6DB125D7 )
)

game (
	name "Banana (Japan)"
	genre "Action > General"
	rom ( crc 6AA7CBE0 )
)

game (
	name "Bank Panic (Japan)"
	genre "Action > Shooter > Light Gun"
	rom ( crc D5E18DF0 )
)

game (
	name "Bank Panic (Japan) (Alt 1)"
	genre "Action > Shooter > Light Gun"
	rom ( crc A0A844CA )
)

game (
	name "Batman (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 637F0494 )
)

game (
	name "Batten Tanuki no Daibouken (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc E403EBEA )
)

game (
	name "Batten Tanuki no Daibouken (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc 42262BD4 )
)

game (
	name "Batten Tanuki no Daibouken (Japan) (v1.03)"
	genre "Action > General"
	rom ( crc EBA0738D )
)

game (
	name "Battle Cross (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 25E675EA )
)

game (
	name "Battleship Clapton II (Japan)"
	genre "Action > General"
	rom ( crc 85F4767B )
)

game (
	name "Battleship Clapton II (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 2DE725A3 )
)

game (
	name "Beach-Head (Europe)"
	genre "Simulation > Flight > Combat"
	rom ( crc 785FA4CC )
)

game (
	name "Beam Rider (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1553E408 )
)

game (
	name "Beam Rider (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D6A6BEE6 )
)

game (
	name "Bee & Flower (Japan)"
	genre "Action > General"
	rom ( crc 0AD3707D )
)

game (
	name "Bee & Flower (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 36FC4792 )
)

game (
	name "Bee & Flower (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc CF2335C7 )
)

game (
	name "Binary Land (Japan)"
	genre "Action > General"
	rom ( crc FBACBC7A )
)

game (
	name "Black Onyx II, The - Search for the Fire Crystal (Japan)"
	genre "Role-Playing > General"
	rom ( crc 67BF8337 )
)

game (
	name "Black Onyx, The (Japan)"
	genre "Role-Playing > General"
	rom ( crc E258C032 )
)

game (
	name "Blockade Runner (Japan)"
	genre "Action > General"
	rom ( crc 8334B431 )
)

game (
	name "Boggy '84 (Japan)"
	genre "Action > General"
	rom ( crc EC089246 )
)

game (
	name "Boggy '84 (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 22E8B312 )
)

game (
	name "Boggy '84 (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc A4BF1253 )
)

game (
	name "Bokosuka Wars (Japan)"
	genre "Strategy > General"
	rom ( crc DD6D9AAD )
)

game (
	name "Bokosuka Wars (Japan) (Alt 1)"
	genre "Strategy > General"
	rom ( crc 93B8917A )
)

game (
	name "Bomber King (Japan)"
	genre "Action > General"
	rom ( crc 8CF0E6C0 )
)

game (
	name "Bomber Man (Japan)"
	genre "Puzzle > Action"
	rom ( crc 9A5AEF05 )
)

game (
	name "Bomber Man Special (Japan)"
	genre "Action > General"
	rom ( crc 042AD44D )
)

game (
	name "Boogie Woogi Jungle (Japan)"
	genre "Action > General"
	rom ( crc 90CCEA11 )
)

game (
	name "Boogie Woogi Jungle (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 374B63C9 )
)

game (
	name "Boogie Woogi Jungle (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc 464E7594 )
)

game (
	name "Boomerang (Japan)"
	genre "Action > General"
	rom ( crc 0A140B27 )
)

game (
	name "Boomerang (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 5F1F9288 )
)

game (
	name "Bosconian (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 02F1997A )
)

game (
	name "Bosconian (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc AF3C5D48 )
)

game (
	name "Bosconian (Japan) (Alt 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 626132AE )
)

game (
	name "Bouken Roman - Dota (Japan)"
	genre "Action > General"
	rom ( crc 57EFCA5A )
)

game (
	name "Bouken Roman - Dota (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc C5CA7DFF )
)

game (
	name "Boulder Dash (Japan)"
	genre "Puzzle > Action"
	rom ( crc A3A56524 )
)

game (
	name "Brain, The (Japan)"
	genre "Action > General"
	rom ( crc BB402B47 )
)

game (
	name "Break In (Japan)"
	genre "Action > General"
	rom ( crc 8801B31E )
)

game (
	name "Break Out (Japan)"
	genre "Action > Arcade"
	rom ( crc 70113F76 )
)

game (
	name "Bruce Lee (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc A20B196D )
)

game (
	name "Bubble Bobble (Korea) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 6D1B1EE1 )
)

game (
	name "Bubble Bobble (Korea) (Alt 1) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 0BC2C4AC )
)

game (
	name "Burgertime (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E4A7C230 )
)

game (
	name "Butam Pants (Japan)"
	genre "Action > General"
	rom ( crc 4B2AA972 )
)

game (
	name "Butam Pants (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 4474CA21 )
)

game (
	name "Butam Pants (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc A102F82D )
)

game (
	name "C-So! (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc DF8BFC89 )
)

game (
	name "Cabbage Patch Kids (Japan)"
	genre "Action > General"
	rom ( crc 057D2790 )
)

game (
	name "Cabbage Patch Kids (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 97A1B4B9 )
)

game (
	name "Cannon Ball (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc A667AD8A )
)

game (
	name "Cannon Ball (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc B64390E7 )
)

game (
	name "Cannon Fighter (Japan)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 9C7FB01E )
)

game (
	name "Captain Chef (Japan)"
	genre "Action > General"
	rom ( crc 8E985857 )
)

game (
	name "Car Fighter (Japan)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 303187F5 )
)

game (
	name "Car-Race (Japan)"
	genre "Racing > General"
	rom ( crc 3F0DB564 )
)

game (
	name "Car-Race (Japan) (Alt 1)"
	genre "Racing > General"
	rom ( crc 9538D829 )
)

game (
	name "Car-Race (Japan) (Alt 2)"
	genre "Racing > General"
	rom ( crc 51445292 )
)

game (
	name "Casio Worldopen (Japan)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc 338491F5 )
)

game (
	name "Castle Excellent (Japan)"
	genre "Action > General"
	rom ( crc 90F38029 )
)

game (
	name "Castle Excellent (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 3794A648 )
)

game (
	name "Castle, The (Japan)"
	genre "Action > General"
	rom ( crc 2149C32D )
)

game (
	name "Chack'n Pop (Japan)"
	genre "Action > General"
	rom ( crc 04F7E0B1 )
)

game (
	name "Chack'n Pop (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 0FFF4D26 )
)

game (
	name "Challenge Derby (Japan)"
	genre "Action > General"
	rom ( crc A90DAA22 )
)

game (
	name "Champion Boxing (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc C4B7A5B9 )
)

game (
	name "Champion Ice Hockey (Japan)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc BF4B018F )
)

game (
	name "Champion Kendou (Japan)"
	genre "Action > General"
	rom ( crc 0103C767 )
)

game (
	name "Champion Kendou (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 6F05E6BF )
)

game (
	name "Champion Pro Wrestling (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 6686C84E )
)

game (
	name "Champion Pro Wrestling (Japan) (Alt 1)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 8D658F41 )
)

game (
	name "Champion Pro Wrestling (Japan) (Alt 2)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc D4B0ACCD )
)

game (
	name "Champion Soccer (Japan)"
	genre "Sports > General"
	rom ( crc 67AB6F8F )
)

game (
	name "Checkers in Tantan Tanuki (Japan)"
	genre "Action > General"
	rom ( crc D2B8C058 )
)

game (
	name "Choplifter (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1F5EAFC8 )
)

game (
	name "Choplifter (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C6F30D45 )
)

game (
	name "Choplifter (Japan) (Alt 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 155768B0 )
)

game (
	name "Choro Q (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 5506BF9B )
)

game (
	name "Choro Q (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 65B34072 )
)

game (
	name "Circus Charlie (Japan)"
	genre "Action > General"
	rom ( crc 83B8D8F3 )
)

game (
	name "City Connection (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 6031A583 )
)

game (
	name "City Connection (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 625C3689 )
)

game (
	name "Coaster Race (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 399FD445 )
)

game (
	name "Coaster Race (Japan) (Alt 1)"
	genre "Racing > Arcade > Automobile"
	rom ( crc A48ACFF7 )
)

game (
	name "Coaster Race (Japan) (Alt 2)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 00D996FF )
)

game (
	name "Color Ball (Japan)"
	genre "Action > General"
	rom ( crc 12552A1F )
)

game (
	name "Color Ball (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 73F1E939 )
)

game (
	name "Color Ball (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc F4F6E561 )
)

game (
	name "Columns (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 21A0B009 )
)

game (
	name "Come On! Picot (Japan)"
	genre "Action > General"
	rom ( crc 98B1CC99 )
)

game (
	name "Comet Tail (Japan)"
	genre "Action > General"
	rom ( crc 74AF0726 )
)

game (
	name "Computer Billiards (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 9098682D )
)

game (
	name "Computer Othello (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 6936C965 )
)

game (
	name "Computer Othello (Japan) (Alt 1)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 6A8ED770 )
)

game (
	name "Con-Dori (Japan)"
	genre "Action > General"
	rom ( crc D9006EBE )
)

game (
	name "Con-Dori (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc CE71BB57 )
)

game (
	name "Con-Dori (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc 69405F96 )
)

game (
	name "Cosmo-Explorer (Japan)"
	genre "Action > General"
	rom ( crc 3F534824 )
)

game (
	name "Cosmo-Explorer (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc D21F6B76 )
)

game (
	name "Courageous Perseus (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc B6D707C7 )
)

game (
	name "Courageous Perseus (Japan) (Alt 1)"
	genre "Role-Playing > Action RPG"
	rom ( crc 0FAD4984 )
)

game (
	name "Craze (Japan)"
	genre "Action > General"
	rom ( crc D83966D0 )
)

game (
	name "Crazy Bullet (Japan)"
	genre "Action > General"
	rom ( crc D0E8F418 )
)

game (
	name "Crazy Bullet (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 4651FFD0 )
)

game (
	name "Crazy Cars (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc DE18372D )
)

game (
	name "Crazy Train (Japan)"
	genre "Puzzle > General"
	rom ( crc 39E6FF25 )
)

game (
	name "Crazy Train (Japan) (Alt 1)"
	genre "Puzzle > General"
	rom ( crc B8764CD3 )
)

game (
	name "Cross Blaim (Japan)"
	genre "Action > General"
	rom ( crc 47273220 )
)

game (
	name "Crusader (Japan)"
	genre "Action > General"
	rom ( crc 0B69DD50 )
)

game (
	name "Crusader (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc E167FEDE )
)

game (
	name "Crusader (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc 40AFEF74 )
)

game (
	name "D-Day (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 5D284EA6 )
)

game (
	name "D-Day (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 6641C97A )
)

game (
	name "D-Day (Japan) (Alt 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A7F0DD41 )
)

game (
	name "D-Day (Japan) (Alt 3)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A89B0F57 )
)

game (
	name "Daidasso (Japan)"
	genre "Action > General"
	rom ( crc FC17C9BC )
)

game (
	name "Dam Busters, The (Japan)"
	genre "Simulation > Flight > Combat"
	rom ( crc 6FDE5BCA )
)

game (
	name "Dam Busters, The (Japan) (Alt 1)"
	genre "Simulation > Flight > Combat"
	rom ( crc 711A7A6E )
)

game (
	name "Danger X4 (Japan)"
	genre "Action > General"
	rom ( crc 571F12FB )
)

game (
	name "Danger X4 (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 3CF16A16 )
)

game (
	name "Danger X4 (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc 22F5E82A )
)

game (
	name "David II (Japan)"
	genre "Action > General"
	rom ( crc E04BFFE5 )
)

game (
	name "Dawn Patrol (Japan)"
	genre "Action > General"
	rom ( crc 1FC65E80 )
)

game (
	name "Demon Crystal, The (Japan)"
	genre "Action > General"
	rom ( crc 11DE4DFD )
)

game (
	name "Demonia I (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc BCC4DD7A )
)

game (
	name "Devil's Heaven (Japan)"
	genre "Action > General"
	rom ( crc CE08F27D )
)

game (
	name "Dig Dug (Japan)"
	genre "Action > Arcade"
	rom ( crc 3C749758 )
)

game (
	name "Dig Dug (Japan) (Alt 1)"
	genre "Action > Arcade"
	rom ( crc 7C3D7DEA )
)

game (
	name "Digital Devil Monogatari Megami Tensei (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 25FC11FA )
)

game (
	name "Digital Devil Monogatari Megami Tensei (Japan) (Alt 1)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 367D385E )
)

game (
	name "Doki Doki Penguin Land (Japan)"
	genre "Puzzle > Action"
	rom ( crc 652D0E39 )
)

game (
	name "Doki Doki Penguin Land (Japan) (Alt 1)"
	genre "Puzzle > Action"
	rom ( crc DE4AF7F6 )
)

game (
	name "Dorodon (Japan)"
	genre "Action > General"
	rom ( crc 5AA63A76 )
)

game (
	name "Double Dragon (Korea) (Unl)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc C70E3A34 )
)

game (
	name "Dragon Attack (Japan)"
	genre "Action > General"
	rom ( crc A0FF8771 )
)

game (
	name "Dragon Attack (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 981FACD3 )
)

game (
	name "Dragon Quest (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 49F5478B )
)

game (
	name "Dragon Quest II (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 8076FEC6 )
)

game (
	name "Dragon Quest II (Japan) (Alt 1)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc D44165A3 )
)

game (
	name "Dragon Slayer (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 6A515349 )
)

game (
	name "Dragon Slayer IV - Drasle Family (Japan)"
	genre "Role-Playing > General"
	rom ( crc 87DCD309 )
)

game (
	name "Drainer (Japan)"
	genre "Action > General"
	rom ( crc DB803E8A )
)

game (
	name "Druaga no Tou (Japan)"
	genre "Action > General"
	rom ( crc 47BEF309 )
)

game (
	name "Dungeon Hunter (Japan)"
	genre "Action > General"
	rom ( crc 2526E568 )
)

game (
	name "Dungeon Master (Japan)"
	genre "Role-Playing > General"
	rom ( crc 33700744 )
)

game (
	name "Dunk Shot (Japan)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 6C366B32 )
)

game (
	name "Dunk Shot (Japan) (Alt 1)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 99B7EAB1 )
)

game (
	name "Dynamite Bowl (Japan)"
	genre "Sports > Individual > Bowling"
	rom ( crc 47EC57DA )
)

game (
	name "Eagle Fighter (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 5C808E73 )
)

game (
	name "Eagle Fighter (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CF7EDAEB )
)

game (
	name "Eggerland Mystery (Japan)"
	genre "Puzzle > General"
	rom ( crc 232B1050 )
)

game (
	name "Elevator Action (Japan)"
	genre "Action > General"
	rom ( crc 39886593 )
)

game (
	name "Exchanger (Japan)"
	genre "Action > General"
	rom ( crc 2C2B8A0E )
)

game (
	name "Exchanger (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 691C0503 )
)

game (
	name "Exerion (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7ABEFD3D )
)

game (
	name "Exerion (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 24B3B811 )
)

game (
	name "Exerion (Japan) (Alt 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 369CB84E )
)

game (
	name "Exerion II - Zorni (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0B6C146F )
)

game (
	name "Exerion II - Zorni (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F3144243 )
)

game (
	name "Exoide-Z (Japan)"
	genre "Action > General"
	rom ( crc 6E19C254 )
)

game (
	name "Exoide-Z (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 0C7FB621 )
)

game (
	name "Exoide-Z (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc 2D97D2BD )
)

game (
	name "Exoide-Z Area 5 (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc AD529DF0 )
)

game (
	name "F-1 Spirit - The Way to Formula-1 (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 12BFD3A9 )
)

game (
	name "A1 Spirit - The Way to Formula-1 (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 2608C959 )
)

game (
	name "F-1 Spirit - The Way to Formula-1 (Japan) (Alt 1)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 64D2DF7C )
)

game (
	name "F16 Fighting Falcon (Japan)"
	genre "Strategy > General"
	rom ( crc 70A0CB2C )
)

game (
	name "Fa Tetris (Korea) (Unl)"
	genre "Puzzle > Stacking"
	rom ( crc 1EC87E3A )
)

game (
	name "Fairy (Japan)"
	genre "Action > General"
	rom ( crc 314728C3 )
)

game (
	name "Fairy Land Story, The (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 26E34F05 )
)

game (
	name "Fairy Land Story, The (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc C032376B )
)

game (
	name "Fandom Library #1 (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 519BE53E )
)

game (
	name "Fandom Library #2 (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 53C25B6B )
)

game (
	name "Fandom Library #3 (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 790D5335 )
)

game (
	name "Fantasy Zone (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 3E96D005 )
)

game (
	name "Farm Kit (Europe) (Program)"
	genre "Strategy > General"
	rom ( crc 83E1AA1A )
)

game (
	name "Final Justice (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 851BA4BB )
)

game (
	name "Final Justice (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 41A86301 )
)

game (
	name "Final Justice (Japan) (Alt 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc B1663DE8 )
)

game (
	name "Final Mahjong (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc B120B314 )
)

game (
	name "Final Zone Wolf (Japan)"
	genre "Action > General"
	rom ( crc 14E2EFCC )
)

game (
	name "Fire Rescue (Japan)"
	genre "Action > General"
	rom ( crc 8005A9BA )
)

game (
	name "Fire Rescue (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 7B2EF621 )
)

game (
	name "Flappy (Japan)"
	genre "Puzzle > General"
	rom ( crc B6285A0B )
)

game (
	name "Flappy (Japan) (Alt 1)"
	genre "Puzzle > General"
	rom ( crc 56EC7BBF )
)

game (
	name "Flappy - Limited 85 (Japan)"
	genre "Action > General"
	rom ( crc 4A4F3084 )
)

game (
	name "Flash Point (Korea) (Unl)"
	genre "Puzzle > Stacking"
	rom ( crc C4A33DA7 )
)

game (
	name "Flash Point (Korea) (Alt 1) (Unl)"
	genre "Puzzle > Stacking"
	rom ( crc 25708CFA )
)

game (
	name "Flash Splash (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 5C187CF7 )
)

game (
	name "Flicky (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 88250E5D )
)

game (
	name "Flight Deck (Japan)"
	genre "Simulation > Flight > Combat"
	rom ( crc A00526D0 )
)

game (
	name "Flight Deck (Japan) (Alt 1)"
	genre "Simulation > Flight > Combat"
	rom ( crc 4B162065 )
)

game (
	name "Flight Simulator (Japan)"
	genre "Simulation > General"
	rom ( crc A6165BD4 )
)

game (
	name "Flipper Slipper (Japan)"
