clrmamepro (
	rom ( crc 49E9718B )
)

game (
	name "Safari Hunting (Taiwan)"
	genre "Action > General"
	rom ( crc 6DC51C01 )
)

game (
	name "Safari Race (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 619DD066 )
)

game (
	name "Safari Race (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 08707FE3 )
)

game (
	name "Safari Race (Taiwan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc B2724428 )
)

game (
	name "Sega Flipper (Japan, Europe)"
	genre "Action > Pinball"
	rom ( crc 8EFC77BC )
)

game (
	name "Flipper (Taiwan)"
	genre "Action > Pinball"
	rom ( crc 042C36BA )
)

game (
	name "Sega Flipper (Japan) (40kB)"
	genre "Action > Pinball"
	rom ( crc FD76AD99 )
)

game (
	name "Sega-Galaga (Japan) (40kB)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 31283003 )
)

game (
	name "Galaga (Taiwan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 845BBB22 )
)

game (
	name "Sega-Galaga (Japan) (16kB)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 981E36C1 )
)

game (
	name "Serizawa Hachidan no Tsumeshougi (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 545FC9BB )
)

game (
	name "Shinnyushain Tooru Kun (Japan)"
	genre "Action > Arcade"
	rom ( crc 5A917E06 )
)

game (
	name "Sindbad Mystery (Japan, Europe)"
	genre "Action > General"
	rom ( crc 01932DF9 )
)

game (
	name "Sindbad Mystery (Taiwan)"
	genre "Action > General"
	rom ( crc 945F7847 )
)

game (
	name "Soukoban (Japan)"
	genre "Puzzle > General"
	rom ( crc 922C5468 )
)

game (
	name "Soukoban (Taiwan)"
	genre "Puzzle > General"
	rom ( crc A2C3FC97 )
)

game (
	name "Space Armor (Japan) (v2.0) (Newer) (Othello Multivision)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc AC4F0A5C )
)

game (
	name "Space Armor (Japan) (v2.0) (Othello Multivision)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D5FDB4A3 )
)

game (
	name "Space Armor (Japan) (v1.0) (Othello Multivision)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D23B0E3E )
)

game (
	name "Space Invaders (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 6AD5CB3D )
)

game (
	name "Space Invaders (Taiwan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0760EA93 )
)

game (
	name "Space Mountain (Japan) (Othello Multivision)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BBD87D8F )
)

game (
	name "Space Slalom (Japan)"
	genre "Action > General"
	rom ( crc B8B58B30 )
)

game (
	name "Star Force (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc B846B52A )
)

game (
	name "Star Force (Taiwan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1F736931 )
)

game (
	name "Star Force (Taiwan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 6F9B1CCD )
)

game (
	name "Star Jacker (Japan, Europe) (Rev 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3FE59505 )
)

game (
	name "Star Jacker (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1AE94122 )
)

game (
	name "Star Jacker (Japan, Europe) (Rev 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7F25DECA )
)

game (
	name "Star Jacker (Taiwan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc DF162201 )
)

game (
	name "Super Tank (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 084CC13E )
)

game (
	name "Super Tank (Taiwan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D0C3DF3F )
)

game (
	name "Uranai Angel Cutie (Japan) (SC-3000)"
	genre "Miscellaneous > General"
	rom ( crc AE4F92CF )
)

game (
	name "Wonder Boy (Japan) (Rev 1)"
	genre "Action > Platformer > 2D"
	rom ( crc E8F0344D )
)

game (
	name "Wonder Boy (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 160535C5 )
)

game (
	name "Wonder Boy (Taiwan)"
	genre "Action > Platformer > 2D"
	rom ( crc 953FC2B2 )
)

game (
	name "Yamato (Japan, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E2FD5201 )
)

game (
	name "Yamato (Japan) (40kB)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9C7497FF )
)

game (
	name "Yamato (Taiwan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc B65A093F )
)

game (
	name "Zaxxon (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 905467E4 )
)

game (
	name "Zaxxon (Taiwan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 49CAE925 )
)

game (
	name "Zippy Race (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc BC5D20DF )
)

game (
	name "Zippy Race (Taiwan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc BCF441A5 )
)

game (
	name "Zoom 909 (Japan)"
	genre "Action > Shooter > Rail"
	rom ( crc 093830D8 )
)

game (
	name "Zoom 909 (Taiwan)"
	genre "Action > Shooter > Rail"
	rom ( crc 9943FC2B )
)

