clrmamepro (
game (
	name "It's a World Rally (Japan) (SGB Enhanced)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 39E34650 )
)

game (
	name "Cross Hunter - Monster Hunter Version (Japan)"
	genre "Action > General"
	rom ( crc 48E1BA7D )
)

game (
	name "Cross Hunter - Treasure Hunter Version (Japan)"
	genre "Action > General"
	rom ( crc 623C1516 )
)

game (
	name "Cross Hunter - X Hunter Version (Japan)"
	genre "Action > General"
	rom ( crc 858010E0 )
)

game (
	name "Cruis'n Exotica (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 9562E7E8 )
)

game (
	name "Crystalis (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc 909BB02D )
)

game (
	name "Cubix - Robots for Everyone - Race 'n Robots (USA) (En,Fr,De,Es,It)"
	genre "Racing > General"
	rom ( crc 9F883B0F )
)

game (
	name "CyberTiger (USA, Europe)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc E470CAFA )
)

game (
	name "Cyborg Kuro-chan - Devil Fukkatsu (Japan)"
	genre "Action > General"
	rom ( crc 392D630F )
)

game (
	name "Cyborg Kuro-chan 2 - White Woods no Gyakushuu (Japan)"
	genre "Action > General"
	rom ( crc E86BF12E )
)

game (
	name "Daa! Daa! Daa! - Totsuzen Card de Battle de Uranai de! (Japan)"
	genre "Miscellaneous > General"
	rom ( crc F41BB392 )
)

game (
	name "Daikaijuu Monogatari - The Miracle of the Zone II (Japan) (SGB Enhanced)"
	genre "Miscellaneous > General"
	rom ( crc 692D6794 )
)

game (
	name "Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced)"
	genre "Action > Platformer > 2D"
	rom ( crc E2071293 )
)

game (
	name "Dance Dance Revolution GB (Japan)"
	genre "Action > Rhythm > Dancing"
	rom ( crc C64FF2B6 )
)

game (
	name "Dance Dance Revolution GB - Disney Mix (Japan)"
	genre "Action > Rhythm > Dancing"
	rom ( crc B31A59BF )
)

game (
	name "Dance Dance Revolution GB2 (Japan)"
	genre "Action > Rhythm > Dancing"
	rom ( crc 565FEC36 )
)

game (
	name "Dance Dance Revolution GB3 (Japan)"
	genre "Action > Rhythm > Dancing"
	rom ( crc 58F26F36 )
)

game (
	name "Dancing Furby (Japan)"
	genre "Action > General"
	rom ( crc 3263F692 )
)

game (
	name "Data-Navi Pro Yakyuu (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc C958AD75 )
)

game (
	name "Data-Navi Pro Yakyuu 2 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 96071AD0 )
)

game (
	name "Dave Mirra Freestyle BMX (USA, Europe)"
	genre "Sports > Individual > Biking"
	rom ( crc 2DF6E230 )
)

game (
	name "David Beckham Soccer (Europe) (En,Fr,De,Es,It)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 753BDCE4 )
)

game (
	name "Deadly Skies (Europe) (En,Fr,De)"
	genre "Simulation > Flight > Combat"
	rom ( crc 402DE378 )
)

game (
	name "AirForce Delta (Japan)"
	genre "Simulation > Flight > Combat"
	rom ( crc 5DFFF5E2 )
)

game (
	name "AirForce Delta (USA)"
	genre "Simulation > Flight > Combat"
	rom ( crc FF31CC92 )
)

game (
	name "Dear Daniel no Sweet Adventure - Kitty-chan o Sagashite (Japan) (SGB Enhanced)"
	genre "Adventure > General"
	rom ( crc 0FD34427 )
)

game (
	name "Deer Hunter (USA)"
	genre "Sports > Individual > Nature > Hunting"
	rom ( crc 40A715FB )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Europe) (En,Fr)"
	genre "Adventure > 3D > First-Person"
	rom ( crc 71F798B5 )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Europe) (Fr,De)"
	genre "Adventure > 3D > First-Person"
	rom ( crc C6E7F3C6 )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc BAF2CC96 )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (USA)"
	genre "Adventure > 3D > First-Person"
	rom ( crc AD0937F4 )
)

game (
	name "Dejiko no Mahjong Party (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc C5501FCE )
)

game (
	name "Denki Blocks! (Europe) (En,Fr,De,Es,It)"
	genre "Puzzle > General"
	rom ( crc 38F00974 )
)

game (
	name "Densha de Go! (Japan)"
	genre "Simulation > Vehicle > Train"
	rom ( crc 14375072 )
)

game (
	name "Densha de Go! 2 (Japan)"
	genre "Simulation > Vehicle > Train"
	rom ( crc B72603FC )
)

game (
	name "Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced)"
	genre "Simulation > Virtual > Pet"
	rom ( crc D9F071BB )
)

game (
	name "Dino Breeder 4 (Japan) (SGB Enhanced)"
	genre "Simulation > Virtual > Pet"
	rom ( crc B0106777 )
)

game (
	name "Dinosaur (Europe) (En,Fr,De,Es,It)"
	genre "Role-Playing > Action RPG"
	rom ( crc 0AA8D0CC )
)

game (
	name "Dinosaur (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc 276ECAAE )
)

game (
	name "Dinosaur (USA) (Beta)"
	genre "Role-Playing > Action RPG"
	rom ( crc 0B087FE7 )
)

game (
	name "Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Role-Playing > Action RPG"
	rom ( crc F4609FE3 )
)

game (
	name "Dokapon! - Millennium Quest (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc 4FE9E966 )
)

game (
	name "Doki x Doki Sasete!! (Japan)"
	genre "Action > General"
	rom ( crc 19A73F60 )
)

game (
	name "Dokidoki Densetsu - Mahoujin Guruguru (Japan)"
	genre "Role-Playing > General"
	rom ( crc 83E47A1A )
)

game (
	name "Donkey Kong GB - Dinky Kong & Dixie Kong (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 28D7E8D3 )
)

game (
	name "Doraemon - Aruke Aruke Labyrinth (Japan)"
	genre "Action > General"
	rom ( crc F6D79A79 )
)

game (
	name "Doraemon - Kimi to Pet no Monogatari (Japan)"
	genre "Role-Playing > General"
	rom ( crc 2FA46211 )
)

game (
	name "Doraemon Kart 2 (Japan) (SGB Enhanced)"
	genre "Racing > Arcade > Automobile"
	rom ( crc CF1A2038 )
)

game (
