clrmamepro (
	genre "Role-Playing > General"
	rom ( crc 6142FD9D )
)

game (
	name "Kinnikuman II-Sei - Dream Tag Match (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 462F9275 )
)

game (
	name "Kurupara! (Japan)"
	genre "Puzzle > General"
	rom ( crc 274719F5 )
)

game (
	name "Last Alive (Japan)"
	genre "Adventure > General"
	rom ( crc DA4479BF )
)

game (
	name "Makai Toushi Sa-Ga (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 1B6F5F30 )
)

game (
	name "Meitantei Conan - Yuugure no Koujo (Japan)"
	genre "Adventure > General"
	rom ( crc 9F6E3F8D )
)

game (
	name "Memories Off - Festa (Japan)"
	genre "Adventure > Visual Novel"
	rom ( crc 8E123373 )
)

game (
	name "Mikeneko Holmes - Ghost Panic (Japan)"
	genre "Adventure > General"
	rom ( crc D75EFFC2 )
)

game (
	name "Mr. Driller (Japan)"
	genre "Puzzle > Action"
	rom ( crc 5555D95C )
)

game (
	name "Namco Super Wars (Japan)"
	genre "Strategy > General"
	rom ( crc 8CE4652F )
)

game (
	name "Naruto - Konoha Ninpouchou (Japan)"
	genre "Role-Playing > General"
	rom ( crc 71556E6A )
)

game (
	name "Pocket no Naka no Doraemon (Japan)"
	genre "Strategy > General"
	rom ( crc 2B61BB2B )
)

game (
	name "Raku Jongg (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc FE4FF701 )
)

game (
	name "Rhyme Rider Kerorican (Japan)"
	genre "Action > General"
	rom ( crc 60706555 )
)

game (
	name "Riviera - Yakusoku no Chi Riviera (Japan)"
	genre "Role-Playing > General"
	rom ( crc 2460B45A )
)

game (
	name "Rockman EXE - N1 Battle (Japan)"
	genre "Role-Playing > General"
	rom ( crc 1F10CA75 )
)

game (
	name "Rockman EXE WS (Japan)"
	genre "Action > General"
	rom ( crc 658C4B98 )
)

game (
	name "Romancing Sa-Ga (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 9C98D97D )
)

game (
	name "RUN=DIM - Return to Earth (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 15C4552E )
)

game (
	name "Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan)"
	genre "Role-Playing > General"
	rom ( crc 6E8A792D )
)

game (
	name "SD Gundam - Operation U.C. (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F0ACDA5C )
)

game (
	name "SD Gundam Eiyuu Den - Kishi Densetsu (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc C60E5162 )
)

game (
	name "SD Gundam Eiyuu Den - Musha Densetsu (Japan)"
	genre "Role-Playing > General"
	rom ( crc 18ECFFB8 )
)

game (
	name "SD Gundam G Generation - Gather Beat 2 (Japan)"
	genre "Strategy > General"
	rom ( crc 4D21A347 )
)

game (
	name "SD Gundam G Generation - Mono-Eye Gundams (Japan)"
	genre "Strategy > General"
	rom ( crc 6ACA1F04 )
)

game (
	name "Shaman King - Asu e no Ishi (Japan) (v1.1)"
	genre "Action Adventure > General"
	rom ( crc 34908CB4 )
)

game (
	name "Shaman King - Asu e no Ishi (Japan)"
	genre "Action Adventure > General"
	rom ( crc 6C029674 )
)

game (
	name "Sorobang (Japan)"
	genre "Puzzle > General"
	rom ( crc 0E467D97 )
)

game (
	name "Star Hearts - Hoshi to Daichi no Shisha (Japan)"
	genre "Role-Playing > General"
	rom ( crc 138D1018 )
)

game (
	name "Star Hearts - Hoshi to Daichi no Shisha - Taikenban (Japan)"
	genre "Role-Playing > General"
	rom ( crc 9874E9A2 )
)

game (
	name "Super Robot Taisen Compact 3 (Japan) (v1.6)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 188CA644 )
)

game (
	name "Super Robot Taisen Compact 3 (Japan) (v1.5)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 6918C824 )
)

game (
	name "Super Robot Taisen Compact for WonderSwan Color (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 16E0D929 )
)

game (
	name "Terrors 2 (Japan)"
	genre "Adventure > General"
	rom ( crc 9BD8F08C )
)

game (
	name "Tetris (Japan)"
	genre "Puzzle > Stacking"
	rom ( crc 7B0CAEA9 )
)

game (
	name "Tonpuusou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 47659B2C )
)

game (
	name "Uchuu Senkan Yamato (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 5793BDDA )
)

game (
	name "Ultraman - Hikari no Kuni no Shisha (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc DE2208AB )
)

game (
	name "Wild Card (Japan)"
	genre "Role-Playing > General"
	rom ( crc D9401F0A )
)

game (
	name "Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc 15E55706 )
)

game (
	name "Wonder Classic (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 12F10B27 )
)

game (
	name "X - Card of Fate (Japan)"
	genre "Strategy > General"
	rom ( crc 66B617D5 )
)

