clrmamepro (
	rom ( crc 449787E2 )
)

game (
	name "Garou Densetsu Special (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 9AFB6F33 )
)

game (
	name "FIFA International Soccer (USA, Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc E632A3A2 )
)

game (
	name "FIFA International Soccer (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 78159325 )
)

game (
	name "FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc C379DE95 )
)

game (
	name "Foreman for Real (World)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc D46D5685 )
)

game (
	name "Frank Thomas Big Hurt Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc C443C35C )
)

game (
	name "Fray - Shugyou Hen (Japan)"
	genre "Role-Playing > General"
	rom ( crc E123D9B8 )
)

game (
	name "Fred Couples' Golf (USA)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc 46F40B9F )
)

game (
	name "Fred Couples' Golf (Japan)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc B1196CD7 )
)

game (
	name "Frogger (USA) (Proto)"
	genre "Action > General"
	rom ( crc 02BBF994 )
)

game (
	name "From TV Animation - Slam Dunk - Shouri e no Starting 5 (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 751DAD4C )
)

game (
	name "Galaga 2 (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 95ECECE2 )
)

game (
	name "Galaga '91 (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0593BA24 )
)

game (
	name "Gamble Panic (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 09534742 )
)

game (
	name "Gambler Jiko Chuushinha (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 423803A7 )
)

game (
	name "Garfield - Caught in the Act (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc CD53F3AF )
)

game (
	name "Gear Stadium Heiseiban (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc A0530664 )
)

game (
	name "Gear Works (USA)"
	genre "Action > General"
	rom ( crc E9A2EFB4 )
)

game (
	name "George Foreman's KO Boxing (USA, Europe)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 58B44585 )
)

game (
	name "Heavy Weight Champ (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc BEED9150 )
)

game (
	name "GG Aleste (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1B80A75B )
)

game (
	name "GG Doraemon - Noranosuke no Yabou (Japan)"
	genre "Action > General"
	rom ( crc 9A8B2C16 )
)

game (
	name "GG Portrait - Pai Chen (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 695CC120 )
)

game (
	name "GG Portrait - Yuuki Akira (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 51159F8F )
)

game (
	name "Gojira - Kaijuu Daishingeki (Japan)"
	genre "Strategy > General"
	rom ( crc 4CF97801 )
)

game (
	name "GP Rider (USA, Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 876E9B72 )
)

game (
	name "GP Rider (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 7A26EC6A )
)

game (
	name "Greendog - The Beached Surfer Dude! (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc F27925B0 )
)

game (
	name "Griffin (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A93E8B0F )
)

game (
	name "Gunstar Heroes (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc C3C52767 )
)

game (
	name "Halley Wars (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7E9DEA46 )
)

game (
	name "Halley Wars (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc DEF5A5D0 )
)

game (
	name "Head Buster (Japan)"
	genre "Strategy > General"
	rom ( crc 7E689995 )
)

game (
	name "Home Alone (USA, Europe)"
	genre "Action > General"
	rom ( crc DDE29F74 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	genre "Sports > Team > Other"
	rom ( crc DFA805A0 )
)

game (
	name "Hook (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc A5AA5BA1 )
)

game (
	name "Hook (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc F53CED2E )
)

game (
	name "Hurricanes (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 0A25EEC5 )
)

game (
	name "Hyokkori Hyoutan-jima - Hyoutan-jima no Daikoukai (Japan)"
	genre "Puzzle > General"
	rom ( crc 42389270 )
)

game (
	name "Hyper Pro Yakyuu '92 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 056CAE74 )
)

game (
	name "Incredible Hulk, The (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D7055F88 )
)

game (
	name "Indiana Jones and the Last Crusade (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B875226B )
)

game (
	name "Iron Man X-O Manowar in Heavy Metal (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 8927B69B )
)

game (
	name "Itchy & Scratchy Game, The (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 44E7E2DA )
)

game (
	name "J.League GG Pro Striker '94 (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc A12A28A0 )
)

game (
	name "J.League Soccer - Dream Eleven (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc ABDDF0EB )
)

game (
	name "James Bond 007 - The Duel (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 881A4524 )
)

game (
	name "James Pond 3 - Operation Starfi5h (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 68BB7F71 )
)

game (
	name "James Pond II - Codename RoboCod (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C2F7928B )
)

game (
	name "James Pond II - Codename RoboCod (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 9FB5C155 )
)

game (
	name "Jeopardy! (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc D7820C21 )
)

game (
	name "Jeopardy! - Sports Edition (USA, Europe)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 2DD850B7 )
)

game (
	name "Joe Montana Football (USA, Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 2E01BA6C )
)

game (
	name "Joe Montana Football (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 4A98678B )
)

game (
	name "Judge Dredd (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 04D23FC4 )
)

game (
	name "Junction (USA)"
	genre "Puzzle > Action"
	rom ( crc 32ABAA02 )
)

game (
	name "Junction (Japan) (En)"
	genre "Puzzle > Action"
	rom ( crc A8EF36A7 )
)

game (
	name "Jungle Strike (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc D51642B0 )
)

game (
	name "Jurassic Park (USA, Europe)"
	genre "Action Adventure > General"
	rom ( crc BD6F2321 )
)

game (
	name "Jurassic Park (Japan)"
	genre "Action Adventure > General"
	rom ( crc 2F536AE3 )
)

game (
	name "Kaitou Saint Tail (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 937FD52B )
)

game (
	name "Kenyuu Densetsu Yaiba (Japan)"
	genre "Action > General"
	rom ( crc D9CE3F4C )
)

game (
	name "Kinetic Connection (Japan)"
	genre "Puzzle > General"
	rom ( crc 4AF7F2AA )
)

game (
	name "Kishin Douji Zenki (Japan)"
	genre "Action > General"
	rom ( crc 7D622BDD )
)

game (
	name "Klax (USA, Europe)"
	genre "Puzzle > Matching"
	rom ( crc 9B40FC8E )
)

game (
	name "Krusty's Fun House (USA, Europe)"
	genre "Puzzle > Action"
	rom ( crc D01E784F )
)

game (
	name "Kuni-chan no Game Tengoku (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 398F2358 )
)

game (
	name "Kuni-chan no Game Tengoku Part 2 (Japan)"
	genre "Miscellaneous > General"
	rom ( crc F3774C65 )
)

game (
	name "Land of Illusion Starring Mickey Mouse (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 52DBF3E1 )
)

game (
	name "Mickey Mouse no Mahou no Crystal (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 0117C3DF )
)

game (
	name "Last Action Hero (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 2D367C43 )
)

game (
	name "Legend of Illusion Starring Mickey Mouse (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc CE5AD8B7 )
)

game (
	name "Mickey Mouse Densetsu no Oukoku - Legend of Illusion (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc FE12A92F )
)

game (
	name "Lemmings (World)"
	genre "Puzzle > Action"
	rom ( crc 0FDE7BAA )
)

game (
	name "Lemmings (World) (Beta)"
	genre "Puzzle > Action"
	rom ( crc 51548F61 )
)

game (
	name "Lemmings 2 - The Tribes (Unknown) (Proto)"
	genre "Puzzle > Action"
	rom ( crc FBC807E1 )
)

game (
	name "Lion King, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 0CD9C20B )
)

game (
	name "Lion King, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 9808D7B3 )
)

game (
	name "Lion King, The (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc C78B8637 )
)

game (
	name "Lost World, The - Jurassic Park (USA)"
	genre "Action > General"
	rom ( crc 8D1597F5 )
)

game (
	name "Lucky Dime Caper Starring Donald Duck, The (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 07A7815A )
)

game (
	name "Donald Duck no Lucky Dime (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 2D98BD87 )
)

game (
	name "Lunar - Sanposuru Gakuen (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 58459EDD )
)

game (
	name "Madden 96 (USA, Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 9F59D302 )
)

game (
	name "Madden NFL 95 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 75C71EBF )
)

game (
	name "Madou Monogatari A - Dokidoki Vacation (Japan)"
	genre "Role-Playing > General"
	rom ( crc 7EC95282 )
)

game (
	name "Madou Monogatari I - 3-Tsu no Madoukyuu (Japan)"
	genre "Role-Playing > General"
	rom ( crc 00C34D94 )
)

game (
	name "Madou Monogatari II - Arle 16-Sai (Japan)"
	genre "Role-Playing > General"
	rom ( crc 12EB2287 )
)

game (
	name "Madou Monogatari III - Kyuukyoku Joou-sama (Japan) (Rev 1)"
	genre "Role-Playing > General"
	rom ( crc 568F4825 )
)

game (
	name "Madou Monogatari III - Kyuukyoku Joou-sama (Japan)"
	genre "Role-Playing > General"
	rom ( crc 0A634D79 )
)

game (
	name "Magic Knight Rayearth 2 - Making of Magic Knight (Japan)"
	genre "Strategy > General"
	rom ( crc 1C2C2B04 )
)

game (
	name "Magical Taruruuto-kun (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 6E1CC23C )
)

game (
	name "Majors Pro Baseball, The (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 36EBCD6D )
)

game (
	name "Mappy (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 01D2DD2A )
)

game (
	name "Marble Madness (USA, Europe)"
	genre "Puzzle > Action"
	rom ( crc 9559E339 )
)

game (
	name "Marko's Magic Football (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 22C418BF )
)

game (
	name "Master of Darkness (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 07D0EB42 )
)

game (
	name "In the Wake of Vampire (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc DAB0F265 )
)

game (
	name "Vampire - Master of Darkness (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 7EC64025 )
)

game (
	name "Mega Man (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 1ACE93AF )
)

game (
	name "Megami Tensei Gaiden - Last Bible (Japan)"
	genre "Role-Playing > General"
	rom ( crc 2E4EC17B )
)

game (
	name "Megami Tensei Gaiden - Last Bible S (Japan)"
	genre "Role-Playing > General"
	rom ( crc 4EC30806 )
)

game (
	name "Mickey's Ultimate Challenge (USA)"
	genre "Action > General"
	rom ( crc ECCF7A4F )
)

game (
	name "Micro Machines (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc F7C524F6 )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc DBE8895C )
)

game (
	name "Mighty Morphin Power Rangers (USA, Europe)"
	genre "Action > General"
	rom ( crc 9289DFCC )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc B47C19E5 )
)

game (
	name "MLBPA Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 1ECF07B4 )
)

game (
	name "Moldorian - Hikari to Yami no Sister (Japan)"
	genre "Role-Playing > General"
	rom ( crc 4D5D15FB )
)

game (
	name "Monster Truck Wars (USA, Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 453C5CEC )
)

game (
	name "Mortal Kombat (USA, Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 07494F2A )
)

game (
	name "Mortal Kombat - Shinken Kourin Densetsu (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc DBFF0461 )
)

game (
	name "Mortal Kombat 3 (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc C2BE62BB )
)

game (
	name "Mortal Kombat II (World)"
	genre "Action > Fighting > 2D"
	rom ( crc 4B304E0F )
)

game (
	name "Nazo Puyo (Japan) (Rev 1)"
	genre "Puzzle > Matching"
	rom ( crc D8D11F8D )
)

game (
	name "Nazo Puyo (Japan)"
	genre "Puzzle > Matching"
	rom ( crc BCCE5FD4 )
)

game (
	name "Nazo Puyo 2 (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 73939DE4 )
)

game (
	name "Nazo Puyo Arle no Roux (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 54AB42A4 )
)

game (
	name "Nazo Puyo Arle no Roux (Japan) (Development Edition)"
	genre "Puzzle > Matching"
	rom ( crc 4C874466 )
)

game (
	name "NBA Action Starring David Robinson (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 19030108 )
)

game (
	name "NBA Jam (USA, Europe)"
	genre "Sports > Team > Basketball > Arcade"
