clrmamepro (
	name "Advanced Dungeons & Dragons - Hillsfar (USA)"
	genre "Role-Playing > General"
	rom ( crc 5DE61639 )
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	genre "Role-Playing > General"
	rom ( crc 2C33161D )
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	genre "Role-Playing > General"
	rom ( crc 25952141 )
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	genre "Role-Playing > General"
	rom ( crc CA730971 )
)

game (
	name "Adventure Island 3 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc BFBFD25D )
)

game (
	name "Takahashi Meijin no Bouken-jima III (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 626ABD49 )
)

game (
	name "Adventure Island Part II, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 7E4BA78F )
)

game (
	name "Adventure Island II (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 771C8855 )
)

game (
	name "Hudson's Adventure Island II (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 8CACCA85 )
)

game (
	name "Takahashi Meijin no Bouken-jima II (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 701B1ADF )
)

game (
	name "Adventures in the Magic Kingdom (Europe)"
	genre "Action > General"
	rom ( crc 6B761858 )
)

game (
	name "Adventures in the Magic Kingdom (USA)"
	genre "Action > General"
	rom ( crc 5DBD6099 )
)

game (
	name "Adventures in the Magic Kingdom (USA) (Beta 1)"
	genre "Action > General"
	rom ( crc 3CF749DE )
)

game (
	name "Adventures in the Magic Kingdom (USA) (Beta 2)"
	genre "Action > General"
	rom ( crc 4FBBE319 )
)

game (
	name "Adventures of Bayou Billy, The (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BC9BFFCB )
)

game (
	name "Adventures of Bayou Billy, The (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 67751094 )
)

game (
	name "Mad City (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc DF3E45D2 )
)

game (
	name "Mad City (Japan) (Beta)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc AA9F9765 )
)

game (
	name "Adventures of Dino Riki (USA)"
	genre "Puzzle > Action"
	rom ( crc 9BDE3267 )
)

game (
	name "Shin Jinrui - The New Type (Japan)"
	genre "Puzzle > Action"
	rom ( crc 43B0944B )
)

game (
	name "Adventures of Dr. Franken, The (USA) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 3B0F4DB2 )
)

game (
	name "Adventures of Gilligan's Island, The (USA)"
	genre "Action > General"
	rom ( crc 55773880 )
)

game (
	name "Adventures of Lolo (Europe)"
	genre "Puzzle > Action"
	rom ( crc DF4EDC13 )
)

game (
	name "Adventures of Lolo (USA)"
	genre "Puzzle > Action"
	rom ( crc 71BF075F )
)

game (
	name "Adventures of Lolo 2 (Europe)"
	genre "Puzzle > Action"
	rom ( crc 853FEEA4 )
)

game (
	name "Adventures of Lolo (Japan)"
	genre "Puzzle > Action"
	rom ( crc 297198B9 )
)

game (
	name "Adventures of Lolo 2 (USA)"
	genre "Puzzle > Action"
	rom ( crc 1992D163 )
)

game (
	name "Adventures of Lolo 3 (Europe)"
	genre "Puzzle > Action"
	rom ( crc 37397194 )
)

game (
	name "Adventures of Lolo 2 (Japan)"
	genre "Puzzle > Action"
	rom ( crc EAB93CFB )
)

game (
	name "Adventures of Lolo 3 (USA)"
	genre "Puzzle > Action"
	rom ( crc 8DD92725 )
)

game (
	name "Adventures of Rad Gravity, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc A31142FF )
)

game (
	name "Adventures of Rad Gravity, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D8EE7669 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 227CF577 )
)

game (
	name "After Burner (USA) (Unl)"
	genre "Simulation > Flight > Combat"
	rom ( crc F699EE7E )
)

game (
	name "After Burner (Japan)"
	genre "Simulation > Flight > Combat"
	rom ( crc F2CE3641 )
)

game (
	name "Ai Sensei no Oshiete - Watashi no Hoshi (Japan)"
	genre "Miscellaneous > Application"
	rom ( crc 283AD224 )
)

game (
	name "Aigina no Yogen - Balubalouk no Densetsu Yori (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 37F59450 )
)

game (
	name "Air Fortress (Europe)"
	genre "Action > General"
	rom ( crc A1F90826 )
)

game (
	name "Air Fortress (Japan)"
	genre "Action > General"
	rom ( crc 3E785DC3 )
)

game (
	name "Air Fortress (USA)"
	genre "Action > General"
	rom ( crc 35C41CD4 )
)

game (
	name "Airball (Unknown) (Proto 2)"
	genre "Action > General"
	rom ( crc 240863B9 )
)

game (
	name "Airball (Unknown) (Proto 1)"
	genre "Action > General"
	rom ( crc 0143EEB4 )
)

game (
	name "Airwolf (Europe)"
	genre "Action > General"
	rom ( crc 4D345422 )
)

game (
	name "Airwolf (USA)"
	genre "Action > General"
	rom ( crc 489EF6A2 )
)

game (
	name "Airwolf (Japan)"
	genre "Action > General"
	rom ( crc FB8A9B80 )
)

game (
	name "Akagawa Jirou no Yuurei Ressha (Japan)"
	genre "Adventure > General"
	rom ( crc 9D976153 )
)

game (
	name "Shen Tan Ke Nan (China) (Unl)"
	genre "Adventure > General"
	rom ( crc 8C95A69F )
)

game (
	name "Akira (Japan)"
	genre "Adventure > General"
	rom ( crc 8A7D0ABE )
)

game (
	name "Akuma-kun - Makai no Wana (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 2C4421B2 )
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc C1FBF659 )
)

game (
	name "Aladdin (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 41D32FD7 )
)

game (
	name "Alfred Chicken (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 759418D2 )
)

game (
	name "Alfred Chicken (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 63E992AC )
)

game (
	name "Alien 3 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc DDC6D9C9 )
)

game (
	name "Alien 3 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc C527C297 )
)

game (
	name "Alien Syndrome (USA) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc CBF4366F )
)

game (
	name "Alien Syndrome (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 5B837E8D )
)

game (
	name "Alpha Mission (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 976893D2 )
)

game (
	name "Alpha Mission (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc DBF90772 )
)

game (
	name "ASO - Armored Scrum Object (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E3E2C3BF )
)

game (
	name "ASO - Armored Scrum Object (Japan) (En) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E326E0F5 )
)

game (
	name "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 3256114C )
)

game (
	name "American Dream (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 3FFA5762 )
)

game (
	name "American Gladiators (USA)"
	genre "Sports > General"
	rom ( crc 1973AEA8 )
)

game (
	name "Ankoku Shinwa - Yamato Takeru Densetsu (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc 644E312B )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	genre "Strategy > General"
	rom ( crc 6F4E4312 )
)

game (
	name "Arch Rivals - A Basketbrawl! (Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc DB9C072D )
)

game (
	name "Arch Rivals - A Basketbrawl! (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc C740EB46 )
)

game (
	name "Archon (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F304F1B9 )
)

game (
	name "Arctic (Japan)"
	genre "Puzzle > General"
	rom ( crc 1F74EA6C )
)

game (
	name "Argus (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 656FA3B5 )
)

game (
	name "Arkanoid (Japan)"
	genre "Action > Arcade"
	rom ( crc D89E5A67 )
)

game (
	name "Arkanoid (USA)"
	genre "Action > Arcade"
	rom ( crc 32FB0583 )
)

game (
	name "Arkanoid II (Japan)"
	genre "Action > Arcade"
	rom ( crc 0F141525 )
)

game (
	name "Arkanoid II (Japan) (Beta)"
	genre "Action > Arcade"
	rom ( crc FC8DEBEF )
)

game (
	name "Arkista's Ring (USA)"
	genre "Action > General"
	rom ( crc 1425D7F4 )
)

game (
	name "Armadillo (Japan)"
	genre "Action > General"
	rom ( crc 78B657AC )
)

game (
	name "Artelius (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 093E845F )
)

game (
	name "Asmik-kun Land (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 15141401 )
)

game (
	name "Astro Fang - Super Machine (Japan)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc E949EF8A )
)

game (
	name "Astro Robo Sasa (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2DC05A6F )
)

game (
	name "Athena (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 27DDF227 )
)

game (
	name "Athena (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 8BCDE59A )
)

game (
	name "Attack Animal Gakuen (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7D55CF29 )
)

game (
	name "Attack of the Killer Tomatoes (Europe)"
	genre "Action > General"
	rom ( crc A6153536 )
)

game (
	name "Attack of the Killer Tomatoes (USA)"
	genre "Action > General"
	rom ( crc 7C6F615F )
)

game (
	name "Aussie Rules Footy (Australia)"
	genre "Sports > General"
	rom ( crc D630EE8F )
)

game (
	name "Auto-Upturn (Asia) (PAL) (Unl)"
	genre "Puzzle > General"
	rom ( crc 47918D84 )
)

game (
	name "AV Hanafuda Club (Japan) (Unl)"
	genre "Miscellaneous > General"
	rom ( crc D201EDCE )
)

game (
	name "B-Wings (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 74F0A89F )
)

game (
	name "Babel no Tou (Japan)"
	genre "Puzzle > General"
	rom ( crc 8AF25130 )
)

game (
	name "Baby Boomer (USA) (Unl)"
	genre "Action > Shooter > Light Gun"
	rom ( crc BBE40DC4 )
)

game (
	name "Back to the Future (USA)"
	genre "Action > General"
	rom ( crc A55FA397 )
)

game (
	name "Back to the Future Part II & III (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 37BA3261 )
)

game (
	name "Bad Street Brawler (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 1AE7B933 )
)

game (
	name "Baken Hisshou Gaku - Gate In (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 27C16011 )
)

game (
	name "Bakushou! Star Monomane Shitennou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 6CD9CC23 )
)

game (
	name "Bakushou!! Ai no Gekijou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc DCD8D6F4 )
)

game (
	name "Bakushou!! Jinsei Gekijou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc ADF606F6 )
)

game (
	name "Bakushou!! Jinsei Gekijou 2 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc BC7B1D0F )
)

game (
	name "Bakushou!! Jinsei Gekijou 3 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc AEBD6549 )
)

game (
	name "Ballblazer (Japan)"
	genre "Sports > Team > Futuristic"
	rom ( crc 484A60DB )
)

game (
	name "Balloon Fight (Europe)"
	genre "Action > Arcade"
	rom ( crc E54138A9 )
)

game (
	name "Balloon Fight (Japan)"
	genre "Action > Arcade"
	rom ( crc 2B462010 )
)

game (
	name "Balloon Fight (USA)"
	genre "Action > Arcade"
	rom ( crc 401349A8 )
)

game (
	name "Baltron (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1F2D9DB7 )
)

game (
	name "Baltron (Japan) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1E407387 )
)

game (
	name "Banana (Japan)"
	genre "Puzzle > General"
	rom ( crc 86ACB36B )
)

game (
	name "Banana (Japan) (Beta) (Earlier)"
	genre "Puzzle > General"
	rom ( crc CF4483AF )
)

game (
	name "Banana (Japan) (Beta) (1986-06-30)"
	genre "Puzzle > General"
	rom ( crc 7C42CB7B )
)

game (
	name "Bananan Ouji no Daibouken (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 66ED9C00 )
)

game (
	name "Banana Prince (Germany)"
	genre "Action > Platformer > 2D"
	rom ( crc 8A65E57C )
)

game (
	name "Bandai Golf - Challenge Pebble Beach (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 6CD46979 )
)

game (
	name "Barbie (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D364F816 )
)

game (
	name "Barbie (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 5B6CA654 )
)

game (
	name "Barbie (USA) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc 18B249E5 )
)

game (
	name "Barcode World (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 48CA0EE1 )
)

game (
	name "Bard's Tale II, The - The Destiny Knight (Japan)"
	genre "Role-Playing > General"
	rom ( crc C4E1886F )
)

game (
	name "Bard's Tale, The (USA)"
	genre "Role-Playing > General"
	rom ( crc 9B821A83 )
)

game (
	name "Bard's Tale, The (Japan)"
	genre "Role-Playing > General"
	rom ( crc 7EE02CA2 )
)

game (
	name "Bard's Tale, The (Japan) (Sample)"
	genre "Role-Playing > General"
	rom ( crc 988C290E )
)

game (
	name "Bard's Tale, The - Tales of the Unknown (USA) (Beta 1)"
	genre "Role-Playing > General"
	rom ( crc 4ED5AA56 )
)

game (
	name "Bard's Tale, The - Tales of the Unknown (USA) (Beta 2)"
	genre "Role-Playing > General"
	rom ( crc FA434E09 )
)

game (
	name "Barker Bill's Trick Shooting (Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 1F6660E6 )
)

game (
	name "Barker Bill's Trick Shooting (USA)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 4318A2F8 )
)

game (
	name "Baseball (USA, Europe)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc AFDCBD24 )
)

game (
	name "Baseball (Japan)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 78A48B23 )
)

game (
	name "Baseball (USA) (GameCube Edition)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 67861A27 )
)

game (
	name "Baseball Fighter (Japan)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc BF7F54B4 )
)

game (
	name "Baseball Stars (USA)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 40D159B6 )
)

game (
	name "Baseball Star - Mezase Sankanou!! (Japan)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc AE5C3D94 )
)

game (
	name "Baseball Stars II (USA)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 18A9F0D9 )
)

game (
	name "Batman - The Video Game (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D0F70E36 )
)

game (
	name "Batman (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 4D7859A9 )
)

game (
	name "Batman - The Video Game (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 13C6617E )
)

game (
	name "Batman - The Video Game (USA) (Beta 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 816AD178 )
)

game (
	name "Batman - The Video Game (USA) (Beta 2)"
	genre "Action > Platformer > 2D"
	rom ( crc CB8F9AB7 )
)

game (
	name "Batman Returns (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 79D48F34 )
)

game (
	name "Batman Returns (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc C247A23D )
)

game (
	name "Batman Returns (Unknown) (Beta)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 78CC796B )
)

game (
	name "Battle Baseball (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 83EA7B04 )
)

game (
	name "Battle Chess (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 2C2DDFB4 )
)

game (
	name "Battle Fleet (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc B5FF71AB )
)

game (
	name "Battle of Olympus, The (Europe)"
	genre "Action Adventure > General"
	rom ( crc A97567A4 )
)

game (
	name "Battle of Olympus, The (USA)"
	genre "Action Adventure > General"
	rom ( crc 6B53006A )
)

game (
	name "Olympus no Tatakai (Japan)"
	genre "Action Adventure > General"
	rom ( crc 03D56CF7 )
)

game (
	name "Battle Stadium - Senbatsu Pro Yakyuu (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 61A852EA )
)

game (
	name "Battle Storm (Japan)"
	genre "Strategy > General"
	rom ( crc 8E373118 )
)

game (
	name "BattleCity (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 7E053E64 )
)

game (
	name "Battleship (Europe) (En,Fr,De,Es)"
	genre "Strategy > Turn-Based > General"
	rom ( crc FC5026EE )
)

game (
	name "Battleship (USA)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 50CCC8ED )
)

game (
	name "Battletoads (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 524A5A32 )
)

game (
	name "Battletoads (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 9806CB84 )
)

game (
	name "Battletoads (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 279710DC )
)

game (
	name "Battletoads-Double Dragon (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 23D7D48F )
)

game (
	name "Battletoads-Double Dragon (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc CEB65B06 )
)

game (
	name "Be-Bop-Highschool - Koukousei Gokuraku Densetsu (Japan)"
	genre "Adventure > General"
	rom ( crc 2BFB1186 )
)

game (
	name "Beauty and the Beast (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C4E81924 )
)

game (
	name "Bee 52 (USA) (Unl)"
	genre "Action > General"
	rom ( crc 6C93377C )
)

game (
	name "Beetlejuice (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc EB84C54C )
)

game (
	name "Best Keiba - Derby Stallion (Japan) (Rev A)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 83EAF3B1 )
)

game (
	name "Best Keiba - Derby Stallion (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc A1A33B85 )
)

game (
	name "Best of the Best - Championship Karate (Europe)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc BD339E75 )
)

game (
	name "Best of the Best - Championship Karate (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc A6A725B8 )
)

game (
	name "Best Play Pro Yakyuu '90 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 974E8840 )
)

game (
	name "Best Play Pro Yakyuu - Shin Data (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc E19293A2 )
)

game (
	name "Best Play Pro Yakyuu (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 3BBFF3A6 )
)

game (
	name "Best Play Pro Yakyuu II (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc C2EF3422 )
)

game (
	name "Best Play Pro Yakyuu Special (Japan) (Rev A)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc C3DE7C69 )
)

game (
	name "Best Play Pro Yakyuu Special (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc B8747ABF )
)

game (
	name "Bible Adventures (USA) (v1.4) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 680DA78D )
)

game (
	name "Bible Adventures (USA) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 40A5E676 )
)

game (
	name "Bible Adventures (USA) (v1.1) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 73C246D4 )
)

game (
	name "Bible Adventures (USA) (v1.2) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 7F24EFC0 )
)

game (
	name "Bible Adventures (USA) (v1.3) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 73140EEF )
)

game (
	name "Bible Buffet (USA) (v6.0) (Unl)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc CFD5AC62 )
)

game (
	name "Big Nose Freaks Out (USA) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc CCDCBFC6 )
)

game (
	name "Big Nose and the Witchdoctor (USA) (Beta) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc F62B0327 )
)

game (
	name "Big Nose the Caveman (USA) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc BD154C3E )
)

game (
	name "Bigfoot (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 34C1E893 )
)

game (
	name "Bigfoot (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc C42E648A )
)

game (
	name "Bikkuriman World - Gekitou Sei Senshi (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc C6224026 )
)

game (
	name "Bill & Ted's Excellent Video Game Adventure (USA)"
	genre "Action > General"
	rom ( crc C4B6ED3C )
)

game (
	name "Bill Elliott's NASCAR Challenge (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 847D672D )
)

game (
	name "Binary Land (Japan)"
	genre "Action > General"
	rom ( crc F5F435B1 )
)

game (
	name "Bingo 75 (Asia) (Unl)"
	genre "Miscellaneous > Gambling"
	rom ( crc D04A40E6 )
)

game (
	name "BinGuo 75 (Asia) (Unl)"
	genre "Miscellaneous > Gambling"
	rom ( crc E116447F )
)

game (
	name "Bio Force Ape (Japan) (En) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 190E52FF )
)

game (
	name "Bio Miracle Bokutte Upa (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 6DC28B5A )
)

game (
	name "Bird Week (Japan)"
	genre "Action > General"
	rom ( crc A8A9B982 )
)

game (
	name "Bird Week (Japan) (Beta)"
	genre "Action > General"
	rom ( crc F278E465 )
)

game (
	name "Black Bass, The (USA)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 1D0F4D6B )
)

game (
	name "Black Bass II, The (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 99A62E47 )
)

game (
	name "Black Bass, The (Japan)"
