clrmamepro (
	name "Nekketsu Juudou (Japan)"
	genre "Sports > General"
	rom ( crc 758C6087 )
)

game (
	name "Nekketsu Juudou (Japan) (Alt 1)"
	genre "Sports > General"
	rom ( crc FDA1977A )
)

game (
	name "Ninja-kun - Asura no Shou (Japan)"
	genre "Action > General"
	rom ( crc F56A00E6 )
)

game (
	name "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	genre "Strategy > General"
	rom ( crc 0FF8E2C7 )
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuuden (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 69C11D81 )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 653F1C73 )
)

game (
	name "Ogre (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc F2544E2E )
)

game (
	name "Ogre (Japan) (Alt 1)"
	genre "Strategy > Turn-Based > General"
	rom ( crc B19E88AA )
)

game (
	name "Out Run (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 0A9F8D6C )
)

game (
	name "Pac-Mania (Japan)"
	genre "Action > Arcade"
	rom ( crc 7DF16FC8 )
)

game (
	name "Pachi Pro Densetsu (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 252798F6 )
)

game (
	name "Penguin-kun Wars 2 (Japan)"
	genre "Action > General"
	rom ( crc B1B24DA1 )
)

game (
	name "Penguin-kun Wars 2 (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 70DC14A6 )
)

game (
	name "Predator (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E85A4A6B )
)

game (
	name "Pro Yakyuu Family Stadium - Pennant Race (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 356B7D2A )
)

game (
	name "Pro Yakyuu Fan - Telenet Stadium (Japan)"
	genre "Action > General"
	rom ( crc C065BC29 )
)

game (
	name "Professional Mahjong Gokuu (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 2ABB1EC4 )
)

game (
	name "Project A2 - Shijousaidai no Hyouteki (Japan)"
	genre "Action > General"
	rom ( crc 1B285FE3 )
)

game (
	name "Quarth (Japan)"
	genre "Puzzle > General"
	rom ( crc A0014E7F )
)

game (
	name "Quarth (Japan) (Demo)"
	genre "Puzzle > General"
	rom ( crc C4CCB75F )
)

game (
	name "Quarth (Korea)"
	genre "Puzzle > General"
	rom ( crc 6681D322 )
)

game (
	name "Quinpl (Japan)"
	genre "Action > General"
	rom ( crc 8D94AF7D )
)

game (
	name "Rastan Saga (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 84461E73 )
)

game (
	name "Relics (Japan)"
	genre "Action > General"
	rom ( crc BABC68F2 )
)

game (
	name "Replicart (Japan)"
	genre "Action > General"
	rom ( crc 6EEE12C4 )
)

game (
	name "Return of Jelda (Japan)"
	genre "Action > General"
	rom ( crc 5CCC09AB )
)

game (
	name "Rick to Mick no Daibouken (Japan)"
	genre "Action > General"
	rom ( crc E79AA962 )
)

game (
	name "Royal Blood (Japan)"
	genre "Strategy > General"
	rom ( crc FB9E42E1 )
)

game (
	name "Sangokushi (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc B83AA6F5 )
)

game (
	name "Sangokushi II (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc C89B93B5 )
)

game (
	name "Scramble Formation (Japan)"
	genre "Action > General"
	rom ( crc 226795E0 )
)

game (
	name "Shanghai (Japan)"
	genre "Puzzle > General"
	rom ( crc 3B815DC6 )
)

game (
	name "Shiryou Sensen - War of the Dead (Japan)"
	genre "Role-Playing > General"
	rom ( crc 39E1C37A )
)

game (
	name "Space Manbow (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 27405EED )
)

game (
	name "Star Virgin (Japan)"
	genre "Action > General"
	rom ( crc CBDFCC35 )
)

game (
	name "Star Virgin (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 441FC425 )
)

game (
	name "Strategic Mars (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4A3ABB65 )
)

game (
	name "Suikoden - Tenmei no Chikai (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 187D3A21 )
)

game (
	name "Super Daisenryaku (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 8DF9945A )
)

game (
	name "Super Load Runner (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 80ECAC11 )
)

game (
	name "Super Rambo Special (Japan)"
	genre "Action > General"
	rom ( crc B2392EF3 )
)

game (
	name "Super Runner (Japan)"
	genre "Action > General"
	rom ( crc 5A5BE701 )
)

game (
	name "Super Tritorn (Japan)"
	genre "Action > General"
	rom ( crc CBB00EF1 )
)

game (
	name "Tanikawa Hiroshi no Shougi Shinan 2 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F640670C )
)

game (
	name "Teitoku no Ketsudan (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc C31F459C )
)

game (
	name "Tengoku Yoitoko (Japan)"
	genre "Action > General"
	rom ( crc 7E637801 )
)

game (
	name "Tetris (Japan)"
	genre "Puzzle > Stacking"
	rom ( crc AA598DFD )
)

game (
	name "Tsurikichi Sanpei - Blue Marine Hen (Japan)"
	genre "Sports > General"
	rom ( crc FF7395A3 )
)

game (
	name "Tsurikichi Sanpei - Tsuri Sennin Hen (Japan)"
	genre "Sports > General"
	rom ( crc 24238B21 )
)

game (
	name "Urusei Yatsura - Koi no Survival Birthday (Japan)"
	genre "Adventure > General"
	rom ( crc E564A25F )
)

game (
	name "Vampire Killer (Japan, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 5953D084 )
)

game (
	name "Vampire Killer (Japan, Europe) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 0AEDEA40 )
)

game (
	name "Vampire Killer (Japan, Europe) (Alt 2)"
	genre "Action > Platformer > 2D"
	rom ( crc 038C250D )
)

game (
	name "Vampire Killer (Japan, Europe) (Alt 3)"
	genre "Action > Platformer > 2D"
	rom ( crc 217935D0 )
)

game (
	name "Woody Poco (Japan)"
	genre "Action > General"
	rom ( crc AEA8D064 )
)

game (
	name "Woody Poco (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc D1621BAE )
)

game (
	name "Xevious - Fardraut Saga (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 97591725 )
)

game (
	name "Xevious - Fardraut Saga (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 21489E1D )
)

game (
	name "Yaksa (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc FF974EE3 )
)

game (
	name "Yuurei-kun (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 712AE3C6 )
)

game (
	name "Zanac Ex (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D153B2F2 )
)

game (
	name "Zanac Ex (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 089C8164 )
)

game (
	name "Zoids - Chuuou Tairiku no Tatakai (Japan)"
	genre "Action > General"
	rom ( crc 2605031E )
)

game (
	name "Zombie Hunter (Japan)"
	genre "Action > General"
	rom ( crc A29E6AB4 )
)

game (
	name "Zukkoke Yajikita Onmitsu Douchuu (Japan)"
	genre "Action > General"
	rom ( crc D0ECECC6 )
)

game (
	name "Zukkoke Yajikita Onmitsu Douchuu (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 4968E84E )
)

