clrmamepro (
	name "Pocket Reversi (Japan)"
	releaseyear "2000"
	rom ( crc FB0B55B8 )
)

game (
	name "Rockman - Battle & Fighters (Japan)"
	releaseyear "2000"
	rom ( crc 9C861E49 )
)

game (
	name "Shanghai Mini (World) (En,Ja)"
	releaseyear "2000"
	rom ( crc 90732D53 )
)

game (
	name "Shougi no Tatsujin Color (Japan)"
	releaseyear "1999"
	rom ( crc 1F2872ED )
)

game (
	name "SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)"
	releaseyear "2001"
	rom ( crc CCBCFDA7 )
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)"
	releaseyear "1999"
	rom ( crc 9217159B )
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)"
	releaseyear "1999"
	rom ( crc 7065295C )
)

game (
	name "SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)"
	releaseyear "1999"
	rom ( crc B173030A )
)

game (
	name "Sonic The Hedgehog - Pocket Adventure (World)"
	releaseyear "1999"
	rom ( crc 356F0849 )
)

game (
	name "Soreike!! Hanafuda Doujou (Japan)"
	releaseyear "1999"
	rom ( crc 05FA3EB0 )
)

game (
	name "Super Real Mahjong - Premium Collection (Japan)"
	releaseyear "2001"
	rom ( crc C6E620C3 )
)

