clrmamepro (
	franchise "Bakenou"
	rom ( crc 4E2FFFE5 )
)

game (
	name "Balloon Kid (USA, Europe)"
	franchise "Balloon Fight"
	rom ( crc D4B655EC )
)

game (
	name "Barbie - Game Girl (USA, Europe)"
	franchise "Barbie"
	rom ( crc 94C26CDF )
)

game (
	name "Batman - Return of the Joker (USA, Europe)"
	franchise "Batman"
	rom ( crc 5124BBEC )
)

game (
	name "Batman - Return of the Joker (Japan)"
	franchise "Batman"
	rom ( crc DE459A47 )
)

game (
	name "Batman - The Animated Series (USA, Europe)"
	franchise "Batman"
	rom ( crc C8E578BF )
)

game (
	name "Batman - The Video Game (World)"
	franchise "Batman"
	rom ( crc 6C41D3CD )
)

game (
	name "Batman Forever (USA, Europe)"
	franchise "Batman"
	rom ( crc EF3592CC )
)

game (
	name "Batman Forever (Japan)"
	franchise "Batman"
	rom ( crc C2FD6244 )
)

game (
	name "Battle Crusher (Japan) (SGB Enhanced)"
	franchise "The Great Battle / Compati Heros"
	rom ( crc EA4EB1A1 )
)

game (
	name "Battle Dodge Ball (Japan)"
	franchise "The Great Battle / Compati Heros"
	rom ( crc A99242C0 )
)

game (
	name "Battletoads (USA, Europe)"
	franchise "Battletoads"
	rom ( crc B0C3361B )
)

game (
	name "Battletoads (Japan)"
	franchise "Battletoads"
	rom ( crc 331CF7DE )
)

game (
	name "Battletoads in Ragnarok's World (Europe)"
	franchise "Battletoads"
	rom ( crc 7FFC34EA )
)

game (
	name "Battletoads in Ragnarok's World (USA)"
	franchise "Battletoads"
	rom ( crc CE316C68 )
)

game (
	name "Battletoads-Double Dragon (Europe)"
	franchise "Battletoads"
	rom ( crc 7B217082 )
)

game (
	name "Battletoads-Double Dragon (USA)"
	franchise "Battletoads"
	rom ( crc A727F9CD )
)

game (
	name "Beavis and Butt-Head (USA, Europe)"
	franchise "Beavis and Butt-Head"
	rom ( crc AF1AE123 )
)

game (
	name "Bionic Commando (Europe)"
	franchise "Bionic Commando"
	rom ( crc 4C5B4547 )
)

game (
	name "Bionic Commando (Japan)"
	franchise "Bionic Commando"
	rom ( crc 3F4D5C84 )
)

game (
	name "Bionic Commando (USA)"
	franchise "Bionic Commando"
	rom ( crc 41DBB5FB )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	franchise "Sailor Moon"
	rom ( crc C2763E73 )
)

game (
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	franchise "Sailor Moon"
	rom ( crc EA759875 )
)

game (
	name "Blues Brothers, The (USA, Europe)"
	franchise "Blues Brothers"
	rom ( crc ADB66EFF )
)

game (
	name "Blues Brothers, The - Jukebox Adventure (Europe)"
	franchise "Blues Brothers"
	rom ( crc F1C0FB1D )
)

game (
	name "Boggle Plus (USA)"
	franchise "Boggle"
	rom ( crc 70C8C799 )
)

game (
	name "Bomber Man Collection (Japan) (SGB Enhanced)"
	franchise "Bomberman"
	rom ( crc 509A6B73 )
)

game (
	name "Bomber Man GB 3 (Japan) (SGB Enhanced)"
	franchise "Bomberman"
	rom ( crc F658B7A7 )
)

game (
	name "Bomberman GB (USA, Europe) (SGB Enhanced)"
	franchise "Bomberman"
	rom ( crc F372D175 )
)

game (
	name "Bomber Man GB 2 (Japan) (SGB Enhanced)"
	franchise "Bomberman"
	rom ( crc 6157443B )
)

game (
	name "Boulder Dash (Europe)"
	franchise "Boulder Dash"
	rom ( crc 644AEC3E )
)

game (
	name "Boulder Dash (Japan)"
	franchise "Boulder Dash"
	rom ( crc B5B3F85B )
)

game (
	name "Bubble Bobble (USA, Europe)"
	franchise "Bubble Bobble"
	rom ( crc D516841D )
)

game (
	name "Bubble Bobble (Japan)"
	franchise "Bubble Bobble"
	rom ( crc AD9B300C )
)

game (
	name "Bubble Bobble Part 2 (USA, Europe)"
	franchise "Bubble Bobble"
	rom ( crc 4106D781 )
)

game (
	name "Bubble Bobble Junior (Japan)"
	franchise "Bubble Bobble"
	rom ( crc 39E261B9 )
)

game (
	name "Bubsy II (Europe)"
	franchise "Bubsy"
	rom ( crc A3164516 )
)

game (
	name "Bubsy II (USA)"
	franchise "Bubsy"
	rom ( crc 600A6AD5 )
)

game (
	name "Bugs Bunny Collection (Japan) (Rev A) (SGB Enhanced)"
	franchise "Bugs Bunny"
	rom ( crc 8244220B )
)

game (
	name "Bugs Bunny Collection (Japan) (SGB Enhanced)"
	franchise "Bugs Bunny"
	rom ( crc D2DBEA8F )
)

game (
	name "BurgerTime Deluxe (World)"
	franchise "BurgerTime"
	rom ( crc 88219A49 )
)

game (
	name "Bust-A-Move 3 DX (Europe)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom ( crc E555C612 )
)

game (
	name "Caesars Palace (Europe) (En,Fr,De,Es,It)"
	franchise "Caesars Palace"
	rom ( crc 78BF3633 )
)

game (
	name "Caesars Palace (Japan)"
	franchise "Caesars Palace"
	rom ( crc 000AAA74 )
)

game (
	name "Caesars Palace (USA)"
	franchise "Caesars Palace"
	rom ( crc D9F901A9 )
)

game (
	name "Caesars Palace (USA) (Rev A)"
	franchise "Caesars Palace"
	rom ( crc 87A9D605 )
)

game (
	name "Captain America and the Avengers (USA)"
	franchise "Captain America"
	rom ( crc C762B783 )
)

game (
	name "Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)"
	franchise "Captain Tsubasa"
	rom ( crc 33A1E1CF )
)

game (
	name "Captain Tsubasa VS (Japan)"
	franchise "Captain Tsubasa"
	rom ( crc A795E851 )
)

game (
	name "Casper (Europe)"
	franchise "Casper"
	rom ( crc E4B30634 )
)

game (
	name "Casper (USA)"
	franchise "Casper"
	rom ( crc E67A10E1 )
)

game (
	name "Castlevania Legends (USA, Europe) (SGB Enhanced)"
	franchise "Castlevania"
	rom ( crc AD9C17FB )
)

game (
	name "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	franchise "Castlevania"
	rom ( crc 4825B25F )
)

game (
	name "Centipede (USA, Europe)"
	franchise "Centipede"
	rom ( crc 245AFCDC )
)

game (
	name "Centipede (USA)"
	franchise "Centipede"
	rom ( crc E957014F )
)

game (
	name "Chessmaster, The (DMG-N5) (USA) (Rev A)"
	franchise "Chessmaster"
	rom ( crc 59ED370C )
)

game (
	name "Chessmaster, The (DMG-EM) (Europe)"
	franchise "Chessmaster"
	rom ( crc 02852E24 )
)

game (
	name "Chessmaster, The (DMG-EM) (Japan)"
	franchise "Chessmaster"
	rom ( crc 82150E4A )
)

game (
	name "Chessmaster, The (DMG-N5) (USA)"
	franchise "Chessmaster"
	rom ( crc 0C1D2B68 )
)

game (
	name "Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced)"
	franchise "Chibi Maruko-Chan"
	rom ( crc 886049F9 )
)

game (
	name "Chibi Maruko-chan - Okozukai Daisakusen! (Japan)"
	franchise "Chibi Maruko-Chan"
	rom ( crc EAB175FF )
)

game (
	name "Chibi Maruko-chan 2 - Deluxe Maruko World (Japan)"
	franchise "Chibi Maruko-Chan"
	rom ( crc ABFF3314 )
)

game (
	name "Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan)"
	franchise "Chibi Maruko-Chan"
	rom ( crc 44E933C8 )
)

game (
	name "Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan)"
	franchise "Chibi Maruko-Chan"
	rom ( crc E55138BE )
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	franchise "Wacky Races"
	rom ( crc 7E40044A )
)

game (
	name "Choplifter III (Europe)"
	franchise "Choplifter"
	rom ( crc 1B3B46EF )
)

game (
	name "Chuck Rock (USA, Europe)"
	franchise "Chuck Rock"
	rom ( crc C5951D9E )
)

game (
	name "Cool Spot (Europe)"
	franchise "Spot"
	rom ( crc 1987EACC )
)

game (
	name "Cool Spot (USA)"
	franchise "Spot"
	rom ( crc ABA1DAC9 )
)

game (
	name "Crayon Shin-chan - Ora no Gokigen Collection (Japan) (SGB Enhanced)"
	franchise "Crayon Shin-Chan"
	rom ( crc DC723A9E )
)

game (
	name "Crayon Shin-chan - Ora to Shiro wa Otomodachi Da yo (Japan)"
	franchise "Crayon Shin-Chan"
	rom ( crc 2699942C )
)

game (
	name "Crayon Shin-chan 2 - Ora to Wanpaku Gokko Dazo (Japan)"
	franchise "Crayon Shin-Chan"
	rom ( crc CA6E0BE0 )
)

game (
	name "Crayon Shin-chan 3 - Ora no Gokigen Athletic (Japan)"
	franchise "Crayon Shin-Chan"
	rom ( crc 24A12807 )
)

game (
	name "Crayon Shin-chan 4 - Ora no Itazura Daihenshin (Japan) (SGB Enhanced)"
	franchise "Crayon Shin-Chan"
	rom ( crc 37D4AA8C )
)

game (
	name "Crystal Quest (USA)"
	franchise "Crystal Quest"
	rom ( crc 51300CFD )
)

game (
	name "Cult Jump (Japan)"
	franchise "Shounen Jump"
	rom ( crc 943059BA )
)

game (
	name "Cult Master - Ultraman ni Miserarete (Japan)"
	franchise "Ultraman"
	rom ( crc C3EB82EF )
)

game (
	name "Dai-2-ji Super Robot Taisen G (Japan) (SGB Enhanced)"
	franchise "Super Robot Wars"
	rom ( crc DF8B2B20 )
)

game (
	name "Daisenryaku (Japan)"
	franchise "Daisenryaku"
	rom ( crc C8F80D90 )
)

game (
	name "Days of Thunder (USA, Europe)"
	franchise "Days of Thunder"
	rom ( crc 35D9BE0E )
)

game (
	name "Desert Strike - Return to the Gulf (Europe) (SGB Enhanced)"
	franchise "Desert Strike"
	rom ( crc B700F7F7 )
)

game (
	name "Desert Strike - Return to the Gulf (USA) (SGB Enhanced)"
	franchise "Desert Strike"
	rom ( crc 6A702C32 )
)

game (
	name "Diablo (USA) (Proto)"
	franchise "Diablo"
	rom ( crc AAAAD0B6 )
)

game (
	name "Dig Dug (Europe)"
	franchise "Dig Dug"
	rom ( crc 0AF905C0 )
)

game (
	name "Dig Dug (USA)"
	franchise "Dig Dug"
	rom ( crc 6C742478 )
)

game (
	name "Dino Breeder (Japan) (Rev A) (SGB Enhanced)"
	franchise "Dino Breeder"
	rom ( crc 5B289AB4 )
)

game (
	name "Dino Breeder (Japan) (SGB Enhanced)"
	franchise "Dino Breeder"
	rom ( crc 3F0AAFEC )
)

game (
	name "Dino Breeder 2 (Japan) (SGB Enhanced)"
	franchise "Dino Breeder"
	rom ( crc 05A3AB7A )
)

game (
	name "Donkey Kong Land (USA, Europe) (SGB Enhanced)"
	franchise "Donkey Kong Land"
	rom ( crc 49DC0D37 )
)

game (
	name "Super Donkey Kong GB (Japan) (SGB Enhanced)"
	franchise "Donkey Kong Land"
	rom ( crc 695F4600 )
)

game (
	name "Donkey Kong Land 2 (USA, Europe) (SGB Enhanced)"
	franchise "Donkey Kong Land"
	rom ( crc 2827E5D4 )
)

game (
	name "Donkey Kong Land (Japan) (SGB Enhanced)"
	franchise "Donkey Kong Land"
	rom ( crc 9AECA05C )
)

game (
	name "Donkey Kong Land III (USA, Europe) (Rev A) (SGB Enhanced)"
	franchise "Donkey Kong Land"
	rom ( crc A19ACDB6 )
)

game (
	name "Donkey Kong Land III (USA, Europe) (SGB Enhanced)"
	franchise "Donkey Kong Land"
	rom ( crc B40C159C )
)

game (
	name "Donkey Kong Land III (USA, Europe) (Beta)"
	franchise "Donkey Kong Land"
	rom ( crc 872BBD5E )
)

game (
	name "Doraemon - Taiketsu HimitsuDougu!! (Japan)"
	franchise "Doraemon"
	rom ( crc A42524A3 )
)

game (
	name "Doraemon 2 - Animal Planet Densetsu (Japan)"
	franchise "Doraemon"
	rom ( crc 843BD5BC )
)

game (
	name "Doraemon Kart (Japan) (SGB Enhanced)"
	franchise "Doraemon"
	rom ( crc DD4E588F )
)

game (
	name "Doraemon no Game Boy de Asobouyo Deluxe 10 (Japan) (SGB Enhanced)"
	franchise "Doraemon"
	rom ( crc B368E717 )
)

game (
	name "Double Dragon (USA, Europe)"
	franchise "Double Dragon"
	rom ( crc 40A8BF12 )
)

game (
	name "Double Dragon (Japan)"
	franchise "Double Dragon"
	rom ( crc A0645E8A )
)

game (
	name "Double Dragon 3 - The Arcade Game (USA, Europe)"
	franchise "Double Dragon"
	rom ( crc FC970AEF )
)

game (
	name "Double Dragon II (USA, Europe)"
	franchise "Double Dragon"
	rom ( crc 5B96E474 )
)

game (
	name "Nekketsu Kouha Kunio-kun - Bangai Rantou Hen (Japan)"
	franchise "Double Dragon"
	rom ( crc 25B21ACC )
)

game (
	name "Downtown - Nekketsu Koushinkyoku - Dokodemo Daiundoukai (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 82511A8F )
)

game (
	name "Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	franchise "Dr. Franken"
	rom ( crc F13A60B8 )
)

game (
	name "Dr. Franken (Japan)"
	franchise "Dr. Franken"
	rom ( crc 3D04B8E7 )
)

game (
	name "Dr. Franken (USA)"
	franchise "Dr. Franken"
	rom ( crc D409375B )
)

game (
	name "Dr. Franken II (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)"
	franchise "Dr. Franken"
	rom ( crc 0D62473D )
)

game (
	name "Dr. Mario (World) (Rev A)"
	franchise "Dr. Mario"
	rom ( crc F0225DD0 )
)

game (
	name "Dr. Mario (World)"
	franchise "Dr. Mario"
	rom ( crc 10C98DD1 )
)

game (
	name "Dr. Mario (World) (Beta)"
	franchise "Dr. Mario"
	rom ( crc 2B2F4F8F )
)

game (
	name "Dragon Ball Z - Gokuu Gekitouden (Japan) (SGB Enhanced)"
	franchise "Dragon Ball"
	rom ( crc FF3C027D )
)

game (
	name "Dragon Ball Z - Gokuu Hishouden (Japan) (SGB Enhanced)"
	franchise "Dragon Ball"
	rom ( crc 38DA46D7 )
)

game (
	name "Dragon Slayer - Nemuri no Oukan (Japan)"
	franchise "Dragon Slayer"
	rom ( crc 10DCBDC3 )
)

game (
	name "Dragon Slayer I (Japan)"
	franchise "Dragon Slayer"
	rom ( crc 308A2465 )
)

game (
	name "Dragon's Lair - The Legend (Europe)"
	franchise "Dragon's Lair"
	rom ( crc 00A14889 )
)

game (
	name "Dragon's Lair (Japan)"
	franchise "Dragon's Lair"
	rom ( crc 73C994A0 )
)

game (
	name "Dragon's Lair - The Legend (USA)"
	franchise "Dragon's Lair"
	rom ( crc 7A38B5C3 )
)

game (
	name "Druaga no Tou (Japan)"
	franchise "The Tower of Druaga"
	rom ( crc F924BDB1 )
)

game (
	name "DX Bakenou Z (Japan) (Rev A)"
	franchise "Bakenou"
	rom ( crc FADFD0F6 )
)

game (
	name "DX Bakenou Z (Japan)"
	franchise "Bakenou"
	rom ( crc 3EF2E823 )
)

game (
	name "Dynablaster (Europe)"
	franchise "Bomberman"
	rom ( crc 9677D157 )
)

game (
	name "Atomic Punk (USA)"
	franchise "Bomberman"
	rom ( crc C4720897 )
)

game (
	name "Bomber Boy (Japan)"
	franchise "Bomberman"
	rom ( crc EF9595AC )
)

game (
	name "Earthworm Jim (Europe)"
	franchise "Earthworm Jim"
	rom ( crc B1A7A008 )
)

game (
	name "Earthworm Jim (USA)"
	franchise "Earthworm Jim"
	rom ( crc 259FF267 )
)

game (
	name "Elevator Action (USA, Europe)"
	franchise "Elevator Action"
	rom ( crc B749A927 )
)

game (
	name "Elevator Action (Japan)"
	franchise "Elevator Action"
	rom ( crc BEAD8AE4 )
)

game (
	name "F-15 Strike Eagle (USA, Europe)"
	franchise "F-15 Strike Eagle"
	rom ( crc 045DEE8C )
)

game (
	name "F-15 Strike Eagle II (Unknown) (Proto)"
	franchise "F-15 Strike Eagle"
	rom ( crc D80BDBBA )
)

game (
	name "Famista 2 (Japan)"
	franchise "Famista"
	rom ( crc 241A6E4C )
)

game (
	name "Famista 3 (Japan)"
	franchise "Famista"
	rom ( crc BDC4CCC3 )
)

game (
	name "Felix the Cat (USA, Europe)"
	franchise "Felix the Cat"
	rom ( crc F53F7F00 )
)

game (
	name "Ferrari Grand Prix Challenge (USA, Europe)"
	franchise "Nakajima Satoru F-1"
	rom ( crc ED6771DB )
)

game (
	name "Ferrari (Japan)"
	franchise "Nakajima Satoru F-1"
	rom ( crc A7BDFEC8 )
)

game (
	name "FIFA International Soccer (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)"
	franchise "FIFA Soccer"
	rom ( crc E5989908 )
)

game (
	name "FIFA Road to World Cup '98 (Europe) (Rev A) (SGB Enhanced)"
	franchise "FIFA Soccer"
	rom ( crc 8DC0D46C )
)

game (
	name "FIFA Road to World Cup '98 (Europe) (SGB Enhanced)"
	franchise "FIFA Soccer"
	rom ( crc CDF6A5AC )
)

game (
	name "World Cup 98 (USA, Europe) (SGB Enhanced)"
	franchise "FIFA Soccer"
	rom ( crc 6A3272B1 )
)

game (
	name "FIFA Soccer '96 (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)"
	franchise "FIFA Soccer"
	rom ( crc AF4A5DE1 )
)

game (
	name "FIFA Soccer '97 (USA, Europe) (SGB Enhanced)"
	franchise "FIFA Soccer"
	rom ( crc DCAB906C )
)

game (
	name "Final Fantasy Legend II (USA)"
	franchise "SaGa (Final Fantasy Legend)"
	rom ( crc 58314182 )
)

game (
	name "Sa-Ga 2 - Hihou Densetsu (Japan)"
	franchise "SaGa (Final Fantasy Legend)"
	rom ( crc 18055BB9 )
)

game (
	name "Sa-Ga 2 - Hihou Densetsu (Japan) (Rev A)"
	franchise "SaGa (Final Fantasy Legend)"
	rom ( crc F6CFCFB1 )
)

game (
	name "Final Fantasy Legend III (USA)"
	franchise "SaGa (Final Fantasy Legend)"
	rom ( crc 3E454710 )
)

game (
	name "Sa-Ga 3 - Jikuu no Hasha (Japan)"
	franchise "SaGa (Final Fantasy Legend)"
	rom ( crc 575D6D9D )
)

game (
	name "Final Fantasy Legend, The (USA)"
	franchise "SaGa (Final Fantasy Legend)"
	rom ( crc 8046148F )
)

game (
	name "Makai Toushi Sa-Ga (Japan)"
	franchise "SaGa (Final Fantasy Legend)"
	rom ( crc 131B09F2 )
)

game (
	name "Makai Toushi Sa-Ga (Japan) (Rev A)"
	franchise "SaGa (Final Fantasy Legend)"
	rom ( crc 1953820F )
)

game (
	name "Flappy Special (Japan)"
	franchise "Flappy"
	rom ( crc 3B6CDDA4 )
)

game (
	name "Flash, The (USA, Europe)"
	franchise "The Flash"
	rom ( crc 6DEB1F06 )
)

game (
	name "Flintstones, The (USA, Europe)"
	franchise "The Flintstones"
	rom ( crc 503D3613 )
)

game (
	name "Flintstones, The - King Rock Treasure Island (USA, Europe)"
	franchise "The Flintstones"
	rom ( crc 508282D0 )
)

game (
	name "Frank Thomas Big Hurt Baseball (USA, Europe)"
	franchise "All-Star Baseball"
	rom ( crc 9A494AE6 )
)

game (
	name "Frogger (USA)"
	franchise "Frogger"
	rom ( crc 4D933C08 )
)

game (
	name "From TV Animation Slam Dunk - Gakeppuchi no Kesshou League (Japan) (SGB Enhanced)"
	franchise "Slam Dunk"
	rom ( crc AE478A6F )
)

game (
	name "From TV Animation Slam Dunk 2 - Zenkoku e no Tip Off (Japan) (SGB Enhanced)"
	franchise "Slam Dunk"
	rom ( crc CB35900A )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren GB - Tsukikage Mura no Kaibutsu (Japan) (SGB Enhanced)"
	franchise "Mystery Dungeon: Shiren the Wanderer"
	rom ( crc 2962AFB4 )
)

game (
	name "Game Boy Wars (Japan)"
	franchise "Advance Wars"
	rom ( crc F5D364DB )
)

game (
	name "Game de Hakken!! Tamagotchi - Osutchi to Mesutchi (Japan) (SGB Enhanced)"
	franchise "Tamagotchi"
	rom ( crc 9694D69D )
)

game (
	name "Game de Hakken!! Tamagotchi 2 (Japan) (SGB Enhanced)"
	franchise "Tamagotchi"
	rom ( crc 19889C43 )
)

game (
	name "Gamera - Daikaijuu Kuuchuu Kessen (Japan) (SGB Enhanced)"
	franchise "Gamera"
	rom ( crc 62769EC1 )
)

game (
	name "Ganbare Goemon - Sarawareta Ebisumaru (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom ( crc 33261C11 )
)

game (
	name "Ganso!! Yancha Maru (Japan)"
	franchise "Kid Niki / Kaiketsu Yancha Maru"
	rom ( crc 004443E6 )
)

game (
	name "Gauntlet II (USA, Europe)"
	franchise "Gauntlet"
	rom ( crc 1907DAC5 )
)

game (
	name "GB Genjin Land - Viva! Chikkun Oukoku (Japan)"
	franchise "Bonk"
	rom ( crc B08BB116 )
)

game (
	name "Gegege no Kitarou - Youkai Souzoushu Arawaru! (Japan) (SGB Enhanced)"
	franchise "Gegege no Kitarou"
	rom ( crc 28E507B0 )
)

game (
	name "Genjin Collection (Japan) (SGB Enhanced)"
	franchise "Bonk"
	rom ( crc B2EEDD36 )
)

game (
	name "Go Go Ackman (Japan) (SGB Enhanced)"
	franchise "Go Go Ackman"
	rom ( crc 61D80946 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Kanji no Tatsujin (Japan) (Special Edition)"
	franchise "Shikakui Atama o Maru Kusuru"
	rom ( crc 62B00F69 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Keisan no Tatsujin (Japan)"
	franchise "Shikakui Atama o Maru Kusuru"
	rom ( crc 71ACBB67 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan)"
	franchise "Shikakui Atama o Maru Kusuru"
	rom ( crc 8BD567D1 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (Special Edition)"
	franchise "Shikakui Atama o Maru Kusuru"
	rom ( crc 7E6E16D5 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan)"
	franchise "Shikakui Atama o Maru Kusuru"
	rom ( crc 0DADB829 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan) (Special Edition)"
	franchise "Shikakui Atama o Maru Kusuru"
	rom ( crc DE74FD69 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan)"
	franchise "Shikakui Atama o Maru Kusuru"
	rom ( crc 87F0CFAD )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan) (Special Edition)"
	franchise "Shikakui Atama o Maru Kusuru"
	rom ( crc 8BA62B3D )
)

game (
	name "Gremlins 2 - The New Batch (World)"
	franchise "Gremlins"
	rom ( crc 3579E297 )
)

game (
	name "Hammerin' Harry - Ghost Building Company (Europe)"
	franchise "Hammerin' Harry"
	rom ( crc 9F09AFE8 )
)

game (
	name "Daiku no Gen-san - Ghost Building Company (Japan)"
	franchise "Hammerin' Harry"
	rom ( crc 9E0D2B45 )
)

game (
	name "Harvest Moon GB (USA) (SGB Enhanced)"
	franchise "Harvest Moon"
	rom ( crc 1EAE0E10 )
)

game (
	name "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	franchise "Harvest Moon"
	rom ( crc D3E2FD02 )
)

game (
