clrmamepro (
	name "Legend of Heroes, The - A Tear of Vermillion (USA) (v1.01)"
	franchise "The Legend of Heroes"
	rom ( crc 2D64283D )
)

game (
	name "Eiyuu Densetsu Gagharv Trilogy IV - Akai Shizuku (Japan) (v1.01)"
	franchise "The Legend of Heroes"
	rom ( crc FA67281F )
)

game (
	name "Lisa to Issho ni Tairiku Oudan - A-Ressha de Ikou (Japan) (v1.01)"
	franchise "A-Train / A-Ressha de Ikou"
	rom ( crc 0FCF424B )
)

game (
	name "Lord of the Rings, The - Tactics (Europe)"
	franchise "Lord of the Rings"
	rom ( crc BA5ABAF8 )
)

game (
	name "Herr der Ringe, Der - Taktiken (Germany) (v1.04)"
	franchise "Lord of the Rings"
	rom ( crc A8625CE6 )
)

game (
	name "Lord of the Rings, The - Tactics (USA)"
	franchise "Lord of the Rings"
	rom ( crc 7CA3C10E )
)

game (
	name "Seigneur des Anneaux, Le - Tactics (France)"
	franchise "Lord of the Rings"
	rom ( crc D48C4137 )
)

game (
	name "Senor de los Anillos, El - Tacticas (Spain)"
	franchise "Lord of the Rings"
	rom ( crc 36DD6BBE )
)

game (
	name "Signore degli Anelli, Il - Tactics (Italy)"
	franchise "Lord of the Rings"
	rom ( crc C432683F )
)

game (
	name "Madden NFL 06 (Europe) (v1.01)"
	franchise "Madden Football"
	rom ( crc 9DA03D6B )
)

game (
	name "Madden NFL 06 (USA)"
	franchise "Madden Football"
	rom ( crc 18120583 )
)

game (
	name "Madden NFL 07 (USA)"
	franchise "Madden Football"
	rom ( crc 6E043702 )
)

game (
	name "Major League Baseball 2K6 (USA) (v1.01)"
	franchise "Major League Baseball 2K"
	rom ( crc 67A0B56F )
)

game (
	name "Marvel Nemesis - Rise of the Imperfects (Europe) (En,Fr,De,It)"
	franchise "Marvel"
	rom ( crc 468E8EF7 )
)

game (
	name "Marvel Nemesis - Rise of the Imperfects (USA)"
	franchise "Marvel"
	rom ( crc F6499E71 )
)

game (
	name "Me & My Katamari (Europe)"
	franchise "Katamari Damacy"
	rom ( crc 622629D4 )
)

game (
	name "Abamama Osheotda! Eoseo Gullyeora! (Korea)"
	franchise "Katamari Damacy"
	rom ( crc 7678EA4C )
)

game (
	name "Boku no Watashi no Katamari Damacy (Japan) (v1.01)"
	franchise "Katamari Damacy"
	rom ( crc 05E040A4 )
)

game (
	name "Me & My Katamari (USA)"
	franchise "Katamari Damacy"
	rom ( crc 630C0B2F )
)

game (
	name "MediEvil - Resurrection (Europe) (En,Fr,De,Es,It) (v1.03)"
	franchise "Medievil"
	rom ( crc 88060384 )
)

game (
	name "MediEvil - Resurrection (USA)"
	franchise "Medievil"
	rom ( crc ADC64AF9 )
)

game (
	name "Mega Man - Maverick Hunter X (Europe) (v1.01)"
	franchise "Mega Man X"
	rom ( crc C8C08481 )
)

game (
	name "Irregular Hunter X (Japan) (v1.02)"
	franchise "Mega Man X"
	rom ( crc 182E8118 )
)

game (
	name "Mega Man - Maverick Hunter X (USA) (v1.01)"
	franchise "Mega Man X"
	rom ( crc D6A7005F )
)

game (
	name "Metal Gear Solid - Digital Graphic Novel (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Metal Gear"
	rom ( crc AACA6171 )
)

game (
	name "Metal Gear Solid - Bande Dessinee (Japan) (v1.03)"
	franchise "Metal Gear"
	rom ( crc C462B2A9 )
)

game (
	name "Metal Gear Solid - Digital Graphic Novel (USA) (v1.01)"
	franchise "Metal Gear"
	rom ( crc FB7E8C1C )
)

game (
	name "Micro Machines V4 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "MicroMachines"
	rom ( crc E4662682 )
)

game (
	name "Micro Machines V4 (USA) (v1.01)"
	franchise "MicroMachines"
	rom ( crc 067ABC92 )
)

game (
	name "Midway Arcade Treasures - Extended Play (Europe) (v1.02)"
	franchise "Midway Arcade Treasures"
	rom ( crc 4643CB94 )
)

game (
	name "Midway Arcade Treasures - Extended Play (USA)"
	franchise "Midway Arcade Treasures"
	rom ( crc 47B907A1 )
)

game (
	name "MLB (USA)"
	franchise "MLB (Sony)"
	rom ( crc 8A3C0154 )
)

game (
	name "MLB (Korea)"
	franchise "MLB (Sony)"
	rom ( crc B28450FD )
)

game (
	name "MLB 06 - The Show (USA) (v1.01)"
	franchise "MLB: The Show"
	rom ( crc 00F2F807 )
)

game (
	name "Mobile Train Simulator + Densha de Go! Tokyo Kyuukou Hen (Japan) (v1.04)"
	franchise "Densha de Go"
	rom ( crc 36D4EC0F )
)

game (
	name "Monster Hunter Freedom (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc BBFAC2BC )
)

game (
	name "Monster Hunter Freedom (USA) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc 1A08520A )
)

game (
	name "Monster Hunter Portable (Japan) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc 24760064 )
)

game (
	name "Monster Hunter Portable (Korea)"
	franchise "Monster Hunter"
	rom ( crc 3D7D35BA )
)

game (
	name "MVP Baseball (USA) (v1.02)"
	franchise "MVP Baseball"
	rom ( crc 47A5A82D )
)

game (
	name "MVP Baseball (Korea)"
	franchise "MVP Baseball"
	rom ( crc 2EE1F029 )
)

game (
	name "MX vs. ATV On the Edge (Europe)"
	franchise "MX vs. ATV"
	rom ( crc 534BABBC )
)

game (
	name "MX vs. ATV On the Edge (USA) (v1.01)"
	franchise "MX vs. ATV"
	rom ( crc C2FA1968 )
)

game (
	name "Myst (Europe) (En,Fr,De) (v1.02)"
	franchise "Myst"
	rom ( crc 82B1E6C9 )
)

game (
	name "Myst (Japan) (v1.03)"
	franchise "Myst"
	rom ( crc 1355C734 )
)

game (
	name "Myst (Europe)"
	franchise "Myst"
	rom ( crc D5C31FB9 )
)

game (
	name "Namco Museum (Japan) (v1.02)"
	franchise "Namco Museum"
	rom ( crc FB7D60D8 )
)

game (
	name "Namco Museum (Korea)"
	franchise "Namco Museum"
	rom ( crc A07555AE )
)

game (
	name "Namco Museum Vol.2 (Japan) (v1.01)"
	franchise "Namco Museum"
	rom ( crc 9E7BB36A )
)

game (
	name "NBA Ballers Rebound (USA) (v1.05)"
	franchise "NBA Ballers"
	rom ( crc B337B86B )
)

game (
	name "NBA Live 06 (Europe) (En,De,It)"
	franchise "NBA Live"
	rom ( crc 2EA2AE15 )
)

game (
	name "NBA Live 06 (Japan) (v1.03)"
	franchise "NBA Live"
	rom ( crc B0C7F908 )
)

game (
	name "NBA Live 06 (Korea)"
	franchise "NBA Live"
	rom ( crc 4EEBA324 )
)

game (
	name "NBA Live 06 (USA)"
	franchise "NBA Live"
	rom ( crc 59E5E15E )
)

game (
	name "NBA Live 06 (France)"
	franchise "NBA Live"
	rom ( crc 832A7FBB )
)

game (
	name "NBA Live 06 (Spain)"
	franchise "NBA Live"
	rom ( crc A09DC126 )
)

game (
	name "NBA Live 07 (Europe) (En,De,It)"
	franchise "NBA Live"
	rom ( crc 554B31FB )
)

game (
	name "NBA Live 07 (Japan) (v1.01)"
	franchise "NBA Live"
	rom ( crc 548A0D54 )
)

game (
	name "NBA Live 07 (USA) (v1.01)"
	franchise "NBA Live"
	rom ( crc DA489B5A )
)

game (
	name "NBA Live 07 (France)"
	franchise "NBA Live"
	rom ( crc 2E2A85CE )
)

game (
	name "NBA Live 07 (Spain)"
	franchise "NBA Live"
	rom ( crc 484CB603 )
)

game (
	name "NBA Street Showdown (Europe) (En,Fr,De)"
	franchise "NBA Street"
	rom ( crc 04AF5867 )
)

game (
	name "NBA Street Showdown (Japan) (v1.01)"
	franchise "NBA Street"
	rom ( crc BE72AF10 )
)

game (
	name "NBA Street Showdown (USA)"
	franchise "NBA Street"
	rom ( crc DC5EADEA )
)

game (
	name "NBA Street Showdown (Asia)"
	franchise "NBA Street"
	rom ( crc 32577DD3 )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (Europe) (En,Fr,De,Es,It)"
	franchise "Need for Speed"
	rom ( crc 108BFF5D )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (Asia)"
	franchise "Need for Speed"
	rom ( crc B44C94F1 )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (Japan)"
	franchise "Need for Speed"
	rom ( crc E3A98662 )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (Korea) (v1.01)"
	franchise "Need for Speed"
	rom ( crc 09459F9C )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (USA)"
	franchise "Need for Speed"
	rom ( crc BDE283C6 )
)

game (
	name "Need for Speed - Underground Rivals (Europe) (En,Fr,De,Es,It)"
	franchise "Need for Speed"
	rom ( crc C3F38F58 )
)

game (
	name "Need for Speed - Underground Rivals (Japan)"
	franchise "Need for Speed"
	rom ( crc 7CF99541 )
)

game (
	name "Need for Speed - Underground Rivals (USA)"
	franchise "Need for Speed"
	rom ( crc 8617D87D )
)

game (
	name "Need for Speed - Underground Rivals (Korea)"
	franchise "Need for Speed"
	rom ( crc 52E3219E )
)

game (
	name "Neopets - Petpet Adventures - The Wand of Wishing (USA)"
	franchise "Neopets"
	rom ( crc 35F68AD2 )
)

game (
	name "NFL Street 2 Unleashed (Europe)"
	franchise "NFL Street"
	rom ( crc 9D5026FD )
)

game (
	name "NFL Street 2 Unleashed (USA) (v1.02)"
	franchise "NFL Street"
	rom ( crc A5A8635D )
)

game (
	name "Nobunaga no Yabou - Reppuuden with Power Up Kit (Japan) (v1.02)"
	franchise "Nobunaga's Ambition"
	rom ( crc 969BC1AD )
)

game (
	name "OutRun 2006 - Coast 2 Coast (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "OutRun"
	rom ( crc B20A8595 )
)

game (
	name "OutRun 2006 - Coast 2 Coast (USA) (v1.03)"
	franchise "OutRun"
	rom ( crc C7927DA2 )
)

game (
	name "Pac Man World 3 (Europe) (En,Fr,De,Es,It)"
	franchise "Pac-Man"
	rom ( crc 387977B6 )
)

game (
	name "Pac Man World 3 (USA) (v1.01)"
	franchise "Pac-Man"
	rom ( crc 36975D70 )
)

game (
	name "Pac-Man World Rally (USA) (v1.02)"
	franchise "Pac-Man"
	rom ( crc E675A4FA )
)

game (
	name "Passport to Amsterdam (Europe) (En,Fr,De,Es,It) (Map Software)"
	franchise "Passport"
	rom ( crc 439E96EE )
)

game (
	name "Passport to Barcellona (Europe) (En,Fr,De,Es,It) (Map Software)"
	franchise "Passport"
	rom ( crc 4322F8C0 )
)

game (
	name "Passport to London (Europe) (v1.01) (Map Software)"
	franchise "Passport"
	rom ( crc 56756627 )
)

game (
	name "Passport to Paris (Europe) (En,Fr,De,Es,It) (v1.01) (Map Software)"
	franchise "Passport"
	rom ( crc DA6766E5 )
)

game (
	name "Passport to Prague (Europe) (En,Fr,De,Es,It) (Map Software)"
	franchise "Passport"
	rom ( crc 893D31DC )
)

game (
	name "Passport to Rome (Europe) (En,Fr,De,Es,It) (Map Software)"
	franchise "Passport"
	rom ( crc A26CDB7B )
)

game (
	name "Pirates of the Caribbean - Dead Man's Chest (Europe) (En,Ja,Fr,De,Es,It) (v1.01)"
	franchise "Pirates of the Caribbean"
	rom ( crc 5D6314F7 )
)

game (
	name "Pirates of the Caribbean - Dead Man's Chest (Japan) (v1.03)"
	franchise "Pirates of the Caribbean"
	rom ( crc A325BAEB )
)

game (
	name "Pirates of the Caribbean - Dead Man's Chest (USA) (v1.01)"
	franchise "Pirates of the Caribbean"
	rom ( crc 37F23DB5 )
)

game (
	name "Princess Maker 4 Portable (Japan) (v1.01)"
	franchise "Princess Maker"
	rom ( crc A3852C99 )
)

game (
	name "Puyo Pop Fever (Europe) (v1.01)"
	franchise "Puyo Puyo"
	rom ( crc 1B62BA6F )
)

game (
	name "Puyo Puyo Fever (Japan) (En,Ja) (v1.02)"
	franchise "Puyo Puyo"
	rom ( crc 3C441A35 )
)

game (
	name "Puyo Puyo Fever 2 (Japan) (v1.01)"
	franchise "Puyo Puyo"
	rom ( crc 5A84975C )
)

game (
	name "Puzzle Bobble Pocket (Japan) (v1.01)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom ( crc 7AB34A2D )
)

game (
	name "Quiz Kidou Senshi Gundam - Toisenshi DX (Japan) (v1.01)"
	franchise "Mobile Suit Gundam"
	rom ( crc F13D5236 )
)

game (
	name "Race Driver 2006 (USA) (v1.01)"
	franchise "Pro Race Driver"
	rom ( crc 266A4BF2 )
)

game (
	name "Rapala Trophies (USA)"
	franchise "Rapala"
	rom ( crc 353B2D62 )
)

game (
	name "Ridge Racer (Europe) (En,Fr,De,Es,It)"
	franchise "Ridge Racer"
	rom ( crc 079A3889 )
)

game (
	name "Ridge Racer (Asia) (En,Fr,De,Es,It)"
	franchise "Ridge Racer"
	rom ( crc 600C55E2 )
)

game (
	name "Ridge Racer (Korea)"
	franchise "Ridge Racer"
	rom ( crc 800BF25D )
)

game (
	name "Ridge Racer (USA)"
	franchise "Ridge Racer"
	rom ( crc 19735D9E )
)

game (
	name "Ridge Racers (Japan) (v1.01)"
	franchise "Ridge Racer"
	rom ( crc 37DC8144 )
)

game (
	name "Rockman Dash - Hagane no Boukenshin (Japan) (v1.01)"
	franchise "Mega Man Legends"
	rom ( crc 78DFD145 )
)

game (
	name "Rockman Dash 2 - Episode 2 Ooinaru Isan (Japan) (v1.04)"
	franchise "Mega Man Legends"
	rom ( crc 40F10DE6 )
)

game (
	name "Samurai Warriors - State of War (Europe)"
	franchise "Samurai Warriors"
	rom ( crc A2E0D307 )
)

game (
	name "Geki Sengoku Musou (Japan) (v1.01)"
	franchise "Samurai Warriors"
	rom ( crc 7F348852 )
)

game (
	name "Samurai Warriors - State of War (USA) (v1.01)"
	franchise "Samurai Warriors"
	rom ( crc C33E699C )
)

game (
	name "Samurai Warriors - State of War (Germany)"
	franchise "Samurai Warriors"
	rom ( crc 2C6DE039 )
)

game (
	name "Samurai Warriors - State of War (France)"
	franchise "Samurai Warriors"
	rom ( crc DE05235B )
)

game (
	name "SD Gundam - G Generation Portable (Japan) (v1.02)"
	franchise "SD Gundam"
	rom ( crc 4A21CB5A )
)

game (
	name "Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01) (10 Shuunen Kinen Memorial Box)"
	franchise "Evangelion"
	rom ( crc FA548951 )
)

game (
	name "Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01)"
	franchise "Evangelion"
	rom ( crc 1C8AF7DD )
)

game (
