clrmamepro (
	name "After Burner (USA) (Unl)"
	franchise "After Burner"
	rom ( crc F699EE7E )
)

game (
	name "After Burner (Japan)"
	franchise "After Burner"
	rom ( crc F2CE3641 )
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	franchise "Castlevania"
	rom ( crc C1FBF659 )
)

game (
	name "Alfred Chicken (Europe)"
	franchise "Alfred Chicken"
	rom ( crc 759418D2 )
)

game (
	name "Alfred Chicken (USA)"
	franchise "Alfred Chicken"
	rom ( crc 63E992AC )
)

game (
	name "Alien 3 (Europe)"
	franchise "Alien"
	rom ( crc DDC6D9C9 )
)

game (
	name "Alien 3 (USA)"
	franchise "Alien"
	rom ( crc C527C297 )
)

game (
	name "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan)"
	franchise "America Oudan Ultra Quiz"
	rom ( crc 3256114C )
)

game (
	name "American Gladiators (USA)"
	franchise "American Gladiators"
	rom ( crc 1973AEA8 )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	franchise "Genghis Khan"
	rom ( crc 6F4E4312 )
)

game (
	name "Archon (USA)"
	franchise "Archon"
	rom ( crc F304F1B9 )
)

game (
	name "Arkanoid (Japan)"
	franchise "Arkanoid"
	rom ( crc D89E5A67 )
)

game (
	name "Arkanoid (USA)"
	franchise "Arkanoid"
	rom ( crc 32FB0583 )
)

game (
	name "Arkanoid II (Japan)"
	franchise "Arkanoid"
	rom ( crc 0F141525 )
)

game (
	name "Arkanoid II (Japan) (Beta)"
	franchise "Arkanoid"
	rom ( crc FC8DEBEF )
)

game (
	name "Back to the Future (USA)"
	franchise "Back to the Future"
	rom ( crc A55FA397 )
)

game (
	name "Back to the Future Part II & III (USA)"
	franchise "Back to the Future"
	rom ( crc 37BA3261 )
)

game (
	name "Bakushou!! Jinsei Gekijou (Japan)"
	franchise "Bakushou!! Jinsei Gekijou"
	rom ( crc ADF606F6 )
)

game (
	name "Bakushou!! Jinsei Gekijou 2 (Japan)"
	franchise "Bakushou!! Jinsei Gekijou"
	rom ( crc BC7B1D0F )
)

game (
	name "Bakushou!! Jinsei Gekijou 3 (Japan)"
	franchise "Bakushou!! Jinsei Gekijou"
	rom ( crc AEBD6549 )
)

game (
	name "Ballblazer (Japan)"
	franchise "Ballblazer"
	rom ( crc 484A60DB )
)

game (
	name "Balloon Fight (Europe)"
	franchise "Balloon Fight"
	rom ( crc E54138A9 )
)

game (
	name "Balloon Fight (Japan)"
	franchise "Balloon Fight"
	rom ( crc 2B462010 )
)

game (
	name "Balloon Fight (USA)"
	franchise "Balloon Fight"
	rom ( crc 401349A8 )
)

game (
	name "Barbie (Europe)"
	franchise "Barbie"
	rom ( crc D364F816 )
)

game (
	name "Barbie (USA)"
	franchise "Barbie"
	rom ( crc 5B6CA654 )
)

game (
	name "Barbie (USA) (Rev A)"
	franchise "Barbie"
	rom ( crc 18B249E5 )
)

game (
	name "Bard's Tale II, The - The Destiny Knight (Japan)"
	franchise "Bard's Tale"
	rom ( crc C4E1886F )
)

game (
	name "Bard's Tale, The (USA)"
	franchise "Bard's Tale"
	rom ( crc 9B821A83 )
)

game (
	name "Bard's Tale, The (Japan)"
	franchise "Bard's Tale"
	rom ( crc 7EE02CA2 )
)

game (
	name "Bard's Tale, The (Japan) (Sample)"
	franchise "Bard's Tale"
	rom ( crc 988C290E )
)

game (
	name "Bard's Tale, The - Tales of the Unknown (USA) (Beta 1)"
	franchise "Bard's Tale"
	rom ( crc 4ED5AA56 )
)

game (
	name "Bard's Tale, The - Tales of the Unknown (USA) (Beta 2)"
	franchise "Bard's Tale"
	rom ( crc FA434E09 )
)

game (
	name "Baseball Stars (USA)"
	franchise "Baseball Stars"
	rom ( crc 40D159B6 )
)

game (
	name "Baseball Star - Mezase Sankanou!! (Japan)"
	franchise "Baseball Stars"
	rom ( crc AE5C3D94 )
)

game (
	name "Baseball Stars II (USA)"
	franchise "Baseball Stars"
	rom ( crc 18A9F0D9 )
)

game (
	name "Batman - The Video Game (Europe)"
	franchise "Batman"
	rom ( crc D0F70E36 )
)

game (
	name "Batman (Japan)"
	franchise "Batman"
	rom ( crc 4D7859A9 )
)

game (
	name "Batman - The Video Game (USA)"
	franchise "Batman"
	rom ( crc 13C6617E )
)

game (
	name "Batman - The Video Game (USA) (Beta 1)"
	franchise "Batman"
	rom ( crc 816AD178 )
)

game (
	name "Batman - The Video Game (USA) (Beta 2)"
	franchise "Batman"
	rom ( crc CB8F9AB7 )
)

game (
	name "Batman Returns (Europe)"
	franchise "Batman"
	rom ( crc 79D48F34 )
)

game (
	name "Batman Returns (USA)"
	franchise "Batman"
	rom ( crc C247A23D )
)

game (
	name "Batman Returns (Unknown) (Beta)"
	franchise "Batman"
	rom ( crc 78CC796B )
)

game (
	name "Battle Baseball (Japan)"
	franchise "The Great Battle / Compati Heros"
	rom ( crc 83EA7B04 )
)

game (
	name "Battle Chess (USA)"
	franchise "Battle Chess"
	rom ( crc 2C2DDFB4 )
)

game (
	name "Battleship (Europe) (En,Fr,De,Es)"
	franchise "Battleship"
	rom ( crc FC5026EE )
)

game (
	name "Battleship (USA)"
	franchise "Battleship"
	rom ( crc 50CCC8ED )
)

game (
	name "Battletoads (Europe)"
	franchise "Battletoads"
	rom ( crc 524A5A32 )
)

game (
	name "Battletoads (Japan)"
	franchise "Battletoads"
	rom ( crc 9806CB84 )
)

game (
	name "Battletoads (USA)"
	franchise "Battletoads"
	rom ( crc 279710DC )
)

game (
	name "Battletoads-Double Dragon (Europe)"
	franchise "Battletoads"
	rom ( crc 23D7D48F )
)

game (
	name "Battletoads-Double Dragon (USA)"
	franchise "Battletoads"
	rom ( crc CEB65B06 )
)

game (
	name "Beauty and the Beast (Europe)"
	franchise "Disney's Beauty and the Beast"
	rom ( crc C4E81924 )
)

game (
	name "Best Keiba - Derby Stallion (Japan) (Rev A)"
	franchise "Derby Stallion"
	rom ( crc 83EAF3B1 )
)

game (
	name "Best Keiba - Derby Stallion (Japan)"
	franchise "Derby Stallion"
	rom ( crc A1A33B85 )
)

game (
	name "Best Play Pro Yakyuu '90 (Japan)"
	franchise "Best Play Pro Yakyuu"
	rom ( crc 974E8840 )
)

game (
	name "Best Play Pro Yakyuu - Shin Data (Japan)"
	franchise "Best Play Pro Yakyuu"
	rom ( crc E19293A2 )
)

game (
	name "Best Play Pro Yakyuu (Japan)"
	franchise "Best Play Pro Yakyuu"
	rom ( crc 3BBFF3A6 )
)

game (
	name "Best Play Pro Yakyuu II (Japan)"
	franchise "Best Play Pro Yakyuu"
	rom ( crc C2EF3422 )
)

game (
	name "Best Play Pro Yakyuu Special (Japan) (Rev A)"
	franchise "Best Play Pro Yakyuu"
	rom ( crc C3DE7C69 )
)

game (
	name "Best Play Pro Yakyuu Special (Japan)"
	franchise "Best Play Pro Yakyuu"
	rom ( crc B8747ABF )
)

game (
	name "Big Nose Freaks Out (USA) (Unl)"
	franchise "Big Nose"
	rom ( crc CCDCBFC6 )
)

game (
	name "Big Nose and the Witchdoctor (USA) (Beta) (Unl)"
	franchise "Big Nose"
	rom ( crc F62B0327 )
)

game (
	name "Big Nose the Caveman (USA) (Unl)"
	franchise "Big Nose"
	rom ( crc BD154C3E )
)

game (
	name "Black Bass, The (USA)"
	franchise "The Black Bass"
	rom ( crc 1D0F4D6B )
)

game (
	name "Black Bass II, The (Japan)"
	franchise "The Black Bass"
	rom ( crc 99A62E47 )
)

game (
	name "Black Bass, The (Japan)"
	franchise "The Black Bass"
	rom ( crc B04BA659 )
)

game (
	name "Blues Brothers, The (Europe)"
	franchise "Blues Brothers"
	rom ( crc E4776A2B )
)

game (
	name "Blues Brothers, The (USA)"
	franchise "Blues Brothers"
	rom ( crc 9F2EEF20 )
)

game (
	name "Bomberman (USA)"
	franchise "Bomberman"
	rom ( crc DB9DCF89 )
)

game (
	name "Bomber Man (Japan)"
	franchise "Bomberman"
	rom ( crc F2FC8212 )
)

game (
	name "Boulder Dash (Europe)"
	franchise "Boulder Dash"
	rom ( crc E5FCC4C1 )
)

game (
	name "Boulder Dash (Japan)"
	franchise "Boulder Dash"
	rom ( crc 89567668 )
)

game (
	name "Boulder Dash (USA)"
	franchise "Boulder Dash"
	rom ( crc A8F4D99E )
)

game (
	name "Bubble Bobble Part 2 (USA)"
	franchise "Bubble Bobble"
	rom ( crc E095C3F2 )
)

game (
	name "Bubble Bobble 2 (Japan)"
	franchise "Bubble Bobble"
	rom ( crc 6CDC0CD9 )
)

game (
	name "Bugs Bunny Blowout, The (Europe)"
	franchise "Bugs Bunny"
	rom ( crc 9BD3F3C2 )
)

game (
	name "Bugs Bunny Birthday Bash (USA) (Beta) [b]"
	franchise "Bugs Bunny"
	rom ( crc 85D02CD4 )
)

game (
	name "Bugs Bunny Birthday Blowout, The (USA)"
	franchise "Bugs Bunny"
	rom ( crc 126EBF66 )
)

game (
	name "Happy Birthday Bugs (Japan)"
	franchise "Bugs Bunny"
	rom ( crc B47569E2 )
)

game (
	name "Bugs Bunny Crazy Castle, The (USA)"
	franchise "Bugs Bunny"
	rom ( crc E50A9130 )
)

game (
	name "Bugs Bunny Fun House (USA) (Beta)"
	franchise "Bugs Bunny"
	rom ( crc AE97627C )
)

game (
	name "Burai Fighter (Europe)"
	franchise "Burai Fighter"
	rom ( crc 28492586 )
)

game (
	name "Burai Fighter (Japan)"
	franchise "Burai Fighter"
	rom ( crc E9176129 )
)

game (
	name "Burai Fighter (USA)"
	franchise "Burai Fighter"
	rom ( crc CE228874 )
)

game (
	name "BurgerTime (USA)"
	franchise "BurgerTime"
	rom ( crc DAF9D7E3 )
)

game (
	name "BurgerTime (Japan)"
	franchise "BurgerTime"
	rom ( crc CE67507A )
)

game (
	name "Caesars Palace (USA)"
	franchise "Caesars Palace"
	rom ( crc DB1D03E5 )
)

game (
	name "Caesars Palace (USA) (Beta)"
	franchise "Caesars Palace"
	rom ( crc A48D26C1 )
)

game (
	name "California Games (Europe)"
	franchise "California Games"
	rom ( crc B400172A )
)

game (
	name "California Games (USA)"
	franchise "California Games"
	rom ( crc 2F66E302 )
)

game (
	name "Captain America and the Avengers (USA)"
	franchise "Captain America"
	rom ( crc 58C7DDAF )
)

game (
	name "Captain America and the Avengers (Australia)"
	franchise "Captain America"
	rom ( crc 5A62F17F )
)

game (
	name "Captain Planet and the Planeteers (Europe)"
	franchise "Captain Planet"
	rom ( crc 8D901FAD )
)

game (
	name "Captain Planet and the Planeteers (USA)"
	franchise "Captain Planet"
	rom ( crc 0B404915 )
)

game (
	name "Captain Tsubasa Vol. II - Super Striker (Japan)"
	franchise "Captain Tsubasa"
	rom ( crc 31B44C65 )
)

game (
	name "Castlevania (Europe)"
	franchise "Castlevania"
	rom ( crc A93527E2 )
)

game (
	name "Akumajou Dracula (Japan)"
	franchise "Castlevania"
	rom ( crc A0F99BB8 )
)

game (
	name "Castlevania (USA)"
	franchise "Castlevania"
	rom ( crc 0AC1AA8F )
)

game (
	name "Castlevania (USA) (Rev A)"
	franchise "Castlevania"
	rom ( crc B668C7FC )
)

game (
	name "Castlevania II - Simon's Quest (Europe)"
	franchise "Castlevania"
	rom ( crc D6F7383E )
)

game (
	name "Castlevania II - Simon's Quest (USA)"
	franchise "Castlevania"
	rom ( crc C471E42D )
)

game (
	name "Castlevania III - Dracula's Curse (Europe)"
	franchise "Castlevania"
	rom ( crc 671F23A8 )
)

game (
	name "Akumajou Densetsu (Japan)"
	franchise "Castlevania"
	rom ( crc E349AF38 )
)

game (
	name "Castlevania III - Dracula's Curse (USA)"
	franchise "Castlevania"
	rom ( crc ED2465BE )
)

game (
	name "Championship Lode Runner (Japan)"
	franchise "Lode Runner"
	rom ( crc ADB5D0B3 )
)

game (
	name "Chessmaster, The (Europe)"
	franchise "Chessmaster"
	rom ( crc E3027EBE )
)

game (
	name "Chessmaster, The (USA)"
	franchise "Chessmaster"
	rom ( crc D7F6320C )
)

game (
	name "Chessmaster, The (USA) (Rev A)"
	franchise "Chessmaster"
	rom ( crc 19F4CA6B )
)

game (
	name "Chibi Maruko-chan - Uki Uki Shopping (Japan)"
	franchise "Chibi Maruko-Chan"
	rom ( crc 0C47946D )
)

game (
	name "Chip 'n Dale - Rescue Rangers (Europe)"
	franchise "Chip 'n Dale: Rescue Rangers"
	rom ( crc 84F7FC31 )
)

game (
	name "Chip 'n Dale - Rescue Rangers (USA)"
	franchise "Chip 'n Dale: Rescue Rangers"
	rom ( crc 8BF29CB6 )
)

game (
	name "Chip to Dale no Daisakusen (Japan)"
	franchise "Chip 'n Dale: Rescue Rangers"
	rom ( crc D923EB5B )
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (Europe)"
	franchise "Chip 'n Dale: Rescue Rangers"
	rom ( crc F83E0D2D )
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (USA)"
	franchise "Chip 'n Dale: Rescue Rangers"
	rom ( crc FC5783A7 )
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (USA) (Beta)"
	franchise "Chip 'n Dale: Rescue Rangers"
	rom ( crc CC6CA4DC )
)

game (
	name "Chip to Dale no Daisakusen 2 (Japan)"
	franchise "Chip 'n Dale: Rescue Rangers"
	rom ( crc 99686DAD )
)

game (
	name "Choplifter (Japan) (En) (Rev 1)"
	franchise "Choplifter"
	rom ( crc 38EF66B5 )
)

game (
	name "Choplifter (Japan)"
	franchise "Choplifter"
	rom ( crc 883454EA )
)

game (
	name "Choujikuu Yousai - Macross (Japan)"
	franchise "Macross"
	rom ( crc C1D7AB1D )
)

game (
	name "Choujin Sentai Jetman (Japan)"
	franchise "Super Sentai"
	rom ( crc 952A9E77 )
)

game (
	name "Conan (USA)"
	franchise "Conan"
	rom ( crc C6000085 )
)

game (
	name "Crash 'n' the Boys - Street Challenge (USA)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc C7F0C457 )
)

game (
	name "Bikkuri Nekketsu Shin Kiroku! - Harukanaru Kin Medal (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 4E99CEA4 )
)

game (
	name "Crayon Shin-chan - Ora to Poi Poi (Japan)"
	franchise "Crayon Shin-Chan"
	rom ( crc DB05106E )
)

game (
	name "Datach - Crayon Shin-chan - Ora to Poi Poi (Japan)"
	franchise "Crayon Shin-Chan"
	rom ( crc 894EFDBC )
)

game (
	name "Crazy Climber (Japan)"
	franchise "Crazy Climber"
	rom ( crc C68363F6 )
)

game (
	name "Dai-2-ji Super Robot Taisen (Japan)"
	franchise "Super Robot Wars"
	rom ( crc C48363B4 )
)

game (
	name "Daiku no Gen-san 2 - Akage no Dan no Gyakushuu (Japan)"
	franchise "Hammerin' Harry"
	rom ( crc 93B2CEC4 )
)

game (
	name "Daisenryaku (Japan)"
	franchise "Daisenryaku"
	rom ( crc 5A5A0CD9 )
)

game (
	name "Daiva - Imperial of Nirsartia (Japan)"
	franchise "Daiva Story"
	rom ( crc 721B5217 )
)

game (
	name "Datach - Yu Yu Hakusho - Bakutou Ankoku Bujutsukai (Japan)"
	franchise "Yu Yu Hakusho"
	rom ( crc F51A7F46 )
)

game (
	name "Days of Thunder (Europe)"
	franchise "Days of Thunder"
	rom ( crc FA73D3A2 )
)

game (
	name "Days of Thunder (USA)"
	franchise "Days of Thunder"
	rom ( crc 12748678 )
)

game (
	name "Deep Dungeon III - Yuushi e no Tabi (Japan)"
	franchise "Deep Dungeon"
	rom ( crc 73F7E5D8 )
)

game (
	name "Deep Dungeon IV - Kuro no Youjutsushi (Japan)"
	franchise "Deep Dungeon"
	rom ( crc FE364BE5 )
)

game (
	name "Derby Stallion - Zenkoku Ban (Japan)"
	franchise "Derby Stallion"
	rom ( crc 8C4D59D6 )
)

game (
	name "Die Hard (Europe)"
	franchise "Die Hard"
	rom ( crc 607BD020 )
)

game (
	name "Die Hard (Japan)"
	franchise "Die Hard"
	rom ( crc 28C2DFCE )
)

game (
	name "Die Hard (USA)"
	franchise "Die Hard"
	rom ( crc 085DE7C9 )
)

game (
	name "Dig Dug (Japan)"
	franchise "Dig Dug"
	rom ( crc B174B680 )
)

game (
	name "Dig Dug II - Trouble in Paradise (USA)"
	franchise "Dig Dug"
	rom ( crc DBB06A25 )
)

game (
	name "Dig Dug II (Japan)"
	franchise "Dig Dug"
	rom ( crc 2BE254E9 )
)

game (
	name "Digital Devil Story - Megami Tensei (Japan)"
	franchise "Megami Tensei"
	rom ( crc 5393D949 )
)

game (
	name "Digital Devil Story - Megami Tensei II (Japan) (Rev A)"
	franchise "Megami Tensei"
	rom ( crc 10C9A789 )
)

game (
	name "Digital Devil Story - Megami Tensei II (Japan)"
	franchise "Megami Tensei"
	rom ( crc 96773F32 )
)

game (
	name "Donald Land (Japan)"
	franchise "McDonalds"
	rom ( crc D17B76DA )
)

game (
	name "Donkey Kong (World) (Rev A)"
	franchise "Donkey Kong"
	rom ( crc 6F97C721 )
)

game (
	name "Donkey Kong (Japan)"
	franchise "Donkey Kong"
	rom ( crc F863D5BB )
)

game (
	name "Donkey Kong (USA) (GameCube Edition)"
	franchise "Donkey Kong"
	rom ( crc 9D779B08 )
)

game (
	name "Donkey Kong 3 (World)"
	franchise "Donkey Kong"
	rom ( crc B3D74C0D )
)

game (
	name "Donkey Kong Jr. (World) (Rev A)"
	franchise "Donkey Kong"
	rom ( crc 4864C304 )
)

game (
	name "Donkey Kong Jr. (Japan)"
	franchise "Donkey Kong"
	rom ( crc E211B93A )
)

game (
	name "Donkey Kong Jr. (USA) (GameCube Edition)"
	franchise "Donkey Kong"
	rom ( crc A69A1F2A )
)

game (
	name "Donkey Kong Jr. Math (USA, Europe)"
	franchise "Donkey Kong"
	rom ( crc 0504B007 )
)

game (
	name "Donkey Kong Jr. no Sansuu Asobi (Japan)"
	franchise "Donkey Kong"
	rom ( crc 63AEA200 )
)

game (
	name "Doraemon (Japan) (Rev A)"
	franchise "Doraemon"
	rom ( crc 336093EF )
)

game (
	name "Doraemon (Japan)"
	franchise "Doraemon"
	rom ( crc BDE3AE9B )
)

game (
	name "Doraemon - Giga Zombie no Gyakushuu (Japan)"
	franchise "Doraemon"
	rom ( crc D7215873 )
)

game (
	name "Double Dragon (Europe)"
	franchise "Double Dragon"
	rom ( crc A1A0C13F )
)

game (
	name "Double Dragon (USA)"
	franchise "Double Dragon"
	rom ( crc 0F1CC048 )
)

game (
	name "Sou Setsu Ryuu (Japan) (Beta)"
	franchise "Double Dragon"
	rom ( crc 41462D21 )
)

game (
	name "Sou Setsu Ryuu - Double Dragon (Japan)"
	franchise "Double Dragon"
	rom ( crc 6DCE4B23 )
)

game (
	name "Double Dragon II - The Revenge (Europe)"
	franchise "Double Dragon"
	rom ( crc AEB2D754 )
)

game (
	name "Double Dragon II - The Revenge (USA)"
	franchise "Double Dragon"
	rom ( crc 13C774DD )
)

game (
	name "Double Dragon II - The Revenge (USA) (Rev A)"
	franchise "Double Dragon"
	rom ( crc 8A640AEF )
)

game (
	name "Sou Setsu Ryuu II - The Revenge (Japan)"
	franchise "Double Dragon"
	rom ( crc A66596D9 )
)

game (
	name "Sou Setsu Ryuu II - The Revenge (Japan) (Beta)"
	franchise "Double Dragon"
	rom ( crc E56AA5E8 )
)

game (
	name "Double Dragon III - The Sacred Stones (Europe)"
	franchise "Double Dragon"
	rom ( crc E9D352EB )
)

game (
	name "Double Dragon III - The Sacred Stones (USA)"
	franchise "Double Dragon"
	rom ( crc 50FD0CC6 )
)

game (
	name "Sou Setsu Ryuu III - The Rosetta Stone (Japan)"
	franchise "Double Dragon"
	rom ( crc 6AE69227 )
)

game (
	name "Double Dribble (Europe)"
	franchise "Double Dribble"
	rom ( crc 7F4CB1B4 )
)

game (
	name "Double Dribble (USA)"
	franchise "Double Dribble"
	rom ( crc 437E7B69 )
)

game (
	name "Double Dribble (USA) (Rev A)"
	franchise "Double Dribble"
	rom ( crc D0E96F6B )
)

game (
	name "Downtown - Nekketsu Koushinkyoku - Soreyuke Daiundoukai (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 3E470FE0 )
)

game (
	name "Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc DC45A886 )
)

game (
	name "Dr. Mario (Europe)"
	franchise "Dr. Mario"
	rom ( crc 9735D267 )
)

game (
	name "Dr. Mario (Japan, USA)"
	franchise "Dr. Mario"
	rom ( crc 198C2F41 )
)

game (
	name "Dr. Mario (Japan, USA) (Rev A)"
	franchise "Dr. Mario"
	rom ( crc DE581355 )
)

game (
	name "Dr. Mario (USA) (Beta)"
	franchise "Dr. Mario"
	rom ( crc C49FCAB4 )
)

game (
	name "Virus (USA) (Beta) (1989)"
	franchise "Dr. Mario"
	rom ( crc A9068D17 )
)

game (
	name "Virus (USA) (Beta) (1990-02-02)"
	franchise "Dr. Mario"
	rom ( crc 5EDEC8CD )
)

game (
	name "Dragon Ball - Daimaou Fukkatsu (Japan)"
	franchise "Dragon Ball"
	rom ( crc 33B899C9 )
)

game (
	name "Dragon Ball 3 - Gokuu Den (Japan) (Rev 1)"
	franchise "Dragon Ball"
	rom ( crc BFC7A2E9 )
)

game (
	name "Dragon Ball 3 - Gokuu Den (Japan)"
	franchise "Dragon Ball"
	rom ( crc 6E68E31A )
)

game (
	name "Dragon Ball Z - Kyoushuu! Saiya Jin (Japan)"
	franchise "Dragon Ball"
	rom ( crc 183859D2 )
)

game (
	name "Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (Japan)"
	franchise "Dragon Ball"
	rom ( crc 136CA449 )
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan) (Rev 1)"
	franchise "Dragon Ball"
	rom ( crc A9541452 )
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan)"
	franchise "Dragon Ball"
	rom ( crc 99240573 )
)

game (
	name "Dragon Ball Z III - Ressen Jinzou Ningen (Japan)"
	franchise "Dragon Ball"
	rom ( crc DC52BF0C )
)

game (
	name "Dragon Buster (Japan)"
	franchise "Dragon Buster"
	rom ( crc 7B6DC772 )
)

game (
	name "Dragon Buster II - Yami no Fuuin (Japan)"
	franchise "Dragon Buster"
	rom ( crc D7AA0B6D )
)

game (
	name "Dragon Power (USA)"
	franchise "Dragon Ball"
	rom ( crc 811F06D9 )
)

game (
	name "Dragon Ball - Le Secret du Dragon (France)"
	franchise "Dragon Ball"
	rom ( crc 4F3B2E57 )
)

game (
	name "Dragon Ball - Le Secret du Dragon (France) (Rev A)"
	franchise "Dragon Ball"
	rom ( crc B0BC46D1 )
)

game (
	name "Dragon Ball - Shen Long no Nazo (Japan)"
	franchise "Dragon Ball"
	rom ( crc 9552E8DF )
)

game (
	name "Dragon Warrior (USA) (Rev A)"
	franchise "Dragon Quest / Warrior"
	rom ( crc 2545214C )
)

game (
	name "Dragon Quest (Japan)"
	franchise "Dragon Quest / Warrior"
	rom ( crc 88053D25 )
)

game (
	name "Dragon Warrior (USA)"
	franchise "Dragon Quest / Warrior"
	rom ( crc 3B3F88F0 )
)

